is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HP_0000520,HP_0100886):1.0
is(HP_0000523,Class):1.0
SubClassOf(HP_0000523,HP_0000518):1.0
is(HP_0000527,Class):1.0
is(HP_0000532,Class):1.0
SubClassOf(HP_0000532,HP_0000610):1.0
is(HP_0000533,Class):1.0
is(HP_0000544,Class):1.0
is(HP_0000548,Class):1.0
is(HP_0000553,Class):1.0
is(HP_0000569,Class):1.0
is(HP_0000577,Class):1.0
is(HP_0000584,Class):1.0
SubClassOf(HP_0000584,HP_0200020):1.0
is(HP_0000586,Class):1.0
SubClassOf(HP_0000586,HP_0000520):1.0
is(HP_0000591,Class):1.0
is(HP_0000592,Class):1.0
SubClassOf(HP_0000592,HP_0000591):1.0
is(HP_0000599,Class):1.0
SubClassOf(HP_0000599,HP_0000290,):1.0
SubClassOf(HP_0000599,HP_0009553):1.0
is(HP_0000602,Class):1.0
is(HP_0000606,Class):1.0
is(HP_0000610,Class):1.0
SubClassOf(HP_0000610,HP_0000553,):1.0
SubClassOf(HP_0000610,HP_0001098):1.0
is(HP_0000614,Class):1.0
is(HP_0000615,Class):1.0
is(HP_0000620,Class):1.0
SubClassOf(HP_0000620,HP_0000614):1.0
is(HP_0000623,Class):1.0
SubClassOf(HP_0000623,HP_0000602):1.0
is(HP_0000628,Class):1.0
is(HP_0000736,Class):1.0
SubClassOf(HP_0000736,HP_5200044):1.0
is(HP_0000770,Class):1.0
is(HP_0000772,Class):1.0
is(HP_0000846,Class):1.0
is(HP_0000858,Class):1.0
SubClassOf(HP_0000858,HP_0000140):1.0
is(HP_0000859,Class):1.0
SubClassOf(HP_0000859,HP_0040085):1.0
is(HP_0000904,Class):1.0
is(HP_0000919,Class):1.0
is(HP_0000920,Class):1.0
SubClassOf(HP_0000920,HP_0000919):1.0
is(HP_0000925,Class):1.0
is(HP_0000926,Class):1.0
is(HP_0000927,Class):1.0
is(HP_0000947,Class):1.0
is(HP_0000953,Class):1.0
is(HP_0000962,Class):1.0
is(HP_0000971,Class):1.0
is(HP_0000981,Class):1.0
is(HP_0000987,Class):1.0
is(HP_0000999,Class):1.0
SubClassOf(HP_0000999,HP_0005406):1.0
is(HP_0001001,Class):1.0
SubClassOf(HP_0001001,HP_0009124):1.0
is(HP_0001009,Class):1.0
is(HP_0001028,Class):1.0
is(HP_0001043,Class):1.0
SubClassOf(HP_0001043,HP_0001965):1.0
is(HP_0001048,Class):1.0
SubClassOf(HP_0001048,HP_0001028):1.0
is(HP_0001053,Class):1.0
is(HP_0001066,Class):1.0
is(HP_0001067,Class):1.0
is(HP_0001098,Class):1.0
is(HP_0001107,Class):1.0
SubClassOf(HP_0001107,HP_0007730):1.0
is(HP_0001139,Class):1.0
SubClassOf(HP_0001139,HP_0000610):1.0
is(HP_0001151,Class):1.0
SubClassOf(HP_0001151,HP_0007772):1.0
is(HP_0001152,Class):1.0
is(HP_0001155,Class):1.0
is(HP_0001161,Class):1.0
is(HP_0001171,Class):1.0
SubClassOf(HP_0001171,HP_0005922,):1.0
SubClassOf(HP_0001171,HP_0100257):1.0
is(HP_0001208,Class):1.0
is(HP_0001214,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001287,Class):1.0
is(HP_0001305,Class):1.0
SubClassOf(HP_0001305,HP_0001320):1.0
is(HP_0001320,Class):1.0
SubClassOf(HP_0001320,HP_0001321,):1.0
SubClassOf(HP_0001320,HP_0006817):1.0
is(HP_0001321,Class):1.0
is(HP_0001330,Class):1.0
is(HP_0001389,Class):1.0
is(HP_0001392,Class):1.0
SubClassOf(HP_0001392,HP_0002012):1.0
is(HP_0001430,Class):1.0
is(HP_0001442,Class):1.0
SubClassOf(HP_0001442,HP_0034335):1.0
is(HP_0001443,Class):1.0
SubClassOf(HP_0001443,HP_0001469):1.0
is(HP_0001445,Class):1.0
SubClassOf(HP_0001445,HP_0001469):1.0
is(HP_0001469,Class):1.0
SubClassOf(HP_0001469,HP_0011805):1.0
is(HP_0001471,Class):1.0
SubClassOf(HP_0001471,HP_0001469):1.0
is(HP_0001476,Class):1.0
SubClassOf(HP_0001476,HP_0000270):1.0
is(HP_0001570,Class):1.0
is(HP_0001581,Class):1.0
is(HP_0001586,Class):1.0
SubClassOf(HP_0001586,HP_0004320):1.0
is(HP_0001592,Class):1.0
SubClassOf(HP_0001592,HP_0009804):1.0
is(HP_0001641,Class):1.0
is(HP_0001642,Class):1.0
SubClassOf(HP_0001642,HP_0031654):1.0
is(HP_0001654,Class):1.0
is(HP_0001678,Class):1.0
is(HP_0001707,Class):1.0
is(HP_0001709,Class):1.0
SubClassOf(HP_0001709,HP_0001678):1.0
is(HP_0001760,Class):1.0
is(HP_0001771,Class):1.0
SubClassOf(HP_0001771,HP_0008366):1.0
is(HP_0001789,Class):1.0
SubClassOf(HP_0001789,HP_0034058):1.0
is(HP_0001795,Class):1.0
is(HP_0001809,Class):1.0
SubClassOf(HP_0001809,HP_0002164):1.0
is(HP_0001831,Class):1.0
is(HP_0001908,Class):1.0
is(HP_0001933,Class):1.0
is(HP_0001947,Class):1.0
is(HP_0001948,Class):1.0
is(HP_0001965,Class):1.0
SubClassOf(HP_0001965,HP_0000234):1.0
is(HP_0001977,Class):1.0
is(HP_0001999,Class):1.0
is(HP_0002011,Class):1.0
is(HP_0002012,Class):1.0
is(HP_0002022,Class):1.0
is(HP_0002029,Class):1.0
is(HP_0002031,Class):1.0
is(HP_0002034,Class):1.0
is(HP_0002043,Class):1.0
SubClassOf(HP_0002043,HP_0010450):1.0
is(HP_0002045,Class):1.0
is(HP_0002046,Class):1.0
SubClassOf(HP_0002046,HP_0004370):1.0
is(HP_0002056,Class):1.0
is(HP_0002057,Class):1.0
SubClassOf(HP_0002057,HP_0002056):1.0
is(HP_0002065,Class):1.0
is(HP_0002067,Class):1.0
SubClassOf(HP_0002067,HP_0002071):1.0
is(HP_0002071,Class):1.0
is(HP_0002088,Class):1.0
SubClassOf(HP_0002088,HP_0012252):1.0
is(HP_0002093,Class):1.0
is(HP_0002097,Class):1.0
SubClassOf(HP_0002097,HP_0002088):1.0
is(HP_0002103,Class):1.0
SubClassOf(HP_0002103,HP_0002088):1.0
is(HP_0002108,Class):1.0
is(HP_0002133,Class):1.0
is(HP_0002134,Class):1.0
is(HP_0002143,Class):1.0
SubClassOf(HP_0002143,HP_0002011):1.0
is(HP_0002152,Class):1.0
SubClassOf(HP_0002152,HP_0010876):1.0
is(HP_0002164,Class):1.0
is(HP_0002176,Class):1.0
SubClassOf(HP_0002176,HP_0002143):1.0
is(HP_0002194,Class):1.0
is(HP_0002196,Class):1.0
SubClassOf(HP_0002196,HP_0002143):1.0
is(HP_0002202,Class):1.0
is(HP_0002205,Class):1.0
is(HP_0002220,Class):1.0
SubClassOf(HP_0002220,HP_0009887):1.0
is(HP_0002242,Class):1.0
is(HP_0002244,Class):1.0
is(HP_0002250,Class):1.0
is(HP_0002259,Class):1.0
is(HP_0002293,Class):1.0
is(HP_0002300,Class):1.0
is(HP_0002311,Class):1.0
is(HP_0002320,Class):1.0
is(HP_0002359,Class):1.0
SubClassOf(HP_0002359,HP_0002311,):1.0
SubClassOf(HP_0002359,HP_0004302):1.0
is(HP_0002370,Class):1.0
is(HP_0002390,Class):1.0
SubClassOf(HP_0002390,HP_0002143):1.0
is(HP_0002414,Class):1.0
SubClassOf(HP_0002414,HP_0010301):1.0
is(HP_0002418,Class):1.0
is(HP_0002460,Class):1.0
is(HP_0002476,Class):1.0
is(HP_0002500,Class):1.0
is(HP_0002536,Class):1.0
is(HP_0002561,Class):1.0
SubClassOf(HP_0002561,HP_0006709):1.0
is(HP_0002566,Class):1.0
is(HP_0002577,Class):1.0
is(HP_0002579,Class):1.0
is(HP_0002592,Class):1.0
SubClassOf(HP_0002592,HP_0004295,):1.0
SubClassOf(HP_0002592,HP_0004398):1.0
is(HP_0002609,Class):1.0
is(HP_0002656,Class):1.0
SubClassOf(HP_0002656,HP_0005930):1.0
is(HP_0002659,Class):1.0
SubClassOf(HP_0002659,HP_0011843):1.0
is(HP_0002661,Class):1.0
SubClassOf(HP_0002661,HP_0002659):1.0
is(HP_0002663,Class):1.0
SubClassOf(HP_0002663,HP_0005930):1.0
is(HP_0002675,Class):1.0
is(HP_0002692,Class):1.0
is(HP_0002718,Class):1.0
is(HP_0002720,Class):1.0
SubClassOf(HP_0002720,HP_0004313,):1.0
SubClassOf(HP_0002720,HP_0410240):1.0
is(HP_0002723,Class):1.0
SubClassOf(HP_0002723,HP_0010977):1.0
is(HP_0002756,Class):1.0
SubClassOf(HP_0002756,HP_0002659):1.0
is(HP_0002757,Class):1.0
SubClassOf(HP_0002757,HP_0002659):1.0
is(HP_0002758,Class):1.0
is(HP_0002790,Class):1.0
SubClassOf(HP_0002790,HP_0005957):1.0
is(HP_0002814,Class):1.0
is(HP_0002816,Class):1.0
SubClassOf(HP_0002816,HP_0010500):1.0
is(HP_0002817,Class):1.0
is(HP_0002879,Class):1.0
SubClassOf(HP_0002879,HP_0003312):1.0
is(HP_0002888,Class):1.0
SubClassOf(HP_0002888,HP_0009733):1.0
is(HP_0002894,Class):1.0
is(HP_0002896,Class):1.0
SubClassOf(HP_0002896,HP_0001392):1.0
is(HP_0002910,Class):1.0
SubClassOf(HP_0002910,HP_0430135):1.0
is(HP_0002926,Class):1.0
is(HP_0002945,Class):1.0
SubClassOf(HP_0002945,HP_0005108):1.0
is(HP_0003007,Class):1.0
is(HP_0003018,Class):1.0
is(HP_0003019,Class):1.0
is(HP_0003022,Class):1.0
is(HP_0003023,Class):1.0
SubClassOf(HP_0003023,HP_0002659):1.0
is(HP_0003025,Class):1.0
is(HP_0003030,Class):1.0
is(HP_0003053,Class):1.0
SubClassOf(HP_0003053,HP_0005930):1.0
is(HP_0003062,Class):1.0
is(HP_0003071,Class):1.0
SubClassOf(HP_0003071,HP_0005930):1.0
is(HP_0003083,Class):1.0
is(HP_0003089,Class):1.0
SubClassOf(HP_0003089,HP_0005750):1.0
is(HP_0003090,Class):1.0
SubClassOf(HP_0003090,HP_0005003):1.0
is(HP_0003115,Class):1.0
is(HP_0003118,Class):1.0
is(HP_0003120,Class):1.0
is(HP_0003121,Class):1.0
is(HP_0003133,Class):1.0
SubClassOf(HP_0003133,HP_0002143):1.0
is(HP_0003172,Class):1.0
is(HP_0003174,Class):1.0
SubClassOf(HP_0003174,HP_0003272):1.0
is(HP_0003175,Class):1.0
SubClassOf(HP_0003175,HP_0003174):1.0
is(HP_0003186,Class):1.0
SubClassOf(HP_0003186,HP_0004404):1.0
is(HP_0003206,Class):1.0
SubClassOf(HP_0003206,HP_0004358):1.0
is(HP_0003215,Class):1.0
is(HP_0003231,Class):1.0
SubClassOf(HP_0003231,HP_0010917):1.0
is(HP_0003272,Class):1.0
is(HP_0003273,Class):1.0
SubClassOf(HP_0003273,HP_0005750):1.0
is(HP_0003287,Class):1.0
is(HP_0003298,Class):1.0
SubClassOf(HP_0003298,HP_0002414):1.0
is(HP_0003308,Class):1.0
is(HP_0003312,Class):1.0
is(HP_0003336,Class):1.0
is(HP_0003340,Class):1.0
is(HP_0003350,Class):1.0
is(HP_0003370,Class):1.0
SubClassOf(HP_0003370,HP_0010574,):1.0
SubClassOf(HP_0003370,HP_0030289):1.0
is(HP_0003429,Class):1.0
is(HP_0003460,Class):1.0
SubClassOf(HP_0003460,HP_0002720):1.0
is(HP_0003468,Class):1.0
is(HP_0003501,Class):1.0
is(HP_0003502,Class):1.0
SubClassOf(HP_0003502,HP_0003508):1.0
is(HP_0003506,Class):1.0
is(HP_0003508,Class):1.0
is(HP_0003522,Class):1.0
is(HP_0003549,Class):1.0
is(HP_0003563,Class):1.0
SubClassOf(HP_0003563,HP_0010981,):1.0
SubClassOf(HP_0003563,HP_0031886):1.0
is(HP_0003576,Class):1.0
is(HP_0003592,Class):1.0
is(HP_0003597,Class):1.0
is(HP_0003636,Class):1.0
is(HP_0003639,Class):1.0
SubClassOf(HP_0003639,HP_0011976):1.0
is(HP_0003696,Class):1.0
SubClassOf(HP_0003696,HP_0009198,):1.0
SubClassOf(HP_0003696,HP_0009382,):1.0
SubClassOf(HP_0003696,HP_0010246):1.0
is(HP_0003703,Class):1.0
is(HP_0003717,Class):1.0
is(HP_0003726,Class):1.0
is(HP_0003746,Class):1.0
is(HP_0003750,Class):1.0
is(HP_0003758,Class):1.0
is(HP_0003764,Class):1.0
is(HP_0003794,Class):1.0
is(HP_0003839,Class):1.0
SubClassOf(HP_0003839,HP_0002817,):1.0
SubClassOf(HP_0003839,HP_0006505):1.0
is(HP_0003840,Class):1.0
SubClassOf(HP_0003840,HP_0003839):1.0
is(HP_0003841,Class):1.0
SubClassOf(HP_0003841,HP_0003839):1.0
is(HP_0003842,Class):1.0
SubClassOf(HP_0003842,HP_0003839):1.0
is(HP_0003843,Class):1.0
SubClassOf(HP_0003843,HP_0003839):1.0
is(HP_0003844,Class):1.0
SubClassOf(HP_0003844,HP_0003839):1.0
is(HP_0003846,Class):1.0
SubClassOf(HP_0003846,HP_0003839):1.0
is(HP_0003859,Class):1.0
SubClassOf(HP_0003859,HP_0009808):1.0
is(HP_0003871,Class):1.0
is(HP_0003887,Class):1.0
is(HP_0003888,Class):1.0
SubClassOf(HP_0003888,HP_0003887):1.0
is(HP_0003891,Class):1.0
SubClassOf(HP_0003891,HP_0003839):1.0
is(HP_0003904,Class):1.0
SubClassOf(HP_0003904,HP_0003839):1.0
is(HP_0003926,Class):1.0
is(HP_0003928,Class):1.0
SubClassOf(HP_0003928,HP_0003859,):1.0
SubClassOf(HP_0003928,HP_0003926):1.0
is(HP_0003946,Class):1.0
SubClassOf(HP_0003946,HP_0003839):1.0
is(HP_0003983,Class):1.0
is(HP_0003999,Class):1.0
SubClassOf(HP_0003999,HP_0003839):1.0
is(HP_0004010,Class):1.0
SubClassOf(HP_0004010,HP_0003999,):1.0
SubClassOf(HP_0004010,HP_0010585):1.0
is(HP_0004015,Class):1.0
is(HP_0004020,Class):1.0
SubClassOf(HP_0004020,HP_0003336,):1.0
SubClassOf(HP_0004020,HP_0004015):1.0
is(HP_0004035,Class):1.0
is(HP_0004037,Class):1.0
SubClassOf(HP_0004037,HP_0003839):1.0
is(HP_0004050,Class):1.0
SubClassOf(HP_0004050,HP_0005927):1.0
is(HP_0004053,Class):1.0
SubClassOf(HP_0004053,HP_0200000):1.0
is(HP_0004086,Class):1.0
is(HP_0004089,Class):1.0
is(HP_0004090,Class):1.0
is(HP_0004159,Class):1.0
is(HP_0004172,Class):1.0
is(HP_0004219,Class):1.0
is(HP_0004222,Class):1.0
SubClassOf(HP_0004222,HP_0009198,):1.0
SubClassOf(HP_0004222,HP_0009384,):1.0
SubClassOf(HP_0004222,HP_0010248):1.0
is(HP_0004223,Class):1.0
SubClassOf(HP_0004223,HP_0009198,):1.0
SubClassOf(HP_0004223,HP_0009388,):1.0
SubClassOf(HP_0004223,HP_0010252):1.0
is(HP_0004224,Class):1.0
SubClassOf(HP_0004224,HP_0004219,):1.0
SubClassOf(HP_0004224,HP_0009152,):1.0
SubClassOf(HP_0004224,HP_0010244):1.0
is(HP_0004225,Class):1.0
is(HP_0004279,Class):1.0
SubClassOf(HP_0004279,HP_0005927):1.0
is(HP_0004280,Class):1.0
is(HP_0004291,Class):1.0
SubClassOf(HP_0004291,HP_0004280):1.0
is(HP_0004295,Class):1.0
is(HP_0004297,Class):1.0
SubClassOf(HP_0004297,HP_0001392):1.0
is(HP_0004302,Class):1.0
is(HP_0004313,Class):1.0
is(HP_0004320,Class):1.0
SubClassOf(HP_0004320,HP_0000142,):1.0
SubClassOf(HP_0004320,HP_0100589):1.0
is(HP_0004322,Class):1.0
is(HP_0004338,Class):1.0
is(HP_0004340,Class):1.0
is(HP_0004351,Class):1.0
is(HP_0004358,Class):1.0
is(HP_0004362,Class):1.0
is(HP_0004370,Class):1.0
is(HP_0004389,Class):1.0
SubClassOf(HP_0004389,HP_0002242,):1.0
SubClassOf(HP_0004389,HP_0002579):1.0
is(HP_0004398,Class):1.0
is(HP_0004404,Class):1.0
is(HP_0004479,Class):1.0
is(HP_0004520,Class):1.0
is(HP_0004527,Class):1.0
SubClassOf(HP_0004527,HP_0002220):1.0
is(HP_0004546,Class):1.0
is(HP_0004552,Class):1.0
SubClassOf(HP_0004552,HP_0000987,):1.0
SubClassOf(HP_0004552,HP_0002293):1.0
is(HP_0004589,Class):1.0
SubClassOf(HP_0004589,HP_0003468):1.0
is(HP_0004590,Class):1.0
SubClassOf(HP_0004590,HP_0008517):1.0
is(HP_0004592,Class):1.0
SubClassOf(HP_0004592,HP_0000926):1.0
is(HP_0004599,Class):1.0
is(HP_0004606,Class):1.0
SubClassOf(HP_0004606,HP_0004599):1.0
is(HP_0004620,Class):1.0
is(HP_0004651,Class):1.0
is(HP_0004659,Class):1.0
is(HP_0004673,Class):1.0
is(HP_0004676,Class):1.0
SubClassOf(HP_0004676,HP_0000336):1.0
is(HP_0004728,Class):1.0
is(HP_0004768,Class):1.0
SubClassOf(HP_0004768,HP_0000599):1.0
is(HP_0004770,Class):1.0
is(HP_0004785,Class):1.0
SubClassOf(HP_0004785,HP_0002250,):1.0
SubClassOf(HP_0004785,HP_0002566):1.0
is(HP_0004790,Class):1.0
SubClassOf(HP_0004790,HP_0002244,):1.0
SubClassOf(HP_0004790,HP_0005245):1.0
is(HP_0004792,Class):1.0
SubClassOf(HP_0004792,HP_0100590):1.0
is(HP_0004796,Class):1.0
is(HP_0004810,Class):1.0
SubClassOf(HP_0004810,HP_0001908):1.0
is(HP_0004824,Class):1.0
is(HP_0004830,Class):1.0
is(HP_0004838,Class):1.0
is(HP_0004876,Class):1.0
SubClassOf(HP_0004876,HP_0002108):1.0
is(HP_0004887,Class):1.0
is(HP_0004909,Class):1.0
SubClassOf(HP_0004909,HP_0005977):1.0
is(HP_0004910,Class):1.0
SubClassOf(HP_0004910,HP_0001947):1.0
is(HP_0004920,Class):1.0
SubClassOf(HP_0004920,HP_0032368):1.0
is(HP_0004930,Class):1.0
SubClassOf(HP_0004930,HP_0002088):1.0
is(HP_0004966,Class):1.0
SubClassOf(HP_0004966,HP_0012456):1.0
is(HP_0004970,Class):1.0
SubClassOf(HP_0004970,HP_0012727):1.0
is(HP_0004990,Class):1.0
SubClassOf(HP_0004990,HP_0005930):1.0
is(HP_0005000,Class):1.0
is(HP_0005003,Class):1.0
is(HP_0005009,Class):1.0
SubClassOf(HP_0005009,HP_0000947):1.0
is(HP_0005020,Class):1.0
is(HP_0005036,Class):1.0
SubClassOf(HP_0005036,HP_0003022):1.0
is(HP_0005042,Class):1.0
SubClassOf(HP_0005042,HP_0003025):1.0
is(HP_0005050,Class):1.0
SubClassOf(HP_0005050,HP_0003083):1.0
is(HP_0005052,Class):1.0
is(HP_0005061,Class):1.0
is(HP_0005068,Class):1.0
SubClassOf(HP_0005068,HP_0004035):1.0
is(HP_0005074,Class):1.0
is(HP_0005076,Class):1.0
is(HP_0005079,Class):1.0
is(HP_0005086,Class):1.0
SubClassOf(HP_0005086,HP_0002758,):1.0
SubClassOf(HP_0005086,HP_0034669):1.0
is(HP_0005095,Class):1.0
is(HP_0005105,Class):1.0
is(HP_0005108,Class):1.0
SubClassOf(HP_0005108,HP_0000925):1.0
is(HP_0005133,Class):1.0
SubClassOf(HP_0005133,HP_0001707):1.0
is(HP_0005137,Class):1.0
is(HP_0005140,Class):1.0
is(HP_0005148,Class):1.0
SubClassOf(HP_0005148,HP_0001641):1.0
is(HP_0005165,Class):1.0
SubClassOf(HP_0005165,HP_0031593):1.0
is(HP_0005170,Class):1.0
SubClassOf(HP_0005170,HP_0001709):1.0
is(HP_0005178,Class):1.0
SubClassOf(HP_0005178,HP_0001709):1.0
is(HP_0005207,Class):1.0
SubClassOf(HP_0005207,HP_0002577):1.0
is(HP_0005210,Class):1.0
SubClassOf(HP_0005210,HP_0100811):1.0
is(HP_0005220,Class):1.0
SubClassOf(HP_0005220,HP_0001067,):1.0
SubClassOf(HP_0005220,HP_0002242,):1.0
SubClassOf(HP_0005220,HP_0007378):1.0
is(HP_0005227,Class):1.0
SubClassOf(HP_0005227,HP_0030255,):1.0
SubClassOf(HP_0005227,HP_0100273):1.0
is(HP_0005233,Class):1.0
SubClassOf(HP_0005233,HP_0011466):1.0
is(HP_0005240,Class):1.0
SubClassOf(HP_0005240,HP_0002031,):1.0
SubClassOf(HP_0005240,HP_0004796):1.0
is(HP_0005245,Class):1.0
is(HP_0005270,Class):1.0
is(HP_0005272,Class):1.0
SubClassOf(HP_0005272,HP_0005289):1.0
is(HP_0005289,Class):1.0
SubClassOf(HP_0005289,HP_0000366):1.0
is(HP_0005300,Class):1.0
SubClassOf(HP_0005300,HP_0034785):1.0
is(HP_0005320,Class):1.0
SubClassOf(HP_0005320,HP_0003717):1.0
is(HP_0005325,Class):1.0
SubClassOf(HP_0005325,HP_0000599):1.0
is(HP_0005327,Class):1.0
SubClassOf(HP_0005327,HP_0004673):1.0
is(HP_0005339,Class):1.0
is(HP_0005340,Class):1.0
SubClassOf(HP_0005340,HP_0000009):1.0
is(HP_0005341,Class):1.0
SubClassOf(HP_0005341,HP_0012332):1.0
is(HP_0005355,Class):1.0
is(HP_0005366,Class):1.0
SubClassOf(HP_0005366,HP_0002205,):1.0
SubClassOf(HP_0005366,HP_0020096):1.0
is(HP_0005379,Class):1.0
is(HP_0005383,Class):1.0
is(HP_0005395,Class):1.0
is(HP_0005402,Class):1.0
is(HP_0005406,Class):1.0
SubClassOf(HP_0005406,HP_0001581,):1.0
SubClassOf(HP_0005406,HP_0002718):1.0
is(HP_0005410,Class):1.0
is(HP_0005436,Class):1.0
is(HP_0005447,Class):1.0
is(HP_0005450,Class):1.0
SubClassOf(HP_0005450,HP_0005464):1.0
is(HP_0005453,Class):1.0
SubClassOf(HP_0005453,HP_0009120):1.0
is(HP_0005455,Class):1.0
is(HP_0005461,Class):1.0
SubClassOf(HP_0005461,HP_0001999):1.0
is(HP_0005464,Class):1.0
is(HP_0005470,Class):1.0
is(HP_0005474,Class):1.0
is(HP_0005490,Class):1.0
SubClassOf(HP_0005490,HP_0000256):1.0
is(HP_0005498,Class):1.0
SubClassOf(HP_0005498,HP_0000236):1.0
is(HP_0005500,Class):1.0
is(HP_0005504,Class):1.0
is(HP_0005515,Class):1.0
is(HP_0005520,Class):1.0
SubClassOf(HP_0005520,HP_0005521):1.0
is(HP_0005521,Class):1.0
SubClassOf(HP_0005521,HP_0001977):1.0
is(HP_0005528,Class):1.0
SubClassOf(HP_0005528,HP_0012145):1.0
is(HP_0005534,Class):1.0
SubClassOf(HP_0005534,HP_0005547):1.0
is(HP_0005547,Class):1.0
is(HP_0005553,Class):1.0
is(HP_0005569,Class):1.0
is(HP_0005572,Class):1.0
SubClassOf(HP_0005572,HP_0011036):1.0
is(HP_0005584,Class):1.0
is(HP_0005590,Class):1.0
SubClassOf(HP_0005590,HP_0001053):1.0
is(HP_0005610,Class):1.0
is(HP_0005620,Class):1.0
SubClassOf(HP_0005620,HP_0430046):1.0
is(HP_0005621,Class):1.0
SubClassOf(HP_0005621,HP_0003312):1.0
is(HP_0005623,Class):1.0
SubClassOf(HP_0005623,HP_0005474):1.0
is(HP_0005635,Class):1.0
is(HP_0005641,Class):1.0
is(HP_0005643,Class):1.0
SubClassOf(HP_0005643,HP_0001831):1.0
is(HP_0005645,Class):1.0
SubClassOf(HP_0005645,HP_0005108):1.0
is(HP_0005649,Class):1.0
is(HP_0005650,Class):1.0
SubClassOf(HP_0005650,HP_0010554):1.0
is(HP_0005670,Class):1.0
is(HP_0005673,Class):1.0
is(HP_0005679,Class):1.0
SubClassOf(HP_0005679,HP_0009473):1.0
is(HP_0005680,Class):1.0
SubClassOf(HP_0005680,HP_0008430):1.0
is(HP_0005687,Class):1.0
SubClassOf(HP_0005687,HP_0003871):1.0
is(HP_0005710,Class):1.0
is(HP_0005719,Class):1.0
is(HP_0005720,Class):1.0
SubClassOf(HP_0005720,HP_0010049):1.0
is(HP_0005724,Class):1.0
is(HP_0005730,Class):1.0
is(HP_0005734,Class):1.0
is(HP_0005742,Class):1.0
is(HP_0005745,Class):1.0
SubClassOf(HP_0005745,HP_0005750):1.0
is(HP_0005750,Class):1.0
SubClassOf(HP_0005750,HP_0003121):1.0
is(HP_0005802,Class):1.0
SubClassOf(HP_0005802,HP_0008368):1.0
is(HP_0005820,Class):1.0
SubClassOf(HP_0005820,HP_0000772):1.0
is(HP_0005830,Class):1.0
SubClassOf(HP_0005830,HP_0008366):1.0
is(HP_0005832,Class):1.0
SubClassOf(HP_0005832,HP_0200000):1.0
is(HP_0005846,Class):1.0
is(HP_0005855,Class):1.0
SubClassOf(HP_0005855,HP_0002659):1.0
is(HP_0005857,Class):1.0
SubClassOf(HP_0005857,HP_0002414):1.0
is(HP_0005864,Class):1.0
SubClassOf(HP_0005864,HP_0011314):1.0
is(HP_0005871,Class):1.0
SubClassOf(HP_0005871,HP_0100255):1.0
is(HP_0005883,Class):1.0
is(HP_0005893,Class):1.0
is(HP_0005895,Class):1.0
SubClassOf(HP_0005895,HP_0009617):1.0
is(HP_0005900,Class):1.0
SubClassOf(HP_0005900,HP_0010013):1.0
is(HP_0005913,Class):1.0
is(HP_0005914,Class):1.0
SubClassOf(HP_0005914,HP_0005927):1.0
is(HP_0005918,Class):1.0
