is(OBO_RE#,ObjectProperty):1.0
is(LFID_0002032,Class):1.0
is(LFID_0002051,Class):1.0
SubClassOf(LFID_0002051,LFID_0000719):1.0
is(LFID_0002071,Class):1.0
SubClassOf(LFID_0002071,LFID_0002122):1.0
is(LFID_0002081,Class):1.0
SubClassOf(LFID_0002081,LFID_0000197):1.0
is(LFID_0002122,Class):1.0
is(LFID_0002144,Class):1.0
is(LFID_0002145,Class):1.0
SubClassOf(LFID_0002145,LFID_0002144):1.0
DisjointWith(LFID_0002145,LFID_0002146):1.0
is(LFID_0002146,Class):1.0
DisjointWith(LFID_0002146,LFID_0002145):1.0
is(LFID_0002148,Class):1.0
SubClassOf(LFID_0002148,LFID_0002149):1.0
is(LFID_0002149,Class):1.0
is(LFID_0002160,Class):1.0
is(LFID_0002171,Class):1.0
is(LFID_0002226,Class):1.0
is(LFID_0002227,Class):1.0
SubClassOf(LFID_0002227,LFID_0002226):1.0
DisjointWith(LFID_0002227,LFID_0002229):1.0
is(LFID_0002228,Class):1.0
is(LFID_0002229,Class):1.0
DisjointWith(LFID_0002229,LFID_0002227):1.0
is(LFID_0002243,Class):1.0
is(LFID_0002245,Class):1.0
SubClassOf(LFID_0002245,LFID_0002243):1.0
DisjointWith(LFID_0002245,LFID_0002246):1.0
is(LFID_0002246,Class):1.0
DisjointWith(LFID_0002246,LFID_0002245):1.0
is(LFID_0002250,Class):1.0
is(LFID_0002255,Class):1.0
SubClassOf(LFID_0002255,LFID_0000614):1.0
is(LFID_0002259,Class):1.0
is(LFID_0002260,Class):1.0
is(LFID_0002261,Class):1.0
SubClassOf(LFID_0002261,LFID_0002259):1.0
DisjointWith(LFID_0002261,LFID_0002262):1.0
is(LFID_0002262,Class):1.0
DisjointWith(LFID_0002262,LFID_0002261):1.0
is(LFID_0002293,Class):1.0
SubClassOf(LFID_0002293,LFID_0000423):1.0
is(LFID_0002294,Class):1.0
SubClassOf(LFID_0002294,LFID_0000423):1.0
is(LFID_0002295,Class):1.0
SubClassOf(LFID_0002295,LFID_0000423):1.0
is(LFID_0002301,Class):1.0
SubClassOf(LFID_0002301,LFID_0000434):1.0
is(LFID_0002439,Class):1.0
is(LFID_0002440,Class):1.0
DisjointWith(LFID_0002440,LFID_0002441):1.0
is(LFID_0002441,Class):1.0
SubClassOf(LFID_0002441,LFID_0002439):1.0
DisjointWith(LFID_0002441,LFID_0002440):1.0
is(LFID_0002442,Class):1.0
is(LFID_0002443,Class):1.0
is(LFID_0002444,Class):1.0
is(LFID_0002445,Class):1.0
SubClassOf(LFID_0002445,LFID_0002439):1.0
is(LFID_0002446,Class):1.0
is(LFID_0002696,Class):1.0
is(LFID_0002697,Class):1.0
is(LFID_0002698,Class):1.0
is(LFID_0002699,Class):1.0
is(LFID_0002700,Class):1.0
is(LFID_0002701,Class):1.0
SubClassOf(LFID_0002701,LFID_0002696):1.0
is(LFID_0002800,Class):1.0
is(LFID_0002801,Class):1.0
SubClassOf(LFID_0002801,LFID_0002800):1.0
DisjointWith(LFID_0002801,LFID_0002805):1.0
is(LFID_0002802,Class):1.0
SubClassOf(LFID_0002802,LFID_0002801):1.0
is(LFID_0002803,Class):1.0
SubClassOf(LFID_0002803,LFID_0002801):1.0
is(LFID_0002804,Class):1.0
SubClassOf(LFID_0002804,LFID_0002801):1.0
is(LFID_0002805,Class):1.0
DisjointWith(LFID_0002805,LFID_0002801):1.0
is(LFID_0002808,Class):1.0
is(LFID_0002819,Class):1.0
is(LFID_0002915,Class):1.0
is(LFID_0002916,Class):1.0
is(LFID_0002917,Class):1.0
is(LFID_0002918,Class):1.0
is(LFID_0002919,Class):1.0
is(LFID_0002920,Class):1.0
is(LFID_0002921,Class):1.0
is(LFID_0002922,Class):1.0
is(LFID_0002923,Class):1.0
is(LFID_0002924,Class):1.0
is(LFID_0002927,Class):1.0
is(LFID_0002928,Class):1.0
is(LFID_0002929,Class):1.0
SubClassOf(LFID_0002929,LFID_0002915):1.0
is(LFID_0002930,Class):1.0
is(LFID_0002931,Class):1.0
is(LFID_0002932,Class):1.0
is(LFID_0002933,Class):1.0
is(LFID_0002944,Class):1.0
is(LFID_0002945,Class):1.0
SubClassOf(LFID_0002945,LFID_0002944):1.0
DisjointWith(LFID_0002945,LFID_0002946):1.0
is(LFID_0002946,Class):1.0
DisjointWith(LFID_0002946,LFID_0002945):1.0
is(LFID_0002947,Class):1.0
is(LFID_0002948,Class):1.0
is(LFID_0002960,Class):1.0
is(LFID_0002961,Class):1.0
SubClassOf(LFID_0002961,LFID_0002960):1.0
DisjointWith(LFID_0002961,LFID_0002962):1.0
is(LFID_0002962,Class):1.0
DisjointWith(LFID_0002962,LFID_0002961):1.0
is(LFID_0002963,Class):1.0
is(LFID_0003011,Class):1.0
is(LFID_0003012,Class):1.0
is(LFID_0003013,Class):1.0
is(LFID_0003014,Class):1.0
is(LFID_0003015,Class):1.0
is(LFID_0003016,Class):1.0
is(LFID_0003017,Class):1.0
is(LFID_0003018,Class):1.0
SubClassOf(LFID_0003018,LFID_0003011):1.0
is(LFID_0003019,Class):1.0
is(LFID_0003020,Class):1.0
is(LFID_0003124,Class):1.0
is(LFID_0003125,Class):1.0
DisjointWith(LFID_0003125,LFID_0003127):1.0
is(LFID_0003127,Class):1.0
SubClassOf(LFID_0003127,LFID_0003124):1.0
DisjointWith(LFID_0003127,LFID_0003125):1.0
is(LFID_0003128,Class):1.0
SubClassOf(LFID_0003128,LFID_0003127):1.0
is(LFID_0003129,Class):1.0
SubClassOf(LFID_0003129,LFID_0003127):1.0
is(LFID_0003130,Class):1.0
SubClassOf(LFID_0003130,LFID_0003127):1.0
is(LFID_0003260,Class):1.0
is(LFID_0003261,Class):1.0
SubClassOf(LFID_0003261,LFID_0003260):1.0
is(LFID_0003462,Class):1.0
is(LFID_0003463,Class):1.0
SubClassOf(LFID_0003463,LFID_0003462):1.0
DisjointWith(LFID_0003463,LFID_0003464):1.0
is(LFID_0003464,Class):1.0
DisjointWith(LFID_0003464,LFID_0003463):1.0
is(LFID_0003544,Class):1.0
is(LFID_0003545,Class):1.0
SubClassOf(LFID_0003545,LFID_0003544):1.0
DisjointWith(LFID_0003545,LFID_0003546):1.0
is(LFID_0003546,Class):1.0
DisjointWith(LFID_0003546,LFID_0003545):1.0
is(LFID_0003547,Class):1.0
is(LFID_0003956,Class):1.0
is(LFID_0003957,Class):1.0
is(LFID_0003958,Class):1.0
is(LFID_0003959,Class):1.0
is(LFID_0003960,Class):1.0
is(LFID_0003961,Class):1.0
is(LFID_0003962,Class):1.0
is(LFID_0003963,Class):1.0
SubClassOf(LFID_0003963,LFID_0003956):1.0
is(LFID_0003964,Class):1.0
is(LFID_0003965,Class):1.0
is(LFID_0003966,Class):1.0
is(LFID_0003967,Class):1.0
is(LFID_0003968,Class):1.0
is(LFID_0004041,Class):1.0
is(LFID_0004042,Class):1.0
is(LFID_0004043,Class):1.0
is(LFID_0004044,Class):1.0
is(LFID_0004046,Class):1.0
is(LFID_0004048,Class):1.0
is(LFID_0004049,Class):1.0
is(LFID_0004050,Class):1.0
is(LFID_0004051,Class):1.0
SubClassOf(LFID_0004051,LFID_0004041):1.0
is(LFID_0004060,Class):1.0
is(LFID_0004061,Class):1.0
SubClassOf(LFID_0004061,LFID_0004060):1.0
DisjointWith(LFID_0004061,LFID_0004063):1.0
is(LFID_0004062,Class):1.0
SubClassOf(LFID_0004062,LFID_0004061):1.0
is(LFID_0004063,Class):1.0
DisjointWith(LFID_0004063,LFID_0004061):1.0
is(LFID_0004121,Class):1.0
is(LFID_0004122,Class):1.0
SubClassOf(LFID_0004122,LFID_0004121):1.0
DisjointWith(LFID_0004122,LFID_0004123):1.0
is(LFID_0004123,Class):1.0
DisjointWith(LFID_0004123,LFID_0004122):1.0
is(LFID_0004130,Class):1.0
is(LFID_0004131,Class):1.0
is(LFID_0004132,Class):1.0
is(LFID_0004133,Class):1.0
is(LFID_0004134,Class):1.0
is(LFID_0004135,Class):1.0
SubClassOf(LFID_0004135,LFID_0004130):1.0
is(LFID_0004165,Class):1.0
is(LFID_0004166,Class):1.0
SubClassOf(LFID_0004166,LFID_0004165):1.0
DisjointWith(LFID_0004166,LFID_0004167):1.0
is(LFID_0004167,Class):1.0
DisjointWith(LFID_0004167,LFID_0004166):1.0
is(LFID_0004241,Class):1.0
is(LFID_0004242,Class):1.0
SubClassOf(LFID_0004242,LFID_0004241):1.0
DisjointWith(LFID_0004242,LFID_0004243):1.0
is(LFID_0004243,Class):1.0
DisjointWith(LFID_0004243,LFID_0004242):1.0
is(LFID_0004244,Class):1.0
is(LFID_0004245,Class):1.0
SubClassOf(LFID_0004245,LFID_0004244):1.0
is(LFID_0004248,Class):1.0
is(LFID_0004249,Class):1.0
is(LFID_0004250,Class):1.0
is(LFID_0004251,Class):1.0
SubClassOf(LFID_0004251,LFID_0004248):1.0
is(LFID_0004252,Class):1.0
is(LFID_0004253,Class):1.0
is(LFID_0004254,Class):1.0
is(LFID_0004259,Class):1.0
is(LFID_0004260,Class):1.0
DisjointWith(LFID_0004260,LFID_0004261):1.0
is(LFID_0004261,Class):1.0
SubClassOf(LFID_0004261,LFID_0004259):1.0
DisjointWith(LFID_0004261,LFID_0004260):1.0
is(LFID_0004262,Class):1.0
is(LFID_0004310,Class):1.0
is(LFID_0004311,Class):1.0
SubClassOf(LFID_0004311,LFID_0004310):1.0
DisjointWith(LFID_0004311,LFID_0004312):1.0
is(LFID_0004312,Class):1.0
DisjointWith(LFID_0004312,LFID_0004311):1.0
is(LFID_0004338,Class):1.0
is(LFID_0004339,Class):1.0
is(LFID_0004343,Class):1.0
is(LFID_0004344,Class):1.0
is(LFID_0004345,Class):1.0
is(LFID_0004346,Class):1.0
is(LFID_0004347,Class):1.0
is(LFID_0004348,Class):1.0
is(LFID_0004349,Class):1.0
is(LFID_0004350,Class):1.0
is(LFID_0004351,Class):1.0
SubClassOf(LFID_0004351,LFID_0004343):1.0
is(LFID_0004352,Class):1.0
SubClassOf(LFID_0004352,LFID_0004351):1.0
is(LFID_0004353,Class):1.0
SubClassOf(LFID_0004353,LFID_0004351):1.0
is(LFID_0004354,Class):1.0
is(LFID_0004355,Class):1.0
is(LFID_0004356,Class):1.0
is(LFID_0004362,Class):1.0
is(LFID_0004363,Class):1.0
DisjointWith(LFID_0004363,LFID_0004364):1.0
is(LFID_0004364,Class):1.0
SubClassOf(LFID_0004364,LFID_0004362):1.0
DisjointWith(LFID_0004364,LFID_0004363):1.0
is(LFID_0004365,Class):1.0
is(LFID_0004410,Class):1.0
is(LFID_0004420,Class):1.0
is(LFID_0004421,Class):1.0
SubClassOf(LFID_0004421,LFID_0004420):1.0
DisjointWith(LFID_0004421,LFID_0004422):1.0
is(LFID_0004422,Class):1.0
DisjointWith(LFID_0004422,LFID_0004421):1.0
is(LFID_0004423,Class):1.0
is(LFID_0004424,Class):1.0
is(LFID_0004425,Class):1.0
SubClassOf(LFID_0004425,LFID_0004420):1.0
is(LFID_0004426,Class):1.0
is(LFID_0004427,Class):1.0
is(LFID_0004428,Class):1.0
is(LFID_0004429,Class):1.0
is(LFID_0004430,Class):1.0
SubClassOf(LFID_0004430,LFID_0004429):1.0
DisjointWith(LFID_0004430,LFID_0004431):1.0
is(LFID_0004431,Class):1.0
SubClassOf(LFID_0004431,LFID_0004429):1.0
DisjointWith(LFID_0004431,LFID_0004430):1.0
is(LFID_0004432,Class):1.0
SubClassOf(LFID_0004432,LFID_0004429):1.0
is(LFID_0004433,Class):1.0
is(LFID_0004434,Class):1.0
DisjointWith(LFID_0004434,LFID_0004435):1.0
is(LFID_0004435,Class):1.0
SubClassOf(LFID_0004435,LFID_0004433):1.0
DisjointWith(LFID_0004435,LFID_0004434):1.0
is(LFID_0004436,Class):1.0
is(LFID_0004437,Class):1.0
is(LFID_0004438,Class):1.0
DisjointWith(LFID_0004438,LFID_0004439):1.0
is(LFID_0004439,Class):1.0
SubClassOf(LFID_0004439,LFID_0004437):1.0
DisjointWith(LFID_0004439,LFID_0004438):1.0
is(LFID_0004451,Class):1.0
SubClassOf(LFID_0004451,LFID_0004338):1.0
is(LFID_0004452,Class):1.0
SubClassOf(LFID_0004452,LFID_0004451):1.0
is(LFID_0004454,Class):1.0
is(LFID_0004455,Class):1.0
SubClassOf(LFID_0004455,LFID_0004454):1.0
DisjointWith(LFID_0004455,LFID_0004456):1.0
is(LFID_0004456,Class):1.0
SubClassOf(LFID_0004456,LFID_0004454):1.0
DisjointWith(LFID_0004456,LFID_0004455):1.0
is(LFID_0004457,Class):1.0
is(LFID_0004458,Class):1.0
SubClassOf(LFID_0004458,LFID_0004457):1.0
DisjointWith(LFID_0004458,LFID_0004459):1.0
is(LFID_0004459,Class):1.0
SubClassOf(LFID_0004459,LFID_0004457):1.0
DisjointWith(LFID_0004459,LFID_0004458):1.0
is(LFID_0004460,Class):1.0
SubClassOf(LFID_0004460,LFID_0004457):1.0
is(LFID_0004461,Class):1.0
is(LFID_0004462,Class):1.0
SubClassOf(LFID_0004462,LFID_0004461):1.0
DisjointWith(LFID_0004462,LFID_0004463):1.0
is(LFID_0004463,Class):1.0
SubClassOf(LFID_0004463,LFID_0004461):1.0
DisjointWith(LFID_0004463,LFID_0004462):1.0
is(LFID_0004469,Class):1.0
SubClassOf(LFID_0004469,LFID_0004451):1.0
is(LFID_0004470,Class):1.0
is(LFID_0004471,Class):1.0
SubClassOf(LFID_0004471,LFID_0004470):1.0
DisjointWith(LFID_0004471,LFID_0004472):1.0
is(LFID_0004472,Class):1.0
SubClassOf(LFID_0004472,LFID_0004470):1.0
DisjointWith(LFID_0004472,LFID_0004471):1.0
is(LFID_0004473,Class):1.0
SubClassOf(LFID_0004473,LFID_0004470):1.0
is(LFID_0004478,Class):1.0
is(LFID_0004479,Class):1.0
SubClassOf(LFID_0004479,LFID_0004478):1.0
DisjointWith(LFID_0004479,LFID_0004480):1.0
is(LFID_0004480,Class):1.0
SubClassOf(LFID_0004480,LFID_0004478):1.0
DisjointWith(LFID_0004480,LFID_0004479):1.0
is(LFID_0004486,Class):1.0
SubClassOf(LFID_0004486,LFID_0004451):1.0
is(LFID_0004488,Class):1.0
is(LFID_0004489,Class):1.0
SubClassOf(LFID_0004489,LFID_0004488):1.0
is(LFID_0004492,Class):1.0
is(LFID_0004493,Class):1.0
SubClassOf(LFID_0004493,LFID_0004492):1.0
is(LFID_0004513,Class):1.0
SubClassOf(LFID_0004513,LFID_0004451):1.0
is(LFID_0004514,Class):1.0
is(LFID_0004515,Class):1.0
SubClassOf(LFID_0004515,LFID_0004514):1.0
is(LFID_0004516,Class):1.0
is(LFID_0004517,Class):1.0
SubClassOf(LFID_0004517,LFID_0004516):1.0
is(LFID_0004518,Class):1.0
is(LFID_0004519,Class):1.0
SubClassOf(LFID_0004519,LFID_0004518):1.0
is(LFID_0004525,Class):1.0
SubClassOf(LFID_0004525,LFID_0004451):1.0
is(LFID_0004526,Class):1.0
is(LFID_0004527,Class):1.0
SubClassOf(LFID_0004527,LFID_0004526):1.0
DisjointWith(LFID_0004527,LFID_0004528):1.0
is(LFID_0004528,Class):1.0
SubClassOf(LFID_0004528,LFID_0004526):1.0
DisjointWith(LFID_0004528,LFID_0004527):1.0
is(LFID_0004530,Class):1.0
is(LFID_0004531,Class):1.0
SubClassOf(LFID_0004531,LFID_0004530):1.0
DisjointWith(LFID_0004531,LFID_0004533):1.0
is(LFID_0004532,Class):1.0
SubClassOf(LFID_0004532,LFID_0004531):1.0
is(LFID_0004533,Class):1.0
SubClassOf(LFID_0004533,LFID_0004530):1.0
DisjointWith(LFID_0004533,LFID_0004531):1.0
is(LFID_0004536,Class):1.0
SubClassOf(LFID_0004536,LFID_0004451):1.0
is(LFID_0004538,Class):1.0
is(LFID_0004539,Class):1.0
SubClassOf(LFID_0004539,LFID_0004538):1.0
DisjointWith(LFID_0004539,LFID_0004540):1.0
is(LFID_0004540,Class):1.0
SubClassOf(LFID_0004540,LFID_0004538):1.0
DisjointWith(LFID_0004540,LFID_0004539):1.0
is(LFID_0004541,Class):1.0
is(LFID_0004542,Class):1.0
SubClassOf(LFID_0004542,LFID_0004541):1.0
DisjointWith(LFID_0004542,LFID_0004543):1.0
is(LFID_0004543,Class):1.0
SubClassOf(LFID_0004543,LFID_0004541):1.0
DisjointWith(LFID_0004543,LFID_0004542):1.0
is(LFID_0004544,Class):1.0
SubClassOf(LFID_0004544,LFID_0004541):1.0
is(LFID_0004545,Class):1.0
SubClassOf(LFID_0004545,LFID_0004541):1.0
is(LFID_0004546,Class):1.0
SubClassOf(LFID_0004546,LFID_0004541):1.0
is(LFID_0004547,Class):1.0
SubClassOf(LFID_0004547,LFID_0004541):1.0
is(LFID_0004548,Class):1.0
SubClassOf(LFID_0004548,LFID_0004541):1.0
is(LFID_0004549,Class):1.0
SubClassOf(LFID_0004549,LFID_0004541):1.0
is(LFID_0004550,Class):1.0
SubClassOf(LFID_0004550,LFID_0004541):1.0
is(LFID_0004551,Class):1.0
SubClassOf(LFID_0004551,LFID_0004541):1.0
is(LFID_0004553,Class):1.0
is(LFID_0004554,Class):1.0
SubClassOf(LFID_0004554,LFID_0004553):1.0
DisjointWith(LFID_0004554,LFID_0004555):1.0
is(LFID_0004555,Class):1.0
SubClassOf(LFID_0004555,LFID_0004553):1.0
DisjointWith(LFID_0004555,LFID_0004554):1.0
is(LFID_0004557,Class):1.0
SubClassOf(LFID_0004557,LFID_0004451):1.0
is(LFID_0004570,Class):1.0
is(LFID_0004571,Class):1.0
SubClassOf(LFID_0004571,LFID_0004570):1.0
is(LFID_0004573,Class):1.0
is(LFID_0004574,Class):1.0
SubClassOf(LFID_0004574,LFID_0004573):1.0
DisjointWith(LFID_0004574,LFID_0004575):1.0
is(LFID_0004575,Class):1.0
SubClassOf(LFID_0004575,LFID_0004573):1.0
DisjointWith(LFID_0004575,LFID_0004574):1.0
is(LFID_0004576,Class):1.0
SubClassOf(LFID_0004576,LFID_0004573):1.0
is(LFID_0004577,Class):1.0
SubClassOf(LFID_0004577,LFID_0004573):1.0
is(LFID_0004578,Class):1.0
SubClassOf(LFID_0004578,LFID_0004451):1.0
is(LFID_0004579,Class):1.0
is(LFID_0004580,Class):1.0
SubClassOf(LFID_0004580,LFID_0004579):1.0
DisjointWith(LFID_0004580,LFID_0004581):1.0
is(LFID_0004581,Class):1.0
SubClassOf(LFID_0004581,LFID_0004579):1.0
DisjointWith(LFID_0004581,LFID_0004580):1.0
is(LFID_0004582,Class):1.0
SubClassOf(LFID_0004582,LFID_0004579):1.0
is(LFID_0004583,Class):1.0
SubClassOf(LFID_0004583,LFID_0004579):1.0
is(LFID_0004584,Class):1.0
SubClassOf(LFID_0004584,LFID_0004579):1.0
is(LFID_0004585,Class):1.0
SubClassOf(LFID_0004585,LFID_0004579):1.0
is(LFID_0004586,Class):1.0
SubClassOf(LFID_0004586,LFID_0004579):1.0
is(LFID_0004588,Class):1.0
SubClassOf(LFID_0004588,LFID_0004451):1.0
is(LFID_0004712,Class):1.0
is(LFID_0004713,Class):1.0
is(LFID_0004714,Class):1.0
is(LFID_0004715,Class):1.0
SubClassOf(LFID_0004715,LFID_0004712):1.0
is(LFID_0004716,Class):1.0
is(LFID_0004720,Class):1.0
is(LFID_0004721,Class):1.0
DisjointWith(LFID_0004721,LFID_0004722):1.0
is(LFID_0004722,Class):1.0
SubClassOf(LFID_0004722,LFID_0004720):1.0
DisjointWith(LFID_0004722,LFID_0004721):1.0
is(LFID_0004723,Class):1.0
is(LFID_0004727,Class):1.0
is(LFID_0004728,Class):1.0
DisjointWith(LFID_0004728,LFID_0004729):1.0
is(LFID_0004729,Class):1.0
SubClassOf(LFID_0004729,LFID_0004727):1.0
DisjointWith(LFID_0004729,LFID_0004728):1.0
is(LFID_0004730,Class):1.0
SubClassOf(LFID_0004730,LFID_0004729):1.0
is(LFID_0004731,Class):1.0
is(LFID_0004732,Class):1.0
is(LFID_0004747,Class):1.0
is(LFID_0004748,Class):1.0
is(LFID_0004749,Class):1.0
is(LFID_0004750,Class):1.0
is(LFID_0004751,Class):1.0
SubClassOf(LFID_0004751,LFID_0004747):1.0
is(LFID_0004752,Class):1.0
is(LFID_0004753,Class):1.0
SubClassOf(LFID_0004753,LFID_0004752):1.0
DisjointWith(LFID_0004753,LFID_0004754):1.0
is(LFID_0004754,Class):1.0
DisjointWith(LFID_0004754,LFID_0004753):1.0
is(LFID_0004755,Class):1.0
is(LFID_0004756,Class):1.0
is(LFID_0004757,Class):1.0
is(LFID_0004758,Class):1.0
is(LFID_0004759,Class):1.0
is(LFID_0004774,Class):1.0
is(LFID_0004775,Class):1.0
is(LFID_0004788,Class):1.0
is(LFID_0004791,Class):1.0
SubClassOf(LFID_0004791,LFID_0004774):1.0
is(LFID_0004792,Class):1.0
is(LFID_0004795,Class):1.0
is(LFID_0004802,Class):1.0
is(LFID_0005138,Class):1.0
is(LFID_0005139,Class):1.0
SubClassOf(LFID_0005139,LFID_0005138):1.0
DisjointWith(LFID_0005139,LFID_0005140):1.0
is(LFID_0005140,Class):1.0
DisjointWith(LFID_0005140,LFID_0005139):1.0
is(LFID_0005141,Class):1.0
is(LFID_0005142,Class):1.0
is(LFID_0005143,Class):1.0
is(LFID_0005144,Class):1.0
is(LFID_0005145,Class):1.0
is(LFID_0005146,Class):1.0
is(LFID_0005152,Class):1.0
is(LFID_0005153,Class):1.0
is(LFID_0005154,Class):1.0
is(LFID_0005156,Class):1.0
is(LFID_0005159,Class):1.0
is(LFID_0005160,Class):1.0
is(LFID_0005161,Class):1.0
SubClassOf(LFID_0005161,LFID_0005153):1.0
is(LFID_0005162,Class):1.0
is(LFID_0005167,Class):1.0
SubClassOf(LFID_0005167,LFID_0005152):1.0
is(LFID_0005168,Class):1.0
is(LFID_0005169,Class):1.0
DisjointWith(LFID_0005169,LFID_0005175):1.0
is(LFID_0005170,Class):1.0
SubClassOf(LFID_0005170,LFID_0005169):1.0
DisjointWith(LFID_0005170,LFID_0005171):1.0
is(LFID_0005171,Class):1.0
DisjointWith(LFID_0005171,LFID_0005170):1.0
is(LFID_0005172,Class):1.0
is(LFID_0005173,Class):1.0
is(LFID_0005174,Class):1.0
is(LFID_0005175,Class):1.0
SubClassOf(LFID_0005175,LFID_0005168):1.0
DisjointWith(LFID_0005175,LFID_0005169):1.0
is(LFID_0005176,Class):1.0
