is(ECO_9000000,ObjectProperty):1.0
SubClassOf(ECO_0008006,ECO_0008001):1.0
is(ECO_0008013,Class):1.0
is(ECO_0008039,Class):1.0
SubClassOf(ECO_0008039,ECO_0000024):1.0
is(ECO_0008040,Class):1.0
SubClassOf(ECO_0008040,ECO_0008039):1.0
is(ECO_0008041,Class):1.0
SubClassOf(ECO_0008041,ECO_0008039):1.0
is(ECO_0008042,Class):1.0
SubClassOf(ECO_0008042,ECO_0008039):1.0
is(ECO_0008043,Class):1.0
SubClassOf(ECO_0008043,ECO_0008039):1.0
is(ECO_0008044,Class):1.0
SubClassOf(ECO_0008044,ECO_0008039):1.0
is(ECO_0008045,Class):1.0
SubClassOf(ECO_0008045,ECO_0008039):1.0
is(ECO_0008046,Class):1.0
SubClassOf(ECO_0008046,ECO_0008039):1.0
is(ECO_0008047,Class):1.0
SubClassOf(ECO_0008047,ECO_0008039):1.0
is(ECO_0008048,Class):1.0
SubClassOf(ECO_0008048,ECO_0008039):1.0
is(ECO_0008049,Class):1.0
SubClassOf(ECO_0008049,ECO_0008039):1.0
is(ECO_0008050,Class):1.0
SubClassOf(ECO_0008050,ECO_0008039):1.0
is(ECO_0008051,Class):1.0
SubClassOf(ECO_0008051,ECO_0008039):1.0
is(ECO_0008052,Class):1.0
SubClassOf(ECO_0008052,ECO_0008039):1.0
is(ECO_0008053,Class):1.0
SubClassOf(ECO_0008053,ECO_0008039):1.0
is(ECO_0008054,Class):1.0
SubClassOf(ECO_0008054,ECO_0008039):1.0
is(ECO_0008055,Class):1.0
SubClassOf(ECO_0008055,ECO_0008039):1.0
is(ECO_0008056,Class):1.0
SubClassOf(ECO_0008056,ECO_0008039):1.0
is(ECO_0008057,Class):1.0
SubClassOf(ECO_0008057,ECO_0008039):1.0
is(ECO_0008058,Class):1.0
SubClassOf(ECO_0008058,ECO_0008039):1.0
is(ECO_0008059,Class):1.0
SubClassOf(ECO_0008059,ECO_0008039):1.0
is(ECO_0008060,Class):1.0
SubClassOf(ECO_0008060,ECO_0008039):1.0
is(ECO_0008061,Class):1.0
SubClassOf(ECO_0008061,ECO_0008039):1.0
is(ECO_0008062,Class):1.0
SubClassOf(ECO_0008062,ECO_0008039):1.0
is(ECO_0008063,Class):1.0
SubClassOf(ECO_0008063,ECO_0008039):1.0
is(ECO_0008064,Class):1.0
SubClassOf(ECO_0008064,ECO_0008039):1.0
is(ECO_0008065,Class):1.0
SubClassOf(ECO_0008065,ECO_0008039):1.0
is(ECO_0008066,Class):1.0
SubClassOf(ECO_0008066,ECO_0008039):1.0
is(ECO_0008067,Class):1.0
SubClassOf(ECO_0008067,ECO_0008039):1.0
is(ECO_0008068,Class):1.0
SubClassOf(ECO_0008068,ECO_0008039):1.0
is(ECO_0008069,Class):1.0
SubClassOf(ECO_0008069,ECO_0008039):1.0
is(ECO_0008070,Class):1.0
SubClassOf(ECO_0008070,ECO_0008039):1.0
is(ECO_0008071,Class):1.0
SubClassOf(ECO_0008071,ECO_0008039):1.0
is(ECO_0008072,Class):1.0
SubClassOf(ECO_0008072,ECO_0008039):1.0
is(ECO_0008073,Class):1.0
SubClassOf(ECO_0008073,ECO_0008039):1.0
is(ECO_0008074,Class):1.0
SubClassOf(ECO_0008074,ECO_0008039):1.0
is(ECO_0008075,Class):1.0
SubClassOf(ECO_0008075,ECO_0008039):1.0
is(ECO_0008076,Class):1.0
SubClassOf(ECO_0008076,ECO_0008039):1.0
is(ECO_0008077,Class):1.0
SubClassOf(ECO_0008077,ECO_0008039):1.0
is(ECO_0008079,Class):1.0
is(ECO_0008087,Class):1.0
SubClassOf(ECO_0008087,ECO_0008039):1.0
is(ECO_0008088,Class):1.0
SubClassOf(ECO_0008088,ECO_0008039):1.0
is(ECO_0008165,Class):1.0
is(ECO_0008167,Class):1.0
EquivalentTo(ECO_0008167,ECO_0008079 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0008167,ECO_0008079,):1.0
SubClassOf(ECO_0008167,ECO_0008165):1.0
is(www.w3.org/2002/07/#,Class):1.0
