is(string,Datatype):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(IAO_0000410,Class):1.0
is(IAO_0000420,Class):1.0
is(IAO_0000421,Class):1.0
is(IAO_0000428,Class):1.0
is(OAE_0000001,Class):1.0
SubClassOf(OAE_0000001,BFO_0000016):1.0
is(OAE_0000003,Class):1.0
SubClassOf(OAE_0000003,OAE_0000001):1.0
is(OAE_0000004,Class):1.0
SubClassOf(OAE_0000004,OAE_0000001):1.0
is(OAE_0000005,Class):1.0
SubClassOf(OAE_0000005,OAE_0000001):1.0
is(OAE_0000006,Class):1.0
SubClassOf(OAE_0000006,OAE_0000001):1.0
is(OAE_0000008,Class):1.0
SubClassOf(OAE_0000008,OAE_0000001):1.0
is(OAE_0000019,Class):1.0
SubClassOf(OAE_0000019,OAE_0000650):1.0
is(OAE_0000020,Class):1.0
SubClassOf(OAE_0000020,OAE_0000439):1.0
is(OAE_0000026,Class):1.0
SubClassOf(OAE_0000026,OAE_0000029):1.0
is(OAE_0000027,Class):1.0
SubClassOf(OAE_0000027,OAE_0000001):1.0
is(OAE_0000029,Class):1.0
SubClassOf(OAE_0000029,OAE_0000027):1.0
is(OAE_0000030,Class):1.0
SubClassOf(OAE_0000030,OAE_0000097):1.0
is(OAE_0000034,Class):1.0
is(OAE_0000038,Class):1.0
SubClassOf(OAE_0000038,OAE_0000084):1.0
is(OAE_0000039,Class):1.0
SubClassOf(OAE_0000039,OAE_0001221):1.0
is(OAE_0000040,Class):1.0
SubClassOf(OAE_0000040,OAE_0000001):1.0
is(OAE_0000041,Class):1.0
SubClassOf(OAE_0000041,OAE_0000040):1.0
is(OAE_0000042,Class):1.0
SubClassOf(OAE_0000042,OAE_0000041):1.0
is(OAE_0000048,Class):1.0
SubClassOf(OAE_0000048,OAE_0000443):1.0
is(OAE_0000049,Class):1.0
SubClassOf(OAE_0000049,OAE_0000086):1.0
is(OAE_0000050,Class):1.0
is(OAE_0000051,Class):1.0
is(OAE_0000052,Class):1.0
SubClassOf(OAE_0000052,OAE_0000001):1.0
is(OAE_0000059,Class):1.0
SubClassOf(OAE_0000059,OAE_0000051):1.0
is(OAE_0000060,Class):1.0
SubClassOf(OAE_0000060,OAE_0000051):1.0
is(OAE_0000063,Class):1.0
SubClassOf(OAE_0000063,OAE_0000001):1.0
is(OAE_0000064,Class):1.0
is(OAE_0000066,Class):1.0
SubClassOf(OAE_0000066,OAE_0000001):1.0
is(OAE_0000068,Class):1.0
SubClassOf(OAE_0000068,OAE_0000098):1.0
is(OAE_0000069,Class):1.0
SubClassOf(OAE_0000069,OAE_0000001):1.0
is(OAE_0000070,Class):1.0
SubClassOf(OAE_0000070,OAE_0000001):1.0
is(OAE_0000074,Class):1.0
is(OAE_0000075,Class):1.0
SubClassOf(OAE_0000075,OAE_0000074):1.0
is(OAE_0000079,Class):1.0
SubClassOf(OAE_0000079,OAE_0000052):1.0
is(OAE_0000082,Class):1.0
SubClassOf(OAE_0000082,OAE_0000651):1.0
is(OAE_0000083,Class):1.0
SubClassOf(OAE_0000083,OAE_0000651):1.0
is(OAE_0000084,Class):1.0
SubClassOf(OAE_0000084,OAE_0000001):1.0
is(OAE_0000085,Class):1.0
is(OAE_0000086,Class):1.0
is(OAE_0000087,Class):1.0
is(OAE_0000088,Class):1.0
SubClassOf(OAE_0000088,OAE_0000087):1.0
is(OAE_0000090,Class):1.0
SubClassOf(OAE_0000090,OAE_0000601):1.0
is(OAE_0000093,Class):1.0
EquivalentTo(OAE_0000093,OAE_0000087 and OAE_0000362):1.0
SubClassOf(OAE_0000093,OAE_0000087,):1.0
SubClassOf(OAE_0000093,OAE_0000362):1.0
DisjointWith(OAE_0000093,OAE_0000087 and OAE_0000362):1.0
is(OAE_0000095,Class):1.0
is(OAE_0000097,Class):1.0
SubClassOf(OAE_0000097,OAE_0000004):1.0
is(OAE_0000098,Class):1.0
SubClassOf(OAE_0000098,OAE_0000066):1.0
is(OAE_0000099,Class):1.0
SubClassOf(OAE_0000099,OAE_0000008):1.0
is(OAE_0000100,Class):1.0
SubClassOf(OAE_0000100,OAE_0000001):1.0
is(OAE_0000162,Class):1.0
is(OAE_0000163,Class):1.0
is(OAE_0000169,Class):1.0
SubClassOf(OAE_0000169,OAE_0000418):1.0
is(OAE_0000170,Class):1.0
SubClassOf(OAE_0000170,OAE_0000418):1.0
is(OAE_0000174,Class):1.0
SubClassOf(OAE_0000174,OAE_0000625):1.0
is(OAE_0000179,Class):1.0
SubClassOf(OAE_0000179,OAE_0000095):1.0
is(OAE_0000181,Class):1.0
is(OAE_0000182,Class):1.0
SubClassOf(OAE_0000182,OAE_0000181):1.0
is(OAE_0000185,Class):1.0
is(OAE_0000187,Class):1.0
SubClassOf(OAE_0000187,OAE_0001172):1.0
is(OAE_0000194,Class):1.0
SubClassOf(OAE_0000194,OAE_0000557):1.0
is(OAE_0000195,Class):1.0
SubClassOf(OAE_0000195,OAE_0000436):1.0
is(OAE_0000196,Class):1.0
SubClassOf(OAE_0000196,OAE_0000187):1.0
is(OAE_0000197,Class):1.0
SubClassOf(OAE_0000197,OAE_0000187):1.0
is(OAE_0000198,Class):1.0
is(OAE_0000199,Class):1.0
EquivalentTo(OAE_0000199,OAE_0000200 or OAE_0000201 or OAE_0000543):1.0
SubClassOf(OAE_0000199,OAE_0000001):1.0
is(OAE_0000200,Class):1.0
SubClassOf(OAE_0000200,OAE_0000199):1.0
is(OAE_0000201,Class):1.0
SubClassOf(OAE_0000201,OAE_0000199):1.0
is(OAE_0000202,Class):1.0
SubClassOf(OAE_0000202,OAE_0000069):1.0
is(OAE_0000203,Class):1.0
SubClassOf(OAE_0000203,OAE_0000069):1.0
is(OAE_0000204,Class):1.0
SubClassOf(OAE_0000204,OAE_0000001):1.0
is(OAE_0000208,Class):1.0
SubClassOf(OAE_0000208,OAE_0000001):1.0
is(OAE_0000209,Class):1.0
SubClassOf(OAE_0000209,OAE_0000001):1.0
is(OAE_0000210,Class):1.0
is(OAE_0000211,Class):1.0
SubClassOf(OAE_0000211,OAE_0000001):1.0
is(OAE_0000212,Class):1.0
SubClassOf(OAE_0000212,OAE_0000027):1.0
is(OAE_0000214,Class):1.0
SubClassOf(OAE_0000214,OAE_0000001):1.0
is(OAE_0000215,Class):1.0
SubClassOf(OAE_0000215,OAE_0000393):1.0
is(OAE_0000216,Class):1.0
SubClassOf(OAE_0000216,OAE_0000393):1.0
is(OAE_0000218,Class):1.0
SubClassOf(OAE_0000218,OAE_0000621):1.0
is(OAE_0000219,Class):1.0
SubClassOf(OAE_0000219,OAE_0000001):1.0
is(OAE_0000222,Class):1.0
SubClassOf(OAE_0000222,OAE_0000978):1.0
is(OAE_0000226,Class):1.0
SubClassOf(OAE_0000226,OAE_0000001):1.0
is(OAE_0000232,Class):1.0
is(OAE_0000239,Class):1.0
SubClassOf(OAE_0000239,OAE_0000163):1.0
is(OAE_0000241,Class):1.0
SubClassOf(OAE_0000241,OAE_0000469):1.0
is(OAE_0000243,Class):1.0
is(OAE_0000244,Class):1.0
SubClassOf(OAE_0000244,OAE_0000618):1.0
is(OAE_0000245,Class):1.0
SubClassOf(OAE_0000245,OAE_0000241):1.0
is(OAE_0000247,Class):1.0
SubClassOf(OAE_0000247,OAE_0001778):1.0
is(OAE_0000248,Class):1.0
SubClassOf(OAE_0000248,OAE_0000485):1.0
is(OAE_0000249,Class):1.0
SubClassOf(OAE_0000249,OAE_0000485):1.0
is(OAE_0000253,Class):1.0
SubClassOf(OAE_0000253,OAE_0000439):1.0
is(OAE_0000255,Class):1.0
SubClassOf(OAE_0000255,OAE_0000588):1.0
is(OAE_0000257,Class):1.0
SubClassOf(OAE_0000257,OAE_0000588):1.0
is(OAE_0000259,Class):1.0
SubClassOf(OAE_0000259,OAE_0000434):1.0
is(OAE_0000261,Class):1.0
SubClassOf(OAE_0000261,OAE_0000434):1.0
is(OAE_0000263,Class):1.0
SubClassOf(OAE_0000263,OAE_0000651):1.0
is(OAE_0000264,Class):1.0
SubClassOf(OAE_0000264,OAE_0000466):1.0
is(OAE_0000265,Class):1.0
SubClassOf(OAE_0000265,OAE_0000052):1.0
is(OAE_0000268,Class):1.0
SubClassOf(OAE_0000268,OAE_0000588):1.0
is(OAE_0000269,Class):1.0
SubClassOf(OAE_0000269,OAE_0001744):1.0
is(OAE_0000272,Class):1.0
is(OAE_0000275,Class):1.0
SubClassOf(OAE_0000275,OAE_0000082):1.0
is(OAE_0000276,Class):1.0
SubClassOf(OAE_0000276,OAE_0000546):1.0
is(OAE_0000277,Class):1.0
SubClassOf(OAE_0000277,OAE_0000439):1.0
is(OAE_0000279,Class):1.0
SubClassOf(OAE_0000279,OAE_0000085):1.0
is(OAE_0000281,Class):1.0
SubClassOf(OAE_0000281,OAE_0002122):1.0
is(OAE_0000283,Class):1.0
SubClassOf(OAE_0000283,OAE_0000622):1.0
is(OAE_0000285,Class):1.0
SubClassOf(OAE_0000285,OAE_0000782):1.0
is(OAE_0000291,Class):1.0
SubClassOf(OAE_0000291,OAE_0000427):1.0
is(OAE_0000292,Class):1.0
SubClassOf(OAE_0000292,OAE_0000569):1.0
is(OAE_0000293,Class):1.0
is(OAE_0000294,Class):1.0
SubClassOf(OAE_0000294,OAE_0000487):1.0
is(OAE_0000295,Class):1.0
SubClassOf(OAE_0000295,OAE_0000581):1.0
is(OAE_0000296,Class):1.0
SubClassOf(OAE_0000296,OAE_0000402):1.0
is(OAE_0000297,Class):1.0
is(OAE_0000306,Class):1.0
SubClassOf(OAE_0000306,OAE_0000435):1.0
is(OAE_0000309,Class):1.0
SubClassOf(OAE_0000309,OAE_0000581):1.0
is(OAE_0000311,Class):1.0
SubClassOf(OAE_0000311,OAE_0001643):1.0
is(OAE_0000314,Class):1.0
SubClassOf(OAE_0000314,OAE_0000328):1.0
is(OAE_0000316,Class):1.0
is(OAE_0000317,Class):1.0
is(OAE_0000318,Class):1.0
is(OAE_0000319,Class):1.0
SubClassOf(OAE_0000319,OAE_0000466):1.0
is(OAE_0000326,Class):1.0
SubClassOf(OAE_0000326,OAE_0000555):1.0
is(OAE_0000327,Class):1.0
SubClassOf(OAE_0000327,OAE_0000442):1.0
is(OAE_0000328,Class):1.0
SubClassOf(OAE_0000328,OAE_0000001):1.0
is(OAE_0000333,Class):1.0
SubClassOf(OAE_0000333,OAE_0000435):1.0
is(OAE_0000337,Class):1.0
is(OAE_0000339,Class):1.0
SubClassOf(OAE_0000339,OAE_0000374):1.0
is(OAE_0000340,Class):1.0
SubClassOf(OAE_0000340,OAE_0000465):1.0
is(OAE_0000343,Class):1.0
SubClassOf(OAE_0000343,OAE_0000439):1.0
is(OAE_0000349,Class):1.0
SubClassOf(OAE_0000349,OAE_0000439):1.0
is(OAE_0000355,Class):1.0
is(OAE_0000358,Class):1.0
SubClassOf(OAE_0000358,OAE_0000363):1.0
is(OAE_0000359,Class):1.0
SubClassOf(OAE_0000359,OAE_0000466):1.0
is(OAE_0000360,Class):1.0
SubClassOf(OAE_0000360,OAE_0000392):1.0
is(OAE_0000361,Class):1.0
SubClassOf(OAE_0000361,OAE_0000624):1.0
is(OAE_0000362,Class):1.0
is(OAE_0000363,Class):1.0
SubClassOf(OAE_0000363,OAE_0000001):1.0
is(OAE_0000364,Class):1.0
SubClassOf(OAE_0000364,OAE_0000001):1.0
is(OAE_0000366,Class):1.0
is(OAE_0000367,Class):1.0
SubClassOf(OAE_0000367,OAE_0000584):1.0
is(OAE_0000369,Class):1.0
SubClassOf(OAE_0000369,OAE_0000374):1.0
is(OAE_0000371,Class):1.0
SubClassOf(OAE_0000371,OAE_0000427):1.0
is(OAE_0000372,Class):1.0
SubClassOf(OAE_0000372,OAE_0000366):1.0
is(OAE_0000373,Class):1.0
is(OAE_0000374,Class):1.0
is(OAE_0000375,Class):1.0
SubClassOf(OAE_0000375,OAE_0000374):1.0
is(OAE_0000376,Class):1.0
is(OAE_0000377,Class):1.0
SubClassOf(OAE_0000377,OAE_0000374):1.0
is(OAE_0000378,Class):1.0
SubClassOf(OAE_0000378,OAE_0000001):1.0
is(OAE_0000379,Class):1.0
SubClassOf(OAE_0000379,OAE_0001673):1.0
is(OAE_0000382,Class):1.0
SubClassOf(OAE_0000382,OAE_0000435):1.0
is(OAE_0000383,Class):1.0
SubClassOf(OAE_0000383,OAE_0000375):1.0
is(OAE_0000385,Class):1.0
SubClassOf(OAE_0000385,OAE_0000442):1.0
is(OAE_0000388,Class):1.0
SubClassOf(OAE_0000388,OAE_0000582):1.0
is(OAE_0000389,Class):1.0
SubClassOf(OAE_0000389,OAE_0000556):1.0
is(OAE_0000392,Class):1.0
SubClassOf(OAE_0000392,OAE_0000162):1.0
is(OAE_0000393,Class):1.0
is(OAE_0000394,Class):1.0
SubClassOf(OAE_0000394,OAE_0000582):1.0
is(OAE_0000399,Class):1.0
SubClassOf(OAE_0000399,OAE_0000490):1.0
is(OAE_0000402,Class):1.0
SubClassOf(OAE_0000402,OAE_0000374):1.0
is(OAE_0000403,Class):1.0
is(OAE_0000404,Class):1.0
SubClassOf(OAE_0000404,OAE_0000782):1.0
is(OAE_0000405,Class):1.0
SubClassOf(OAE_0000405,OAE_0000333):1.0
is(OAE_0000406,Class):1.0
SubClassOf(OAE_0000406,OAE_0000374):1.0
is(OAE_0000407,Class):1.0
SubClassOf(OAE_0000407,OAE_0000162):1.0
is(OAE_0000408,Class):1.0
SubClassOf(OAE_0000408,OAE_0000578):1.0
is(OAE_0000409,Class):1.0
SubClassOf(OAE_0000409,OAE_0000581):1.0
is(OAE_0000411,Class):1.0
SubClassOf(OAE_0000411,OAE_0000378):1.0
is(OAE_0000412,Class):1.0
SubClassOf(OAE_0000412,OAE_0000374):1.0
is(OAE_0000414,Class):1.0
SubClassOf(OAE_0000414,OAE_0000374):1.0
is(OAE_0000415,Class):1.0
SubClassOf(OAE_0000415,OAE_0000200):1.0
is(OAE_0000416,Class):1.0
SubClassOf(OAE_0000416,OAE_0000427):1.0
is(OAE_0000417,Class):1.0
SubClassOf(OAE_0000417,OAE_0000581):1.0
is(OAE_0000418,Class):1.0
is(OAE_0000421,Class):1.0
SubClassOf(OAE_0000421,OAE_0000435):1.0
is(OAE_0000422,Class):1.0
SubClassOf(OAE_0000422,OAE_0000409):1.0
is(OAE_0000423,Class):1.0
is(OAE_0000424,Class):1.0
SubClassOf(OAE_0000424,OAE_0000466):1.0
is(OAE_0000425,Class):1.0
SubClassOf(OAE_0000425,OAE_0000581):1.0
is(OAE_0000426,Class):1.0
is(OAE_0000427,Class):1.0
SubClassOf(OAE_0000427,OAE_0000493):1.0
is(OAE_0000428,Class):1.0
SubClassOf(OAE_0000428,OAE_0000518):1.0
is(OAE_0000429,Class):1.0
SubClassOf(OAE_0000429,OAE_0000418):1.0
is(OAE_0000430,Class):1.0
SubClassOf(OAE_0000430,OAE_0000554):1.0
is(OAE_0000431,Class):1.0
SubClassOf(OAE_0000431,OAE_0000232):1.0
is(OAE_0000432,Class):1.0
SubClassOf(OAE_0000432,OAE_0000361):1.0
is(OAE_0000434,Class):1.0
SubClassOf(OAE_0000434,OAE_0000378):1.0
is(OAE_0000435,Class):1.0
SubClassOf(OAE_0000435,OAE_0000027):1.0
is(OAE_0000436,Class):1.0
SubClassOf(OAE_0000436,OAE_0000001):1.0
is(OAE_0000437,Class):1.0
SubClassOf(OAE_0000437,OAE_0001135):1.0
is(OAE_0000438,Class):1.0
SubClassOf(OAE_0000438,OAE_0000570):1.0
is(OAE_0000439,Class):1.0
SubClassOf(OAE_0000439,OAE_0000001):1.0
is(OAE_0000440,Class):1.0
SubClassOf(OAE_0000440,OAE_0000539):1.0
is(OAE_0000442,Class):1.0
SubClassOf(OAE_0000442,OAE_0000027):1.0
is(OAE_0000443,Class):1.0
SubClassOf(OAE_0000443,OAE_0000001):1.0
is(OAE_0000445,Class):1.0
SubClassOf(OAE_0000445,OAE_0000588):1.0
is(OAE_0000448,Class):1.0
SubClassOf(OAE_0000448,OAE_0001797):1.0
is(OAE_0000449,Class):1.0
SubClassOf(OAE_0000449,OAE_0000570):1.0
is(OAE_0000451,Class):1.0
SubClassOf(OAE_0000451,OAE_0001694):1.0
is(OAE_0000453,Class):1.0
SubClassOf(OAE_0000453,OAE_0000554):1.0
is(OAE_0000454,Class):1.0
SubClassOf(OAE_0000454,OAE_0000568):1.0
is(OAE_0000455,Class):1.0
SubClassOf(OAE_0000455,OAE_0000439):1.0
is(OAE_0000456,Class):1.0
SubClassOf(OAE_0000456,OAE_0000556):1.0
is(OAE_0000457,Class):1.0
SubClassOf(OAE_0000457,OAE_0000584):1.0
is(OAE_0000458,Class):1.0
SubClassOf(OAE_0000458,OAE_0000469):1.0
is(OAE_0000460,Class):1.0
SubClassOf(OAE_0000460,OAE_0000388):1.0
is(OAE_0000461,Class):1.0
SubClassOf(OAE_0000461,OAE_0000084):1.0
is(OAE_0000462,Class):1.0
SubClassOf(OAE_0000462,OAE_0000564):1.0
is(OAE_0000464,Class):1.0
SubClassOf(OAE_0000464,OAE_0001135):1.0
is(OAE_0000465,Class):1.0
SubClassOf(OAE_0000465,OAE_0000001):1.0
is(OAE_0000466,Class):1.0
SubClassOf(OAE_0000466,OAE_0000363):1.0
is(OAE_0000468,Class):1.0
SubClassOf(OAE_0000468,OAE_0001135):1.0
is(OAE_0000469,Class):1.0
SubClassOf(OAE_0000469,OAE_0000476):1.0
is(OAE_0000471,Class):1.0
SubClassOf(OAE_0000471,OAE_0000582):1.0
is(OAE_0000472,Class):1.0
SubClassOf(OAE_0000472,OAE_0000556):1.0
is(OAE_0000474,Class):1.0
is(OAE_0000475,Class):1.0
SubClassOf(OAE_0000475,OAE_0000596):1.0
is(OAE_0000476,Class):1.0
SubClassOf(OAE_0000476,OAE_0000001):1.0
is(OAE_0000477,Class):1.0
SubClassOf(OAE_0000477,OAE_0000476):1.0
is(OAE_0000479,Class):1.0
SubClassOf(OAE_0000479,OAE_0000377):1.0
is(OAE_0000480,Class):1.0
SubClassOf(OAE_0000480,OAE_0000487):1.0
is(OAE_0000481,Class):1.0
SubClassOf(OAE_0000481,OAE_0000476):1.0
is(OAE_0000484,Class):1.0
SubClassOf(OAE_0000484,OAE_0000426):1.0
is(OAE_0000485,Class):1.0
SubClassOf(OAE_0000485,OAE_0000064):1.0
is(OAE_0000486,Class):1.0
SubClassOf(OAE_0000486,OAE_0001797):1.0
is(OAE_0000487,Class):1.0
SubClassOf(OAE_0000487,OAE_0000423):1.0
is(OAE_0000488,Class):1.0
SubClassOf(OAE_0000488,OAE_0000363):1.0
is(OAE_0000490,Class):1.0
SubClassOf(OAE_0000490,OAE_0000364):1.0
is(OAE_0000491,Class):1.0
SubClassOf(OAE_0000491,OAE_0000582):1.0
is(OAE_0000492,Class):1.0
SubClassOf(OAE_0000492,OAE_0000435):1.0
is(OAE_0000493,Class):1.0
SubClassOf(OAE_0000493,OAE_0000001):1.0
is(OAE_0000494,Class):1.0
SubClassOf(OAE_0000494,OAE_0000570):1.0
is(OAE_0000495,Class):1.0
SubClassOf(OAE_0000495,OAE_0000622):1.0
is(OAE_0000496,Class):1.0
SubClassOf(OAE_0000496,OAE_0000455):1.0
is(OAE_0000497,Class):1.0
SubClassOf(OAE_0000497,OAE_0000493):1.0
is(OAE_0000498,Class):1.0
SubClassOf(OAE_0000498,OAE_0000622):1.0
is(OAE_0000499,Class):1.0
SubClassOf(OAE_0000499,OAE_0000511):1.0
is(OAE_0000501,Class):1.0
is(OAE_0000505,Class):1.0
SubClassOf(OAE_0000505,OAE_0000439):1.0
is(OAE_0000508,Class):1.0
SubClassOf(OAE_0000508,OAE_0000427):1.0
is(OAE_0000511,Class):1.0
SubClassOf(OAE_0000511,OAE_0000439):1.0
is(OAE_0000513,Class):1.0
SubClassOf(OAE_0000513,OAE_0000439):1.0
is(OAE_0000516,Class):1.0
SubClassOf(OAE_0000516,OAE_0000392):1.0
is(OAE_0000518,Class):1.0
is(OAE_0000521,Class):1.0
SubClassOf(OAE_0000521,OAE_0000435):1.0
is(OAE_0000525,Class):1.0
SubClassOf(OAE_0000525,OAE_0000435):1.0
is(OAE_0000532,Class):1.0
SubClassOf(OAE_0000532,OAE_0000439):1.0
is(OAE_0000535,Class):1.0
SubClassOf(OAE_0000535,OAE_0000439):1.0
is(OAE_0000537,Class):1.0
is(OAE_0000539,Class):1.0
is(OAE_0000542,Class):1.0
is(OAE_0000543,Class):1.0
SubClassOf(OAE_0000543,OAE_0000001):1.0
is(OAE_0000544,Class):1.0
is(OAE_0000546,Class):1.0
is(OAE_0000550,Class):1.0
is(OAE_0000551,Class):1.0
is(OAE_0000552,Class):1.0
is(OAE_0000554,Class):1.0
SubClassOf(OAE_0000554,OAE_0000439):1.0
is(OAE_0000555,Class):1.0
SubClassOf(OAE_0000555,OAE_0000001):1.0
is(OAE_0000556,Class):1.0
is(OAE_0000557,Class):1.0
is(OAE_0000558,Class):1.0
is(OAE_0000559,Class):1.0
SubClassOf(OAE_0000559,OAE_0000465):1.0
is(OAE_0000560,Class):1.0
is(OAE_0000563,Class):1.0
is(OAE_0000564,Class):1.0
is(OAE_0000565,Class):1.0
is(OAE_0000567,Class):1.0
SubClassOf(OAE_0000567,OAE_0000564):1.0
is(OAE_0000568,Class):1.0
is(OAE_0000569,Class):1.0
is(OAE_0000570,Class):1.0
SubClassOf(OAE_0000570,OAE_0000001):1.0
is(OAE_0000573,Class):1.0
SubClassOf(OAE_0000573,OAE_0000465):1.0
is(OAE_0000574,Class):1.0
SubClassOf(OAE_0000574,OAE_0000001):1.0
is(OAE_0000576,Class):1.0
SubClassOf(OAE_0000576,OAE_0000622):1.0
is(OAE_0000578,Class):1.0
is(OAE_0000579,Class):1.0
is(OAE_0000580,Class):1.0
SubClassOf(OAE_0000580,OAE_0000001):1.0
is(OAE_0000581,Class):1.0
is(OAE_0000582,Class):1.0
is(OAE_0000584,Class):1.0
is(OAE_0000585,Class):1.0
SubClassOf(OAE_0000585,OAE_0000435):1.0
is(OAE_0000588,Class):1.0
SubClassOf(OAE_0000588,OAE_0000001):1.0
is(OAE_0000593,Class):1.0
SubClassOf(OAE_0000593,OAE_0000442):1.0
is(OAE_0000596,Class):1.0
is(OAE_0000597,Class):1.0
SubClassOf(OAE_0000597,OAE_0000439,):1.0
SubClassOf(OAE_0000597,OAE_0000580):1.0
is(OAE_0000598,Class):1.0
SubClassOf(OAE_0000598,OAE_0000465):1.0
is(OAE_0000600,Class):1.0
SubClassOf(OAE_0000600,OAE_0000554):1.0
is(OAE_0000601,Class):1.0
SubClassOf(OAE_0000601,OAE_0000554):1.0
is(OAE_0000602,Class):1.0
SubClassOf(OAE_0000602,OAE_0000603):1.0
is(OAE_0000603,Class):1.0
SubClassOf(OAE_0000603,OAE_0000439):1.0
is(OAE_0000604,Class):1.0
SubClassOf(OAE_0000604,OAE_0000622):1.0
is(OAE_0000605,Class):1.0
SubClassOf(OAE_0000605,OAE_0000435):1.0
is(OAE_0000607,Class):1.0
SubClassOf(OAE_0000607,OAE_0000465):1.0
is(OAE_0000608,Class):1.0
SubClassOf(OAE_0000608,OAE_0000439):1.0
is(OAE_0000609,Class):1.0
SubClassOf(OAE_0000609,OAE_0000439):1.0
is(OAE_0000610,Class):1.0
SubClassOf(OAE_0000610,OAE_0000435):1.0
is(OAE_0000612,Class):1.0
SubClassOf(OAE_0000612,OAE_0000610):1.0
is(OAE_0000614,Class):1.0
SubClassOf(OAE_0000614,OAE_0000435):1.0
is(OAE_0000616,Class):1.0
SubClassOf(OAE_0000616,OAE_0000603):1.0
is(OAE_0000618,Class):1.0
is(OAE_0000619,Class):1.0
SubClassOf(OAE_0000619,OAE_0000622):1.0
is(OAE_0000621,Class):1.0
SubClassOf(OAE_0000621,OAE_0000660):1.0
is(OAE_0000622,Class):1.0
SubClassOf(OAE_0000622,OAE_0000001):1.0
is(OAE_0000623,Class):1.0
SubClassOf(OAE_0000623,OAE_0000624):1.0
is(OAE_0000624,Class):1.0
SubClassOf(OAE_0000624,OAE_0000555):1.0
is(OAE_0000625,Class):1.0
is(OAE_0000628,Class):1.0
SubClassOf(OAE_0000628,OAE_0000001):1.0
is(OAE_0000629,Class):1.0
SubClassOf(OAE_0000629,OAE_0000581):1.0
is(OAE_0000630,Class):1.0
SubClassOf(OAE_0000630,OAE_0000427):1.0
is(OAE_0000631,Class):1.0
SubClassOf(OAE_0000631,OAE_0000001):1.0
is(OAE_0000635,Class):1.0
