is(TEMP#,ObjectProperty):1.0
SubClassOf(ATO_0000066,ATO_0000432):1.0
is(ATO_0000067,Class):1.0
SubClassOf(ATO_0000067,ATO_0000432):1.0
is(ATO_0000068,Class):1.0
SubClassOf(ATO_0000068,ATO_0001407):1.0
is(ATO_0000069,Class):1.0
SubClassOf(ATO_0000069,ATO_0000435):1.0
is(ATO_0000070,Class):1.0
SubClassOf(ATO_0000070,ATO_0000435):1.0
is(ATO_0000071,Class):1.0
SubClassOf(ATO_0000071,ATO_0000435):1.0
is(ATO_0000072,Class):1.0
SubClassOf(ATO_0000072,ATO_0001407):1.0
is(ATO_0000073,Class):1.0
SubClassOf(ATO_0000073,ATO_0001407):1.0
is(ATO_0000075,Class):1.0
SubClassOf(ATO_0000075,ATO_0001407):1.0
is(ATO_0000077,Class):1.0
SubClassOf(ATO_0000077,ATO_0001407):1.0
is(ATO_0000082,Class):1.0
SubClassOf(ATO_0000082,ATO_0000116):1.0
is(ATO_0000084,Class):1.0
SubClassOf(ATO_0000084,ATO_0000082):1.0
is(ATO_00001008,Class):1.0
SubClassOf(ATO_00001008,ATO_0001007):1.0
is(ATO_00001017,Class):1.0
SubClassOf(ATO_00001017,ATO_0001016):1.0
is(ATO_0000108,Class):1.0
SubClassOf(ATO_0000108,ATO_0000082):1.0
is(ATO_0000109,Class):1.0
SubClassOf(ATO_0000109,ATO_0000108):1.0
is(ATO_0000110,Class):1.0
SubClassOf(ATO_0000110,ATO_0000082):1.0
is(ATO_0000111,Class):1.0
SubClassOf(ATO_0000111,ATO_0000110):1.0
is(ATO_0000112,Class):1.0
SubClassOf(ATO_0000112,ATO_0000111):1.0
is(ATO_0000113,Class):1.0
SubClassOf(ATO_0000113,ATO_0000111):1.0
is(ATO_0000114,Class):1.0
SubClassOf(ATO_0000114,ATO_0000000,):1.0
is(has_rank some ATO_0000018,TEMP#):1.0
is(ATO_0000115,Class):1.0
SubClassOf(ATO_0000115,ATO_0001618):1.0
is(ATO_0000116,Class):1.0
SubClassOf(ATO_0000116,ATO_0000115,):1.0
is(has_rank some ATO_0000022,TEMP#):1.0
is(ATO_00001160,Class):1.0
SubClassOf(ATO_00001160,ATO_0001158):1.0
is(ATO_00001161,Class):1.0
SubClassOf(ATO_00001161,ATO_0001158):1.0
is(ATO_00001162,Class):1.0
SubClassOf(ATO_00001162,ATO_0001158):1.0
is(ATO_00001163,Class):1.0
SubClassOf(ATO_00001163,ATO_0001158):1.0
is(ATO_00001164,Class):1.0
SubClassOf(ATO_00001164,ATO_0001158):1.0
is(ATO_00001165,Class):1.0
SubClassOf(ATO_00001165,ATO_0001158):1.0
is(ATO_00001166,Class):1.0
SubClassOf(ATO_00001166,ATO_0001158):1.0
is(ATO_00001167,Class):1.0
SubClassOf(ATO_00001167,ATO_0001158):1.0
is(ATO_00001168,Class):1.0
SubClassOf(ATO_00001168,ATO_0001158):1.0
is(ATO_00001169,Class):1.0
SubClassOf(ATO_00001169,ATO_0001158):1.0
is(ATO_0000117,Class):1.0
SubClassOf(ATO_0000117,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000118,Class):1.0
SubClassOf(ATO_0000118,ATO_0001710,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000119,Class):1.0
SubClassOf(ATO_0000119,ATO_0000118,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000120,Class):1.0
SubClassOf(ATO_0000120,ATO_0000118,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000121,Class):1.0
SubClassOf(ATO_0000121,ATO_0000116):1.0
is(ATO_0000122,Class):1.0
is(ATO_0000123,Class):1.0
SubClassOf(ATO_0000123,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000124,Class):1.0
SubClassOf(ATO_0000124,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000125,Class):1.0
SubClassOf(ATO_0000125,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000126,Class):1.0
SubClassOf(ATO_0000126,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000127,Class):1.0
SubClassOf(ATO_0000127,ATO_0000126):1.0
is(ATO_0000128,Class):1.0
SubClassOf(ATO_0000128,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000129,Class):1.0
SubClassOf(ATO_0000129,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000130,Class):1.0
SubClassOf(ATO_0000130,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000131,Class):1.0
SubClassOf(ATO_0000131,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000132,Class):1.0
SubClassOf(ATO_0000132,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000133,Class):1.0
SubClassOf(ATO_0000133,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000134,Class):1.0
SubClassOf(ATO_0000134,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000135,Class):1.0
SubClassOf(ATO_0000135,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000136,Class):1.0
SubClassOf(ATO_0000136,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000137,Class):1.0
SubClassOf(ATO_0000137,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000138,Class):1.0
SubClassOf(ATO_0000138,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000139,Class):1.0
SubClassOf(ATO_0000139,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000140,Class):1.0
SubClassOf(ATO_0000140,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000141,Class):1.0
SubClassOf(ATO_0000141,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000142,Class):1.0
SubClassOf(ATO_0000142,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000143,Class):1.0
SubClassOf(ATO_0000143,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000144,Class):1.0
SubClassOf(ATO_0000144,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000145,Class):1.0
SubClassOf(ATO_0000145,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000146,Class):1.0
SubClassOf(ATO_0000146,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000147,Class):1.0
SubClassOf(ATO_0000147,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000148,Class):1.0
SubClassOf(ATO_0000148,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000149,Class):1.0
SubClassOf(ATO_0000149,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000150,Class):1.0
SubClassOf(ATO_0000150,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000151,Class):1.0
SubClassOf(ATO_0000151,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000152,Class):1.0
SubClassOf(ATO_0000152,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000153,Class):1.0
SubClassOf(ATO_0000153,ATO_0000116):1.0
is(ATO_0000154,Class):1.0
SubClassOf(ATO_0000154,ATO_0000153,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000155,Class):1.0
SubClassOf(ATO_0000155,ATO_0000154,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000156,Class):1.0
SubClassOf(ATO_0000156,ATO_0000154,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000157,Class):1.0
SubClassOf(ATO_0000157,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000158,Class):1.0
SubClassOf(ATO_0000158,ATO_0000157):1.0
is(ATO_0000159,Class):1.0
SubClassOf(ATO_0000159,ATO_0000116):1.0
is(ATO_0000160,Class):1.0
is(ATO_0000161,Class):1.0
SubClassOf(ATO_0000161,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000162,Class):1.0
SubClassOf(ATO_0000162,ATO_0000161):1.0
is(ATO_0000163,Class):1.0
SubClassOf(ATO_0000163,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000164,Class):1.0
SubClassOf(ATO_0000164,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000165,Class):1.0
SubClassOf(ATO_0000165,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000166,Class):1.0
SubClassOf(ATO_0000166,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000167,Class):1.0
SubClassOf(ATO_0000167,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000168,Class):1.0
SubClassOf(ATO_0000168,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000169,Class):1.0
SubClassOf(ATO_0000169,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000170,Class):1.0
SubClassOf(ATO_0000170,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000171,Class):1.0
SubClassOf(ATO_0000171,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000172,Class):1.0
SubClassOf(ATO_0000172,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000173,Class):1.0
SubClassOf(ATO_0000173,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000174,Class):1.0
SubClassOf(ATO_0000174,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000175,Class):1.0
SubClassOf(ATO_0000175,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000176,Class):1.0
SubClassOf(ATO_0000176,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000177,Class):1.0
SubClassOf(ATO_0000177,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000178,Class):1.0
SubClassOf(ATO_0000178,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000179,Class):1.0
SubClassOf(ATO_0000179,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000180,Class):1.0
SubClassOf(ATO_0000180,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000181,Class):1.0
SubClassOf(ATO_0000181,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000182,Class):1.0
SubClassOf(ATO_0000182,ATO_0000116):1.0
is(ATO_0000183,Class):1.0
SubClassOf(ATO_0000183,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000184,Class):1.0
SubClassOf(ATO_0000184,ATO_0000183):1.0
is(ATO_0000185,Class):1.0
SubClassOf(ATO_0000185,ATO_0000183):1.0
is(ATO_0000186,Class):1.0
SubClassOf(ATO_0000186,ATO_0000183):1.0
is(ATO_0000187,Class):1.0
SubClassOf(ATO_0000187,ATO_0000183):1.0
is(ATO_0000188,Class):1.0
SubClassOf(ATO_0000188,ATO_0000183):1.0
is(ATO_0000189,Class):1.0
SubClassOf(ATO_0000189,ATO_0000183):1.0
is(ATO_0000190,Class):1.0
SubClassOf(ATO_0000190,ATO_0000183):1.0
is(ATO_0000191,Class):1.0
SubClassOf(ATO_0000191,ATO_0000183):1.0
is(ATO_0000192,Class):1.0
SubClassOf(ATO_0000192,ATO_0000183):1.0
is(ATO_0000193,Class):1.0
SubClassOf(ATO_0000193,ATO_0000183):1.0
is(ATO_0000194,Class):1.0
SubClassOf(ATO_0000194,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000195,Class):1.0
SubClassOf(ATO_0000195,ATO_0000194):1.0
is(ATO_0000197,Class):1.0
SubClassOf(ATO_0000197,ATO_0000194):1.0
is(ATO_0000198,Class):1.0
SubClassOf(ATO_0000198,ATO_0000194):1.0
is(ATO_0000199,Class):1.0
SubClassOf(ATO_0000199,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000200,Class):1.0
SubClassOf(ATO_0000200,ATO_0000199):1.0
is(ATO_0000201,Class):1.0
SubClassOf(ATO_0000201,ATO_0000199):1.0
is(ATO_0000202,Class):1.0
SubClassOf(ATO_0000202,ATO_0000199):1.0
is(ATO_0000203,Class):1.0
SubClassOf(ATO_0000203,ATO_0000199):1.0
is(ATO_0000204,Class):1.0
SubClassOf(ATO_0000204,ATO_0000199):1.0
is(ATO_0000205,Class):1.0
SubClassOf(ATO_0000205,ATO_0000199):1.0
is(ATO_0000206,Class):1.0
SubClassOf(ATO_0000206,ATO_0000199):1.0
is(ATO_0000207,Class):1.0
SubClassOf(ATO_0000207,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000208,Class):1.0
SubClassOf(ATO_0000208,ATO_0000207):1.0
is(ATO_0000209,Class):1.0
SubClassOf(ATO_0000209,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000210,Class):1.0
SubClassOf(ATO_0000210,ATO_0000209):1.0
is(ATO_0000211,Class):1.0
SubClassOf(ATO_0000211,ATO_0000116):1.0
is(ATO_0000212,Class):1.0
SubClassOf(ATO_0000212,ATO_0000211,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000213,Class):1.0
SubClassOf(ATO_0000213,ATO_0000211,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000214,Class):1.0
SubClassOf(ATO_0000214,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000215,Class):1.0
SubClassOf(ATO_0000215,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000216,Class):1.0
SubClassOf(ATO_0000216,ATO_0001405,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000217,Class):1.0
SubClassOf(ATO_0000217,ATO_0000216,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000218,Class):1.0
SubClassOf(ATO_0000218,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000219,Class):1.0
SubClassOf(ATO_0000219,ATO_0001732,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000220,Class):1.0
SubClassOf(ATO_0000220,ATO_0000219):1.0
is(ATO_0000221,Class):1.0
SubClassOf(ATO_0000221,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000222,Class):1.0
SubClassOf(ATO_0000222,ATO_0000221,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000223,Class):1.0
SubClassOf(ATO_0000223,ATO_0000222,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000224,Class):1.0
SubClassOf(ATO_0000224,ATO_0000116):1.0
is(ATO_0000244,Class):1.0
SubClassOf(ATO_0000244,ATO_0001718,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000245,Class):1.0
SubClassOf(ATO_0000245,ATO_0000244):1.0
is(ATO_0000246,Class):1.0
SubClassOf(ATO_0000246,ATO_0000244):1.0
is(ATO_0000247,Class):1.0
SubClassOf(ATO_0000247,ATO_0001618):1.0
is(ATO_0000389,Class):1.0
SubClassOf(ATO_0000389,ATO_0001618):1.0
is(ATO_0000398,Class):1.0
SubClassOf(ATO_0000398,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000399,Class):1.0
SubClassOf(ATO_0000399,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000400,Class):1.0
SubClassOf(ATO_0000400,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000401,Class):1.0
SubClassOf(ATO_0000401,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000402,Class):1.0
SubClassOf(ATO_0000402,ATO_0000215,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000403,Class):1.0
SubClassOf(ATO_0000403,ATO_0000402,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000404,Class):1.0
SubClassOf(ATO_0000404,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000405,Class):1.0
SubClassOf(ATO_0000405,ATO_0000404,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000406,Class):1.0
SubClassOf(ATO_0000406,ATO_0000405,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000410,Class):1.0
SubClassOf(ATO_0000410,ATO_0000118,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000411,Class):1.0
SubClassOf(ATO_0000411,ATO_0001710,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000412,Class):1.0
SubClassOf(ATO_0000412,ATO_0000411,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000413,Class):1.0
SubClassOf(ATO_0000413,ATO_0000411,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000414,Class):1.0
SubClassOf(ATO_0000414,ATO_0000411,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000415,Class):1.0
SubClassOf(ATO_0000415,ATO_0000411,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000416,Class):1.0
SubClassOf(ATO_0000416,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000417,Class):1.0
SubClassOf(ATO_0000417,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000418,Class):1.0
SubClassOf(ATO_0000418,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000419,Class):1.0
SubClassOf(ATO_0000419,ATO_0000117,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000420,Class):1.0
SubClassOf(ATO_0000420,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000421,Class):1.0
SubClassOf(ATO_0000421,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000422,Class):1.0
SubClassOf(ATO_0000422,ATO_0000122,):1.0
is(has_rank some ATO_0000035,TEMP#):1.0
is(ATO_0000423,Class):1.0
SubClassOf(ATO_0000423,ATO_0000133):1.0
is(ATO_0000424,Class):1.0
SubClassOf(ATO_0000424,ATO_0000133):1.0
is(ATO_0000425,Class):1.0
SubClassOf(ATO_0000425,ATO_0000134):1.0
is(ATO_0000426,Class):1.0
SubClassOf(ATO_0000426,ATO_0000134):1.0
is(ATO_0000427,Class):1.0
SubClassOf(ATO_0000427,ATO_0000122,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000428,Class):1.0
SubClassOf(ATO_0000428,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000429,Class):1.0
SubClassOf(ATO_0000429,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000430,Class):1.0
SubClassOf(ATO_0000430,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000431,Class):1.0
SubClassOf(ATO_0000431,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000432,Class):1.0
SubClassOf(ATO_0000432,ATO_0001407,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000433,Class):1.0
SubClassOf(ATO_0000433,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000434,Class):1.0
SubClassOf(ATO_0000434,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000435,Class):1.0
SubClassOf(ATO_0000435,ATO_0001407,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000436,Class):1.0
SubClassOf(ATO_0000436,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000437,Class):1.0
SubClassOf(ATO_0000437,ATO_0001101,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000438,Class):1.0
SubClassOf(ATO_0000438,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000439,Class):1.0
SubClassOf(ATO_0000439,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000440,Class):1.0
SubClassOf(ATO_0000440,ATO_0001408,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000441,Class):1.0
SubClassOf(ATO_0000441,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000442,Class):1.0
SubClassOf(ATO_0000442,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000443,Class):1.0
SubClassOf(ATO_0000443,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000444,Class):1.0
SubClassOf(ATO_0000444,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000445,Class):1.0
SubClassOf(ATO_0000445,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000446,Class):1.0
SubClassOf(ATO_0000446,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000447,Class):1.0
SubClassOf(ATO_0000447,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000448,Class):1.0
SubClassOf(ATO_0000448,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000449,Class):1.0
SubClassOf(ATO_0000449,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000450,Class):1.0
SubClassOf(ATO_0000450,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000451,Class):1.0
SubClassOf(ATO_0000451,ATO_0001708,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000452,Class):1.0
SubClassOf(ATO_0000452,ATO_0001731,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000453,Class):1.0
SubClassOf(ATO_0000453,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000454,Class):1.0
SubClassOf(ATO_0000454,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000455,Class):1.0
SubClassOf(ATO_0000455,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000456,Class):1.0
SubClassOf(ATO_0000456,ATO_0001723,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000457,Class):1.0
SubClassOf(ATO_0000457,ATO_0001724,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000458,Class):1.0
SubClassOf(ATO_0000458,ATO_0001726,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000459,Class):1.0
SubClassOf(ATO_0000459,ATO_0001724,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000460,Class):1.0
SubClassOf(ATO_0000460,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000461,Class):1.0
SubClassOf(ATO_0000461,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000462,Class):1.0
SubClassOf(ATO_0000462,ATO_0001727,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000463,Class):1.0
SubClassOf(ATO_0000463,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000464,Class):1.0
SubClassOf(ATO_0000464,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000465,Class):1.0
SubClassOf(ATO_0000465,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000466,Class):1.0
SubClassOf(ATO_0000466,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000467,Class):1.0
