is(BFO_0000050,ObjectProperty):1.0
is(HP_0001031,Class):1.0
SubClassOf(HP_0001031,HP_0008069):1.0
is(HP_0001043,Class):1.0
SubClassOf(HP_0001043,HP_0001015):1.0
is(HP_0001067,Class):1.0
SubClassOf(HP_0001067,HP_0008069):1.0
is(HP_0001098,Class):1.0
SubClassOf(HP_0001098,HP_0004329):1.0
is(HP_0001123,Class):1.0
is(HP_0001134,Class):1.0
SubClassOf(HP_0001134,HP_0010696):1.0
is(HP_0001167,Class):1.0
is(HP_0001187,Class):1.0
SubClassOf(HP_0001187,HP_0006094):1.0
is(HP_0001194,Class):1.0
is(HP_0001204,Class):1.0
is(HP_0001232,Class):1.0
SubClassOf(HP_0001232,HP_0001009,):1.0
SubClassOf(HP_0001232,HP_0001597):1.0
is(HP_0001249,Class):1.0
is(HP_0001252,Class):1.0
SubClassOf(HP_0001252,HP_0003808):1.0
is(HP_0001263,Class):1.0
is(HP_0001283,Class):1.0
SubClassOf(HP_0001283,HP_0001324):1.0
is(HP_0001285,Class):1.0
SubClassOf(HP_0001285,HP_0002273):1.0
is(HP_0001288,Class):1.0
is(HP_0001290,Class):1.0
SubClassOf(HP_0001290,HP_0001252):1.0
is(HP_0001291,Class):1.0
is(HP_0001317,Class):1.0
is(HP_0001319,Class):1.0
SubClassOf(HP_0001319,HP_0001252):1.0
is(HP_0001324,Class):1.0
SubClassOf(HP_0001324,HP_0011804):1.0
is(HP_0001327,Class):1.0
SubClassOf(HP_0001327,HP_0002123):1.0
is(HP_0001339,Class):1.0
is(HP_0001343,Class):1.0
SubClassOf(HP_0001343,HP_0012443):1.0
is(HP_0001347,Class):1.0
is(HP_0001360,Class):1.0
SubClassOf(HP_0001360,HP_0012443):1.0
is(HP_0001363,Class):1.0
is(HP_0001369,Class):1.0
is(HP_0001407,Class):1.0
SubClassOf(HP_0001407,HP_0006706):1.0
is(HP_0001409,Class):1.0
SubClassOf(HP_0001409,HP_0032263):1.0
is(HP_0001432,Class):1.0
is(HP_0001435,Class):1.0
SubClassOf(HP_0001435,HP_0001446):1.0
is(HP_0001446,Class):1.0
is(HP_0001464,Class):1.0
SubClassOf(HP_0001464,HP_0001435):1.0
is(HP_0001465,Class):1.0
SubClassOf(HP_0001465,HP_0001435):1.0
is(HP_0001513,Class):1.0
SubClassOf(HP_0001513,HP_0004324):1.0
is(HP_0001520,Class):1.0
SubClassOf(HP_0001520,HP_0004324):1.0
is(HP_0001549,Class):1.0
SubClassOf(HP_0001549,HP_0002244):1.0
is(HP_0001579,Class):1.0
SubClassOf(HP_0001579,HP_0003118):1.0
is(HP_0001597,Class):1.0
is(HP_0001598,Class):1.0
SubClassOf(HP_0001598,HP_0002164):1.0
is(HP_0001625,Class):1.0
is(HP_0001633,Class):1.0
is(HP_0001637,Class):1.0
is(HP_0001642,Class):1.0
is(HP_0001650,Class):1.0
SubClassOf(HP_0001650,HP_0031652):1.0
is(HP_0001653,Class):1.0
SubClassOf(HP_0001653,HP_0034376):1.0
is(HP_0001657,Class):1.0
SubClassOf(HP_0001657,HP_0031547):1.0
is(HP_0001659,Class):1.0
SubClassOf(HP_0001659,HP_0031652):1.0
is(HP_0001660,Class):1.0
is(HP_0001669,Class):1.0
is(HP_0001680,Class):1.0
is(HP_0001692,Class):1.0
SubClassOf(HP_0001692,HP_0005115):1.0
is(HP_0001702,Class):1.0
is(HP_0001751,Class):1.0
is(HP_0001760,Class):1.0
is(HP_0001824,Class):1.0
is(HP_0001873,Class):1.0
SubClassOf(HP_0001873,HP_0011873):1.0
is(HP_0001875,Class):1.0
is(HP_0001877,Class):1.0
is(HP_0001892,Class):1.0
is(HP_0001905,Class):1.0
SubClassOf(HP_0001905,HP_0001873):1.0
is(HP_0001912,Class):1.0
is(HP_0001917,Class):1.0
is(HP_0001943,Class):1.0
is(HP_0001951,Class):1.0
SubClassOf(HP_0001951,HP_0004364):1.0
is(HP_0001954,Class):1.0
is(HP_0001969,Class):1.0
SubClassOf(HP_0001969,HP_0032581):1.0
is(HP_0001973,Class):1.0
SubClassOf(HP_0001973,HP_0001873):1.0
is(HP_0001979,Class):1.0
is(HP_0001983,Class):1.0
SubClassOf(HP_0001983,HP_0031383):1.0
is(HP_0002011,Class):1.0
is(HP_0002013,Class):1.0
is(HP_0002031,Class):1.0
SubClassOf(HP_0002031,HP_0012718):1.0
is(HP_0002034,Class):1.0
is(HP_0002047,Class):1.0
is(HP_0002060,Class):1.0
is(HP_0002063,Class):1.0
is(HP_0002064,Class):1.0
is(HP_0002088,Class):1.0
is(HP_0002090,Class):1.0
is(HP_0002097,Class):1.0
is(HP_0002103,Class):1.0
is(HP_0002113,Class):1.0
SubClassOf(HP_0002113,HP_0031983):1.0
is(HP_0002118,Class):1.0
SubClassOf(HP_0002118,HP_0012443):1.0
is(HP_0002123,Class):1.0
SubClassOf(HP_0002123,HP_0032677,):1.0
SubClassOf(HP_0002123,HP_0032794):1.0
is(HP_0002126,Class):1.0
is(HP_0002144,Class):1.0
SubClassOf(HP_0002144,HP_0031938):1.0
is(HP_0002148,Class):1.0
is(HP_0002153,Class):1.0
SubClassOf(HP_0002153,HP_0011042):1.0
is(HP_0002157,Class):1.0
is(HP_0002162,Class):1.0
SubClassOf(HP_0002162,HP_0030141):1.0
is(HP_0002164,Class):1.0
is(HP_0002186,Class):1.0
is(HP_0002194,Class):1.0
is(HP_0002196,Class):1.0
is(HP_0002204,Class):1.0
is(HP_0002219,Class):1.0
is(HP_0002242,Class):1.0
SubClassOf(HP_0002242,HP_0012718):1.0
is(HP_0002243,Class):1.0
SubClassOf(HP_0002243,HP_0002244):1.0
is(HP_0002244,Class):1.0
SubClassOf(HP_0002244,HP_0002242):1.0
is(HP_0002246,Class):1.0
SubClassOf(HP_0002246,HP_0002244):1.0
is(HP_0002256,Class):1.0
SubClassOf(HP_0002256,HP_0002244):1.0
is(HP_0002273,Class):1.0
SubClassOf(HP_0002273,HP_0030182):1.0
is(HP_0002323,Class):1.0
is(HP_0002324,Class):1.0
SubClassOf(HP_0002324,HP_0002323):1.0
is(HP_0002343,Class):1.0
SubClassOf(HP_0002343,HP_0000238):1.0
is(HP_0002344,Class):1.0
is(HP_0002363,Class):1.0
SubClassOf(HP_0002363,HP_0012443):1.0
is(HP_0002384,Class):1.0
is(HP_0002418,Class):1.0
SubClassOf(HP_0002418,HP_0012443):1.0
is(HP_0002421,Class):1.0
SubClassOf(HP_0002421,HP_0001324):1.0
is(HP_0002443,Class):1.0
is(HP_0002451,Class):1.0
is(HP_0002460,Class):1.0
SubClassOf(HP_0002460,HP_0001324):1.0
is(HP_0002463,Class):1.0
SubClassOf(HP_0002463,HP_0034434):1.0
is(HP_0002476,Class):1.0
is(HP_0002494,Class):1.0
is(HP_0002514,Class):1.0
SubClassOf(HP_0002514,HP_0034221):1.0
is(HP_0002538,Class):1.0
is(HP_0002539,Class):1.0
is(HP_0002574,Class):1.0
SubClassOf(HP_0002574,HP_0032148):1.0
is(HP_0002576,Class):1.0
SubClassOf(HP_0002576,HP_0002242):1.0
is(HP_0002577,Class):1.0
SubClassOf(HP_0002577,HP_0012718):1.0
is(HP_0002589,Class):1.0
SubClassOf(HP_0002589,HP_0012718):1.0
is(HP_0002608,Class):1.0
SubClassOf(HP_0002608,HP_0002244):1.0
is(HP_0002617,Class):1.0
SubClassOf(HP_0002617,HP_0033353):1.0
is(HP_0002624,Class):1.0
is(HP_0002629,Class):1.0
is(HP_0002636,Class):1.0
SubClassOf(HP_0002636,HP_0002617):1.0
is(HP_0002650,Class):1.0
is(HP_0002671,Class):1.0
SubClassOf(HP_0002671,HP_0008069):1.0
is(HP_0002673,Class):1.0
is(HP_0002686,Class):1.0
SubClassOf(HP_0002686,HP_0032443):1.0
is(HP_0002688,Class):1.0
SubClassOf(HP_0002688,HP_0009119):1.0
is(HP_0002719,Class):1.0
is(HP_0002758,Class):1.0
is(HP_0002764,Class):1.0
SubClassOf(HP_0002764,HP_0002832):1.0
is(HP_0002778,Class):1.0
is(HP_0002783,Class):1.0
is(HP_0002795,Class):1.0
is(HP_0002797,Class):1.0
is(HP_0002807,Class):1.0
is(HP_0002817,Class):1.0
is(HP_0002832,Class):1.0
SubClassOf(HP_0002832,HP_0010766):1.0
is(HP_0002841,Class):1.0
is(HP_0002860,Class):1.0
SubClassOf(HP_0002860,HP_0008069):1.0
is(HP_0002944,Class):1.0
SubClassOf(HP_0002944,HP_0002650):1.0
is(HP_0002960,Class):1.0
is(HP_0002982,Class):1.0
is(HP_0002985,Class):1.0
is(HP_0002986,Class):1.0
SubClassOf(HP_0002986,HP_0003956):1.0
is(HP_0003006,Class):1.0
is(HP_0003031,Class):1.0
SubClassOf(HP_0003031,HP_0003956):1.0
is(HP_0003032,Class):1.0
is(HP_0003034,Class):1.0
SubClassOf(HP_0003034,HP_0006392):1.0
is(HP_0003044,Class):1.0
SubClassOf(HP_0003044,HP_0034665):1.0
is(HP_0003107,Class):1.0
is(HP_0003115,Class):1.0
is(HP_0003117,Class):1.0
is(HP_0003118,Class):1.0
is(HP_0003136,Class):1.0
is(HP_0003214,Class):1.0
SubClassOf(HP_0003214,HP_0011018):1.0
is(HP_0003215,Class):1.0
is(HP_0003228,Class):1.0
SubClassOf(HP_0003228,HP_0010931):1.0
is(HP_0003236,Class):1.0
SubClassOf(HP_0003236,HP_0040081):1.0
is(HP_0003243,Class):1.0
is(HP_0003254,Class):1.0
is(HP_0003256,Class):1.0
is(HP_0003259,Class):1.0
SubClassOf(HP_0003259,HP_0002157,):1.0
SubClassOf(HP_0003259,HP_0012100):1.0
is(HP_0003323,Class):1.0
SubClassOf(HP_0003323,HP_0001324):1.0
is(HP_0003324,Class):1.0
SubClassOf(HP_0003324,HP_0001324):1.0
is(HP_0003325,Class):1.0
SubClassOf(HP_0003325,HP_0001324):1.0
is(HP_0003326,Class):1.0
SubClassOf(HP_0003326,HP_0012531):1.0
is(HP_0003327,Class):1.0
SubClassOf(HP_0003327,HP_0001324):1.0
is(HP_0003337,Class):1.0
SubClassOf(HP_0003337,HP_0012200):1.0
is(HP_0003389,Class):1.0
is(HP_0003408,Class):1.0
is(HP_0003423,Class):1.0
SubClassOf(HP_0003423,HP_0002944):1.0
is(HP_0003431,Class):1.0
SubClassOf(HP_0003431,HP_0000762,):1.0
SubClassOf(HP_0003431,HP_0040131):1.0
is(HP_0003448,Class):1.0
SubClassOf(HP_0003448,HP_0000762,):1.0
SubClassOf(HP_0003448,HP_0040132):1.0
is(HP_0003455,Class):1.0
is(HP_0003473,Class):1.0
SubClassOf(HP_0003473,HP_0001324):1.0
is(HP_0003484,Class):1.0
SubClassOf(HP_0003484,HP_0003690):1.0
is(HP_0003490,Class):1.0
is(HP_0003496,Class):1.0
is(HP_0003540,Class):1.0
is(HP_0003546,Class):1.0
is(HP_0003547,Class):1.0
SubClassOf(HP_0003547,HP_0001435):1.0
is(HP_0003577,Class):1.0
SubClassOf(HP_0003577,HP_0003674):1.0
is(HP_0003651,Class):1.0
is(HP_0003674,Class):1.0
is(HP_0003683,Class):1.0
is(HP_0003690,Class):1.0
SubClassOf(HP_0003690,HP_0001324):1.0
is(HP_0003691,Class):1.0
SubClassOf(HP_0003691,HP_0001435):1.0
is(HP_0003701,Class):1.0
SubClassOf(HP_0003701,HP_0001324):1.0
is(HP_0003704,Class):1.0
SubClassOf(HP_0003704,HP_0001324):1.0
is(HP_0003716,Class):1.0
SubClassOf(HP_0003716,HP_0011805):1.0
is(HP_0003738,Class):1.0
SubClassOf(HP_0003738,HP_0003326):1.0
is(HP_0003764,Class):1.0
is(HP_0003798,Class):1.0
SubClassOf(HP_0003798,HP_0100303):1.0
is(HP_0003808,Class):1.0
is(HP_0003813,Class):1.0
is(HP_0003881,Class):1.0
SubClassOf(HP_0003881,HP_0006392):1.0
is(HP_0003956,Class):1.0
SubClassOf(HP_0003956,HP_0006488,):1.0
SubClassOf(HP_0003956,HP_0040072):1.0
is(HP_0003974,Class):1.0
is(HP_0003991,Class):1.0
SubClassOf(HP_0003991,HP_0006392):1.0
is(HP_0004084,Class):1.0
is(HP_0004099,Class):1.0
SubClassOf(HP_0004099,HP_0011297):1.0
is(HP_0004116,Class):1.0
is(HP_0004164,Class):1.0
is(HP_0004172,Class):1.0
is(HP_0004225,Class):1.0
is(HP_0004296,Class):1.0
SubClassOf(HP_0004296,HP_0012718):1.0
is(HP_0004304,Class):1.0
is(HP_0004305,Class):1.0
is(HP_0004308,Class):1.0
is(HP_0004313,Class):1.0
is(HP_0004315,Class):1.0
is(HP_0004323,Class):1.0
is(HP_0004324,Class):1.0
SubClassOf(HP_0004324,HP_0004323):1.0
is(HP_0004326,Class):1.0
SubClassOf(HP_0004326,HP_0001824):1.0
is(HP_0004327,Class):1.0
SubClassOf(HP_0004327,HP_0004329):1.0
is(HP_0004329,Class):1.0
SubClassOf(HP_0004329,HP_0012372):1.0
is(HP_0004336,Class):1.0
SubClassOf(HP_0004336,HP_0030173):1.0
is(HP_0004339,Class):1.0
SubClassOf(HP_0004339,HP_0033107):1.0
is(HP_0004340,Class):1.0
is(HP_0004343,Class):1.0
SubClassOf(HP_0004343,HP_0010969):1.0
is(HP_0004344,Class):1.0
SubClassOf(HP_0004344,HP_0004343):1.0
is(HP_0004345,Class):1.0
SubClassOf(HP_0004345,HP_0004343):1.0
is(HP_0004347,Class):1.0
SubClassOf(HP_0004347,HP_0001324):1.0
is(HP_0004353,Class):1.0
is(HP_0004359,Class):1.0
is(HP_0004364,Class):1.0
is(HP_0004368,Class):1.0
is(HP_0004372,Class):1.0
is(HP_0004381,Class):1.0
SubClassOf(HP_0004381,HP_0031652):1.0
is(HP_0004384,Class):1.0
SubClassOf(HP_0004384,HP_0001660):1.0
is(HP_0004421,Class):1.0
SubClassOf(HP_0004421,HP_0032263):1.0
is(HP_0004431,Class):1.0
SubClassOf(HP_0004431,HP_0005339):1.0
is(HP_0004432,Class):1.0
SubClassOf(HP_0004432,HP_0004313):1.0
is(HP_0004434,Class):1.0
SubClassOf(HP_0004434,HP_0033057):1.0
is(HP_0004435,Class):1.0
is(HP_0004439,Class):1.0
SubClassOf(HP_0004439,HP_0000271,):1.0
SubClassOf(HP_0004439,HP_0000929):1.0
is(HP_0004443,Class):1.0
SubClassOf(HP_0004443,HP_0001363):1.0
is(HP_0004444,Class):1.0
SubClassOf(HP_0004444,HP_0004447):1.0
is(HP_0004447,Class):1.0
is(HP_0004452,Class):1.0
is(HP_0004472,Class):1.0
SubClassOf(HP_0004472,HP_0005465):1.0
is(HP_0004514,Class):1.0
is(HP_0004531,Class):1.0
is(HP_0004554,Class):1.0
SubClassOf(HP_0004554,HP_0000998):1.0
is(HP_0004612,Class):1.0
is(HP_0004626,Class):1.0
SubClassOf(HP_0004626,HP_0002944):1.0
is(HP_0004644,Class):1.0
is(HP_0004645,Class):1.0
is(HP_0004646,Class):1.0
SubClassOf(HP_0004646,HP_0009924):1.0
is(HP_0004719,Class):1.0
SubClassOf(HP_0004719,HP_0033130):1.0
is(HP_0004749,Class):1.0
SubClassOf(HP_0004749,HP_0001692):1.0
is(HP_0004790,Class):1.0
SubClassOf(HP_0004790,HP_0002244):1.0
is(HP_0004794,Class):1.0
SubClassOf(HP_0004794,HP_0002244):1.0
is(HP_0004798,Class):1.0
SubClassOf(HP_0004798,HP_0002719,):1.0
SubClassOf(HP_0004798,HP_0012719):1.0
is(HP_0004809,Class):1.0
SubClassOf(HP_0004809,HP_0001873):1.0
is(HP_0004813,Class):1.0
SubClassOf(HP_0004813,HP_0001873):1.0
is(HP_0004835,Class):1.0
SubClassOf(HP_0004835,HP_0004444):1.0
is(HP_0004854,Class):1.0
SubClassOf(HP_0004854,HP_0001873):1.0
is(HP_0004855,Class):1.0
SubClassOf(HP_0004855,HP_0030780):1.0
is(HP_0004859,Class):1.0
SubClassOf(HP_0004859,HP_0001873):1.0
is(HP_0004869,Class):1.0
is(HP_0004878,Class):1.0
SubClassOf(HP_0004878,HP_0001324):1.0
is(HP_0004890,Class):1.0
is(HP_0004923,Class):1.0
SubClassOf(HP_0004923,HP_0010893):1.0
is(HP_0004942,Class):1.0
SubClassOf(HP_0004942,HP_0002617):1.0
is(HP_0004944,Class):1.0
SubClassOf(HP_0004944,HP_0002617):1.0
is(HP_0004972,Class):1.0
SubClassOf(HP_0004972,HP_0032263):1.0
is(HP_0004977,Class):1.0
SubClassOf(HP_0004977,HP_0003974):1.0
is(HP_0005078,Class):1.0
is(HP_0005105,Class):1.0
is(HP_0005110,Class):1.0
SubClassOf(HP_0005110,HP_0001692):1.0
is(HP_0005112,Class):1.0
is(HP_0005115,Class):1.0
is(HP_0005117,Class):1.0
SubClassOf(HP_0005117,HP_0032263):1.0
is(HP_0005135,Class):1.0
is(HP_0005155,Class):1.0
SubClassOf(HP_0005155,HP_0004308):1.0
is(HP_0005162,Class):1.0
is(HP_0005168,Class):1.0
SubClassOf(HP_0005168,HP_0025443):1.0
is(HP_0005180,Class):1.0
SubClassOf(HP_0005180,HP_0034376):1.0
is(HP_0005202,Class):1.0
SubClassOf(HP_0005202,HP_0004798):1.0
is(HP_0005215,Class):1.0
SubClassOf(HP_0005215,HP_0004798):1.0
is(HP_0005242,Class):1.0
SubClassOf(HP_0005242,HP_0035013):1.0
is(HP_0005258,Class):1.0
SubClassOf(HP_0005258,HP_0001435):1.0
is(HP_0005265,Class):1.0
SubClassOf(HP_0005265,HP_0002244):1.0
is(HP_0005321,Class):1.0
SubClassOf(HP_0005321,HP_0004439):1.0
is(HP_0005324,Class):1.0
SubClassOf(HP_0005324,HP_0005346):1.0
is(HP_0005335,Class):1.0
SubClassOf(HP_0005335,HP_0005324):1.0
is(HP_0005339,Class):1.0
is(HP_0005346,Class):1.0
is(HP_0005353,Class):1.0
is(HP_0005356,Class):1.0
SubClassOf(HP_0005356,HP_0004431):1.0
is(HP_0005369,Class):1.0
SubClassOf(HP_0005369,HP_0004431):1.0
is(HP_0005413,Class):1.0
SubClassOf(HP_0005413,HP_0032311):1.0
is(HP_0005416,Class):1.0
SubClassOf(HP_0005416,HP_0004431):1.0
is(HP_0005417,Class):1.0
is(HP_0005421,Class):1.0
SubClassOf(HP_0005421,HP_0004431):1.0
is(HP_0005443,Class):1.0
is(HP_0005465,Class):1.0
is(HP_0005479,Class):1.0
is(HP_0005533,Class):1.0
is(HP_0005543,Class):1.0
SubClassOf(HP_0005543,HP_0030780):1.0
is(HP_0005545,Class):1.0
is(HP_0005574,Class):1.0
SubClassOf(HP_0005574,HP_0000114):1.0
is(HP_0005588,Class):1.0
SubClassOf(HP_0005588,HP_0000972):1.0
is(HP_0005658,Class):1.0
is(HP_0005662,Class):1.0
is(HP_0005690,Class):1.0
is(HP_0005836,Class):1.0
is(HP_0005882,Class):1.0
is(HP_0005891,Class):1.0
SubClassOf(HP_0005891,HP_0003956):1.0
is(HP_0005943,Class):1.0
is(HP_0005948,Class):1.0
SubClassOf(HP_0005948,HP_0032445):1.0
is(HP_0005986,Class):1.0
is(HP_0006005,Class):1.0
is(HP_0006042,Class):1.0
is(HP_0006066,Class):1.0
is(HP_0006094,Class):1.0
SubClassOf(HP_0006094,HP_0001167,):1.0
SubClassOf(HP_0006094,HP_0006256,):1.0
SubClassOf(HP_0006094,HP_0430046):1.0
is(HP_0006145,Class):1.0
SubClassOf(HP_0006145,HP_0006042):1.0
is(HP_0006149,Class):1.0
SubClassOf(HP_0006149,HP_0006094):1.0
is(HP_0006153,Class):1.0
is(HP_0006187,Class):1.0
is(HP_0006240,Class):1.0
is(HP_0006254,Class):1.0
SubClassOf(HP_0006254,HP_0045056):1.0
is(HP_0006256,Class):1.0
is(HP_0006269,Class):1.0
is(HP_0006295,Class):1.0
is(HP_0006313,Class):1.0
SubClassOf(HP_0006313,HP_0000687):1.0
is(HP_0006390,Class):1.0
SubClassOf(HP_0006390,HP_0002982):1.0
is(HP_0006392,Class):1.0
SubClassOf(HP_0006392,HP_0011001,):1.0
SubClassOf(HP_0006392,HP_0011314):1.0
is(HP_0006440,Class):1.0
SubClassOf(HP_0006440,HP_0006392):1.0
is(HP_0006443,Class):1.0
SubClassOf(HP_0006443,HP_0006498):1.0
is(HP_0006488,Class):1.0
is(HP_0006498,Class):1.0
is(HP_0006530,Class):1.0
is(HP_0006532,Class):1.0
SubClassOf(HP_0006532,HP_0002090,):1.0
SubClassOf(HP_0006532,HP_0002783):1.0
is(HP_0006543,Class):1.0
SubClassOf(HP_0006543,HP_0005943):1.0
is(HP_0006557,Class):1.0
SubClassOf(HP_0006557,HP_0006706):1.0
is(HP_0006698,Class):1.0
SubClassOf(HP_0006698,HP_0002617):1.0
is(HP_0006706,Class):1.0
SubClassOf(HP_0006706,HP_0410042):1.0
is(HP_0006707,Class):1.0
is(HP_0006742,Class):1.0
SubClassOf(HP_0006742,HP_0003006):1.0
is(HP_0006755,Class):1.0
SubClassOf(HP_0006755,HP_0008069):1.0
is(HP_0006769,Class):1.0
SubClassOf(HP_0006769,HP_0008069):1.0
is(HP_0006773,Class):1.0
SubClassOf(HP_0006773,HP_0008069):1.0
is(HP_0006813,Class):1.0
is(HP_0006829,Class):1.0
SubClassOf(HP_0006829,HP_0001252):1.0
is(HP_0006931,Class):1.0
is(HP_0007031,Class):1.0
is(HP_0007064,Class):1.0
SubClassOf(HP_0007064,HP_0002344):1.0
is(HP_0007172,Class):1.0
is(HP_0007173,Class):1.0
is(HP_0007291,Class):1.0
SubClassOf(HP_0007291,HP_0000932,):1.0
SubClassOf(HP_0007291,HP_0010576):1.0
is(HP_0007324,Class):1.0
is(HP_0007361,Class):1.0
is(HP_0007375,Class):1.0
is(HP_0007378,Class):1.0
is(HP_0007394,Class):1.0
is(HP_0007431,Class):1.0
SubClassOf(HP_0007431,HP_0008064):1.0
is(HP_0007437,Class):1.0
SubClassOf(HP_0007437,HP_0008069):1.0
is(HP_0007457,Class):1.0
SubClassOf(HP_0007457,HP_0001015):1.0
is(HP_0007475,Class):1.0
SubClassOf(HP_0007475,HP_0007431):1.0
is(HP_0007479,Class):1.0
SubClassOf(HP_0007479,HP_0007431):1.0
is(HP_0007501,Class):1.0
SubClassOf(HP_0007501,HP_0000962):1.0
is(HP_0007532,Class):1.0
is(HP_0007541,Class):1.0
SubClassOf(HP_0007541,HP_0008069):1.0
is(HP_0007561,Class):1.0
is(HP_0007566,Class):1.0
SubClassOf(HP_0007566,HP_0005882):1.0
is(HP_0007606,Class):1.0
SubClassOf(HP_0007606,HP_0008069):1.0
is(HP_0007620,Class):1.0
SubClassOf(HP_0007620,HP_0008069):1.0
is(HP_0007652,Class):1.0
is(HP_0007663,Class):1.0
is(HP_0007700,Class):1.0
is(HP_0007751,Class):1.0
is(HP_0007787,Class):1.0
SubClassOf(HP_0007787,HP_0000523):1.0
is(HP_0007796,Class):1.0
is(HP_0007833,Class):1.0
SubClassOf(HP_0007833,HP_0000593):1.0
is(HP_0007881,Class):1.0
is(HP_0007889,Class):1.0
SubClassOf(HP_0007889,HP_0007787):1.0
is(HP_0007893,Class):1.0
is(HP_0007910,Class):1.0
is(HP_0007935,Class):1.0
SubClassOf(HP_0007935,HP_0007787):1.0
is(HP_0007966,Class):1.0
is(HP_0007968,Class):1.0
is(HP_0007991,Class):1.0
is(HP_0008014,Class):1.0
SubClassOf(HP_0008014,HP_0032416):1.0
is(HP_0008032,Class):1.0
is(HP_0008034,Class):1.0
is(HP_0008046,Class):1.0
is(HP_0008059,Class):1.0
is(HP_0008064,Class):1.0
is(HP_0008069,Class):1.0
SubClassOf(HP_0008069,HP_0000951,):1.0
