is(isAGeneOf,ObjectProperty):1.0
SubClassOf(Benign_Epileptiform,Normal_Pattern):1.0
is(Benign_Epileptiform_Discharges_of_Childhood,Class):1.0
SubClassOf(Benign_Epileptiform_Discharges_of_Childhood,Benign_Epileptiform):1.0
is(Benign_Epileptiform_Transient_of_Sleep,Class):1.0
SubClassOf(Benign_Epileptiform_Transient_of_Sleep,Benign_Epileptiform):1.0
is(Beta_Rhythm,Class):1.0
is(Biochemistry,Class):1.0
EquivalentTo(Biochemistry,Metabolic):1.0
SubClassOf(Biochemistry,Functional):1.0
is(Bitter_Taste,Class):1.0
is(Blume_2001_II_1.1.1.1_Epileptic_Spasm,Class):1.0
is(Blume_2001_II_1.1.2.2.1_Jacksonian_March,Class):1.0
SubClassOf(Blume_2001_II_1.1.2.2.1_Jacksonian_March,Blume_2001_II_1.1.2.2_Clonic):1.0
is(Blume_2001_II_1.1.2.2_Clonic,Class):1.0
is(Blume_2001_II_1.2.01_Oroalimentary,Class):1.0
is(Blume_2001_II_1.2.02_Mimetic,Class):1.0
is(Blume_2001_II_1.2.03_Manual_Or_Pedal,Class):1.0
SubClassOf(Blume_2001_II_1.2.03_Manual_Or_Pedal,Blume_2001_II_1.2_Automatism):1.0
is(Blume_2001_II_1.2.04_Gestural,Class):1.0
is(Blume_2001_II_1.2.05_Hyperkinetic,Class):1.0
is(Blume_2001_II_1.2.06_Hypokinetic,Class):1.0
is(Blume_2001_II_1.2.07_Dysphasic,Class):1.0
is(Blume_2001_II_1.2.08_Dyspraxic,Class):1.0
is(Blume_2001_II_1.2.09_Gelastic,Class):1.0
is(Blume_2001_II_1.2.10_Dacrystic,Class):1.0
is(Blume_2001_II_1.2.11_Vocal,Class):1.0
is(Blume_2001_II_1.2.12_Verbal,Class):1.0
is(Blume_2001_II_1.2.13_Spontaneous,Class):1.0
is(Blume_2001_II_1.2.14_Interactive,Class):1.0
is(Blume_2001_II_1.2_Automatism,Class):1.0
is(Blume_2001_II_4.3.1_Axial,Class):1.0
is(Blume_2001_II_4.3.2_Proximal_Limb,Class):1.0
is(Blume_2001_II_4.3.3_Distal_Limb,Class):1.0
SubClassOf(Blume_2001_II_4.3.3_Distal_Limb,Blume_2001_II_4.3_Centricity):1.0
is(Blume_2001_II_4.3_Centricity,Class):1.0
is(Blume_2001_II_5.1.1_Irregular,Class):1.0
is(Blume_2001_II_5.1.3.1_Reactive,Class):1.0
is(Blume_2001_II_6.0_Duration,Class):1.0
is(Blume_2001_II_6.1_Status_Epilepticus,Class):1.0
SubClassOf(Blume_2001_II_6.1_Status_Epilepticus,Blume_2001_II_6.0_Duration):1.0
is(Blume_2001_II_8.0_Prodrome,Class):1.0
is(Blume_2001_II_9.1_Lateralizing_Phenomenon,Class):1.0
is(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Class):1.0
is(Blume_2001_II_9.2.2_Psychosis,Class):1.0
is(Blume_2001_I_4.0_Epilepsy,Class):1.0
is(Blume_2001_I_4.1_Epileptic_Disorder,Class):1.0
is(Blume_2001_I_4.2_Epilepsies,Class):1.0
is(Blume_2001_I_7.0_Convulsion,Class):1.0
is(Body_Part,Class):1.0
is(Brain_Hemisphere,Class):1.0
is(Brain_Junctions,Class):1.0
is(Brain_Region,Class):1.0
is(Brain_Structure,Class):1.0
is(Brocas_Area,Class):1.0
EquivalentTo(Brocas_Area,Motor_Speech_Area):1.0
is(Brodmann_Area_15,Class):1.0
SubClassOf(Brodmann_Area_15,Brodmann's_Area):1.0
is(Brodmann_Area_21,Class):1.0
SubClassOf(Brodmann_Area_21,Brodmann's_Area):1.0
is(Brodmann_Area_26,Class):1.0
SubClassOf(Brodmann_Area_26,Brodmann's_Area):1.0
is(Brodmann_Area_4,Class):1.0
SubClassOf(Brodmann_Area_4,Primay_Motor_Area):1.0
is(Brush,Class):1.0
is(CACNA1H_Gene,Class):1.0
SubClassOf(CACNA1H_Gene,Gene):1.0
is(CDKL5_Gene,Class):1.0
is(CHRNA7_Gene,Class):1.0
SubClassOf(CHRNA7_Gene,Gene,):1.0
SubClassOf(CHRNA7_Gene,isAGeneOf some Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,):1.0
SubClassOf(CHRNA7_Gene,isAGeneOf only Clonic_Status):1.0
is(CLCN2_Gene,Class):1.0
SubClassOf(CLCN2_Gene,Gene):1.0
is(Central,Class):1.0
SubClassOf(Central,Blume_2001_II_4.3_Centricity,):1.0
SubClassOf(Central,Orientation):1.0
is(Central_Region,Class):1.0
SubClassOf(Central_Region,Brain_Region):1.0
is(Cerebellum,Class):1.0
SubClassOf(Cerebellum,Brain_Structure):1.0
is(Cerebrovascular,Class):1.0
SubClassOf(Cerebrovascular,Etiologic_Factor):1.0
is(Cherry_Red_Spot,Class):1.0
SubClassOf(Cherry_Red_Spot,Sign_Physical_Exam_Finding):1.0
is(Chin,Class):1.0
SubClassOf(Chin,Head_Part):1.0
is(Circadian_Cycle,Class):1.0
SubClassOf(Circadian_Cycle,Sleep_Wake_Cycle):1.0
DisjointWith(Circadian_Cycle,Diurnal_Cycle):1.0
is(Circumference,Class):1.0
is(Clonic_Seizure,Class):1.0
is(Clonic_Status,Class):1.0
DisjointWith(Clonic_Status,Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS):1.0
is(Closed_Eyes,Class):1.0
is(Co-Morbidity,Class):1.0
is(Complete_Amnesia,Class):1.0
SubClassOf(Complete_Amnesia,Amnesia):1.0
is(Complex_Motor_Status,Class):1.0
is(Conjugate_Eye_Movement,Class):1.0
SubClassOf(Conjugate_Eye_Movement,Eye_Movement,):1.0
SubClassOf(Conjugate_Eye_Movement,Occular_Movement):1.0
is(Conjunctiva,Class):1.0
SubClassOf(Conjunctiva,Eyes):1.0
is(Contraversive_movement,Class):1.0
is(Convulsion,Class):1.0
SubClassOf(Convulsion,Blume_2001_I_7.0_Convulsion,):1.0
SubClassOf(Convulsion,Motor_Seizure):1.0
is(Corticosteroid,Class):1.0
is(DNM1_Gene,Class):1.0
is(DOCK7_Gene,Class):1.0
SubClassOf(DOCK7_Gene,Gene):1.0
is(Dacrystic_Automotor_Status,Class):1.0
is(Death,Class):1.0
is(Decreased_Responsiveness,Class):1.0
SubClassOf(Decreased_Responsiveness,Alteration_of_Responsiveness):1.0
is(Deja-Entendu,Class):1.0
is(Deja_Vu,Class):1.0
SubClassOf(Deja_Vu,Dysmnesia):1.0
is(Delta_Rhythm,Class):1.0
is(Depression,Class):1.0
SubClassOf(Depression,Psychiatric_Co-Morbidty):1.0
is(Desire_to_Move,Class):1.0
SubClassOf(Desire_to_Move,Somatosensory_Sensation_Abnormal):1.0
is(Developmental_History,Class):1.0
is(Deviation_of_the_Eyes,Class):1.0
is(Diagnostic_Test,Class):1.0
is(Disease,Class):1.0
is(Disease_Course,Class):1.0
is(Distal_Limb,Class):1.0
SubClassOf(Distal_Limb,Blume_2001_II_4.3.3_Distal_Limb):1.0
is(Diurnal_Cycle,Class):1.0
DisjointWith(Diurnal_Cycle,Circadian_Cycle):1.0
is(Dysmnesia,Class):1.0
is(Dysphasic_Automotor_Status,Class):1.0
is(Dyspraxic_Automotor_Status,Class):1.0
is(EEF1A2_Gene,Class):1.0
is(Electrophysiologic_Test,Class):1.0
is(Encoches_Frontal,Class):1.0
is(Engel_2001_2.03_Epilepsy_Disease,Class):1.0
is(Engel_2001_Generalized_Status_Epilepticus,Class):1.0
is(Engel_2001_Spasms,Class):1.0
is(Engel_2001_Startle,Class):1.0
is(Engel_2001_Visual_Stimuli,Class):1.0
is(Environmental_Factors,Class):1.0
SubClassOf(Environmental_Factors,Acquired):1.0
is(Epidemiologic_Factor,Class):1.0
is(Epigastic_Sensation_Abnormal,Class):1.0
is(Epigastic_Sensation_Normal,Class):1.0
is(Epigastric_Emptiness,Class):1.0
SubClassOf(Epigastric_Emptiness,Epigastic_Sensation_Normal):1.0
is(Epigastric_Malaise,Class):1.0
SubClassOf(Epigastric_Malaise,Epigastic_Sensation_Abnormal):1.0
is(Epilepsy_Disease,Class):1.0
SubClassOf(Epilepsy_Disease,Blume_2001_I_4.0_Epilepsy,):1.0
SubClassOf(Epilepsy_Disease,Blume_2001_I_4.1_Epileptic_Disorder,):1.0
SubClassOf(Epilepsy_Disease,Blume_2001_I_4.2_Epilepsies,):1.0
SubClassOf(Epilepsy_Disease,Disease,):1.0
SubClassOf(Epilepsy_Disease,Engel_2001_2.03_Epilepsy_Disease,):1.0
SubClassOf(Epilepsy_Disease,Luders_1998_7.0_Epilepsy_Classification):1.0
is(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Class):1.0
SubClassOf(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Epilepsy_Disease):1.0
is(Epileptic_March,Class):1.0
EquivalentTo(Epileptic_March,Jacksonian_Seizure):1.0
SubClassOf(Epileptic_March,Blume_2001_II_1.1.2.2.1_Jacksonian_March,):1.0
SubClassOf(Epileptic_March,Evolution_Of_Semiologic_Seizure):1.0
is(Epileptic_Spasm,Class):1.0
SubClassOf(Epileptic_Spasm,Blume_2001_II_1.1.1.1_Epileptic_Spasm,):1.0
SubClassOf(Epileptic_Spasm,Engel_2001_Spasms,):1.0
SubClassOf(Epileptic_Spasm,Luders_1998_2.4.1.3_Epileptic_Spasms,):1.0
SubClassOf(Epileptic_Spasm,Simple_Motor_Seizure):1.0
is(Epileptic_Spasm_Status,Class):1.0
SubClassOf(Epileptic_Spasm_Status,Luders_1998_5.4.1.3_Epileptic_Spasms_Status,):1.0
SubClassOf(Epileptic_Spasm_Status,Simple_Motor_Status):1.0
is(Ethosuximide,Class):1.0
SubClassOf(Ethosuximide,Medication_Name_Generic):1.0
is(Etiologic_Factor,Class):1.0
is(Evolution_Of_Semiologic_Seizure,Class):1.0
is(Evolution_to_Other,Class):1.0
is(Evolution_to_Other_Epilepsy,Class):1.0
SubClassOf(Evolution_to_Other_Epilepsy,Evolution_to_Other):1.0
DisjointWith(Evolution_to_Other_Epilepsy,Evolution_to_Other_Seizure):1.0
is(Evolution_to_Other_Seizure,Class):1.0
DisjointWith(Evolution_to_Other_Seizure,Evolution_to_Other_Epilepsy):1.0
is(Exceptional_Behavior,Class):1.0
is(Extension,Class):1.0
is(Extensor_Muscle_Group,Class):1.0
SubClassOf(Extensor_Muscle_Group,Muscle_Group):1.0
is(Eye_Blinking,Class):1.0
is(Eye_Movement,Class):1.0
is(Eye_Rotation,Class):1.0
is(Eyelid_Flutter,Class):1.0
is(Eyes,Class):1.0
SubClassOf(Eyes,Head_Part):1.0
is(Face,Class):1.0
SubClassOf(Face,Head_Part):1.0
is(Face_Contraction,Class):1.0
is(Familiarity_Distortion,Class):1.0
SubClassOf(Familiarity_Distortion,Dysmnesia):1.0
is(Fast_Alpha_Variant_Rhythm,Class):1.0
is(Female,Class):1.0
DisjointWith(Female,Male):1.0
is(Fever,Class):1.0
SubClassOf(Fever,Nonsensory_Factor):1.0
is(Flashing_Lights,Class):1.0
SubClassOf(Flashing_Lights,Visual_Stimuli):1.0
is(Flexion,Class):1.0
SubClassOf(Flexion,Muscle_Contraction):1.0
is(Flexor_Muscle_Group,Class):1.0
SubClassOf(Flexor_Muscle_Group,Muscle_Group):1.0
is(Fragmentary_Behavior,Class):1.0
is(Frontal_Lobe,Class):1.0
is(Functional,Class):1.0
SubClassOf(Functional,Etiologic_Factor):1.0
is(Functional_MRI_fMRI,Class):1.0
SubClassOf(Functional_MRI_fMRI,Neuroimaging_Test_Functional):1.0
is(Fundoscopic_Examination,Class):1.0
is(GABRA1_Gene,Class):1.0
is(GABRA3_Gene,Class):1.0
SubClassOf(GABRA3_Gene,Gene):1.0
is(GABRG2_Gene,Class):1.0
SubClassOf(GABRG2_Gene,Gene):1.0
is(GNAO1_Gene,Class):1.0
SubClassOf(GNAO1_Gene,Gene):1.0
is(GRIN2B_Gene,Class):1.0
SubClassOf(GRIN2B_Gene,Gene):1.0
is(Gamma_Rhythm,Class):1.0
is(Gelastic_Status,Class):1.0
SubClassOf(Gelastic_Status,Complex_Motor_Status,):1.0
SubClassOf(Gelastic_Status,Luders_1998_5.4.2.2_Gelastic_Status):1.0
is(Gene,Class):1.0
DisjointWith(Gene,Inheritance):1.0
is(General_Headache,Class):1.0
SubClassOf(General_Headache,Headache):1.0
is(Generalized_Status_Epilepticus,Class):1.0
SubClassOf(Generalized_Status_Epilepticus,Engel_2001_Generalized_Status_Epilepticus):1.0
is(Genetic,Class):1.0
SubClassOf(Genetic,Functional):1.0
is(Genetic_Test,Class):1.0
is(Gestural_Automotor_Status,Class):1.0
is(Gross_Motor_Disability,Class):1.0
SubClassOf(Gross_Motor_Disability,Motor_Disability):1.0
is(Gustatory_Aura,Class):1.0
SubClassOf(Gustatory_Aura,ILAE_1981_1.1.2.5_Gustatory):1.0
is(Gustatory_Aura_Status,Class):1.0
SubClassOf(Gustatory_Aura_Status,Luders_1998_5.1.5_Gustatory_Status):1.0
is(HCN1_Gene,Class):1.0
SubClassOf(HCN1_Gene,Gene):1.0
is(Head_Circumference,Class):1.0
SubClassOf(Head_Circumference,Circumference):1.0
is(Head_Part,Class):1.0
is(Headache,Class):1.0
SubClassOf(Headache,Somatosensory_Sensation_Abnormal):1.0
is(Heart_Rate,Class):1.0
EquivalentTo(Heart_Rate,Pulse):1.0
SubClassOf(Heart_Rate,Vital_Sign):1.0
is(Hemianopsia,Class):1.0
SubClassOf(Hemianopsia,Negative_Visual_Illusion):1.0
is(Hemiparesis,Class):1.0
SubClassOf(Hemiparesis,Physical_Examination):1.0
is(Histology,Class):1.0
SubClassOf(Histology,Structural):1.0
is(Hot_Flashes,Class):1.0
SubClassOf(Hot_Flashes,Autonomic_Symptoms):1.0
is(Hyperkinetic_Automotor_Status,Class):1.0
is(Hypermotor_Status,Class):1.0
is(Hypokinetic_Automotor_Status,Class):1.0
is(Hypomotor_Status,Class):1.0
is(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,Class):1.0
is(ILAE_1981_1.1.1.2_Focal_Motor_With_March,Class):1.0
is(ILAE_1981_1.1.1.3_Versive,Class):1.0
is(ILAE_1981_1.1.1.4_Postural,Class):1.0
is(ILAE_1981_1.1.1.5_Phonatory,Class):1.0
SubClassOf(ILAE_1981_1.1.1.5_Phonatory,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs):1.0
is(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,Class):1.0
is(ILAE_1981_1.1.2.1_Somatosensory,Class):1.0
SubClassOf(ILAE_1981_1.1.2.1_Somatosensory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms):1.0
is(ILAE_1981_1.1.2.2_Visual,Class):1.0
SubClassOf(ILAE_1981_1.1.2.2_Visual,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms):1.0
is(ILAE_1981_1.1.2.3_Auditory,Class):1.0
is(ILAE_1981_1.1.2.4_Olfactory,Class):1.0
is(ILAE_1981_1.1.2.5_Gustatory,Class):1.0
SubClassOf(ILAE_1981_1.1.2.5_Gustatory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms):1.0
is(ILAE_1981_1.1.2.6_Vertiginous,Class):1.0
is(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,Class):1.0
is(ILAE_1981_1.1.4.1_Dysphasic,Class):1.0
is(ILAE_1981_1.1.4.2_Dysmnesic,Class):1.0
is(ILAE_1981_1.1.4.3_Cognitive,Class):1.0
SubClassOf(ILAE_1981_1.1.4.3_Cognitive,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms):1.0
is(ILAE_1981_1.1.4.4_Affective,Class):1.0
SubClassOf(ILAE_1981_1.1.4.4_Affective,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms):1.0
is(ILAE_1981_1.1.4.5_Illusions,Class):1.0
is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class):1.0
is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class):1.0
is(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,Class):1.0
SubClassOf(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness):1.0
is(ILAE_1981_1.2.1.2_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness_With_Automatisms,Class):1.0
SubClassOf(ILAE_1981_1.2.1.2_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness_With_Automatisms,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness):1.0
is(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,Class):1.0
SubClassOf(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2_Complex_Partial_Seizures):1.0
DisjointWith(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset):1.0
is(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,Class):1.0
DisjointWith(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness):1.0
is(ILAE_1981_1.2_Complex_Partial_Seizures,Class):1.0
is(ILAE_1981_4.4.1_Partial_Status_Epilepticus,Class):1.0
SubClassOf(ILAE_1981_4.4.1_Partial_Status_Epilepticus,ILAE_1981_4.4_Status_Epilepticus):1.0
is(ILAE_1981_4.4.2_Generalized_Status_Epilepticus,Class):1.0
SubClassOf(ILAE_1981_4.4.2_Generalized_Status_Epilepticus,ILAE_1981_4.4_Status_Epilepticus):1.0
is(ILAE_1981_4.4_Status_Epilepticus,Class):1.0
is(ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy,Class):1.0
is(ILAE_1989_4.1_Gelegenheitsanfalle,Class):1.0
is(ILAE_1989_4.1_Situation-Related_Seizures,Class):1.0
is(ILAE_1989_Child,Class):1.0
SubClassOf(ILAE_1989_Child,ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism):1.0
is(ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism,Class):1.0
is(ILAE_2010_1.4_Adolescence-Adult,Class):1.0
is(ILAE_2010_3.0_Structural-Metabolic_Epilepsies,Class):1.0
is(ILAE_2010_3.3_Tumor,Class):1.0
SubClassOf(ILAE_2010_3.3_Tumor,ILAE_2010_3.0_Structural-Metabolic_Epilepsies):1.0
is(ILAE_2010_3.4_Infection,Class):1.0
SubClassOf(ILAE_2010_3.4_Infection,ILAE_2010_3.0_Structural-Metabolic_Epilepsies):1.0
is(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,Class):1.0
SubClassOf(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,ILAE_2010_1.4_Adolescence-Adult):1.0
is(Immune_Mediated,Class):1.0
SubClassOf(Immune_Mediated,Etiologic_Factor):1.0
is(Impaired_Cognition,Class):1.0
is(Incidence,Class):1.0
SubClassOf(Incidence,Epidemiologic_Factor):1.0
is(Increased_Abdominal_Peristals,Class):1.0
SubClassOf(Increased_Abdominal_Peristals,Abdominal_Peristalsis):1.0
is(Individual_Muscle,Class):1.0
SubClassOf(Individual_Muscle,Body_Part):1.0
is(Infantile_Behavior,Class):1.0
is(Inheritance,Class):1.0
SubClassOf(Inheritance,Genetic):1.0
DisjointWith(Inheritance,Gene):1.0
is(Intellectual_Disability,Class):1.0
EquivalentTo(Intellectual_Disability,Mental_Retardation):1.0
SubClassOf(Intellectual_Disability,Abnormal_Development,):1.0
SubClassOf(Intellectual_Disability,Retardation_in_Psychomotor_Development):1.0
is(Interactive_Automotor_Status,Class):1.0
is(Intraparenchymal_Hemorrhage,Class):1.0
SubClassOf(Intraparenchymal_Hemorrhage,Cerebrovascular):1.0
is(Intraventricular_Hemorrhage,Class):1.0
SubClassOf(Intraventricular_Hemorrhage,Cerebrovascular):1.0
is(Irregular_Occurrence,Class):1.0
SubClassOf(Irregular_Occurrence,Blume_2001_II_5.1.1_Irregular,):1.0
SubClassOf(Irregular_Occurrence,Occurrence_Or_Seizure_Incident):1.0
is(Isolated_Seizures,Class):1.0
EquivalentTo(Isolated_Seizures,Isolated_Status_Epilepticus):1.0
is(Isolated_Status_Epilepticus,Class):1.0
EquivalentTo(Isolated_Status_Epilepticus,Isolated_Seizures):1.0
SubClassOf(Isolated_Status_Epilepticus,ILAE_1989_4.1_Gelegenheitsanfalle,):1.0
SubClassOf(Isolated_Status_Epilepticus,ILAE_1989_4.1_Situation-Related_Seizures):1.0
is(Jacksonian_Seizure,Class):1.0
EquivalentTo(Jacksonian_Seizure,Epileptic_March):1.0
SubClassOf(Jacksonian_Seizure,Blume_2001_II_1.1.2.2.1_Jacksonian_March):1.0
is(Jamais-Entendu,Class):1.0
SubClassOf(Jamais-Entendu,Dysmnesia):1.0
is(Jamais_Vu,Class):1.0
SubClassOf(Jamais_Vu,Dysmnesia):1.0
is(Jansky_Bielschoski_Disease,Class):1.0
SubClassOf(Jansky_Bielschoski_Disease,ILAE_1989_Child):1.0
is(Jerk,Class):1.0
is(KCNA2_Gene,Class):1.0
is(KCNB1_Gene,Class):1.0
SubClassOf(KCNB1_Gene,Gene):1.0
is(KCNQ2_Gene,Class):1.0
is(KCNT1_Gene,Class):1.0
is(K_Complex,Class):1.0
is(Lambda_Wave,Class):1.0
is(Late_Infantile_Ceroid-Lipofuscinoisis,Class):1.0
SubClassOf(Late_Infantile_Ceroid-Lipofuscinoisis,ILAE_1989_Child):1.0
is(Left,Class):1.0
SubClassOf(Left,Luders_1998_4.1_Left,):1.0
SubClassOf(Left,Orientation):1.0
is(Left_Hemisphere,Class):1.0
SubClassOf(Left_Hemisphere,Brain_Hemisphere,):1.0
SubClassOf(Left_Hemisphere,Luders_1998_4.7_Left_Hemispheric):1.0
is(Lightning,Class):1.0
is(Lips,Class):1.0
SubClassOf(Lips,Head_Part):1.0
is(Loss_of_Awareness,Class):1.0
SubClassOf(Loss_of_Awareness,Loss_of_Consciousness,):1.0
SubClassOf(Loss_of_Awareness,Unconscious):1.0
is(Loss_of_Balance,Class):1.0
SubClassOf(Loss_of_Balance,Posture):1.0
is(Loss_of_Consciousness,Class):1.0
is(Loss_of_Tone,Class):1.0
is(Luders_1998_2.1.1_Somatosensory_Auras,Class):1.0
is(Luders_1998_2.1.2_Visual_Auras,Class):1.0
is(Luders_1998_2.1.3_Auditory_Auras,Class):1.0
is(Luders_1998_2.1.4_Olfactory_Auras,Class):1.0
is(Luders_1998_2.1.5_Gustatory_Auras,Class):1.0
is(Luders_1998_2.1.6_Autonomic_Auras,Class):1.0
is(Luders_1998_2.1.7_Abdominal_Auras,Class):1.0
is(Luders_1998_2.1.8_Psychic_Auras,Class):1.0
