is(string,Datatype):1.0
SubClassOf(HED_0012675,HED_0012674):1.0
is(HED_0012676,Class):1.0
SubClassOf(HED_0012676,HED_0012671):1.0
is(HED_0012677,Class):1.0
SubClassOf(HED_0012677,HED_0012676):1.0
is(HED_0012678,Class):1.0
SubClassOf(HED_0012678,HED_0012671):1.0
is(HED_0012679,Class):1.0
EquivalentTo(HED_0012679,HED_0012678 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012679,HED_0012678):1.0
is(HED_0012680,Class):1.0
SubClassOf(HED_0012680,HED_0012671):1.0
is(HED_0012681,Class):1.0
SubClassOf(HED_0012681,HED_0012680):1.0
is(HED_0012682,Class):1.0
SubClassOf(HED_0012682,HED_0012671):1.0
is(HED_0012683,Class):1.0
SubClassOf(HED_0012683,HED_0012682):1.0
is(HED_0012684,Class):1.0
SubClassOf(HED_0012684,HED_0012671):1.0
is(HED_0012685,Class):1.0
SubClassOf(HED_0012685,HED_0012684):1.0
is(HED_0012686,Class):1.0
SubClassOf(HED_0012686,HED_0012671):1.0
is(HED_0012687,Class):1.0
SubClassOf(HED_0012687,HED_0012686):1.0
is(HED_0012688,Class):1.0
SubClassOf(HED_0012688,HED_0012643):1.0
is(HED_0012689,Class):1.0
is(HED_0012690,Class):1.0
EquivalentTo(HED_0012690,HED_0012689 and (HED_0010107 some HED_0011513) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012690,HED_0012689):1.0
is(HED_0012691,Class):1.0
is(HED_0012692,Class):1.0
EquivalentTo(HED_0012692,HED_0012691 and (HED_0010107 some HED_0011513) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012692,HED_0012691):1.0
is(HED_0012693,Class):1.0
is(HED_0012694,Class):1.0
EquivalentTo(HED_0012694,HED_0012693 and (HED_0010107 some HED_0011513) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012694,HED_0012693):1.0
is(HED_0012695,Class):1.0
is(HED_0012696,Class):1.0
EquivalentTo(HED_0012696,HED_0012695 and (HED_0010107 some HED_0011513) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012696,HED_0012695):1.0
is(HED_0012763,Class):1.0
is(HED_0012764,Class):1.0
EquivalentTo(HED_0012764,HED_0012763 and (HED_0010108 some HED_0011301)):1.0
SubClassOf(HED_0012764,HED_0012763):1.0
is(HED_0012772,Class):1.0
is(HED_0012773,Class):1.0
SubClassOf(HED_0012773,HED_0012772):1.0
is(HED_0012778,Class):1.0
is(HED_0012779,Class):1.0
SubClassOf(HED_0012779,HED_0012778):1.0
is(HED_0012830,Class):1.0
is(HED_0012831,Class):1.0
EquivalentTo(HED_0012831,HED_0012830 and (HED_0010107 some HED_0011505) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012831,HED_0012830):1.0
is(HED_0013057,Class):1.0
is(HED_0013059,Class):1.0
SubClassOf(HED_0013059,HED_0013057):1.0
is(HED_0013228,Class):1.0
SubClassOf(HED_0013228,HED_0012326):1.0
is(HED_0013229,Class):1.0
SubClassOf(HED_0013229,HED_0012664):1.0
is(HED_0013230,Class):1.0
SubClassOf(HED_0013230,HED_0013229):1.0
is(www.w3.org/2002/07/#,Class):1.0
