is(integer,Datatype):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_0302910):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000011):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000988):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000988):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_0000011):1.0
is(Conray_30,Class):1.0
SubClassOf(Conray_30,Iothalamate):1.0
is(Diatrizoate,Class):1.0
is(FDA_validated_QIB_measurement_protocol_function,Class):1.0
SubClassOf(FDA_validated_QIB_measurement_protocol_function,OBI_0302838):1.0
is(Gadoversetamide,Class):1.0
SubClassOf(Gadoversetamide,Nonionic_linear_gadolinium_chelate):1.0
is(Geovalueal_shape,Class):1.0
SubClassOf(Geovalueal_shape,Image_markup):1.0
is(Hounsfield_scale,Class):1.0
SubClassOf(Hounsfield_scale,OBCS_0000090):1.0
is(Hounsfield_unit_calculation,Class):1.0
SubClassOf(Hounsfield_unit_calculation,IAO_0000003):1.0
is(IB_based_screening,Class):1.0
is(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,www.-ontologies.com/QIBO.#):1.0
is(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,(QIB_value and (RO_0000087 some diagnostic_biomarker_role))) and (OBI_0000299 some IAO_0000030)):1.0
is(Screening,www.-ontologies.com/QIBO.#):1.0
is(Image_markup,Class):1.0
SubClassOf(Image_markup,image_annotation):1.0
is(Iothalamate,Class):1.0
is(Isopaque,Class):1.0
SubClassOf(Isopaque,Metrizoate):1.0
is(K_trans,Class):1.0
SubClassOf(K_trans,imaging_biomarker_volume_measurement_datum):1.0
is(Md-gastroview,Class):1.0
SubClassOf(Md-gastroview,Diatrizoate):1.0
is(Metrizoate,Class):1.0
is(None,Class):1.0
SubClassOf(None,OBI_0000963,):1.0
SubClassOf(None,edema_proportion_label_option,):1.0
SubClassOf(None,eloquent_brain_label,):1.0
SubClassOf(None,thickness_of_enhancing_margin_label_option):1.0
is(Nonionic_linear_gadolinium_chelate,Class):1.0
is(QIB_application,Class):1.0
SubClassOf(QIB_application,OBI_0200000):1.0
is(QIB_application_model,Class):1.0
is(QIB_assesment_investigation,Class):1.0
SubClassOf(QIB_assesment_investigation,OBI_0302911):1.0
is(QIB_based_diagnostic_process,Class):1.0
SubClassOf(QIB_based_diagnostic_process,OBI_0000988):1.0
is(QIB_based_investigation,Class):1.0
SubClassOf(QIB_based_investigation,OBI_0000066):1.0
is(QIB_measurement_process,Class):1.0
SubClassOf(QIB_measurement_process,OBI_0000471):1.0
is(QIB_measurement_protocol,Class):1.0
SubClassOf(QIB_measurement_protocol,OBI_0000272):1.0
is(QIB_value,Class):1.0
is(ROI_delimitation,Class):1.0
SubClassOf(ROI_delimitation,OBI_0000011):1.0
is(Standardized_Uptake_Value_lean_body_mass,Class):1.0
SubClassOf(Standardized_Uptake_Value_lean_body_mass,mass_imaging_biomarker_measurement_datum):1.0
is(Therapy_monitoring,Class):1.0
SubClassOf(Therapy_monitoring,OBI_0000011):1.0
is(all,Class):1.0
SubClassOf(all,OBI_0000963,):1.0
SubClassOf(all,edema_proportion_label_option,):1.0
SubClassOf(all,portion_enhancing_label,):1.0
SubClassOf(all,proportion_nCET,):1.0
SubClassOf(all,proportion_necrosis_label):1.0
is(between_34_and_67_percent,Class):1.0
SubClassOf(between_34_and_67_percent,OBI_0000963,):1.0
SubClassOf(between_34_and_67_percent,edema_proportion_label_option,):1.0
SubClassOf(between_34_and_67_percent,portion_enhancing_label,):1.0
SubClassOf(between_34_and_67_percent,proportion_nCET,):1.0
SubClassOf(between_34_and_67_percent,proportion_necrosis_label):1.0
is(between_68_and_95_percent,Class):1.0
SubClassOf(between_68_and_95_percent,OBI_0000963,):1.0
SubClassOf(between_68_and_95_percent,edema_proportion_label_option,):1.0
SubClassOf(between_68_and_95_percent,portion_enhancing_label,):1.0
SubClassOf(between_68_and_95_percent,proportion_nCET,):1.0
SubClassOf(between_68_and_95_percent,proportion_necrosis_label):1.0
is(between_6_and_33_percent,Class):1.0
SubClassOf(between_6_and_33_percent,OBI_0000963,):1.0
SubClassOf(between_6_and_33_percent,edema_proportion_label_option,):1.0
SubClassOf(between_6_and_33_percent,portion_enhancing_label,):1.0
SubClassOf(between_6_and_33_percent,proportion_nCET,):1.0
SubClassOf(between_6_and_33_percent,proportion_necrosis_label):1.0
is(brainstem_categorical_label,Class):1.0
SubClassOf(brainstem_categorical_label,tumor_location_categorical_label):1.0
is(categorical_VASARI_criteria,Class):1.0
is(center_categorical_label,Class):1.0
SubClassOf(center_categorical_label,side_of_tumor_epicenter_label):1.0
is(cerebellum_categorical_label,Class):1.0
SubClassOf(cerebellum_categorical_label,tumor_location_categorical_label):1.0
is(cortical_involvement_label_option,Class):1.0
SubClassOf(cortical_involvement_label_option,OBI_0000963):1.0
is(cortical_involvement_value_specification,Class):1.0
SubClassOf(cortical_involvement_value_specification,OBI_0001930):1.0
is(count_value_specification,Class):1.0
SubClassOf(count_value_specification,numeric_value_specification,):1.0
SubClassOf(count_value_specification,OBI_0001937 max 1 integer):1.0
is(cyst_label,Class):1.0
SubClassOf(cyst_label,OBI_0000963):1.0
is(cyst_value_specification,Class):1.0
SubClassOf(cyst_value_specification,OBI_0001930,):1.0
SubClassOf(cyst_value_specification,OBI_0000999 some cyst_label):1.0
is(deep_WM_invasion_VASARI_criteria,Class):1.0
SubClassOf(deep_WM_invasion_VASARI_criteria,categorical_VASARI_criteria,):1.0
SubClassOf(deep_WM_invasion_VASARI_criteria,OBI_0001938 some deep_WM_invasion_value_specification):1.0
is(deep_WM_invasion_label_option,Class):1.0
SubClassOf(deep_WM_invasion_label_option,OBI_0000963):1.0
is(deep_WM_invasion_value_specification,Class):1.0
SubClassOf(deep_WM_invasion_value_specification,OBI_0001930,):1.0
SubClassOf(deep_WM_invasion_value_specification,OBI_0000999 some deep_WM_invasion_label_option):1.0
is(descriptive_statistic_parameter,Class):1.0
SubClassOf(descriptive_statistic_parameter,IAO_0000027):1.0
is(diagnostic_biomarker_role,Class):1.0
is(diffusion_characteristics_label_option,Class):1.0
SubClassOf(diffusion_characteristics_label_option,OBI_0000963):1.0
is(diffusion_characteristics_value_specification,Class):1.0
SubClassOf(diffusion_characteristics_value_specification,OBI_0001930,):1.0
SubClassOf(diffusion_characteristics_value_specification,OBI_0000999 some diffusion_characteristics_label_option):1.0
is(edema_crosses_midline_label_option,Class):1.0
SubClassOf(edema_crosses_midline_label_option,OBI_0000963):1.0
is(edema_crosses_midline_value_specification,Class):1.0
SubClassOf(edema_crosses_midline_value_specification,OBI_0001930):1.0
is(edema_proportion_label_option,Class):1.0
SubClassOf(edema_proportion_label_option,OBI_0000963):1.0
is(eloquent_brain_label,Class):1.0
SubClassOf(eloquent_brain_label,OBI_0000963):1.0
is(eloquent_brain_value_specification,Class):1.0
SubClassOf(eloquent_brain_value_specification,OBI_0001930):1.0
is(enhancement_quality_label,Class):1.0
SubClassOf(enhancement_quality_label,OBI_0000963):1.0
is(enhancing_margin_definition_label_option,Class):1.0
SubClassOf(enhancing_margin_definition_label_option,OBI_0000963):1.0
is(enhancing_margin_definition_value_specification,Class):1.0
SubClassOf(enhancing_margin_definition_value_specification,OBI_0001930):1.0
is(ependymal_invasion_VASARI_criteria,Class):1.0
SubClassOf(ependymal_invasion_VASARI_criteria,categorical_VASARI_criteria,):1.0
SubClassOf(ependymal_invasion_VASARI_criteria,OBI_0001938 some ependymal_invasion_value_specification):1.0
is(ependymal_invasion_label_option,Class):1.0
SubClassOf(ependymal_invasion_label_option,OBI_0000963):1.0
is(ependymal_invasion_value_specification,Class):1.0
SubClassOf(ependymal_invasion_value_specification,OBI_0001930):1.0
is(expansive,Class):1.0
is(FLAIR_ratio_label,T1/):1.0
is(facilitated_label_option,Class):1.0
SubClassOf(facilitated_label_option,OBI_0000963,):1.0
SubClassOf(facilitated_label_option,diffusion_characteristics_label_option):1.0
is(first_order_feature_extraction,Class):1.0
SubClassOf(first_order_feature_extraction,OBI_0001028):1.0
is(fractional_anisotropy_value_variability,Class):1.0
is(frontal_categorical_label,Class):1.0
SubClassOf(frontal_categorical_label,tumor_location_categorical_label):1.0
is(gliomatosis,Class):1.0
SubClassOf(gliomatosis,multifocal_or_multicentric_label):1.0
is(global_intensity_distribution_,Class):1.0
SubClassOf(global_intensity_distribution_,intensity__distribution):1.0
is(hemorrhage_label_option,Class):1.0
SubClassOf(hemorrhage_label_option,OBI_0000963,):1.0
SubClassOf(hemorrhage_label_option,OBI_0000999 some hemorrhage_label_option):1.0
is(hemorrhage_value_specification,Class):1.0
SubClassOf(hemorrhage_value_specification,OBI_0001930):1.0
is(human,Class):1.0
is(iamge_annotation_creation,Class):1.0
SubClassOf(iamge_annotation_creation,slice_of_interest_selection):1.0
is(image_analysis,Class):1.0
SubClassOf(image_analysis,dataset-processing):1.0
is(image_analysis_protocol,Class):1.0
SubClassOf(image_analysis_protocol,OBI_0000272):1.0
is(image_analysis_workstation,Class):1.0
SubClassOf(image_analysis_workstation,OBI_0000968):1.0
is(image_annotation,Class):1.0
is(image_creation_protocol,Class):1.0
SubClassOf(image_creation_protocol,OBI_0000272):1.0
is(image_post_processing_protocol,Class):1.0
SubClassOf(image_post_processing_protocol,OBI_0000272):1.0
is(image_processing_protocol,Class):1.0
SubClassOf(image_processing_protocol,OBI_0000272):1.0
is(image_reconstruction_protocol,Class):1.0
SubClassOf(image_reconstruction_protocol,OBI_0000272):1.0
is(image_region,Class):1.0
SubClassOf(image_region,IAO_0000100,):1.0
SubClassOf(image_region,BFO_0000176 some dataset):1.0
is(imaging_agent_injected_dose,Class):1.0
SubClassOf(imaging_agent_injected_dose,OBI_0000984,):1.0
is(Imaging_Agent,IAO_0000136 some www.-ontologies.com/QIBO.#):1.0
is(imaging_biomarker_scalar_score_from_composite_inputs,Class):1.0
EquivalentTo(imaging_biomarker_scalar_score_from_composite_inputs,OBI_0000970 and (OBI_0000312 some QIB_measurement_process) and (OBI_0000312 some quantitative_image_analysis)):1.0
SubClassOf(imaging_biomarker_scalar_score_from_composite_inputs,OBI_0000970):1.0
is(imaging_biomarker_volume_measurement_datum,Class):1.0
is(imaging_subject_homo_sapiens,Class):1.0
EquivalentTo(imaging_subject_homo_sapiens,homo_sapiens and (RO_0000087 some imaging_subject_role)):1.0
SubClassOf(imaging_subject_homo_sapiens,homo_sapiens,):1.0
is(In_vivo_subject,www.-ontologies.com/QIBO.#):1.0
is(imaging_subject_human,Class):1.0
SubClassOf(imaging_subject_human,human,):1.0
SubClassOf(imaging_subject_human,imaging_subject_homo_sapiens):1.0
is(imaging_subject_role,Class):1.0
is(indeterminate,Class):1.0
SubClassOf(indeterminate,OBI_0000963,):1.0
SubClassOf(indeterminate,edema_proportion_label_option,):1.0
SubClassOf(indeterminate,portion_enhancing_label,):1.0
SubClassOf(indeterminate,proportion_nCET,):1.0
SubClassOf(indeterminate,proportion_necrosis_label):1.0
is(infiltrative_label_option,Class):1.0
is(FLAIR_ratio_label,T1/):1.0
is(insular_categorical_label,Class):1.0
SubClassOf(insular_categorical_label,tumor_location_categorical_label):1.0
is(intensity__distribution,Class):1.0
is(irregular_label_option,Class):1.0
SubClassOf(irregular_label_option,OBI_0000963,):1.0
SubClassOf(irregular_label_option,non_enhancing_margin_definition_label_option):1.0
is(less_than_5_percent,Class):1.0
SubClassOf(less_than_5_percent,OBI_0000963,):1.0
SubClassOf(less_than_5_percent,edema_proportion_label_option,):1.0
SubClassOf(less_than_5_percent,portion_enhancing_label,):1.0
SubClassOf(less_than_5_percent,proportion_nCET,):1.0
SubClassOf(less_than_5_percent,proportion_necrosis_label):1.0
is(less_than_95_percent,Class):1.0
SubClassOf(less_than_95_percent,OBI_0000963,):1.0
SubClassOf(less_than_95_percent,edema_proportion_label_option,):1.0
SubClassOf(less_than_95_percent,portion_enhancing_label,):1.0
SubClassOf(less_than_95_percent,proportion_necrosis_label):1.0
is(marked,Class):1.0
SubClassOf(marked,enhancement_quality_label):1.0
is(mass_imaging_biomarker_measurement_datum,Class):1.0
is(mean_cerebral_blood_flow_value,Class):1.0
SubClassOf(mean_cerebral_blood_flow_value,OBI_0000679,):1.0
SubClassOf(mean_cerebral_blood_flow_value,imaging_biomarker_scalar_score_from_composite_inputs):1.0
is(mean_cerebral_blood_volume_value,Class):1.0
SubClassOf(mean_cerebral_blood_volume_value,OBI_0000679,):1.0
SubClassOf(mean_cerebral_blood_volume_value,imaging_biomarker_scalar_score_from_composite_inputs):1.0
is(mild,Class):1.0
SubClassOf(mild,enhancement_quality_label):1.0
is(mixed_label_option,Class):1.0
is(FLAIR_ratio_label,T1/):1.0
is(motor,Class):1.0
SubClassOf(motor,eloquent_brain_label):1.0
is(multicentric,Class):1.0
SubClassOf(multicentric,multifocal_or_multicentric_label):1.0
is(multifocal,Class):1.0
SubClassOf(multifocal,multifocal_or_multicentric_label):1.0
is(multifocal_or_multicentric_label,Class):1.0
SubClassOf(multifocal_or_multicentric_label,OBI_0000963):1.0
is(multifocal_or_multicentric_value_specification,Class):1.0
SubClassOf(multifocal_or_multicentric_value_specification,OBI_0001930):1.0
is(neither_label_option,Class):1.0
SubClassOf(neither_label_option,OBI_0000963):1.0
is(no,Class):1.0
SubClassOf(no,OBI_0000963,):1.0
SubClassOf(no,cortical_involvement_label_option,):1.0
SubClassOf(no,cyst_label,):1.0
SubClassOf(no,deep_WM_invasion_label_option,):1.0
SubClassOf(no,edema_crosses_midline_label_option,):1.0
SubClassOf(no,ependymal_invasion_label_option,):1.0
SubClassOf(no,hemorrhage_label_option,):1.0
SubClassOf(no,pial_invasion_label_option):1.0
is(no_image_label_option,Class):1.0
SubClassOf(no_image_label_option,OBI_0000963,):1.0
SubClassOf(no_image_label_option,diffusion_characteristics_label_option):1.0
is(non_enhancing_margin_definition_label_option,Class):1.0
SubClassOf(non_enhancing_margin_definition_label_option,OBI_0000963):1.0
is(non_enhancing_margin_definition_value_specification,Class):1.0
SubClassOf(non_enhancing_margin_definition_value_specification,OBI_0001930,):1.0
SubClassOf(non_enhancing_margin_definition_value_specification,OBI_0000999 some non_enhancing_margin_definition_label_option):1.0
is(none,Class):1.0
SubClassOf(none,OBI_0000963,):1.0
SubClassOf(none,portion_enhancing_label,):1.0
SubClassOf(none,proportion_nCET,):1.0
SubClassOf(none,proportion_necrosis_label):1.0
is(not_available,Class):1.0
SubClassOf(not_available,OBI_0000963,):1.0
SubClassOf(not_available,edema_crosses_midline_label_option,):1.0
SubClassOf(not_available,edema_proportion_label_option,):1.0
SubClassOf(not_available,enhancing_margin_definition_label_option,):1.0
SubClassOf(not_available,multifocal_or_multicentric_label,):1.0
SubClassOf(not_available,non_enhancing_margin_definition_label_option,):1.0
SubClassOf(not_available,portion_enhancing_label,):1.0
SubClassOf(not_available,proportion_nCET,):1.0
SubClassOf(not_available,proportion_necrosis_label,):1.0
SubClassOf(not_available,thickness_of_enhancing_margin_label_option):1.0
is(numeric_value_specification,Class):1.0
SubClassOf(numeric_value_specification,OBI_0001933):1.0
is(occipital_categorical_label,Class):1.0
SubClassOf(occipital_categorical_label,tumor_location_categorical_label):1.0
is(ordinal_categorical_value_specification,Class):1.0
SubClassOf(ordinal_categorical_value_specification,OBI_0001930):1.0
is(parameter_estimation,Class):1.0
SubClassOf(parameter_estimation,dataset-processing):1.0
is(parietal_categorical_label,Class):1.0
SubClassOf(parietal_categorical_label,tumor_location_categorical_label):1.0
is(perfusion,Class):1.0
SubClassOf(perfusion,PATO_0001241):1.0
is(pial_invasion_label_option,Class):1.0
SubClassOf(pial_invasion_label_option,OBI_0000963):1.0
is(pial_invasion_value_specification,Class):1.0
SubClassOf(pial_invasion_value_specification,OBI_0001930):1.0
is(poorly_defined_option_label,Class):1.0
SubClassOf(poorly_defined_option_label,OBI_0000963,):1.0
SubClassOf(poorly_defined_option_label,enhancing_margin_definition_label_option):1.0
is(portion_enhancing_label,Class):1.0
SubClassOf(portion_enhancing_label,OBI_0000963):1.0
is(proportion_nCET,Class):1.0
SubClassOf(proportion_nCET,OBI_0000963):1.0
is(proportion_necrosis_label,Class):1.0
SubClassOf(proportion_necrosis_label,OBI_0000963):1.0
is(qualitative_image_analysis,Class):1.0
SubClassOf(qualitative_image_analysis,image_analysis):1.0
is(qualitative_parameter_estimation,Class):1.0
SubClassOf(qualitative_parameter_estimation,parameter_estimation):1.0
is(quantitative_image_analysis,Class):1.0
SubClassOf(quantitative_image_analysis,image_analysis,):1.0
SubClassOf(quantitative_image_analysis,BFO_0000055 some (RO_0000059 some OBI_0500000),):1.0
SubClassOf(quantitative_image_analysis,BFO_0000117 some quantitative-parameter-estimation):1.0
is(rate_imaging_biomarker_measurement_datum,Class):1.0
SubClassOf(rate_imaging_biomarker_measurement_datum,OBI_0001554):1.0
is(reduction_of_fractional_anisotropy_value,Class):1.0
SubClassOf(reduction_of_fractional_anisotropy_value,fractional_anisotropy_value_variability,):1.0
SubClassOf(reduction_of_fractional_anisotropy_value,BFO_0000133 some GO_0051211):1.0
is(restricted_label_option,Class):1.0
SubClassOf(restricted_label_option,OBI_0000963,):1.0
SubClassOf(restricted_label_option,diffusion_characteristics_label_option):1.0
is(right_categorical_label,Class):1.0
SubClassOf(right_categorical_label,side_of_tumor_epicenter_label):1.0
is(side_of_tumor_epicenter_label,Class):1.0
SubClassOf(side_of_tumor_epicenter_label,OBI_0000963):1.0
is(side_of_tumor_epicenter_value_specification,Class):1.0
SubClassOf(side_of_tumor_epicenter_value_specification,OBI_0001930):1.0
is(skewness_value,Class):1.0
SubClassOf(skewness_value,statistical_shape_distribution_parameter):1.0
is(slice_of_interest_selection,Class):1.0
SubClassOf(slice_of_interest_selection,OBI_0000011,):1.0
SubClassOf(slice_of_interest_selection,OBI_0000011 and (BFO_0000055 some (RO_0000059 some OBI_0500000))):1.0
is(smooth_label_option,Class):1.0
SubClassOf(smooth_label_option,OBI_0000963,):1.0
SubClassOf(smooth_label_option,non_enhancing_margin_definition_label_option):1.0
is(speech_motor,Class):1.0
SubClassOf(speech_motor,eloquent_brain_label):1.0
is(speech_receptive,Class):1.0
SubClassOf(speech_receptive,eloquent_brain_label):1.0
is(statistical_dispersion_parameter,Class):1.0
SubClassOf(statistical_dispersion_parameter,descriptive_statistic_parameter):1.0
is(statistical_location_parameter,Class):1.0
SubClassOf(statistical_location_parameter,descriptive_statistic_parameter):1.0
is(statistical_shape_distribution_parameter,Class):1.0
SubClassOf(statistical_shape_distribution_parameter,descriptive_statistic_parameter):1.0
is(subject_preparation,Class):1.0
SubClassOf(subject_preparation,OBI_0000011):1.0
is(subject_preparation_protocol,Class):1.0
SubClassOf(subject_preparation_protocol,OBI_0000272):1.0
is(survival_estimation,Class):1.0
SubClassOf(survival_estimation,OBI_0302910):1.0
is(temporal_categorical_label,Class):1.0
SubClassOf(temporal_categorical_label,tumor_location_categorical_label):1.0
is(thickness_of_enhancing_margin_label_option,Class):1.0
SubClassOf(thickness_of_enhancing_margin_label_option,OBI_0000963):1.0
is(thin_label_option,Class):1.0
SubClassOf(thin_label_option,OBI_0000963,):1.0
SubClassOf(thin_label_option,thickness_of_enhancing_margin_label_option):1.0
is(tumor_grading_based_on_imaging_biomarker,Class):1.0
SubClassOf(tumor_grading_based_on_imaging_biomarker,OBI_0600002):1.0
is(tumor_location_categorical_label,Class):1.0
SubClassOf(tumor_location_categorical_label,OBI_0000963):1.0
is(tumor_location_value_specification,Class):1.0
SubClassOf(tumor_location_value_specification,OBI_0001930):1.0
is(two_dimension_geomtrical_shape,Class):1.0
is(two_dimension_multi_point,Class):1.0
SubClassOf(two_dimension_multi_point,two_dimension_geomtrical_shape):1.0
is(vision,Class):1.0
SubClassOf(vision,eloquent_brain_label):1.0
is(well_defined_option_label,Class):1.0
SubClassOf(well_defined_option_label,OBI_0000963,):1.0
SubClassOf(well_defined_option_label,enhancing_margin_definition_label_option):1.0
is(yes,Class):1.0
SubClassOf(yes,OBI_0000963,):1.0
SubClassOf(yes,cortical_involvement_label_option,):1.0
SubClassOf(yes,cyst_label,):1.0
SubClassOf(yes,deep_WM_invasion_label_option,):1.0
SubClassOf(yes,edema_crosses_midline_label_option,):1.0
SubClassOf(yes,ependymal_invasion_label_option,):1.0
SubClassOf(yes,hemorrhage_label_option,):1.0
SubClassOf(yes,pial_invasion_label_option):1.0
is(T1/,Class):1.0
SubClassOf(T1/,OBI_0000963):1.0
is(T1/,Class):1.0
SubClassOf(T1/,OBI_0001930):1.0
is(thick/,Class):1.0
SubClassOf(thick/,OBI_0000963,):1.0
SubClassOf(thick/,thickness_of_enhancing_margin_label_option):1.0
is(www.w3.org/2002/07/#,Class):1.0
