is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_105259,CHEBI_26151):1.0
is(CHEBI_105283,Class):1.0
SubClassOf(CHEBI_105283,CHEBI_22693):1.0
is(CHEBI_105314,Class):1.0
SubClassOf(CHEBI_105314,CHEBI_48591):1.0
is(CHEBI_10533,Class):1.0
is(CHEBI_105333,Class):1.0
SubClassOf(CHEBI_105333,CHEBI_35259):1.0
is(CHEBI_105336,Class):1.0
SubClassOf(CHEBI_105336,CHEBI_35259):1.0
is(CHEBI_105374,Class):1.0
SubClassOf(CHEBI_105374,CHEBI_35259):1.0
is(CHEBI_105375,Class):1.0
SubClassOf(CHEBI_105375,CHEBI_35259):1.0
is(CHEBI_105410,Class):1.0
SubClassOf(CHEBI_105410,CHEBI_22495):1.0
is(CHEBI_10542,Class):1.0
SubClassOf(CHEBI_10542,CHEBI_50401):1.0
is(CHEBI_105459,Class):1.0
SubClassOf(CHEBI_105459,CHEBI_24922):1.0
is(CHEBI_105474,Class):1.0
SubClassOf(CHEBI_105474,CHEBI_38768):1.0
is(CHEBI_105495,Class):1.0
SubClassOf(CHEBI_105495,CHEBI_48739):1.0
is(CHEBI_105525,Class):1.0
SubClassOf(CHEBI_105525,CHEBI_35259):1.0
is(CHEBI_105559,Class):1.0
SubClassOf(CHEBI_105559,CHEBI_22693):1.0
is(CHEBI_10556,Class):1.0
SubClassOf(CHEBI_10556,CHEBI_38830):1.0
is(CHEBI_105573,Class):1.0
SubClassOf(CHEBI_105573,CHEBI_35259):1.0
is(CHEBI_105595,Class):1.0
SubClassOf(CHEBI_105595,CHEBI_26455):1.0
is(CHEBI_105613,Class):1.0
SubClassOf(CHEBI_105613,CHEBI_22693):1.0
is(CHEBI_10566,Class):1.0
is(CHEBI_105663,Class):1.0
SubClassOf(CHEBI_105663,CHEBI_22693):1.0
is(CHEBI_105731,Class):1.0
SubClassOf(CHEBI_105731,CHEBI_38768):1.0
is(CHEBI_105740,Class):1.0
SubClassOf(CHEBI_105740,CHEBI_48470):1.0
is(CHEBI_10585,Class):1.0
is(CHEBI_1059,Class):1.0
is(CHEBI_105904,Class):1.0
SubClassOf(CHEBI_105904,CHEBI_48591):1.0
is(CHEBI_105931,Class):1.0
SubClassOf(CHEBI_105931,CHEBI_38192):1.0
is(CHEBI_105952,Class):1.0
SubClassOf(CHEBI_105952,CHEBI_38530):1.0
is(CHEBI_105958,Class):1.0
SubClassOf(CHEBI_105958,CHEBI_22723):1.0
is(CHEBI_105961,Class):1.0
SubClassOf(CHEBI_105961,CHEBI_35259):1.0
is(CHEBI_105997,Class):1.0
SubClassOf(CHEBI_105997,CHEBI_51276):1.0
is(CHEBI_106030,Class):1.0
SubClassOf(CHEBI_106030,CHEBI_38768):1.0
is(CHEBI_106033,Class):1.0
SubClassOf(CHEBI_106033,CHEBI_35259):1.0
is(CHEBI_106133,Class):1.0
SubClassOf(CHEBI_106133,CHEBI_35259):1.0
is(CHEBI_10621,Class):1.0
is(CHEBI_106738,Class):1.0
is(CHEBI_10700,Class):1.0
is(CHEBI_107064,Class):1.0
SubClassOf(CHEBI_107064,CHEBI_22693):1.0
is(CHEBI_107090,Class):1.0
SubClassOf(CHEBI_107090,CHEBI_33859,):1.0
SubClassOf(CHEBI_107090,CHEBI_48901):1.0
is(CHEBI_107165,Class):1.0
SubClassOf(CHEBI_107165,CHEBI_22495):1.0
is(CHEBI_107228,Class):1.0
SubClassOf(CHEBI_107228,CHEBI_35259):1.0
is(CHEBI_107248,Class):1.0
SubClassOf(CHEBI_107248,CHEBI_35689):1.0
is(CHEBI_107290,Class):1.0
SubClassOf(CHEBI_107290,CHEBI_48591):1.0
is(CHEBI_107291,Class):1.0
SubClassOf(CHEBI_107291,CHEBI_38836):1.0
is(CHEBI_107310,Class):1.0
SubClassOf(CHEBI_107310,CHEBI_48591):1.0
is(CHEBI_107313,Class):1.0
SubClassOf(CHEBI_107313,CHEBI_35259):1.0
is(CHEBI_107422,Class):1.0
SubClassOf(CHEBI_107422,CHEBI_22693):1.0
is(CHEBI_107425,Class):1.0
SubClassOf(CHEBI_107425,CHEBI_22693):1.0
is(CHEBI_107482,Class):1.0
SubClassOf(CHEBI_107482,CHEBI_23403):1.0
is(CHEBI_107525,Class):1.0
SubClassOf(CHEBI_107525,CHEBI_36054):1.0
is(CHEBI_107545,Class):1.0
SubClassOf(CHEBI_107545,CHEBI_38976):1.0
is(CHEBI_107563,Class):1.0
SubClassOf(CHEBI_107563,CHEBI_22715):1.0
is(CHEBI_10757,Class):1.0
is(CHEBI_107620,Class):1.0
SubClassOf(CHEBI_107620,CHEBI_38768):1.0
is(CHEBI_107747,Class):1.0
SubClassOf(CHEBI_107747,CHEBI_35259):1.0
is(CHEBI_107764,Class):1.0
SubClassOf(CHEBI_107764,CHEBI_38768):1.0
is(CHEBI_107807,Class):1.0
SubClassOf(CHEBI_107807,CHEBI_46812):1.0
is(CHEBI_107843,Class):1.0
SubClassOf(CHEBI_107843,CHEBI_35875):1.0
is(CHEBI_107859,Class):1.0
SubClassOf(CHEBI_107859,CHEBI_35259):1.0
is(CHEBI_107886,Class):1.0
SubClassOf(CHEBI_107886,CHEBI_38768):1.0
is(CHEBI_107903,Class):1.0
SubClassOf(CHEBI_107903,CHEBI_136838,):1.0
SubClassOf(CHEBI_107903,CHEBI_35259):1.0
is(CHEBI_107914,Class):1.0
SubClassOf(CHEBI_107914,CHEBI_22495):1.0
is(CHEBI_107954,Class):1.0
SubClassOf(CHEBI_107954,CHEBI_38768):1.0
is(CHEBI_107983,Class):1.0
SubClassOf(CHEBI_107983,CHEBI_46848):1.0
is(CHEBI_108033,Class):1.0
SubClassOf(CHEBI_108033,CHEBI_22693):1.0
is(CHEBI_108045,Class):1.0
SubClassOf(CHEBI_108045,CHEBI_35259):1.0
is(CHEBI_108109,Class):1.0
SubClassOf(CHEBI_108109,CHEBI_35259):1.0
is(CHEBI_108120,Class):1.0
SubClassOf(CHEBI_108120,CHEBI_35875):1.0
is(CHEBI_108173,Class):1.0
SubClassOf(CHEBI_108173,CHEBI_38768):1.0
is(CHEBI_108195,Class):1.0
SubClassOf(CHEBI_108195,CHEBI_46700):1.0
is(CHEBI_108197,Class):1.0
SubClassOf(CHEBI_108197,CHEBI_22693):1.0
is(CHEBI_108202,Class):1.0
SubClassOf(CHEBI_108202,CHEBI_48591):1.0
is(CHEBI_108208,Class):1.0
SubClassOf(CHEBI_108208,CHEBI_35259):1.0
is(CHEBI_108225,Class):1.0
SubClassOf(CHEBI_108225,CHEBI_51276):1.0
is(CHEBI_108264,Class):1.0
SubClassOf(CHEBI_108264,CHEBI_26144,):1.0
SubClassOf(CHEBI_108264,CHEBI_26421):1.0
is(CHEBI_108294,Class):1.0
SubClassOf(CHEBI_108294,CHEBI_22693):1.0
is(CHEBI_108307,Class):1.0
SubClassOf(CHEBI_108307,CHEBI_46853):1.0
is(CHEBI_10837,Class):1.0
is(CHEBI_108401,Class):1.0
SubClassOf(CHEBI_108401,CHEBI_22693):1.0
is(CHEBI_108405,Class):1.0
SubClassOf(CHEBI_108405,CHEBI_35259):1.0
is(CHEBI_108440,Class):1.0
SubClassOf(CHEBI_108440,CHEBI_35259):1.0
is(CHEBI_108459,Class):1.0
SubClassOf(CHEBI_108459,CHEBI_37947):1.0
is(CHEBI_108474,Class):1.0
SubClassOf(CHEBI_108474,CHEBI_22693):1.0
is(CHEBI_108573,Class):1.0
SubClassOf(CHEBI_108573,CHEBI_48591):1.0
is(CHEBI_108603,Class):1.0
SubClassOf(CHEBI_108603,CHEBI_27300):1.0
is(CHEBI_108735,Class):1.0
SubClassOf(CHEBI_108735,CHEBI_25529):1.0
is(CHEBI_108872,Class):1.0
SubClassOf(CHEBI_108872,CHEBI_33860):1.0
is(CHEBI_108945,Class):1.0
SubClassOf(CHEBI_108945,CHEBI_22693):1.0
is(CHEBI_108974,Class):1.0
SubClassOf(CHEBI_108974,CHEBI_35259):1.0
is(CHEBI_109008,Class):1.0
SubClassOf(CHEBI_109008,CHEBI_26144,):1.0
SubClassOf(CHEBI_109008,CHEBI_26421):1.0
is(CHEBI_109010,Class):1.0
SubClassOf(CHEBI_109010,CHEBI_22495):1.0
is(CHEBI_109059,Class):1.0
SubClassOf(CHEBI_109059,CHEBI_22693):1.0
is(CHEBI_109071,Class):1.0
SubClassOf(CHEBI_109071,CHEBI_38768):1.0
is(CHEBI_109080,Class):1.0
SubClassOf(CHEBI_109080,CHEBI_37947):1.0
is(CHEBI_109090,Class):1.0
SubClassOf(CHEBI_109090,CHEBI_38768):1.0
is(CHEBI_109115,Class):1.0
SubClassOf(CHEBI_109115,CHEBI_48591):1.0
is(CHEBI_109141,Class):1.0
SubClassOf(CHEBI_109141,CHEBI_35259):1.0
is(CHEBI_109150,Class):1.0
SubClassOf(CHEBI_109150,CHEBI_48591):1.0
is(CHEBI_10916,Class):1.0
is(CHEBI_109170,Class):1.0
SubClassOf(CHEBI_109170,CHEBI_140920):1.0
is(CHEBI_10922,Class):1.0
is(CHEBI_109346,Class):1.0
SubClassOf(CHEBI_109346,CHEBI_38768):1.0
is(CHEBI_109349,Class):1.0
SubClassOf(CHEBI_109349,CHEBI_48975):1.0
is(CHEBI_109352,Class):1.0
SubClassOf(CHEBI_109352,CHEBI_37947):1.0
is(CHEBI_109373,Class):1.0
SubClassOf(CHEBI_109373,CHEBI_48591):1.0
is(CHEBI_109390,Class):1.0
SubClassOf(CHEBI_109390,CHEBI_25810):1.0
is(CHEBI_109393,Class):1.0
SubClassOf(CHEBI_109393,CHEBI_22693):1.0
is(CHEBI_109413,Class):1.0
SubClassOf(CHEBI_109413,CHEBI_13248):1.0
is(CHEBI_109491,Class):1.0
SubClassOf(CHEBI_109491,CHEBI_38975):1.0
is(CHEBI_109495,Class):1.0
SubClassOf(CHEBI_109495,CHEBI_35259):1.0
is(CHEBI_109496,Class):1.0
SubClassOf(CHEBI_109496,CHEBI_23403):1.0
is(CHEBI_109522,Class):1.0
SubClassOf(CHEBI_109522,CHEBI_48591):1.0
is(CHEBI_109531,Class):1.0
SubClassOf(CHEBI_109531,CHEBI_48591):1.0
is(CHEBI_10959,Class):1.0
is(CHEBI_109663,Class):1.0
SubClassOf(CHEBI_109663,CHEBI_48591):1.0
is(CHEBI_109685,Class):1.0
SubClassOf(CHEBI_109685,CHEBI_35259):1.0
is(CHEBI_109687,Class):1.0
SubClassOf(CHEBI_109687,CHEBI_24897):1.0
is(CHEBI_109707,Class):1.0
SubClassOf(CHEBI_109707,CHEBI_22693):1.0
is(CHEBI_109749,Class):1.0
SubClassOf(CHEBI_109749,CHEBI_35727):1.0
is(CHEBI_109768,Class):1.0
SubClassOf(CHEBI_109768,CHEBI_22693):1.0
is(CHEBI_109776,Class):1.0
SubClassOf(CHEBI_109776,CHEBI_22693):1.0
is(CHEBI_109827,Class):1.0
SubClassOf(CHEBI_109827,CHEBI_78574):1.0
is(CHEBI_109845,Class):1.0
SubClassOf(CHEBI_109845,CHEBI_35259):1.0
is(CHEBI_109848,Class):1.0
SubClassOf(CHEBI_109848,CHEBI_48591):1.0
is(CHEBI_110110,Class):1.0
SubClassOf(CHEBI_110110,CHEBI_35259):1.0
is(CHEBI_110162,Class):1.0
SubClassOf(CHEBI_110162,CHEBI_38768):1.0
is(CHEBI_110180,Class):1.0
SubClassOf(CHEBI_110180,CHEBI_38958):1.0
is(CHEBI_110185,Class):1.0
SubClassOf(CHEBI_110185,CHEBI_24922):1.0
is(CHEBI_110204,Class):1.0
SubClassOf(CHEBI_110204,CHEBI_36988):1.0
is(CHEBI_110205,Class):1.0
SubClassOf(CHEBI_110205,CHEBI_38958):1.0
is(CHEBI_11040,Class):1.0
is(CHEBI_110429,Class):1.0
SubClassOf(CHEBI_110429,CHEBI_24922):1.0
is(CHEBI_11053,Class):1.0
is(CHEBI_111186,Class):1.0
SubClassOf(CHEBI_111186,CHEBI_26144):1.0
is(CHEBI_111195,Class):1.0
SubClassOf(CHEBI_111195,CHEBI_22723):1.0
is(CHEBI_111259,Class):1.0
SubClassOf(CHEBI_111259,CHEBI_48975):1.0
is(CHEBI_1113,Class):1.0
SubClassOf(CHEBI_1113,CHEBI_18355):1.0
is(CHEBI_111339,Class):1.0
SubClassOf(CHEBI_111339,CHEBI_35259):1.0
is(CHEBI_111343,Class):1.0
SubClassOf(CHEBI_111343,CHEBI_38768):1.0
is(CHEBI_11135,Class):1.0
is(CHEBI_111381,Class):1.0
SubClassOf(CHEBI_111381,CHEBI_22693):1.0
is(CHEBI_111399,Class):1.0
SubClassOf(CHEBI_111399,CHEBI_35689):1.0
is(CHEBI_111509,Class):1.0
SubClassOf(CHEBI_111509,CHEBI_59266):1.0
is(CHEBI_111511,Class):1.0
is(CHEBI_111609,Class):1.0
SubClassOf(CHEBI_111609,CHEBI_140325,):1.0
SubClassOf(CHEBI_111609,CHEBI_140326,):1.0
SubClassOf(CHEBI_111609,CHEBI_38314):1.0
is(CHEBI_112169,Class):1.0
SubClassOf(CHEBI_112169,CHEBI_78840,):1.0
is(has_functional_parent some CHEBI_27386,chebi#):1.0
is(CHEBI_112182,Class):1.0
SubClassOf(CHEBI_112182,CHEBI_35259):1.0
is(CHEBI_112204,Class):1.0
SubClassOf(CHEBI_112204,CHEBI_22693):1.0
is(CHEBI_112226,Class):1.0
SubClassOf(CHEBI_112226,CHEBI_48591):1.0
is(CHEBI_112296,Class):1.0
SubClassOf(CHEBI_112296,CHEBI_37947):1.0
is(CHEBI_112317,Class):1.0
SubClassOf(CHEBI_112317,CHEBI_35259):1.0
is(CHEBI_112397,Class):1.0
SubClassOf(CHEBI_112397,CHEBI_22693):1.0
is(CHEBI_112682,Class):1.0
SubClassOf(CHEBI_112682,CHEBI_35259):1.0
is(CHEBI_112746,Class):1.0
SubClassOf(CHEBI_112746,CHEBI_22693):1.0
is(CHEBI_112789,Class):1.0
SubClassOf(CHEBI_112789,CHEBI_143212,):1.0
SubClassOf(CHEBI_112789,CHEBI_64096):1.0
is(CHEBI_112822,Class):1.0
SubClassOf(CHEBI_112822,CHEBI_33555):1.0
is(CHEBI_11283,Class):1.0
is(CHEBI_112936,Class):1.0
SubClassOf(CHEBI_112936,CHEBI_48591):1.0
is(CHEBI_112948,Class):1.0
SubClassOf(CHEBI_112948,CHEBI_35259):1.0
is(CHEBI_112960,Class):1.0
SubClassOf(CHEBI_112960,CHEBI_22693):1.0
is(CHEBI_112966,Class):1.0
SubClassOf(CHEBI_112966,CHEBI_35259):1.0
is(CHEBI_112968,Class):1.0
SubClassOf(CHEBI_112968,CHEBI_48591):1.0
is(CHEBI_112999,Class):1.0
SubClassOf(CHEBI_112999,CHEBI_35259):1.0
is(CHEBI_113005,Class):1.0
SubClassOf(CHEBI_113005,CHEBI_46874):1.0
is(CHEBI_113081,Class):1.0
SubClassOf(CHEBI_113081,CHEBI_38768):1.0
is(CHEBI_113182,Class):1.0
SubClassOf(CHEBI_113182,CHEBI_35727):1.0
is(CHEBI_113218,Class):1.0
SubClassOf(CHEBI_113218,CHEBI_22495):1.0
is(CHEBI_113235,Class):1.0
SubClassOf(CHEBI_113235,CHEBI_48470):1.0
is(CHEBI_11348,Class):1.0
is(CHEBI_113547,Class):1.0
SubClassOf(CHEBI_113547,CHEBI_38831):1.0
is(CHEBI_11359,Class):1.0
is(CHEBI_113651,Class):1.0
SubClassOf(CHEBI_113651,CHEBI_25529):1.0
is(CHEBI_113752,Class):1.0
SubClassOf(CHEBI_113752,CHEBI_22723):1.0
is(CHEBI_11408,Class):1.0
is(CHEBI_114122,Class):1.0
SubClassOf(CHEBI_114122,CHEBI_26776):1.0
is(CHEBI_114193,Class):1.0
SubClassOf(CHEBI_114193,CHEBI_24922):1.0
is(CHEBI_114217,Class):1.0
SubClassOf(CHEBI_114217,CHEBI_48591):1.0
is(CHEBI_114233,Class):1.0
SubClassOf(CHEBI_114233,CHEBI_38932):1.0
is(CHEBI_114241,Class):1.0
SubClassOf(CHEBI_114241,CHEBI_24922):1.0
is(CHEBI_114254,Class):1.0
SubClassOf(CHEBI_114254,CHEBI_22693):1.0
is(CHEBI_114296,Class):1.0
SubClassOf(CHEBI_114296,CHEBI_48591):1.0
is(CHEBI_114334,Class):1.0
SubClassOf(CHEBI_114334,CHEBI_22693):1.0
is(CHEBI_114340,Class):1.0
SubClassOf(CHEBI_114340,CHEBI_48591):1.0
is(CHEBI_11435,Class):1.0
is(CHEBI_114352,Class):1.0
SubClassOf(CHEBI_114352,CHEBI_35338):1.0
is(CHEBI_114357,Class):1.0
SubClassOf(CHEBI_114357,CHEBI_48591):1.0
is(CHEBI_114363,Class):1.0
SubClassOf(CHEBI_114363,CHEBI_38530):1.0
is(CHEBI_114392,Class):1.0
SubClassOf(CHEBI_114392,CHEBI_48591):1.0
is(CHEBI_114401,Class):1.0
SubClassOf(CHEBI_114401,CHEBI_35259):1.0
is(CHEBI_114436,Class):1.0
SubClassOf(CHEBI_114436,CHEBI_22693):1.0
is(CHEBI_114437,Class):1.0
SubClassOf(CHEBI_114437,CHEBI_38768):1.0
is(CHEBI_11445,Class):1.0
is(CHEBI_114458,Class):1.0
SubClassOf(CHEBI_114458,CHEBI_48591):1.0
is(CHEBI_114494,Class):1.0
SubClassOf(CHEBI_114494,CHEBI_48513):1.0
is(CHEBI_114538,Class):1.0
SubClassOf(CHEBI_114538,CHEBI_35259):1.0
is(CHEBI_114561,Class):1.0
SubClassOf(CHEBI_114561,CHEBI_48591):1.0
is(CHEBI_114569,Class):1.0
SubClassOf(CHEBI_114569,CHEBI_38768):1.0
is(CHEBI_114573,Class):1.0
SubClassOf(CHEBI_114573,CHEBI_83352):1.0
is(CHEBI_114583,Class):1.0
SubClassOf(CHEBI_114583,CHEBI_22495):1.0
is(CHEBI_11460,Class):1.0
is(CHEBI_114614,Class):1.0
SubClassOf(CHEBI_114614,CHEBI_51681):1.0
is(CHEBI_114673,Class):1.0
SubClassOf(CHEBI_114673,CHEBI_35259):1.0
is(CHEBI_114752,Class):1.0
SubClassOf(CHEBI_114752,CHEBI_51276):1.0
is(CHEBI_114776,Class):1.0
SubClassOf(CHEBI_114776,CHEBI_35259):1.0
is(CHEBI_114896,Class):1.0
SubClassOf(CHEBI_114896,CHEBI_35259):1.0
is(CHEBI_115001,Class):1.0
SubClassOf(CHEBI_115001,CHEBI_22693):1.0
is(CHEBI_115037,Class):1.0
SubClassOf(CHEBI_115037,CHEBI_35259):1.0
is(CHEBI_115107,Class):1.0
SubClassOf(CHEBI_115107,CHEBI_35259):1.0
is(CHEBI_115240,Class):1.0
SubClassOf(CHEBI_115240,CHEBI_48638,):1.0
SubClassOf(CHEBI_115240,RO_0000087 some CHEBI_131604):1.0
is(CHEBI_11525,Class):1.0
is(CHEBI_11539,Class):1.0
is(CHEBI_115464,Class):1.0
SubClassOf(CHEBI_115464,CHEBI_35259):1.0
is(CHEBI_115481,Class):1.0
SubClassOf(CHEBI_115481,CHEBI_48591):1.0
is(CHEBI_115525,Class):1.0
SubClassOf(CHEBI_115525,CHEBI_35689):1.0
is(CHEBI_115527,Class):1.0
SubClassOf(CHEBI_115527,CHEBI_35875):1.0
is(CHEBI_115579,Class):1.0
SubClassOf(CHEBI_115579,CHEBI_22693):1.0
is(CHEBI_115692,Class):1.0
SubClassOf(CHEBI_115692,CHEBI_35259):1.0
is(CHEBI_115706,Class):1.0
SubClassOf(CHEBI_115706,CHEBI_35259):1.0
is(CHEBI_115731,Class):1.0
SubClassOf(CHEBI_115731,CHEBI_48591):1.0
is(CHEBI_115740,Class):1.0
SubClassOf(CHEBI_115740,CHEBI_38768):1.0
is(CHEBI_116119,Class):1.0
SubClassOf(CHEBI_116119,CHEBI_38768):1.0
is(CHEBI_116141,Class):1.0
SubClassOf(CHEBI_116141,CHEBI_38768):1.0
is(CHEBI_116186,Class):1.0
SubClassOf(CHEBI_116186,CHEBI_22693):1.0
is(CHEBI_116259,Class):1.0
SubClassOf(CHEBI_116259,CHEBI_13248):1.0
