is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_133294,CHEBI_28965,):1.0
SubClassOf(CHEBI_133294,CHEBI_35903):1.0
is(CHEBI_133408,Class):1.0
SubClassOf(CHEBI_133408,CHEBI_59326):1.0
is(CHEBI_133446,Class):1.0
is(CHEBI_133479,Class):1.0
SubClassOf(CHEBI_133479,CHEBI_83228):1.0
is(CHEBI_133492,Class):1.0
SubClassOf(CHEBI_133492,CHEBI_28965):1.0
is(CHEBI_133494,Class):1.0
SubClassOf(CHEBI_133494,CHEBI_28965):1.0
is(CHEBI_133496,Class):1.0
SubClassOf(CHEBI_133496,CHEBI_28965):1.0
is(CHEBI_133497,Class):1.0
SubClassOf(CHEBI_133497,CHEBI_133496):1.0
is(CHEBI_133498,Class):1.0
SubClassOf(CHEBI_133498,CHEBI_28965):1.0
is(CHEBI_133499,Class):1.0
SubClassOf(CHEBI_133499,CHEBI_133498):1.0
is(CHEBI_133500,Class):1.0
SubClassOf(CHEBI_133500,CHEBI_133498):1.0
is(CHEBI_133501,Class):1.0
SubClassOf(CHEBI_133501,CHEBI_133496):1.0
is(CHEBI_133513,Class):1.0
SubClassOf(CHEBI_133513,CHEBI_35693):1.0
is(CHEBI_133518,Class):1.0
SubClassOf(CHEBI_133518,CHEBI_133513):1.0
is(CHEBI_133525,Class):1.0
is(CHEBI_133539,Class):1.0
is(CHEBI_133652,Class):1.0
is(CHEBI_133723,Class):1.0
SubClassOf(CHEBI_133723,CHEBI_26925):1.0
is(CHEBI_133773,Class):1.0
SubClassOf(CHEBI_133773,CHEBI_35693):1.0
is(CHEBI_133798,Class):1.0
SubClassOf(CHEBI_133798,CHEBI_157771):1.0
is(CHEBI_13389,Class):1.0
is(CHEBI_133898,Class):1.0
SubClassOf(CHEBI_133898,CHEBI_28965):1.0
is(CHEBI_133930,Class):1.0
SubClassOf(CHEBI_133930,CHEBI_20156):1.0
is(CHEBI_133959,Class):1.0
is(CHEBI_134042,Class):1.0
SubClassOf(CHEBI_134042,CHEBI_149742,):1.0
SubClassOf(CHEBI_134042,CHEBI_57670):1.0
is(CHEBI_134119,Class):1.0
SubClassOf(CHEBI_134119,CHEBI_36235):1.0
is(CHEBI_134125,Class):1.0
SubClassOf(CHEBI_134125,CHEBI_26916):1.0
is(CHEBI_134156,Class):1.0
SubClassOf(CHEBI_134156,CHEBI_15897):1.0
is(CHEBI_134157,Class):1.0
SubClassOf(CHEBI_134157,CHEBI_15897):1.0
is(CHEBI_134159,Class):1.0
SubClassOf(CHEBI_134159,CHEBI_15897):1.0
is(CHEBI_134161,Class):1.0
SubClassOf(CHEBI_134161,CHEBI_15897):1.0
is(CHEBI_134162,Class):1.0
SubClassOf(CHEBI_134162,CHEBI_15897):1.0
is(CHEBI_134165,Class):1.0
SubClassOf(CHEBI_134165,CHEBI_15897,):1.0
SubClassOf(CHEBI_134165,CHEBI_85281):1.0
is(CHEBI_134176,Class):1.0
SubClassOf(CHEBI_134176,CHEBI_72823):1.0
is(CHEBI_134179,Class):1.0
SubClassOf(CHEBI_134179,CHEBI_72695):1.0
is(CHEBI_134199,Class):1.0
SubClassOf(CHEBI_134199,CHEBI_22750):1.0
is(CHEBI_134206,Class):1.0
SubClassOf(CHEBI_134206,CHEBI_24662):1.0
is(CHEBI_134209,Class):1.0
SubClassOf(CHEBI_134209,CHEBI_22750):1.0
is(CHEBI_134237,Class):1.0
is(CHEBI_134246,Class):1.0
SubClassOf(CHEBI_134246,CHEBI_28578):1.0
is(CHEBI_134248,Class):1.0
SubClassOf(CHEBI_134248,CHEBI_131862):1.0
is(CHEBI_134251,Class):1.0
is(CHEBI_134286,Class):1.0
SubClassOf(CHEBI_134286,CHEBI_84135):1.0
is(CHEBI_134289,Class):1.0
SubClassOf(CHEBI_134289,CHEBI_50525):1.0
is(CHEBI_134347,Class):1.0
SubClassOf(CHEBI_134347,CHEBI_24995):1.0
is(CHEBI_134362,Class):1.0
is(CHEBI_134396,Class):1.0
is(CHEBI_134400,Class):1.0
is(CHEBI_134416,Class):1.0
is(CHEBI_134471,Class):1.0
SubClassOf(CHEBI_134471,CHEBI_27856):1.0
is(CHEBI_134477,Class):1.0
SubClassOf(CHEBI_134477,CHEBI_27856):1.0
is(CHEBI_134478,Class):1.0
SubClassOf(CHEBI_134478,CHEBI_27856):1.0
is(CHEBI_134481,Class):1.0
SubClassOf(CHEBI_134481,CHEBI_27856):1.0
is(CHEBI_134482,Class):1.0
SubClassOf(CHEBI_134482,CHEBI_27856):1.0
is(CHEBI_134484,Class):1.0
SubClassOf(CHEBI_134484,CHEBI_27856):1.0
is(CHEBI_134489,Class):1.0
SubClassOf(CHEBI_134489,CHEBI_27856):1.0
is(CHEBI_134491,Class):1.0
SubClassOf(CHEBI_134491,CHEBI_27856):1.0
is(CHEBI_134492,Class):1.0
SubClassOf(CHEBI_134492,CHEBI_27856):1.0
is(CHEBI_134495,Class):1.0
SubClassOf(CHEBI_134495,CHEBI_27856):1.0
is(CHEBI_134526,Class):1.0
is(CHEBI_134663,Class):1.0
is(CHEBI_134665,Class):1.0
SubClassOf(CHEBI_134665,CHEBI_134663,):1.0
SubClassOf(CHEBI_134665,CHEBI_58846):1.0
is(CHEBI_13601,Class):1.0
is(CHEBI_136115,Class):1.0
SubClassOf(CHEBI_136115,CHEBI_176588,):1.0
SubClassOf(CHEBI_136115,CHEBI_77330,):1.0
SubClassOf(CHEBI_136115,CHEBI_83139):1.0
is(CHEBI_136440,Class):1.0
is(CHEBI_136505,Class):1.0
is(CHEBI_136507,Class):1.0
SubClassOf(CHEBI_136507,CHEBI_28965,):1.0
SubClassOf(CHEBI_136507,CHEBI_59252):1.0
is(CHEBI_136508,Class):1.0
SubClassOf(CHEBI_136508,CHEBI_28965,):1.0
SubClassOf(CHEBI_136508,CHEBI_59252):1.0
is(CHEBI_136509,Class):1.0
SubClassOf(CHEBI_136509,CHEBI_28965,):1.0
SubClassOf(CHEBI_136509,CHEBI_59252):1.0
is(CHEBI_136531,Class):1.0
SubClassOf(CHEBI_136531,CHEBI_51689,):1.0
SubClassOf(CHEBI_136531,CHEBI_72812):1.0
is(CHEBI_136541,Class):1.0
SubClassOf(CHEBI_136541,CHEBI_35693):1.0
is(CHEBI_136565,Class):1.0
SubClassOf(CHEBI_136565,CHEBI_17248,):1.0
SubClassOf(CHEBI_136565,CHEBI_2468):1.0
is(CHEBI_136581,Class):1.0
SubClassOf(CHEBI_136581,CHEBI_24803):1.0
is(CHEBI_136614,Class):1.0
SubClassOf(CHEBI_136614,CHEBI_84135):1.0
is(CHEBI_136625,Class):1.0
SubClassOf(CHEBI_136625,CHEBI_62643):1.0
is(CHEBI_136637,Class):1.0
is(CHEBI_136663,Class):1.0
SubClassOf(CHEBI_136663,CHEBI_59326):1.0
is(CHEBI_136687,Class):1.0
SubClassOf(CHEBI_136687,CHEBI_24913,):1.0
SubClassOf(CHEBI_136687,CHEBI_37814,):1.0
SubClassOf(CHEBI_136687,CHEBI_76170,):1.0
SubClassOf(CHEBI_136687,RO_0000087 some CHEBI_76971):1.0
is(CHEBI_136699,Class):1.0
SubClassOf(CHEBI_136699,CHEBI_26830):1.0
is(CHEBI_136712,Class):1.0
SubClassOf(CHEBI_136712,CHEBI_137040):1.0
is(CHEBI_136716,Class):1.0
is(CHEBI_136734,Class):1.0
SubClassOf(CHEBI_136734,CHEBI_22750,):1.0
SubClassOf(CHEBI_136734,CHEBI_26901):1.0
is(CHEBI_136760,Class):1.0
SubClassOf(CHEBI_136760,CHEBI_137040):1.0
is(CHEBI_136761,Class):1.0
SubClassOf(CHEBI_136761,CHEBI_35416):1.0
is(CHEBI_136811,Class):1.0
SubClassOf(CHEBI_136811,CHEBI_58958):1.0
is(CHEBI_136813,Class):1.0
SubClassOf(CHEBI_136813,CHEBI_58958):1.0
is(CHEBI_136856,Class):1.0
SubClassOf(CHEBI_136856,CHEBI_35693):1.0
is(CHEBI_136889,Class):1.0
SubClassOf(CHEBI_136889,CHEBI_35341):1.0
is(CHEBI_136905,Class):1.0
SubClassOf(CHEBI_136905,CHEBI_136637,):1.0
SubClassOf(CHEBI_136905,CHEBI_28965,):1.0
SubClassOf(CHEBI_136905,CHEBI_83411):1.0
is(CHEBI_136906,Class):1.0
SubClassOf(CHEBI_136906,CHEBI_136637,):1.0
SubClassOf(CHEBI_136906,CHEBI_28965,):1.0
SubClassOf(CHEBI_136906,CHEBI_83411):1.0
is(CHEBI_136916,Class):1.0
SubClassOf(CHEBI_136916,CHEBI_136637,):1.0
SubClassOf(CHEBI_136916,CHEBI_167106,):1.0
SubClassOf(CHEBI_136916,CHEBI_28965):1.0
is(CHEBI_136965,Class):1.0
SubClassOf(CHEBI_136965,CHEBI_136637,):1.0
SubClassOf(CHEBI_136965,CHEBI_28965,):1.0
SubClassOf(CHEBI_136965,CHEBI_83411):1.0
is(CHEBI_136988,Class):1.0
SubClassOf(CHEBI_136988,CHEBI_15897):1.0
is(CHEBI_136989,Class):1.0
SubClassOf(CHEBI_136989,CHEBI_15897):1.0
is(CHEBI_136990,Class):1.0
SubClassOf(CHEBI_136990,CHEBI_15897):1.0
is(CHEBI_136991,Class):1.0
SubClassOf(CHEBI_136991,CHEBI_15897):1.0
is(CHEBI_136992,Class):1.0
SubClassOf(CHEBI_136992,CHEBI_15897):1.0
is(CHEBI_137006,Class):1.0
is(CHEBI_137025,Class):1.0
SubClassOf(CHEBI_137025,CHEBI_137006,):1.0
SubClassOf(CHEBI_137025,CHEBI_50763):1.0
is(CHEBI_137032,Class):1.0
SubClassOf(CHEBI_137032,CHEBI_131565,):1.0
SubClassOf(CHEBI_137032,CHEBI_13601,):1.0
SubClassOf(CHEBI_137032,CHEBI_35343,):1.0
SubClassOf(CHEBI_137032,CHEBI_38149,):1.0
SubClassOf(CHEBI_137032,CHEBI_50402,):1.0
SubClassOf(CHEBI_137032,RO_0000087 some CHEBI_84087):1.0
is(CHEBI_137040,Class):1.0
SubClassOf(CHEBI_137040,CHEBI_77636):1.0
is(CHEBI_137165,Class):1.0
SubClassOf(CHEBI_137165,CHEBI_58498):1.0
is(CHEBI_137353,Class):1.0
SubClassOf(CHEBI_137353,CHEBI_35693):1.0
is(CHEBI_137455,Class):1.0
SubClassOf(CHEBI_137455,CHEBI_24962):1.0
is(CHEBI_137463,Class):1.0
SubClassOf(CHEBI_137463,CHEBI_59466):1.0
is(CHEBI_13757,Class):1.0
is(CHEBI_137584,Class):1.0
SubClassOf(CHEBI_137584,CHEBI_167119,):1.0
SubClassOf(CHEBI_137584,CHEBI_57875,):1.0
SubClassOf(CHEBI_137584,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_137584,RO_0000087 some CHEBI_76967):1.0
is(CHEBI_137599,Class):1.0
is(CHEBI_137626,Class):1.0
is(CHEBI_137677,Class):1.0
SubClassOf(CHEBI_137677,CHEBI_62894):1.0
is(CHEBI_137684,Class):1.0
is(CHEBI_137701,Class):1.0
SubClassOf(CHEBI_137701,CHEBI_15341,):1.0
SubClassOf(CHEBI_137701,CHEBI_26763):1.0
is(CHEBI_137720,Class):1.0
SubClassOf(CHEBI_137720,CHEBI_15341,):1.0
SubClassOf(CHEBI_137720,CHEBI_26763):1.0
is(CHEBI_137965,Class):1.0
SubClassOf(CHEBI_137965,CHEBI_15341,):1.0
SubClassOf(CHEBI_137965,CHEBI_19168,):1.0
SubClassOf(CHEBI_137965,CHEBI_26763,):1.0
SubClassOf(CHEBI_137965,CHEBI_35618):1.0
is(CHEBI_137979,Class):1.0
SubClassOf(CHEBI_137979,CHEBI_24168):1.0
is(CHEBI_138000,Class):1.0
SubClassOf(CHEBI_138000,CHEBI_26416,):1.0
SubClassOf(CHEBI_138000,CHEBI_26456,):1.0
SubClassOf(CHEBI_138000,CHEBI_46775):1.0
is(CHEBI_138051,Class):1.0
SubClassOf(CHEBI_138051,CHEBI_35189,):1.0
SubClassOf(CHEBI_138051,CHEBI_35714,):1.0
SubClassOf(CHEBI_138051,CHEBI_36785,):1.0
SubClassOf(CHEBI_138051,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_138058,Class):1.0
SubClassOf(CHEBI_138058,CHEBI_134400):1.0
is(CHEBI_138076,Class):1.0
SubClassOf(CHEBI_138076,CHEBI_23045):1.0
is(CHEBI_138077,Class):1.0
SubClassOf(CHEBI_138077,CHEBI_23045):1.0
is(CHEBI_138087,Class):1.0
is(CHEBI_138112,Class):1.0
SubClassOf(CHEBI_138112,CHEBI_62196):1.0
is(CHEBI_138121,Class):1.0
SubClassOf(CHEBI_138121,CHEBI_62196):1.0
is(CHEBI_138175,Class):1.0
is(CHEBI_138220,Class):1.0
SubClassOf(CHEBI_138220,CHEBI_78085):1.0
is(CHEBI_138238,Class):1.0
is(CHEBI_138256,Class):1.0
SubClassOf(CHEBI_138256,CHEBI_28965,):1.0
SubClassOf(CHEBI_138256,CHEBI_60334):1.0
is(CHEBI_138260,Class):1.0
SubClassOf(CHEBI_138260,CHEBI_82464):1.0
is(CHEBI_138261,Class):1.0
is(CHEBI_138262,Class):1.0
SubClassOf(CHEBI_138262,CHEBI_82464):1.0
is(CHEBI_138291,Class):1.0
SubClassOf(CHEBI_138291,CHEBI_138293,):1.0
SubClassOf(CHEBI_138291,RO_0000087 some CHEBI_76967,):1.0
SubClassOf(CHEBI_138291,RO_0000087 some CHEBI_85234,):1.0
SubClassOf(CHEBI_138291,RO_0000087 some CHEBI_86264):1.0
is(CHEBI_138293,Class):1.0
is(CHEBI_138339,Class):1.0
SubClassOf(CHEBI_138339,CHEBI_28936):1.0
is(CHEBI_138359,Class):1.0
SubClassOf(CHEBI_138359,CHEBI_28965):1.0
is(CHEBI_138361,Class):1.0
SubClassOf(CHEBI_138361,CHEBI_28936):1.0
is(CHEBI_138365,Class):1.0
SubClassOf(CHEBI_138365,CHEBI_138366,):1.0
SubClassOf(CHEBI_138365,CHEBI_36246):1.0
is(CHEBI_138366,Class):1.0
is(CHEBI_138369,Class):1.0
SubClassOf(CHEBI_138369,CHEBI_62196):1.0
is(CHEBI_138588,Class):1.0
SubClassOf(CHEBI_138588,CHEBI_85634):1.0
is(CHEBI_138607,Class):1.0
SubClassOf(CHEBI_138607,CHEBI_136760):1.0
is(CHEBI_138609,Class):1.0
SubClassOf(CHEBI_138609,CHEBI_137040):1.0
is(CHEBI_138622,Class):1.0
SubClassOf(CHEBI_138622,CHEBI_138175):1.0
is(CHEBI_138628,Class):1.0
SubClassOf(CHEBI_138628,CHEBI_137040):1.0
is(CHEBI_138675,Class):1.0
is(CHEBI_138744,Class):1.0
SubClassOf(CHEBI_138744,CHEBI_28936):1.0
is(CHEBI_138745,Class):1.0
SubClassOf(CHEBI_138745,CHEBI_28936):1.0
is(CHEBI_138801,Class):1.0
SubClassOf(CHEBI_138801,CHEBI_24971):1.0
is(CHEBI_138897,Class):1.0
SubClassOf(CHEBI_138897,CHEBI_28863):1.0
is(CHEBI_138919,Class):1.0
SubClassOf(CHEBI_138919,CHEBI_23045):1.0
is(CHEBI_138937,Class):1.0
SubClassOf(CHEBI_138937,CHEBI_27355):1.0
is(CHEBI_138955,Class):1.0
SubClassOf(CHEBI_138955,CHEBI_23824,):1.0
SubClassOf(CHEBI_138955,CHEBI_25872,):1.0
SubClassOf(CHEBI_138955,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_138962,Class):1.0
SubClassOf(CHEBI_138962,CHEBI_33566,):1.0
SubClassOf(CHEBI_138962,CHEBI_36130,):1.0
SubClassOf(CHEBI_138962,CHEBI_36762,):1.0
SubClassOf(CHEBI_138962,CHEBI_38032,):1.0
SubClassOf(CHEBI_138962,CHEBI_64419,):1.0
SubClassOf(CHEBI_138962,RO_0000087 some CHEBI_37733,):1.0
SubClassOf(CHEBI_138962,RO_0000087 some CHEBI_38462,):1.0
SubClassOf(CHEBI_138962,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_138963,Class):1.0
SubClassOf(CHEBI_138963,CHEBI_15734,):1.0
SubClassOf(CHEBI_138963,CHEBI_33566,):1.0
SubClassOf(CHEBI_138963,CHEBI_36130,):1.0
SubClassOf(CHEBI_138963,CHEBI_36762,):1.0
SubClassOf(CHEBI_138963,CHEBI_38032,):1.0
SubClassOf(CHEBI_138963,CHEBI_64419,):1.0
SubClassOf(CHEBI_138963,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_138963,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_138964,Class):1.0
SubClassOf(CHEBI_138964,CHEBI_49173,):1.0
SubClassOf(CHEBI_138964,CHEBI_61902,):1.0
SubClassOf(CHEBI_138964,CHEBI_61905):1.0
is(CHEBI_138965,Class):1.0
SubClassOf(CHEBI_138965,CHEBI_15734,):1.0
SubClassOf(CHEBI_138965,CHEBI_33566,):1.0
SubClassOf(CHEBI_138965,CHEBI_36762,):1.0
SubClassOf(CHEBI_138965,CHEBI_38032,):1.0
SubClassOf(CHEBI_138965,CHEBI_64419,):1.0
SubClassOf(CHEBI_138965,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_139020,Class):1.0
SubClassOf(CHEBI_139020,CHEBI_33249):1.0
is(CHEBI_139065,Class):1.0
is(CHEBI_139115,Class):1.0
SubClassOf(CHEBI_139115,CHEBI_23044):1.0
is(CHEBI_139120,Class):1.0
is(CHEBI_139121,Class):1.0
SubClassOf(CHEBI_139121,CHEBI_85559):1.0
is(CHEBI_139162,Class):1.0
SubClassOf(CHEBI_139162,CHEBI_26407):1.0
is(CHEBI_139189,Class):1.0
SubClassOf(CHEBI_139189,CHEBI_139190):1.0
is(CHEBI_139190,Class):1.0
SubClassOf(CHEBI_139190,CHEBI_131872):1.0
is(CHEBI_139195,Class):1.0
SubClassOf(CHEBI_139195,CHEBI_139196,):1.0
SubClassOf(CHEBI_139195,CHEBI_76176):1.0
is(CHEBI_139196,Class):1.0
is(CHEBI_139235,Class):1.0
SubClassOf(CHEBI_139235,CHEBI_26208,):1.0
SubClassOf(CHEBI_139235,CHEBI_59202,):1.0
SubClassOf(CHEBI_139235,CHEBI_59554):1.0
is(CHEBI_139285,Class):1.0
SubClassOf(CHEBI_139285,CHEBI_61469):1.0
is(CHEBI_139289,Class):1.0
SubClassOf(CHEBI_139289,CHEBI_61469):1.0
is(CHEBI_139291,Class):1.0
is(CHEBI_139303,Class):1.0
SubClassOf(CHEBI_139303,CHEBI_61902,):1.0
SubClassOf(CHEBI_139303,CHEBI_61905):1.0
is(CHEBI_139363,Class):1.0
SubClassOf(CHEBI_139363,CHEBI_25271,):1.0
SubClassOf(CHEBI_139363,CHEBI_61902,):1.0
SubClassOf(CHEBI_139363,CHEBI_61907):1.0
is(CHEBI_139371,Class):1.0
SubClassOf(CHEBI_139371,CHEBI_58958):1.0
is(CHEBI_139398,Class):1.0
SubClassOf(CHEBI_139398,CHEBI_52565,):1.0
SubClassOf(CHEBI_139398,CHEBI_84135):1.0
is(CHEBI_139400,Class):1.0
SubClassOf(CHEBI_139400,CHEBI_52565,):1.0
SubClassOf(CHEBI_139400,CHEBI_84135):1.0
is(CHEBI_139479,Class):1.0
SubClassOf(CHEBI_139479,CHEBI_48274):1.0
is(CHEBI_139492,Class):1.0
is(CHEBI_139493,Class):1.0
SubClassOf(CHEBI_139493,CHEBI_192714):1.0
is(CHEBI_139505,Class):1.0
SubClassOf(CHEBI_139505,CHEBI_48274):1.0
is(CHEBI_139520,Class):1.0
is(CHEBI_139565,Class):1.0
SubClassOf(CHEBI_139565,CHEBI_77330,):1.0
SubClassOf(CHEBI_139565,CHEBI_83139):1.0
is(CHEBI_139590,Class):1.0
is(CHEBI_139592,Class):1.0
is(CHEBI_139598,Class):1.0
SubClassOf(CHEBI_139598,CHEBI_35416):1.0
is(CHEBI_13997,Class):1.0
SubClassOf(CHEBI_13997,CHEBI_28965,):1.0
SubClassOf(CHEBI_13997,RO_0000087 some CHEBI_76924,):1.0
