is(string,Datatype):1.0
DisjointWith(CL_0002032,CL_0002031):1.0
is(CL_0002041,Class):1.0
SubClassOf(CL_0002041,CL_0000914):1.0
is(CL_0002046,Class):1.0
SubClassOf(CL_0002046,CL_0000826):1.0
is(CL_0002051,Class):1.0
SubClassOf(CL_0002051,CL_0000952):1.0
is(CL_0002056,Class):1.0
SubClassOf(CL_0002056,CL_0000822):1.0
is(CL_0002114,Class):1.0
SubClassOf(CL_0002114,CL_0000970):1.0
is(CL_0002115,Class):1.0
SubClassOf(CL_0002115,CL_0002114):1.0
is(CL_0002144,Class):1.0
SubClassOf(CL_0002144,CL_0000071):1.0
is(CL_0002150,Class):1.0
SubClassOf(CL_0002150,CL_0000235):1.0
is(CL_0002191,Class):1.0
SubClassOf(CL_0002191,CL_0000839):1.0
is(CL_0002194,Class):1.0
SubClassOf(CL_0002194,CL_0000839):1.0
is(CL_0002217,Class):1.0
SubClassOf(CL_0002217,CL_0000351):1.0
is(CL_0002253,Class):1.0
SubClassOf(CL_0002253,CL_0002563):1.0
is(CL_0002318,Class):1.0
SubClassOf(CL_0002318,CL_0000081):1.0
is(CL_0002319,Class):1.0
SubClassOf(CL_0002319,CL_0000000,):1.0
SubClassOf(CL_0002319,EFO_0002963,):1.0
SubClassOf(CL_0002319,RO_0001025 some UBERON_0001016):1.0
is(CL_0002321,Class):1.0
is(CL_0002322,Class):1.0
SubClassOf(CL_0002322,CL_0000034,):1.0
SubClassOf(CL_0002322,CL_0002321):1.0
is(CL_0002351,Class):1.0
SubClassOf(CL_0002351,CL_0000000,):1.0
SubClassOf(CL_0002351,EFO_0002966,):1.0
SubClassOf(CL_0002351,RO_0001025 some UBERON_0001264):1.0
is(CL_0002355,Class):1.0
SubClassOf(CL_0002355,CL_0002417):1.0
is(CL_0002356,Class):1.0
SubClassOf(CL_0002356,CL_0002417):1.0
is(CL_0002358,Class):1.0
SubClassOf(CL_0002358,CL_0002417):1.0
is(CL_0002361,Class):1.0
SubClassOf(CL_0002361,CL_0002417):1.0
is(CL_0002405,Class):1.0
is(CL_0002406,Class):1.0
SubClassOf(CL_0002406,CL_0002405):1.0
is(CL_0002417,Class):1.0
SubClassOf(CL_0002417,CL_0000764):1.0
is(CL_0002420,Class):1.0
is(CL_0002431,Class):1.0
SubClassOf(CL_0002431,CL_0000809):1.0
is(CL_0002454,Class):1.0
is(CL_0002457,Class):1.0
SubClassOf(CL_0002457,CL_0000453):1.0
is(CL_0002508,Class):1.0
is(CL_0002511,Class):1.0
SubClassOf(CL_0002511,CL_0002454,):1.0
SubClassOf(CL_0002511,CL_0002508):1.0
is(CL_0002529,Class):1.0
is(CL_0002531,Class):1.0
SubClassOf(CL_0002531,CL_0001010,):1.0
SubClassOf(CL_0002531,CL_0002529):1.0
is(CL_0002551,Class):1.0
SubClassOf(CL_0002551,CL_0000057,):1.0
SubClassOf(CL_0002551,BFO_0000050 some UBERON_0002067):1.0
is(CL_0002563,Class):1.0
EquivalentTo(CL_0002563,CL_0000066 and (BFO_0000050 some UBERON_0000160)):1.0
SubClassOf(CL_0002563,CL_0000066,):1.0
SubClassOf(CL_0002563,BFO_0000050 some UBERON_0000160,):1.0
SubClassOf(CL_0002563,BFO_0000050 some UBERON_0001277):1.0
is(CL_0002598,Class):1.0
is(CL_0002618,Class):1.0
SubClassOf(CL_0002618,CL_0000071):1.0
is(CL_0005011,Class):1.0
SubClassOf(CL_0005011,CL_0000066,):1.0
SubClassOf(CL_0005011,CL_1000497,):1.0
SubClassOf(CL_0005011,BFO_0000050 some UBERON_0001232):1.0
is(CL_0005019,Class):1.0
SubClassOf(CL_0005019,CL_0000083,):1.0
SubClassOf(CL_0005019,CL_0000163,):1.0
SubClassOf(CL_0005019,EFO_0003861,):1.0
SubClassOf(CL_0005019,BFO_0000050 some UBERON_0000006):1.0
is(CL_0009004,Class):1.0
SubClassOf(CL_0009004,CL_0002319):1.0
is(CL_0009024,Class):1.0
SubClassOf(CL_0009024,CL_0002563):1.0
is(CL_1000497,Class):1.0
is(CL_2000018,Class):1.0
SubClassOf(CL_2000018,CL_0000071):1.0
is(DOID_0050890,Class):1.0
is(DOID_10718,Class):1.0
SubClassOf(DOID_10718,EFO_0009561):1.0
is(EO_0001001,Class):1.0
is(EO_0007068,Class):1.0
SubClassOf(EO_0007068,EO_0007165):1.0
is(EO_0007165,Class):1.0
is(EO_0007231,Class):1.0
SubClassOf(EO_0007231,IAO_0000030):1.0
is(EO_0007248,Class):1.0
SubClassOf(EO_0007248,EO_0007231):1.0
is(EO_0007256,Class):1.0
SubClassOf(EO_0007256,EO_0007231):1.0
is(EO_0007269,Class):1.0
SubClassOf(EO_0007269,EO_0007231):1.0
is(EO_0007404,Class):1.0
SubClassOf(EO_0007404,EO_0001001):1.0
is(FBbt_00000109,Class):1.0
SubClassOf(FBbt_00000109,EFO_0003333):1.0
is(FBbt_00000127,Class):1.0
SubClassOf(FBbt_00000127,EFO_0003333):1.0
is(FBbt_00000197,Class):1.0
SubClassOf(FBbt_00000197,EFO_0003333):1.0
is(FBbt_00000441,Class):1.0
SubClassOf(FBbt_00000441,EFO_0003335):1.0
is(FBbt_00000442,Class):1.0
SubClassOf(FBbt_00000442,EFO_0003335):1.0
is(FBbt_00000447,Class):1.0
SubClassOf(FBbt_00000447,EFO_0003333):1.0
is(FBbt_00000461,Class):1.0
SubClassOf(FBbt_00000461,EFO_0003335):1.0
is(FBbt_00001315,Class):1.0
SubClassOf(FBbt_00001315,EFO_0003334):1.0
is(FBbt_00001685,Class):1.0
SubClassOf(FBbt_00001685,EFO_0003335):1.0
is(FBbt_00001761,Class):1.0
SubClassOf(FBbt_00001761,EFO_0003335):1.0
is(FBbt_00004202,Class):1.0
SubClassOf(FBbt_00004202,EFO_0003333):1.0
is(FBbt_00004204,Class):1.0
SubClassOf(FBbt_00004204,EFO_0003333):1.0
is(FBbt_00005067,Class):1.0
SubClassOf(FBbt_00005067,EFO_0003335):1.0
is(FBbt_00005424,Class):1.0
SubClassOf(FBbt_00005424,EFO_0003335):1.0
is(FBbt_00005431,Class):1.0
SubClassOf(FBbt_00005431,EFO_0003333):1.0
is(FBbt_00005442,Class):1.0
SubClassOf(FBbt_00005442,EFO_0003333):1.0
is(FBbt_00005466,Class):1.0
SubClassOf(FBbt_00005466,EFO_0003333):1.0
is(FBbt_00005501,Class):1.0
SubClassOf(FBbt_00005501,EFO_0003335):1.0
is(FBbt_00005504,Class):1.0
SubClassOf(FBbt_00005504,EFO_0003335):1.0
is(FBbt_00005505,Class):1.0
SubClassOf(FBbt_00005505,EFO_0003335):1.0
is(FBbt_00005506,Class):1.0
SubClassOf(FBbt_00005506,EFO_0003335):1.0
is(FBbt_00005511,Class):1.0
SubClassOf(FBbt_00005511,EFO_0003335):1.0
is(FBbt_00005512,Class):1.0
SubClassOf(FBbt_00005512,EFO_0003335):1.0
is(FBbt_00005518,Class):1.0
SubClassOf(FBbt_00005518,EFO_0003335):1.0
is(FBbt_00005519,Class):1.0
SubClassOf(FBbt_00005519,EFO_0003333):1.0
is(FBbt_00005523,Class):1.0
SubClassOf(FBbt_00005523,EFO_0003333):1.0
is(FBbt_00005528,Class):1.0
SubClassOf(FBbt_00005528,EFO_0003335):1.0
is(FBbt_00005534,Class):1.0
SubClassOf(FBbt_00005534,EFO_0003333):1.0
is(FBbt_00005535,Class):1.0
SubClassOf(FBbt_00005535,EFO_0003333):1.0
is(FBbt_00005536,Class):1.0
SubClassOf(FBbt_00005536,EFO_0003335):1.0
is(FBbt_00005542,Class):1.0
SubClassOf(FBbt_00005542,EFO_0003335):1.0
is(FBbt_00005548,Class):1.0
SubClassOf(FBbt_00005548,EFO_0003333):1.0
is(FBbt_00005550,Class):1.0
SubClassOf(FBbt_00005550,EFO_0003333):1.0
is(FBbt_00005551,Class):1.0
SubClassOf(FBbt_00005551,EFO_0003333):1.0
is(FBbt_00005552,Class):1.0
SubClassOf(FBbt_00005552,EFO_0003333):1.0
is(FBbt_00005565,Class):1.0
SubClassOf(FBbt_00005565,EFO_0003335):1.0
is(FBbt_00005606,Class):1.0
is(FBbt_00005616,Class):1.0
SubClassOf(FBbt_00005616,UBERON_0002050,):1.0
SubClassOf(FBbt_00005616,BFO_0000050 some FBbt_00005606):1.0
is(FBbt_00005618,Class):1.0
SubClassOf(FBbt_00005618,EFO_0003335):1.0
is(FBbt_00005630,Class):1.0
SubClassOf(FBbt_00005630,EFO_0003335):1.0
is(FBbt_00005643,Class):1.0
SubClassOf(FBbt_00005643,EFO_0003335):1.0
is(FBbt_00005822,Class):1.0
SubClassOf(FBbt_00005822,EFO_0003335):1.0
is(FBbt_00005834,Class):1.0
SubClassOf(FBbt_00005834,EFO_0003333):1.0
is(FBbt_00015256,Class):1.0
SubClassOf(FBbt_00015256,EFO_0003333):1.0
is(FBbt_00016000,Class):1.0
SubClassOf(FBbt_00016000,EFO_0003335):1.0
is(FBbt_00016001,Class):1.0
SubClassOf(FBbt_00016001,EFO_0003335):1.0
is(FBbt_00017000,Class):1.0
SubClassOf(FBbt_00017000,EFO_0003333):1.0
is(FBbt_00017011,Class):1.0
SubClassOf(FBbt_00017011,EFO_0003333):1.0
is(FBbt_00017020,Class):1.0
SubClassOf(FBbt_00017020,EFO_0003333):1.0
is(FMA_66762,Class):1.0
SubClassOf(FMA_66762,EFO_0001958,):1.0
SubClassOf(FMA_66762,BFO_0000050 some UBERON_0000982):1.0
is(GO_0000003,Class):1.0
SubClassOf(GO_0000003,GO_0008150):1.0
is(GO_0000278,Class):1.0
SubClassOf(GO_0000278,GO_0007049):1.0
is(GO_0003008,Class):1.0
is(GO_0003012,Class):1.0
SubClassOf(GO_0003012,GO_0003008):1.0
is(GO_0003014,Class):1.0
SubClassOf(GO_0003014,GO_0003008):1.0
is(GO_0003092,Class):1.0
SubClassOf(GO_0003092,GO_0003014):1.0
is(GO_0005575,Class):1.0
is(GO_0005737,Class):1.0
is(GO_0005764,Class):1.0
SubClassOf(GO_0005764,GO_0005773):1.0
is(GO_0005773,Class):1.0
SubClassOf(GO_0005773,GO_0043231,):1.0
SubClassOf(GO_0005773,BFO_0000050 some GO_0005737):1.0
is(GO_0005783,Class):1.0
is(GO_0005791,Class):1.0
SubClassOf(GO_0005791,GO_0005783):1.0
is(GO_0005886,Class):1.0
is(GO_0006139,Class):1.0
is(GO_0006306,Class):1.0
SubClassOf(GO_0006306,GO_0006139,):1.0
SubClassOf(GO_0006306,GO_0043412):1.0
is(GO_0006629,Class):1.0
is(GO_0006725,Class):1.0
is(GO_0006766,Class):1.0
SubClassOf(GO_0006766,GO_0008152):1.0
is(GO_0006807,Class):1.0
SubClassOf(GO_0006807,GO_0008152):1.0
is(GO_0006810,Class):1.0
is(GO_0006939,Class):1.0
SubClassOf(GO_0006939,GO_0003012):1.0
is(GO_0006950,Class):1.0
SubClassOf(GO_0006950,GO_0050896):1.0
is(GO_0006954,Class):1.0
SubClassOf(GO_0006954,GO_0006950):1.0
is(GO_0006970,Class):1.0
SubClassOf(GO_0006970,GO_0006950):1.0
is(GO_0007049,Class):1.0
is(GO_0007610,Class):1.0
is(GO_0008150,Class):1.0
is(GO_0008152,Class):1.0
SubClassOf(GO_0008152,GO_0008150):1.0
is(GO_0009058,Class):1.0
SubClassOf(GO_0009058,GO_0008152):1.0
is(GO_0009116,Class):1.0
SubClassOf(GO_0009116,GO_0055086,):1.0
SubClassOf(GO_0009116,GO_1901564,):1.0
SubClassOf(GO_0009116,GO_1901657):1.0
is(GO_0009119,Class):1.0
SubClassOf(GO_0009119,GO_0009116):1.0
is(GO_0009152,Class):1.0
SubClassOf(GO_0009152,GO_0009260):1.0
is(GO_0009163,Class):1.0
SubClassOf(GO_0009163,GO_0009116):1.0
is(GO_0009165,Class):1.0
is(GO_0009235,Class):1.0
SubClassOf(GO_0009235,GO_0006725,):1.0
SubClassOf(GO_0009235,GO_0006766,):1.0
SubClassOf(GO_0009235,GO_0046483,):1.0
SubClassOf(GO_0009235,GO_1901360,):1.0
SubClassOf(GO_0009235,GO_1901564):1.0
is(GO_0009259,Class):1.0
is(GO_0009260,Class):1.0
SubClassOf(GO_0009260,GO_0009165,):1.0
SubClassOf(GO_0009260,GO_0009259,):1.0
SubClassOf(GO_0009260,GO_0046390):1.0
is(GO_0009277,Class):1.0
SubClassOf(GO_0009277,GO_0030312):1.0
is(GO_0009306,Class):1.0
SubClassOf(GO_0009306,GO_0015031):1.0
is(GO_0009408,Class):1.0
SubClassOf(GO_0009408,GO_0006950):1.0
is(GO_0009409,Class):1.0
SubClassOf(GO_0009409,GO_0006950):1.0
is(GO_0009410,Class):1.0
is(GO_0009414,Class):1.0
SubClassOf(GO_0009414,GO_0006950):1.0
is(GO_0009507,Class):1.0
SubClassOf(GO_0009507,GO_0009536):1.0
is(GO_0009536,Class):1.0
is(GO_0009611,Class):1.0
SubClassOf(GO_0009611,GO_0006950):1.0
is(GO_0009615,Class):1.0
SubClassOf(GO_0009615,GO_0044419,):1.0
SubClassOf(GO_0009615,GO_0050896):1.0
is(GO_0009987,Class):1.0
is(GO_0010543,Class):1.0
SubClassOf(GO_0010543,GO_0050865):1.0
is(GO_0010960,Class):1.0
SubClassOf(GO_0010960,GO_0042592):1.0
is(GO_0014072,Class):1.0
is(GO_0014848,Class):1.0
SubClassOf(GO_0014848,GO_0006939):1.0
is(GO_0015031,Class):1.0
SubClassOf(GO_0015031,GO_0006810,):1.0
SubClassOf(GO_0015031,GO_0045184):1.0
is(GO_0016020,Class):1.0
is(GO_0030312,Class):1.0
SubClassOf(GO_0030312,GO_0005575,):1.0
SubClassOf(GO_0030312,BFO_0000050 some GO_0071944):1.0
is(GO_0030313,Class):1.0
SubClassOf(GO_0030313,GO_0005575,):1.0
SubClassOf(GO_0030313,BFO_0000051 some GO_0005886):1.0
is(GO_0031012,Class):1.0
SubClassOf(GO_0031012,GO_0030312):1.0
is(GO_0035456,Class):1.0
SubClassOf(GO_0035456,EFO_0007859):1.0
is(GO_0035812,Class):1.0
SubClassOf(GO_0035812,GO_0003014):1.0
is(GO_0036276,Class):1.0
is(GO_0042278,Class):1.0
SubClassOf(GO_0042278,GO_0009116):1.0
is(GO_0042592,Class):1.0
is(GO_0042593,Class):1.0
is(GO_0043209,Class):1.0
SubClassOf(GO_0043209,GO_0005575):1.0
is(GO_0043231,Class):1.0
is(GO_0043278,Class):1.0
SubClassOf(GO_0043278,GO_0014072):1.0
is(GO_0043412,Class):1.0
is(GO_0043655,Class):1.0
SubClassOf(GO_0043655,GO_0005575):1.0
is(GO_0044237,Class):1.0
SubClassOf(GO_0044237,GO_0008152):1.0
is(GO_0044238,Class):1.0
SubClassOf(GO_0044238,GO_0008152):1.0
is(GO_0044403,Class):1.0
is(GO_0044419,Class):1.0
is(GO_0045121,Class):1.0
SubClassOf(GO_0045121,GO_0016020):1.0
is(GO_0045184,Class):1.0
is(GO_0045202,Class):1.0
SubClassOf(GO_0045202,GO_0005575):1.0
is(GO_0046390,Class):1.0
is(GO_0046483,Class):1.0
is(GO_0048103,Class):1.0
SubClassOf(GO_0048103,GO_0051301):1.0
is(GO_0050865,Class):1.0
is(GO_0050896,Class):1.0
is(GO_0051301,Class):1.0
SubClassOf(GO_0051301,GO_0009987):1.0
is(GO_0051384,Class):1.0
is(GO_0051701,Class):1.0
