is(OBO_REL_realizes,ObjectProperty):1.0
SubClassOf(MIRO_30000083,MIRO_30000068):1.0
is(MIRO_30000084,Class):1.0
SubClassOf(MIRO_30000084,MIRO_30000068):1.0
is(MIRO_30000085,Class):1.0
SubClassOf(MIRO_30000085,MIRO_30000068):1.0
is(MIRO_40000253,Class):1.0
is(MIRO_40000648,Class):1.0
SubClassOf(MIRO_40000648,MIRO_40000253):1.0
is(MIRO_40000649,Class):1.0
SubClassOf(MIRO_40000649,MIRO_40000648):1.0
is(MIRO_40000652,Class):1.0
is(MIRO_40000654,Class):1.0
is(MIRO_40000656,Class):1.0
SubClassOf(MIRO_40000656,MIRO_40000652):1.0
is(MIRO_40000657,Class):1.0
SubClassOf(MIRO_40000657,MIRO_40000654):1.0
is(MIRO_40000658,Class):1.0
SubClassOf(MIRO_40000658,MIRO_40000654):1.0
is(MIRO_40000659,Class):1.0
SubClassOf(MIRO_40000659,MIRO_40000652):1.0
is(MIRO_40000676,Class):1.0
SubClassOf(MIRO_40000676,MIRO_40000648):1.0
is(MIRO_40000677,Class):1.0
SubClassOf(MIRO_40000677,MIRO_40000648):1.0
is(MIRO_40000678,Class):1.0
SubClassOf(MIRO_40000678,MIRO_40000648):1.0
is(MIRO_40000679,Class):1.0
SubClassOf(MIRO_40000679,MIRO_40000648):1.0
is(MIRO_40000680,Class):1.0
SubClassOf(MIRO_40000680,MIRO_40000648):1.0
is(MIRO_40000681,Class):1.0
SubClassOf(MIRO_40000681,MIRO_40000648):1.0
is(MIRO_40000682,Class):1.0
SubClassOf(MIRO_40000682,MIRO_40000648):1.0
is(MIRO_40000683,Class):1.0
SubClassOf(MIRO_40000683,MIRO_40000648):1.0
is(MIRO_40000684,Class):1.0
SubClassOf(MIRO_40000684,MIRO_40000648):1.0
is(MIRO_40000685,Class):1.0
SubClassOf(MIRO_40000685,MIRO_40000648):1.0
is(MIRO_40000686,Class):1.0
SubClassOf(MIRO_40000686,MIRO_40000648):1.0
is(MIRO_40000687,Class):1.0
SubClassOf(MIRO_40000687,MIRO_40000648):1.0
is(MIRO_40000688,Class):1.0
SubClassOf(MIRO_40000688,MIRO_40000648):1.0
is(MIRO_40000689,Class):1.0
SubClassOf(MIRO_40000689,MIRO_40000648):1.0
is(MIRO_40000690,Class):1.0
SubClassOf(MIRO_40000690,MIRO_40000648):1.0
is(MIRO_40000691,Class):1.0
SubClassOf(MIRO_40000691,MIRO_40000648):1.0
is(MIRO_40000692,Class):1.0
SubClassOf(MIRO_40000692,MIRO_40000648):1.0
is(MIRO_40000693,Class):1.0
SubClassOf(MIRO_40000693,MIRO_40000648):1.0
is(MIRO_40000694,Class):1.0
SubClassOf(MIRO_40000694,MIRO_40000648):1.0
is(MIRO_40000695,Class):1.0
SubClassOf(MIRO_40000695,MIRO_40000648):1.0
is(MIRO_40000696,Class):1.0
SubClassOf(MIRO_40000696,MIRO_40000648):1.0
is(MIRO_40000697,Class):1.0
SubClassOf(MIRO_40000697,MIRO_40000648):1.0
is(MIRO_40000698,Class):1.0
SubClassOf(MIRO_40000698,MIRO_40000648):1.0
is(MIRO_40000699,Class):1.0
SubClassOf(MIRO_40000699,MIRO_40000648):1.0
is(MIRO_40000700,Class):1.0
SubClassOf(MIRO_40000700,MIRO_40000648):1.0
is(MIRO_40000701,Class):1.0
SubClassOf(MIRO_40000701,MIRO_40000648):1.0
is(MIRO_40000702,Class):1.0
SubClassOf(MIRO_40000702,MIRO_40000648):1.0
is(MIRO_40000703,Class):1.0
SubClassOf(MIRO_40000703,MIRO_40000648):1.0
is(MIRO_40000704,Class):1.0
SubClassOf(MIRO_40000704,MIRO_40000648):1.0
is(MIRO_40000705,Class):1.0
SubClassOf(MIRO_40000705,MIRO_40000648):1.0
is(MIRO_40000706,Class):1.0
SubClassOf(MIRO_40000706,MIRO_40000648):1.0
is(MIRO_40000707,Class):1.0
SubClassOf(MIRO_40000707,MIRO_40000648):1.0
is(MIRO_40000708,Class):1.0
SubClassOf(MIRO_40000708,MIRO_40000648):1.0
is(MIRO_40000709,Class):1.0
SubClassOf(MIRO_40000709,MIRO_40000648):1.0
is(MIRO_40000710,Class):1.0
SubClassOf(MIRO_40000710,MIRO_40000648):1.0
is(MIRO_40000711,Class):1.0
SubClassOf(MIRO_40000711,MIRO_40000648):1.0
is(MIRO_40000712,Class):1.0
SubClassOf(MIRO_40000712,MIRO_40000648):1.0
is(MIRO_40000713,Class):1.0
SubClassOf(MIRO_40000713,MIRO_40000648):1.0
is(MIRO_40000714,Class):1.0
SubClassOf(MIRO_40000714,MIRO_40000648):1.0
is(MIRO_40000715,Class):1.0
SubClassOf(MIRO_40000715,MIRO_40000648):1.0
is(MIRO_40000716,Class):1.0
SubClassOf(MIRO_40000716,MIRO_40000648):1.0
is(MIRO_40000717,Class):1.0
SubClassOf(MIRO_40000717,MIRO_40000648):1.0
is(MIRO_40000718,Class):1.0
SubClassOf(MIRO_40000718,MIRO_40000648):1.0
is(MIRO_40000719,Class):1.0
SubClassOf(MIRO_40000719,MIRO_40000648):1.0
is(MIRO_40000720,Class):1.0
SubClassOf(MIRO_40000720,MIRO_40000648):1.0
is(MIRO_40000721,Class):1.0
SubClassOf(MIRO_40000721,MIRO_40000648):1.0
is(MIRO_40000722,Class):1.0
SubClassOf(MIRO_40000722,MIRO_40000648):1.0
is(MIRO_40000723,Class):1.0
SubClassOf(MIRO_40000723,MIRO_40000648):1.0
is(MIRO_40000724,Class):1.0
SubClassOf(MIRO_40000724,MIRO_40000648):1.0
is(MIRO_40000725,Class):1.0
SubClassOf(MIRO_40000725,MIRO_40000648):1.0
is(MIRO_40000726,Class):1.0
SubClassOf(MIRO_40000726,MIRO_40000648):1.0
is(MIRO_40000727,Class):1.0
SubClassOf(MIRO_40000727,MIRO_40000648):1.0
is(MIRO_40000728,Class):1.0
SubClassOf(MIRO_40000728,MIRO_40000648):1.0
is(MIRO_40000729,Class):1.0
SubClassOf(MIRO_40000729,MIRO_40000648):1.0
is(MIRO_40000730,Class):1.0
SubClassOf(MIRO_40000730,MIRO_40000648):1.0
is(MIRO_40000731,Class):1.0
SubClassOf(MIRO_40000731,MIRO_40000648):1.0
is(MIRO_40000732,Class):1.0
SubClassOf(MIRO_40000732,MIRO_40000648):1.0
is(MIRO_40000733,Class):1.0
SubClassOf(MIRO_40000733,MIRO_40000648):1.0
is(MIRO_40000734,Class):1.0
SubClassOf(MIRO_40000734,MIRO_40000648):1.0
is(MIRO_40000735,Class):1.0
SubClassOf(MIRO_40000735,MIRO_40000648):1.0
is(MIRO_40000736,Class):1.0
SubClassOf(MIRO_40000736,MIRO_40000648):1.0
is(MIRO_40000737,Class):1.0
SubClassOf(MIRO_40000737,MIRO_40000648):1.0
is(MIRO_40000738,Class):1.0
SubClassOf(MIRO_40000738,MIRO_40000648):1.0
is(MIRO_40000739,Class):1.0
SubClassOf(MIRO_40000739,MIRO_40000648):1.0
is(MIRO_40000740,Class):1.0
SubClassOf(MIRO_40000740,MIRO_40000648):1.0
is(MIRO_40000741,Class):1.0
SubClassOf(MIRO_40000741,MIRO_40000648):1.0
is(MIRO_40000742,Class):1.0
SubClassOf(MIRO_40000742,MIRO_40000648):1.0
is(MIRO_40000743,Class):1.0
SubClassOf(MIRO_40000743,MIRO_40000648):1.0
is(MIRO_40000744,Class):1.0
SubClassOf(MIRO_40000744,MIRO_40000648):1.0
is(MIRO_40000745,Class):1.0
SubClassOf(MIRO_40000745,MIRO_40000648):1.0
is(MIRO_40000746,Class):1.0
SubClassOf(MIRO_40000746,MIRO_40000648):1.0
is(MIRO_40000747,Class):1.0
SubClassOf(MIRO_40000747,MIRO_40000648):1.0
is(MIRO_40000748,Class):1.0
SubClassOf(MIRO_40000748,MIRO_40000648):1.0
is(MIRO_40000749,Class):1.0
SubClassOf(MIRO_40000749,MIRO_40000648):1.0
is(MIRO_40000750,Class):1.0
SubClassOf(MIRO_40000750,MIRO_40000648):1.0
is(MIRO_40000751,Class):1.0
SubClassOf(MIRO_40000751,MIRO_40000648):1.0
is(MIRO_40000752,Class):1.0
SubClassOf(MIRO_40000752,MIRO_40000648):1.0
is(MIRO_40000753,Class):1.0
SubClassOf(MIRO_40000753,MIRO_40000648):1.0
is(MIRO_40000754,Class):1.0
SubClassOf(MIRO_40000754,MIRO_40000648):1.0
is(MIRO_40000755,Class):1.0
SubClassOf(MIRO_40000755,MIRO_40000648):1.0
is(MIRO_40000756,Class):1.0
SubClassOf(MIRO_40000756,MIRO_40000648):1.0
is(MIRO_40000757,Class):1.0
SubClassOf(MIRO_40000757,MIRO_40000648):1.0
is(MIRO_40000758,Class):1.0
SubClassOf(MIRO_40000758,MIRO_40000648):1.0
is(MIRO_40000759,Class):1.0
SubClassOf(MIRO_40000759,MIRO_40000648):1.0
is(MIRO_40000760,Class):1.0
SubClassOf(MIRO_40000760,MIRO_40000648):1.0
is(MIRO_40000761,Class):1.0
SubClassOf(MIRO_40000761,MIRO_40000648):1.0
is(MIRO_40000762,Class):1.0
SubClassOf(MIRO_40000762,MIRO_40000648):1.0
is(MIRO_40000763,Class):1.0
SubClassOf(MIRO_40000763,MIRO_40000648):1.0
is(MIRO_40000764,Class):1.0
SubClassOf(MIRO_40000764,MIRO_40000648):1.0
is(MIRO_40000765,Class):1.0
SubClassOf(MIRO_40000765,MIRO_40000648):1.0
is(MIRO_40000766,Class):1.0
SubClassOf(MIRO_40000766,MIRO_40000648):1.0
is(MIRO_40000767,Class):1.0
SubClassOf(MIRO_40000767,MIRO_40000648):1.0
is(MIRO_40000768,Class):1.0
SubClassOf(MIRO_40000768,MIRO_40000648):1.0
is(MIRO_40000769,Class):1.0
SubClassOf(MIRO_40000769,MIRO_40000648):1.0
is(MIRO_40000770,Class):1.0
SubClassOf(MIRO_40000770,MIRO_40000648):1.0
is(MIRO_40000771,Class):1.0
SubClassOf(MIRO_40000771,MIRO_40000648):1.0
is(MIRO_40000772,Class):1.0
SubClassOf(MIRO_40000772,MIRO_40000648):1.0
is(MIRO_40000773,Class):1.0
SubClassOf(MIRO_40000773,MIRO_40000648):1.0
is(MIRO_40000774,Class):1.0
SubClassOf(MIRO_40000774,MIRO_40000648):1.0
is(MIRO_40000775,Class):1.0
SubClassOf(MIRO_40000775,MIRO_40000648):1.0
is(MIRO_40000776,Class):1.0
SubClassOf(MIRO_40000776,MIRO_40000648):1.0
is(MIRO_40000777,Class):1.0
SubClassOf(MIRO_40000777,MIRO_40000648):1.0
is(MIRO_40000778,Class):1.0
SubClassOf(MIRO_40000778,MIRO_40000648):1.0
is(MIRO_40000779,Class):1.0
SubClassOf(MIRO_40000779,MIRO_40000648):1.0
is(MIRO_40000780,Class):1.0
SubClassOf(MIRO_40000780,MIRO_40000648):1.0
is(MIRO_40000781,Class):1.0
SubClassOf(MIRO_40000781,MIRO_40000648):1.0
is(MIRO_40000782,Class):1.0
SubClassOf(MIRO_40000782,MIRO_40000648):1.0
is(MIRO_40000783,Class):1.0
SubClassOf(MIRO_40000783,MIRO_40000648):1.0
is(MIRO_40000784,Class):1.0
SubClassOf(MIRO_40000784,MIRO_40000648):1.0
is(MIRO_40000785,Class):1.0
SubClassOf(MIRO_40000785,MIRO_40000648):1.0
is(MIRO_40000786,Class):1.0
SubClassOf(MIRO_40000786,MIRO_40000648):1.0
is(MIRO_40000787,Class):1.0
SubClassOf(MIRO_40000787,MIRO_40000648):1.0
is(MIRO_40000788,Class):1.0
SubClassOf(MIRO_40000788,MIRO_40000648):1.0
is(MIRO_40000789,Class):1.0
SubClassOf(MIRO_40000789,MIRO_40000648):1.0
is(MIRO_40000790,Class):1.0
SubClassOf(MIRO_40000790,MIRO_40000648):1.0
is(MIRO_40000791,Class):1.0
SubClassOf(MIRO_40000791,MIRO_40000648):1.0
is(MIRO_40000792,Class):1.0
SubClassOf(MIRO_40000792,MIRO_40000648):1.0
is(MIRO_40000793,Class):1.0
SubClassOf(MIRO_40000793,MIRO_40000648):1.0
is(MIRO_40000794,Class):1.0
SubClassOf(MIRO_40000794,MIRO_40000648):1.0
is(MIRO_40000795,Class):1.0
SubClassOf(MIRO_40000795,MIRO_40000648):1.0
is(MIRO_40000796,Class):1.0
SubClassOf(MIRO_40000796,MIRO_40000648):1.0
is(MIRO_40000797,Class):1.0
SubClassOf(MIRO_40000797,MIRO_40000648):1.0
is(MIRO_40000798,Class):1.0
SubClassOf(MIRO_40000798,MIRO_40000648):1.0
is(MIRO_40000799,Class):1.0
SubClassOf(MIRO_40000799,MIRO_40000648):1.0
is(MIRO_40000800,Class):1.0
SubClassOf(MIRO_40000800,MIRO_40000648):1.0
is(MIRO_40000801,Class):1.0
SubClassOf(MIRO_40000801,MIRO_40000648):1.0
is(MIRO_40000802,Class):1.0
SubClassOf(MIRO_40000802,MIRO_40000648):1.0
is(MIRO_40000804,Class):1.0
SubClassOf(MIRO_40000804,MIRO_40000648):1.0
is(MIRO_40000805,Class):1.0
SubClassOf(MIRO_40000805,MIRO_40000648):1.0
is(MIRO_40000806,Class):1.0
SubClassOf(MIRO_40000806,MIRO_40000648):1.0
is(MIRO_40000807,Class):1.0
SubClassOf(MIRO_40000807,MIRO_40000648):1.0
is(MIRO_40000808,Class):1.0
SubClassOf(MIRO_40000808,MIRO_40000648):1.0
is(MIRO_40000809,Class):1.0
SubClassOf(MIRO_40000809,MIRO_40000648):1.0
is(MIRO_40000810,Class):1.0
SubClassOf(MIRO_40000810,MIRO_40000648):1.0
is(MIRO_40000811,Class):1.0
SubClassOf(MIRO_40000811,MIRO_40000648):1.0
is(MIRO_40000812,Class):1.0
SubClassOf(MIRO_40000812,MIRO_40000648):1.0
is(MIRO_40000813,Class):1.0
SubClassOf(MIRO_40000813,MIRO_40000648):1.0
is(MIRO_40000814,Class):1.0
SubClassOf(MIRO_40000814,MIRO_40000648):1.0
is(MIRO_40000815,Class):1.0
SubClassOf(MIRO_40000815,MIRO_40000648):1.0
is(MIRO_40000816,Class):1.0
SubClassOf(MIRO_40000816,MIRO_40000648):1.0
is(MIRO_40000817,Class):1.0
SubClassOf(MIRO_40000817,MIRO_40000648):1.0
is(MIRO_40000818,Class):1.0
SubClassOf(MIRO_40000818,MIRO_40000648):1.0
is(MIRO_40000819,Class):1.0
SubClassOf(MIRO_40000819,MIRO_40000648):1.0
is(MIRO_40000820,Class):1.0
SubClassOf(MIRO_40000820,MIRO_40000648):1.0
is(MIRO_40000821,Class):1.0
SubClassOf(MIRO_40000821,MIRO_40000648):1.0
is(MIRO_40000822,Class):1.0
SubClassOf(MIRO_40000822,MIRO_40000648):1.0
is(MIRO_40000823,Class):1.0
SubClassOf(MIRO_40000823,MIRO_40000648):1.0
is(MIRO_40000824,Class):1.0
SubClassOf(MIRO_40000824,MIRO_40000648):1.0
is(MIRO_40000825,Class):1.0
SubClassOf(MIRO_40000825,MIRO_40000648):1.0
is(MIRO_40000826,Class):1.0
SubClassOf(MIRO_40000826,MIRO_40000648):1.0
is(MIRO_40000827,Class):1.0
SubClassOf(MIRO_40000827,MIRO_40000648):1.0
is(MIRO_40000828,Class):1.0
SubClassOf(MIRO_40000828,MIRO_40000648):1.0
is(MIRO_40000829,Class):1.0
SubClassOf(MIRO_40000829,MIRO_40000648):1.0
is(MIRO_40000830,Class):1.0
SubClassOf(MIRO_40000830,MIRO_40000648):1.0
is(MIRO_40000831,Class):1.0
SubClassOf(MIRO_40000831,MIRO_40000648):1.0
is(MIRO_40000832,Class):1.0
SubClassOf(MIRO_40000832,MIRO_40000648):1.0
is(MIRO_40000833,Class):1.0
SubClassOf(MIRO_40000833,MIRO_40000648):1.0
is(MIRO_40000834,Class):1.0
SubClassOf(MIRO_40000834,MIRO_40000648):1.0
is(MIRO_40000837,Class):1.0
SubClassOf(MIRO_40000837,MIRO_40000648):1.0
is(MIRO_40000838,Class):1.0
SubClassOf(MIRO_40000838,MIRO_40000648):1.0
is(MIRO_40000839,Class):1.0
SubClassOf(MIRO_40000839,MIRO_40000648):1.0
is(MIRO_40000840,Class):1.0
SubClassOf(MIRO_40000840,MIRO_40000648):1.0
is(MIRO_40000841,Class):1.0
SubClassOf(MIRO_40000841,MIRO_40000648):1.0
is(MIRO_40000842,Class):1.0
SubClassOf(MIRO_40000842,MIRO_40000648):1.0
is(MIRO_40000843,Class):1.0
SubClassOf(MIRO_40000843,MIRO_40000648):1.0
is(MIRO_40000844,Class):1.0
SubClassOf(MIRO_40000844,MIRO_40000648):1.0
is(MIRO_40000845,Class):1.0
SubClassOf(MIRO_40000845,MIRO_40000648):1.0
is(MIRO_40000846,Class):1.0
SubClassOf(MIRO_40000846,MIRO_40000648):1.0
is(MIRO_40000847,Class):1.0
SubClassOf(MIRO_40000847,MIRO_40000648):1.0
is(MIRO_40000848,Class):1.0
SubClassOf(MIRO_40000848,MIRO_40000648):1.0
is(MIRO_40000849,Class):1.0
SubClassOf(MIRO_40000849,MIRO_40000648):1.0
is(MIRO_40000850,Class):1.0
SubClassOf(MIRO_40000850,MIRO_40000648):1.0
is(MIRO_40000851,Class):1.0
SubClassOf(MIRO_40000851,MIRO_40000648):1.0
is(MIRO_40000852,Class):1.0
SubClassOf(MIRO_40000852,MIRO_40000648):1.0
is(MIRO_40000853,Class):1.0
SubClassOf(MIRO_40000853,MIRO_40000648):1.0
is(MIRO_40000854,Class):1.0
SubClassOf(MIRO_40000854,MIRO_40000648):1.0
is(MIRO_40000855,Class):1.0
SubClassOf(MIRO_40000855,MIRO_40000648):1.0
is(MIRO_40000857,Class):1.0
SubClassOf(MIRO_40000857,MIRO_40000648):1.0
is(MIRO_40000858,Class):1.0
SubClassOf(MIRO_40000858,MIRO_40000648):1.0
is(MIRO_40000859,Class):1.0
SubClassOf(MIRO_40000859,MIRO_40000648):1.0
is(MIRO_40000860,Class):1.0
SubClassOf(MIRO_40000860,MIRO_40000648):1.0
is(MIRO_40000861,Class):1.0
SubClassOf(MIRO_40000861,MIRO_40000648):1.0
is(MIRO_40000862,Class):1.0
SubClassOf(MIRO_40000862,MIRO_40000648):1.0
is(MIRO_40000863,Class):1.0
SubClassOf(MIRO_40000863,MIRO_40000648):1.0
is(MIRO_40000864,Class):1.0
SubClassOf(MIRO_40000864,MIRO_40000648):1.0
is(MIRO_40000865,Class):1.0
SubClassOf(MIRO_40000865,MIRO_40000648):1.0
is(MIRO_40000866,Class):1.0
SubClassOf(MIRO_40000866,MIRO_40000648):1.0
is(MIRO_40000867,Class):1.0
SubClassOf(MIRO_40000867,MIRO_40000648):1.0
is(MIRO_40000868,Class):1.0
SubClassOf(MIRO_40000868,MIRO_40000648):1.0
is(MIRO_40000869,Class):1.0
SubClassOf(MIRO_40000869,MIRO_40000648):1.0
is(MIRO_40000870,Class):1.0
SubClassOf(MIRO_40000870,MIRO_40000648):1.0
is(MIRO_40001471,Class):1.0
is(MIRO_40001484,Class):1.0
SubClassOf(MIRO_40001484,MIRO_40001471):1.0
is(MIRO_40002384,Class):1.0
is(MIRO_40002386,Class):1.0
SubClassOf(MIRO_40002386,MIRO_40002384):1.0
is(MIRO_40002387,Class):1.0
SubClassOf(MIRO_40002387,MIRO_40002384):1.0
is(MIRO_40002400,Class):1.0
is(MIRO_40002407,Class):1.0
SubClassOf(MIRO_40002407,MIRO_40002400):1.0
is(MIRO_40003370,Class):1.0
is(MIRO_40003374,Class):1.0
SubClassOf(MIRO_40003374,MIRO_40003370):1.0
is(MIRO_40003688,Class):1.0
SubClassOf(MIRO_40003688,MIRO_40000648):1.0
is(MIRO_40003724,Class):1.0
SubClassOf(MIRO_40003724,MIRO_40000648):1.0
is(bfo_Entity,Class):1.0
is(snap_Continuant,Class):1.0
SubClassOf(snap_Continuant,bfo_Entity):1.0
is(snap_DependentContinuant,Class):1.0
SubClassOf(snap_DependentContinuant,snap_Continuant):1.0
is(snap_IndependentContinuant,Class):1.0
SubClassOf(snap_IndependentContinuant,snap_Continuant):1.0
is(snap_ObjectAggregate,Class):1.0
is(snap_Role,Class):1.0
is(span_ConnectedTemporalRegion,Class):1.0
is(span_Process,Class):1.0
is(span_SpatiotemporalInterval,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
