is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0004185,Class):1.0
SubClassOf(GO_0004185,GO_0070008):1.0
is(GO_0004197,Class):1.0
SubClassOf(GO_0004197,GO_0004175,):1.0
SubClassOf(GO_0004197,GO_0008234):1.0
is(GO_0004198,Class):1.0
SubClassOf(GO_0004198,GO_0004197):1.0
is(GO_0004308,Class):1.0
SubClassOf(GO_0004308,GO_0016997):1.0
is(GO_0004342,Class):1.0
SubClassOf(GO_0004342,GO_0016861,):1.0
SubClassOf(GO_0004342,GO_0019239):1.0
is(GO_0004386,Class):1.0
is(GO_0004438,Class):1.0
SubClassOf(GO_0004438,GO_0052744):1.0
is(GO_0004494,Class):1.0
SubClassOf(GO_0004494,GO_0016866):1.0
is(GO_0004497,Class):1.0
is(GO_0004520,Class):1.0
is(GO_0004521,Class):1.0
is(GO_0004559,Class):1.0
is(GO_0004571,Class):1.0
SubClassOf(GO_0004571,GO_0015924):1.0
is(GO_0004572,Class):1.0
SubClassOf(GO_0004572,GO_0015924):1.0
is(GO_0004615,Class):1.0
SubClassOf(GO_0004615,GO_0016868):1.0
is(GO_0004629,Class):1.0
is(GO_0004647,Class):1.0
is(GO_0004659,Class):1.0
is(GO_0004672,Class):1.0
is(GO_0004714,Class):1.0
is(GO_0004768,Class):1.0
SubClassOf(GO_0004768,GO_0016215):1.0
is(GO_0004854,Class):1.0
SubClassOf(GO_0004854,GO_0016726):1.0
is(GO_0004857,Class):1.0
SubClassOf(GO_0004857,GO_0030234):1.0
is(GO_0004946,Class):1.0
SubClassOf(GO_0004946,GO_0008188):1.0
is(GO_0004953,Class):1.0
is(GO_0004966,Class):1.0
SubClassOf(GO_0004966,GO_0008188):1.0
is(GO_0004974,Class):1.0
SubClassOf(GO_0004974,GO_0004953):1.0
is(GO_0004978,Class):1.0
SubClassOf(GO_0004978,GO_0008188):1.0
is(GO_0004979,Class):1.0
SubClassOf(GO_0004979,GO_0008188):1.0
is(GO_0004982,Class):1.0
SubClassOf(GO_0004982,GO_0008528):1.0
is(GO_0004983,Class):1.0
SubClassOf(GO_0004983,GO_0008188):1.0
is(GO_0004985,Class):1.0
is(GO_0004994,Class):1.0
SubClassOf(GO_0004994,GO_0008188):1.0
is(GO_0004995,Class):1.0
SubClassOf(GO_0004995,GO_0008188):1.0
is(GO_0005008,Class):1.0
SubClassOf(GO_0005008,GO_0004714):1.0
is(GO_0005160,Class):1.0
is(GO_0005172,Class):1.0
is(GO_0005246,Class):1.0
is(GO_0005261,Class):1.0
is(GO_0005356,Class):1.0
is(GO_0005368,Class):1.0
is(GO_0005432,Class):1.0
SubClassOf(GO_0005432,GO_0015368):1.0
is(GO_0005501,Class):1.0
is(GO_0005504,Class):1.0
is(GO_0005539,Class):1.0
is(GO_0005548,Class):1.0
is(GO_0005576,Class):1.0
is(GO_0005621,Class):1.0
SubClassOf(GO_0005621,GO_0044426):1.0
is(GO_0005630,Class):1.0
SubClassOf(GO_0005630,GO_0044426):1.0
is(GO_0005631,Class):1.0
SubClassOf(GO_0005631,GO_0044426):1.0
is(GO_0005632,Class):1.0
SubClassOf(GO_0005632,GO_0044426):1.0
is(GO_0005637,Class):1.0
SubClassOf(GO_0005637,GO_0019866):1.0
is(GO_0005640,Class):1.0
SubClassOf(GO_0005640,GO_0031968):1.0
is(GO_0005667,Class):1.0
SubClassOf(GO_0005667,GO_0044424):1.0
is(GO_0005681,Class):1.0
SubClassOf(GO_0005681,GO_0030529):1.0
is(GO_0005697,Class):1.0
SubClassOf(GO_0005697,GO_0030529):1.0
is(GO_0005720,Class):1.0
is(GO_0005724,Class):1.0
SubClassOf(GO_0005724,GO_0005720,):1.0
SubClassOf(GO_0005724,GO_0031933):1.0
is(GO_0005727,Class):1.0
SubClassOf(GO_0005727,GO_0044424):1.0
is(GO_0005728,Class):1.0
SubClassOf(GO_0005728,GO_0005727):1.0
is(GO_0005729,Class):1.0
SubClassOf(GO_0005729,GO_0005727):1.0
is(GO_0005732,Class):1.0
SubClassOf(GO_0005732,GO_0030529):1.0
is(GO_0005737,Class):1.0
SubClassOf(GO_0005737,GO_0044424):1.0
is(GO_0005741,Class):1.0
SubClassOf(GO_0005741,GO_0031968):1.0
is(GO_0005743,Class):1.0
SubClassOf(GO_0005743,GO_0019866):1.0
is(GO_0005750,Class):1.0
SubClassOf(GO_0005750,GO_0045275):1.0
is(GO_0005753,Class):1.0
SubClassOf(GO_0005753,GO_0045259):1.0
is(GO_0005760,Class):1.0
SubClassOf(GO_0005760,GO_0042575):1.0
is(GO_0005764,Class):1.0
is(GO_0005765,Class):1.0
is(GO_0005777,Class):1.0
is(GO_0005824,Class):1.0
SubClassOf(GO_0005824,GO_0044450):1.0
is(GO_0005826,Class):1.0
is(GO_0005834,Class):1.0
SubClassOf(GO_0005834,GO_0044424):1.0
is(GO_0005838,Class):1.0
SubClassOf(GO_0005838,GO_0044424):1.0
is(GO_0005839,Class):1.0
SubClassOf(GO_0005839,GO_0044424):1.0
is(GO_0005840,Class):1.0
SubClassOf(GO_0005840,GO_0030529):1.0
is(GO_0005844,Class):1.0
SubClassOf(GO_0005844,GO_0030529):1.0
is(GO_0005845,Class):1.0
SubClassOf(GO_0005845,GO_0034518,):1.0
SubClassOf(GO_0005845,GO_0044424):1.0
is(GO_0005846,Class):1.0
SubClassOf(GO_0005846,GO_0034518,):1.0
SubClassOf(GO_0005846,GO_0044424):1.0
is(GO_0005874,Class):1.0
is(GO_0005902,Class):1.0
is(GO_0005930,Class):1.0
SubClassOf(GO_0005930,GO_0044441):1.0
is(GO_0005952,Class):1.0
SubClassOf(GO_0005952,GO_0044424,):1.0
SubClassOf(GO_0005952,GO_1902554):1.0
is(GO_0005953,Class):1.0
SubClassOf(GO_0005953,GO_0044424,):1.0
SubClassOf(GO_0005953,GO_1990234):1.0
is(GO_0005954,Class):1.0
SubClassOf(GO_0005954,GO_0044424):1.0
is(GO_0005955,Class):1.0
SubClassOf(GO_0005955,GO_0008287,):1.0
SubClassOf(GO_0005955,GO_0044424):1.0
is(GO_0005956,Class):1.0
SubClassOf(GO_0005956,GO_0044424):1.0
is(GO_0005963,Class):1.0
SubClassOf(GO_0005963,GO_0008287,):1.0
SubClassOf(GO_0005963,GO_0044424):1.0
is(GO_0006306,Class):1.0
is(GO_0006344,Class):1.0
SubClassOf(GO_0006344,GeXO_0000001):1.0
is(GO_0006354,Class):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006370,Class):1.0
SubClassOf(GO_0006370,GO_0006397):1.0
is(GO_0006378,Class):1.0
SubClassOf(GO_0006378,GO_0031124):1.0
is(GO_0006379,Class):1.0
SubClassOf(GO_0006379,GO_0006397):1.0
is(GO_0006396,Class):1.0
is(GO_0006397,Class):1.0
SubClassOf(GO_0006397,GO_0006396):1.0
is(GO_0006398,Class):1.0
SubClassOf(GO_0006398,GO_0031124):1.0
is(GO_0006400,Class):1.0
SubClassOf(GO_0006400,GO_0008033):1.0
is(GO_0006406,Class):1.0
is(GO_0006412,Class):1.0
is(GO_0006447,Class):1.0
is(GO_0006448,Class):1.0
is(GO_0006451,Class):1.0
is(GO_0006452,Class):1.0
is(GO_0007357,Class):1.0
SubClassOf(GO_0007357,GO_0044324):1.0
is(GO_0007360,Class):1.0
SubClassOf(GO_0007360,GO_0044324):1.0
is(GO_0007363,Class):1.0
SubClassOf(GO_0007363,GO_0044324):1.0
is(GO_0008028,Class):1.0
is(GO_0008033,Class):1.0
is(GO_0008043,Class):1.0
SubClassOf(GO_0008043,GO_0044424,):1.0
SubClassOf(GO_0008043,GO_0070288):1.0
is(GO_0008047,Class):1.0
SubClassOf(GO_0008047,GO_0030234):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008092,Class):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
is(GO_0008171,Class):1.0
is(GO_0008173,Class):1.0
is(GO_0008177,Class):1.0
SubClassOf(GO_0008177,GO_0000104,):1.0
SubClassOf(GO_0008177,GO_0016635):1.0
is(GO_0008188,Class):1.0
SubClassOf(GO_0008188,GO_0008528,):1.0
SubClassOf(GO_0008188,GO_0030594):1.0
is(GO_0008200,Class):1.0
is(GO_0008230,Class):1.0
SubClassOf(GO_0008230,GO_0043235,):1.0
SubClassOf(GO_0008230,GO_0090575):1.0
is(GO_0008231,Class):1.0
SubClassOf(GO_0008231,GO_0008230):1.0
is(GO_0008232,Class):1.0
SubClassOf(GO_0008232,GO_0008230):1.0
is(GO_0008234,Class):1.0
is(GO_0008236,Class):1.0
is(GO_0008238,Class):1.0
is(GO_0008263,Class):1.0
SubClassOf(GO_0008263,GO_0000700):1.0
is(GO_0008273,Class):1.0
SubClassOf(GO_0008273,GO_0015368):1.0
is(GO_0008287,Class):1.0
is(GO_0008320,Class):1.0
SubClassOf(GO_0008320,GO_0022884):1.0
is(GO_0008324,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008409,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008477,Class):1.0
is(GO_0008527,Class):1.0
is(GO_0008528,Class):1.0
is(GO_0008534,Class):1.0
is(GO_0008537,Class):1.0
SubClassOf(GO_0008537,GO_0044424):1.0
is(GO_0008540,Class):1.0
SubClassOf(GO_0008540,GO_0044424):1.0
is(GO_0008541,Class):1.0
SubClassOf(GO_0008541,GO_0044424):1.0
is(GO_0008565,Class):1.0
is(GO_0008616,Class):1.0
SubClassOf(GO_0008616,GO_0006400):1.0
is(GO_0008622,Class):1.0
SubClassOf(GO_0008622,GO_0042575):1.0
is(GO_0008725,Class):1.0
SubClassOf(GO_0008725,GO_0043733):1.0
is(GO_0008734,Class):1.0
SubClassOf(GO_0008734,GO_0001716):1.0
is(GO_0008774,Class):1.0
SubClassOf(GO_0008774,GO_0016620):1.0
is(GO_0008808,Class):1.0
SubClassOf(GO_0008808,GO_0030572):1.0
is(GO_0008870,Class):1.0
SubClassOf(GO_0008870,GO_0016413):1.0
is(GO_0008882,Class):1.0
SubClassOf(GO_0008882,GO_0070566):1.0
is(GO_0008924,Class):1.0
SubClassOf(GO_0008924,GO_0016615,):1.0
SubClassOf(GO_0008924,GO_0016901):1.0
is(GO_0008942,Class):1.0
SubClassOf(GO_0008942,GO_0046857):1.0
is(GO_0009318,Class):1.0
SubClassOf(GO_0009318,GO_0044424,):1.0
SubClassOf(GO_0009318,GO_1902494):1.0
is(GO_0009323,Class):1.0
SubClassOf(GO_0009323,GO_0031248):1.0
is(GO_0009327,Class):1.0
SubClassOf(GO_0009327,GO_0044424):1.0
is(GO_0009330,Class):1.0
SubClassOf(GO_0009330,GO_0044424):1.0
is(GO_0009337,Class):1.0
SubClassOf(GO_0009337,GO_0044424):1.0
is(GO_0009338,Class):1.0
SubClassOf(GO_0009338,GO_0044424,):1.0
SubClassOf(GO_0009338,GO_1902494):1.0
is(GO_0009342,Class):1.0
SubClassOf(GO_0009342,GO_0031026):1.0
is(GO_0009350,Class):1.0
SubClassOf(GO_0009350,GO_0044424,):1.0
SubClassOf(GO_0009350,GO_1902494):1.0
is(GO_0009355,Class):1.0
SubClassOf(GO_0009355,GO_0042575):1.0
is(GO_0009356,Class):1.0
SubClassOf(GO_0009356,GO_0044424):1.0
is(GO_0009360,Class):1.0
SubClassOf(GO_0009360,GO_0042575):1.0
is(GO_0009361,Class):1.0
SubClassOf(GO_0009361,GO_0042709):1.0
is(GO_0009366,Class):1.0
SubClassOf(GO_0009366,GO_0044424):1.0
is(GO_0009368,Class):1.0
SubClassOf(GO_0009368,GO_0044424):1.0
is(GO_0009375,Class):1.0
SubClassOf(GO_0009375,GO_0044424,):1.0
SubClassOf(GO_0009375,GO_1990204):1.0
is(GO_0009379,Class):1.0
SubClassOf(GO_0009379,GO_0033202):1.0
is(GO_0009380,Class):1.0
SubClassOf(GO_0009380,GO_0044424,):1.0
SubClassOf(GO_0009380,GO_1902494,):1.0
SubClassOf(GO_0009380,GO_1990391):1.0
is(GO_0009420,Class):1.0
SubClassOf(GO_0009420,GO_0044461):1.0
is(GO_0009421,Class):1.0
SubClassOf(GO_0009421,GO_0044461):1.0
is(GO_0009422,Class):1.0
SubClassOf(GO_0009422,GO_0044461):1.0
is(GO_0009424,Class):1.0
SubClassOf(GO_0009424,GO_0044461):1.0
is(GO_0009425,Class):1.0
SubClassOf(GO_0009425,GO_0044461):1.0
is(GO_0009426,Class):1.0
SubClassOf(GO_0009426,GO_0044461):1.0
is(GO_0009427,Class):1.0
SubClassOf(GO_0009427,GO_0044461):1.0
is(GO_0009428,Class):1.0
SubClassOf(GO_0009428,GO_0044461):1.0
is(GO_0009429,Class):1.0
SubClassOf(GO_0009429,GO_0044461):1.0
is(GO_0009431,Class):1.0
SubClassOf(GO_0009431,GO_0044461):1.0
is(GO_0009433,Class):1.0
SubClassOf(GO_0009433,GO_0044461):1.0
is(GO_0009503,Class):1.0
SubClassOf(GO_0009503,GO_0044434,):1.0
SubClassOf(GO_0009503,GO_0044436):1.0
is(GO_0009507,Class):1.0
SubClassOf(GO_0009507,GO_0009536):1.0
is(GO_0009512,Class):1.0
SubClassOf(GO_0009512,GO_0044436):1.0
is(GO_0009521,Class):1.0
SubClassOf(GO_0009521,GO_0044436):1.0
is(GO_0009527,Class):1.0
SubClassOf(GO_0009527,GO_0031968,):1.0
SubClassOf(GO_0009527,GO_0042170):1.0
is(GO_0009528,Class):1.0
SubClassOf(GO_0009528,GO_0019866,):1.0
SubClassOf(GO_0009528,GO_0042170):1.0
is(GO_0009534,Class):1.0
SubClassOf(GO_0009534,GO_0044434):1.0
is(GO_0009535,Class):1.0
SubClassOf(GO_0009535,GO_0044434):1.0
is(GO_0009536,Class):1.0
is(GO_0009538,Class):1.0
SubClassOf(GO_0009538,GO_0044436):1.0
is(GO_0009539,Class):1.0
SubClassOf(GO_0009539,GO_0044436):1.0
is(GO_0009542,Class):1.0
SubClassOf(GO_0009542,GO_0044434):1.0
is(GO_0009543,Class):1.0
SubClassOf(GO_0009543,GO_0044434):1.0
is(GO_0009544,Class):1.0
SubClassOf(GO_0009544,GO_0044434,):1.0
SubClassOf(GO_0009544,GO_0044436):1.0
is(GO_0009549,Class):1.0
SubClassOf(GO_0009549,GO_0044426):1.0
is(GO_0009569,Class):1.0
SubClassOf(GO_0009569,GO_0044434):1.0
is(GO_0009570,Class):1.0
SubClassOf(GO_0009570,GO_0044434):1.0
is(GO_0009573,Class):1.0
SubClassOf(GO_0009573,GO_0044434):1.0
is(GO_0009579,Class):1.0
SubClassOf(GO_0009579,GO_0044424):1.0
is(GO_0009654,Class):1.0
SubClassOf(GO_0009654,GO_0044436):1.0
is(GO_0009655,Class):1.0
SubClassOf(GO_0009655,GO_0044434,):1.0
SubClassOf(GO_0009655,GO_0044436):1.0
is(GO_0009656,Class):1.0
SubClassOf(GO_0009656,GO_0044434,):1.0
SubClassOf(GO_0009656,GO_0044436):1.0
is(GO_0009671,Class):1.0
SubClassOf(GO_0009671,GO_0015112):1.0
is(GO_0009706,Class):1.0
SubClassOf(GO_0009706,GO_0031969):1.0
is(GO_0009707,Class):1.0
SubClassOf(GO_0009707,GO_0031969):1.0
is(GO_0009782,Class):1.0
SubClassOf(GO_0009782,GO_0044436):1.0
is(GO_0009783,Class):1.0
SubClassOf(GO_0009783,GO_0044436):1.0
is(GO_0009840,Class):1.0
SubClassOf(GO_0009840,GO_0044434):1.0
is(GO_0009843,Class):1.0
SubClassOf(GO_0009843,GO_0031976):1.0
is(GO_0009941,Class):1.0
SubClassOf(GO_0009941,GO_0044434):1.0
is(GO_0009974,Class):1.0
SubClassOf(GO_0009974,GO_0072374):1.0
is(GO_0009975,Class):1.0
is(GO_0010006,Class):1.0
SubClassOf(GO_0010006,GO_0044434):1.0
is(GO_0010007,Class):1.0
SubClassOf(GO_0010007,GO_0044434):1.0
is(GO_0010170,Class):1.0
SubClassOf(GO_0010170,GO_0044424,):1.0
SubClassOf(GO_0010170,GO_1902503):1.0
is(GO_0010239,Class):1.0
SubClassOf(GO_0010239,GO_0006397):1.0
is(GO_0010278,Class):1.0
SubClassOf(GO_0010278,GO_0044434):1.0
is(GO_0010279,Class):1.0
is(GO_0010287,Class):1.0
SubClassOf(GO_0010287,GO_0044434):1.0
is(GO_0010293,Class):1.0
SubClassOf(GO_0010293,GO_0018488):1.0
is(GO_0010296,Class):1.0
SubClassOf(GO_0010296,GO_0051723):1.0
is(GO_0010297,Class):1.0
SubClassOf(GO_0010297,GO_0030247):1.0
is(GO_0010339,Class):1.0
SubClassOf(GO_0010339,GO_0044426):1.0
is(GO_0010354,Class):1.0
is(GO_0010357,Class):1.0
SubClassOf(GO_0010357,GO_0010354):1.0
is(GO_0010368,Class):1.0
SubClassOf(GO_0010368,GO_0044434):1.0
is(GO_0010424,Class):1.0
SubClassOf(GO_0010424,GO_0032776):1.0
is(GO_0010468,Class):1.0
is(GO_0010542,Class):1.0
SubClassOf(GO_0010542,GO_0015112):1.0
is(GO_0010576,Class):1.0
SubClassOf(GO_0010576,GO_0030234):1.0
is(GO_0010598,Class):1.0
SubClassOf(GO_0010598,GO_0044424):1.0
is(GO_0010678,Class):1.0
SubClassOf(GO_0010678,GO_0045892):1.0
is(GO_0010851,Class):1.0
SubClassOf(GO_0010851,GO_0030234):1.0
is(GO_0010854,Class):1.0
SubClassOf(GO_0010854,GO_0010851):1.0
is(GO_0010855,Class):1.0
SubClassOf(GO_0010855,GO_0010854):1.0
is(GO_0010856,Class):1.0
SubClassOf(GO_0010856,GO_0010854):1.0
is(GO_0014704,Class):1.0
SubClassOf(GO_0014704,GO_0044291):1.0
is(GO_0015026,Class):1.0
is(GO_0015043,Class):1.0
SubClassOf(GO_0015043,GO_0016653):1.0
is(GO_0015081,Class):1.0
is(GO_0015085,Class):1.0
is(GO_0015091,Class):1.0
is(GO_0015103,Class):1.0
is(GO_0015112,Class):1.0
SubClassOf(GO_0015112,GO_0015103):1.0
is(GO_0015132,Class):1.0
SubClassOf(GO_0015132,GO_0071714):1.0
is(GO_0015144,Class):1.0
is(GO_0015159,Class):1.0
SubClassOf(GO_0015159,GO_0022884):1.0
is(GO_0015162,Class):1.0
SubClassOf(GO_0015162,GO_0022884):1.0
is(GO_0015210,Class):1.0
is(GO_0015221,Class):1.0
SubClassOf(GO_0015221,GO_0022884):1.0
is(GO_0015242,Class):1.0
SubClassOf(GO_0015242,GO_0042910,):1.0
SubClassOf(GO_0015242,GO_0090484):1.0
is(GO_0015243,Class):1.0
SubClassOf(GO_0015243,GO_0042895):1.0
is(GO_0015245,Class):1.0
is(GO_0015269,Class):1.0
is(GO_0015276,Class):1.0
is(GO_0015309,Class):1.0
SubClassOf(GO_0015309,GO_0015243):1.0
is(GO_0015346,Class):1.0
SubClassOf(GO_0015346,GO_0015621):1.0
is(GO_0015368,Class):1.0
SubClassOf(GO_0015368,GO_0015085,):1.0
SubClassOf(GO_0015368,GO_0015491):1.0
is(GO_0015369,Class):1.0
SubClassOf(GO_0015369,GO_0015368):1.0
is(GO_0015391,Class):1.0
is(GO_0015407,Class):1.0
SubClassOf(GO_0015407,GO_0043211):1.0
is(GO_0015411,Class):1.0
SubClassOf(GO_0015411,GO_0005368,):1.0
SubClassOf(GO_0015411,GO_0031263):1.0
is(GO_0015414,Class):1.0
SubClassOf(GO_0015414,GO_0015112):1.0
is(GO_0015491,Class):1.0
is(GO_0015505,Class):1.0
SubClassOf(GO_0015505,GO_0015210,):1.0
SubClassOf(GO_0015505,GO_0015391):1.0
is(GO_0015549,Class):1.0
SubClassOf(GO_0015549,GO_0090484):1.0
is(GO_0015562,Class):1.0
is(GO_0015608,Class):1.0
SubClassOf(GO_0015608,GO_0043211):1.0
is(GO_0015620,Class):1.0
is(GO_0015621,Class):1.0
SubClassOf(GO_0015621,GO_0015091):1.0
is(GO_0015623,Class):1.0
is(GO_0015624,Class):1.0
SubClassOf(GO_0015624,GO_0015620,):1.0
SubClassOf(GO_0015624,GO_0015623,):1.0
SubClassOf(GO_0015624,GO_0019829):1.0
is(GO_0015924,Class):1.0
SubClassOf(GO_0015924,GO_0004559):1.0
is(GO_0015929,Class):1.0
is(GO_0016035,Class):1.0
SubClassOf(GO_0016035,GO_0042575,):1.0
SubClassOf(GO_0016035,GO_0044446):1.0
is(GO_0016154,Class):1.0
SubClassOf(GO_0016154,GO_0016763):1.0
is(GO_0016215,Class):1.0
is(GO_0016234,Class):1.0
SubClassOf(GO_0016234,GO_0044424):1.0
is(GO_0016235,Class):1.0
SubClassOf(GO_0016235,GO_0016234):1.0
is(GO_0016307,Class):1.0
is(GO_0016405,Class):1.0
is(GO_0016410,Class):1.0
is(GO_0016413,Class):1.0
is(GO_0016456,Class):1.0
SubClassOf(GO_0016456,GO_0030529):1.0
is(GO_0016462,Class):1.0
is(GO_0016469,Class):1.0
is(GO_0016492,Class):1.0
SubClassOf(GO_0016492,GO_0008188):1.0
is(GO_0016528,Class):1.0
SubClassOf(GO_0016528,GO_0005737):1.0
is(GO_0016610,Class):1.0
SubClassOf(GO_0016610,GO_0044424,):1.0
SubClassOf(GO_0016610,GO_1990204):1.0
is(GO_0016611,Class):1.0
SubClassOf(GO_0016611,GO_0016610):1.0
is(GO_0016612,Class):1.0
SubClassOf(GO_0016612,GO_0016610):1.0
is(GO_0016613,Class):1.0
SubClassOf(GO_0016613,GO_0016610):1.0
is(GO_0016615,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016623,Class):1.0
is(GO_0016625,Class):1.0
is(GO_0016635,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016641,Class):1.0
