is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(N0000000432,Class):1.0
SubClassOf(N0000000432,N0000002578):1.0
is(N0000000435,Class):1.0
is(N0000000462,Class):1.0
is(N0000000469,Class):1.0
is(N0000000470,Class):1.0
SubClassOf(N0000000470,N0000000469):1.0
is(N0000000471,Class):1.0
is(N0000000473,Class):1.0
SubClassOf(N0000000473,N0000000471):1.0
is(N0000000492,Class):1.0
SubClassOf(N0000000492,N0000002075):1.0
is(N0000000513,Class):1.0
SubClassOf(N0000000513,N0000000753):1.0
is(N0000000519,Class):1.0
SubClassOf(N0000000519,N0000000909):1.0
is(N0000000522,Class):1.0
SubClassOf(N0000000522,N0000002278):1.0
is(N0000000523,Class):1.0
SubClassOf(N0000000523,N0000000007):1.0
is(N0000000524,Class):1.0
SubClassOf(N0000000524,N0000000523):1.0
is(N0000000526,Class):1.0
SubClassOf(N0000000526,N0000003490):1.0
is(N0000000534,Class):1.0
SubClassOf(N0000000534,N0000001573,):1.0
SubClassOf(N0000000534,N0000003278):1.0
is(N0000000536,Class):1.0
SubClassOf(N0000000536,N0000000605):1.0
is(N0000000539,Class):1.0
SubClassOf(N0000000539,N0000003100):1.0
is(N0000000553,Class):1.0
SubClassOf(N0000000553,N0000000332):1.0
is(N0000000560,Class):1.0
is(N0000000568,Class):1.0
SubClassOf(N0000000568,N0000000945):1.0
is(N0000000587,Class):1.0
is(N0000000605,Class):1.0
is(N0000000608,Class):1.0
is(N0000000609,Class):1.0
SubClassOf(N0000000609,N0000000605,):1.0
SubClassOf(N0000000609,N0000003434):1.0
is(N0000000627,Class):1.0
SubClassOf(N0000000627,N0000003506):1.0
is(N0000000631,Class):1.0
SubClassOf(N0000000631,N0000001430):1.0
is(N0000000649,Class):1.0
SubClassOf(N0000000649,N0000003506):1.0
is(N0000000650,Class):1.0
SubClassOf(N0000000650,N0000002075):1.0
is(N0000000651,Class):1.0
SubClassOf(N0000000651,N0000000650,):1.0
SubClassOf(N0000000651,N0000000945):1.0
is(N0000000653,Class):1.0
SubClassOf(N0000000653,N0000000650):1.0
is(N0000000654,Class):1.0
SubClassOf(N0000000654,N0000000650,):1.0
SubClassOf(N0000000654,N0000003148):1.0
is(N0000000664,Class):1.0
SubClassOf(N0000000664,N0000002134):1.0
is(N0000000667,Class):1.0
SubClassOf(N0000000667,N0000000664):1.0
is(N0000000710,Class):1.0
SubClassOf(N0000000710,N0000000523):1.0
is(N0000000730,Class):1.0
is(N0000000749,Class):1.0
SubClassOf(N0000000749,N0000001533):1.0
is(N0000000753,Class):1.0
SubClassOf(N0000000753,N0000003966):1.0
is(N0000000754,Class):1.0
SubClassOf(N0000000754,N0000000755,):1.0
SubClassOf(N0000000754,N0000003212):1.0
is(N0000000755,Class):1.0
SubClassOf(N0000000755,N0000003506):1.0
is(N0000000775,Class):1.0
SubClassOf(N0000000775,N0000011045):1.0
is(N0000000782,Class):1.0
SubClassOf(N0000000782,N0000000945):1.0
is(N0000000796,Class):1.0
SubClassOf(N0000000796,N0000003507):1.0
is(N0000000800,Class):1.0
SubClassOf(N0000000800,N0000002075):1.0
is(N0000000806,Class):1.0
SubClassOf(N0000000806,N0000000811,):1.0
SubClassOf(N0000000806,N0000001317):1.0
is(N0000000807,Class):1.0
SubClassOf(N0000000807,N0000000806,):1.0
SubClassOf(N0000000807,N0000003206):1.0
is(N0000000811,Class):1.0
is(N0000000813,Class):1.0
SubClassOf(N0000000813,N0000003198):1.0
is(N0000000819,Class):1.0
SubClassOf(N0000000819,N0000003064):1.0
is(N0000000833,Class):1.0
is(N0000000836,Class):1.0
SubClassOf(N0000000836,N0000000833,):1.0
SubClassOf(N0000000836,N0000003324):1.0
is(N0000000841,Class):1.0
SubClassOf(N0000000841,N0000002749):1.0
is(N0000000856,Class):1.0
SubClassOf(N0000000856,N0000000473,):1.0
SubClassOf(N0000000856,N0000000857):1.0
is(N0000000857,Class):1.0
SubClassOf(N0000000857,N0000003550):1.0
is(N0000000858,Class):1.0
SubClassOf(N0000000858,N0000000857):1.0
is(N0000000859,Class):1.0
SubClassOf(N0000000859,N0000000857):1.0
is(N0000000880,Class):1.0
SubClassOf(N0000000880,N0000002075):1.0
is(N0000000893,Class):1.0
SubClassOf(N0000000893,N0000000370):1.0
is(N0000000894,Class):1.0
SubClassOf(N0000000894,N0000000560):1.0
is(N0000000897,Class):1.0
SubClassOf(N0000000897,N0000001533):1.0
is(N0000000909,Class):1.0
SubClassOf(N0000000909,N0000011099):1.0
is(N0000000938,Class):1.0
SubClassOf(N0000000938,N0000003975):1.0
is(N0000000939,Class):1.0
is(N0000000940,Class):1.0
SubClassOf(N0000000940,N0000000939,):1.0
SubClassOf(N0000000940,N0000003576):1.0
is(N0000000945,Class):1.0
SubClassOf(N0000000945,N0000002075,):1.0
SubClassOf(N0000000945,N0000002764):1.0
is(N0000000988,Class):1.0
SubClassOf(N0000000988,N0000001317):1.0
is(N0000000993,Class):1.0
is(N0000001076,Class):1.0
SubClassOf(N0000001076,N0000000605,):1.0
SubClassOf(N0000001076,N0000004195):1.0
is(N0000001085,Class):1.0
SubClassOf(N0000001085,N0000001076):1.0
is(N0000001108,Class):1.0
SubClassOf(N0000001108,N0000003506):1.0
is(N0000001110,Class):1.0
SubClassOf(N0000001110,N0000000796):1.0
is(N0000001126,Class):1.0
is(N0000001133,Class):1.0
SubClassOf(N0000001133,N0000000608,):1.0
SubClassOf(N0000001133,N0000001126):1.0
is(N0000001154,Class):1.0
SubClassOf(N0000001154,N0000001108):1.0
is(N0000001317,Class):1.0
is(N0000001334,Class):1.0
SubClassOf(N0000001334,N0000000536):1.0
is(N0000001380,Class):1.0
SubClassOf(N0000001380,N0000003212,):1.0
SubClassOf(N0000001380,N0000003493):1.0
is(N0000001382,Class):1.0
SubClassOf(N0000001382,N0000002552):1.0
is(N0000001398,Class):1.0
SubClassOf(N0000001398,N0000003494):1.0
is(N0000001430,Class):1.0
SubClassOf(N0000001430,N0000000469):1.0
is(N0000001493,Class):1.0
SubClassOf(N0000001493,N0000002578):1.0
is(N0000001527,Class):1.0
SubClassOf(N0000001527,N0000003211):1.0
is(N0000001530,Class):1.0
SubClassOf(N0000001530,N0000001533):1.0
is(N0000001531,Class):1.0
SubClassOf(N0000001531,N0000001533):1.0
is(N0000001533,Class):1.0
SubClassOf(N0000001533,N0000000993):1.0
is(N0000001546,Class):1.0
SubClassOf(N0000001546,N0000002075):1.0
is(N0000001573,Class):1.0
SubClassOf(N0000001573,N0000000325):1.0
is(N0000001580,Class):1.0
SubClassOf(N0000001580,N0000001592):1.0
is(N0000001592,Class):1.0
SubClassOf(N0000001592,N0000171679):1.0
is(N0000001594,Class):1.0
SubClassOf(N0000001594,N0000001592):1.0
is(N0000001681,Class):1.0
SubClassOf(N0000001681,N0000000523):1.0
is(N0000001687,Class):1.0
is(N0000001698,Class):1.0
is(N0000001701,Class):1.0
is(N0000001710,Class):1.0
SubClassOf(N0000001710,N0000003100):1.0
is(N0000001748,Class):1.0
is(N0000001750,Class):1.0
SubClassOf(N0000001750,N0000171643):1.0
is(N0000001758,Class):1.0
SubClassOf(N0000001758,N0000001108):1.0
is(N0000001791,Class):1.0
is(N0000001799,Class):1.0
SubClassOf(N0000001799,N0000003506):1.0
is(N0000001804,Class):1.0
SubClassOf(N0000001804,N0000002766,):1.0
SubClassOf(N0000001804,N0000181296):1.0
is(N0000001806,Class):1.0
SubClassOf(N0000001806,N0000001804):1.0
is(N0000001810,Class):1.0
SubClassOf(N0000001810,N0000002071):1.0
is(N0000001831,Class):1.0
is(N0000001838,Class):1.0
SubClassOf(N0000001838,N0000001831):1.0
is(N0000001867,Class):1.0
SubClassOf(N0000001867,N0000004170):1.0
is(N0000001880,Class):1.0
is(N0000001910,Class):1.0
is(N0000001914,Class):1.0
is(N0000001924,Class):1.0
is(N0000001978,Class):1.0
SubClassOf(N0000001978,N0000003434):1.0
is(N0000001981,Class):1.0
SubClassOf(N0000001981,N0000000710):1.0
is(N0000002003,Class):1.0
SubClassOf(N0000002003,N0000000310,):1.0
SubClassOf(N0000002003,N0000003765):1.0
is(N0000002005,Class):1.0
is(N0000002050,Class):1.0
SubClassOf(N0000002050,N0000001914,):1.0
SubClassOf(N0000002050,N0000002317,):1.0
SubClassOf(N0000002050,N0000003999,):1.0
SubClassOf(N0000002050,N0000181264):1.0
is(N0000002052,Class):1.0
SubClassOf(N0000002052,N0000004095):1.0
is(N0000002071,Class):1.0
SubClassOf(N0000002071,N0000000299):1.0
is(N0000002073,Class):1.0
SubClassOf(N0000002073,N0000002074):1.0
is(N0000002074,Class):1.0
SubClassOf(N0000002074,N0000003506):1.0
is(N0000002075,Class):1.0
SubClassOf(N0000002075,N0000000523):1.0
is(N0000002093,Class):1.0
SubClassOf(N0000002093,N0000002138,):1.0
SubClassOf(N0000002093,N0000002671):1.0
is(N0000002118,Class):1.0
SubClassOf(N0000002118,N0000171690):1.0
is(N0000002132,Class):1.0
is(N0000002134,Class):1.0
is(N0000002138,Class):1.0
is(N0000002139,Class):1.0
is(N0000002162,Class):1.0
SubClassOf(N0000002162,N0000002278,):1.0
SubClassOf(N0000002162,N0000002375):1.0
is(N0000002203,Class):1.0
SubClassOf(N0000002203,N0000000435):1.0
is(N0000002225,Class):1.0
is(N0000002256,Class):1.0
SubClassOf(N0000002256,N0000000587):1.0
is(N0000002277,Class):1.0
SubClassOf(N0000002277,N0000003763):1.0
is(N0000002278,Class):1.0
is(N0000002298,Class):1.0
SubClassOf(N0000002298,N0000000945):1.0
is(N0000002317,Class):1.0
is(N0000002375,Class):1.0
is(N0000002394,Class):1.0
SubClassOf(N0000002394,N0000000435):1.0
is(N0000002430,Class):1.0
SubClassOf(N0000002430,N0000002837):1.0
is(N0000002432,Class):1.0
is(N0000002435,Class):1.0
SubClassOf(N0000002435,N0000002430,):1.0
SubClassOf(N0000002435,N0000003812):1.0
is(N0000002437,Class):1.0
SubClassOf(N0000002437,N0000001880,):1.0
SubClassOf(N0000002437,N0000002432,):1.0
SubClassOf(N0000002437,N0000011153):1.0
is(N0000002493,Class):1.0
SubClassOf(N0000002493,N0000002578):1.0
is(N0000002507,Class):1.0
SubClassOf(N0000002507,N0000001108):1.0
is(N0000002508,Class):1.0
is(N0000002512,Class):1.0
is(N0000002513,Class):1.0
SubClassOf(N0000002513,N0000000432,):1.0
SubClassOf(N0000002513,N0000002512):1.0
is(N0000002519,Class):1.0
SubClassOf(N0000002519,N0000003506):1.0
is(N0000002532,Class):1.0
SubClassOf(N0000002532,N0000003978):1.0
is(N0000002552,Class):1.0
SubClassOf(N0000002552,N0000002005):1.0
is(N0000002578,Class):1.0
SubClassOf(N0000002578,N0000001698):1.0
is(N0000002580,Class):1.0
SubClassOf(N0000002580,N0000003198):1.0
is(N0000002623,Class):1.0
is(N0000002628,Class):1.0
SubClassOf(N0000002628,N0000002093):1.0
is(N0000002629,Class):1.0
SubClassOf(N0000002629,N0000002837):1.0
is(N0000002666,Class):1.0
SubClassOf(N0000002666,N0000001108):1.0
is(N0000002671,Class):1.0
is(N0000002676,Class):1.0
SubClassOf(N0000002676,N0000001533):1.0
is(N0000002716,Class):1.0
SubClassOf(N0000002716,N0000003861):1.0
is(N0000002724,Class):1.0
is(N0000002731,Class):1.0
SubClassOf(N0000002731,N0000003861):1.0
is(N0000002743,Class):1.0
SubClassOf(N0000002743,N0000000470,):1.0
SubClassOf(N0000002743,N0000001430):1.0
is(N0000002749,Class):1.0
is(N0000002764,Class):1.0
is(N0000002766,Class):1.0
is(N0000002797,Class):1.0
is(N0000002803,Class):1.0
SubClassOf(N0000002803,N0000000524):1.0
is(N0000002809,Class):1.0
SubClassOf(N0000002809,N0000000587,):1.0
SubClassOf(N0000002809,N0000002797):1.0
is(N0000002813,Class):1.0
SubClassOf(N0000002813,N0000000945):1.0
is(N0000002817,Class):1.0
SubClassOf(N0000002817,N0000003507):1.0
is(N0000002832,Class):1.0
is(N0000002833,Class):1.0
SubClassOf(N0000002833,N0000002832):1.0
is(N0000002837,Class):1.0
SubClassOf(N0000002837,N0000003507):1.0
is(N0000002862,Class):1.0
SubClassOf(N0000002862,N0000001681,):1.0
SubClassOf(N0000002862,N0000001687):1.0
is(N0000002873,Class):1.0
SubClassOf(N0000002873,N0000003064):1.0
is(N0000002881,Class):1.0
SubClassOf(N0000002881,N0000003007,):1.0
SubClassOf(N0000002881,N0000003212):1.0
is(N0000002915,Class):1.0
SubClassOf(N0000002915,N0000000796):1.0
is(N0000002955,Class):1.0
SubClassOf(N0000002955,N0000000945):1.0
is(N0000002959,Class):1.0
SubClassOf(N0000002959,N0000002955):1.0
is(N0000003007,Class):1.0
SubClassOf(N0000003007,N0000002803,):1.0
SubClassOf(N0000003007,N0000003506):1.0
is(N0000003023,Class):1.0
is(N0000003030,Class):1.0
is(N0000003034,Class):1.0
SubClassOf(N0000003034,N0000003030,):1.0
SubClassOf(N0000003034,N0000003546):1.0
is(N0000003044,Class):1.0
SubClassOf(N0000003044,N0000003030,):1.0
SubClassOf(N0000003044,N0000003324):1.0
is(N0000003055,Class):1.0
SubClassOf(N0000003055,N0000003567):1.0
is(N0000003064,Class):1.0
is(N0000003093,Class):1.0
is(N0000003100,Class):1.0
SubClassOf(N0000003100,N0000003345):1.0
is(N0000003107,Class):1.0
is(N0000003118,Class):1.0
SubClassOf(N0000003118,N0000000469):1.0
is(N0000003148,Class):1.0
is(N0000003152,Class):1.0
SubClassOf(N0000003152,N0000003547,):1.0
SubClassOf(N0000003152,N0000011003):1.0
is(N0000003183,Class):1.0
SubClassOf(N0000003183,N0000001108):1.0
is(N0000003195,Class):1.0
SubClassOf(N0000003195,N0000000609):1.0
is(N0000003198,Class):1.0
SubClassOf(N0000003198,N0000000811,):1.0
SubClassOf(N0000003198,N0000001701,):1.0
SubClassOf(N0000003198,N0000002578):1.0
is(N0000003206,Class):1.0
is(N0000003210,Class):1.0
SubClassOf(N0000003210,N0000001592):1.0
is(N0000003211,Class):1.0
SubClassOf(N0000003211,N0000002724):1.0
is(N0000003212,Class):1.0
SubClassOf(N0000003212,N0000000524,):1.0
SubClassOf(N0000003212,N0000002724):1.0
is(N0000003278,Class):1.0
is(N0000003302,Class):1.0
SubClassOf(N0000003302,N0000003211,):1.0
SubClassOf(N0000003302,N0000003384):1.0
is(N0000003324,Class):1.0
is(N0000003345,Class):1.0
is(N0000003384,Class):1.0
SubClassOf(N0000003384,N0000002623):1.0
is(N0000003398,Class):1.0
SubClassOf(N0000003398,N0000001910):1.0
is(N0000003409,Class):1.0
SubClassOf(N0000003409,N0000003398):1.0
is(N0000003415,Class):1.0
SubClassOf(N0000003415,N0000002075,):1.0
SubClassOf(N0000003415,N0000003861):1.0
is(N0000003419,Class):1.0
SubClassOf(N0000003419,N0000003506):1.0
is(N0000003434,Class):1.0
is(N0000003443,Class):1.0
SubClassOf(N0000003443,N0000000524,):1.0
SubClassOf(N0000003443,N0000003107):1.0
is(N0000003483,Class):1.0
SubClassOf(N0000003483,N0000001924):1.0
is(N0000003488,Class):1.0
SubClassOf(N0000003488,N0000003507):1.0
is(N0000003490,Class):1.0
SubClassOf(N0000003490,N0000003506):1.0
is(N0000003491,Class):1.0
SubClassOf(N0000003491,N0000001108):1.0
is(N0000003493,Class):1.0
SubClassOf(N0000003493,N0000003506):1.0
is(N0000003494,Class):1.0
SubClassOf(N0000003494,N0000003506):1.0
is(N0000003502,Class):1.0
SubClassOf(N0000003502,N0000003093):1.0
is(N0000003506,Class):1.0
SubClassOf(N0000003506,N0000000524):1.0
is(N0000003507,Class):1.0
SubClassOf(N0000003507,N0000000524):1.0
is(N0000003511,Class):1.0
SubClassOf(N0000003511,N0000000880,):1.0
SubClassOf(N0000003511,N0000003513):1.0
is(N0000003513,Class):1.0
SubClassOf(N0000003513,N0000001981,):1.0
SubClassOf(N0000003513,N0000004105):1.0
is(N0000003524,Class):1.0
SubClassOf(N0000003524,N0000002225,):1.0
SubClassOf(N0000003524,N0000003302):1.0
is(N0000003525,Class):1.0
SubClassOf(N0000003525,N0000000806):1.0
is(N0000003529,Class):1.0
SubClassOf(N0000003529,N0000171642):1.0
is(N0000003535,Class):1.0
SubClassOf(N0000003535,N0000000522):1.0
is(N0000003546,Class):1.0
SubClassOf(N0000003546,N0000000524,):1.0
SubClassOf(N0000003546,N0000002764):1.0
is(N0000003547,Class):1.0
is(N0000003550,Class):1.0
is(N0000003567,Class):1.0
SubClassOf(N0000003567,N0000000462,):1.0
SubClassOf(N0000003567,N0000002508,):1.0
SubClassOf(N0000003567,N0000003506):1.0
is(N0000003576,Class):1.0
is(N0000003613,Class):1.0
SubClassOf(N0000003613,N0000002132,):1.0
SubClassOf(N0000003613,N0000002139):1.0
is(N0000003629,Class):1.0
SubClassOf(N0000003629,N0000001681):1.0
is(N0000003631,Class):1.0
SubClassOf(N0000003631,N0000000897):1.0
is(N0000003660,Class):1.0
SubClassOf(N0000003660,N0000003845):1.0
is(N0000003662,Class):1.0
SubClassOf(N0000003662,N0000003660):1.0
is(N0000003729,Class):1.0
SubClassOf(N0000003729,N0000002003):1.0
is(N0000003752,Class):1.0
SubClassOf(N0000003752,N0000000664):1.0
is(N0000003763,Class):1.0
SubClassOf(N0000003763,N0000002134):1.0
is(N0000003765,Class):1.0
is(N0000003766,Class):1.0
SubClassOf(N0000003766,N0000003613):1.0
is(N0000003803,Class):1.0
SubClassOf(N0000003803,N0000003662):1.0
is(N0000003804,Class):1.0
SubClassOf(N0000003804,N0000003613):1.0
is(N0000003812,Class):1.0
SubClassOf(N0000003812,N0000000524,):1.0
SubClassOf(N0000003812,N0000002432):1.0
is(N0000003823,Class):1.0
SubClassOf(N0000003823,N0000001681):1.0
is(N0000003845,Class):1.0
is(N0000003848,Class):1.0
is(N0000003858,Class):1.0
SubClassOf(N0000003858,N0000001076):1.0
is(N0000003861,Class):1.0
SubClassOf(N0000003861,N0000001681,):1.0
SubClassOf(N0000003861,N0000003848):1.0
is(N0000003966,Class):1.0
is(N0000003975,Class):1.0
is(N0000003978,Class):1.0
is(N0000003982,Class):1.0
is(N0000003994,Class):1.0
SubClassOf(N0000003994,N0000002075):1.0
is(N0000003999,Class):1.0
is(N0000004081,Class):1.0
is(N0000004084,Class):1.0
SubClassOf(N0000004084,N0000001791,):1.0
SubClassOf(N0000004084,N0000004081):1.0
is(N0000004085,Class):1.0
SubClassOf(N0000004085,N0000004084):1.0
is(N0000004095,Class):1.0
is(N0000004105,Class):1.0
SubClassOf(N0000004105,N0000000710,):1.0
SubClassOf(N0000004105,N0000002075):1.0
is(N0000004159,Class):1.0
SubClassOf(N0000004159,N0000004160):1.0
is(N0000004160,Class):1.0
SubClassOf(N0000004160,N0000000730):1.0
is(N0000004168,Class):1.0
SubClassOf(N0000004168,N0000000536):1.0
is(N0000004170,Class):1.0
SubClassOf(N0000004170,N0000003982):1.0
is(N0000004195,Class):1.0
is(N0000005883,Class):1.0
SubClassOf(N0000005883,N0000007959):1.0
is(N0000005890,Class):1.0
SubClassOf(N0000005890,N0000007853):1.0
is(N0000006080,Class):1.0
SubClassOf(N0000006080,N0000007916,):1.0
SubClassOf(N0000006080,N0000007990):1.0
is(N0000006291,Class):1.0
SubClassOf(N0000006291,N0000006710):1.0
is(N0000006294,Class):1.0
SubClassOf(N0000006294,N0000006710):1.0
is(N0000006563,Class):1.0
SubClassOf(N0000006563,N0000007762):1.0
is(N0000006631,Class):1.0
SubClassOf(N0000006631,N0000007698):1.0
is(N0000006704,Class):1.0
SubClassOf(N0000006704,N0000007542):1.0
is(N0000006708,Class):1.0
SubClassOf(N0000006708,N0000007507,):1.0
SubClassOf(N0000006708,N0000011269):1.0
is(N0000006710,Class):1.0
SubClassOf(N0000006710,N0000007614):1.0
is(N0000007003,Class):1.0
SubClassOf(N0000007003,N0000007932):1.0
is(N0000007186,Class):1.0
SubClassOf(N0000007186,N0000007355):1.0
is(N0000007310,Class):1.0
is(N0000007326,Class):1.0
SubClassOf(N0000007326,N0000006708):1.0
is(N0000007355,Class):1.0
SubClassOf(N0000007355,N0000007894,):1.0
SubClassOf(N0000007355,N0000008061):1.0
is(N0000007507,Class):1.0
is(N0000007525,Class):1.0
is(N0000007542,Class):1.0
is(N0000007563,Class):1.0
SubClassOf(N0000007563,N0000007525):1.0
is(N0000007614,Class):1.0
is(N0000007635,Class):1.0
SubClassOf(N0000007635,N0000007355):1.0
is(N0000007698,Class):1.0
is(N0000007736,Class):1.0
SubClassOf(N0000007736,N0000008143):1.0
is(N0000007761,Class):1.0
SubClassOf(N0000007761,N0000007355):1.0
is(N0000007762,Class):1.0
is(N0000007783,Class):1.0
is(N0000007853,Class):1.0
is(N0000007894,Class):1.0
is(N0000007916,Class):1.0
is(N0000007932,Class):1.0
is(N0000007959,Class):1.0
is(N0000007990,Class):1.0
is(N0000008061,Class):1.0
is(N0000008143,Class):1.0
SubClassOf(N0000008143,N0000007525):1.0
is(N0000008288,Class):1.0
SubClassOf(N0000008288,N0000000160):1.0
is(N0000008290,Class):1.0
SubClassOf(N0000008290,N0000009761):1.0
is(N0000008298,Class):1.0
is(N0000008307,Class):1.0
is(N0000008347,Class):1.0
is(N0000008384,Class):1.0
SubClassOf(N0000008384,N0000008663):1.0
is(N0000008423,Class):1.0
SubClassOf(N0000008423,N0000008676):1.0
is(N0000008568,Class):1.0
SubClassOf(N0000008568,N0000008663):1.0
is(N0000008571,Class):1.0
SubClassOf(N0000008571,N0000008663):1.0
is(N0000008650,Class):1.0
SubClassOf(N0000008650,N0000009064):1.0
is(N0000008660,Class):1.0
SubClassOf(N0000008660,N0000008663):1.0
is(N0000008663,Class):1.0
SubClassOf(N0000008663,N0000009074,):1.0
SubClassOf(N0000008663,N0000175550):1.0
is(N0000008669,Class):1.0
SubClassOf(N0000008669,N0000009732):1.0
is(N0000008670,Class):1.0
