is(string,Datatype):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Apoptosis and Cellular-Response and Intracellular-Process and (object some):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Mammalian-Cell and (has-part some Caspase) and (has-part min 1 Caspase))) and (subevent-of some):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling and ID-3425)))) and (base-of some):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling and ID-3425)))) and (subevent some):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Cell-Signaling and ID-3425)))):1.0
is(Cell-Communication-With-Endocrine-Hormone,Class):1.0
is(Cell-Communication-With-Mating-Factor-A,Class):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,Cell-Communication,):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,Intercellular-Process,):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,Cell-Communication and Intercellular-Process and ((agent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636 and Mating-Type-A)) and (first-subevent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639 and Signal-Generation)) and (instrument some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3637 and Mating-Factor-A)) and (object some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Mating-Type-Alpha and (agent-of some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation)) and (agent-of some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Grow and (means-by-which some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation)) and (not-equal some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3634 and Microfilament-Elongation)) and (not-equal some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3634 and Microfilament-Elongation and (means-by-which some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation and (subevent-of some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cell-Signaling and Cell-Signaling-With-G-Protein-Coupled-Receptor and Cell-Signaling-With-Mating-Factor and ID-3638 and (agent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3637 and Mating-Factor-A and (result-of some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639 and Signal-Generation and (agent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636 and Mating-Type-A)))))))))))))) and (is-near some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3636 and Mating-Type-A)))) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(Cell-Signaling and Cell-Signaling-With-G-Protein-Coupled-Receptor and Cell-Signaling-With-Mating-Factor and ID-3638)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Mating-Factor-A,(ID-3639 and Signal-Generation)))):1.0
is(Cell-Communication-With-Thyroid-Hormone,Class):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,Cell-Communication-With-Endocrine-Hormone,):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,Cell-Communication-With-Endocrine-Hormone and ((agent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell and Endocrine-Cell and ID-3736 and Living-Entity)) and (first-subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746 and Signal-Generation)) and (in-event-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3752 and Target-Cell)) and (instrument some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Thyroid-Hormone and (agent-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (complement some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741 and Thyroid-Hormone-Receptor)) and (has-function some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738 and Ligand-Binding)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737 and Move and Move-Into)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738 and Ligand-Binding)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743 and Signal-Reception)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3748 and Move)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3749 and Transmit)) and (object-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3751 and Signal-Transmission and (by-means-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3748 and Move)) and (destination some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (next-event some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (origin some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Biological-Region and ID-3747)) and (prev-event some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746 and Signal-Generation)) and (time-during some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Time-Interval and (time-before some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Time-Interval and (time-contains some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745 and (base some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (first-subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743 and Signal-Reception and (facilitates-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3742 and Receptor-Site)) and (instrument some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741 and Thyroid-Hormone-Receptor)) and (is-function-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741 and Thyroid-Hormone-Receptor)) and (next-event some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740 and Signal-Transduction)) and (recipient some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell and Cell and ID-3744 and Tangible-Entity and (agent-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response and ID-3739)) and (base-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response and ID-3739)) and (base-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740 and Signal-Transduction)) and (has-part some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Nucleus and Tangible-Entity and (destination-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737 and Move and Move-Into)) and (has-part some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Aqueous-Solution and (encloses some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3741 and Thyroid-Hormone-Receptor and (base-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738 and Ligand-Binding)) and (has-region some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3742 and Receptor-Site and (site-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738 and Ligand-Binding)))) and (size some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Size-Value and (greater-than some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3750 and Size-Value)))))))) and (is-inside some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Tangible-Entity and (base-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737 and Move and Move-Into)))) and (site-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response and ID-3739 and (prev-event some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740 and Signal-Transduction)))))) and (not-equal some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell and Endocrine-Cell and ID-3736 and Living-Entity)) and (not-equal some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell and Endocrine-Cell and ID-3736 and Living-Entity and (agent-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746 and Signal-Generation and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3735 and Secretion)))) and (base-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3735 and Secretion)) and (does-not-enclose some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Biological-Region and ID-3747)))) and (plays some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3752 and Target-Cell)))) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3737 and Move and Move-Into)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3738 and Ligand-Binding)))) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cellular-Response and ID-3739)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3740 and Signal-Transduction)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3743 and Signal-Reception)))))))))) and (plays some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Chemical-Messenger and Signal and (in-event some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3749 and Transmit)))) and (result-of some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746 and Signal-Generation)) and (size some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3750 and Size-Value)))) and (object some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3746 and Signal-Generation)) and (subevent some):1.0
SubClassOf(Cell-Communication-With-Thyroid-Hormone,(ID-3751 and Signal-Transmission)))):1.0
is(Cell-Signaling,Class):1.0
is(Cell-Signaling-With-G-Protein-Coupled-Receptor,Class):1.0
is(Cell-Signaling-With-Intracellular-Receptor,Class):1.0
is(Cell-Signaling-With-Mating-Factor,Class):1.0
is(Cell-State,Class):1.0
is(Cellular-Cloning,Class):1.0
SubClassOf(Cellular-Cloning,Cloning,):1.0
SubClassOf(Cellular-Cloning,Cloning and (result some):1.0
SubClassOf(Cellular-Cloning,(Cell and Clone))):1.0
is(Cellular-Response,Class):1.0
is(Cellular-Work,Class):1.0
is(Cervical-Cap,Class):1.0
DisjointWith(Cervical-Cap,Condom):1.0
is(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Class):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Biochemical-Change,):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,Biochemical-Change and ((object some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion and (concentration some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value and (not-equal some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value and ID-4783)) and (not-equal some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Concentration-Value and ID-4783 and (concentration-of some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion and ID-4784)))))) and (has-state some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion and ID-4784)) and (is-part-of some Cytoplasm))) and (result some):1.0
SubClassOf(Change-Of-Hydroxide-Ion-Concentration-In-Cell,(Hydroxide-Ion and ID-4784)))):1.0
is(Change-Of-Shape,Class):1.0
is(Chemical,Class):1.0
is(Chemical-Entity,Class):1.0
is(Chemical-Marker,Class):1.0
SubClassOf(Chemical-Marker,Role,):1.0
SubClassOf(Chemical-Marker,Role and ((in-event some Mark) and (played-by some Spatial-Entity))):1.0
is(Chemical-Messenger,Class):1.0
is(Chemical-Reaction,Class):1.0
is(Chemical-Representation,Class):1.0
is(Chemoreceptor,Class):1.0
DisjointWith(Chemoreceptor,Nociceptor):1.0
is(Chloride-Ion-Substance,Class):1.0
SubClassOf(Chloride-Ion-Substance,Anion-Substance,):1.0
SubClassOf(Chloride-Ion-Substance,Anion-Substance and (has-part some Cl-Minus)):1.0
is(Chromatid,Class):1.0
is(Chromosomal-Arrangement,Class):1.0
DisjointWith(Chromosomal-Arrangement,Node-Of-Ranvier):1.0
is(Chromosome,Class):1.0
is(Circumference-Constant,Class):1.0
SubClassOf(Circumference-Constant,Constant):1.0
is(Cl-Minus,Class):1.0
is(Clone,Class):1.0
is(Cloning,Class):1.0
is(Closed-system,Class):1.0
DisjointWith(Closed-system,Fluid-Mosaic-Model):1.0
is(Code-For,Class):1.0
is(Codominance,Class):1.0
is(Codominance-Cross-Breeding-Event,Class):1.0
SubClassOf(Codominance-Cross-Breeding-Event,Cross-breeding-event,):1.0
SubClassOf(Codominance-Cross-Breeding-Event,Cross-breeding-event and (means-by-which some Codominance)):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Testcross):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Sex-Linkage-Cross-Breeding-Event):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Incomplete-Dominance-Cross-Breeding-Event):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Hybridization):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Homozygous-Recessive-Cross):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Homozygous-Dominant-Cross):1.0
DisjointWith(Codominance-Cross-Breeding-Event,Complete-Dominance-Cross-Breeding-Event):1.0
is(Cognitive-Map,Class):1.0
DisjointWith(Cognitive-Map,Fluid-Mosaic-Model):1.0
is(Community-Ecology,Class):1.0
is(Competitive-Inhibition,Class):1.0
is(Complete-Dominance-Cross-Breeding-Event,Class):1.0
DisjointWith(Complete-Dominance-Cross-Breeding-Event,Codominance-Cross-Breeding-Event):1.0
is(Concentration-Gradient,Class):1.0
is(Concentration-Value,Class):1.0
is(Conception,Class):1.0
SubClassOf(Conception,Animal-Fertilization):1.0
DisjointWith(Conception,Cortical-Reaction):1.0
DisjointWith(Conception,Acrosomal-Reaction):1.0
is(Condense,Class):1.0
is(Condom,Class):1.0
SubClassOf(Condom,Reproductive-Barrier-Method):1.0
DisjointWith(Condom,Diaphragm-Birth-Control):1.0
DisjointWith(Condom,Cervical-Cap):1.0
is(Connector,Class):1.0
SubClassOf(Connector,Role,):1.0
SubClassOf(Connector,Role and (played-by some Tangible-Entity)):1.0
is(Constant,Class):1.0
is(Constant-Motion,Class):1.0
is(Consumers,Class):1.0
is(Convey,Class):1.0
is(Cool,Class):1.0
is(Cortical-Reaction,Class):1.0
DisjointWith(Cortical-Reaction,Conception):1.0
is(Cotransport,Class):1.0
is(Cotransporter,Class):1.0
is(Covalent-Bond,Class):1.0
is(Cross-breeding-event,Class):1.0
is(Cytoplasm,Class):1.0
is(Cytosol,Class):1.0
SubClassOf(Cytosol,Semisolid-Substance):1.0
is(DNA,Class):1.0
is(DNA-Strand,Class):1.0
is(Damage,Class):1.0
is(Dendrite,Class):1.0
DisjointWith(Dendrite,Node-Of-Ranvier):1.0
is(Diameter-Constant,Class):1.0
SubClassOf(Diameter-Constant,Constant):1.0
is(Diaphragm-Birth-Control,Class):1.0
DisjointWith(Diaphragm-Birth-Control,Condom):1.0
is(ER-Membrane,Class):1.0
is(Ecological-Model,Class):1.0
DisjointWith(Ecological-Model,Fluid-Mosaic-Model):1.0
is(Ecological-Species-Concept,Class):1.0
DisjointWith(Ecological-Species-Concept,Phylogenetic-Species-Concept):1.0
is(Ecosystem-Service,Class):1.0
DisjointWith(Ecosystem-Service,Nonequilibrium-Model):1.0
is(Electric-Current-Pulse,Class):1.0
is(Electromagnetic-Receptor,Class):1.0
DisjointWith(Electromagnetic-Receptor,Nociceptor):1.0
is(Electron-Recipient,Class):1.0
is(Endergonic-Process,Class):1.0
is(Endocrine-Cell,Class):1.0
is(Endoplasmic-Reticulum,Class):1.0
is(Energy,Class):1.0
is(Entity,Class):1.0
is(Entry-Of-Glucose-In-Liver-Cell,Class):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,Cotransport,):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,Cotransport and ((agent some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein)) and (base some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Liver-Cell and (base-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (base-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Exergonic-Process and Facilitated-Diffusion and ID-7601 and Passive-Transport and (instrument some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein and (agent-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (is-across some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (is-part-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane and ID-7598 and Membrane and Spatial-Entity and (path-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work and (object some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Glucose and ID-7602 and (not-equal some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)))) and (raw-material some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy and Entity and Free-Energy and ID-7600)) and (called value "AT2"))))))) and (object some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)) and (path some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (result some):1.0
