is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1012937,TTO_104473):1.0
is(TTO_101294,Class):1.0
is(TTO_1013058,Class):1.0
SubClassOf(TTO_1013058,TTO_106402):1.0
is(TTO_1013141,Class):1.0
SubClassOf(TTO_1013141,TTO_104766):1.0
is(TTO_1013144,Class):1.0
SubClassOf(TTO_1013144,TTO_110934):1.0
is(TTO_1013169,Class):1.0
SubClassOf(TTO_1013169,TTO_104164):1.0
is(TTO_1013170,Class):1.0
SubClassOf(TTO_1013170,TTO_104164):1.0
is(TTO_1013171,Class):1.0
SubClassOf(TTO_1013171,TTO_104164):1.0
is(TTO_1013172,Class):1.0
SubClassOf(TTO_1013172,TTO_104164):1.0
is(TTO_1013440,Class):1.0
SubClassOf(TTO_1013440,TTO_106656):1.0
is(TTO_1013894,Class):1.0
SubClassOf(TTO_1013894,TTO_110181):1.0
is(TTO_1013902,Class):1.0
SubClassOf(TTO_1013902,TTO_100041):1.0
is(TTO_1014002,Class):1.0
SubClassOf(TTO_1014002,TTO_105026):1.0
is(TTO_1014018,Class):1.0
SubClassOf(TTO_1014018,TTO_105084):1.0
is(TTO_1014045,Class):1.0
SubClassOf(TTO_1014045,TTO_105759):1.0
is(TTO_1014159,Class):1.0
SubClassOf(TTO_1014159,TTO_108977):1.0
is(TTO_1014193,Class):1.0
SubClassOf(TTO_1014193,TTO_108551):1.0
is(TTO_1014204,Class):1.0
SubClassOf(TTO_1014204,TTO_105084):1.0
is(TTO_1014205,Class):1.0
SubClassOf(TTO_1014205,TTO_105084):1.0
is(TTO_1014226,Class):1.0
SubClassOf(TTO_1014226,TTO_103820):1.0
is(TTO_101428,Class):1.0
is(TTO_1014359,Class):1.0
SubClassOf(TTO_1014359,TTO_101130):1.0
is(TTO_101441,Class):1.0
is(TTO_101446,Class):1.0
is(TTO_1014505,Class):1.0
SubClassOf(TTO_1014505,TTO_105094):1.0
is(TTO_101465,Class):1.0
is(TTO_1014837,Class):1.0
SubClassOf(TTO_1014837,TTO_100562):1.0
is(TTO_101513,Class):1.0
is(TTO_1015219,Class):1.0
SubClassOf(TTO_1015219,TTO_100476):1.0
is(TTO_101539,Class):1.0
is(TTO_1015659,Class):1.0
SubClassOf(TTO_1015659,TTO_101143):1.0
is(TTO_1015660,Class):1.0
SubClassOf(TTO_1015660,TTO_101143):1.0
is(TTO_1015661,Class):1.0
SubClassOf(TTO_1015661,TTO_101143):1.0
is(TTO_1015662,Class):1.0
SubClassOf(TTO_1015662,TTO_101143):1.0
is(TTO_1015663,Class):1.0
SubClassOf(TTO_1015663,TTO_101143):1.0
is(TTO_1015664,Class):1.0
SubClassOf(TTO_1015664,TTO_101143):1.0
is(TTO_1015665,Class):1.0
SubClassOf(TTO_1015665,TTO_101143):1.0
is(TTO_1015668,Class):1.0
SubClassOf(TTO_1015668,TTO_101143):1.0
is(TTO_1015672,Class):1.0
SubClassOf(TTO_1015672,TTO_102628):1.0
is(TTO_1015674,Class):1.0
SubClassOf(TTO_1015674,TTO_103656):1.0
is(TTO_1015676,Class):1.0
SubClassOf(TTO_1015676,TTO_100516):1.0
is(TTO_1015681,Class):1.0
SubClassOf(TTO_1015681,TTO_100516):1.0
is(TTO_1015684,Class):1.0
SubClassOf(TTO_1015684,TTO_103544):1.0
is(TTO_1015685,Class):1.0
SubClassOf(TTO_1015685,TTO_100516):1.0
is(TTO_1015686,Class):1.0
SubClassOf(TTO_1015686,TTO_100516):1.0
is(TTO_1015687,Class):1.0
SubClassOf(TTO_1015687,TTO_100516):1.0
is(TTO_1015688,Class):1.0
SubClassOf(TTO_1015688,TTO_100516):1.0
is(TTO_1015703,Class):1.0
SubClassOf(TTO_1015703,TTO_100476):1.0
is(TTO_101587,Class):1.0
is(TTO_10160,Class):1.0
SubClassOf(TTO_10160,TTO_1090):1.0
is(TTO_1016092,Class):1.0
SubClassOf(TTO_1016092,TTO_102781):1.0
is(TTO_101615,Class):1.0
is(TTO_101659,Class):1.0
is(TTO_101693,Class):1.0
is(TTO_1017336,Class):1.0
SubClassOf(TTO_1017336,TTO_100242):1.0
is(TTO_1017359,Class):1.0
SubClassOf(TTO_1017359,TTO_100242):1.0
is(TTO_1017381,Class):1.0
SubClassOf(TTO_1017381,TTO_103672):1.0
is(TTO_101777,Class):1.0
is(TTO_101779,Class):1.0
is(TTO_1017796,Class):1.0
SubClassOf(TTO_1017796,TTO_103914):1.0
is(TTO_101781,Class):1.0
is(TTO_101789,Class):1.0
is(TTO_101826,Class):1.0
SubClassOf(TTO_101826,TTO_10625):1.0
is(TTO_101858,Class):1.0
is(TTO_101903,Class):1.0
is(TTO_1019110,Class):1.0
SubClassOf(TTO_1019110,TTO_101294):1.0
is(TTO_101913,Class):1.0
SubClassOf(TTO_101913,TTO_10625):1.0
is(TTO_101923,Class):1.0
is(TTO_1019265,Class):1.0
SubClassOf(TTO_1019265,TTO_100487):1.0
is(TTO_1019311,Class):1.0
SubClassOf(TTO_1019311,TTO_100670):1.0
is(TTO_1019633,Class):1.0
SubClassOf(TTO_1019633,TTO_100476):1.0
is(TTO_1019655,Class):1.0
SubClassOf(TTO_1019655,TTO_100516):1.0
is(TTO_1019668,Class):1.0
SubClassOf(TTO_1019668,TTO_100565):1.0
is(TTO_1019678,Class):1.0
SubClassOf(TTO_1019678,TTO_103034):1.0
is(TTO_1019762,Class):1.0
SubClassOf(TTO_1019762,TTO_101143):1.0
is(TTO_1019768,Class):1.0
SubClassOf(TTO_1019768,TTO_100516):1.0
is(TTO_1019827,Class):1.0
SubClassOf(TTO_1019827,TTO_101232):1.0
is(TTO_1019935,Class):1.0
SubClassOf(TTO_1019935,TTO_100476):1.0
is(TTO_1020001,Class):1.0
SubClassOf(TTO_1020001,TTO_104334):1.0
is(TTO_1020011,Class):1.0
SubClassOf(TTO_1020011,TTO_104447):1.0
is(TTO_1020056,Class):1.0
SubClassOf(TTO_1020056,TTO_100480):1.0
is(TTO_1020085,Class):1.0
SubClassOf(TTO_1020085,TTO_101779):1.0
is(TTO_102029,Class):1.0
is(TTO_1020330,Class):1.0
SubClassOf(TTO_1020330,TTO_102747):1.0
is(TTO_1020370,Class):1.0
SubClassOf(TTO_1020370,TTO_102854):1.0
is(TTO_1020399,Class):1.0
SubClassOf(TTO_1020399,TTO_102977):1.0
is(TTO_1020451,Class):1.0
SubClassOf(TTO_1020451,TTO_101143):1.0
is(TTO_1020452,Class):1.0
SubClassOf(TTO_1020452,TTO_103053):1.0
is(TTO_1020454,Class):1.0
SubClassOf(TTO_1020454,TTO_102628):1.0
is(TTO_1020514,Class):1.0
SubClassOf(TTO_1020514,TTO_103193):1.0
is(TTO_102055,Class):1.0
is(TTO_102057,Class):1.0
is(TTO_1020613,Class):1.0
SubClassOf(TTO_1020613,TTO_100516):1.0
is(TTO_1020653,Class):1.0
SubClassOf(TTO_1020653,TTO_103656):1.0
is(TTO_1020749,Class):1.0
SubClassOf(TTO_1020749,TTO_102747):1.0
is(TTO_1020869,Class):1.0
SubClassOf(TTO_1020869,TTO_104154):1.0
is(TTO_1020889,Class):1.0
SubClassOf(TTO_1020889,TTO_101143):1.0
is(TTO_1020927,Class):1.0
SubClassOf(TTO_1020927,TTO_104401):1.0
is(TTO_1020964,Class):1.0
SubClassOf(TTO_1020964,TTO_103053):1.0
is(TTO_1020965,Class):1.0
SubClassOf(TTO_1020965,TTO_104532):1.0
is(TTO_1020993,Class):1.0
SubClassOf(TTO_1020993,TTO_100516):1.0
is(TTO_1020994,Class):1.0
SubClassOf(TTO_1020994,TTO_100516):1.0
is(TTO_1020995,Class):1.0
SubClassOf(TTO_1020995,TTO_102628):1.0
is(TTO_10210,Class):1.0
is(TTO_1021132,Class):1.0
SubClassOf(TTO_1021132,TTO_105069):1.0
is(TTO_1021174,Class):1.0
SubClassOf(TTO_1021174,TTO_100807):1.0
is(TTO_1021261,Class):1.0
SubClassOf(TTO_1021261,TTO_105514):1.0
is(TTO_1021428,Class):1.0
SubClassOf(TTO_1021428,TTO_103193):1.0
is(TTO_1021620,Class):1.0
SubClassOf(TTO_1021620,TTO_102628):1.0
is(TTO_10220,Class):1.0
is(TTO_1022304,Class):1.0
SubClassOf(TTO_1022304,TTO_101587):1.0
is(TTO_1022837,Class):1.0
SubClassOf(TTO_1022837,TTO_110382):1.0
is(TTO_1022976,Class):1.0
SubClassOf(TTO_1022976,TTO_102904):1.0
is(TTO_10231,Class):1.0
is(TTO_102312,Class):1.0
is(TTO_1023287,Class):1.0
SubClassOf(TTO_1023287,TTO_106114):1.0
is(TTO_1023362,Class):1.0
SubClassOf(TTO_1023362,TTO_100156):1.0
is(TTO_10234,Class):1.0
is(TTO_1023929,Class):1.0
SubClassOf(TTO_1023929,TTO_103862):1.0
is(TTO_1024006,Class):1.0
SubClassOf(TTO_1024006,TTO_103692):1.0
is(TTO_1024037,Class):1.0
SubClassOf(TTO_1024037,TTO_100404):1.0
is(TTO_1024278,Class):1.0
SubClassOf(TTO_1024278,TTO_100351):1.0
is(TTO_102445,Class):1.0
is(TTO_102458,Class):1.0
is(TTO_102466,Class):1.0
is(TTO_1024845,Class):1.0
SubClassOf(TTO_1024845,TTO_100716):1.0
is(TTO_1025006,Class):1.0
SubClassOf(TTO_1025006,TTO_104352):1.0
is(TTO_1025011,Class):1.0
SubClassOf(TTO_1025011,TTO_108792):1.0
is(TTO_102506,Class):1.0
is(TTO_102509,Class):1.0
is(TTO_1025411,Class):1.0
SubClassOf(TTO_1025411,TTO_108201):1.0
is(TTO_1025507,Class):1.0
SubClassOf(TTO_1025507,TTO_100476):1.0
is(TTO_1026099,Class):1.0
SubClassOf(TTO_1026099,TTO_103477):1.0
is(TTO_102611,Class):1.0
is(TTO_102628,Class):1.0
SubClassOf(TTO_102628,TTO_13200):1.0
is(TTO_102645,Class):1.0
SubClassOf(TTO_102645,TTO_11390):1.0
is(TTO_1026663,Class):1.0
SubClassOf(TTO_1026663,TTO_100351):1.0
is(TTO_1026670,Class):1.0
SubClassOf(TTO_1026670,TTO_100351):1.0
is(TTO_1026686,Class):1.0
SubClassOf(TTO_1026686,TTO_100351):1.0
is(TTO_1026688,Class):1.0
SubClassOf(TTO_1026688,TTO_100351):1.0
is(TTO_1026692,Class):1.0
SubClassOf(TTO_1026692,TTO_100351):1.0
is(TTO_1026695,Class):1.0
SubClassOf(TTO_1026695,TTO_100351):1.0
is(TTO_1026701,Class):1.0
SubClassOf(TTO_1026701,TTO_100351):1.0
is(TTO_1026703,Class):1.0
SubClassOf(TTO_1026703,TTO_100351):1.0
is(TTO_1026718,Class):1.0
SubClassOf(TTO_1026718,TTO_100351):1.0
is(TTO_1026724,Class):1.0
SubClassOf(TTO_1026724,TTO_100351):1.0
is(TTO_1026727,Class):1.0
SubClassOf(TTO_1026727,TTO_100351):1.0
is(TTO_1026728,Class):1.0
SubClassOf(TTO_1026728,TTO_100351):1.0
is(TTO_1026731,Class):1.0
SubClassOf(TTO_1026731,TTO_100351):1.0
is(TTO_1026735,Class):1.0
SubClassOf(TTO_1026735,TTO_105759):1.0
is(TTO_1026736,Class):1.0
SubClassOf(TTO_1026736,TTO_100351):1.0
is(TTO_1026737,Class):1.0
SubClassOf(TTO_1026737,TTO_101091):1.0
is(TTO_1026738,Class):1.0
SubClassOf(TTO_1026738,TTO_100351):1.0
is(TTO_102674,Class):1.0
is(TTO_1026740,Class):1.0
SubClassOf(TTO_1026740,TTO_100351):1.0
is(TTO_1026742,Class):1.0
SubClassOf(TTO_1026742,TTO_100351):1.0
is(TTO_1026743,Class):1.0
SubClassOf(TTO_1026743,TTO_100351):1.0
is(TTO_1026745,Class):1.0
SubClassOf(TTO_1026745,TTO_100351):1.0
is(TTO_1026756,Class):1.0
SubClassOf(TTO_1026756,TTO_100351):1.0
is(TTO_1026757,Class):1.0
SubClassOf(TTO_1026757,TTO_100351):1.0
is(TTO_1026771,Class):1.0
SubClassOf(TTO_1026771,TTO_100351):1.0
is(TTO_1026778,Class):1.0
SubClassOf(TTO_1026778,TTO_100351):1.0
is(TTO_1026781,Class):1.0
SubClassOf(TTO_1026781,TTO_100351):1.0
is(TTO_1026792,Class):1.0
SubClassOf(TTO_1026792,TTO_100351):1.0
is(TTO_102692,Class):1.0
is(TTO_1026996,Class):1.0
SubClassOf(TTO_1026996,TTO_100516):1.0
is(TTO_1027043,Class):1.0
SubClassOf(TTO_1027043,TTO_103946):1.0
is(TTO_1027068,Class):1.0
SubClassOf(TTO_1027068,TTO_103946):1.0
is(TTO_1027107,Class):1.0
SubClassOf(TTO_1027107,TTO_103185):1.0
is(TTO_1027111,Class):1.0
SubClassOf(TTO_1027111,TTO_103185):1.0
is(TTO_1027113,Class):1.0
SubClassOf(TTO_1027113,TTO_103185):1.0
is(TTO_1027117,Class):1.0
SubClassOf(TTO_1027117,TTO_103185):1.0
is(TTO_1027119,Class):1.0
SubClassOf(TTO_1027119,TTO_103185):1.0
is(TTO_1027121,Class):1.0
SubClassOf(TTO_1027121,TTO_103185):1.0
is(TTO_1027123,Class):1.0
SubClassOf(TTO_1027123,TTO_103185):1.0
is(TTO_1027151,Class):1.0
SubClassOf(TTO_1027151,TTO_103946):1.0
is(TTO_102720,Class):1.0
is(TTO_1027235,Class):1.0
SubClassOf(TTO_1027235,TTO_101441):1.0
is(TTO_102747,Class):1.0
SubClassOf(TTO_102747,TTO_13200):1.0
is(TTO_1027593,Class):1.0
SubClassOf(TTO_1027593,TTO_106115):1.0
is(TTO_1027662,Class):1.0
SubClassOf(TTO_1027662,TTO_104164):1.0
is(TTO_1027670,Class):1.0
SubClassOf(TTO_1027670,TTO_104164):1.0
is(TTO_1027673,Class):1.0
SubClassOf(TTO_1027673,TTO_104164):1.0
is(TTO_1027674,Class):1.0
SubClassOf(TTO_1027674,TTO_104164):1.0
is(TTO_1027680,Class):1.0
