is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(SOY_0001282,SOY_0001273):1.0
is(SOY_0001283,Class):1.0
SubClassOf(SOY_0001283,SOY_0001650):1.0
is(SOY_0001284,Class):1.0
SubClassOf(SOY_0001284,SOY_0001283):1.0
is(SOY_0001285,Class):1.0
SubClassOf(SOY_0001285,SOY_0001283):1.0
is(SOY_0001286,Class):1.0
SubClassOf(SOY_0001286,SOY_0001283):1.0
is(SOY_0001287,Class):1.0
SubClassOf(SOY_0001287,SOY_0001283):1.0
is(SOY_0001288,Class):1.0
SubClassOf(SOY_0001288,SOY_0001283):1.0
is(SOY_0001289,Class):1.0
SubClassOf(SOY_0001289,SOY_0001283):1.0
is(SOY_0001290,Class):1.0
SubClassOf(SOY_0001290,SOY_0001283):1.0
is(SOY_0001291,Class):1.0
SubClassOf(SOY_0001291,SOY_0001283):1.0
is(SOY_0001292,Class):1.0
SubClassOf(SOY_0001292,SOY_0001283):1.0
is(SOY_0001293,Class):1.0
SubClassOf(SOY_0001293,SOY_0001283):1.0
is(SOY_0001294,Class):1.0
SubClassOf(SOY_0001294,SOY_0001283):1.0
is(SOY_0001295,Class):1.0
SubClassOf(SOY_0001295,SOY_0001183):1.0
is(SOY_0001296,Class):1.0
SubClassOf(SOY_0001296,SOY_0001183):1.0
is(SOY_0001297,Class):1.0
SubClassOf(SOY_0001297,SOY_0001183):1.0
is(SOY_0001298,Class):1.0
SubClassOf(SOY_0001298,SOY_0001183):1.0
is(SOY_0001299,Class):1.0
SubClassOf(SOY_0001299,SOY_0001183):1.0
is(SOY_0001300,Class):1.0
SubClassOf(SOY_0001300,SOY_0001183):1.0
is(SOY_0001301,Class):1.0
SubClassOf(SOY_0001301,SOY_0001299):1.0
is(SOY_0001302,Class):1.0
SubClassOf(SOY_0001302,SOY_0001407):1.0
is(SOY_0001304,Class):1.0
SubClassOf(SOY_0001304,SOY_0001408):1.0
is(SOY_0001305,Class):1.0
SubClassOf(SOY_0001305,SOY_0001732):1.0
is(SOY_0001306,Class):1.0
SubClassOf(SOY_0001306,SOY_0001398):1.0
is(SOY_0001310,Class):1.0
SubClassOf(SOY_0001310,SOY_0001410):1.0
is(SOY_0001311,Class):1.0
SubClassOf(SOY_0001311,SOY_0001410):1.0
is(SOY_0001316,Class):1.0
SubClassOf(SOY_0001316,SOY_0001408):1.0
is(SOY_0001324,Class):1.0
SubClassOf(SOY_0001324,SOY_0001399):1.0
is(SOY_0001325,Class):1.0
SubClassOf(SOY_0001325,SOY_0001399):1.0
is(SOY_0001326,Class):1.0
SubClassOf(SOY_0001326,SOY_0001410):1.0
is(SOY_0001327,Class):1.0
SubClassOf(SOY_0001327,SOY_0001412):1.0
is(SOY_0001329,Class):1.0
SubClassOf(SOY_0001329,SOY_0001343):1.0
is(SOY_0001330,Class):1.0
SubClassOf(SOY_0001330,SOY_0001412):1.0
is(SOY_0001332,Class):1.0
SubClassOf(SOY_0001332,SOY_0001398):1.0
is(SOY_0001341,Class):1.0
SubClassOf(SOY_0001341,SOY_0001408):1.0
is(SOY_0001342,Class):1.0
SubClassOf(SOY_0001342,SOY_0001408):1.0
is(SOY_0001343,Class):1.0
SubClassOf(SOY_0001343,SOY_0001399):1.0
is(SOY_0001344,Class):1.0
SubClassOf(SOY_0001344,SOY_0001757):1.0
is(SOY_0001348,Class):1.0
SubClassOf(SOY_0001348,SOY_0001302):1.0
is(SOY_0001351,Class):1.0
SubClassOf(SOY_0001351,SOY_0001406):1.0
is(SOY_0001352,Class):1.0
SubClassOf(SOY_0001352,SOY_0001398):1.0
is(SOY_0001353,Class):1.0
SubClassOf(SOY_0001353,SOY_0001639):1.0
is(SOY_0001354,Class):1.0
SubClassOf(SOY_0001354,SOY_0001343):1.0
is(SOY_0001355,Class):1.0
SubClassOf(SOY_0001355,SOY_0001343):1.0
is(SOY_0001358,Class):1.0
SubClassOf(SOY_0001358,SOY_0001412):1.0
is(SOY_0001359,Class):1.0
SubClassOf(SOY_0001359,SOY_0001412):1.0
is(SOY_0001360,Class):1.0
SubClassOf(SOY_0001360,SOY_0001283):1.0
is(SOY_0001365,Class):1.0
SubClassOf(SOY_0001365,SOY_0001399):1.0
is(SOY_0001366,Class):1.0
SubClassOf(SOY_0001366,SOY_0001399):1.0
is(SOY_0001367,Class):1.0
SubClassOf(SOY_0001367,SOY_0001409):1.0
is(SOY_0001368,Class):1.0
SubClassOf(SOY_0001368,SOY_0001675):1.0
is(SOY_0001369,Class):1.0
SubClassOf(SOY_0001369,SOY_0001675):1.0
is(SOY_0001370,Class):1.0
SubClassOf(SOY_0001370,SOY_0001411):1.0
is(SOY_0001372,Class):1.0
SubClassOf(SOY_0001372,SOY_0001410):1.0
is(SOY_0001377,Class):1.0
SubClassOf(SOY_0001377,SOY_0001302):1.0
is(SOY_0001378,Class):1.0
SubClassOf(SOY_0001378,SOY_0001408):1.0
is(SOY_0001379,Class):1.0
SubClassOf(SOY_0001379,SOY_0001637):1.0
is(SOY_0001380,Class):1.0
SubClassOf(SOY_0001380,SOY_0001842):1.0
is(SOY_0001382,Class):1.0
SubClassOf(SOY_0001382,SOY_0001399):1.0
is(SOY_0001385,Class):1.0
SubClassOf(SOY_0001385,SOY_0001637):1.0
is(SOY_0001386,Class):1.0
SubClassOf(SOY_0001386,SOY_0001637):1.0
is(SOY_0001387,Class):1.0
SubClassOf(SOY_0001387,SOY_0001637):1.0
is(SOY_0001388,Class):1.0
SubClassOf(SOY_0001388,SOY_0001637):1.0
is(SOY_0001389,Class):1.0
SubClassOf(SOY_0001389,SOY_0001637):1.0
is(SOY_0001393,Class):1.0
SubClassOf(SOY_0001393,SOY_0001399):1.0
is(SOY_0001394,Class):1.0
SubClassOf(SOY_0001394,SOY_0001694):1.0
is(SOY_0001397,Class):1.0
SubClassOf(SOY_0001397,SOY_0001411):1.0
is(SOY_0001398,Class):1.0
SubClassOf(SOY_0001398,SOY_0000099):1.0
is(SOY_0001399,Class):1.0
SubClassOf(SOY_0001399,SOY_0000099):1.0
is(SOY_0001400,Class):1.0
SubClassOf(SOY_0001400,SOY_0000099):1.0
is(SOY_0001401,Class):1.0
SubClassOf(SOY_0001401,SOY_0001400):1.0
is(SOY_0001406,Class):1.0
SubClassOf(SOY_0001406,SOY_0001400):1.0
is(SOY_0001407,Class):1.0
SubClassOf(SOY_0001407,SOY_0000099):1.0
is(SOY_0001408,Class):1.0
SubClassOf(SOY_0001408,SOY_0000099):1.0
is(SOY_0001409,Class):1.0
SubClassOf(SOY_0001409,SOY_0000099):1.0
is(SOY_0001410,Class):1.0
SubClassOf(SOY_0001410,SOY_0000099):1.0
is(SOY_0001411,Class):1.0
SubClassOf(SOY_0001411,SOY_0000099):1.0
is(SOY_0001412,Class):1.0
SubClassOf(SOY_0001412,SOY_0000099):1.0
is(SOY_0001414,Class):1.0
SubClassOf(SOY_0001414,SOY_0001409):1.0
is(SOY_0001415,Class):1.0
SubClassOf(SOY_0001415,SOY_0001409):1.0
is(SOY_0001416,Class):1.0
SubClassOf(SOY_0001416,SOY_0001409):1.0
is(SOY_0001417,Class):1.0
SubClassOf(SOY_0001417,SOY_0001409):1.0
is(SOY_0001418,Class):1.0
SubClassOf(SOY_0001418,SOY_0001409):1.0
is(SOY_0001419,Class):1.0
SubClassOf(SOY_0001419,SOY_0001409):1.0
is(SOY_0001591,Class):1.0
SubClassOf(SOY_0001591,SOY_0001411):1.0
is(SOY_0001596,Class):1.0
SubClassOf(SOY_0001596,SOY_0001408):1.0
is(SOY_0001597,Class):1.0
SubClassOf(SOY_0001597,SOY_0001657):1.0
is(SOY_0001598,Class):1.0
SubClassOf(SOY_0001598,SOY_0001657):1.0
is(SOY_0001599,Class):1.0
SubClassOf(SOY_0001599,SOY_0001657):1.0
is(SOY_0001600,Class):1.0
SubClassOf(SOY_0001600,SOY_0001657):1.0
is(SOY_0001603,Class):1.0
SubClassOf(SOY_0001603,SOY_0001674):1.0
is(SOY_0001604,Class):1.0
SubClassOf(SOY_0001604,SOY_0001632):1.0
is(SOY_0001608,Class):1.0
SubClassOf(SOY_0001608,SOY_0001408):1.0
is(SOY_0001611,Class):1.0
SubClassOf(SOY_0001611,SOY_0001412):1.0
is(SOY_0001612,Class):1.0
SubClassOf(SOY_0001612,SOY_0001412):1.0
is(SOY_0001613,Class):1.0
SubClassOf(SOY_0001613,SOY_0001793):1.0
is(SOY_0001614,Class):1.0
SubClassOf(SOY_0001614,SOY_0001637):1.0
is(SOY_0001617,Class):1.0
SubClassOf(SOY_0001617,SOY_0001844):1.0
is(SOY_0001618,Class):1.0
SubClassOf(SOY_0001618,SOY_0001408):1.0
is(SOY_0001619,Class):1.0
SubClassOf(SOY_0001619,SOY_0001718):1.0
is(SOY_0001621,Class):1.0
SubClassOf(SOY_0001621,SOY_0001407):1.0
is(SOY_0001622,Class):1.0
SubClassOf(SOY_0001622,SOY_0001407):1.0
is(SOY_0001623,Class):1.0
SubClassOf(SOY_0001623,SOY_0001843):1.0
is(SOY_0001627,Class):1.0
SubClassOf(SOY_0001627,SOY_0001407):1.0
is(SOY_0001628,Class):1.0
SubClassOf(SOY_0001628,SOY_0001637):1.0
is(SOY_0001629,Class):1.0
SubClassOf(SOY_0001629,SOY_0001657):1.0
is(SOY_0001630,Class):1.0
SubClassOf(SOY_0001630,SOY_0001412):1.0
is(SOY_0001631,Class):1.0
SubClassOf(SOY_0001631,SOY_0001848):1.0
is(SOY_0001632,Class):1.0
SubClassOf(SOY_0001632,SOY_0000098):1.0
is(SOY_0001633,Class):1.0
SubClassOf(SOY_0001633,SOY_0001632):1.0
is(SOY_0001634,Class):1.0
SubClassOf(SOY_0001634,SOY_0001632):1.0
is(SOY_0001635,Class):1.0
SubClassOf(SOY_0001635,SOY_0001632):1.0
is(SOY_0001636,Class):1.0
SubClassOf(SOY_0001636,SOY_0001844):1.0
is(SOY_0001637,Class):1.0
SubClassOf(SOY_0001637,SOY_0001398):1.0
is(SOY_0001638,Class):1.0
SubClassOf(SOY_0001638,SOY_0001639):1.0
is(SOY_0001639,Class):1.0
SubClassOf(SOY_0001639,SOY_0001408):1.0
is(SOY_0001640,Class):1.0
SubClassOf(SOY_0001640,SOY_0001639):1.0
is(SOY_0001641,Class):1.0
SubClassOf(SOY_0001641,SOY_0001674):1.0
is(SOY_0001642,Class):1.0
SubClassOf(SOY_0001642,SOY_0001632):1.0
is(SOY_0001644,Class):1.0
SubClassOf(SOY_0001644,SOY_0001408):1.0
is(SOY_0001645,Class):1.0
SubClassOf(SOY_0001645,SOY_0001408):1.0
is(SOY_0001646,Class):1.0
SubClassOf(SOY_0001646,SOY_0001408):1.0
is(SOY_0001647,Class):1.0
SubClassOf(SOY_0001647,SOY_0001406):1.0
is(SOY_0001648,Class):1.0
SubClassOf(SOY_0001648,SOY_0001632):1.0
is(SOY_0001649,Class):1.0
SubClassOf(SOY_0001649,SOY_0001674):1.0
is(SOY_0001650,Class):1.0
SubClassOf(SOY_0001650,SOY_0000000):1.0
is(SOY_0001653,Class):1.0
SubClassOf(SOY_0001653,SOY_0001410):1.0
is(SOY_0001654,Class):1.0
SubClassOf(SOY_0001654,SOY_0001676):1.0
is(SOY_0001656,Class):1.0
SubClassOf(SOY_0001656,SOY_0001674):1.0
is(SOY_0001657,Class):1.0
SubClassOf(SOY_0001657,SOY_0001398):1.0
is(SOY_0001658,Class):1.0
SubClassOf(SOY_0001658,SOY_0001674):1.0
is(SOY_0001659,Class):1.0
SubClassOf(SOY_0001659,SOY_0001398):1.0
is(SOY_0001660,Class):1.0
SubClassOf(SOY_0001660,SOY_0001674):1.0
is(SOY_0001661,Class):1.0
SubClassOf(SOY_0001661,SOY_0001733):1.0
is(SOY_0001662,Class):1.0
SubClassOf(SOY_0001662,SOY_0001676):1.0
is(SOY_0001664,Class):1.0
SubClassOf(SOY_0001664,SOY_0001410):1.0
is(SOY_0001666,Class):1.0
SubClassOf(SOY_0001666,SOY_0001733):1.0
is(SOY_0001667,Class):1.0
SubClassOf(SOY_0001667,SOY_0001410):1.0
is(SOY_0001668,Class):1.0
SubClassOf(SOY_0001668,SOY_0001845):1.0
is(SOY_0001674,Class):1.0
SubClassOf(SOY_0001674,SOY_0001410):1.0
is(SOY_0001675,Class):1.0
SubClassOf(SOY_0001675,SOY_0001398):1.0
is(SOY_0001676,Class):1.0
SubClassOf(SOY_0001676,SOY_0001410):1.0
is(SOY_0001677,Class):1.0
SubClassOf(SOY_0001677,SOY_0001675):1.0
is(SOY_0001679,Class):1.0
SubClassOf(SOY_0001679,SOY_0001398):1.0
is(SOY_0001688,Class):1.0
SubClassOf(SOY_0001688,SOY_0001408):1.0
is(SOY_0001689,Class):1.0
SubClassOf(SOY_0001689,SOY_0001676):1.0
is(SOY_0001691,Class):1.0
SubClassOf(SOY_0001691,SOY_0001653):1.0
is(SOY_0001692,Class):1.0
SubClassOf(SOY_0001692,SOY_0001842):1.0
is(SOY_0001693,Class):1.0
SubClassOf(SOY_0001693,SOY_0001841):1.0
is(SOY_0001694,Class):1.0
SubClassOf(SOY_0001694,SOY_0001408):1.0
is(SOY_0001701,Class):1.0
SubClassOf(SOY_0001701,SOY_0001406):1.0
is(SOY_0001708,Class):1.0
SubClassOf(SOY_0001708,SOY_0001408):1.0
is(SOY_0001709,Class):1.0
SubClassOf(SOY_0001709,SOY_0001757):1.0
is(SOY_0001713,Class):1.0
SubClassOf(SOY_0001713,SOY_0001409):1.0
is(SOY_0001714,Class):1.0
SubClassOf(SOY_0001714,SOY_0001846):1.0
is(SOY_0001715,Class):1.0
SubClassOf(SOY_0001715,SOY_0001659):1.0
is(SOY_0001717,Class):1.0
SubClassOf(SOY_0001717,SOY_0001659):1.0
is(SOY_0001718,Class):1.0
SubClassOf(SOY_0001718,SOY_0001398):1.0
is(SOY_0001719,Class):1.0
SubClassOf(SOY_0001719,SOY_0001718):1.0
is(SOY_0001720,Class):1.0
SubClassOf(SOY_0001720,SOY_0001718):1.0
is(SOY_0001721,Class):1.0
SubClassOf(SOY_0001721,SOY_0001718):1.0
is(SOY_0001722,Class):1.0
SubClassOf(SOY_0001722,SOY_0001718):1.0
is(SOY_0001723,Class):1.0
SubClassOf(SOY_0001723,SOY_0001398):1.0
is(SOY_0001725,Class):1.0
SubClassOf(SOY_0001725,SOY_0001639):1.0
is(SOY_0001726,Class):1.0
SubClassOf(SOY_0001726,SOY_0001412):1.0
is(SOY_0001727,Class):1.0
SubClassOf(SOY_0001727,SOY_0001412):1.0
is(SOY_0001728,Class):1.0
SubClassOf(SOY_0001728,SOY_0001408):1.0
is(SOY_0001729,Class):1.0
SubClassOf(SOY_0001729,SOY_0001412):1.0
is(SOY_0001732,Class):1.0
SubClassOf(SOY_0001732,SOY_0001398):1.0
is(SOY_0001733,Class):1.0
SubClassOf(SOY_0001733,SOY_0001398):1.0
is(SOY_0001734,Class):1.0
SubClassOf(SOY_0001734,SOY_0001732):1.0
is(SOY_0001735,Class):1.0
SubClassOf(SOY_0001735,SOY_0001732):1.0
is(SOY_0001740,Class):1.0
SubClassOf(SOY_0001740,SOY_0001398):1.0
is(SOY_0001741,Class):1.0
SubClassOf(SOY_0001741,SOY_0001412):1.0
is(SOY_0001743,Class):1.0
SubClassOf(SOY_0001743,SOY_0001398):1.0
is(SOY_0001744,Class):1.0
SubClassOf(SOY_0001744,SOY_0001399):1.0
is(SOY_0001745,Class):1.0
SubClassOf(SOY_0001745,SOY_0001732):1.0
is(SOY_0001746,Class):1.0
SubClassOf(SOY_0001746,SOY_0001733):1.0
is(SOY_0001750,Class):1.0
SubClassOf(SOY_0001750,SOY_0001398):1.0
is(SOY_0001751,Class):1.0
SubClassOf(SOY_0001751,SOY_0001399):1.0
is(SOY_0001752,Class):1.0
SubClassOf(SOY_0001752,SOY_0001399):1.0
is(SOY_0001753,Class):1.0
SubClassOf(SOY_0001753,SOY_0001412):1.0
is(SOY_0001754,Class):1.0
SubClassOf(SOY_0001754,SOY_0001406):1.0
is(SOY_0001757,Class):1.0
SubClassOf(SOY_0001757,SOY_0001410):1.0
is(SOY_0001758,Class):1.0
SubClassOf(SOY_0001758,SOY_0001757):1.0
is(SOY_0001759,Class):1.0
SubClassOf(SOY_0001759,SOY_0001757):1.0
is(SOY_0001760,Class):1.0
SubClassOf(SOY_0001760,SOY_0001757):1.0
is(SOY_0001761,Class):1.0
SubClassOf(SOY_0001761,SOY_0001757):1.0
is(SOY_0001762,Class):1.0
SubClassOf(SOY_0001762,SOY_0001757):1.0
is(SOY_0001763,Class):1.0
SubClassOf(SOY_0001763,SOY_0001757):1.0
is(SOY_0001764,Class):1.0
SubClassOf(SOY_0001764,SOY_0001757):1.0
is(SOY_0001765,Class):1.0
SubClassOf(SOY_0001765,SOY_0001757):1.0
is(SOY_0001766,Class):1.0
SubClassOf(SOY_0001766,SOY_0001757):1.0
is(SOY_0001767,Class):1.0
SubClassOf(SOY_0001767,SOY_0001757):1.0
is(SOY_0001769,Class):1.0
SubClassOf(SOY_0001769,SOY_0001757):1.0
is(SOY_0001770,Class):1.0
SubClassOf(SOY_0001770,SOY_0001757):1.0
is(SOY_0001771,Class):1.0
