is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RGZCWQhcAEWq0SY26S5m5e,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Rbfc13foQ6CEHIWiXh434p,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RgGuZhqK1D3ro0nNhiBoXw,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RzxAghzfGsgvWX3Ibm1dzr,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.case.edu/EpSO.#,Class):1.0
