is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_106147,Class):1.0
SubClassOf(CHEBI_106147,CHEBI_140326,):1.0
SubClassOf(CHEBI_106147,CHEBI_38314):1.0
is(CHEBI_10657,Class):1.0
is(CHEBI_107073,Class):1.0
SubClassOf(CHEBI_107073,CHEBI_38771):1.0
is(CHEBI_107077,Class):1.0
SubClassOf(CHEBI_107077,CHEBI_38530):1.0
is(CHEBI_107233,Class):1.0
SubClassOf(CHEBI_107233,CHEBI_48436):1.0
is(CHEBI_107243,Class):1.0
SubClassOf(CHEBI_107243,CHEBI_36054):1.0
is(CHEBI_107264,Class):1.0
SubClassOf(CHEBI_107264,CHEBI_48435):1.0
is(CHEBI_107277,Class):1.0
SubClassOf(CHEBI_107277,CHEBI_48435):1.0
is(CHEBI_107359,Class):1.0
SubClassOf(CHEBI_107359,CHEBI_13248):1.0
is(CHEBI_107364,Class):1.0
SubClassOf(CHEBI_107364,CHEBI_48436):1.0
is(CHEBI_107408,Class):1.0
SubClassOf(CHEBI_107408,CHEBI_26961,):1.0
SubClassOf(CHEBI_107408,CHEBI_38337,):1.0
SubClassOf(CHEBI_107408,CHEBI_38532):1.0
is(CHEBI_107423,Class):1.0
SubClassOf(CHEBI_107423,CHEBI_39321):1.0
is(CHEBI_107445,Class):1.0
SubClassOf(CHEBI_107445,CHEBI_48435):1.0
is(CHEBI_107462,Class):1.0
SubClassOf(CHEBI_107462,CHEBI_48435):1.0
is(CHEBI_1075,Class):1.0
is(CHEBI_107567,Class):1.0
SubClassOf(CHEBI_107567,CHEBI_48435):1.0
is(CHEBI_107576,Class):1.0
SubClassOf(CHEBI_107576,CHEBI_22715):1.0
is(CHEBI_107584,Class):1.0
SubClassOf(CHEBI_107584,CHEBI_13248):1.0
is(CHEBI_10764,Class):1.0
is(CHEBI_107640,Class):1.0
SubClassOf(CHEBI_107640,CHEBI_26144):1.0
is(CHEBI_107643,Class):1.0
SubClassOf(CHEBI_107643,CHEBI_46700):1.0
is(CHEBI_107648,Class):1.0
SubClassOf(CHEBI_107648,CHEBI_133959):1.0
is(CHEBI_107764,Class):1.0
SubClassOf(CHEBI_107764,CHEBI_38768):1.0
is(CHEBI_107799,Class):1.0
SubClassOf(CHEBI_107799,CHEBI_48912):1.0
is(CHEBI_107977,Class):1.0
SubClassOf(CHEBI_107977,CHEBI_48435):1.0
is(CHEBI_108064,Class):1.0
SubClassOf(CHEBI_108064,CHEBI_36054):1.0
is(CHEBI_108118,Class):1.0
SubClassOf(CHEBI_108118,CHEBI_48436):1.0
is(CHEBI_108183,Class):1.0
SubClassOf(CHEBI_108183,CHEBI_38769):1.0
is(CHEBI_108198,Class):1.0
SubClassOf(CHEBI_108198,CHEBI_48513):1.0
is(CHEBI_108215,Class):1.0
SubClassOf(CHEBI_108215,CHEBI_48436):1.0
is(CHEBI_108229,Class):1.0
SubClassOf(CHEBI_108229,CHEBI_24922):1.0
is(CHEBI_108239,Class):1.0
SubClassOf(CHEBI_108239,CHEBI_48436):1.0
is(CHEBI_108243,Class):1.0
SubClassOf(CHEBI_108243,CHEBI_35790):1.0
is(CHEBI_10836,Class):1.0
SubClassOf(CHEBI_10836,CHEBI_23086,):1.0
is(has_functional_parent some CHEBI_27618,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_77621,chebi#):1.0
is(CHEBI_108376,Class):1.0
SubClassOf(CHEBI_108376,CHEBI_48435):1.0
is(CHEBI_108437,Class):1.0
SubClassOf(CHEBI_108437,CHEBI_46899):1.0
is(CHEBI_10876,Class):1.0
is(CHEBI_109076,Class):1.0
SubClassOf(CHEBI_109076,CHEBI_46899):1.0
is(CHEBI_109129,Class):1.0
SubClassOf(CHEBI_109129,CHEBI_48435):1.0
is(CHEBI_109146,Class):1.0
SubClassOf(CHEBI_109146,CHEBI_140868,):1.0
SubClassOf(CHEBI_109146,CHEBI_64615,):1.0
SubClassOf(CHEBI_109146,RO_0000087 some CHEBI_85234):1.0
is(CHEBI_1092,Class):1.0
is(CHEBI_109218,Class):1.0
SubClassOf(CHEBI_109218,CHEBI_48435):1.0
is(CHEBI_109223,Class):1.0
SubClassOf(CHEBI_109223,CHEBI_48470):1.0
is(CHEBI_109307,Class):1.0
SubClassOf(CHEBI_109307,CHEBI_46969):1.0
is(CHEBI_109325,Class):1.0
SubClassOf(CHEBI_109325,CHEBI_48435):1.0
is(CHEBI_109409,Class):1.0
SubClassOf(CHEBI_109409,CHEBI_48436):1.0
is(CHEBI_109414,Class):1.0
SubClassOf(CHEBI_109414,CHEBI_83565):1.0
is(CHEBI_109419,Class):1.0
SubClassOf(CHEBI_109419,CHEBI_48436):1.0
is(CHEBI_109488,Class):1.0
SubClassOf(CHEBI_109488,CHEBI_26410):1.0
is(CHEBI_109536,Class):1.0
SubClassOf(CHEBI_109536,CHEBI_134163):1.0
is(CHEBI_109576,Class):1.0
SubClassOf(CHEBI_109576,CHEBI_26144):1.0
is(CHEBI_109623,Class):1.0
SubClassOf(CHEBI_109623,CHEBI_48436):1.0
is(CHEBI_10970,Class):1.0
is(CHEBI_109720,Class):1.0
SubClassOf(CHEBI_109720,CHEBI_46812):1.0
is(CHEBI_109751,Class):1.0
SubClassOf(CHEBI_109751,CHEBI_48436):1.0
is(CHEBI_109759,Class):1.0
SubClassOf(CHEBI_109759,CHEBI_48436):1.0
is(CHEBI_109764,Class):1.0
SubClassOf(CHEBI_109764,CHEBI_46812):1.0
is(CHEBI_110177,Class):1.0
SubClassOf(CHEBI_110177,CHEBI_26912):1.0
is(CHEBI_110180,Class):1.0
SubClassOf(CHEBI_110180,CHEBI_38958):1.0
is(CHEBI_11025,Class):1.0
is(CHEBI_110279,Class):1.0
SubClassOf(CHEBI_110279,CHEBI_24922):1.0
is(CHEBI_110423,Class):1.0
SubClassOf(CHEBI_110423,CHEBI_77383):1.0
is(CHEBI_11043,Class):1.0
is(CHEBI_11056,Class):1.0
is(CHEBI_11082,Class):1.0
is(CHEBI_111,Class):1.0
SubClassOf(CHEBI_111,CHEBI_23451):1.0
is(CHEBI_111164,Class):1.0
SubClassOf(CHEBI_111164,CHEBI_47880):1.0
is(CHEBI_111170,Class):1.0
SubClassOf(CHEBI_111170,CHEBI_26144):1.0
is(CHEBI_111176,Class):1.0
SubClassOf(CHEBI_111176,CHEBI_36786):1.0
is(CHEBI_111177,Class):1.0
SubClassOf(CHEBI_111177,CHEBI_19254):1.0
is(CHEBI_111287,Class):1.0
SubClassOf(CHEBI_111287,CHEBI_48435):1.0
is(CHEBI_111336,Class):1.0
SubClassOf(CHEBI_111336,CHEBI_39410):1.0
is(CHEBI_111345,Class):1.0
SubClassOf(CHEBI_111345,CHEBI_48435):1.0
is(CHEBI_111377,Class):1.0
SubClassOf(CHEBI_111377,CHEBI_36786):1.0
is(CHEBI_111388,Class):1.0
SubClassOf(CHEBI_111388,CHEBI_35683):1.0
is(CHEBI_111413,Class):1.0
SubClassOf(CHEBI_111413,CHEBI_37912):1.0
is(CHEBI_111446,Class):1.0
SubClassOf(CHEBI_111446,CHEBI_26401,):1.0
SubClassOf(CHEBI_111446,CHEBI_33261):1.0
is(CHEBI_111463,Class):1.0
SubClassOf(CHEBI_111463,CHEBI_48436):1.0
is(CHEBI_111503,Class):1.0
is(CHEBI_111542,Class):1.0
SubClassOf(CHEBI_111542,CHEBI_23451):1.0
is(CHEBI_111544,Class):1.0
SubClassOf(CHEBI_111544,CHEBI_26580):1.0
is(CHEBI_111564,Class):1.0
SubClassOf(CHEBI_111564,CHEBI_33860):1.0
is(CHEBI_111576,Class):1.0
SubClassOf(CHEBI_111576,CHEBI_83565):1.0
is(CHEBI_11172,Class):1.0
is(CHEBI_111764,Class):1.0
SubClassOf(CHEBI_111764,CHEBI_83565):1.0
is(CHEBI_112197,Class):1.0
SubClassOf(CHEBI_112197,CHEBI_48435):1.0
is(CHEBI_11222,Class):1.0
SubClassOf(CHEBI_11222,CHEBI_38188):1.0
is(CHEBI_112229,Class):1.0
SubClassOf(CHEBI_112229,CHEBI_46867):1.0
is(CHEBI_112305,Class):1.0
SubClassOf(CHEBI_112305,CHEBI_26961):1.0
is(CHEBI_112311,Class):1.0
SubClassOf(CHEBI_112311,CHEBI_48435):1.0
is(CHEBI_11234,Class):1.0
is(CHEBI_112370,Class):1.0
SubClassOf(CHEBI_112370,CHEBI_48436):1.0
is(CHEBI_11243,Class):1.0
is(CHEBI_112437,Class):1.0
SubClassOf(CHEBI_112437,CHEBI_48435):1.0
is(CHEBI_112441,Class):1.0
SubClassOf(CHEBI_112441,CHEBI_48436):1.0
is(CHEBI_11252,Class):1.0
is(CHEBI_11253,Class):1.0
is(CHEBI_11259,Class):1.0
is(CHEBI_11263,Class):1.0
is(CHEBI_112725,Class):1.0
SubClassOf(CHEBI_112725,CHEBI_48436):1.0
is(CHEBI_112764,Class):1.0
SubClassOf(CHEBI_112764,CHEBI_33860):1.0
is(CHEBI_112786,Class):1.0
SubClassOf(CHEBI_112786,CHEBI_48912):1.0
is(CHEBI_1128,Class):1.0
is(CHEBI_112877,Class):1.0
SubClassOf(CHEBI_112877,CHEBI_48436):1.0
is(CHEBI_112906,Class):1.0
SubClassOf(CHEBI_112906,CHEBI_48436):1.0
is(CHEBI_112917,Class):1.0
SubClassOf(CHEBI_112917,CHEBI_35727):1.0
is(CHEBI_112943,Class):1.0
SubClassOf(CHEBI_112943,CHEBI_26912):1.0
is(CHEBI_11301,Class):1.0
is(CHEBI_113011,Class):1.0
SubClassOf(CHEBI_113011,CHEBI_48435):1.0
is(CHEBI_113016,Class):1.0
SubClassOf(CHEBI_113016,CHEBI_26151):1.0
is(CHEBI_113046,Class):1.0
SubClassOf(CHEBI_113046,CHEBI_48436):1.0
is(CHEBI_113078,Class):1.0
SubClassOf(CHEBI_113078,CHEBI_35727):1.0
is(CHEBI_113098,Class):1.0
SubClassOf(CHEBI_113098,CHEBI_48436):1.0
is(CHEBI_113151,Class):1.0
SubClassOf(CHEBI_113151,CHEBI_46874):1.0
is(CHEBI_113165,Class):1.0
SubClassOf(CHEBI_113165,CHEBI_13248):1.0
is(CHEBI_113211,Class):1.0
SubClassOf(CHEBI_113211,CHEBI_48435):1.0
is(CHEBI_113550,Class):1.0
SubClassOf(CHEBI_113550,CHEBI_53443):1.0
is(CHEBI_113573,Class):1.0
SubClassOf(CHEBI_113573,CHEBI_140325,):1.0
SubClassOf(CHEBI_113573,CHEBI_140326,):1.0
SubClassOf(CHEBI_113573,CHEBI_38314):1.0
is(CHEBI_114216,Class):1.0
SubClassOf(CHEBI_114216,CHEBI_48436):1.0
is(CHEBI_114239,Class):1.0
SubClassOf(CHEBI_114239,CHEBI_48435):1.0
is(CHEBI_114285,Class):1.0
SubClassOf(CHEBI_114285,CHEBI_48435):1.0
is(CHEBI_114288,Class):1.0
SubClassOf(CHEBI_114288,CHEBI_51276):1.0
is(CHEBI_114310,Class):1.0
SubClassOf(CHEBI_114310,CHEBI_36054):1.0
is(CHEBI_114327,Class):1.0
SubClassOf(CHEBI_114327,CHEBI_26455):1.0
is(CHEBI_114342,Class):1.0
SubClassOf(CHEBI_114342,CHEBI_50334):1.0
is(CHEBI_114362,Class):1.0
SubClassOf(CHEBI_114362,CHEBI_48435):1.0
is(CHEBI_114369,Class):1.0
SubClassOf(CHEBI_114369,CHEBI_48435):1.0
is(CHEBI_114417,Class):1.0
SubClassOf(CHEBI_114417,CHEBI_23697):1.0
is(CHEBI_114432,Class):1.0
SubClassOf(CHEBI_114432,CHEBI_36055):1.0
is(CHEBI_114453,Class):1.0
SubClassOf(CHEBI_114453,CHEBI_48435):1.0
is(CHEBI_114505,Class):1.0
SubClassOf(CHEBI_114505,CHEBI_48912):1.0
is(CHEBI_114515,Class):1.0
SubClassOf(CHEBI_114515,CHEBI_48436):1.0
is(CHEBI_114717,Class):1.0
SubClassOf(CHEBI_114717,CHEBI_176507):1.0
is(CHEBI_114722,Class):1.0
SubClassOf(CHEBI_114722,CHEBI_24059):1.0
is(CHEBI_114723,Class):1.0
SubClassOf(CHEBI_114723,CHEBI_27171,):1.0
SubClassOf(CHEBI_114723,CHEBI_38101,):1.0
SubClassOf(CHEBI_114723,CHEBI_38106):1.0
is(CHEBI_11478,Class):1.0
is(CHEBI_114848,Class):1.0
SubClassOf(CHEBI_114848,CHEBI_59126):1.0
is(CHEBI_114906,Class):1.0
SubClassOf(CHEBI_114906,CHEBI_24780):1.0
is(CHEBI_114997,Class):1.0
SubClassOf(CHEBI_114997,CHEBI_25810):1.0
is(CHEBI_115006,Class):1.0
SubClassOf(CHEBI_115006,CHEBI_48436):1.0
is(CHEBI_115079,Class):1.0
SubClassOf(CHEBI_115079,CHEBI_48435):1.0
is(CHEBI_11529,Class):1.0
is(CHEBI_115494,Class):1.0
SubClassOf(CHEBI_115494,CHEBI_48436):1.0
is(CHEBI_115512,Class):1.0
SubClassOf(CHEBI_115512,CHEBI_48435):1.0
is(CHEBI_115543,Class):1.0
SubClassOf(CHEBI_115543,CHEBI_38530):1.0
is(CHEBI_115646,Class):1.0
SubClassOf(CHEBI_115646,CHEBI_48436):1.0
is(CHEBI_115656,Class):1.0
SubClassOf(CHEBI_115656,CHEBI_48912):1.0
is(CHEBI_115748,Class):1.0
SubClassOf(CHEBI_115748,CHEBI_48435):1.0
is(CHEBI_11576,Class):1.0
is(CHEBI_11592,Class):1.0
is(CHEBI_116099,Class):1.0
SubClassOf(CHEBI_116099,CHEBI_48592):1.0
is(CHEBI_116127,Class):1.0
SubClassOf(CHEBI_116127,CHEBI_48435):1.0
is(CHEBI_116230,Class):1.0
SubClassOf(CHEBI_116230,CHEBI_48436):1.0
is(CHEBI_116354,Class):1.0
SubClassOf(CHEBI_116354,CHEBI_48436):1.0
is(CHEBI_11637,Class):1.0
is(CHEBI_116376,Class):1.0
SubClassOf(CHEBI_116376,CHEBI_38530):1.0
is(CHEBI_11643,Class):1.0
is(CHEBI_116431,Class):1.0
SubClassOf(CHEBI_116431,CHEBI_38781):1.0
is(CHEBI_116436,Class):1.0
SubClassOf(CHEBI_116436,CHEBI_38530):1.0
is(CHEBI_116449,Class):1.0
SubClassOf(CHEBI_116449,CHEBI_26144):1.0
is(CHEBI_116478,Class):1.0
SubClassOf(CHEBI_116478,CHEBI_48436):1.0
is(CHEBI_116495,Class):1.0
SubClassOf(CHEBI_116495,CHEBI_48435):1.0
is(CHEBI_116509,Class):1.0
SubClassOf(CHEBI_116509,CHEBI_157693):1.0
is(CHEBI_116546,Class):1.0
SubClassOf(CHEBI_116546,CHEBI_38443):1.0
is(CHEBI_116596,Class):1.0
SubClassOf(CHEBI_116596,CHEBI_39410):1.0
is(CHEBI_116632,Class):1.0
SubClassOf(CHEBI_116632,CHEBI_13248):1.0
is(CHEBI_11664,Class):1.0
is(CHEBI_116643,Class):1.0
SubClassOf(CHEBI_116643,CHEBI_51276):1.0
is(CHEBI_116676,Class):1.0
SubClassOf(CHEBI_116676,CHEBI_48435):1.0
is(CHEBI_116747,Class):1.0
SubClassOf(CHEBI_116747,CHEBI_22715):1.0
is(CHEBI_116763,Class):1.0
SubClassOf(CHEBI_116763,CHEBI_13248):1.0
is(CHEBI_116769,Class):1.0
SubClassOf(CHEBI_116769,CHEBI_48436):1.0
is(CHEBI_116775,Class):1.0
SubClassOf(CHEBI_116775,CHEBI_26144):1.0
is(CHEBI_116862,Class):1.0
SubClassOf(CHEBI_116862,CHEBI_52404):1.0
is(CHEBI_116986,Class):1.0
SubClassOf(CHEBI_116986,CHEBI_37947):1.0
is(CHEBI_116995,Class):1.0
SubClassOf(CHEBI_116995,CHEBI_36054):1.0
is(CHEBI_117000,Class):1.0
SubClassOf(CHEBI_117000,CHEBI_48436):1.0
is(CHEBI_117044,Class):1.0
SubClassOf(CHEBI_117044,CHEBI_48435):1.0
is(CHEBI_117064,Class):1.0
SubClassOf(CHEBI_117064,CHEBI_48435):1.0
is(CHEBI_117159,Class):1.0
SubClassOf(CHEBI_117159,CHEBI_48435):1.0
is(CHEBI_117183,Class):1.0
SubClassOf(CHEBI_117183,CHEBI_38768):1.0
is(CHEBI_117227,Class):1.0
SubClassOf(CHEBI_117227,CHEBI_26144):1.0
is(CHEBI_11750,Class):1.0
is(CHEBI_11764,Class):1.0
is(CHEBI_118013,Class):1.0
SubClassOf(CHEBI_118013,CHEBI_26151):1.0
is(CHEBI_11810,Class):1.0
is(CHEBI_118173,Class):1.0
SubClassOf(CHEBI_118173,CHEBI_26144):1.0
is(CHEBI_118964,Class):1.0
SubClassOf(CHEBI_118964,CHEBI_26421):1.0
is(CHEBI_119004,Class):1.0
SubClassOf(CHEBI_119004,CHEBI_48591):1.0
is(CHEBI_11910,Class):1.0
is(CHEBI_119166,Class):1.0
SubClassOf(CHEBI_119166,CHEBI_46867):1.0
is(CHEBI_119214,Class):1.0
SubClassOf(CHEBI_119214,CHEBI_46867):1.0
is(CHEBI_119242,Class):1.0
SubClassOf(CHEBI_119242,CHEBI_46867):1.0
is(CHEBI_11933,Class):1.0
is(CHEBI_11935,Class):1.0
is(CHEBI_11952,Class):1.0
is(CHEBI_119708,Class):1.0
SubClassOf(CHEBI_119708,CHEBI_25529):1.0
is(CHEBI_11981,Class):1.0
is(CHEBI_11987,Class):1.0
SubClassOf(CHEBI_11987,CHEBI_22713,):1.0
is(is_conjugate_base_of some CHEBI_18256,chebi#):1.0
is(CHEBI_119893,Class):1.0
SubClassOf(CHEBI_119893,CHEBI_38530):1.0
is(CHEBI_119935,Class):1.0
SubClassOf(CHEBI_119935,CHEBI_33860):1.0
is(CHEBI_119947,Class):1.0
SubClassOf(CHEBI_119947,CHEBI_48436):1.0
is(CHEBI_119995,Class):1.0
SubClassOf(CHEBI_119995,CHEBI_55373):1.0
is(CHEBI_12026,Class):1.0
is(CHEBI_120396,Class):1.0
SubClassOf(CHEBI_120396,CHEBI_48592):1.0
is(CHEBI_120443,Class):1.0
SubClassOf(CHEBI_120443,CHEBI_48912):1.0
is(CHEBI_120505,Class):1.0
SubClassOf(CHEBI_120505,CHEBI_48436):1.0
is(CHEBI_120514,Class):1.0
SubClassOf(CHEBI_120514,CHEBI_35683):1.0
is(CHEBI_120576,Class):1.0
SubClassOf(CHEBI_120576,CHEBI_51681):1.0
is(CHEBI_120588,Class):1.0
SubClassOf(CHEBI_120588,CHEBI_48912):1.0
is(CHEBI_120591,Class):1.0
SubClassOf(CHEBI_120591,CHEBI_24628):1.0
is(CHEBI_12066,Class):1.0
is(CHEBI_120706,Class):1.0
SubClassOf(CHEBI_120706,CHEBI_51681):1.0
is(CHEBI_120764,Class):1.0
SubClassOf(CHEBI_120764,CHEBI_22531):1.0
is(CHEBI_120803,Class):1.0
SubClassOf(CHEBI_120803,CHEBI_48435):1.0
is(CHEBI_120896,Class):1.0
SubClassOf(CHEBI_120896,CHEBI_48435):1.0
is(CHEBI_120927,Class):1.0
SubClassOf(CHEBI_120927,CHEBI_48435):1.0
is(CHEBI_120957,Class):1.0
SubClassOf(CHEBI_120957,CHEBI_48435):1.0
is(CHEBI_120992,Class):1.0
SubClassOf(CHEBI_120992,CHEBI_48435):1.0
is(CHEBI_121008,Class):1.0
SubClassOf(CHEBI_121008,CHEBI_48435):1.0
is(CHEBI_121040,Class):1.0
SubClassOf(CHEBI_121040,CHEBI_48436):1.0
is(CHEBI_121109,Class):1.0
SubClassOf(CHEBI_121109,CHEBI_38768):1.0
is(CHEBI_121111,Class):1.0
SubClassOf(CHEBI_121111,CHEBI_48435):1.0
is(CHEBI_121114,Class):1.0
SubClassOf(CHEBI_121114,CHEBI_38669):1.0
is(CHEBI_121151,Class):1.0
SubClassOf(CHEBI_121151,CHEBI_50193):1.0
is(CHEBI_121153,Class):1.0
SubClassOf(CHEBI_121153,CHEBI_35683):1.0
is(CHEBI_121228,Class):1.0
SubClassOf(CHEBI_121228,CHEBI_48435):1.0
is(CHEBI_121308,Class):1.0
SubClassOf(CHEBI_121308,CHEBI_48912):1.0
