is(RO_0000053,ObjectProperty):1.0
is(ENVO_00000106,Class):1.0
SubClassOf(ENVO_00000106,ENVO_01001305):1.0
is(ENVO_00000109,Class):1.0
SubClassOf(ENVO_00000109,ENVO_01001305):1.0
is(ENVO_00000191,Class):1.0
SubClassOf(ENVO_00000191,ENVO_01000813,):1.0
SubClassOf(ENVO_00000191,ENVO_01001784):1.0
is(ENVO_00000469,Class):1.0
SubClassOf(ENVO_00000469,ENVO_00000070,):1.0
SubClassOf(ENVO_00000469,OMRSE_00000062):1.0
is(ENVO_00000562,Class):1.0
SubClassOf(ENVO_00000562,ENVO_00000002):1.0
is(ENVO_00000856,Class):1.0
SubClassOf(ENVO_00000856,ENVO_01000658):1.0
is(ENVO_01000254,Class):1.0
SubClassOf(ENVO_01000254,RO_0002577):1.0
is(ENVO_01000313,Class):1.0
SubClassOf(ENVO_01000313,ENVO_01000254):1.0
is(ENVO_01000408,Class):1.0
SubClassOf(ENVO_01000408,BFO_0000024):1.0
is(ENVO_01000658,Class):1.0
SubClassOf(ENVO_01000658,ENVO_01001829):1.0
is(ENVO_01000772,Class):1.0
SubClassOf(ENVO_01000772,ENVO_01001200):1.0
is(ENVO_01000813,Class):1.0
SubClassOf(ENVO_01000813,BFO_0000040):1.0
is(ENVO_01001000,Class):1.0
SubClassOf(ENVO_01001000,ENVO_01000254):1.0
is(ENVO_01001002,Class):1.0
SubClassOf(ENVO_01001002,ENVO_01000254,):1.0
SubClassOf(ENVO_01001002,ENVO_01001000):1.0
is(ENVO_01001055,Class):1.0
SubClassOf(ENVO_01001055,ENVO_01001110):1.0
is(ENVO_01001110,Class):1.0
SubClassOf(ENVO_01001110,ENVO_01000254):1.0
is(ENVO_01001199,Class):1.0
SubClassOf(ENVO_01001199,ENVO_01000408,):1.0
SubClassOf(ENVO_01001199,ENVO_01000813):1.0
is(ENVO_01001200,Class):1.0
SubClassOf(ENVO_01001200,ENVO_01001199):1.0
is(ENVO_01001272,Class):1.0
SubClassOf(ENVO_01001272,ENVO_00000010):1.0
is(ENVO_01001305,Class):1.0
SubClassOf(ENVO_01001305,ENVO_01001199):1.0
is(ENVO_01001784,Class):1.0
SubClassOf(ENVO_01001784,ENVO_01000813):1.0
is(ENVO_01001813,Class):1.0
SubClassOf(ENVO_01001813,BFO_0000040):1.0
is(ENVO_01001828,Class):1.0
SubClassOf(ENVO_01001828,ENVO_01000313,):1.0
SubClassOf(ENVO_01001828,ENVO_01001110):1.0
is(ENVO_01001829,Class):1.0
SubClassOf(ENVO_01001829,ENVO_01000813,):1.0
SubClassOf(ENVO_01001829,ENVO_01001002,):1.0
SubClassOf(ENVO_01001829,ENVO_01001055,):1.0
SubClassOf(ENVO_01001829,ENVO_01001828):1.0
is(ENVO_01001884,Class):1.0
SubClassOf(ENVO_01001884,ENVO_01001886):1.0
is(ENVO_01001886,Class):1.0
SubClassOf(ENVO_01001886,ENVO_00000191):1.0
is(GAZ_00000448,Class):1.0
SubClassOf(GAZ_00000448,BFO_0000006):1.0
is(IAO_0000088,Class):1.0
SubClassOf(IAO_0000088,IAO_0000310):1.0
is(IAO_0000310,Class):1.0
is(MFOEM_000075,Class):1.0
is(MFOEM_000076,Class):1.0
SubClassOf(MFOEM_000076,MFOEM_000075):1.0
is(MF_0000016,Class):1.0
SubClassOf(MF_0000016,OGMS_0000087):1.0
is(OBI_0000245,Class):1.0
SubClassOf(OBI_0000245,BFO_0000040):1.0
is(OGMS_0000087,Class):1.0
SubClassOf(OGMS_0000087,BFO_0000040):1.0
is(OMRSE_00000061,Class):1.0
SubClassOf(OMRSE_00000061,BFO_0000040):1.0
is(OMRSE_00000062,Class):1.0
SubClassOf(OMRSE_00000062,BCIO_026023,):1.0
SubClassOf(OMRSE_00000062,OMRSE_00000061):1.0
is(OMRSE_00000063,Class):1.0
SubClassOf(OMRSE_00000063,OMRSE_00000102):1.0
is(OMRSE_00000064,Class):1.0
SubClassOf(OMRSE_00000064,BCIO_026022,):1.0
SubClassOf(OMRSE_00000064,OMRSE_00000062):1.0
is(OMRSE_00000102,Class):1.0
SubClassOf(OMRSE_00000102,OMRSE_00000062):1.0
is(OMRSE_00000104,Class):1.0
SubClassOf(OMRSE_00000104,OMRSE_00000102):1.0
is(OMRSE_00000106,Class):1.0
SubClassOf(OMRSE_00000106,OMRSE_00000102):1.0
is(OMRSE_00000114,Class):1.0
SubClassOf(OMRSE_00000114,OMRSE_00000102):1.0
is(OMRSE_00000150,Class):1.0
SubClassOf(OMRSE_00000150,OMRSE_00000102):1.0
is(OMRSE_00000191,Class):1.0
SubClassOf(OMRSE_00000191,OMRSE_00000062):1.0
is(PDRO_0000074,Class):1.0
SubClassOf(PDRO_0000074,OMRSE_00000102):1.0
is(RO_0002577,Class):1.0
SubClassOf(RO_0002577,BFO_0000040):1.0
is(UBERON_0000061,Class):1.0
SubClassOf(UBERON_0000061,UBERON_0000465):1.0
is(UBERON_0000465,Class):1.0
SubClassOf(UBERON_0000465,BFO_0000040,):1.0
SubClassOf(UBERON_0000465,UBERON_0001062):1.0
is(UBERON_0001062,Class):1.0
SubClassOf(UBERON_0001062,BFO_0000004):1.0
is(www.w3.org/2002/07/#,Class):1.0
