is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(00P60M,00P60):1.0
is(00P60Y,Class):1.0
SubClassOf(00P60Y,00P60):1.0
is(00P6,Class):1.0
is(00P6XM,Class):1.0
is(00P6XMZ,Class):1.0
SubClassOf(00P6XMZ,00P6XM):1.0
is(00PE0,Class):1.0
is(00PE0Y,Class):1.0
SubClassOf(00PE0Y,00PE0):1.0
is(00PE0YZ,Class):1.0
SubClassOf(00PE0YZ,00PE0Y):1.0
is(00PE37,Class):1.0
is(00PE37Z,Class):1.0
SubClassOf(00PE37Z,00PE37):1.0
is(00PEX3,Class):1.0
SubClassOf(00PEX3,00PEX):1.0
is(00PEX3Z,Class):1.0
SubClassOf(00PEX3Z,00PEX3):1.0
is(00PEX,Class):1.0
is(00PU03,Class):1.0
is(00PU03Z,Class):1.0
SubClassOf(00PU03Z,00PU03):1.0
is(00PUX3,Class):1.0
SubClassOf(00PUX3,00PUX):1.0
is(00PUX3Z,Class):1.0
SubClassOf(00PUX3Z,00PUX3):1.0
is(00PUX,Class):1.0
is(00PV0,Class):1.0
is(00PV0Y,Class):1.0
SubClassOf(00PV0Y,00PV0):1.0
is(00PV0YZ,Class):1.0
SubClassOf(00PV0YZ,00PV0Y):1.0
is(00PV4,Class):1.0
is(00PV4M,Class):1.0
SubClassOf(00PV4M,00PV4):1.0
is(00PV4MZ,Class):1.0
SubClassOf(00PV4MZ,00PV4M):1.0
is(00PV4Y,Class):1.0
is(00PV4YZ,Class):1.0
SubClassOf(00PV4YZ,00PV4Y):1.0
is(00QJ4Z,Class):1.0
is(00QJ4ZZ,Class):1.0
SubClassOf(00QJ4ZZ,00QJ4Z):1.0
is(00QM0,Class):1.0
SubClassOf(00QM0,00QM):1.0
is(00QM0Z,Class):1.0
SubClassOf(00QM0Z,00QM0):1.0
is(00QM4,Class):1.0
SubClassOf(00QM4,00QM):1.0
is(00QM4Z,Class):1.0
SubClassOf(00QM4Z,00QM4):1.0
is(00QM,Class):1.0
is(00RG0,Class):1.0
is(00RG0K,Class):1.0
SubClassOf(00RG0K,00RG0):1.0
is(00RG0KZ,Class):1.0
SubClassOf(00RG0KZ,00RG0K):1.0
is(00SH4Z,Class):1.0
is(00SH4ZZ,Class):1.0
SubClassOf(00SH4ZZ,00SH4Z):1.0
is(00UN4K,Class):1.0
is(00UN4KZ,Class):1.0
SubClassOf(00UN4KZ,00UN4K):1.0
is(00W037,Class):1.0
is(00W037Z,Class):1.0
SubClassOf(00W037Z,00W037):1.0
is(00W03K,Class):1.0
is(00W03KZ,Class):1.0
SubClassOf(00W03KZ,00W03K):1.0
is(00W047,Class):1.0
is(00W047Z,Class):1.0
SubClassOf(00W047Z,00W047):1.0
is(00W60,Class):1.0
is(00W60Y,Class):1.0
SubClassOf(00W60Y,00W60):1.0
is(00W60YZ,Class):1.0
SubClassOf(00W60YZ,00W60Y):1.0
is(00W632,Class):1.0
is(00W632Z,Class):1.0
SubClassOf(00W632Z,00W632):1.0
is(00W640,Class):1.0
SubClassOf(00W640,00W64):1.0
is(00W640Z,Class):1.0
SubClassOf(00W640Z,00W640):1.0
is(00W64,Class):1.0
is(00W6XJ,Class):1.0
is(00W6XJZ,Class):1.0
SubClassOf(00W6XJZ,00W6XJ):1.0
is(00WE02,Class):1.0
SubClassOf(00WE02,00WE0):1.0
is(00WE02Z,Class):1.0
SubClassOf(00WE02Z,00WE02):1.0
is(00WE0,Class):1.0
is(00WE0Y,Class):1.0
is(00WE0YZ,Class):1.0
SubClassOf(00WE0YZ,00WE0Y):1.0
is(00WE3Y,Class):1.0
is(00WE3YZ,Class):1.0
SubClassOf(00WE3YZ,00WE3Y):1.0
is(00WE40,Class):1.0
is(00WE40Z,Class):1.0
SubClassOf(00WE40Z,00WE40):1.0
is(00WE4M,Class):1.0
is(00WE4MZ,Class):1.0
SubClassOf(00WE4MZ,00WE4M):1.0
is(00WV37,Class):1.0
SubClassOf(00WV37,00WV3):1.0
is(00WV37Z,Class):1.0
SubClassOf(00WV37Z,00WV37):1.0
is(00WV3,Class):1.0
is(00WV3K,Class):1.0
SubClassOf(00WV3K,00WV3):1.0
is(00WV3KZ,Class):1.0
SubClassOf(00WV3KZ,00WV3K):1.0
is(00WVX,Class):1.0
is(00WVXJ,Class):1.0
SubClassOf(00WVXJ,00WVX):1.0
is(00WVXJZ,Class):1.0
SubClassOf(00WVXJZ,00WVXJ):1.0
is(00XF0Z,Class):1.0
is(00XF0ZR,Class):1.0
SubClassOf(00XF0ZR,00XF0Z):1.0
is(00XG4Z,Class):1.0
is(00XG4ZN,Class):1.0
SubClassOf(00XG4ZN,00XG4Z):1.0
is(00XH0,Class):1.0
is(00XH0Z,Class):1.0
SubClassOf(00XH0Z,00XH0):1.0
is(00XH0ZF,Class):1.0
SubClassOf(00XH0ZF,00XH0Z):1.0
is(00XH0ZG,Class):1.0
SubClassOf(00XH0ZG,00XH0Z):1.0
is(00XH0ZH,Class):1.0
SubClassOf(00XH0ZH,00XH0Z):1.0
is(00XH0ZJ,Class):1.0
SubClassOf(00XH0ZJ,00XH0Z):1.0
is(00XH0ZK,Class):1.0
SubClassOf(00XH0ZK,00XH0Z):1.0
is(00XH0ZL,Class):1.0
SubClassOf(00XH0ZL,00XH0Z):1.0
is(00XH0ZM,Class):1.0
SubClassOf(00XH0ZM,00XH0Z):1.0
is(00XH0ZN,Class):1.0
SubClassOf(00XH0ZN,00XH0Z):1.0
is(00XH0ZP,Class):1.0
SubClassOf(00XH0ZP,00XH0Z):1.0
is(00XH0ZQ,Class):1.0
SubClassOf(00XH0ZQ,00XH0Z):1.0
is(00XH0ZR,Class):1.0
SubClassOf(00XH0ZR,00XH0Z):1.0
is(00XH0ZS,Class):1.0
SubClassOf(00XH0ZS,00XH0Z):1.0
is(00XH4,Class):1.0
is(00XH4Z,Class):1.0
SubClassOf(00XH4Z,00XH4):1.0
is(00XH4ZF,Class):1.0
SubClassOf(00XH4ZF,00XH4Z):1.0
is(00XH4ZG,Class):1.0
SubClassOf(00XH4ZG,00XH4Z):1.0
is(00XH4ZH,Class):1.0
SubClassOf(00XH4ZH,00XH4Z):1.0
is(00XH4ZJ,Class):1.0
SubClassOf(00XH4ZJ,00XH4Z):1.0
is(00XH4ZK,Class):1.0
SubClassOf(00XH4ZK,00XH4Z):1.0
is(00XH4ZL,Class):1.0
SubClassOf(00XH4ZL,00XH4Z):1.0
is(00XH4ZM,Class):1.0
SubClassOf(00XH4ZM,00XH4Z):1.0
is(00XH4ZN,Class):1.0
SubClassOf(00XH4ZN,00XH4Z):1.0
is(00XH4ZP,Class):1.0
SubClassOf(00XH4ZP,00XH4Z):1.0
is(00XH4ZQ,Class):1.0
SubClassOf(00XH4ZQ,00XH4Z):1.0
is(00XH4ZR,Class):1.0
SubClassOf(00XH4ZR,00XH4Z):1.0
is(00XH4ZS,Class):1.0
SubClassOf(00XH4ZS,00XH4Z):1.0
is(00XJ4,Class):1.0
is(00XJ4Z,Class):1.0
SubClassOf(00XJ4Z,00XJ4):1.0
is(00XJ4ZF,Class):1.0
SubClassOf(00XJ4ZF,00XJ4Z):1.0
is(00XJ4ZG,Class):1.0
SubClassOf(00XJ4ZG,00XJ4Z):1.0
is(00XJ4ZH,Class):1.0
SubClassOf(00XJ4ZH,00XJ4Z):1.0
is(00XJ4ZJ,Class):1.0
SubClassOf(00XJ4ZJ,00XJ4Z):1.0
is(00XJ4ZK,Class):1.0
SubClassOf(00XJ4ZK,00XJ4Z):1.0
is(00XJ4ZL,Class):1.0
SubClassOf(00XJ4ZL,00XJ4Z):1.0
is(00XJ4ZM,Class):1.0
SubClassOf(00XJ4ZM,00XJ4Z):1.0
is(00XJ4ZN,Class):1.0
SubClassOf(00XJ4ZN,00XJ4Z):1.0
is(00XJ4ZP,Class):1.0
SubClassOf(00XJ4ZP,00XJ4Z):1.0
is(00XJ4ZQ,Class):1.0
SubClassOf(00XJ4ZQ,00XJ4Z):1.0
is(00XJ4ZR,Class):1.0
SubClassOf(00XJ4ZR,00XJ4Z):1.0
is(00XJ4ZS,Class):1.0
SubClassOf(00XJ4ZS,00XJ4Z):1.0
is(00XK0Z,Class):1.0
is(00XK0ZH,Class):1.0
SubClassOf(00XK0ZH,00XK0Z):1.0
is(00XK0ZN,Class):1.0
SubClassOf(00XK0ZN,00XK0Z):1.0
is(00XL0Z,Class):1.0
is(00XL0ZK,Class):1.0
SubClassOf(00XL0ZK,00XL0Z):1.0
is(00XL0ZP,Class):1.0
SubClassOf(00XL0ZP,00XL0Z):1.0
is(00XL4,Class):1.0
is(00XL4Z,Class):1.0
SubClassOf(00XL4Z,00XL4):1.0
is(00XL4ZF,Class):1.0
SubClassOf(00XL4ZF,00XL4Z):1.0
is(00XL4ZG,Class):1.0
SubClassOf(00XL4ZG,00XL4Z):1.0
is(00XL4ZH,Class):1.0
SubClassOf(00XL4ZH,00XL4Z):1.0
is(00XL4ZJ,Class):1.0
SubClassOf(00XL4ZJ,00XL4Z):1.0
is(00XL4ZK,Class):1.0
SubClassOf(00XL4ZK,00XL4Z):1.0
is(00XL4ZL,Class):1.0
SubClassOf(00XL4ZL,00XL4Z):1.0
is(00XL4ZM,Class):1.0
SubClassOf(00XL4ZM,00XL4Z):1.0
is(00XL4ZN,Class):1.0
SubClassOf(00XL4ZN,00XL4Z):1.0
is(00XL4ZP,Class):1.0
SubClassOf(00XL4ZP,00XL4Z):1.0
is(00XL4ZQ,Class):1.0
SubClassOf(00XL4ZQ,00XL4Z):1.0
is(00XL4ZR,Class):1.0
SubClassOf(00XL4ZR,00XL4Z):1.0
is(00XL4ZS,Class):1.0
SubClassOf(00XL4ZS,00XL4Z):1.0
is(00XM0Z,Class):1.0
is(00XM0ZH,Class):1.0
SubClassOf(00XM0ZH,00XM0Z):1.0
is(00XN0Z,Class):1.0
is(00XN0ZN,Class):1.0
SubClassOf(00XN0ZN,00XN0Z):1.0
is(00XN4,Class):1.0
is(00XN4Z,Class):1.0
SubClassOf(00XN4Z,00XN4):1.0
is(00XN4ZF,Class):1.0
SubClassOf(00XN4ZF,00XN4Z):1.0
is(00XN4ZG,Class):1.0
SubClassOf(00XN4ZG,00XN4Z):1.0
is(00XN4ZH,Class):1.0
SubClassOf(00XN4ZH,00XN4Z):1.0
is(00XN4ZJ,Class):1.0
SubClassOf(00XN4ZJ,00XN4Z):1.0
is(00XN4ZK,Class):1.0
SubClassOf(00XN4ZK,00XN4Z):1.0
is(00XN4ZL,Class):1.0
SubClassOf(00XN4ZL,00XN4Z):1.0
is(00XN4ZM,Class):1.0
SubClassOf(00XN4ZM,00XN4Z):1.0
is(00XN4ZN,Class):1.0
SubClassOf(00XN4ZN,00XN4Z):1.0
is(00XN4ZP,Class):1.0
SubClassOf(00XN4ZP,00XN4Z):1.0
is(00XN4ZQ,Class):1.0
SubClassOf(00XN4ZQ,00XN4Z):1.0
is(00XN4ZR,Class):1.0
SubClassOf(00XN4ZR,00XN4Z):1.0
is(00XN4ZS,Class):1.0
SubClassOf(00XN4ZS,00XN4Z):1.0
is(00XP0Z,Class):1.0
is(00XP0ZF,Class):1.0
SubClassOf(00XP0ZF,00XP0Z):1.0
is(00XP0ZS,Class):1.0
SubClassOf(00XP0ZS,00XP0Z):1.0
is(00XP4Z,Class):1.0
is(00XP4ZK,Class):1.0
SubClassOf(00XP4ZK,00XP4Z):1.0
is(00XQ0Z,Class):1.0
is(00XQ0ZS,Class):1.0
SubClassOf(00XQ0ZS,00XQ0Z):1.0
is(00XR4Z,Class):1.0
is(00XR4ZK,Class):1.0
SubClassOf(00XR4ZK,00XR4Z):1.0
is(00XR4ZL,Class):1.0
SubClassOf(00XR4ZL,00XR4Z):1.0
is(00XS0Z,Class):1.0
is(00XS0ZK,Class):1.0
SubClassOf(00XS0ZK,00XS0Z):1.0
is(018H0,Class):1.0
is(018H0Z,Class):1.0
SubClassOf(018H0Z,018H0):1.0
is(018H0ZZ,Class):1.0
SubClassOf(018H0ZZ,018H0Z):1.0
is(019F30,Class):1.0
is(019F30Z,Class):1.0
SubClassOf(019F30Z,019F30):1.0
is(01D14,Class):1.0
is(01D14Z,Class):1.0
SubClassOf(01D14Z,01D14):1.0
is(01D14ZZ,Class):1.0
SubClassOf(01D14ZZ,01D14Z):1.0
is(01D84Z,Class):1.0
is(01D84ZZ,Class):1.0
SubClassOf(01D84ZZ,01D84Z):1.0
is(01D,Class):1.0
is(01DB0,Class):1.0
SubClassOf(01DB0,01DB):1.0
is(01DB3,Class):1.0
SubClassOf(01DB3,01DB):1.0
is(01DB4,Class):1.0
SubClassOf(01DB4,01DB):1.0
is(01DB,Class):1.0
SubClassOf(01DB,01D):1.0
is(01DG0,Class):1.0
SubClassOf(01DG0,01DG):1.0
is(01DG0Z,Class):1.0
SubClassOf(01DG0Z,01DG0):1.0
is(01DG,Class):1.0
is(01DR4Z,Class):1.0
is(01DR4ZZ,Class):1.0
SubClassOf(01DR4ZZ,01DR4Z):1.0
is(01HY42,Class):1.0
is(01HY42Z,Class):1.0
SubClassOf(01HY42Z,01HY42):1.0
is(01NL0Z,Class):1.0
is(01NL0ZZ,Class):1.0
SubClassOf(01NL0ZZ,01NL0Z):1.0
is(01NQ0,Class):1.0
is(01NQ0Z,Class):1.0
SubClassOf(01NQ0Z,01NQ0):1.0
is(01NQ0ZZ,Class):1.0
SubClassOf(01NQ0ZZ,01NQ0Z):1.0
is(01R54,Class):1.0
is(01R54K,Class):1.0
SubClassOf(01R54K,01R54):1.0
is(01R54KZ,Class):1.0
SubClassOf(01R54KZ,01R54K):1.0
is(01R807,Class):1.0
SubClassOf(01R807,01R80):1.0
is(01R807Z,Class):1.0
SubClassOf(01R807Z,01R807):1.0
is(01R80,Class):1.0
is(01S14Z,Class):1.0
is(01S14ZZ,Class):1.0
SubClassOf(01S14ZZ,01S14Z):1.0
is(01X20,Class):1.0
SubClassOf(01X20,01X2):1.0
is(01X20Z1,Class):1.0
SubClassOf(01X20Z1,01X20Z):1.0
is(01X20Z,Class):1.0
SubClassOf(01X20Z,01X20):1.0
is(01X2,Class):1.0
is(01X44Z5,Class):1.0
SubClassOf(01X44Z5,01X44Z):1.0
is(01X44Z,Class):1.0
is(02114A,Class):1.0
is(02114AC,Class):1.0
SubClassOf(02114AC,02114A):1.0
is(021K0Z,Class):1.0
is(021K0ZW,Class):1.0
SubClassOf(021K0ZW,021K0Z):1.0
is(021K4K,Class):1.0
is(021K4KR,Class):1.0
SubClassOf(021K4KR,021K4K):1.0
is(021K4Z5,Class):1.0
SubClassOf(021K4Z5,021K4Z):1.0
is(021K4Z,Class):1.0
is(021K4ZC,Class):1.0
SubClassOf(021K4ZC,021K4Z):1.0
is(021K4ZF,Class):1.0
SubClassOf(021K4ZF,021K4Z):1.0
is(021L4J,Class):1.0
is(021L4JP,Class):1.0
SubClassOf(021L4JP,021L4J):1.0
is(021Q4Z,Class):1.0
is(021Q4ZA,Class):1.0
SubClassOf(021Q4ZA,021Q4Z):1.0
is(021R0A,Class):1.0
is(021R0AA,Class):1.0
SubClassOf(021R0AA,021R0A):1.0
is(021R0Z,Class):1.0
is(021R0ZD,Class):1.0
SubClassOf(021R0ZD,021R0Z):1.0
is(021R4A,Class):1.0
is(021R4AB,Class):1.0
SubClassOf(021R4AB,021R4A):1.0
is(021V0J,Class):1.0
is(021V0JU,Class):1.0
SubClassOf(021V0JU,021V0J):1.0
is(021V48,Class):1.0
is(021V48R,Class):1.0
SubClassOf(021V48R,021V48):1.0
is(021V4J,Class):1.0
is(021V4JU,Class):1.0
SubClassOf(021V4JU,021V4J):1.0
is(021V4Z,Class):1.0
is(021V4ZR,Class):1.0
SubClassOf(021V4ZR,021V4Z):1.0
is(021W0,Class):1.0
is(021W0K,Class):1.0
is(021W0KH,Class):1.0
SubClassOf(021W0KH,021W0K):1.0
is(021W0Z,Class):1.0
SubClassOf(021W0Z,021W0):1.0
is(021W0ZA,Class):1.0
SubClassOf(021W0ZA,021W0Z):1.0
is(021W0ZB,Class):1.0
SubClassOf(021W0ZB,021W0Z):1.0
is(021W0ZD,Class):1.0
SubClassOf(021W0ZD,021W0Z):1.0
is(021W0ZP,Class):1.0
SubClassOf(021W0ZP,021W0Z):1.0
is(021W0ZQ,Class):1.0
SubClassOf(021W0ZQ,021W0Z):1.0
is(021W0ZR,Class):1.0
SubClassOf(021W0ZR,021W0Z):1.0
is(021X0K,Class):1.0
is(021X0KA,Class):1.0
SubClassOf(021X0KA,021X0K):1.0
is(021X4,Class):1.0
is(021X4Z,Class):1.0
SubClassOf(021X4Z,021X4):1.0
is(021X4ZA,Class):1.0
SubClassOf(021X4ZA,021X4Z):1.0
is(021X4ZB,Class):1.0
SubClassOf(021X4ZB,021X4Z):1.0
is(021X4ZD,Class):1.0
SubClassOf(021X4ZD,021X4Z):1.0
is(021X4ZP,Class):1.0
SubClassOf(021X4ZP,021X4Z):1.0
is(021X4ZQ,Class):1.0
SubClassOf(021X4ZQ,021X4Z):1.0
is(021X4ZR,Class):1.0
SubClassOf(021X4ZR,021X4Z):1.0
is(024G0K2,Class):1.0
SubClassOf(024G0K2,024G0K):1.0
is(024G0K,Class):1.0
is(027F44,Class):1.0
SubClassOf(027F44,027F4):1.0
is(027F44Z,Class):1.0
SubClassOf(027F44Z,027F44):1.0
is(027F4,Class):1.0
is(027G3,Class):1.0
is(027G3D,Class):1.0
SubClassOf(027G3D,027G3):1.0
is(027G3DZ,Class):1.0
SubClassOf(027G3DZ,027G3D):1.0
is(027V34,Class):1.0
SubClassOf(027V34,027V3):1.0
is(027V34Z,Class):1.0
SubClassOf(027V34Z,027V34):1.0
is(027V3,Class):1.0
is(02B73Z,Class):1.0
is(02B73ZK,Class):1.0
SubClassOf(02B73ZK,02B73Z):1.0
is(02BD4,Class):1.0
is(02BD4Z,Class):1.0
SubClassOf(02BD4Z,02BD4):1.0
is(02BD4ZX,Class):1.0
SubClassOf(02BD4ZX,02BD4Z):1.0
is(02BD4ZZ,Class):1.0
SubClassOf(02BD4ZZ,02BD4Z):1.0
is(02BN0,Class):1.0
is(02BN0Z,Class):1.0
SubClassOf(02BN0Z,02BN0):1.0
is(02BN0ZX,Class):1.0
SubClassOf(02BN0ZX,02BN0Z):1.0
is(02BN0ZZ,Class):1.0
SubClassOf(02BN0ZZ,02BN0Z):1.0
is(02BV0,Class):1.0
is(02BV0Z,Class):1.0
SubClassOf(02BV0Z,02BV0):1.0
is(02BV0ZX,Class):1.0
SubClassOf(02BV0ZX,02BV0Z):1.0
is(02BV0ZZ,Class):1.0
SubClassOf(02BV0ZZ,02BV0Z):1.0
is(02C03Z6,Class):1.0
SubClassOf(02C03Z6,02C03Z):1.0
is(02C03Z,Class):1.0
is(02F03Z,Class):1.0
is(02F03ZZ,Class):1.0
SubClassOf(02F03ZZ,02F03Z):1.0
is(02FN,Class):1.0
is(02FNX,Class):1.0
SubClassOf(02FNX,02FN):1.0
is(02FNXZ,Class):1.0
SubClassOf(02FNXZ,02FNX):1.0
is(02H30Y,Class):1.0
is(02H30YZ,Class):1.0
SubClassOf(02H30YZ,02H30Y):1.0
is(02H430,Class):1.0
SubClassOf(02H430,02H43):1.0
is(02H430Z,Class):1.0
SubClassOf(02H430Z,02H430):1.0
is(02H43,Class):1.0
is(02H43Y,Class):1.0
is(02H43YZ,Class):1.0
SubClassOf(02H43YZ,02H43Y):1.0
is(02H44Y,Class):1.0
is(02H44YZ,Class):1.0
SubClassOf(02H44YZ,02H44Y):1.0
is(02H702,Class):1.0
is(02H702Z,Class):1.0
SubClassOf(02H702Z,02H702):1.0
is(02H730,Class):1.0
SubClassOf(02H730,02H73):1.0
is(02H732,Class):1.0
SubClassOf(02H732,02H73):1.0
is(02H733,Class):1.0
SubClassOf(02H733,02H73):1.0
is(02H73,Class):1.0
SubClassOf(02H73,02H7):1.0
is(02H73D,Class):1.0
SubClassOf(02H73D,02H73):1.0
is(02H73J,Class):1.0
SubClassOf(02H73J,02H73):1.0
is(02H73K,Class):1.0
SubClassOf(02H73K,02H73):1.0
is(02H73M,Class):1.0
SubClassOf(02H73M,02H73):1.0
is(02H73N,Class):1.0
SubClassOf(02H73N,02H73):1.0
is(02H73Y,Class):1.0
SubClassOf(02H73Y,02H73):1.0
is(02H7,Class):1.0
is(02HA4,Class):1.0
is(02HA4Y,Class):1.0
SubClassOf(02HA4Y,02HA4):1.0
is(02HA4YZ,Class):1.0
SubClassOf(02HA4YZ,02HA4Y):1.0
is(02HK30,Class):1.0
SubClassOf(02HK30,02HK3):1.0
is(02HK32,Class):1.0
SubClassOf(02HK32,02HK3):1.0
is(02HK33,Class):1.0
SubClassOf(02HK33,02HK3):1.0
is(02HK3,Class):1.0
SubClassOf(02HK3,02HK):1.0
is(02HK3D,Class):1.0
SubClassOf(02HK3D,02HK3):1.0
is(02HK3J,Class):1.0
SubClassOf(02HK3J,02HK3):1.0
is(02HK3K,Class):1.0
SubClassOf(02HK3K,02HK3):1.0
is(02HK3M,Class):1.0
SubClassOf(02HK3M,02HK3):1.0
is(02HK3N,Class):1.0
SubClassOf(02HK3N,02HK3):1.0
is(02HK3Y,Class):1.0
SubClassOf(02HK3Y,02HK3):1.0
is(02HK,Class):1.0
is(02HL0,Class):1.0
is(02HL0K,Class):1.0
SubClassOf(02HL0K,02HL0):1.0
is(02HL0KZ,Class):1.0
SubClassOf(02HL0KZ,02HL0K):1.0
is(02HL0N,Class):1.0
is(02HL0NZ,Class):1.0
SubClassOf(02HL0NZ,02HL0N):1.0
is(02HL3,Class):1.0
is(02HL3J,Class):1.0
SubClassOf(02HL3J,02HL3):1.0
is(02HL3JZ,Class):1.0
SubClassOf(02HL3JZ,02HL3J):1.0
is(02HL3K,Class):1.0
SubClassOf(02HL3K,02HL3):1.0
is(02HL3KZ,Class):1.0
SubClassOf(02HL3KZ,02HL3K):1.0
is(02HL42,Class):1.0
SubClassOf(02HL42,02HL4):1.0
is(02HL42Z,Class):1.0
SubClassOf(02HL42Z,02HL42):1.0
is(02HL4,Class):1.0
is(02HL4M,Class):1.0
is(02HL4MZ,Class):1.0
SubClassOf(02HL4MZ,02HL4M):1.0
is(02HP4D,Class):1.0
is(02HP4DZ,Class):1.0
SubClassOf(02HP4DZ,02HP4D):1.0
is(02HQ32,Class):1.0
SubClassOf(02HQ32,02HQ3):1.0
is(02HQ32Z,Class):1.0
SubClassOf(02HQ32Z,02HQ32):1.0
is(02HQ3,Class):1.0
is(02HS42,Class):1.0
SubClassOf(02HS42,02HS4):1.0
is(02HS42Z,Class):1.0
SubClassOf(02HS42Z,02HS42):1.0
is(02HS4,Class):1.0
is(02HV02,Class):1.0
SubClassOf(02HV02,02HV0):1.0
is(02HV02Z,Class):1.0
SubClassOf(02HV02Z,02HV02):1.0
is(02HV0,Class):1.0
is(02HV30,Class):1.0
SubClassOf(02HV30,02HV3):1.0
is(02HV30Z,Class):1.0
SubClassOf(02HV30Z,02HV30):1.0
is(02HV3,Class):1.0
is(02HV4,Class):1.0
is(02HV4Y,Class):1.0
SubClassOf(02HV4Y,02HV4):1.0
is(02HV4YZ,Class):1.0
SubClassOf(02HV4YZ,02HV4Y):1.0
is(02HW0Y,Class):1.0
is(02HW0YZ,Class):1.0
SubClassOf(02HW0YZ,02HW0Y):1.0
is(02HX00,Class):1.0
SubClassOf(02HX00,02HX0):1.0
is(02HX00Z,Class):1.0
SubClassOf(02HX00Z,02HX00):1.0
is(02HX0,Class):1.0
is(02HX42,Class):1.0
SubClassOf(02HX42,02HX4):1.0
is(02HX42Z,Class):1.0
SubClassOf(02HX42Z,02HX42):1.0
is(02HX4,Class):1.0
is(02K84,Class):1.0
SubClassOf(02K84,02K8):1.0
is(02K84Z,Class):1.0
SubClassOf(02K84Z,02K84):1.0
is(02K8,Class):1.0
is(02LR0C,Class):1.0
is(02LR0CT,Class):1.0
SubClassOf(02LR0CT,02LR0C):1.0
is(02LR3D,Class):1.0
is(02LR3DT,Class):1.0
SubClassOf(02LR3DT,02LR3D):1.0
is(02LR4D,Class):1.0
is(02LR4DT,Class):1.0
SubClassOf(02LR4DT,02LR4D):1.0
is(02LT4C,Class):1.0
is(02LT4CZ,Class):1.0
SubClassOf(02LT4CZ,02LT4C):1.0
is(02NK3Z,Class):1.0
is(02NK3ZZ,Class):1.0
