is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Structure_of_femoral_artery,PMR.#):1.0
is(PMR.#,Class):1.0
is(Evaluation_procedure,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Disorder_of_bronchus,PMR.#):1.0
is(PMR.#,Class):1.0
is(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Experience_of_self_and_time_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Measurement_of_respiratory_function,PMR.#):1.0
is(PMR.#,Class):1.0
is(Mental_functions_of_language,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Exercise_tolerance_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Sexual_function,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_temperature_above_reference_range,PMR.#):1.0
is(PMR.#,Class):1.0
is(Finding_of_defecation,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Weight_finding,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Blood_vessel_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Blood_vessel_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Seeing_and_related_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Blood_vessel_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Procreation_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Movement_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Finding_of_walking or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_related_to_the_metabolism_and_the_endocrine_system,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Exercise_tolerance_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_haematological_and_immunological_systems,PMR.#):1.0
is(PMR.#,Class):1.0
is(Upper_body_part_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_cardiovascular_system,PMR.#):1.0
is(PMR.#,Class):1.0
is(Pulse_rate,PMR.#):1.0
is(PMR.#,Class):1.0
is(Pulse_rate,PMR.#):1.0
is(PMR.#,Class):1.0
is(Heart_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Heart_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_related_to_the_digestive_system,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Ventilation_cycle_time,PMR.#):1.0
is(PMR.#,Class):1.0
is(Health-status_information,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Relaxation_training_therapy,PMR.#):1.0
is(PMR.#,Class):1.0
is(Procreation_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_part_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Location_within_home_premises,PMR.#):1.0
is(PMR.#,Class):1.0
is(Home,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Maintaining_a_body_position,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Maintaining_a_body_position,,PMR.#):1.0
is(is_related_to some (PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Measurement,PMR.#):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Female_genital_tract_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Genital_and_reproductive_functions,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Mobility_of_joint_functions,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_joints_and_bones,PMR.#):1.0
is(PMR.#,Class):1.0
is(Mobility_of_bone_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_joints_and_bones,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Mobility_of_bone_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Movement_functions,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Temporal_periods_relating_to_procedure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Higher-level_cognitive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Global_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_skin,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Haematological_system_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Hemoglobin_saturation_with_oxygen or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
SubClassOf(PMR.#,Blood_gas_analysis,):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Higher-level_cognitive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Genital_and_reproductive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Voice_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_skin,PMR.#):1.0
is(PMR.#,Class):1.0
is(Temperament_and_personality_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Elbow_joint-range_of_movement,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Elbow_joint-range_of_movement,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Mobility_of_a_single_joint and (PMR.#,(PMR.#):1.0
is(is_related_to only (PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Elbow_joint-range_of_movement,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Shoulder_joint-range_of_movement,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Shoulder_joint-range_of_movement,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Mental_functions_of_language,PMR.#):1.0
is(PMR.#,Class):1.0
is(Memory_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Lower_limb_structure,,PMR.#):1.0
is(Surface_region_of_foot,PMR.#):1.0
is(PMR.#,Class):1.0
is(Emotional_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Ingestion_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_skin,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_respiratory_system,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Finding_related_to_ability_to_achieve_lip_sealing or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(Respiration_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Taking_respiratory_rate),(Respiratory_rate or PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Respiratory_function_finding,PMR.#):1.0
is(PMR.#,Class):1.0
is(Respiratory_finding,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Respiration_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Irregular_breathing or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(Disorder_of_respiratory_system,PMR.#):1.0
is(PMR.#,Class):1.0
is(Respiratory_pattern,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Additional_sensory_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Seeing_and_related_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,PMR.#):1.0
is(PMR.#,Class):1.0
is(Sensory_functions_related_to_temperature_and_other_stimuli,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Additional_sensory_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Intimate_relationships,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Skills_relating_to_cognitive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Global_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_tissue_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Somatoform_disorders,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Structure_of_artery_of_lower_extremity,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_region_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Structure_of_half_of_body_lateral_to_midsagittal_plane,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Surface_region_of_lower_limb,PMR.#):1.0
is(PMR.#,Class):1.0
is(Region_of_lower_extremity,PMR.#):1.0
is(PMR.#,Class):1.0
is(Swelling_of_body_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Swelling_of_body_region,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Audio_and_visual_equipment,PMR.#):1.0
is(PMR.#,Class):1.0
is(Global_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Structure_of_half_of_head_lateral_to_midsagittal_plane,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Higher-level_cognitive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_part_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Upper_body_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_part_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Hemoglobin_saturation_with_oxygen,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Ventilation_detail,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Respiratory_tract_infection,PMR.#):1.0
is(PMR.#,Class):1.0
is(Attention,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Seeing_functions,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Perceptual_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Voice_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Functions_related_to_the_digestive_system,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Body_weight or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(Psychologic_test,PMR.#):1.0
is(PMR.#Forced_expired_volume_in_one_second_/,Class):1.0
is(Respiratory_ratio,PMR.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Abnormal_sensation,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Attention_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Bicycle_ergometer,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Blood_pressure_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_fat,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_height_measure,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_image,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_mass_index,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_plethysmography,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_position,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_weight,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Body_weight_measure,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Bronchial_hygiene_education,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Calculation_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Cerebral_infarction_due_to_embolism_of_cerebral_arteries,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Cerebral_infarction_due_to_embolism_of_precerebral_arteries,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Cholesterol_deposition,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Conduction_disorder_of_the_heart,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Depth_of_respiration,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Emotional_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Evaluation_of_test_results,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Exacerbation_of_asthma,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Expression_of_language,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Consciousness_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Heart_rate_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Heart_rate_after_10_minutes_of_nebulization_end,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Heart_rate_after_25_minutes_of_nebulization_end,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Higher-level_cognitive_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Jacobson_relaxation,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Memory_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Orientation_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Oxygen-carrying_functions_of_the_blood,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Oxygen_saturation_measurement,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Perceptual_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Production_of_voice,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Range_of_elbow_extension,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Range_of_elbow_flexion,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Range_of_elbow_supination,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Range_of_shoulder_extension,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Range_of_shoulder_flexion,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Reception_of_language,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Regulation_of_emotion,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Respiration_rate_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Rhythm_of_respiration,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Sensations_associated_with_cardiovascular_and_respiratory_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Sexual_relationships,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Skills_relating_to_executive_cognitive_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Somatoform_autonomic_dysfunction,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Television,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Temporal_region_structure,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Venous_oxygen_saturation,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Visual_attention,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Visual_perception,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Voice_quality,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Weight_maintenance_functions,PMR.#):1.0
is(PMR.#,Individual):1.0
is(Word_association_test,PMR.#):1.0
is(PMR.#Forced_expired_volume_in_one_second_/,Individual):1.0
is(_forced_vital_capacity_ratio,PMR.#Forced_expired_volume_in_one_second_/):1.0
