is(R00000094,ObjectProperty):1.0
is(PMO_00001076,Class):1.0
SubClassOf(PMO_00001076,PMO_00001074):1.0
is(PMO_00001160,Class):1.0
is(PMO_00001176,Class):1.0
SubClassOf(PMO_00001176,PMO_00001160):1.0
is(PMO_00001193,Class):1.0
is(PMO_00001196,Class):1.0
EquivalentTo(PMO_00001196,PMO_00036574):1.0
SubClassOf(PMO_00001196,PMO_00001193,):1.0
SubClassOf(PMO_00001196,PMO_00001211,):1.0
SubClassOf(PMO_00001196,PMO_00036573,):1.0
SubClassOf(PMO_00001196,PMO_00037335,):1.0
SubClassOf(PMO_00001196,PMO_00037387):1.0
is(PMO_00001211,Class):1.0
is(PMO_00001306,Class):1.0
is(PMO_00001307,Class):1.0
SubClassOf(PMO_00001307,PMO_00001306):1.0
is(PMO_00001326,Class):1.0
is(PMO_00001327,Class):1.0
SubClassOf(PMO_00001327,PMO_00001326):1.0
is(PMO_00001328,Class):1.0
SubClassOf(PMO_00001328,PMO_00001327):1.0
is(PMO_00001329,Class):1.0
SubClassOf(PMO_00001329,PMO_00001327):1.0
is(PMO_00001451,Class):1.0
is(PMO_00001467,Class):1.0
SubClassOf(PMO_00001467,PMO_00001451):1.0
is(PMO_00001497,Class):1.0
is(PMO_00001587,Class):1.0
is(PMO_00001589,Class):1.0
is(PMO_00001590,Class):1.0
SubClassOf(PMO_00001590,PMO_00001589):1.0
is(PMO_00001592,Class):1.0
EquivalentTo(PMO_00001592,PMO_00001854):1.0
is(PMO_00001605,Class):1.0
is(PMO_00001606,Class):1.0
SubClassOf(PMO_00001606,PMO_00001605):1.0
is(PMO_00001607,Class):1.0
SubClassOf(PMO_00001607,PMO_00001606):1.0
is(PMO_00001608,Class):1.0
SubClassOf(PMO_00001608,PMO_00001606):1.0
is(PMO_00001609,Class):1.0
SubClassOf(PMO_00001609,PMO_00001606):1.0
is(PMO_00001617,Class):1.0
SubClassOf(PMO_00001617,PMO_00001497):1.0
is(PMO_00001618,Class):1.0
SubClassOf(PMO_00001618,PMO_00001617):1.0
is(PMO_00001619,Class):1.0
SubClassOf(PMO_00001619,PMO_00001617):1.0
is(PMO_00001620,Class):1.0
SubClassOf(PMO_00001620,PMO_00001617):1.0
is(PMO_00001621,Class):1.0
SubClassOf(PMO_00001621,PMO_00001617):1.0
is(PMO_00001623,Class):1.0
SubClassOf(PMO_00001623,PMO_00001617):1.0
is(PMO_00001625,Class):1.0
SubClassOf(PMO_00001625,PMO_00001617):1.0
is(PMO_00001629,Class):1.0
is(PMO_00001636,Class):1.0
SubClassOf(PMO_00001636,PMO_00001629):1.0
is(PMO_00001639,Class):1.0
is(PMO_00001640,Class):1.0
SubClassOf(PMO_00001640,PMO_00001639):1.0
is(PMO_00001641,Class):1.0
SubClassOf(PMO_00001641,PMO_00001640):1.0
is(PMO_00001642,Class):1.0
SubClassOf(PMO_00001642,PMO_00001640):1.0
is(PMO_00001647,Class):1.0
SubClassOf(PMO_00001647,PMO_00001639):1.0
is(PMO_00001649,Class):1.0
SubClassOf(PMO_00001649,PMO_00001647):1.0
is(PMO_00001650,Class):1.0
SubClassOf(PMO_00001650,PMO_00001647):1.0
is(PMO_00001652,Class):1.0
SubClassOf(PMO_00001652,PMO_00001647):1.0
is(PMO_00001762,Class):1.0
is(PMO_00001763,Class):1.0
SubClassOf(PMO_00001763,PMO_00001762):1.0
is(PMO_00001767,Class):1.0
SubClassOf(PMO_00001767,PMO_00001762):1.0
is(PMO_00001783,Class):1.0
is(PMO_00001787,Class):1.0
SubClassOf(PMO_00001787,PMO_00001783):1.0
is(PMO_00001799,Class):1.0
is(PMO_00001802,Class):1.0
SubClassOf(PMO_00001802,PMO_00001799):1.0
is(PMO_00001853,Class):1.0
is(PMO_00001854,Class):1.0
EquivalentTo(PMO_00001854,PMO_00001592):1.0
SubClassOf(PMO_00001854,PMO_00001587,):1.0
SubClassOf(PMO_00001854,PMO_00001853):1.0
is(PMO_00001855,Class):1.0
SubClassOf(PMO_00001855,PMO_00001853):1.0
is(PMO_00001873,Class):1.0
is(PMO_00001899,Class):1.0
SubClassOf(PMO_00001899,PMO_00038697):1.0
is(PMO_00001903,Class):1.0
SubClassOf(PMO_00001903,PMO_00001873):1.0
is(PMO_00001904,Class):1.0
SubClassOf(PMO_00001904,PMO_00001903):1.0
is(PMO_00001910,Class):1.0
SubClassOf(PMO_00001910,PMO_00001903):1.0
is(PMO_00001919,Class):1.0
SubClassOf(PMO_00001919,PMO_00001903):1.0
is(PMO_00001921,Class):1.0
SubClassOf(PMO_00001921,PMO_00001903):1.0
is(PMO_00001928,Class):1.0
SubClassOf(PMO_00001928,PMO_00001903):1.0
is(PMO_00002036,Class):1.0
is(PMO_00002061,Class):1.0
is(PMO_00002067,Class):1.0
SubClassOf(PMO_00002067,PMO_00002061):1.0
is(PMO_00002082,Class):1.0
EquivalentTo(PMO_00002082,PMO_00036739):1.0
SubClassOf(PMO_00002082,PMO_00002036,):1.0
SubClassOf(PMO_00002082,PMO_00008973,):1.0
SubClassOf(PMO_00002082,PMO_00036738,):1.0
SubClassOf(PMO_00002082,PMO_00039222):1.0
is(PMO_00002087,Class):1.0
SubClassOf(PMO_00002087,PMO_00085721):1.0
is(PMO_00002228,Class):1.0
SubClassOf(PMO_00002228,PMO_00085726):1.0
is(PMO_00002233,Class):1.0
is(PMO_00002281,Class):1.0
SubClassOf(PMO_00002281,PMO_00037642):1.0
is(PMO_00002335,Class):1.0
is(PMO_00002342,Class):1.0
is(PMO_00002344,Class):1.0
SubClassOf(PMO_00002344,PMO_00002342):1.0
is(PMO_00002361,Class):1.0
SubClassOf(PMO_00002361,PMO_00002335):1.0
is(PMO_00002427,Class):1.0
SubClassOf(PMO_00002427,PMO_00002233):1.0
is(PMO_00002475,Class):1.0
SubClassOf(PMO_00002475,PMO_00039067):1.0
is(PMO_00002520,Class):1.0
is(PMO_00002522,Class):1.0
is(PMO_00002527,Class):1.0
SubClassOf(PMO_00002527,PMO_00002522):1.0
is(PMO_00002528,Class):1.0
SubClassOf(PMO_00002528,PMO_00002527):1.0
is(PMO_00002529,Class):1.0
SubClassOf(PMO_00002529,PMO_00002527):1.0
is(PMO_00002530,Class):1.0
SubClassOf(PMO_00002530,PMO_00002527):1.0
is(PMO_00002531,Class):1.0
SubClassOf(PMO_00002531,PMO_00002527):1.0
is(PMO_00002532,Class):1.0
SubClassOf(PMO_00002532,PMO_00002527):1.0
is(PMO_00002540,Class):1.0
is(PMO_00002569,Class):1.0
SubClassOf(PMO_00002569,PMO_00002540):1.0
is(PMO_00002593,Class):1.0
is(PMO_00002600,Class):1.0
SubClassOf(PMO_00002600,PMO_00002593):1.0
is(PMO_00002601,Class):1.0
SubClassOf(PMO_00002601,PMO_00002593):1.0
is(PMO_00002730,Class):1.0
EquivalentTo(PMO_00002730,PMO_00037679):1.0
is(PMO_00002731,Class):1.0
SubClassOf(PMO_00002731,PMO_00037679):1.0
is(PMO_00002732,Class):1.0
SubClassOf(PMO_00002732,PMO_00037679):1.0
is(PMO_00002750,Class):1.0
is(PMO_00002751,Class):1.0
SubClassOf(PMO_00002751,PMO_00002750):1.0
is(PMO_00002756,Class):1.0
EquivalentTo(PMO_00002756,PMO_00037688):1.0
SubClassOf(PMO_00002756,PMO_00002730,):1.0
SubClassOf(PMO_00002756,PMO_00002732,):1.0
SubClassOf(PMO_00002756,PMO_00037679):1.0
is(PMO_00002757,Class):1.0
SubClassOf(PMO_00002757,PMO_00037679):1.0
is(PMO_00002762,Class):1.0
SubClassOf(PMO_00002762,PMO_00002730,):1.0
SubClassOf(PMO_00002762,PMO_00037679):1.0
is(PMO_00002763,Class):1.0
SubClassOf(PMO_00002763,PMO_00037679):1.0
is(PMO_00002764,Class):1.0
SubClassOf(PMO_00002764,PMO_00037679):1.0
is(PMO_00002766,Class):1.0
SubClassOf(PMO_00002766,PMO_00002730,):1.0
SubClassOf(PMO_00002766,PMO_00037679):1.0
is(PMO_00002767,Class):1.0
SubClassOf(PMO_00002767,PMO_00002766):1.0
is(PMO_00002768,Class):1.0
SubClassOf(PMO_00002768,PMO_00002766):1.0
is(PMO_00002771,Class):1.0
SubClassOf(PMO_00002771,PMO_00002766):1.0
is(PMO_00002777,Class):1.0
SubClassOf(PMO_00002777,PMO_00037679):1.0
is(PMO_00002778,Class):1.0
SubClassOf(PMO_00002778,PMO_00037679):1.0
is(PMO_00002779,Class):1.0
SubClassOf(PMO_00002779,PMO_00037679):1.0
is(PMO_00002780,Class):1.0
SubClassOf(PMO_00002780,PMO_00037679):1.0
is(PMO_00002781,Class):1.0
SubClassOf(PMO_00002781,PMO_00037679):1.0
is(PMO_00002782,Class):1.0
SubClassOf(PMO_00002782,PMO_00037679):1.0
is(PMO_00002783,Class):1.0
SubClassOf(PMO_00002783,PMO_00037679):1.0
is(PMO_00002785,Class):1.0
SubClassOf(PMO_00002785,PMO_00037679):1.0
is(PMO_00002786,Class):1.0
SubClassOf(PMO_00002786,PMO_00037679):1.0
is(PMO_00002787,Class):1.0
SubClassOf(PMO_00002787,PMO_00002730,):1.0
SubClassOf(PMO_00002787,PMO_00037679):1.0
is(PMO_00002793,Class):1.0
SubClassOf(PMO_00002793,PMO_00037679):1.0
is(PMO_00002796,Class):1.0
SubClassOf(PMO_00002796,PMO_00037679):1.0
is(PMO_00002797,Class):1.0
SubClassOf(PMO_00002797,PMO_00037679):1.0
is(PMO_00002869,Class):1.0
is(PMO_00002870,Class):1.0
is(PMO_00002876,Class):1.0
SubClassOf(PMO_00002876,PMO_00002870):1.0
is(PMO_00003009,Class):1.0
SubClassOf(PMO_00003009,PMO_00002869,):1.0
SubClassOf(PMO_00003009,PMO_00037689):1.0
is(PMO_00003010,Class):1.0
SubClassOf(PMO_00003010,PMO_00003009):1.0
is(PMO_00003027,Class):1.0
SubClassOf(PMO_00003027,PMO_00003009):1.0
is(PMO_00003032,Class):1.0
SubClassOf(PMO_00003032,PMO_00003009):1.0
is(PMO_00003040,Class):1.0
SubClassOf(PMO_00003040,PMO_00003009):1.0
is(PMO_00003046,Class):1.0
SubClassOf(PMO_00003046,PMO_00003009):1.0
is(PMO_00003053,Class):1.0
SubClassOf(PMO_00003053,PMO_00003009):1.0
is(PMO_00003057,Class):1.0
SubClassOf(PMO_00003057,PMO_00003009):1.0
is(PMO_00003063,Class):1.0
SubClassOf(PMO_00003063,PMO_00003009):1.0
is(PMO_00003064,Class):1.0
SubClassOf(PMO_00003064,PMO_00003009):1.0
is(PMO_00003065,Class):1.0
SubClassOf(PMO_00003065,PMO_00003009):1.0
is(PMO_00003067,Class):1.0
SubClassOf(PMO_00003067,PMO_00003065):1.0
is(PMO_00003135,Class):1.0
is(PMO_00003147,Class):1.0
SubClassOf(PMO_00003147,PMO_00003135):1.0
is(PMO_00003148,Class):1.0
SubClassOf(PMO_00003148,PMO_00003147):1.0
is(PMO_00003153,Class):1.0
SubClassOf(PMO_00003153,PMO_00003147):1.0
is(PMO_00003155,Class):1.0
SubClassOf(PMO_00003155,PMO_00003147):1.0
is(PMO_00003156,Class):1.0
SubClassOf(PMO_00003156,PMO_00003147):1.0
is(PMO_00003157,Class):1.0
SubClassOf(PMO_00003157,PMO_00003147):1.0
is(PMO_00003158,Class):1.0
SubClassOf(PMO_00003158,PMO_00003147):1.0
is(PMO_00003159,Class):1.0
SubClassOf(PMO_00003159,PMO_00003147):1.0
is(PMO_00003161,Class):1.0
SubClassOf(PMO_00003161,PMO_00003147):1.0
is(PMO_00003162,Class):1.0
SubClassOf(PMO_00003162,PMO_00003147):1.0
is(PMO_00003163,Class):1.0
SubClassOf(PMO_00003163,PMO_00003147):1.0
is(PMO_00003225,Class):1.0
is(PMO_00003227,Class):1.0
SubClassOf(PMO_00003227,PMO_00003225):1.0
is(PMO_00003247,Class):1.0
is(PMO_00003257,Class):1.0
SubClassOf(PMO_00003257,PMO_00003247):1.0
is(PMO_00003266,Class):1.0
is(PMO_00003267,Class):1.0
SubClassOf(PMO_00003267,PMO_00003266):1.0
is(PMO_00003268,Class):1.0
SubClassOf(PMO_00003268,PMO_00003267):1.0
is(PMO_00003269,Class):1.0
SubClassOf(PMO_00003269,PMO_00003266):1.0
is(PMO_00003270,Class):1.0
SubClassOf(PMO_00003270,PMO_00003269):1.0
is(PMO_00003271,Class):1.0
SubClassOf(PMO_00003271,PMO_00003269):1.0
is(PMO_00003276,Class):1.0
is(PMO_00003287,Class):1.0
is(PMO_00003288,Class):1.0
SubClassOf(PMO_00003288,PMO_00003287):1.0
is(PMO_00003320,Class):1.0
SubClassOf(PMO_00003320,PMO_00003276):1.0
is(PMO_00003509,Class):1.0
is(PMO_00003526,Class):1.0
SubClassOf(PMO_00003526,PMO_00003509):1.0
is(PMO_00003531,Class):1.0
is(PMO_00003534,Class):1.0
SubClassOf(PMO_00003534,PMO_00003531):1.0
is(PMO_00003641,Class):1.0
is(PMO_00003645,Class):1.0
is(PMO_00003655,Class):1.0
EquivalentTo(PMO_00003655,PMO_00085271):1.0
is(PMO_00003659,Class):1.0
SubClassOf(PMO_00003659,PMO_00085738):1.0
is(PMO_00003667,Class):1.0
EquivalentTo(PMO_00003667,PMO_00038526):1.0
SubClassOf(PMO_00003667,PMO_00003645,):1.0
SubClassOf(PMO_00003667,PMO_00038524):1.0
is(PMO_00003668,Class):1.0
SubClassOf(PMO_00003668,PMO_00003667,):1.0
SubClassOf(PMO_00003668,PMO_00038526):1.0
is(PMO_00003669,Class):1.0
SubClassOf(PMO_00003669,PMO_00003667):1.0
is(PMO_00003675,Class):1.0
is(PMO_00003676,Class):1.0
SubClassOf(PMO_00003676,PMO_00003675):1.0
is(PMO_00003678,Class):1.0
is(PMO_00003679,Class):1.0
SubClassOf(PMO_00003679,PMO_00003678):1.0
is(PMO_00003706,Class):1.0
is(PMO_00003710,Class):1.0
SubClassOf(PMO_00003710,PMO_00003706):1.0
is(PMO_00003711,Class):1.0
SubClassOf(PMO_00003711,PMO_00003710):1.0
is(PMO_00003718,Class):1.0
SubClassOf(PMO_00003718,PMO_00003641):1.0
is(PMO_00003719,Class):1.0
SubClassOf(PMO_00003719,PMO_00003718):1.0
is(PMO_00003720,Class):1.0
SubClassOf(PMO_00003720,PMO_00003718):1.0
is(PMO_00003766,Class):1.0
is(PMO_00003767,Class):1.0
SubClassOf(PMO_00003767,PMO_00003766):1.0
is(PMO_00003791,Class):1.0
is(PMO_00003792,Class):1.0
SubClassOf(PMO_00003792,PMO_00003791):1.0
is(PMO_00003793,Class):1.0
SubClassOf(PMO_00003793,PMO_00003792):1.0
is(PMO_00003794,Class):1.0
SubClassOf(PMO_00003794,PMO_00003792):1.0
is(PMO_00003830,Class):1.0
is(PMO_00003837,Class):1.0
SubClassOf(PMO_00003837,PMO_00003830):1.0
is(PMO_00003840,Class):1.0
is(PMO_00003857,Class):1.0
SubClassOf(PMO_00003857,PMO_00003840):1.0
is(PMO_00003915,Class):1.0
is(PMO_00003916,Class):1.0
is(PMO_00003917,Class):1.0
SubClassOf(PMO_00003917,PMO_00003916):1.0
is(PMO_00003924,Class):1.0
SubClassOf(PMO_00003924,PMO_00003915):1.0
is(PMO_00003925,Class):1.0
SubClassOf(PMO_00003925,PMO_00003924):1.0
is(PMO_00004013,Class):1.0
is(PMO_00004015,Class):1.0
SubClassOf(PMO_00004015,PMO_00004013):1.0
is(PMO_00004166,Class):1.0
is(PMO_00004167,Class):1.0
SubClassOf(PMO_00004167,PMO_00004166):1.0
is(PMO_00004168,Class):1.0
SubClassOf(PMO_00004168,PMO_00004167):1.0
is(PMO_00004169,Class):1.0
SubClassOf(PMO_00004169,PMO_00004167):1.0
is(PMO_00004372,Class):1.0
is(PMO_00004376,Class):1.0
SubClassOf(PMO_00004376,PMO_00004372):1.0
is(PMO_00004377,Class):1.0
SubClassOf(PMO_00004377,PMO_00004372):1.0
is(PMO_00004393,Class):1.0
is(PMO_00004394,Class):1.0
SubClassOf(PMO_00004394,PMO_00004393):1.0
is(PMO_00004537,Class):1.0
is(PMO_00004538,Class):1.0
SubClassOf(PMO_00004538,PMO_00004537):1.0
is(PMO_00004627,Class):1.0
is(PMO_00004628,Class):1.0
SubClassOf(PMO_00004628,PMO_00004627,):1.0
SubClassOf(PMO_00004628,PMO_00036206):1.0
is(PMO_00004667,Class):1.0
SubClassOf(PMO_00004667,PMO_00036266):1.0
is(PMO_00004671,Class):1.0
is(PMO_00004680,Class):1.0
EquivalentTo(PMO_00004680,PMO_00014182):1.0
is(PMO_00004731,Class):1.0
is(PMO_00004737,Class):1.0
SubClassOf(PMO_00004737,PMO_00004731):1.0
is(PMO_00004738,Class):1.0
SubClassOf(PMO_00004738,PMO_00004737):1.0
is(PMO_00004739,Class):1.0
SubClassOf(PMO_00004739,PMO_00004737):1.0
is(PMO_00004741,Class):1.0
SubClassOf(PMO_00004741,PMO_00004737):1.0
is(PMO_00004743,Class):1.0
SubClassOf(PMO_00004743,PMO_00004741):1.0
is(PMO_00004753,Class):1.0
is(PMO_00004757,Class):1.0
SubClassOf(PMO_00004757,PMO_00004753):1.0
is(PMO_00004800,Class):1.0
is(PMO_00004806,Class):1.0
SubClassOf(PMO_00004806,PMO_00004800):1.0
is(PMO_00004817,Class):1.0
is(PMO_00004824,Class):1.0
is(PMO_00004827,Class):1.0
SubClassOf(PMO_00004827,PMO_00004824):1.0
is(PMO_00004858,Class):1.0
is(PMO_00004927,Class):1.0
is(PMO_00004937,Class):1.0
is(PMO_00004942,Class):1.0
SubClassOf(PMO_00004942,PMO_00004937,):1.0
SubClassOf(PMO_00004942,PMO_00036177):1.0
is(PMO_00004962,Class):1.0
is(PMO_00004967,Class):1.0
EquivalentTo(PMO_00004967,PMO_00039142):1.0
SubClassOf(PMO_00004967,PMO_00004962,):1.0
SubClassOf(PMO_00004967,PMO_00036767,):1.0
SubClassOf(PMO_00004967,PMO_00039140):1.0
is(PMO_00004970,Class):1.0
is(PMO_00004971,Class):1.0
is(PMO_00004973,Class):1.0
SubClassOf(PMO_00004973,PMO_00004971):1.0
is(PMO_00004974,Class):1.0
SubClassOf(PMO_00004974,PMO_00004973):1.0
is(PMO_00004975,Class):1.0
SubClassOf(PMO_00004975,PMO_00004973):1.0
is(PMO_00004976,Class):1.0
SubClassOf(PMO_00004976,PMO_00004973):1.0
is(PMO_00004980,Class):1.0
SubClassOf(PMO_00004980,PMO_00004973):1.0
is(PMO_00004998,Class):1.0
is(PMO_00004999,Class):1.0
SubClassOf(PMO_00004999,PMO_00004998):1.0
is(PMO_00005031,Class):1.0
is(PMO_00005051,Class):1.0
is(PMO_00005052,Class):1.0
SubClassOf(PMO_00005052,PMO_00005051):1.0
is(PMO_00005154,Class):1.0
SubClassOf(PMO_00005154,PMO_00005031):1.0
is(PMO_00005155,Class):1.0
SubClassOf(PMO_00005155,PMO_00005154):1.0
is(PMO_00005156,Class):1.0
SubClassOf(PMO_00005156,PMO_00005154):1.0
is(PMO_00005157,Class):1.0
SubClassOf(PMO_00005157,PMO_00005154):1.0
is(PMO_00005158,Class):1.0
SubClassOf(PMO_00005158,PMO_00005154):1.0
is(PMO_00005159,Class):1.0
SubClassOf(PMO_00005159,PMO_00005154):1.0
is(PMO_00005265,Class):1.0
is(PMO_00005267,Class):1.0
SubClassOf(PMO_00005267,PMO_00005265):1.0
is(PMO_00005271,Class):1.0
SubClassOf(PMO_00005271,PMO_00085788):1.0
is(PMO_00005274,Class):1.0
SubClassOf(PMO_00005274,PMO_00085788):1.0
is(PMO_00005275,Class):1.0
SubClassOf(PMO_00005275,PMO_00085788):1.0
is(PMO_00005276,Class):1.0
SubClassOf(PMO_00005276,PMO_00004970):1.0
is(PMO_00005277,Class):1.0
SubClassOf(PMO_00005277,PMO_00005276):1.0
is(PMO_00005278,Class):1.0
SubClassOf(PMO_00005278,PMO_00005277):1.0
is(PMO_00005279,Class):1.0
SubClassOf(PMO_00005279,PMO_00005278):1.0
is(PMO_00005280,Class):1.0
SubClassOf(PMO_00005280,PMO_00005278):1.0
is(PMO_00005283,Class):1.0
SubClassOf(PMO_00005283,PMO_00005278):1.0
is(PMO_00005284,Class):1.0
SubClassOf(PMO_00005284,PMO_00005278):1.0
is(PMO_00005285,Class):1.0
SubClassOf(PMO_00005285,PMO_00005278):1.0
is(PMO_00005286,Class):1.0
SubClassOf(PMO_00005286,PMO_00005278):1.0
is(PMO_00005288,Class):1.0
SubClassOf(PMO_00005288,PMO_00005278):1.0
is(PMO_00005289,Class):1.0
SubClassOf(PMO_00005289,PMO_00005278):1.0
is(PMO_00005290,Class):1.0
SubClassOf(PMO_00005290,PMO_00005278):1.0
is(PMO_00005292,Class):1.0
SubClassOf(PMO_00005292,PMO_00005278):1.0
is(PMO_00005293,Class):1.0
SubClassOf(PMO_00005293,PMO_00005277):1.0
is(PMO_00005295,Class):1.0
SubClassOf(PMO_00005295,PMO_00005276):1.0
is(PMO_00005297,Class):1.0
SubClassOf(PMO_00005297,PMO_00005276):1.0
is(PMO_00005298,Class):1.0
SubClassOf(PMO_00005298,PMO_00005276):1.0
is(PMO_00005338,Class):1.0
is(PMO_00005346,Class):1.0
SubClassOf(PMO_00005346,PMO_00005338):1.0
is(PMO_00005348,Class):1.0
is(PMO_00005350,Class):1.0
SubClassOf(PMO_00005350,PMO_00005348):1.0
is(PMO_00005351,Class):1.0
SubClassOf(PMO_00005351,PMO_00005350):1.0
is(PMO_00005352,Class):1.0
SubClassOf(PMO_00005352,PMO_00005350):1.0
is(PMO_00005353,Class):1.0
SubClassOf(PMO_00005353,PMO_00005350):1.0
is(PMO_00005468,Class):1.0
is(PMO_00005470,Class):1.0
SubClassOf(PMO_00005470,PMO_00039067):1.0
is(PMO_00005476,Class):1.0
SubClassOf(PMO_00005476,PMO_00005468):1.0
is(PMO_00005481,Class):1.0
SubClassOf(PMO_00005481,PMO_00005468):1.0
is(PMO_00005518,Class):1.0
SubClassOf(PMO_00005518,PMO_00039067):1.0
is(PMO_00005562,Class):1.0
is(PMO_00005585,Class):1.0
SubClassOf(PMO_00005585,PMO_00005562):1.0
is(PMO_00005586,Class):1.0
SubClassOf(PMO_00005586,PMO_00005585):1.0
is(PMO_00005591,Class):1.0
SubClassOf(PMO_00005591,PMO_00005562):1.0
is(PMO_00005592,Class):1.0
SubClassOf(PMO_00005592,PMO_00005591):1.0
is(PMO_00005593,Class):1.0
SubClassOf(PMO_00005593,PMO_00005591):1.0
is(PMO_00005594,Class):1.0
SubClassOf(PMO_00005594,PMO_00005591):1.0
is(PMO_00005595,Class):1.0
is(PMO_00005621,Class):1.0
is(PMO_00005697,Class):1.0
is(PMO_00005698,Class):1.0
SubClassOf(PMO_00005698,PMO_00005697):1.0
is(PMO_00005704,Class):1.0
SubClassOf(PMO_00005704,PMO_00036917):1.0
is(PMO_00005705,Class):1.0
SubClassOf(PMO_00005705,PMO_00036917):1.0
is(PMO_00005706,Class):1.0
SubClassOf(PMO_00005706,PMO_00036917):1.0
is(PMO_00005721,Class):1.0
is(PMO_00005723,Class):1.0
is(PMO_00005724,Class):1.0
SubClassOf(PMO_00005724,PMO_00005723,):1.0
SubClassOf(PMO_00005724,PMO_00038575):1.0
is(PMO_00005729,Class):1.0
SubClassOf(PMO_00005729,PMO_00005595):1.0
is(PMO_00005730,Class):1.0
SubClassOf(PMO_00005730,PMO_00005729):1.0
is(PMO_00005750,Class):1.0
is(PMO_00005767,Class):1.0
SubClassOf(PMO_00005767,PMO_00005750):1.0
is(PMO_00005796,Class):1.0
is(PMO_00005826,Class):1.0
is(PMO_00005831,Class):1.0
is(PMO_00005837,Class):1.0
SubClassOf(PMO_00005837,PMO_00005831):1.0
is(PMO_00005838,Class):1.0
SubClassOf(PMO_00005838,PMO_00005837):1.0
is(PMO_00005953,Class):1.0
is(PMO_00005955,Class):1.0
SubClassOf(PMO_00005955,PMO_00005953):1.0
is(PMO_00005992,Class):1.0
is(PMO_00005993,Class):1.0
SubClassOf(PMO_00005993,PMO_00005992):1.0
is(PMO_00005994,Class):1.0
SubClassOf(PMO_00005994,PMO_00005993):1.0
is(PMO_00006057,Class):1.0
SubClassOf(PMO_00006057,PMO_00005826):1.0
is(PMO_00006058,Class):1.0
