is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
EquivalentTo(DB00137,D014975,):1.0
EquivalentTo(DB00137,D024341,):1.0
EquivalentTo(DB00137,D034461):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00138,Class):1.0
EquivalentTo(DB00138,D003553):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00139,Class):1.0
EquivalentTo(DB00139,D013386,):1.0
EquivalentTo(DB00139,D019802):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00140,Class):1.0
EquivalentTo(DB00140,D012256):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00141,Class):1.0
EquivalentTo(DB00141,D000117):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00142,Class):1.0
EquivalentTo(DB00142,D005971,):1.0
EquivalentTo(DB00142,D018698):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00143,Class):1.0
EquivalentTo(DB00143,D005978):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00144,Class):1.0
EquivalentTo(DB00144,D010718):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00145,Class):1.0
EquivalentTo(DB00145,D005998):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00146,Class):1.0
EquivalentTo(DB00146,D002112):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00147,Class):1.0
EquivalentTo(DB00147,D011730):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00148,Class):1.0
EquivalentTo(DB00148,D003401):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00149,Class):1.0
EquivalentTo(DB00149,D007930):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00150,Class):1.0
EquivalentTo(DB00150,D014364):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00151,Class):1.0
EquivalentTo(DB00151,D003545):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00152,Class):1.0
EquivalentTo(DB00152,D013831):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00153,Class):1.0
EquivalentTo(DB00153,D004872):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00154,Class):1.0
EquivalentTo(DB00154,D015126):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00155,Class):1.0
EquivalentTo(DB00155,D000076302,):1.0
EquivalentTo(DB00155,D002956):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00156,Class):1.0
EquivalentTo(DB00156,D013912):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00157,Class):1.0
EquivalentTo(DB00157,D009243):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00158,Class):1.0
EquivalentTo(DB00158,D005492):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00159,Class):1.0
EquivalentTo(DB00159,D015118):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00160,Class):1.0
EquivalentTo(DB00160,D000409):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00161,Class):1.0
EquivalentTo(DB00161,D014633):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00162,Class):1.0
EquivalentTo(DB00162,D014801):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00163,Class):1.0
EquivalentTo(DB00163,D014810,):1.0
EquivalentTo(DB00163,D024502):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00165,Class):1.0
EquivalentTo(DB00165,D011736,):1.0
EquivalentTo(DB00165,D025101):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00166,Class):1.0
EquivalentTo(DB00166,D008063):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00167,Class):1.0
EquivalentTo(DB00167,D007532):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00168,Class):1.0
EquivalentTo(DB00168,D001218):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00169,Class):1.0
EquivalentTo(DB00169,D002762):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00170,Class):1.0
EquivalentTo(DB00170,D024483):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00171,Class):1.0
EquivalentTo(DB00171,D000255):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00172,Class):1.0
EquivalentTo(DB00172,D011392):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00173,Class):1.0
EquivalentTo(DB00173,D000225):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00174,Class):1.0
EquivalentTo(DB00174,D001216):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00175,Class):1.0
EquivalentTo(DB00175,D017035):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00176,Class):1.0
EquivalentTo(DB00176,D016666):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00177,Class):1.0
EquivalentTo(DB00177,D000068756):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00178,Class):1.0
EquivalentTo(DB00178,D017257):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00179,Class):1.0
EquivalentTo(DB00179,D009637):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00180,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00181,Class):1.0
EquivalentTo(DB00181,D001418):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00182,Class):1.0
EquivalentTo(DB00182,D000661,):1.0
EquivalentTo(DB00182,D000662):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00183,Class):1.0
EquivalentTo(DB00183,D010418):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00184,Class):1.0
EquivalentTo(DB00184,D009525,):1.0
EquivalentTo(DB00184,D009538,):1.0
EquivalentTo(DB00184,D061485):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00185,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00186,Class):1.0
EquivalentTo(DB00186,D008140):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00188,Class):1.0
EquivalentTo(DB00188,D000069286):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00189,Class):1.0
EquivalentTo(DB00189,D004984):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00190,Class):1.0
EquivalentTo(DB00190,D002230):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00191,Class):1.0
EquivalentTo(DB00191,D010645):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00193,Class):1.0
EquivalentTo(DB00193,D014147):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00194,Class):1.0
EquivalentTo(DB00194,D014740):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00195,Class):1.0
EquivalentTo(DB00195,D015784):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00196,Class):1.0
EquivalentTo(DB00196,D015725):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00197,Class):1.0
EquivalentTo(DB00197,D000077288):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00198,Class):1.0
EquivalentTo(DB00198,D053139):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00199,Class):1.0
EquivalentTo(DB00199,D004917):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00200,Class):1.0
EquivalentTo(DB00200,D006879):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00201,Class):1.0
EquivalentTo(DB00201,D002110):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00202,Class):1.0
EquivalentTo(DB00202,D013390):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00203,Class):1.0
EquivalentTo(DB00203,D000068677):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00204,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00205,Class):1.0
EquivalentTo(DB00205,D011739):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00206,Class):1.0
EquivalentTo(DB00206,D012110):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00207,Class):1.0
EquivalentTo(DB00207,D017963):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00208,Class):1.0
EquivalentTo(DB00208,D013988):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00209,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00210,Class):1.0
EquivalentTo(DB00210,D000068816):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00211,Class):1.0
EquivalentTo(DB00211,D008879):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00212,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00213,Class):1.0
EquivalentTo(DB00213,D000077402):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00214,Class):1.0
EquivalentTo(DB00214,D000077786):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00215,Class):1.0
EquivalentTo(DB00215,D015283):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00216,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00217,Class):1.0
EquivalentTo(DB00217,D001627,):1.0
EquivalentTo(DB00217,D050859):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00218,Class):1.0
EquivalentTo(DB00218,D000077266):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00219,Class):1.0
EquivalentTo(DB00219,D010115):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00220,Class):1.0
EquivalentTo(DB00220,D019888):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00221,Class):1.0
EquivalentTo(DB00221,D007528):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00222,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00223,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00224,Class):1.0
EquivalentTo(DB00224,D019469):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00225,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00227,Class):1.0
EquivalentTo(DB00227,D008148):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00228,Class):1.0
EquivalentTo(DB00228,D004737):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00229,Class):1.0
EquivalentTo(DB00229,D015310):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00230,Class):1.0
EquivalentTo(DB00230,D000069583):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00231,Class):1.0
EquivalentTo(DB00231,D013693):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00232,Class):1.0
EquivalentTo(DB00232,D008736):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00233,Class):1.0
EquivalentTo(DB00233,D000636,):1.0
EquivalentTo(DB00233,D010131):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00234,Class):1.0
EquivalentTo(DB00234,D000077593):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00235,Class):1.0
EquivalentTo(DB00235,D020105):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00236,Class):1.0
EquivalentTo(DB00236,D010885):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00237,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00238,Class):1.0
EquivalentTo(DB00238,D019829):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00239,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00240,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00241,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00242,Class):1.0
EquivalentTo(DB00242,D017338):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00243,Class):1.0
EquivalentTo(DB00243,D000069458):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00244,Class):1.0
EquivalentTo(DB00244,D019804):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00245,Class):1.0
EquivalentTo(DB00245,D001590):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00246,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00247,Class):1.0
EquivalentTo(DB00247,D008784):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00248,Class):1.0
EquivalentTo(DB00248,D000077465):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00249,Class):1.0
EquivalentTo(DB00249,D007065):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00250,Class):1.0
EquivalentTo(DB00250,D003622):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00251,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00252,Class):1.0
EquivalentTo(DB00252,D010672):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00253,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00254,Class):1.0
EquivalentTo(DB00254,D004318):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00255,Class):1.0
EquivalentTo(DB00255,D004054):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00256,Class):1.0
