is(string,Datatype):1.0
SubClassOf(MS_1000206,MS_1003215):1.0
is(MS_1000216,Class):1.0
SubClassOf(MS_1000216,MS_1000487):1.0
is(MS_1000218,Class):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000221,Class):1.0
SubClassOf(MS_1000221,MS_1000597):1.0
is(MS_1000224,Class):1.0
SubClassOf(MS_1000224,MS_1000861):1.0
is(MS_1000227,Class):1.0
SubClassOf(MS_1000227,MS_1000008):1.0
is(MS_1000230,Class):1.0
is(MS_1000231,Class):1.0
is(MS_1000233,Class):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000239,Class):1.0
SubClassOf(MS_1000239,MS_1000240):1.0
is(MS_1000240,Class):1.0
SubClassOf(MS_1000240,MS_1000008):1.0
is(MS_1000245,Class):1.0
SubClassOf(MS_1000245,MS_1000510):1.0
is(MS_1000246,Class):1.0
SubClassOf(MS_1000246,MS_1000597):1.0
is(MS_1000247,Class):1.0
is(MS_1000250,Class):1.0
SubClassOf(MS_1000250,MS_1000044):1.0
is(MS_1000253,Class):1.0
SubClassOf(MS_1000253,MS_1000026):1.0
is(MS_1000255,Class):1.0
SubClassOf(MS_1000255,MS_1000008):1.0
is(MS_1000262,Class):1.0
SubClassOf(MS_1000262,MS_1000435):1.0
is(MS_1000264,Class):1.0
is(MS_1000266,Class):1.0
is(MS_1000270,Class):1.0
is(MS_1000272,Class):1.0
SubClassOf(MS_1000272,MS_1000008):1.0
is(MS_1000273,Class):1.0
SubClassOf(MS_1000273,MS_1000008):1.0
is(MS_1000275,Class):1.0
SubClassOf(MS_1000275,MS_1000597):1.0
is(MS_1000278,Class):1.0
SubClassOf(MS_1000278,MS_1000406):1.0
is(MS_1000279,Class):1.0
SubClassOf(MS_1000279,MS_1000406):1.0
is(MS_1000281,Class):1.0
SubClassOf(MS_1000281,MS_1000597):1.0
is(MS_1000283,Class):1.0
is(MS_1000286,Class):1.0
SubClassOf(MS_1000286,MS_1000597):1.0
is(MS_1000290,Class):1.0
is(MS_1000291,Class):1.0
SubClassOf(MS_1000291,MS_1000264):1.0
is(MS_1000294,Class):1.0
SubClassOf(MS_1000294,MS_1000559):1.0
is(MS_1000298,Class):1.0
is(MS_1000300,Class):1.0
SubClassOf(MS_1000300,MS_1000597):1.0
is(MS_1000301,Class):1.0
is(MS_1000304,Class):1.0
SubClassOf(MS_1000304,MS_1000487):1.0
is(MS_1000307,Class):1.0
SubClassOf(MS_1000307,MS_1000597):1.0
is(MS_1000308,Class):1.0
SubClassOf(MS_1000308,MS_1000487):1.0
is(MS_1000309,Class):1.0
SubClassOf(MS_1000309,MS_1000597):1.0
is(MS_1000310,Class):1.0
SubClassOf(MS_1000310,MS_1000597):1.0
is(MS_1000311,Class):1.0
SubClassOf(MS_1000311,MS_1000597):1.0
is(MS_1000313,Class):1.0
is(MS_1000315,Class):1.0
is(MS_1000316,Class):1.0
is(MS_1000319,Class):1.0
SubClassOf(MS_1000319,MS_1000487):1.0
is(MS_1000320,Class):1.0
SubClassOf(MS_1000320,MS_1000597):1.0
is(MS_1000321,Class):1.0
is(MS_1000328,Class):1.0
SubClassOf(MS_1000328,MS_1000294):1.0
is(MS_1000338,Class):1.0
is(MS_1000341,Class):1.0
SubClassOf(MS_1000341,MS_1000294):1.0
is(MS_1000346,Class):1.0
is(MS_1000349,Class):1.0
SubClassOf(MS_1000349,MS_1000026):1.0
is(MS_1000353,Class):1.0
SubClassOf(MS_1000353,MS_1003055):1.0
is(MS_1000355,Class):1.0
is(MS_1000360,Class):1.0
is(MS_1000365,Class):1.0
is(MS_1000371,Class):1.0
is(MS_1000378,Class):1.0
is(MS_1000381,Class):1.0
SubClassOf(MS_1000381,MS_1000008):1.0
is(MS_1000382,Class):1.0
SubClassOf(MS_1000382,MS_1000240):1.0
is(MS_1000384,Class):1.0
SubClassOf(MS_1000384,MS_1000008):1.0
is(MS_1000386,Class):1.0
SubClassOf(MS_1000386,MS_1000008):1.0
is(MS_1000388,Class):1.0
SubClassOf(MS_1000388,MS_1000008):1.0
is(MS_1000390,Class):1.0
is(MS_1000395,Class):1.0
SubClassOf(MS_1000395,MS_1000008):1.0
is(MS_1000398,Class):1.0
SubClassOf(MS_1000398,MS_1000073):1.0
is(MS_1000401,Class):1.0
is(MS_1000404,Class):1.0
SubClassOf(MS_1000404,MS_1000008):1.0
is(MS_1000405,Class):1.0
SubClassOf(MS_1000405,MS_1000247):1.0
is(MS_1000406,Class):1.0
SubClassOf(MS_1000406,MS_1000008):1.0
is(MS_1000408,Class):1.0
SubClassOf(MS_1000408,MS_1000008):1.0
is(MS_1000412,Class):1.0
SubClassOf(MS_1000412,MS_1000510):1.0
is(MS_1000415,Class):1.0
is(MS_1000418,Class):1.0
is(MS_1000419,Class):1.0
SubClassOf(MS_1000419,MS_1000510,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000425,Class):1.0
is(MS_1000433,Class):1.0
SubClassOf(MS_1000433,MS_1000044):1.0
is(MS_1000435,Class):1.0
is(MS_1000440,Class):1.0
is(MS_1000441,Class):1.0
SubClassOf(MS_1000441,BFO_0000050 some MS_1001458):1.0
is(MS_1000442,Class):1.0
is(MS_1000443,Class):1.0
is(MS_1000452,Class):1.0
is(MS_1000453,Class):1.0
is(MS_1000455,Class):1.0
is(MS_1000456,Class):1.0
is(MS_1000457,Class):1.0
is(MS_1000462,Class):1.0
is(MS_1000464,Class):1.0
is(MS_1000480,Class):1.0
is(MS_1000481,Class):1.0
SubClassOf(MS_1000481,BFO_0000050 some MS_1000453):1.0
is(MS_1000487,Class):1.0
SubClassOf(MS_1000487,MS_1000462):1.0
is(MS_1000497,Class):1.0
SubClassOf(MS_1000497,MS_1000503):1.0
is(MS_1000499,Class):1.0
is(MS_1000501,Class):1.0
SubClassOf(MS_1000501,MS_1000549,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000502,Class):1.0
SubClassOf(MS_1000502,MS_1000503):1.0
is(MS_1000503,Class):1.0
SubClassOf(MS_1000503,MS_1000547,):1.0
SubClassOf(MS_1000503,BFO_0000050 some MS_1000441):1.0
is(MS_1000504,Class):1.0
SubClassOf(MS_1000504,MS_1003058,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000505,Class):1.0
SubClassOf(MS_1000505,MS_1003058,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000507,Class):1.0
SubClassOf(MS_1000507,BFO_0000050 some MS_1002806):1.0
is(MS_1000508,Class):1.0
is(MS_1000509,Class):1.0
SubClassOf(MS_1000509,MS_1000510):1.0
is(MS_1000510,Class):1.0
SubClassOf(MS_1000510,BFO_0000050 some MS_1000456):1.0
is(MS_1000511,Class):1.0
SubClassOf(MS_1000511,MS_1000499,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1000512,Class):1.0
SubClassOf(MS_1000512,MS_1000503,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000513,Class):1.0
SubClassOf(MS_1000513,BFO_0000050 some MS_1000442,):1.0
SubClassOf(MS_1000513,BFO_0000050 some MS_1000625):1.0
is(MS_1000514,Class):1.0
SubClassOf(MS_1000514,MS_1000513):1.0
is(MS_1000515,Class):1.0
SubClassOf(MS_1000515,MS_1000513,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,ms#):1.0
is(MS_1000516,Class):1.0
SubClassOf(MS_1000516,MS_1000513):1.0
is(MS_1000517,Class):1.0
SubClassOf(MS_1000517,MS_1000513):1.0
is(MS_1000518,Class):1.0
SubClassOf(MS_1000518,BFO_0000050 some MS_1000442,):1.0
SubClassOf(MS_1000518,BFO_0000050 some MS_1000625):1.0
is(MS_1000519,Class):1.0
SubClassOf(MS_1000519,MS_1000518):1.0
is(MS_1000520,Class):1.0
SubClassOf(MS_1000520,MS_1000518):1.0
is(MS_1000521,Class):1.0
SubClassOf(MS_1000521,MS_1000518):1.0
is(MS_1000522,Class):1.0
SubClassOf(MS_1000522,MS_1000518):1.0
is(MS_1000523,Class):1.0
SubClassOf(MS_1000523,MS_1000518):1.0
is(MS_1000524,Class):1.0
is(MS_1000525,Class):1.0
SubClassOf(MS_1000525,BFO_0000050 some MS_1000442):1.0
is(MS_1000526,Class):1.0
SubClassOf(MS_1000526,MS_1000560):1.0
is(MS_1000527,Class):1.0
SubClassOf(MS_1000527,MS_1000808,):1.0
SubClassOf(MS_1000527,MS_1003058,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000530,Class):1.0
SubClassOf(MS_1000530,MS_1000452):1.0
is(MS_1000531,Class):1.0
SubClassOf(MS_1000531,BFO_0000050 some MS_0000000):1.0
is(MS_1000532,Class):1.0
SubClassOf(MS_1000532,MS_1000693,):1.0
SubClassOf(MS_1000532,MS_1001455,):1.0
SubClassOf(MS_1000532,MS_1001456,):1.0
SubClassOf(MS_1000532,MS_1001457):1.0
is(MS_1000533,Class):1.0
SubClassOf(MS_1000533,MS_1000693,):1.0
SubClassOf(MS_1000533,MS_1001456,):1.0
SubClassOf(MS_1000533,MS_1001457):1.0
is(MS_1000534,Class):1.0
SubClassOf(MS_1000534,MS_1000694,):1.0
SubClassOf(MS_1000534,MS_1001455,):1.0
SubClassOf(MS_1000534,MS_1001456,):1.0
SubClassOf(MS_1000534,MS_1001457):1.0
is(MS_1000535,Class):1.0
SubClassOf(MS_1000535,MS_1000692,):1.0
SubClassOf(MS_1000535,MS_1001456,):1.0
SubClassOf(MS_1000535,MS_1001457):1.0
is(MS_1000536,Class):1.0
SubClassOf(MS_1000536,MS_1000691,):1.0
SubClassOf(MS_1000536,MS_1001455,):1.0
SubClassOf(MS_1000536,MS_1001456,):1.0
SubClassOf(MS_1000536,MS_1001457):1.0
is(MS_1000537,Class):1.0
SubClassOf(MS_1000537,MS_1000691,):1.0
SubClassOf(MS_1000537,MS_1001455,):1.0
SubClassOf(MS_1000537,MS_1001456,):1.0
SubClassOf(MS_1000537,MS_1001457):1.0
is(MS_1000538,Class):1.0
SubClassOf(MS_1000538,MS_1001457):1.0
is(MS_1000539,Class):1.0
SubClassOf(MS_1000539,MS_1000691,):1.0
SubClassOf(MS_1000539,MS_1001455,):1.0
SubClassOf(MS_1000539,MS_1001456,):1.0
SubClassOf(MS_1000539,MS_1001457):1.0
is(MS_1000540,Class):1.0
SubClassOf(MS_1000540,MS_1000692,):1.0
SubClassOf(MS_1000540,MS_1001455):1.0
is(MS_1000541,Class):1.0
SubClassOf(MS_1000541,MS_1001457):1.0
is(MS_1000542,Class):1.0
SubClassOf(MS_1000542,MS_1001457):1.0
is(MS_1000543,Class):1.0
SubClassOf(MS_1000543,MS_1000452):1.0
is(MS_1000544,Class):1.0
SubClassOf(MS_1000544,MS_1000530):1.0
is(MS_1000545,Class):1.0
SubClassOf(MS_1000545,MS_1000530):1.0
is(MS_1000546,Class):1.0
SubClassOf(MS_1000546,MS_1000530):1.0
is(MS_1000547,Class):1.0
is(MS_1000548,Class):1.0
SubClassOf(MS_1000548,MS_1000547,):1.0
SubClassOf(MS_1000548,BFO_0000050 some MS_1000457):1.0
is(MS_1000549,Class):1.0
is(MS_1000550,Class):1.0
is(MS_1000551,Class):1.0
SubClassOf(MS_1000551,MS_1000690,):1.0
SubClassOf(MS_1000551,MS_1001455,):1.0
SubClassOf(MS_1000551,MS_1001456,):1.0
SubClassOf(MS_1000551,MS_1001457):1.0
is(MS_1000553,Class):1.0
SubClassOf(MS_1000553,MS_1001457):1.0
is(MS_1000559,Class):1.0
SubClassOf(MS_1000559,BFO_0000050 some MS_1000442):1.0
is(MS_1000560,Class):1.0
SubClassOf(MS_1000560,MS_1001459):1.0
is(MS_1000561,Class):1.0
SubClassOf(MS_1000561,BFO_0000050 some MS_1000577):1.0
is(MS_1000562,Class):1.0
SubClassOf(MS_1000562,MS_1000560):1.0
is(MS_1000563,Class):1.0
SubClassOf(MS_1000563,MS_1000560):1.0
is(MS_1000564,Class):1.0
SubClassOf(MS_1000564,MS_1000560):1.0
is(MS_1000565,Class):1.0
SubClassOf(MS_1000565,MS_1000560):1.0
is(MS_1000566,Class):1.0
SubClassOf(MS_1000566,MS_1000560):1.0
is(MS_1000567,Class):1.0
SubClassOf(MS_1000567,MS_1000560):1.0
is(MS_1000568,Class):1.0
SubClassOf(MS_1000568,MS_1000561,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000569,Class):1.0
SubClassOf(MS_1000569,MS_1000561,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000570,Class):1.0
SubClassOf(MS_1000570,BFO_0000050 some MS_1000442):1.0
is(MS_1000571,Class):1.0
SubClassOf(MS_1000571,MS_1000570):1.0
is(MS_1000572,Class):1.0
SubClassOf(MS_1000572,BFO_0000050 some MS_1000442,):1.0
SubClassOf(MS_1000572,BFO_0000050 some MS_1000625):1.0
is(MS_1000573,Class):1.0
SubClassOf(MS_1000573,MS_1000570):1.0
is(MS_1000574,Class):1.0
SubClassOf(MS_1000574,MS_1000572):1.0
is(MS_1000575,Class):1.0
SubClassOf(MS_1000575,MS_1000570):1.0
is(MS_1000576,Class):1.0
SubClassOf(MS_1000576,MS_1000572):1.0
is(MS_1000577,Class):1.0
SubClassOf(MS_1000577,MS_1000499,):1.0
SubClassOf(MS_1000577,BFO_0000050 some MS_1001458):1.0
is(MS_1000579,Class):1.0
SubClassOf(MS_1000579,MS_1000294):1.0
is(MS_1000580,Class):1.0
SubClassOf(MS_1000580,MS_1000294):1.0
is(MS_1000581,Class):1.0
SubClassOf(MS_1000581,MS_1000294):1.0
is(MS_1000582,Class):1.0
SubClassOf(MS_1000582,MS_1000294):1.0
is(MS_1000583,Class):1.0
SubClassOf(MS_1000583,MS_1000294):1.0
is(MS_1000584,Class):1.0
SubClassOf(MS_1000584,MS_1000560):1.0
is(MS_1000585,Class):1.0
SubClassOf(MS_1000585,MS_1000547,):1.0
SubClassOf(MS_1000585,BFO_0000050 some MS_0000000):1.0
is(MS_1000586,Class):1.0
SubClassOf(MS_1000586,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000587,Class):1.0
SubClassOf(MS_1000587,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000588,Class):1.0
SubClassOf(MS_1000588,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000589,Class):1.0
SubClassOf(MS_1000589,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000590,Class):1.0
SubClassOf(MS_1000590,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000591,Class):1.0
SubClassOf(MS_1000591,MS_1001457):1.0
is(MS_1000592,Class):1.0
SubClassOf(MS_1000592,MS_1000543):1.0
is(MS_1000593,Class):1.0
SubClassOf(MS_1000593,MS_1000543):1.0
is(MS_1000595,Class):1.0
SubClassOf(MS_1000595,MS_1000513,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000031,ms#):1.0
is(MS_1000597,Class):1.0
SubClassOf(MS_1000597,MS_1000462):1.0
is(MS_1000598,Class):1.0
SubClassOf(MS_1000598,MS_1000044):1.0
is(MS_1000599,Class):1.0
SubClassOf(MS_1000599,MS_1000044):1.0
is(MS_1000600,Class):1.0
SubClassOf(MS_1000600,MS_1001456,):1.0
SubClassOf(MS_1000600,MS_1001457):1.0
is(MS_1000601,Class):1.0
SubClassOf(MS_1000601,MS_1000694,):1.0
SubClassOf(MS_1000601,MS_1001456,):1.0
SubClassOf(MS_1000601,MS_1001457):1.0
is(MS_1000613,Class):1.0
SubClassOf(MS_1000613,MS_1000560):1.0
is(MS_1000614,Class):1.0
SubClassOf(MS_1000614,MS_1000560):1.0
is(MS_1000615,Class):1.0
SubClassOf(MS_1000615,MS_1001456,):1.0
SubClassOf(MS_1000615,MS_1001457):1.0
is(MS_1000616,Class):1.0
SubClassOf(MS_1000616,MS_1000503,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000617,Class):1.0
SubClassOf(MS_1000617,MS_1000513):1.0
is(MS_1000620,Class):1.0
SubClassOf(MS_1000620,MS_1000559):1.0
is(MS_1000625,Class):1.0
SubClassOf(MS_1000625,BFO_0000050 some MS_1001458):1.0
is(MS_1000629,Class):1.0
SubClassOf(MS_1000629,MS_1000630,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000630,Class):1.0
is(MS_1000631,Class):1.0
SubClassOf(MS_1000631,MS_1000630,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000650,Class):1.0
SubClassOf(MS_1000650,MS_1000693,):1.0
SubClassOf(MS_1000650,MS_1001456,):1.0
SubClassOf(MS_1000650,MS_1001457):1.0
is(MS_1000659,Class):1.0
SubClassOf(MS_1000659,MS_1000690,):1.0
SubClassOf(MS_1000659,MS_1001455,):1.0
SubClassOf(MS_1000659,MS_1001456,):1.0
SubClassOf(MS_1000659,MS_1001457):1.0
is(MS_1000661,Class):1.0
SubClassOf(MS_1000661,MS_1000690,):1.0
SubClassOf(MS_1000661,MS_1001455,):1.0
SubClassOf(MS_1000661,MS_1001456,):1.0
SubClassOf(MS_1000661,MS_1001457):1.0
is(MS_1000662,Class):1.0
SubClassOf(MS_1000662,MS_1000690,):1.0
SubClassOf(MS_1000662,MS_1001456,):1.0
SubClassOf(MS_1000662,MS_1001457):1.0
is(MS_1000663,Class):1.0
SubClassOf(MS_1000663,MS_1000690,):1.0
SubClassOf(MS_1000663,MS_1001456,):1.0
SubClassOf(MS_1000663,MS_1001457):1.0
is(MS_1000664,Class):1.0
SubClassOf(MS_1000664,MS_1000690,):1.0
SubClassOf(MS_1000664,MS_1001456,):1.0
SubClassOf(MS_1000664,MS_1001457):1.0
is(MS_1000665,Class):1.0
SubClassOf(MS_1000665,MS_1000690,):1.0
SubClassOf(MS_1000665,MS_1001456,):1.0
SubClassOf(MS_1000665,MS_1001457):1.0
is(MS_1000666,Class):1.0
SubClassOf(MS_1000666,MS_1000690,):1.0
SubClassOf(MS_1000666,MS_1001456,):1.0
SubClassOf(MS_1000666,MS_1001457):1.0
is(MS_1000667,Class):1.0
SubClassOf(MS_1000667,MS_1000690,):1.0
SubClassOf(MS_1000667,MS_1001456,):1.0
SubClassOf(MS_1000667,MS_1001457):1.0
is(MS_1000668,Class):1.0
SubClassOf(MS_1000668,MS_1000690,):1.0
SubClassOf(MS_1000668,MS_1001456,):1.0
SubClassOf(MS_1000668,MS_1001457):1.0
is(MS_1000669,Class):1.0
SubClassOf(MS_1000669,MS_1000690,):1.0
SubClassOf(MS_1000669,MS_1001456,):1.0
SubClassOf(MS_1000669,MS_1001457):1.0
is(MS_1000670,Class):1.0
SubClassOf(MS_1000670,MS_1000690,):1.0
SubClassOf(MS_1000670,MS_1001456,):1.0
SubClassOf(MS_1000670,MS_1001457):1.0
is(MS_1000671,Class):1.0
SubClassOf(MS_1000671,MS_1000690,):1.0
SubClassOf(MS_1000671,MS_1001456,):1.0
SubClassOf(MS_1000671,MS_1001457):1.0
is(MS_1000672,Class):1.0
SubClassOf(MS_1000672,MS_1000690):1.0
is(MS_1000673,Class):1.0
SubClassOf(MS_1000673,MS_1000690):1.0
is(MS_1000674,Class):1.0
SubClassOf(MS_1000674,MS_1000690,):1.0
SubClassOf(MS_1000674,MS_1001456,):1.0
SubClassOf(MS_1000674,MS_1001457):1.0
is(MS_1000678,Class):1.0
SubClassOf(MS_1000678,MS_1000689,):1.0
SubClassOf(MS_1000678,MS_1001455):1.0
is(MS_1000679,Class):1.0
SubClassOf(MS_1000679,MS_1000689,):1.0
SubClassOf(MS_1000679,MS_1001455):1.0
is(MS_1000680,Class):1.0
SubClassOf(MS_1000680,MS_1000689,):1.0
SubClassOf(MS_1000680,MS_1001456,):1.0
SubClassOf(MS_1000680,MS_1001457):1.0
is(MS_1000681,Class):1.0
SubClassOf(MS_1000681,MS_1000689,):1.0
SubClassOf(MS_1000681,MS_1001456,):1.0
SubClassOf(MS_1000681,MS_1001457):1.0
is(MS_1000682,Class):1.0
SubClassOf(MS_1000682,MS_1000689,):1.0
SubClassOf(MS_1000682,MS_1001456,):1.0
SubClassOf(MS_1000682,MS_1001457):1.0
is(MS_1000683,Class):1.0
SubClassOf(MS_1000683,MS_1000689,):1.0
SubClassOf(MS_1000683,MS_1001456,):1.0
SubClassOf(MS_1000683,MS_1001457):1.0
is(MS_1000684,Class):1.0
SubClassOf(MS_1000684,MS_1000689,):1.0
SubClassOf(MS_1000684,MS_1001456,):1.0
SubClassOf(MS_1000684,MS_1001457):1.0
is(MS_1000685,Class):1.0
SubClassOf(MS_1000685,MS_1000689,):1.0
SubClassOf(MS_1000685,MS_1001456,):1.0
SubClassOf(MS_1000685,MS_1001457):1.0
is(MS_1000686,Class):1.0
SubClassOf(MS_1000686,MS_1000689,):1.0
SubClassOf(MS_1000686,MS_1001456,):1.0
SubClassOf(MS_1000686,MS_1001457):1.0
is(MS_1000687,Class):1.0
SubClassOf(MS_1000687,MS_1000689,):1.0
SubClassOf(MS_1000687,MS_1001456,):1.0
SubClassOf(MS_1000687,MS_1001457):1.0
is(MS_1000688,Class):1.0
SubClassOf(MS_1000688,MS_1000689,):1.0
SubClassOf(MS_1000688,MS_1001455,):1.0
SubClassOf(MS_1000688,MS_1001456,):1.0
SubClassOf(MS_1000688,MS_1001457):1.0
is(MS_1000689,Class):1.0
SubClassOf(MS_1000689,MS_1000531):1.0
is(MS_1000690,Class):1.0
SubClassOf(MS_1000690,MS_1000531):1.0
is(MS_1000691,Class):1.0
SubClassOf(MS_1000691,MS_1000531):1.0
is(MS_1000692,Class):1.0
SubClassOf(MS_1000692,MS_1000531):1.0
is(MS_1000693,Class):1.0
SubClassOf(MS_1000693,MS_1000531):1.0
is(MS_1000694,Class):1.0
SubClassOf(MS_1000694,MS_1000531):1.0
is(MS_1000706,Class):1.0
SubClassOf(MS_1000706,MS_1000692,):1.0
SubClassOf(MS_1000706,MS_1001455):1.0
is(MS_1000707,Class):1.0
SubClassOf(MS_1000707,MS_1000692,):1.0
