is(TEMP#,ObjectProperty):1.0
SubClassOf(02PA07,02PA0):1.0
is(02PA07Z,Class):1.0
SubClassOf(02PA07Z,02PA07):1.0
is(02PA0,Class):1.0
is(02PA0R,Class):1.0
is(02PA0RS,Class):1.0
SubClassOf(02PA0RS,02PA0R):1.0
is(02PA32,Class):1.0
SubClassOf(02PA32,02PA3):1.0
is(02PA33,Class):1.0
SubClassOf(02PA33,02PA3):1.0
is(02PA37,Class):1.0
SubClassOf(02PA37,02PA3):1.0
is(02PA38,Class):1.0
SubClassOf(02PA38,02PA3):1.0
is(02PA3,Class):1.0
SubClassOf(02PA3,02PA):1.0
is(02PA3C,Class):1.0
SubClassOf(02PA3C,02PA3):1.0
is(02PA3D,Class):1.0
SubClassOf(02PA3D,02PA3):1.0
is(02PA3J,Class):1.0
SubClassOf(02PA3J,02PA3):1.0
is(02PA3K,Class):1.0
SubClassOf(02PA3K,02PA3):1.0
is(02PA3M,Class):1.0
SubClassOf(02PA3M,02PA3):1.0
is(02PA3N,Class):1.0
SubClassOf(02PA3N,02PA3):1.0
is(02PA3Q,Class):1.0
SubClassOf(02PA3Q,02PA3):1.0
is(02PA3R,Class):1.0
SubClassOf(02PA3R,02PA3):1.0
is(02PA3Y,Class):1.0
SubClassOf(02PA3Y,02PA3):1.0
is(02PA,Class):1.0
is(02QT3,Class):1.0
is(02QT3Z,Class):1.0
SubClassOf(02QT3Z,02QT3):1.0
is(02QT3ZZ,Class):1.0
SubClassOf(02QT3ZZ,02QT3Z):1.0
is(02RF3,Class):1.0
is(02RF3K,Class):1.0
SubClassOf(02RF3K,02RF3):1.0
is(02RF3KH,Class):1.0
SubClassOf(02RF3KH,02RF3K):1.0
is(02RF3KZ,Class):1.0
SubClassOf(02RF3KZ,02RF3K):1.0
is(02RG38,Class):1.0
is(02RG38Z,Class):1.0
SubClassOf(02RG38Z,02RG38):1.0
is(02RW48,Class):1.0
is(02RW48Z,Class):1.0
SubClassOf(02RW48Z,02RW48):1.0
is(02RW4J,Class):1.0
is(02RW4JZ,Class):1.0
SubClassOf(02RW4JZ,02RW4J):1.0
is(02U548,Class):1.0
SubClassOf(02U548,02U54):1.0
is(02U548Z,Class):1.0
SubClassOf(02U548Z,02U548):1.0
is(02U54,Class):1.0
is(02UD0,Class):1.0
is(02UD0K,Class):1.0
SubClassOf(02UD0K,02UD0):1.0
is(02UD0KZ,Class):1.0
SubClassOf(02UD0KZ,02UD0K):1.0
is(02UK48,Class):1.0
is(02UK48Z,Class):1.0
SubClassOf(02UK48Z,02UK48):1.0
is(02UR48,Class):1.0
is(02UR48Z,Class):1.0
SubClassOf(02UR48Z,02UR48):1.0
is(02UW4J,Class):1.0
is(02UW4JZ,Class):1.0
SubClassOf(02UW4JZ,02UW4J):1.0
is(02UX08,Class):1.0
is(02UX08Z,Class):1.0
SubClassOf(02UX08Z,02UX08):1.0
is(02VT4,Class):1.0
is(02VT4Z,Class):1.0
SubClassOf(02VT4Z,02VT4):1.0
is(02VT4ZZ,Class):1.0
SubClassOf(02VT4ZZ,02VT4Z):1.0
is(02VW4,Class):1.0
is(02VW4E,Class):1.0
SubClassOf(02VW4E,02VW4):1.0
is(02VW4EZ,Class):1.0
SubClassOf(02VW4EZ,02VW4E):1.0
is(02WA0J,Class):1.0
is(02WA0JZ,Class):1.0
SubClassOf(02WA0JZ,02WA0J):1.0
is(02WA3R,Class):1.0
is(02WA3RS,Class):1.0
SubClassOf(02WA3RS,02WA3R):1.0
is(02WA4,Class):1.0
is(02WA4K,Class):1.0
SubClassOf(02WA4K,02WA4):1.0
is(02WA4KZ,Class):1.0
SubClassOf(02WA4KZ,02WA4K):1.0
is(02WAXQ,Class):1.0
is(02WAXQZ,Class):1.0
SubClassOf(02WAXQZ,02WAXQ):1.0
is(02WF38,Class):1.0
SubClassOf(02WF38,02WF3):1.0
is(02WF38Z,Class):1.0
SubClassOf(02WF38Z,02WF38):1.0
is(02WF3,Class):1.0
is(02WG0J,Class):1.0
is(02WG0JZ,Class):1.0
SubClassOf(02WG0JZ,02WG0J):1.0
is(02WJ07,Class):1.0
is(02WJ07Z,Class):1.0
SubClassOf(02WJ07Z,02WJ07):1.0
is(03140A,Class):1.0
is(03140AB,Class):1.0
SubClassOf(03140AB,03140A):1.0
is(03160Z,Class):1.0
is(03160ZV,Class):1.0
SubClassOf(03160ZV,03160Z):1.0
is(031B0K3,Class):1.0
SubClassOf(031B0K3,031B0K):1.0
is(031B0K,Class):1.0
is(031C0K4,Class):1.0
SubClassOf(031C0K4,031C0K):1.0
is(031C0K,Class):1.0
is(031H0K,Class):1.0
is(031H0KJ,Class):1.0
SubClassOf(031H0KJ,031H0K):1.0
is(031K0,Class):1.0
is(031K0K,Class):1.0
SubClassOf(031K0K,031K0):1.0
is(031K0KJ,Class):1.0
SubClassOf(031K0KJ,031K0K):1.0
is(031K0KK,Class):1.0
SubClassOf(031K0KK,031K0K):1.0
is(031M0A,Class):1.0
is(031M0AK,Class):1.0
SubClassOf(031M0AK,031M0A):1.0
is(031M0J,Class):1.0
is(031M0JJ,Class):1.0
SubClassOf(031M0JJ,031M0J):1.0
is(031N0J,Class):1.0
is(031N0JK,Class):1.0
SubClassOf(031N0JK,031N0J):1.0
is(037D0,Class):1.0
is(037D0G,Class):1.0
SubClassOf(037D0G,037D0):1.0
is(037D0GZ,Class):1.0
SubClassOf(037D0GZ,037D0G):1.0
is(037G07,Class):1.0
is(037G07Z,Class):1.0
SubClassOf(037G07Z,037G07):1.0
is(037J0,Class):1.0
is(037J0E,Class):1.0
SubClassOf(037J0E,037J0):1.0
is(037J0EZ,Class):1.0
SubClassOf(037J0EZ,037J0E):1.0
is(037L06,Class):1.0
is(037L06Z,Class):1.0
SubClassOf(037L06Z,037L06):1.0
is(037P04,Class):1.0
is(037P04Z,Class):1.0
SubClassOf(037P04Z,037P04):1.0
is(037S3G,Class):1.0
is(037S3GZ,Class):1.0
SubClassOf(037S3GZ,037S3G):1.0
is(037Y4,Class):1.0
is(037Y4E,Class):1.0
SubClassOf(037Y4E,037Y4):1.0
is(037Y4EZ,Class):1.0
SubClassOf(037Y4EZ,037Y4E):1.0
is(039H40,Class):1.0
SubClassOf(039H40,039H4):1.0
is(039H40Z,Class):1.0
SubClassOf(039H40Z,039H40):1.0
is(039H4,Class):1.0
is(039S0,Class):1.0
is(039S0Z,Class):1.0
SubClassOf(039S0Z,039S0):1.0
is(039S0ZX,Class):1.0
SubClassOf(039S0ZX,039S0Z):1.0
is(039S0ZZ,Class):1.0
SubClassOf(039S0ZZ,039S0Z):1.0
is(03H643,Class):1.0
SubClassOf(03H643,03H64):1.0
is(03H643Z,Class):1.0
SubClassOf(03H643Z,03H643):1.0
is(03H64,Class):1.0
is(03HK03,Class):1.0
SubClassOf(03HK03,03HK0):1.0
is(03HK03Z,Class):1.0
SubClassOf(03HK03Z,03HK03):1.0
is(03HK0,Class):1.0
is(03HY43,Class):1.0
SubClassOf(03HY43,03HY4):1.0
is(03HY43Z,Class):1.0
SubClassOf(03HY43Z,03HY43):1.0
is(03HY4,Class):1.0
is(03JY0,Class):1.0
is(03JY0Z,Class):1.0
SubClassOf(03JY0Z,03JY0):1.0
is(03JY0ZZ,Class):1.0
SubClassOf(03JY0ZZ,03JY0Z):1.0
is(03NS0,Class):1.0
SubClassOf(03NS0,03NS):1.0
is(03NS0Z,Class):1.0
SubClassOf(03NS0Z,03NS0):1.0
is(03NS,Class):1.0
is(03V23,Class):1.0
is(03V23C,Class):1.0
SubClassOf(03V23C,03V23):1.0
is(03V23CZ,Class):1.0
SubClassOf(03V23CZ,03V23C):1.0
is(03VK0,Class):1.0
is(03VK0B,Class):1.0
SubClassOf(03VK0B,03VK0):1.0
is(03VK0BZ,Class):1.0
SubClassOf(03VK0BZ,03VK0B):1.0
is(03VK3,Class):1.0
is(03VK3B,Class):1.0
SubClassOf(03VK3B,03VK3):1.0
is(03VK3BZ,Class):1.0
SubClassOf(03VK3BZ,03VK3B):1.0
is(03VN4,Class):1.0
SubClassOf(03VN4,03VN):1.0
is(03VN4B,Class):1.0
SubClassOf(03VN4B,03VN4):1.0
is(03VN4BZ,Class):1.0
SubClassOf(03VN4BZ,03VN4B):1.0
is(03VN4C,Class):1.0
SubClassOf(03VN4C,03VN4):1.0
is(03VN4D,Class):1.0
SubClassOf(03VN4D,03VN4):1.0
is(03VN4H,Class):1.0
SubClassOf(03VN4H,03VN4):1.0
is(03VN4Z,Class):1.0
SubClassOf(03VN4Z,03VN4):1.0
is(03VN,Class):1.0
is(03VR4,Class):1.0
SubClassOf(03VR4,03VR):1.0
is(03VR4C,Class):1.0
SubClassOf(03VR4C,03VR4):1.0
is(03VR4D,Class):1.0
SubClassOf(03VR4D,03VR4):1.0
is(03VR4Z,Class):1.0
SubClassOf(03VR4Z,03VR4):1.0
is(03VR,Class):1.0
is(03VT0,Class):1.0
SubClassOf(03VT0,03VT):1.0
is(03VT0C,Class):1.0
SubClassOf(03VT0C,03VT0):1.0
is(03VT0D,Class):1.0
SubClassOf(03VT0D,03VT0):1.0
is(03VT0Z,Class):1.0
SubClassOf(03VT0Z,03VT0):1.0
is(03VT,Class):1.0
is(041C09,Class):1.0
is(041C09B,Class):1.0
SubClassOf(041C09B,041C09):1.0
is(041C0Z,Class):1.0
is(041C0ZG,Class):1.0
SubClassOf(041C0ZG,041C0Z):1.0
is(041C4A8,Class):1.0
SubClassOf(041C4A8,041C4A):1.0
is(041C4A,Class):1.0
is(041C4Z,Class):1.0
is(041C4ZB,Class):1.0
SubClassOf(041C4ZB,041C4Z):1.0
is(041D4A1,Class):1.0
SubClassOf(041D4A1,041D4A):1.0
is(041D4A8,Class):1.0
SubClassOf(041D4A8,041D4A):1.0
is(041D4A,Class):1.0
is(041D4J8,Class):1.0
SubClassOf(041D4J8,041D4J):1.0
is(041D4J,Class):1.0
is(041D4K,Class):1.0
is(041D4KB,Class):1.0
SubClassOf(041D4KB,041D4K):1.0
is(041D4KF,Class):1.0
SubClassOf(041D4KF,041D4K):1.0
is(041E0J,Class):1.0
is(041E0JJ,Class):1.0
SubClassOf(041E0JJ,041E0J):1.0
is(041E0K,Class):1.0
is(041E0KC,Class):1.0
SubClassOf(041E0KC,041E0K):1.0
is(041E4K,Class):1.0
is(041E4KF,Class):1.0
SubClassOf(041E4KF,041E4K):1.0
is(041F0A,Class):1.0
is(041F0AC,Class):1.0
SubClassOf(041F0AC,041F0A):1.0
is(041F0AD,Class):1.0
SubClassOf(041F0AD,041F0A):1.0
is(041F0J,Class):1.0
is(041F0JQ,Class):1.0
SubClassOf(041F0JQ,041F0J):1.0
is(041F0Z,Class):1.0
is(041F0ZB,Class):1.0
SubClassOf(041F0ZB,041F0Z):1.0
is(041F499,Class):1.0
SubClassOf(041F499,041F49):1.0
is(041F49,Class):1.0
SubClassOf(041F49,041F4):1.0
is(041F49B,Class):1.0
SubClassOf(041F49B,041F49):1.0
is(041F49C,Class):1.0
SubClassOf(041F49C,041F49):1.0
is(041F49D,Class):1.0
SubClassOf(041F49D,041F49):1.0
is(041F49F,Class):1.0
SubClassOf(041F49F,041F49):1.0
is(041F49G,Class):1.0
SubClassOf(041F49G,041F49):1.0
is(041F49H,Class):1.0
SubClassOf(041F49H,041F49):1.0
is(041F49J,Class):1.0
SubClassOf(041F49J,041F49):1.0
is(041F49K,Class):1.0
SubClassOf(041F49K,041F49):1.0
is(041F49P,Class):1.0
SubClassOf(041F49P,041F49):1.0
is(041F49Q,Class):1.0
SubClassOf(041F49Q,041F49):1.0
is(041F4,Class):1.0
is(041F4A,Class):1.0
is(041F4AD,Class):1.0
SubClassOf(041F4AD,041F4A):1.0
is(041H0Z,Class):1.0
is(041H0ZP,Class):1.0
SubClassOf(041H0ZP,041H0Z):1.0
is(041K0K,Class):1.0
is(041K0KP,Class):1.0
SubClassOf(041K0KP,041K0K):1.0
is(041N4Z,Class):1.0
is(041N4ZL,Class):1.0
SubClassOf(041N4ZL,041N4Z):1.0
is(041S3J,Class):1.0
is(041S3JS,Class):1.0
SubClassOf(041S3JS,041S3J):1.0
is(041U49,Class):1.0
is(041U49S,Class):1.0
SubClassOf(041U49S,041U49):1.0
is(041V4A,Class):1.0
is(041V4AQ,Class):1.0
SubClassOf(041V4AQ,041V4A):1.0
is(047D0E,Class):1.0
is(047D0EZ,Class):1.0
SubClassOf(047D0EZ,047D0E):1.0
is(047D4E,Class):1.0
is(047D4EZ,Class):1.0
SubClassOf(047D4EZ,047D4E):1.0
is(047E3,Class):1.0
is(047E3E,Class):1.0
SubClassOf(047E3E,047E3):1.0
is(047E3EZ,Class):1.0
SubClassOf(047E3EZ,047E3E):1.0
is(047H35,Class):1.0
is(047H35Z,Class):1.0
SubClassOf(047H35Z,047H35):1.0
is(047H3,Class):1.0
is(047H3G,Class):1.0
SubClassOf(047H3G,047H3):1.0
is(047H3GZ,Class):1.0
SubClassOf(047H3GZ,047H3G):1.0
is(047L4D,Class):1.0
is(047L4DZ,Class):1.0
SubClassOf(047L4DZ,047L4D):1.0
is(047T0,Class):1.0
is(047T0E,Class):1.0
SubClassOf(047T0E,047T0):1.0
is(047T0EZ,Class):1.0
SubClassOf(047T0EZ,047T0E):1.0
is(047U35,Class):1.0
is(047U35Z,Class):1.0
SubClassOf(047U35Z,047U35):1.0
is(047U3E,Class):1.0
is(047U3EZ,Class):1.0
SubClassOf(047U3EZ,047U3E):1.0
is(047V4Z1,Class):1.0
SubClassOf(047V4Z1,047V4Z):1.0
is(047V4Z,Class):1.0
is(047W34,Class):1.0
is(047W34Z,Class):1.0
SubClassOf(047W34Z,047W34):1.0
is(04B93Z,Class):1.0
is(04B93ZZ,Class):1.0
SubClassOf(04B93ZZ,04B93Z):1.0
is(04CD4,Class):1.0
is(04CD4Z,Class):1.0
SubClassOf(04CD4Z,04CD4):1.0
is(04CD4ZZ,Class):1.0
SubClassOf(04CD4ZZ,04CD4Z):1.0
is(04FU3Z0,Class):1.0
SubClassOf(04FU3Z0,04FU3Z):1.0
is(04FU3Z,Class):1.0
is(04H833,Class):1.0
is(04H833Z,Class):1.0
SubClassOf(04H833Z,04H833):1.0
is(04HJ3,Class):1.0
is(04HJ3D,Class):1.0
SubClassOf(04HJ3D,04HJ3):1.0
is(04HJ3DZ,Class):1.0
SubClassOf(04HJ3DZ,04HJ3D):1.0
is(04HU03,Class):1.0
SubClassOf(04HU03,04HU0):1.0
is(04HU0,Class):1.0
SubClassOf(04HU0,04HU):1.0
is(04HU0D,Class):1.0
SubClassOf(04HU0D,04HU0):1.0
is(04HU,Class):1.0
is(04HW33,Class):1.0
is(04HW33Z,Class):1.0
SubClassOf(04HW33Z,04HW33):1.0
is(04LE0,Class):1.0
is(04LE0D,Class):1.0
is(04LE0DZ,Class):1.0
SubClassOf(04LE0DZ,04LE0D):1.0
is(04LE0Z,Class):1.0
SubClassOf(04LE0Z,04LE0):1.0
is(04LE0ZT,Class):1.0
SubClassOf(04LE0ZT,04LE0Z):1.0
is(04LE0ZV,Class):1.0
SubClassOf(04LE0ZV,04LE0Z):1.0
is(04LE0ZZ,Class):1.0
SubClassOf(04LE0ZZ,04LE0Z):1.0
is(04LJ0D,Class):1.0
is(04LJ0DZ,Class):1.0
SubClassOf(04LJ0DZ,04LJ0D):1.0
is(04RE07,Class):1.0
is(04RE07Z,Class):1.0
SubClassOf(04RE07Z,04RE07):1.0
is(04RH4,Class):1.0
is(04RH4K,Class):1.0
SubClassOf(04RH4K,04RH4):1.0
is(04RH4KZ,Class):1.0
SubClassOf(04RH4KZ,04RH4K):1.0
is(04UE3,Class):1.0
is(04UE3J,Class):1.0
SubClassOf(04UE3J,04UE3):1.0
is(04UE3JZ,Class):1.0
SubClassOf(04UE3JZ,04UE3J):1.0
is(04V03D,Class):1.0
is(04V03DJ,Class):1.0
SubClassOf(04V03DJ,04V03D):1.0
is(04V03E,Class):1.0
is(04V03EZ,Class):1.0
SubClassOf(04V03EZ,04V03E):1.0
is(04V04,Class):1.0
is(04V04D,Class):1.0
SubClassOf(04V04D,04V04):1.0
is(04V04DJ,Class):1.0
SubClassOf(04V04DJ,04V04D):1.0
is(04V04DZ,Class):1.0
SubClassOf(04V04DZ,04V04D):1.0
is(04VD4E,Class):1.0
is(04VD4EZ,Class):1.0
SubClassOf(04VD4EZ,04VD4E):1.0
is(04VR0Z,Class):1.0
is(04VR0ZZ,Class):1.0
SubClassOf(04VR0ZZ,04VR0Z):1.0
is(04VR3,Class):1.0
is(04VR3C,Class):1.0
SubClassOf(04VR3C,04VR3):1.0
is(04VR3CZ,Class):1.0
SubClassOf(04VR3CZ,04VR3C):1.0
is(051A0A,Class):1.0
is(051A0AY,Class):1.0
SubClassOf(051A0AY,051A0A):1.0
is(051B09,Class):1.0
is(051B09Y,Class):1.0
SubClassOf(051B09Y,051B09):1.0
is(051L09,Class):1.0
is(051L09Y,Class):1.0
SubClassOf(051L09Y,051L09):1.0
is(051P0Z,Class):1.0
is(051P0ZY,Class):1.0
SubClassOf(051P0ZY,051P0Z):1.0
is(05BR0Z,Class):1.0
is(05BR0ZZ,Class):1.0
SubClassOf(05BR0ZZ,05BR0Z):1.0
is(05F83Z0,Class):1.0
SubClassOf(05F83Z0,05F83Z):1.0
is(05F83Z,Class):1.0
is(05H03,Class):1.0
is(05H03M,Class):1.0
SubClassOf(05H03M,05H03):1.0
is(05H03MZ,Class):1.0
SubClassOf(05H03MZ,05H03M):1.0
is(05H04D,Class):1.0
is(05H04DZ,Class):1.0
SubClassOf(05H04DZ,05H04D):1.0
is(05H30M,Class):1.0
