is(integer,Datatype):1.0
is(OCCO_00000003,Class):1.0
is(OCCO_00000004,Class):1.0
is(OCCO_00000012,Class):1.0
SubClassOf(OCCO_00000012,BFO_0000023):1.0
is(OCCO_00000014,Class):1.0
is(OCCO_00000015,Class):1.0
SubClassOf(OCCO_00000015,OCCO_00000014):1.0
is(OCCO_00000020,Class):1.0
is(OCCO_00000021,Class):1.0
is(OCCO_00000022,Class):1.0
is(OCCO_00000023,Class):1.0
is(OCCO_00000024,Class):1.0
DisjointWith(OCCO_00000024,OCCO_51801100):1.0
is(OCCO_00000025,Class):1.0
is(OCCO_00000026,Class):1.0
is(OCCO_00000027,Class):1.0
is(OCCO_00000028,Class):1.0
is(OCCO_00000029,Class):1.0
is(OCCO_00000030,Class):1.0
is(OCCO_00000033,Class):1.0
SubClassOf(OCCO_00000033,OCCO_00000003):1.0
is(OCCO_00000034,Class):1.0
is(OCCO_00000035,Class):1.0
is(OCCO_00000036,Class):1.0
is(OCCO_00000037,Class):1.0
is(OCCO_00000038,Class):1.0
is(OCCO_00000039,Class):1.0
is(OCCO_00000040,Class):1.0
is(OCCO_00000041,Class):1.0
is(OCCO_00000042,Class):1.0
is(OCCO_00000043,Class):1.0
is(OCCO_00000044,Class):1.0
is(OCCO_00000045,Class):1.0
is(OCCO_00000046,Class):1.0
is(OCCO_00000047,Class):1.0
is(OCCO_00000048,Class):1.0
is(OCCO_00000049,Class):1.0
is(OCCO_00000050,Class):1.0
is(OCCO_00000051,Class):1.0
SubClassOf(OCCO_00000051,OCCO_00000003):1.0
is(OCCO_00000052,Class):1.0
is(OCCO_00000053,Class):1.0
is(OCCO_00000054,Class):1.0
SubClassOf(OCCO_00000054,OCCO_00000003):1.0
is(OCCO_00000059,Class):1.0
SubClassOf(OCCO_00000059,BFO_0000016):1.0
is(OCCO_00000060,Class):1.0
is(OCCO_00000061,Class):1.0
is(OCCO_00000062,Class):1.0
SubClassOf(OCCO_00000062,OCCO_00000004):1.0
is(OCCO_00000063,Class):1.0
is(OCCO_00000064,Class):1.0
is(OCCO_00000065,Class):1.0
SubClassOf(OCCO_00000065,OCCO_00000004):1.0
is(OCCO_00000070,Class):1.0
is(OCCO_00000071,Class):1.0
is(OCCO_00000072,Class):1.0
is(OCCO_00000073,Class):1.0
SubClassOf(OCCO_00000073,OCCO_00000004):1.0
is(OCCO_00000076,Class):1.0
SubClassOf(OCCO_00000076,OCCO_00000004):1.0
is(OCCO_00000078,Class):1.0
is(OCCO_00000079,Class):1.0
is(OCCO_00000080,Class):1.0
is(OCCO_00000081,Class):1.0
is(OCCO_00000083,Class):1.0
is(OCCO_00000084,Class):1.0
is(OCCO_00000086,Class):1.0
is(OCCO_00000087,Class):1.0
is(OCCO_00000088,Class):1.0
is(OCCO_00000089,Class):1.0
is(OCCO_00000090,Class):1.0
SubClassOf(OCCO_00000090,OCCO_00000004):1.0
is(OCCO_00000092,Class):1.0
is(OCCO_00000093,Class):1.0
is(OCCO_00000094,Class):1.0
is(OCCO_00000095,Class):1.0
is(OCCO_00000096,Class):1.0
is(OCCO_00000098,Class):1.0
SubClassOf(OCCO_00000098,OCCO_00000004):1.0
is(OCCO_00000099,Class):1.0
is(OCCO_00000100,Class):1.0
is(OCCO_00000101,Class):1.0
SubClassOf(OCCO_00000101,OCCO_00000004):1.0
is(OCCO_00000102,Class):1.0
SubClassOf(OCCO_00000102,OCCO_00000004):1.0
is(OCCO_00000103,Class):1.0
is(OCCO_00000104,Class):1.0
is(OCCO_00000105,Class):1.0
is(OCCO_00000106,Class):1.0
is(OCCO_00000107,Class):1.0
is(OCCO_00000108,Class):1.0
is(OCCO_00000110,Class):1.0
is(OCCO_00000111,Class):1.0
is(OCCO_11101000,Class):1.0
is(OCCO_11101100,Class):1.0
SubClassOf(OCCO_11101100,OCCO_11101000,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11101100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_11101100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11101100,OCCO_00000006 value 5):1.0
is(OCCO_11101103,Class):1.0
SubClassOf(OCCO_11101103,OCCO_11101000,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11101103,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11101103,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_11101103,OCCO_00000006 value 5):1.0
is(OCCO_11202000,Class):1.0
is(OCCO_11202100,Class):1.0
SubClassOf(OCCO_11202100,OCCO_11202000,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11202100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_11202100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11202100,OCCO_00000006 value 4):1.0
is(OCCO_11305000,Class):1.0
is(OCCO_11305101,Class):1.0
SubClassOf(OCCO_11305101,OCCO_11305000,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11305101,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11305101,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_11305101,OCCO_00000006 value 4):1.0
is(OCCO_11305102,Class):1.0
SubClassOf(OCCO_11305102,OCCO_11305000,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11305102,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11305102,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11305102,OCCO_00000006 value 3):1.0
is(OCCO_11305103,Class):1.0
SubClassOf(OCCO_11305103,OCCO_11305000,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11305103,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11305103,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11305103,OCCO_00000006 value 4):1.0
is(OCCO_11305104,Class):1.0
SubClassOf(OCCO_11305104,OCCO_11305000,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11305104,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11305104,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_11305104,OCCO_00000006 value 4):1.0
is(OCCO_11305106,Class):1.0
SubClassOf(OCCO_11305106,OCCO_11305000,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11305106,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11305106,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_11305106,OCCO_00000006 value 3):1.0
is(OCCO_11306000,Class):1.0
is(OCCO_11306100,Class):1.0
SubClassOf(OCCO_11306100,OCCO_11306000,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000073,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11306100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11306100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_11306100,OCCO_00000006 value 4):1.0
is(OCCO_11311000,Class):1.0
is(OCCO_11311100,Class):1.0
SubClassOf(OCCO_11311100,OCCO_11311000,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11311100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11311100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_11311100,OCCO_00000006 value 4):1.0
is(OCCO_11916000,Class):1.0
is(OCCO_11916100,Class):1.0
SubClassOf(OCCO_11916100,OCCO_11916000,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11916100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11916100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_11916100,OCCO_00000006 value 4):1.0
is(OCCO_11917000,Class):1.0
is(OCCO_11917900,Class):1.0
SubClassOf(OCCO_11917900,OCCO_11917000):1.0
is(OCCO_11917901,Class):1.0
SubClassOf(OCCO_11917901,OCCO_11917000,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_11917901,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_11917901,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11917901,OCCO_00000006 value 4):1.0
is(OCCO_11919000,Class):1.0
is(OCCO_11919908,Class):1.0
SubClassOf(OCCO_11919908,OCCO_11919000,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_11919908,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_11919908,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_11919908,OCCO_00000006 value 4):1.0
is(OCCO_11919910,Class):1.0
SubClassOf(OCCO_11919910,OCCO_11919000,):1.0
SubClassOf(OCCO_11919910,OCCO_00000006 value 4):1.0
is(OCCO_13101000,Class):1.0
is(OCCO_13101100,Class):1.0
SubClassOf(OCCO_13101100,OCCO_13101000,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_13101100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000036,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000040,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_13101100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13101100,OCCO_00000006 value 4):1.0
is(OCCO_13102000,Class):1.0
is(OCCO_13102200,Class):1.0
SubClassOf(OCCO_13102200,OCCO_13102000,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_13102200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000036,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000040,):1.0
SubClassOf(OCCO_13102200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13102200,OCCO_00000006 value 3):1.0
is(OCCO_13103000,Class):1.0
is(OCCO_13103200,Class):1.0
SubClassOf(OCCO_13103200,OCCO_13103000,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13103200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_13103200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_13103200,OCCO_00000006 value 3):1.0
is(OCCO_13108000,Class):1.0
is(OCCO_13108200,Class):1.0
SubClassOf(OCCO_13108200,OCCO_13108000,):1.0
SubClassOf(OCCO_13108200,OCCO_00000006 value 4):1.0
is(OCCO_13114000,Class):1.0
is(OCCO_13114100,Class):1.0
SubClassOf(OCCO_13114100,OCCO_13114000,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_13114100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000049,):1.0
SubClassOf(OCCO_13114100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_13114100,OCCO_00000006 value 4):1.0
is(OCCO_13116000,Class):1.0
is(OCCO_13116101,Class):1.0
SubClassOf(OCCO_13116101,OCCO_13116000,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13116101,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_13116101,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13116101,OCCO_00000006 value 4):1.0
is(OCCO_13205000,Class):1.0
is(OCCO_13205300,Class):1.0
SubClassOf(OCCO_13205300,OCCO_13205000,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13205300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000021,):1.0
