is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(IAO_0000423,Class):1.0
is(IAO_8000005,Class):1.0
SubClassOf(IAO_8000005,IAO_8000006):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000007,Class):1.0
SubClassOf(IAO_8000007,IAO_8000006):1.0
is(IAO_8000008,Class):1.0
SubClassOf(IAO_8000008,IAO_8000006):1.0
is(IAO_8000011,Class):1.0
SubClassOf(IAO_8000011,IAO_8000005):1.0
is(IAO_8000014,Class):1.0
is(IAO_8000015,Class):1.0
SubClassOf(IAO_8000015,IAO_8000014):1.0
is(IAO_8000017,Class):1.0
is(IAO_8000018,Class):1.0
SubClassOf(IAO_8000018,IAO_8000017):1.0
is(NCBITaxon_1089792,Class):1.0
SubClassOf(NCBITaxon_1089792,NCBITaxon_33084):1.0
is(NCBITaxon_11308,Class):1.0
is(NCBITaxon_11520,Class):1.0
SubClassOf(NCBITaxon_11520,NCBITaxon_197912):1.0
is(NCBITaxon_120868,Class):1.0
SubClassOf(NCBITaxon_120868,NCBITaxon_44484):1.0
is(NCBITaxon_1214271,Class):1.0
SubClassOf(NCBITaxon_1214271,NCBITaxon_7163):1.0
is(NCBITaxon_1236,Class):1.0
is(NCBITaxon_1424507,Class):1.0
SubClassOf(NCBITaxon_1424507,NCBITaxon_7159):1.0
is(NCBITaxon_162637,Class):1.0
SubClassOf(NCBITaxon_162637,NCBITaxon_59142):1.0
is(NCBITaxon_1799681,Class):1.0
SubClassOf(NCBITaxon_1799681,NCBITaxon_53527):1.0
is(NCBITaxon_190374,Class):1.0
is(NCBITaxon_193510,Class):1.0
SubClassOf(NCBITaxon_193510,NCBITaxon_44542):1.0
is(NCBITaxon_197912,Class):1.0
SubClassOf(NCBITaxon_197912,NCBITaxon_11308):1.0
is(NCBITaxon_209,Class):1.0
is(NCBITaxon_210,Class):1.0
SubClassOf(NCBITaxon_210,NCBITaxon_209):1.0
is(NCBITaxon_2785382,Class):1.0
SubClassOf(NCBITaxon_2785382,NCBITaxon_190374):1.0
is(NCBITaxon_286,Class):1.0
is(NCBITaxon_29930,Class):1.0
SubClassOf(NCBITaxon_29930,NCBITaxon_6944):1.0
is(NCBITaxon_303,Class):1.0
SubClassOf(NCBITaxon_303,NCBITaxon_286):1.0
is(NCBITaxon_33084,Class):1.0
is(NCBITaxon_345580,Class):1.0
SubClassOf(NCBITaxon_345580,NCBITaxon_59130):1.0
is(NCBITaxon_345742,Class):1.0
SubClassOf(NCBITaxon_345742,NCBITaxon_53527):1.0
is(NCBITaxon_44482,Class):1.0
is(NCBITaxon_44484,Class):1.0
is(NCBITaxon_44542,Class):1.0
is(NCBITaxon_44548,Class):1.0
is(NCBITaxon_53527,Class):1.0
is(NCBITaxon_54113,Class):1.0
SubClassOf(NCBITaxon_54113,NCBITaxon_44548):1.0
is(NCBITaxon_58253,Class):1.0
SubClassOf(NCBITaxon_58253,NCBITaxon_54113):1.0
is(NCBITaxon_59130,Class):1.0
is(NCBITaxon_59140,Class):1.0
is(NCBITaxon_59142,Class):1.0
SubClassOf(NCBITaxon_59142,NCBITaxon_59140):1.0
is(NCBITaxon_620,Class):1.0
is(NCBITaxon_622,Class):1.0
SubClassOf(NCBITaxon_622,NCBITaxon_620):1.0
is(NCBITaxon_62324,Class):1.0
SubClassOf(NCBITaxon_62324,NCBITaxon_59142):1.0
is(NCBITaxon_62325,Class):1.0
SubClassOf(NCBITaxon_62325,NCBITaxon_59142):1.0
is(NCBITaxon_662,Class):1.0
is(NCBITaxon_667565,Class):1.0
is(NCBITaxon_670,Class):1.0
SubClassOf(NCBITaxon_670,NCBITaxon_662):1.0
is(NCBITaxon_6944,Class):1.0
is(NCBITaxon_69822,Class):1.0
SubClassOf(NCBITaxon_69822,NCBITaxon_667565):1.0
is(NCBITaxon_70327,Class):1.0
SubClassOf(NCBITaxon_70327,NCBITaxon_59142):1.0
is(NCBITaxon_712,Class):1.0
SubClassOf(NCBITaxon_712,NCBITaxon_1236):1.0
is(NCBITaxon_7159,Class):1.0
is(NCBITaxon_7163,Class):1.0
is(NCBITaxon_724,Class):1.0
SubClassOf(NCBITaxon_724,NCBITaxon_712):1.0
is(NCBITaxon_732,Class):1.0
SubClassOf(NCBITaxon_732,NCBITaxon_712):1.0
is(NCBITaxon_9126,Class):1.0
is(NCBITaxon_9132,Class):1.0
SubClassOf(NCBITaxon_9132,NCBITaxon_9126):1.0
is(NCBITaxon_9187,Class):1.0
SubClassOf(NCBITaxon_9187,NCBITaxon_9126):1.0
is(NCBITaxon_984897,Class):1.0
SubClassOf(NCBITaxon_984897,NCBITaxon_622):1.0
is(NCBITaxon_9979,Class):1.0
is(NCBITaxon_9983,Class):1.0
SubClassOf(NCBITaxon_9983,NCBITaxon_9979):1.0
is(NCIT_C124435,Class):1.0
SubClassOf(NCIT_C124435,ONTONEO_00000255):1.0
is(OBIB_0000236,Class):1.0
SubClassOf(OBIB_0000236,IAO_0000032):1.0
is(OBI_0000651,Class):1.0
is(OBI_0001167,Class):1.0
is(OBI_0001169,Class):1.0
SubClassOf(OBI_0001169,OBI_0001167):1.0
is(OBI_0001171,Class):1.0
is(OBI_0001554,Class):1.0
SubClassOf(OBI_0001554,IAO_0000032):1.0
is(OBI_0001619,Class):1.0
is(OBI_0003075,Class):1.0
SubClassOf(OBI_0003075,OBI_0001169):1.0
is(OBI_0003076,Class):1.0
SubClassOf(OBI_0003076,OBI_0001169):1.0
is(OBI_0003079,Class):1.0
SubClassOf(OBI_0003079,IAO_0000032):1.0
is(OBI_0003084,Class):1.0
SubClassOf(OBI_0003084,OBI_0001619):1.0
is(OBI_0003416,Class):1.0
is(ONTONEO_00000255,Class):1.0
SubClassOf(ONTONEO_00000255,OBI_0001167):1.0
is(PR_000000001,Class):1.0
is(PR_000005932,Class):1.0
SubClassOf(PR_000005932,PR_000000001):1.0
is(PR_000013870,Class):1.0
SubClassOf(PR_000013870,PR_000000001):1.0
is(PR_000050402,Class):1.0
is(PR_000050413,Class):1.0
is(PR_000050433,Class):1.0
SubClassOf(PR_000050433,PR_000050402):1.0
is(PR_000050439,Class):1.0
SubClassOf(PR_000050439,PR_000050442):1.0
is(PR_000050440,Class):1.0
SubClassOf(PR_000050440,PR_000050442):1.0
is(PR_000050442,Class):1.0
SubClassOf(PR_000050442,PR_000050413):1.0
is(SYMP_0000596,Class):1.0
is(UBERON_0000062,Class):1.0
is(UBERON_0000064,Class):1.0
is(UBERON_0000344,Class):1.0
is(UBERON_0000456,Class):1.0
is(UBERON_0001103,Class):1.0
SubClassOf(UBERON_0001103,UBERON_0000062):1.0
is(UBERON_0001242,Class):1.0
SubClassOf(UBERON_0001242,UBERON_0004786):1.0
is(UBERON_0001460,Class):1.0
SubClassOf(UBERON_0001460,UBERON_0010758):1.0
is(UBERON_0001772,Class):1.0
SubClassOf(UBERON_0001772,UBERON_0010313,):1.0
SubClassOf(UBERON_0001772,UBERON_0015808):1.0
is(UBERON_0001836,Class):1.0
SubClassOf(UBERON_0001836,UBERON_0000456):1.0
is(UBERON_0001896,Class):1.0
SubClassOf(UBERON_0001896,UBERON_0000064,):1.0
SubClassOf(UBERON_0001896,UBERON_0004121):1.0
is(UBERON_0004121,Class):1.0
is(UBERON_0004786,Class):1.0
SubClassOf(UBERON_0004786,UBERON_0000344):1.0
is(UBERON_0009472,Class):1.0
SubClassOf(UBERON_0009472,UBERON_0034929):1.0
is(UBERON_0010313,Class):1.0
is(UBERON_0010758,Class):1.0
is(UBERON_0015808,Class):1.0
is(UBERON_0034929,Class):1.0
is(UO_0000031,Class):1.0
is(UO_0000032,Class):1.0
is(UO_0000033,Class):1.0
is(UO_0000036,Class):1.0
is(UO_0000052,Class):1.0
is(UO_0000054,Class):1.0
is(UO_0000166,Class):1.0
is(UO_0000187,Class):1.0
is(UO_0000203,Class):1.0
is(UO_0000273,Class):1.0
is(EFO_0004465,Class):1.0
SubClassOf(EFO_0004465,IAO_0000032):1.0
is(EFO_0004950,Class):1.0
is(EFO_0005056,Class):1.0
SubClassOf(EFO_0005056,OBI_0001167):1.0
is(EFO_0005528,Class):1.0
SubClassOf(EFO_0005528,IAO_0000032):1.0
is(www.w3.org/2002/07/#,Class):1.0
