is(BFO_0000118,ObjectProperty):1.0
SubClassOf(CHMO_0002112,CHMO_0002110):1.0
is(CHMO_0002142,Class):1.0
SubClassOf(CHMO_0002142,CHMO_0000025):1.0
is(CHMO_0002143,Class):1.0
SubClassOf(CHMO_0002143,CHMO_0001211):1.0
is(CHMO_0002144,Class):1.0
SubClassOf(CHMO_0002144,CHMO_0002143):1.0
is(CHMO_0002145,Class):1.0
SubClassOf(CHMO_0002145,CHMO_0001211):1.0
is(CHMO_0002174,Class):1.0
is(CHMO_0002299,Class):1.0
SubClassOf(CHMO_0002299,CHMO_0001257):1.0
is(CHMO_0002300,Class):1.0
SubClassOf(CHMO_0002300,CHMO_0000057):1.0
is(CHMO_0002337,Class):1.0
SubClassOf(CHMO_0002337,CHMO_0002174):1.0
is(CHMO_0002338,Class):1.0
SubClassOf(CHMO_0002338,CHMO_0002174):1.0
is(CHMO_0002339,Class):1.0
SubClassOf(CHMO_0002339,CHMO_0002174):1.0
is(CHMO_0002371,Class):1.0
SubClassOf(CHMO_0002371,CHMO_0001211):1.0
is(CHMO_0002384,Class):1.0
SubClassOf(CHMO_0002384,CHMO_0001211):1.0
is(CHMO_0002408,Class):1.0
SubClassOf(CHMO_0002408,CHMO_0002409):1.0
is(CHMO_0002409,Class):1.0
SubClassOf(CHMO_0002409,CHMO_0001211):1.0
is(CHMO_0002410,Class):1.0
SubClassOf(CHMO_0002410,CHMO_0002409):1.0
is(CHMO_0002495,Class):1.0
SubClassOf(CHMO_0002495,CHMO_0002576):1.0
is(CHMO_0002535,Class):1.0
SubClassOf(CHMO_0002535,CHMO_0001211):1.0
is(CHMO_0002536,Class):1.0
SubClassOf(CHMO_0002536,CHMO_0001211):1.0
is(CHMO_0002537,Class):1.0
SubClassOf(CHMO_0002537,CHMO_0001211):1.0
is(CHMO_0002576,Class):1.0
SubClassOf(CHMO_0002576,CHMO_0001211):1.0
is(CHMO_0002577,Class):1.0
SubClassOf(CHMO_0002577,CHMO_0002409):1.0
is(CHMO_0002580,Class):1.0
SubClassOf(CHMO_0002580,OBI_0000443):1.0
is(CHMO_0002631,Class):1.0
SubClassOf(CHMO_0002631,CHMO_0000024):1.0
is(CHMO_0002678,Class):1.0
SubClassOf(CHMO_0002678,CHMO_0002535):1.0
is(CHMO_0002681,Class):1.0
SubClassOf(CHMO_0002681,CHMO_0002535):1.0
is(CHMO_0002720,Class):1.0
SubClassOf(CHMO_0002720,CHMO_0001711):1.0
is(CHMO_0002721,Class):1.0
SubClassOf(CHMO_0002721,CHMO_0002720):1.0
is(CHMO_0002722,Class):1.0
SubClassOf(CHMO_0002722,CHMO_0000058):1.0
is(CHMO_0002723,Class):1.0
SubClassOf(CHMO_0002723,CHMO_0002300):1.0
is(CHMO_0002731,Class):1.0
SubClassOf(CHMO_0002731,CHMO_0001211):1.0
is(CHMO_0002732,Class):1.0
SubClassOf(CHMO_0002732,CHMO_0002731):1.0
is(CHMO_0002739,Class):1.0
SubClassOf(CHMO_0002739,OBI_0000443):1.0
is(CHMO_0002814,Class):1.0
SubClassOf(CHMO_0002814,OBI_0000443):1.0
is(CHMO_0002835,Class):1.0
is(CHMO_0002891,Class):1.0
SubClassOf(CHMO_0002891,OBI_0000443):1.0
is(FIX_0000033,Class):1.0
is(FIX_0000080,Class):1.0
is(FIX_0000097,Class):1.0
is(FIX_0000112,Class):1.0
is(FIX_0000123,Class):1.0
is(FIX_0000597,Class):1.0
is(FIX_0000773,Class):1.0
is(FIX_0000863,Class):1.0
is(FIX_0000943,Class):1.0
is(IAO_0000005,Class):1.0
is(OBI_0000070,Class):1.0
is(OBI_0000443,Class):1.0
SubClassOf(OBI_0000443,OBI_0000070):1.0
is(OBI_0000661,Class):1.0
SubClassOf(OBI_0000661,OBI_0000443):1.0
is(OBI_0000796,Class):1.0
SubClassOf(OBI_0000796,IAO_0000005):1.0
is(www.w3.org/2002/07/#,Class):1.0
