is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(EBI-1163828,MI_0414):1.0
is(EBI-1163861,Class):1.0
SubClassOf(EBI-1163861,MI_0407):1.0
is(EBI-1164139,Class):1.0
SubClassOf(EBI-1164139,MI_0407):1.0
is(EBI-1164170,Class):1.0
SubClassOf(EBI-1164170,MI_0407):1.0
is(EBI-1165365,Class):1.0
SubClassOf(EBI-1165365,MI_0407):1.0
is(EBI-1165387,Class):1.0
SubClassOf(EBI-1165387,MI_0407):1.0
is(EBI-1167667,Class):1.0
SubClassOf(EBI-1167667,MI_0407):1.0
is(EBI-1167681,Class):1.0
SubClassOf(EBI-1167681,MI_0407):1.0
is(EBI-1167711,Class):1.0
SubClassOf(EBI-1167711,MI_0407):1.0
is(EBI-1167721,Class):1.0
SubClassOf(EBI-1167721,MI_0407):1.0
is(EBI-1167739,Class):1.0
SubClassOf(EBI-1167739,MI_0407):1.0
is(EBI-1167749,Class):1.0
SubClassOf(EBI-1167749,MI_0407):1.0
is(EBI-1167777,Class):1.0
SubClassOf(EBI-1167777,MI_0407):1.0
is(EBI-1167788,Class):1.0
SubClassOf(EBI-1167788,MI_0407):1.0
is(EBI-1167816,Class):1.0
SubClassOf(EBI-1167816,MI_0407):1.0
is(EBI-1168039,Class):1.0
SubClassOf(EBI-1168039,MI_0407):1.0
is(EBI-1168450,Class):1.0
SubClassOf(EBI-1168450,MI_0407):1.0
is(EBI-1168819,Class):1.0
SubClassOf(EBI-1168819,MI_0407):1.0
is(EBI-1169107,Class):1.0
SubClassOf(EBI-1169107,MI_0407):1.0
is(EBI-1170802,Class):1.0
SubClassOf(EBI-1170802,MI_0407):1.0
is(EBI-1171060,Class):1.0
SubClassOf(EBI-1171060,MI_0567):1.0
is(EBI-1172239,Class):1.0
SubClassOf(EBI-1172239,MI_0407):1.0
is(EBI-1172312,Class):1.0
SubClassOf(EBI-1172312,MI_0407):1.0
is(EBI-1172595,Class):1.0
SubClassOf(EBI-1172595,MI_0407):1.0
is(EBI-1172679,Class):1.0
SubClassOf(EBI-1172679,MI_0407):1.0
is(EBI-1172835,Class):1.0
SubClassOf(EBI-1172835,MI_0407):1.0
is(EBI-1173677,Class):1.0
SubClassOf(EBI-1173677,MI_0407):1.0
is(EBI-1173694,Class):1.0
SubClassOf(EBI-1173694,MI_0407):1.0
is(EBI-1173916,Class):1.0
SubClassOf(EBI-1173916,MI_0407):1.0
is(EBI-1173936,Class):1.0
SubClassOf(EBI-1173936,MI_0407):1.0
is(EBI-1174473,Class):1.0
SubClassOf(EBI-1174473,MI_0407):1.0
is(EBI-1175516,Class):1.0
SubClassOf(EBI-1175516,MI_0407):1.0
is(EBI-1176840,Class):1.0
SubClassOf(EBI-1176840,MI_0414):1.0
is(EBI-1176858,Class):1.0
SubClassOf(EBI-1176858,MI_0414):1.0
is(EBI-1176958,Class):1.0
SubClassOf(EBI-1176958,MI_0414):1.0
is(EBI-1179565,Class):1.0
SubClassOf(EBI-1179565,MI_0407):1.0
is(EBI-1179586,Class):1.0
SubClassOf(EBI-1179586,MI_0407):1.0
is(EBI-1181557,Class):1.0
SubClassOf(EBI-1181557,MI_0407):1.0
is(EBI-1181585,Class):1.0
SubClassOf(EBI-1181585,MI_0407):1.0
is(EBI-1181931,Class):1.0
SubClassOf(EBI-1181931,MI_0407):1.0
is(EBI-1182257,Class):1.0
SubClassOf(EBI-1182257,MI_0407):1.0
is(EBI-1182824,Class):1.0
SubClassOf(EBI-1182824,MI_0414):1.0
is(EBI-1184978,Class):1.0
SubClassOf(EBI-1184978,MI_0407):1.0
is(EBI-1185002,Class):1.0
SubClassOf(EBI-1185002,MI_0407):1.0
is(EBI-1187389,Class):1.0
SubClassOf(EBI-1187389,MI_0407):1.0
is(EBI-1189475,Class):1.0
SubClassOf(EBI-1189475,MI_0407):1.0
is(EBI-1201819,Class):1.0
SubClassOf(EBI-1201819,MI_0407):1.0
is(EBI-1201829,Class):1.0
SubClassOf(EBI-1201829,MI_0407):1.0
is(EBI-1202065,Class):1.0
SubClassOf(EBI-1202065,MI_0407):1.0
is(EBI-1202764,Class):1.0
SubClassOf(EBI-1202764,MI_0407):1.0
is(EBI-1202769,Class):1.0
SubClassOf(EBI-1202769,MI_0407):1.0
is(EBI-1202776,Class):1.0
SubClassOf(EBI-1202776,MI_0407):1.0
is(EBI-1202790,Class):1.0
SubClassOf(EBI-1202790,MI_0407):1.0
is(EBI-1203332,Class):1.0
SubClassOf(EBI-1203332,MI_0407):1.0
is(EBI-1204324,Class):1.0
SubClassOf(EBI-1204324,MI_0407):1.0
is(EBI-1206616,Class):1.0
SubClassOf(EBI-1206616,MI_0407):1.0
is(EBI-1206975,Class):1.0
SubClassOf(EBI-1206975,MI_0407):1.0
is(EBI-1208294,Class):1.0
SubClassOf(EBI-1208294,MI_0407):1.0
is(EBI-1208303,Class):1.0
SubClassOf(EBI-1208303,MI_0407):1.0
is(EBI-1208314,Class):1.0
SubClassOf(EBI-1208314,MI_0407):1.0
is(EBI-1210200,Class):1.0
SubClassOf(EBI-1210200,MI_0407):1.0
is(EBI-1211359,Class):1.0
SubClassOf(EBI-1211359,MI_0407):1.0
is(EBI-1212374,Class):1.0
SubClassOf(EBI-1212374,MI_0407):1.0
is(EBI-1212384,Class):1.0
SubClassOf(EBI-1212384,MI_0407):1.0
is(EBI-1212844,Class):1.0
SubClassOf(EBI-1212844,MI_0407):1.0
is(EBI-1213634,Class):1.0
SubClassOf(EBI-1213634,MI_0407):1.0
is(EBI-1215466,Class):1.0
SubClassOf(EBI-1215466,MI_0407):1.0
is(EBI-1215471,Class):1.0
SubClassOf(EBI-1215471,MI_0407):1.0
is(EBI-1215656,Class):1.0
SubClassOf(EBI-1215656,MI_0407):1.0
is(EBI-1216959,Class):1.0
SubClassOf(EBI-1216959,MI_0407):1.0
is(EBI-1217023,Class):1.0
SubClassOf(EBI-1217023,MI_0407):1.0
is(EBI-1219174,Class):1.0
SubClassOf(EBI-1219174,MI_0407):1.0
is(EBI-1219323,Class):1.0
SubClassOf(EBI-1219323,MI_0407):1.0
is(EBI-1223166,Class):1.0
SubClassOf(EBI-1223166,MI_0407):1.0
is(EBI-1223225,Class):1.0
SubClassOf(EBI-1223225,MI_0407):1.0
is(EBI-1223244,Class):1.0
SubClassOf(EBI-1223244,MI_0407):1.0
is(EBI-1225361,Class):1.0
SubClassOf(EBI-1225361,MI_0407):1.0
is(EBI-1225838,Class):1.0
SubClassOf(EBI-1225838,MI_0407):1.0
is(EBI-1225852,Class):1.0
SubClassOf(EBI-1225852,MI_0407):1.0
is(EBI-1225872,Class):1.0
SubClassOf(EBI-1225872,MI_0407):1.0
is(EBI-1226114,Class):1.0
SubClassOf(EBI-1226114,MI_0407):1.0
is(EBI-1226135,Class):1.0
SubClassOf(EBI-1226135,MI_0407):1.0
is(EBI-1226156,Class):1.0
SubClassOf(EBI-1226156,MI_0407):1.0
is(EBI-1226316,Class):1.0
SubClassOf(EBI-1226316,MI_0407):1.0
is(EBI-1226376,Class):1.0
SubClassOf(EBI-1226376,MI_0407):1.0
is(EBI-1226388,Class):1.0
SubClassOf(EBI-1226388,MI_0407):1.0
is(EBI-1226406,Class):1.0
SubClassOf(EBI-1226406,MI_0407):1.0
is(EBI-1226411,Class):1.0
SubClassOf(EBI-1226411,MI_0407):1.0
is(EBI-1226418,Class):1.0
SubClassOf(EBI-1226418,MI_0407):1.0
is(EBI-1226516,Class):1.0
SubClassOf(EBI-1226516,MI_0407):1.0
is(EBI-1226530,Class):1.0
SubClassOf(EBI-1226530,MI_0407):1.0
is(EBI-1226628,Class):1.0
SubClassOf(EBI-1226628,MI_0407):1.0
is(EBI-1226646,Class):1.0
SubClassOf(EBI-1226646,MI_0407):1.0
is(EBI-1226733,Class):1.0
SubClassOf(EBI-1226733,MI_0407):1.0
is(EBI-1226745,Class):1.0
SubClassOf(EBI-1226745,MI_0407):1.0
is(EBI-1226785,Class):1.0
SubClassOf(EBI-1226785,MI_0407):1.0
is(EBI-1245921,Class):1.0
SubClassOf(EBI-1245921,MI_0407):1.0
is(EBI-1245930,Class):1.0
SubClassOf(EBI-1245930,MI_0407):1.0
is(EBI-1245944,Class):1.0
SubClassOf(EBI-1245944,MI_0407):1.0
is(EBI-1250143,Class):1.0
SubClassOf(EBI-1250143,MI_0407):1.0
is(EBI-1257044,Class):1.0
SubClassOf(EBI-1257044,MI_0407):1.0
is(EBI-1263464,Class):1.0
SubClassOf(EBI-1263464,MI_0407):1.0
is(EBI-1263482,Class):1.0
SubClassOf(EBI-1263482,MI_0407):1.0
is(EBI-1263791,Class):1.0
SubClassOf(EBI-1263791,MI_0407):1.0
is(EBI-1263806,Class):1.0
SubClassOf(EBI-1263806,MI_0407):1.0
is(EBI-1263821,Class):1.0
SubClassOf(EBI-1263821,MI_0407):1.0
is(EBI-1265150,Class):1.0
SubClassOf(EBI-1265150,MI_0407):1.0
is(EBI-1265316,Class):1.0
SubClassOf(EBI-1265316,MI_0407):1.0
is(EBI-1265385,Class):1.0
SubClassOf(EBI-1265385,MI_0407):1.0
is(EBI-1265401,Class):1.0
SubClassOf(EBI-1265401,MI_0407):1.0
is(EBI-1265507,Class):1.0
SubClassOf(EBI-1265507,MI_0407):1.0
is(EBI-1268500,Class):1.0
SubClassOf(EBI-1268500,MI_0407):1.0
is(EBI-1268600,Class):1.0
SubClassOf(EBI-1268600,MI_0407):1.0
is(EBI-1268966,Class):1.0
SubClassOf(EBI-1268966,MI_0407):1.0
is(EBI-1269015,Class):1.0
SubClassOf(EBI-1269015,MI_0407):1.0
is(EBI-1269027,Class):1.0
SubClassOf(EBI-1269027,MI_0407):1.0
is(EBI-1270272,Class):1.0
SubClassOf(EBI-1270272,MI_0407):1.0
is(EBI-1270337,Class):1.0
SubClassOf(EBI-1270337,MI_0407):1.0
is(EBI-1270353,Class):1.0
SubClassOf(EBI-1270353,MI_0407):1.0
is(EBI-1270379,Class):1.0
SubClassOf(EBI-1270379,MI_0407):1.0
is(EBI-1270395,Class):1.0
SubClassOf(EBI-1270395,MI_0407):1.0
is(EBI-1270446,Class):1.0
SubClassOf(EBI-1270446,MI_0407):1.0
is(EBI-1270468,Class):1.0
SubClassOf(EBI-1270468,MI_0407):1.0
is(EBI-1270487,Class):1.0
SubClassOf(EBI-1270487,MI_0407):1.0
is(EBI-1270682,Class):1.0
SubClassOf(EBI-1270682,MI_0407):1.0
is(EBI-1270721,Class):1.0
SubClassOf(EBI-1270721,MI_0407):1.0
is(EBI-1270815,Class):1.0
SubClassOf(EBI-1270815,MI_0407):1.0
is(EBI-1270824,Class):1.0
SubClassOf(EBI-1270824,MI_0407):1.0
is(EBI-1368688,Class):1.0
SubClassOf(EBI-1368688,MI_0407):1.0
is(EBI-1368744,Class):1.0
SubClassOf(EBI-1368744,MI_0407):1.0
is(EBI-1369148,Class):1.0
SubClassOf(EBI-1369148,MI_0407):1.0
is(EBI-1371242,Class):1.0
SubClassOf(EBI-1371242,MI_0407):1.0
is(EBI-1371285,Class):1.0
SubClassOf(EBI-1371285,MI_0407):1.0
is(EBI-1379520,Class):1.0
SubClassOf(EBI-1379520,MI_0407):1.0
is(EBI-1379572,Class):1.0
SubClassOf(EBI-1379572,MI_0407):1.0
is(EBI-1381137,Class):1.0
SubClassOf(EBI-1381137,MI_0407):1.0
is(EBI-1381143,Class):1.0
SubClassOf(EBI-1381143,MI_0407):1.0
is(EBI-1385206,Class):1.0
SubClassOf(EBI-1385206,MI_0407):1.0
is(EBI-1385307,Class):1.0
SubClassOf(EBI-1385307,MI_0407):1.0
is(EBI-1385972,Class):1.0
SubClassOf(EBI-1385972,MI_0407):1.0
is(EBI-1386793,Class):1.0
SubClassOf(EBI-1386793,MI_0407):1.0
is(EBI-1389257,Class):1.0
SubClassOf(EBI-1389257,MI_0407):1.0
is(EBI-1392589,Class):1.0
SubClassOf(EBI-1392589,MI_0407):1.0
is(EBI-1392817,Class):1.0
SubClassOf(EBI-1392817,MI_0407):1.0
is(EBI-1397930,Class):1.0
SubClassOf(EBI-1397930,MI_0407):1.0
is(EBI-1397949,Class):1.0
SubClassOf(EBI-1397949,MI_0407):1.0
is(EBI-1397961,Class):1.0
SubClassOf(EBI-1397961,MI_0407):1.0
is(EBI-1398091,Class):1.0
SubClassOf(EBI-1398091,MI_0414):1.0
is(EBI-1532772,Class):1.0
SubClassOf(EBI-1532772,MI_0414):1.0
is(EBI-1532786,Class):1.0
SubClassOf(EBI-1532786,MI_0414):1.0
is(EBI-1532826,Class):1.0
SubClassOf(EBI-1532826,MI_0414):1.0
is(EBI-1532844,Class):1.0
SubClassOf(EBI-1532844,MI_0407):1.0
is(EBI-1534596,Class):1.0
SubClassOf(EBI-1534596,MI_0407):1.0
is(EBI-1540465,Class):1.0
SubClassOf(EBI-1540465,MI_0407):1.0
is(EBI-1544471,Class):1.0
SubClassOf(EBI-1544471,MI_0407):1.0
is(EBI-1544705,Class):1.0
SubClassOf(EBI-1544705,MI_0407):1.0
is(EBI-1544737,Class):1.0
SubClassOf(EBI-1544737,MI_0407):1.0
is(EBI-1545077,Class):1.0
SubClassOf(EBI-1545077,MI_0407):1.0
is(EBI-1545897,Class):1.0
SubClassOf(EBI-1545897,MI_0407):1.0
is(EBI-1545930,Class):1.0
SubClassOf(EBI-1545930,MI_0407):1.0
is(EBI-1549893,Class):1.0
SubClassOf(EBI-1549893,MI_0407):1.0
is(EBI-1549907,Class):1.0
SubClassOf(EBI-1549907,MI_0407):1.0
is(EBI-1549915,Class):1.0
SubClassOf(EBI-1549915,MI_0407):1.0
is(EBI-1550759,Class):1.0
SubClassOf(EBI-1550759,MI_0407):1.0
is(EBI-1550771,Class):1.0
SubClassOf(EBI-1550771,MI_0407):1.0
is(EBI-1550871,Class):1.0
SubClassOf(EBI-1550871,MI_0407):1.0
is(EBI-1551310,Class):1.0
SubClassOf(EBI-1551310,MI_0407):1.0
is(EBI-1554878,Class):1.0
SubClassOf(EBI-1554878,MI_0407):1.0
is(EBI-1554953,Class):1.0
SubClassOf(EBI-1554953,MI_0407):1.0
is(EBI-1555043,Class):1.0
SubClassOf(EBI-1555043,MI_0407):1.0
is(EBI-1555165,Class):1.0
SubClassOf(EBI-1555165,MI_0407):1.0
is(EBI-1555242,Class):1.0
SubClassOf(EBI-1555242,MI_0407):1.0
is(EBI-1555249,Class):1.0
SubClassOf(EBI-1555249,MI_0407):1.0
is(EBI-1555275,Class):1.0
SubClassOf(EBI-1555275,MI_0407):1.0
is(EBI-1555282,Class):1.0
SubClassOf(EBI-1555282,MI_0407):1.0
is(EBI-1557032,Class):1.0
SubClassOf(EBI-1557032,MI_0407):1.0
is(EBI-1562285,Class):1.0
SubClassOf(EBI-1562285,MI_0407):1.0
is(EBI-1562310,Class):1.0
SubClassOf(EBI-1562310,MI_0407):1.0
is(EBI-1564670,Class):1.0
