is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MVC_0000089,MVC_0000015):1.0
is(MVC_0000090,Class):1.0
SubClassOf(MVC_0000090,MVC_0000015):1.0
is(MVC_0000091,Class):1.0
SubClassOf(MVC_0000091,MVC_0000015):1.0
is(MVC_0000092,Class):1.0
SubClassOf(MVC_0000092,MVC_0000015):1.0
is(MVC_0000093,Class):1.0
SubClassOf(MVC_0000093,MVC_0000015):1.0
is(MVC_0000094,Class):1.0
SubClassOf(MVC_0000094,MVC_0000015):1.0
is(MVC_0000095,Class):1.0
SubClassOf(MVC_0000095,MVC_0000015):1.0
is(MVC_0000096,Class):1.0
SubClassOf(MVC_0000096,MVC_0000015):1.0
is(MVC_0000097,Class):1.0
SubClassOf(MVC_0000097,MVC_0000015):1.0
is(MVC_0000098,Class):1.0
SubClassOf(MVC_0000098,MVC_0000015):1.0
is(MVC_0000099,Class):1.0
SubClassOf(MVC_0000099,MVC_0000015):1.0
is(MVC_0000100,Class):1.0
SubClassOf(MVC_0000100,MVC_0000015):1.0
is(MVC_0000101,Class):1.0
SubClassOf(MVC_0000101,MVC_0000015):1.0
is(MVC_0000102,Class):1.0
SubClassOf(MVC_0000102,MVC_0000015):1.0
is(MVC_0000103,Class):1.0
SubClassOf(MVC_0000103,MVC_0000015):1.0
is(MVC_0000104,Class):1.0
SubClassOf(MVC_0000104,MVC_0000015):1.0
is(MVC_0000105,Class):1.0
SubClassOf(MVC_0000105,MVC_0000015):1.0
is(MVC_0000106,Class):1.0
SubClassOf(MVC_0000106,MVC_0000015):1.0
is(MVC_0000107,Class):1.0
SubClassOf(MVC_0000107,MVC_0000015):1.0
is(MVC_0000108,Class):1.0
SubClassOf(MVC_0000108,MVC_0000015):1.0
is(MVC_0000109,Class):1.0
SubClassOf(MVC_0000109,MVC_0000015):1.0
is(MVC_0000110,Class):1.0
SubClassOf(MVC_0000110,MVC_0000015):1.0
is(MVC_0000111,Class):1.0
SubClassOf(MVC_0000111,MVC_0000015):1.0
is(MVC_0000112,Class):1.0
SubClassOf(MVC_0000112,MVC_0000015):1.0
is(MVC_0000113,Class):1.0
SubClassOf(MVC_0000113,MVC_0000015):1.0
is(MVC_0000114,Class):1.0
SubClassOf(MVC_0000114,MVC_0000015):1.0
is(MVC_0000115,Class):1.0
SubClassOf(MVC_0000115,MVC_0000015):1.0
is(MVC_0000116,Class):1.0
SubClassOf(MVC_0000116,MVC_0000015):1.0
is(MVC_0000117,Class):1.0
SubClassOf(MVC_0000117,MVC_0000015):1.0
is(MVC_0000118,Class):1.0
SubClassOf(MVC_0000118,MVC_0000015):1.0
is(MVC_0000119,Class):1.0
SubClassOf(MVC_0000119,MVC_0000015):1.0
is(MVC_0000120,Class):1.0
SubClassOf(MVC_0000120,MVC_0000015):1.0
is(MVC_0000121,Class):1.0
SubClassOf(MVC_0000121,MVC_0000015):1.0
is(MVC_0000122,Class):1.0
SubClassOf(MVC_0000122,MVC_0000015):1.0
is(MVC_0000123,Class):1.0
SubClassOf(MVC_0000123,MVC_0000015):1.0
is(MVC_0000124,Class):1.0
SubClassOf(MVC_0000124,MVC_0000015):1.0
is(MVC_0000125,Class):1.0
SubClassOf(MVC_0000125,MVC_0000015):1.0
is(MVC_0000126,Class):1.0
SubClassOf(MVC_0000126,MVC_0000015):1.0
is(MVC_0000127,Class):1.0
SubClassOf(MVC_0000127,MVC_0000015):1.0
is(MVC_0000128,Class):1.0
SubClassOf(MVC_0000128,MVC_0000015):1.0
is(MVC_0000129,Class):1.0
SubClassOf(MVC_0000129,MVC_0000015):1.0
is(MVC_0000130,Class):1.0
SubClassOf(MVC_0000130,MVC_0000015):1.0
is(MVC_0000131,Class):1.0
SubClassOf(MVC_0000131,MVC_0000015):1.0
is(MVC_0000132,Class):1.0
SubClassOf(MVC_0000132,MVC_0000015):1.0
is(MVC_0000133,Class):1.0
SubClassOf(MVC_0000133,MVC_0000015):1.0
is(MVC_0000134,Class):1.0
SubClassOf(MVC_0000134,MVC_0000015):1.0
is(MVC_0000135,Class):1.0
SubClassOf(MVC_0000135,MVC_0000015):1.0
is(MVC_0000136,Class):1.0
SubClassOf(MVC_0000136,MVC_0000020):1.0
is(MVC_0000137,Class):1.0
SubClassOf(MVC_0000137,MVC_0000020):1.0
is(MVC_0000138,Class):1.0
SubClassOf(MVC_0000138,MVC_0000020):1.0
is(MVC_0000139,Class):1.0
SubClassOf(MVC_0000139,MVC_0000020):1.0
is(MVC_0000140,Class):1.0
SubClassOf(MVC_0000140,MVC_0000020):1.0
is(MVC_0000141,Class):1.0
SubClassOf(MVC_0000141,MVC_0000020):1.0
is(MVC_0000142,Class):1.0
SubClassOf(MVC_0000142,MVC_0000020):1.0
is(MVC_0000143,Class):1.0
SubClassOf(MVC_0000143,MVC_0000020):1.0
is(MVC_0000144,Class):1.0
SubClassOf(MVC_0000144,MVC_0000020):1.0
is(MVC_0000145,Class):1.0
SubClassOf(MVC_0000145,MVC_0000020):1.0
is(MVC_0000146,Class):1.0
SubClassOf(MVC_0000146,MVC_0000020):1.0
is(MVC_0000147,Class):1.0
SubClassOf(MVC_0000147,MVC_0000020):1.0
is(MVC_0000148,Class):1.0
SubClassOf(MVC_0000148,MVC_0000020):1.0
is(MVC_0000149,Class):1.0
SubClassOf(MVC_0000149,MVC_0000020):1.0
is(MVC_0000150,Class):1.0
SubClassOf(MVC_0000150,MVC_0000020):1.0
is(MVC_0000151,Class):1.0
SubClassOf(MVC_0000151,MVC_0000020):1.0
is(MVC_0000152,Class):1.0
SubClassOf(MVC_0000152,MVC_0000020):1.0
is(MVC_0000153,Class):1.0
SubClassOf(MVC_0000153,MVC_0000020):1.0
is(MVC_0000154,Class):1.0
SubClassOf(MVC_0000154,MVC_0000020):1.0
is(MVC_0000155,Class):1.0
SubClassOf(MVC_0000155,MVC_0000020):1.0
is(MVC_0000156,Class):1.0
SubClassOf(MVC_0000156,MVC_0000020):1.0
is(MVC_0000157,Class):1.0
SubClassOf(MVC_0000157,MVC_0000020):1.0
is(MVC_0000158,Class):1.0
SubClassOf(MVC_0000158,MVC_0000020):1.0
is(MVC_0000159,Class):1.0
SubClassOf(MVC_0000159,MVC_0000020):1.0
is(MVC_0000160,Class):1.0
SubClassOf(MVC_0000160,MVC_0000020):1.0
is(MVC_0000161,Class):1.0
SubClassOf(MVC_0000161,MVC_0000020):1.0
is(MVC_0000162,Class):1.0
SubClassOf(MVC_0000162,MVC_0000020):1.0
is(MVC_0000163,Class):1.0
SubClassOf(MVC_0000163,MVC_0000020):1.0
is(MVC_0000164,Class):1.0
SubClassOf(MVC_0000164,MVC_0000020):1.0
is(MVC_0000165,Class):1.0
SubClassOf(MVC_0000165,MVC_0000020):1.0
is(MVC_0000166,Class):1.0
SubClassOf(MVC_0000166,MVC_0000020):1.0
is(MVC_0000167,Class):1.0
SubClassOf(MVC_0000167,MVC_0000020):1.0
is(MVC_0000168,Class):1.0
SubClassOf(MVC_0000168,MVC_0000020):1.0
is(MVC_0000169,Class):1.0
SubClassOf(MVC_0000169,MVC_0000020):1.0
is(MVC_0000170,Class):1.0
SubClassOf(MVC_0000170,MVC_0000020):1.0
is(MVC_0000171,Class):1.0
SubClassOf(MVC_0000171,MVC_0000020):1.0
is(MVC_0000172,Class):1.0
SubClassOf(MVC_0000172,MVC_0000020):1.0
is(MVC_0000173,Class):1.0
SubClassOf(MVC_0000173,MVC_0000020):1.0
is(MVC_0000174,Class):1.0
SubClassOf(MVC_0000174,MVC_0000020):1.0
is(MVC_0000175,Class):1.0
SubClassOf(MVC_0000175,MVC_0000020):1.0
is(MVC_0000176,Class):1.0
SubClassOf(MVC_0000176,MVC_0000020):1.0
is(MVC_0000177,Class):1.0
SubClassOf(MVC_0000177,MVC_0000020):1.0
is(MVC_0000178,Class):1.0
SubClassOf(MVC_0000178,MVC_0000020):1.0
is(MVC_0000179,Class):1.0
SubClassOf(MVC_0000179,MVC_0000020):1.0
is(MVC_0000180,Class):1.0
SubClassOf(MVC_0000180,MVC_0000020):1.0
is(MVC_0000181,Class):1.0
SubClassOf(MVC_0000181,MVC_0000020):1.0
is(MVC_0000182,Class):1.0
SubClassOf(MVC_0000182,MVC_0000020):1.0
is(MVC_0000183,Class):1.0
SubClassOf(MVC_0000183,MVC_0000020):1.0
is(MVC_0000184,Class):1.0
SubClassOf(MVC_0000184,MVC_0000020):1.0
is(MVC_0000185,Class):1.0
SubClassOf(MVC_0000185,MVC_0000020):1.0
is(MVC_0000186,Class):1.0
SubClassOf(MVC_0000186,MVC_0000020):1.0
is(MVC_0000187,Class):1.0
SubClassOf(MVC_0000187,MVC_0000020):1.0
is(MVC_0000188,Class):1.0
SubClassOf(MVC_0000188,MVC_0000020):1.0
is(MVC_0000189,Class):1.0
SubClassOf(MVC_0000189,MVC_0000020):1.0
is(MVC_0000190,Class):1.0
SubClassOf(MVC_0000190,MVC_0000020):1.0
is(MVC_0000191,Class):1.0
SubClassOf(MVC_0000191,MVC_0000020):1.0
is(MVC_0000192,Class):1.0
SubClassOf(MVC_0000192,MVC_0000020):1.0
is(MVC_0000193,Class):1.0
SubClassOf(MVC_0000193,MVC_0000020):1.0
is(MVC_0000194,Class):1.0
SubClassOf(MVC_0000194,MVC_0000020):1.0
is(MVC_0000195,Class):1.0
SubClassOf(MVC_0000195,MVC_0000020):1.0
is(MVC_0000196,Class):1.0
SubClassOf(MVC_0000196,MVC_0000020):1.0
is(MVC_0000197,Class):1.0
SubClassOf(MVC_0000197,MVC_0000020):1.0
is(MVC_0000198,Class):1.0
SubClassOf(MVC_0000198,MVC_0000020):1.0
is(MVC_0000199,Class):1.0
SubClassOf(MVC_0000199,MVC_0000020):1.0
is(MVC_0000200,Class):1.0
SubClassOf(MVC_0000200,MVC_0000020):1.0
is(MVC_0000201,Class):1.0
SubClassOf(MVC_0000201,MVC_0000020):1.0
is(MVC_0000202,Class):1.0
SubClassOf(MVC_0000202,MVC_0000020):1.0
is(MVC_0000203,Class):1.0
SubClassOf(MVC_0000203,MVC_0000020):1.0
is(MVC_0000204,Class):1.0
SubClassOf(MVC_0000204,MVC_0000020):1.0
is(MVC_0000205,Class):1.0
SubClassOf(MVC_0000205,MVC_0000020):1.0
is(MVC_0000206,Class):1.0
SubClassOf(MVC_0000206,MVC_0000020):1.0
is(MVC_0000207,Class):1.0
SubClassOf(MVC_0000207,MVC_0000020):1.0
is(MVC_0000208,Class):1.0
SubClassOf(MVC_0000208,MVC_0000020):1.0
is(MVC_0000209,Class):1.0
SubClassOf(MVC_0000209,MVC_0000020):1.0
is(MVC_0000210,Class):1.0
SubClassOf(MVC_0000210,MVC_0000020):1.0
is(MVC_0000211,Class):1.0
SubClassOf(MVC_0000211,MVC_0000020):1.0
is(MVC_0000212,Class):1.0
SubClassOf(MVC_0000212,MVC_0000020):1.0
is(MVC_0000213,Class):1.0
SubClassOf(MVC_0000213,MVC_0000020):1.0
is(MVC_0000214,Class):1.0
SubClassOf(MVC_0000214,MVC_0000020):1.0
is(MVC_0000215,Class):1.0
SubClassOf(MVC_0000215,MVC_0000020):1.0
is(MVC_0000216,Class):1.0
SubClassOf(MVC_0000216,MVC_0000020):1.0
is(MVC_0000217,Class):1.0
SubClassOf(MVC_0000217,MVC_0000020):1.0
is(MVC_0000218,Class):1.0
SubClassOf(MVC_0000218,MVC_0000020):1.0
is(MVC_0000219,Class):1.0
SubClassOf(MVC_0000219,MVC_0000020):1.0
is(MVC_0000220,Class):1.0
SubClassOf(MVC_0000220,MVC_0000020):1.0
is(MVC_0000221,Class):1.0
SubClassOf(MVC_0000221,MVC_0000020):1.0
is(MVC_0000222,Class):1.0
SubClassOf(MVC_0000222,MVC_0000020):1.0
is(MVC_0000223,Class):1.0
SubClassOf(MVC_0000223,MVC_0000020):1.0
is(MVC_0000224,Class):1.0
SubClassOf(MVC_0000224,MVC_0000020):1.0
is(MVC_0000225,Class):1.0
SubClassOf(MVC_0000225,MVC_0000020):1.0
is(MVC_0000226,Class):1.0
SubClassOf(MVC_0000226,MVC_0000020):1.0
is(MVC_0000227,Class):1.0
SubClassOf(MVC_0000227,MVC_0000020):1.0
is(MVC_0000228,Class):1.0
SubClassOf(MVC_0000228,MVC_0000020):1.0
is(MVC_0000229,Class):1.0
SubClassOf(MVC_0000229,MVC_0000020):1.0
is(MVC_0000230,Class):1.0
SubClassOf(MVC_0000230,MVC_0000020):1.0
is(MVC_0000231,Class):1.0
SubClassOf(MVC_0000231,MVC_0000020):1.0
is(MVC_0000232,Class):1.0
SubClassOf(MVC_0000232,MVC_0000020):1.0
is(MVC_0000233,Class):1.0
SubClassOf(MVC_0000233,MVC_0000020):1.0
is(MVC_0000234,Class):1.0
SubClassOf(MVC_0000234,MVC_0000020):1.0
is(MVC_0000235,Class):1.0
SubClassOf(MVC_0000235,MVC_0000020):1.0
is(MVC_0000236,Class):1.0
SubClassOf(MVC_0000236,MVC_0000020):1.0
is(MVC_0000237,Class):1.0
SubClassOf(MVC_0000237,MVC_0000020):1.0
is(MVC_0000238,Class):1.0
SubClassOf(MVC_0000238,MVC_0000020):1.0
is(MVC_0000239,Class):1.0
SubClassOf(MVC_0000239,MVC_0000020):1.0
is(MVC_0000240,Class):1.0
SubClassOf(MVC_0000240,MVC_0000020):1.0
is(MVC_0000241,Class):1.0
SubClassOf(MVC_0000241,MVC_0000020):1.0
is(MVC_0000242,Class):1.0
SubClassOf(MVC_0000242,MVC_0000020):1.0
is(MVC_0000243,Class):1.0
SubClassOf(MVC_0000243,MVC_0000020):1.0
is(MVC_0000244,Class):1.0
SubClassOf(MVC_0000244,MVC_0000020):1.0
is(MVC_0000245,Class):1.0
SubClassOf(MVC_0000245,MVC_0000020):1.0
is(MVC_0000246,Class):1.0
SubClassOf(MVC_0000246,MVC_0000020):1.0
is(MVC_0000247,Class):1.0
SubClassOf(MVC_0000247,MVC_0000020):1.0
is(MVC_0000248,Class):1.0
SubClassOf(MVC_0000248,MVC_0000020):1.0
is(MVC_0000249,Class):1.0
SubClassOf(MVC_0000249,MVC_0000020):1.0
is(MVC_0000250,Class):1.0
SubClassOf(MVC_0000250,MVC_0000020):1.0
is(MVC_0000251,Class):1.0
SubClassOf(MVC_0000251,MVC_0000020):1.0
is(MVC_0000252,Class):1.0
SubClassOf(MVC_0000252,MVC_0000020):1.0
is(MVC_0000253,Class):1.0
SubClassOf(MVC_0000253,MVC_0000020):1.0
is(MVC_0000254,Class):1.0
SubClassOf(MVC_0000254,MVC_0000020):1.0
is(MVC_0000255,Class):1.0
SubClassOf(MVC_0000255,MVC_0000020):1.0
is(MVC_0000256,Class):1.0
SubClassOf(MVC_0000256,MVC_0000020):1.0
is(MVC_0000257,Class):1.0
SubClassOf(MVC_0000257,MVC_0000020):1.0
is(MVC_0000258,Class):1.0
SubClassOf(MVC_0000258,MVC_0000020):1.0
is(MVC_0000259,Class):1.0
SubClassOf(MVC_0000259,MVC_0000020):1.0
is(MVC_0000260,Class):1.0
SubClassOf(MVC_0000260,MVC_0000020):1.0
is(MVC_0000261,Class):1.0
SubClassOf(MVC_0000261,MVC_0000020):1.0
is(MVC_0000262,Class):1.0
SubClassOf(MVC_0000262,MVC_0000020):1.0
is(MVC_0000263,Class):1.0
SubClassOf(MVC_0000263,MVC_0000020):1.0
is(MVC_0000264,Class):1.0
SubClassOf(MVC_0000264,MVC_0000020):1.0
is(MVC_0000265,Class):1.0
SubClassOf(MVC_0000265,MVC_0000020):1.0
is(MVC_0000266,Class):1.0
SubClassOf(MVC_0000266,MVC_0000020):1.0
is(MVC_0000267,Class):1.0
SubClassOf(MVC_0000267,MVC_0000020):1.0
is(MVC_0000268,Class):1.0
SubClassOf(MVC_0000268,MVC_0000020):1.0
is(MVC_0000269,Class):1.0
SubClassOf(MVC_0000269,MVC_0000020):1.0
is(MVC_0000270,Class):1.0
SubClassOf(MVC_0000270,MVC_0000020):1.0
is(MVC_0000271,Class):1.0
SubClassOf(MVC_0000271,MVC_0000020):1.0
is(MVC_0000272,Class):1.0
SubClassOf(MVC_0000272,MVC_0000020):1.0
is(MVC_0000273,Class):1.0
SubClassOf(MVC_0000273,MVC_0000020):1.0
is(MVC_0000274,Class):1.0
SubClassOf(MVC_0000274,MVC_0000020):1.0
is(MVC_0000275,Class):1.0
SubClassOf(MVC_0000275,MVC_0000020):1.0
is(MVC_0000276,Class):1.0
SubClassOf(MVC_0000276,MVC_0000020):1.0
is(MVC_0000277,Class):1.0
SubClassOf(MVC_0000277,MVC_0000020):1.0
is(MVC_0000278,Class):1.0
SubClassOf(MVC_0000278,MVC_0000020):1.0
is(MVC_0000279,Class):1.0
SubClassOf(MVC_0000279,MVC_0000020):1.0
is(MVC_0000280,Class):1.0
SubClassOf(MVC_0000280,MVC_0000020):1.0
is(MVC_0000281,Class):1.0
SubClassOf(MVC_0000281,MVC_0000020):1.0
is(MVC_0000282,Class):1.0
SubClassOf(MVC_0000282,MVC_0000020):1.0
is(MVC_0000283,Class):1.0
SubClassOf(MVC_0000283,MVC_0000020):1.0
is(MVC_0000284,Class):1.0
SubClassOf(MVC_0000284,MVC_0000020):1.0
is(MVC_0000285,Class):1.0
SubClassOf(MVC_0000285,MVC_0000020):1.0
is(MVC_0000286,Class):1.0
SubClassOf(MVC_0000286,MVC_0000020):1.0
is(MVC_0000287,Class):1.0
SubClassOf(MVC_0000287,MVC_0000020):1.0
is(MVC_0000288,Class):1.0
SubClassOf(MVC_0000288,MVC_0000020):1.0
is(MVC_0000289,Class):1.0
SubClassOf(MVC_0000289,MVC_0000020):1.0
is(MVC_0000290,Class):1.0
SubClassOf(MVC_0000290,MVC_0000020):1.0
is(MVC_0000291,Class):1.0
SubClassOf(MVC_0000291,MVC_0000020):1.0
is(MVC_0000292,Class):1.0
SubClassOf(MVC_0000292,MVC_0000020):1.0
is(MVC_0000293,Class):1.0
SubClassOf(MVC_0000293,MVC_0000020):1.0
is(MVC_0000294,Class):1.0
SubClassOf(MVC_0000294,MVC_0000020):1.0
is(MVC_0000295,Class):1.0
SubClassOf(MVC_0000295,MVC_0000020):1.0
is(MVC_0000296,Class):1.0
SubClassOf(MVC_0000296,MVC_0000020):1.0
is(MVC_0000297,Class):1.0
SubClassOf(MVC_0000297,MVC_0000020):1.0
is(MVC_0000298,Class):1.0
SubClassOf(MVC_0000298,MVC_0000020):1.0
is(MVC_0000299,Class):1.0
SubClassOf(MVC_0000299,MVC_0000020):1.0
is(MVC_0000300,Class):1.0
SubClassOf(MVC_0000300,MVC_0000020):1.0
is(MVC_0000301,Class):1.0
SubClassOf(MVC_0000301,MVC_0000020):1.0
is(MVC_0000302,Class):1.0
SubClassOf(MVC_0000302,MVC_0000020):1.0
is(MVC_0000303,Class):1.0
SubClassOf(MVC_0000303,MVC_0000020):1.0
is(MVC_0000304,Class):1.0
SubClassOf(MVC_0000304,MVC_0000020):1.0
is(MVC_0000305,Class):1.0
SubClassOf(MVC_0000305,MVC_0000020):1.0
is(MVC_0000306,Class):1.0
SubClassOf(MVC_0000306,MVC_0000020):1.0
is(MVC_0000307,Class):1.0
SubClassOf(MVC_0000307,MVC_0000020):1.0
is(MVC_0000308,Class):1.0
SubClassOf(MVC_0000308,MVC_0000020):1.0
is(MVC_0000309,Class):1.0
SubClassOf(MVC_0000309,MVC_0000020):1.0
is(MVC_0000310,Class):1.0
SubClassOf(MVC_0000310,MVC_0000020):1.0
is(MVC_0000311,Class):1.0
SubClassOf(MVC_0000311,MVC_0000020):1.0
is(MVC_0000312,Class):1.0
SubClassOf(MVC_0000312,MVC_0000020):1.0
is(MVC_0000313,Class):1.0
SubClassOf(MVC_0000313,MVC_0000020):1.0
is(MVC_0000314,Class):1.0
SubClassOf(MVC_0000314,MVC_0000020):1.0
is(MVC_0000315,Class):1.0
SubClassOf(MVC_0000315,MVC_0000020):1.0
is(MVC_0000316,Class):1.0
