is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_16015,CHEBI_33704):1.0
is(CHEBI_16082,Class):1.0
SubClassOf(CHEBI_16082,CHEBI_17297):1.0
is(CHEBI_16125,Class):1.0
SubClassOf(CHEBI_16125,CHEBI_24026):1.0
is(CHEBI_16155,Class):1.0
SubClassOf(CHEBI_16155,CHEBI_25449):1.0
is(CHEBI_16158,Class):1.0
is(CHEBI_16192,Class):1.0
SubClassOf(CHEBI_16192,CHEBI_63573):1.0
is(CHEBI_16236,Class):1.0
SubClassOf(CHEBI_16236,CHEBI_15734):1.0
is(CHEBI_16265,Class):1.0
SubClassOf(CHEBI_16265,CHEBI_26643):1.0
is(CHEBI_16301,Class):1.0
SubClassOf(CHEBI_16301,CHEBI_33458):1.0
is(CHEBI_16320,Class):1.0
SubClassOf(CHEBI_16320,CHEBI_33706):1.0
is(CHEBI_16325,Class):1.0
SubClassOf(CHEBI_16325,CHEBI_3098):1.0
is(CHEBI_16345,Class):1.0
SubClassOf(CHEBI_16345,CHEBI_26834):1.0
is(CHEBI_16359,Class):1.0
SubClassOf(CHEBI_16359,CHEBI_3098):1.0
is(CHEBI_16382,Class):1.0
SubClassOf(CHEBI_16382,CHEBI_33434):1.0
is(CHEBI_16389,Class):1.0
SubClassOf(CHEBI_16389,CHEBI_22729):1.0
is(CHEBI_16427,Class):1.0
SubClassOf(CHEBI_16427,CHEBI_27252):1.0
is(CHEBI_16450,Class):1.0
SubClassOf(CHEBI_16450,CHEBI_19255):1.0
is(CHEBI_16460,Class):1.0
SubClassOf(CHEBI_16460,CHEBI_26875):1.0
is(CHEBI_16467,Class):1.0
SubClassOf(CHEBI_16467,CHEBI_33704):1.0
is(CHEBI_16494,Class):1.0
SubClassOf(CHEBI_16494,CHEBI_59643):1.0
is(CHEBI_16497,Class):1.0
SubClassOf(CHEBI_16497,CHEBI_63573):1.0
is(CHEBI_16566,Class):1.0
SubClassOf(CHEBI_16566,CHEBI_46968):1.0
is(CHEBI_16577,Class):1.0
SubClassOf(CHEBI_16577,CHEBI_35972):1.0
is(CHEBI_16625,Class):1.0
is(CHEBI_16635,Class):1.0
SubClassOf(CHEBI_16635,CHEBI_2651):1.0
is(CHEBI_16645,Class):1.0
SubClassOf(CHEBI_16645,CHEBI_25046):1.0
is(CHEBI_16646,Class):1.0
SubClassOf(CHEBI_16646,CHEBI_36963):1.0
is(CHEBI_1670,Class):1.0
SubClassOf(CHEBI_1670,CHEBI_33575):1.0
is(CHEBI_16733,Class):1.0
SubClassOf(CHEBI_16733,CHEBI_33704):1.0
is(CHEBI_16742,Class):1.0
SubClassOf(CHEBI_16742,CHEBI_26447):1.0
is(CHEBI_16755,Class):1.0
SubClassOf(CHEBI_16755,CHEBI_3098):1.0
is(CHEBI_16811,Class):1.0
SubClassOf(CHEBI_16811,CHEBI_26834,):1.0
SubClassOf(CHEBI_16811,CHEBI_33704):1.0
is(CHEBI_16856,Class):1.0
SubClassOf(CHEBI_16856,CHEBI_47923):1.0
is(CHEBI_16857,Class):1.0
SubClassOf(CHEBI_16857,CHEBI_33704):1.0
is(CHEBI_16863,Class):1.0
SubClassOf(CHEBI_16863,CHEBI_35757):1.0
is(CHEBI_16865,Class):1.0
SubClassOf(CHEBI_16865,CHEBI_33707):1.0
is(CHEBI_16886,Class):1.0
SubClassOf(CHEBI_16886,CHEBI_33704):1.0
is(CHEBI_16891,Class):1.0
SubClassOf(CHEBI_16891,CHEBI_26643):1.0
is(CHEBI_16905,Class):1.0
SubClassOf(CHEBI_16905,CHEBI_24972):1.0
is(CHEBI_16914,Class):1.0
SubClassOf(CHEBI_16914,CHEBI_24676):1.0
is(CHEBI_16958,Class):1.0
SubClassOf(CHEBI_16958,CHEBI_33706):1.0
is(CHEBI_16975,Class):1.0
SubClassOf(CHEBI_16975,CHEBI_17088):1.0
is(CHEBI_16977,Class):1.0
SubClassOf(CHEBI_16977,CHEBI_33704):1.0
is(CHEBI_16990,Class):1.0
SubClassOf(CHEBI_16990,CHEBI_25046,):1.0
SubClassOf(CHEBI_16990,CHEBI_35692):1.0
is(CHEBI_16991,Class):1.0
SubClassOf(CHEBI_16991,CHEBI_33696):1.0
is(CHEBI_16995,Class):1.0
SubClassOf(CHEBI_16995,CHEBI_28383):1.0
is(CHEBI_17025,Class):1.0
SubClassOf(CHEBI_17025,CHEBI_30865):1.0
is(CHEBI_17033,Class):1.0
SubClassOf(CHEBI_17033,CHEBI_25046):1.0
is(CHEBI_17051,Class):1.0
SubClassOf(CHEBI_17051,CHEBI_33434):1.0
is(CHEBI_17062,Class):1.0
SubClassOf(CHEBI_17062,CHEBI_32877):1.0
is(CHEBI_17066,Class):1.0
SubClassOf(CHEBI_17066,CHEBI_24654):1.0
is(CHEBI_17084,Class):1.0
SubClassOf(CHEBI_17084,CHEBI_50263):1.0
is(CHEBI_17088,Class):1.0
is(CHEBI_17115,Class):1.0
SubClassOf(CHEBI_17115,CHEBI_15705,):1.0
SubClassOf(CHEBI_17115,CHEBI_17822):1.0
is(CHEBI_17191,Class):1.0
SubClassOf(CHEBI_17191,CHEBI_15705,):1.0
SubClassOf(CHEBI_17191,CHEBI_38264):1.0
is(CHEBI_17200,Class):1.0
SubClassOf(CHEBI_17200,CHEBI_17297):1.0
is(CHEBI_17230,Class):1.0
SubClassOf(CHEBI_17230,CHEBI_26834,):1.0
SubClassOf(CHEBI_17230,CHEBI_33704):1.0
is(CHEBI_17232,Class):1.0
SubClassOf(CHEBI_17232,CHEBI_26643):1.0
is(CHEBI_17234,Class):1.0
SubClassOf(CHEBI_17234,CHEBI_33917):1.0
is(CHEBI_17283,Class):1.0
SubClassOf(CHEBI_17283,CHEBI_26036):1.0
is(CHEBI_17297,Class):1.0
SubClassOf(CHEBI_17297,CHEBI_25609,):1.0
SubClassOf(CHEBI_17297,CHEBI_61109):1.0
is(CHEBI_17319,Class):1.0
SubClassOf(CHEBI_17319,CHEBI_22260,):1.0
SubClassOf(CHEBI_17319,CHEBI_23636):1.0
is(CHEBI_17345,Class):1.0
SubClassOf(CHEBI_17345,CHEBI_37021,):1.0
SubClassOf(CHEBI_17345,CHEBI_37121):1.0
is(CHEBI_17376,Class):1.0
SubClassOf(CHEBI_17376,CHEBI_26834):1.0
is(CHEBI_17381,Class):1.0
SubClassOf(CHEBI_17381,CHEBI_26455,):1.0
SubClassOf(CHEBI_17381,CHEBI_35692,):1.0
SubClassOf(CHEBI_17381,CHEBI_64365):1.0
is(CHEBI_17387,Class):1.0
SubClassOf(CHEBI_17387,CHEBI_33308):1.0
is(CHEBI_17442,Class):1.0
SubClassOf(CHEBI_17442,CHEBI_35871,):1.0
SubClassOf(CHEBI_17442,CHEBI_48975):1.0
is(CHEBI_17474,Class):1.0
SubClassOf(CHEBI_17474,CHEBI_16158):1.0
is(CHEBI_17478,Class):1.0
is(CHEBI_17489,Class):1.0
SubClassOf(CHEBI_17489,CHEBI_19834,):1.0
SubClassOf(CHEBI_17489,CHEBI_61296):1.0
is(CHEBI_17490,Class):1.0
SubClassOf(CHEBI_17490,CHEBI_17387):1.0
is(CHEBI_17497,Class):1.0
SubClassOf(CHEBI_17497,CHEBI_15734,):1.0
SubClassOf(CHEBI_17497,CHEBI_49302):1.0
is(CHEBI_17549,Class):1.0
SubClassOf(CHEBI_17549,CHEBI_33709,):1.0
SubClassOf(CHEBI_17549,CHEBI_35950):1.0
is(CHEBI_17606,Class):1.0
SubClassOf(CHEBI_17606,CHEBI_33434):1.0
is(CHEBI_17608,Class):1.0
SubClassOf(CHEBI_17608,CHEBI_18133,):1.0
SubClassOf(CHEBI_17608,CHEBI_33917):1.0
is(CHEBI_17710,Class):1.0
SubClassOf(CHEBI_17710,CHEBI_35972):1.0
is(CHEBI_17761,Class):1.0
is(CHEBI_17821,Class):1.0
SubClassOf(CHEBI_17821,CHEBI_26432,):1.0
SubClassOf(CHEBI_17821,CHEBI_38337):1.0
is(CHEBI_17822,Class):1.0
SubClassOf(CHEBI_17822,CHEBI_33704):1.0
is(CHEBI_17868,Class):1.0
SubClassOf(CHEBI_17868,CHEBI_24356):1.0
is(CHEBI_17917,Class):1.0
SubClassOf(CHEBI_17917,CHEBI_26643,):1.0
SubClassOf(CHEBI_17917,CHEBI_33704):1.0
is(CHEBI_17960,Class):1.0
SubClassOf(CHEBI_17960,CHEBI_26643):1.0
is(CHEBI_17984,Class):1.0
is(CHEBI_18012,Class):1.0
SubClassOf(CHEBI_18012,CHEBI_66873):1.0
is(CHEBI_18021,Class):1.0
SubClassOf(CHEBI_18021,CHEBI_35757):1.0
is(CHEBI_18050,Class):1.0
SubClassOf(CHEBI_18050,CHEBI_33704):1.0
is(CHEBI_18066,Class):1.0
SubClassOf(CHEBI_18066,CHEBI_17297):1.0
is(CHEBI_18085,Class):1.0
is(CHEBI_18133,Class):1.0
SubClassOf(CHEBI_18133,CHEBI_35381):1.0
is(CHEBI_18186,Class):1.0
SubClassOf(CHEBI_18186,CHEBI_33704,):1.0
SubClassOf(CHEBI_18186,CHEBI_33856):1.0
is(CHEBI_18243,Class):1.0
SubClassOf(CHEBI_18243,CHEBI_33567):1.0
is(CHEBI_18254,Class):1.0
SubClassOf(CHEBI_18254,CHEBI_33838,):1.0
SubClassOf(CHEBI_18254,CHEBI_47017):1.0
is(CHEBI_18307,Class):1.0
SubClassOf(CHEBI_18307,CHEBI_17297):1.0
is(CHEBI_18313,Class):1.0
SubClassOf(CHEBI_18313,CHEBI_36520):1.0
is(CHEBI_18357,Class):1.0
SubClassOf(CHEBI_18357,CHEBI_33567):1.0
is(CHEBI_18377,Class):1.0
SubClassOf(CHEBI_18377,CHEBI_33704):1.0
is(CHEBI_18381,Class):1.0
SubClassOf(CHEBI_18381,CHEBI_37290):1.0
is(CHEBI_18392,Class):1.0
SubClassOf(CHEBI_18392,CHEBI_33886):1.0
is(CHEBI_18397,Class):1.0
SubClassOf(CHEBI_18397,CHEBI_32877):1.0
is(CHEBI_18421,Class):1.0
SubClassOf(CHEBI_18421,CHEBI_33263):1.0
is(CHEBI_1864,Class):1.0
SubClassOf(CHEBI_1864,CHEBI_33256,):1.0
SubClassOf(CHEBI_1864,CHEBI_35352,):1.0
SubClassOf(CHEBI_1864,CHEBI_36683):1.0
is(CHEBI_19255,Class):1.0
is(CHEBI_19834,Class):1.0
is(CHEBI_20067,Class):1.0
SubClassOf(CHEBI_20067,CHEBI_24654,):1.0
SubClassOf(CHEBI_20067,CHEBI_35969):1.0
is(CHEBI_22260,Class):1.0
is(CHEBI_22495,Class):1.0
SubClassOf(CHEBI_22495,CHEBI_22723,):1.0
SubClassOf(CHEBI_22495,CHEBI_33856):1.0
is(CHEBI_22501,Class):1.0
is(CHEBI_22562,Class):1.0
is(CHEBI_22563,Class):1.0
is(CHEBI_22653,Class):1.0
SubClassOf(CHEBI_22653,CHEBI_33704):1.0
is(CHEBI_22660,Class):1.0
SubClassOf(CHEBI_22660,CHEBI_33704,):1.0
SubClassOf(CHEBI_22660,CHEBI_66873):1.0
is(CHEBI_22712,Class):1.0
SubClassOf(CHEBI_22712,CHEBI_33836):1.0
is(CHEBI_22718,Class):1.0
SubClassOf(CHEBI_22718,CHEBI_35757):1.0
is(CHEBI_22723,Class):1.0
SubClassOf(CHEBI_22723,CHEBI_22712,):1.0
SubClassOf(CHEBI_22723,CHEBI_25384):1.0
is(CHEBI_22729,Class):1.0
is(CHEBI_22888,Class):1.0
SubClassOf(CHEBI_22888,CHEBI_33836):1.0
is(CHEBI_22918,Class):1.0
SubClassOf(CHEBI_22918,CHEBI_33709):1.0
is(CHEBI_23014,Class):1.0
SubClassOf(CHEBI_23014,CHEBI_36963):1.0
is(CHEBI_23324,Class):1.0
SubClassOf(CHEBI_23324,CHEBI_33704):1.0
is(CHEBI_23367,Class):1.0
is(CHEBI_23378,Class):1.0
SubClassOf(CHEBI_23378,CHEBI_33515):1.0
is(CHEBI_23636,Class):1.0
is(CHEBI_23875,Class):1.0
is(CHEBI_23906,Class):1.0
SubClassOf(CHEBI_23906,CHEBI_36916):1.0
is(CHEBI_23931,Class):1.0
SubClassOf(CHEBI_23931,CHEBI_25384):1.0
is(CHEBI_24026,Class):1.0
is(CHEBI_24275,Class):1.0
SubClassOf(CHEBI_24275,CHEBI_24410):1.0
is(CHEBI_24315,Class):1.0
is(CHEBI_24356,Class):1.0
is(CHEBI_24410,Class):1.0
is(CHEBI_24548,Class):1.0
is(CHEBI_24592,Class):1.0
SubClassOf(CHEBI_24592,CHEBI_27252):1.0
is(CHEBI_24644,Class):1.0
is(CHEBI_24651,Class):1.0
SubClassOf(CHEBI_24651,CHEBI_25806,):1.0
SubClassOf(CHEBI_24651,CHEBI_33608,):1.0
SubClassOf(CHEBI_24651,CHEBI_37577):1.0
is(CHEBI_24654,Class):1.0
SubClassOf(CHEBI_24654,CHEBI_35366,):1.0
SubClassOf(CHEBI_24654,CHEBI_35868):1.0
is(CHEBI_24663,Class):1.0
SubClassOf(CHEBI_24663,CHEBI_36278):1.0
is(CHEBI_24676,Class):1.0
SubClassOf(CHEBI_24676,CHEBI_22723,):1.0
SubClassOf(CHEBI_24676,CHEBI_35868):1.0
is(CHEBI_24780,Class):1.0
is(CHEBI_24810,Class):1.0
SubClassOf(CHEBI_24810,CHEBI_46867):1.0
is(CHEBI_24828,Class):1.0
is(CHEBI_24833,Class):1.0
SubClassOf(CHEBI_24833,CHEBI_24651):1.0
is(CHEBI_24867,Class):1.0
SubClassOf(CHEBI_24867,CHEBI_33238):1.0
is(CHEBI_24870,Class):1.0
is(CHEBI_24963,Class):1.0
SubClassOf(CHEBI_24963,CHEBI_33720,):1.0
SubClassOf(CHEBI_24963,CHEBI_35381):1.0
is(CHEBI_24972,Class):1.0
is(CHEBI_24973,Class):1.0
SubClassOf(CHEBI_24973,CHEBI_18133):1.0
is(CHEBI_25017,Class):1.0
SubClassOf(CHEBI_25017,CHEBI_33704):1.0
is(CHEBI_25029,Class):1.0
is(CHEBI_25046,Class):1.0
SubClassOf(CHEBI_25046,CHEBI_26932):1.0
is(CHEBI_25094,Class):1.0
SubClassOf(CHEBI_25094,CHEBI_33704,):1.0
SubClassOf(CHEBI_25094,CHEBI_35987):1.0
is(CHEBI_25106,Class):1.0
SubClassOf(CHEBI_25106,CHEBI_36963):1.0
is(CHEBI_25213,Class):1.0
SubClassOf(CHEBI_25213,CHEBI_36915):1.0
is(CHEBI_25367,Class):1.0
SubClassOf(CHEBI_25367,CHEBI_36357):1.0
is(CHEBI_25375,Class):1.0
is(CHEBI_25384,Class):1.0
SubClassOf(CHEBI_25384,CHEBI_33575):1.0
is(CHEBI_25449,Class):1.0
is(CHEBI_25609,Class):1.0
is(CHEBI_25676,Class):1.0
is(CHEBI_25697,Class):1.0
SubClassOf(CHEBI_25697,CHEBI_36916):1.0
is(CHEBI_25698,Class):1.0
SubClassOf(CHEBI_25698,CHEBI_36963):1.0
is(CHEBI_25754,Class):1.0
SubClassOf(CHEBI_25754,CHEBI_33575):1.0
is(CHEBI_25806,Class):1.0
SubClassOf(CHEBI_25806,CHEBI_33304):1.0
is(CHEBI_25941,Class):1.0
SubClassOf(CHEBI_25941,CHEBI_33458):1.0
is(CHEBI_26036,Class):1.0
is(CHEBI_26185,Class):1.0
is(CHEBI_26271,Class):1.0
SubClassOf(CHEBI_26271,CHEBI_33704):1.0
is(CHEBI_26333,Class):1.0
is(CHEBI_26334,Class):1.0
is(CHEBI_26337,Class):1.0
SubClassOf(CHEBI_26337,CHEBI_26333):1.0
is(CHEBI_26338,Class):1.0
SubClassOf(CHEBI_26338,CHEBI_26333):1.0
is(CHEBI_26390,Class):1.0
is(CHEBI_26399,Class):1.0
SubClassOf(CHEBI_26399,CHEBI_18254):1.0
is(CHEBI_26432,Class):1.0
is(CHEBI_26447,Class):1.0
SubClassOf(CHEBI_26447,CHEBI_25384,):1.0
SubClassOf(CHEBI_26447,CHEBI_39447):1.0
is(CHEBI_26455,Class):1.0
is(CHEBI_26457,Class):1.0
SubClassOf(CHEBI_26457,CHEBI_35757):1.0
is(CHEBI_2651,Class):1.0
SubClassOf(CHEBI_2651,CHEBI_33696):1.0
is(CHEBI_26519,Class):1.0
is(CHEBI_26536,Class):1.0
SubClassOf(CHEBI_26536,CHEBI_25384,):1.0
SubClassOf(CHEBI_26536,CHEBI_26537):1.0
is(CHEBI_26537,Class):1.0
is(CHEBI_26643,Class):1.0
SubClassOf(CHEBI_26643,CHEBI_17478,):1.0
SubClassOf(CHEBI_26643,CHEBI_25384):1.0
is(CHEBI_26739,Class):1.0
SubClassOf(CHEBI_26739,CHEBI_36963):1.0
is(CHEBI_26830,Class):1.0
is(CHEBI_26834,Class):1.0
SubClassOf(CHEBI_26834,CHEBI_33576,):1.0
SubClassOf(CHEBI_26834,CHEBI_33709):1.0
is(CHEBI_26835,Class):1.0
SubClassOf(CHEBI_26835,CHEBI_33304):1.0
is(CHEBI_26873,Class):1.0
is(CHEBI_26875,Class):1.0
SubClassOf(CHEBI_26875,CHEBI_26873,):1.0
SubClassOf(CHEBI_26875,CHEBI_37841):1.0
is(CHEBI_26932,Class):1.0
is(CHEBI_26979,Class):1.0
SubClassOf(CHEBI_26979,CHEBI_33671):1.0
is(CHEBI_27081,Class):1.0
is(CHEBI_27093,Class):1.0
SubClassOf(CHEBI_27093,CHEBI_33575):1.0
is(CHEBI_27153,Class):1.0
SubClassOf(CHEBI_27153,CHEBI_36915):1.0
is(CHEBI_27252,Class):1.0
SubClassOf(CHEBI_27252,CHEBI_25384,):1.0
SubClassOf(CHEBI_27252,CHEBI_33720,):1.0
SubClassOf(CHEBI_27252,CHEBI_35381):1.0
is(CHEBI_27258,Class):1.0
SubClassOf(CHEBI_27258,CHEBI_33575):1.0
is(CHEBI_27266,Class):1.0
SubClassOf(CHEBI_27266,CHEBI_22918,):1.0
SubClassOf(CHEBI_27266,CHEBI_33704):1.0
is(CHEBI_27365,Class):1.0
SubClassOf(CHEBI_27365,CHEBI_33676):1.0
is(CHEBI_27384,Class):1.0
SubClassOf(CHEBI_27384,CHEBI_24780,):1.0
SubClassOf(CHEBI_27384,CHEBI_25384):1.0
is(CHEBI_27470,Class):1.0
SubClassOf(CHEBI_27470,CHEBI_33709,):1.0
SubClassOf(CHEBI_27470,CHEBI_37445):1.0
is(CHEBI_27562,Class):1.0
SubClassOf(CHEBI_27562,CHEBI_35692):1.0
is(CHEBI_27570,Class):1.0
SubClassOf(CHEBI_27570,CHEBI_33704):1.0
is(CHEBI_27814,Class):1.0
SubClassOf(CHEBI_27814,CHEBI_24654,):1.0
SubClassOf(CHEBI_27814,CHEBI_59644):1.0
is(CHEBI_27820,Class):1.0
SubClassOf(CHEBI_27820,CHEBI_26334):1.0
is(CHEBI_27823,Class):1.0
SubClassOf(CHEBI_27823,CHEBI_24810):1.0
is(CHEBI_27889,Class):1.0
SubClassOf(CHEBI_27889,CHEBI_33582):1.0
is(CHEBI_27897,Class):1.0
SubClassOf(CHEBI_27897,CHEBI_33704,):1.0
SubClassOf(CHEBI_27897,CHEBI_33856):1.0
is(CHEBI_28044,Class):1.0
SubClassOf(CHEBI_28044,CHEBI_33704,):1.0
SubClassOf(CHEBI_28044,CHEBI_33856):1.0
is(CHEBI_28130,Class):1.0
SubClassOf(CHEBI_28130,CHEBI_25754):1.0
is(CHEBI_28260,Class):1.0
SubClassOf(CHEBI_28260,CHEBI_33917):1.0
is(CHEBI_28383,Class):1.0
SubClassOf(CHEBI_28383,CHEBI_35692):1.0
is(CHEBI_28413,Class):1.0
SubClassOf(CHEBI_28413,CHEBI_38307):1.0
is(CHEBI_28607,Class):1.0
SubClassOf(CHEBI_28607,CHEBI_15438):1.0
is(CHEBI_28683,Class):1.0
SubClassOf(CHEBI_28683,CHEBI_48975):1.0
is(CHEBI_28716,Class):1.0
SubClassOf(CHEBI_28716,CHEBI_24548):1.0
is(CHEBI_28766,Class):1.0
SubClassOf(CHEBI_28766,CHEBI_27258):1.0
is(CHEBI_28834,Class):1.0
SubClassOf(CHEBI_28834,CHEBI_3098):1.0
is(CHEBI_28862,Class):1.0
SubClassOf(CHEBI_28862,CHEBI_63573):1.0
is(CHEBI_28868,Class):1.0
SubClassOf(CHEBI_28868,CHEBI_35757):1.0
is(CHEBI_28874,Class):1.0
SubClassOf(CHEBI_28874,CHEBI_36315):1.0
is(CHEBI_28914,Class):1.0
SubClassOf(CHEBI_28914,CHEBI_36315):1.0
is(CHEBI_28918,Class):1.0
SubClassOf(CHEBI_28918,CHEBI_33567):1.0
is(CHEBI_29034,Class):1.0
SubClassOf(CHEBI_29034,CHEBI_33515):1.0
is(CHEBI_29044,Class):1.0
SubClassOf(CHEBI_29044,CHEBI_26643):1.0
is(CHEBI_29067,Class):1.0
is(CHEBI_29073,Class):1.0
SubClassOf(CHEBI_29073,CHEBI_24963):1.0
is(CHEBI_29157,Class):1.0
SubClassOf(CHEBI_29157,CHEBI_2651):1.0
is(CHEBI_29750,Class):1.0
SubClassOf(CHEBI_29750,CHEBI_24810):1.0
is(CHEBI_30089,Class):1.0
SubClassOf(CHEBI_30089,CHEBI_35757):1.0
is(CHEBI_30408,Class):1.0
SubClassOf(CHEBI_30408,CHEBI_36357):1.0
is(CHEBI_30744,Class):1.0
SubClassOf(CHEBI_30744,CHEBI_36145,):1.0
SubClassOf(CHEBI_30744,CHEBI_66873):1.0
is(CHEBI_30746,Class):1.0
SubClassOf(CHEBI_30746,CHEBI_22723):1.0
is(CHEBI_30751,Class):1.0
SubClassOf(CHEBI_30751,CHEBI_25384):1.0
is(CHEBI_30753,Class):1.0
SubClassOf(CHEBI_30753,CHEBI_22495):1.0
is(CHEBI_30769,Class):1.0
SubClassOf(CHEBI_30769,CHEBI_27093):1.0
is(CHEBI_30797,Class):1.0
SubClassOf(CHEBI_30797,CHEBI_6650):1.0
is(CHEBI_30817,Class):1.0
SubClassOf(CHEBI_30817,CHEBI_38307):1.0
is(CHEBI_30865,Class):1.0
SubClassOf(CHEBI_30865,CHEBI_25384,):1.0
SubClassOf(CHEBI_30865,CHEBI_26447,):1.0
SubClassOf(CHEBI_30865,CHEBI_32988,):1.0
SubClassOf(CHEBI_30865,CHEBI_47857):1.0
is(CHEBI_30879,Class):1.0
is(CHEBI_30915,Class):1.0
SubClassOf(CHEBI_30915,CHEBI_36145):1.0
is(CHEBI_3098,Class):1.0
SubClassOf(CHEBI_3098,CHEBI_24663,):1.0
SubClassOf(CHEBI_3098,CHEBI_25384,):1.0
SubClassOf(CHEBI_3098,CHEBI_36078):1.0
is(CHEBI_31488,Class):1.0
SubClassOf(CHEBI_31488,CHEBI_17761):1.0
is(CHEBI_32635,Class):1.0
SubClassOf(CHEBI_32635,CHEBI_37919):1.0
is(CHEBI_32636,Class):1.0
SubClassOf(CHEBI_32636,CHEBI_15341):1.0
is(CHEBI_32701,Class):1.0
SubClassOf(CHEBI_32701,CHEBI_38025):1.0
is(CHEBI_32816,Class):1.0
SubClassOf(CHEBI_32816,CHEBI_35910):1.0
is(CHEBI_32877,Class):1.0
SubClassOf(CHEBI_32877,CHEBI_32952,):1.0
SubClassOf(CHEBI_32877,CHEBI_50994):1.0
is(CHEBI_32952,Class):1.0
is(CHEBI_32988,Class):1.0
is(CHEBI_33238,Class):1.0
