is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GSSO_001253,GSSO_001247):1.0
is(GSSO_001256,Class):1.0
SubClassOf(GSSO_001256,GSSO_001247):1.0
is(GSSO_001261,Class):1.0
SubClassOf(GSSO_001261,GSSO_009140):1.0
is(GSSO_001264,Class):1.0
is(GSSO_001266,Class):1.0
is(GSSO_001269,Class):1.0
SubClassOf(GSSO_001269,GSSO_001238):1.0
is(GSSO_001274,Class):1.0
is(GSSO_001275,Class):1.0
SubClassOf(GSSO_001275,GSSO_001276):1.0
is(GSSO_001276,Class):1.0
SubClassOf(GSSO_001276,D014592):1.0
is(GSSO_001280,Class):1.0
SubClassOf(GSSO_001280,GSSO_001274):1.0
is(GSSO_001282,Class):1.0
SubClassOf(GSSO_001282,GSSO_001276):1.0
is(GSSO_001283,Class):1.0
is(GSSO_001284,Class):1.0
is(GSSO_001293,Class):1.0
is(GSSO_001294,Class):1.0
SubClassOf(GSSO_001294,GSSO_001293):1.0
is(GSSO_001299,Class):1.0
SubClassOf(GSSO_001299,GSSO_001294):1.0
is(GSSO_001303,Class):1.0
is(GSSO_001307,Class):1.0
SubClassOf(GSSO_001307,GSSO_001234):1.0
is(GSSO_001309,Class):1.0
is(GSSO_001334,Class):1.0
SubClassOf(GSSO_001334,GSSO_001303):1.0
is(GSSO_001361,Class):1.0
SubClassOf(GSSO_001361,GSSO_001309):1.0
is(GSSO_001366,Class):1.0
SubClassOf(GSSO_001366,GSSO_000766):1.0
is(GSSO_001368,Class):1.0
SubClassOf(GSSO_001368,GSSO_000766):1.0
is(GSSO_001374,Class):1.0
SubClassOf(GSSO_001374,GSSO_009140):1.0
is(GSSO_001376,Class):1.0
SubClassOf(GSSO_001376,GSSO_000979):1.0
is(GSSO_001377,Class):1.0
SubClassOf(GSSO_001377,GSSO_001376):1.0
is(GSSO_001381,Class):1.0
SubClassOf(GSSO_001381,GSSO_000878):1.0
is(GSSO_001402,Class):1.0
SubClassOf(GSSO_001402,GSSO_000390):1.0
is(GSSO_001410,Class):1.0
is(GSSO_001436,Class):1.0
is(GSSO_001443,Class):1.0
is(GSSO_001464,Class):1.0
is(GSSO_001466,Class):1.0
SubClassOf(GSSO_001466,GSSO_001464):1.0
is(GSSO_001467,Class):1.0
SubClassOf(GSSO_001467,GSSO_001466):1.0
is(GSSO_001468,Class):1.0
SubClassOf(GSSO_001468,GSSO_001466):1.0
is(GSSO_001503,Class):1.0
is(GSSO_001505,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSSO_001506,Class):1.0
SubClassOf(GSSO_001506,GSSO_001505):1.0
is(GSSO_001507,Class):1.0
is(GSSO_001509,Class):1.0
SubClassOf(GSSO_001509,GSSO_001506):1.0
is(GSSO_001510,Class):1.0
SubClassOf(GSSO_001510,GSSO_001506):1.0
is(GSSO_001525,Class):1.0
is(GSSO_001526,Class):1.0
SubClassOf(GSSO_001526,GSSO_001525):1.0
is(GSSO_001531,Class):1.0
is(GSSO_001536,Class):1.0
SubClassOf(GSSO_001536,GSSO_001531):1.0
is(GSSO_001541,Class):1.0
is(GSSO_001547,Class):1.0
is(GSSO_001556,Class):1.0
SubClassOf(GSSO_001556,NCIT_C120893):1.0
is(GSSO_001557,Class):1.0
SubClassOf(GSSO_001557,GSSO_001556):1.0
is(GSSO_001563,Class):1.0
SubClassOf(GSSO_001563,GSSO_001566):1.0
is(GSSO_001564,Class):1.0
SubClassOf(GSSO_001564,D007021):1.0
is(GSSO_001566,Class):1.0
SubClassOf(GSSO_001566,D007021):1.0
is(GSSO_001567,Class):1.0
SubClassOf(GSSO_001567,GSSO_001566):1.0
is(GSSO_001578,Class):1.0
is(GSSO_001579,Class):1.0
SubClassOf(GSSO_001579,GSSO_001578):1.0
is(GSSO_001582,Class):1.0
is(GSSO_001583,Class):1.0
SubClassOf(GSSO_001583,GSSO_001582):1.0
is(GSSO_001585,Class):1.0
SubClassOf(GSSO_001585,GSSO_001583,):1.0
SubClassOf(GSSO_001585,GSSO_001586):1.0
is(GSSO_001586,Class):1.0
SubClassOf(GSSO_001586,GSSO_001547):1.0
is(GSSO_001587,Class):1.0
is(GSSO_001606,Class):1.0
SubClassOf(GSSO_001606,NCIT_C49163):1.0
is(GSSO_001607,Class):1.0
SubClassOf(GSSO_001607,GSSO_001606):1.0
is(GSSO_001608,Class):1.0
is(GSSO_001609,Class):1.0
SubClassOf(GSSO_001609,GSSO_001632,):1.0
SubClassOf(GSSO_001609,NCIT_C161601):1.0
is(GSSO_001610,Class):1.0
SubClassOf(GSSO_001610,GSSO_001608):1.0
is(GSSO_001612,Class):1.0
SubClassOf(GSSO_001612,GSSO_001610,):1.0
SubClassOf(GSSO_001612,GSSO_001788):1.0
is(GSSO_001613,Class):1.0
SubClassOf(GSSO_001613,GSSO_001788):1.0
is(GSSO_001615,Class):1.0
SubClassOf(GSSO_001615,GSSO_001610):1.0
is(GSSO_001616,Class):1.0
SubClassOf(GSSO_001616,GSSO_001503):1.0
is(GSSO_001625,Class):1.0
is(GSSO_001626,Class):1.0
SubClassOf(GSSO_001626,GSSO_001625):1.0
is(GSSO_001628,Class):1.0
SubClassOf(GSSO_001628,D050499,):1.0
SubClassOf(GSSO_001628,GSSO_000688):1.0
is(GSSO_001631,Class):1.0
SubClassOf(GSSO_001631,SIO_001398):1.0
is(GSSO_001632,Class):1.0
SubClassOf(GSSO_001632,GSSO_001631):1.0
is(GSSO_001633,Class):1.0
SubClassOf(GSSO_001633,GSSO_001609):1.0
is(GSSO_001634,Class):1.0
SubClassOf(GSSO_001634,GSSO_001609):1.0
is(GSSO_001635,Class):1.0
SubClassOf(GSSO_001635,GSSO_001609):1.0
is(GSSO_001636,Class):1.0
SubClassOf(GSSO_001636,GSSO_012849):1.0
is(GSSO_001637,Class):1.0
SubClassOf(GSSO_001637,GSSO_001636):1.0
is(GSSO_001638,Class):1.0
SubClassOf(GSSO_001638,GSSO_001636):1.0
is(GSSO_001645,Class):1.0
is(GSSO_001648,Class):1.0
SubClassOf(GSSO_001648,GSSO_001655):1.0
is(GSSO_001654,Class):1.0
SubClassOf(GSSO_001654,GSSO_001631):1.0
is(GSSO_001655,Class):1.0
SubClassOf(GSSO_001655,GSSO_001633,):1.0
SubClassOf(GSSO_001655,GSSO_001634,):1.0
SubClassOf(GSSO_001655,GSSO_001635,):1.0
SubClassOf(GSSO_001655,GSSO_001654,):1.0
SubClassOf(GSSO_001655,NCIT_C15333):1.0
is(GSSO_001656,Class):1.0
SubClassOf(GSSO_001656,GSSO_001654):1.0
is(GSSO_001657,Class):1.0
SubClassOf(GSSO_001657,GSSO_001655):1.0
is(GSSO_001663,Class):1.0
SubClassOf(GSSO_001663,GSSO_000560):1.0
is(GSSO_001664,Class):1.0
SubClassOf(GSSO_001664,GSSO_001665,):1.0
SubClassOf(GSSO_001664,GSSO_001668):1.0
is(GSSO_001665,Class):1.0
is(GSSO_001666,Class):1.0
SubClassOf(GSSO_001666,GSSO_001665):1.0
is(GSSO_001667,Class):1.0
is(GSSO_001668,Class):1.0
SubClassOf(GSSO_001668,GSSO_001663):1.0
is(GSSO_001673,Class):1.0
SubClassOf(GSSO_001673,GSSO_001637):1.0
is(GSSO_001674,Class):1.0
SubClassOf(GSSO_001674,GSSO_004108):1.0
is(GSSO_001683,Class):1.0
is(GSSO_001685,Class):1.0
SubClassOf(GSSO_001685,GSSO_001667,):1.0
SubClassOf(GSSO_001685,GSSO_001683):1.0
is(GSSO_001692,Class):1.0
is(GSSO_001694,Class):1.0
is(GSSO_001696,Class):1.0
SubClassOf(GSSO_001696,GSSO_001694):1.0
is(GSSO_001697,Class):1.0
is(GSSO_001698,Class):1.0
is(GSSO_001699,Class):1.0
SubClassOf(GSSO_001699,GSSO_001696):1.0
is(GSSO_001700,Class):1.0
SubClassOf(GSSO_001700,GSSO_001697,):1.0
SubClassOf(GSSO_001700,GSSO_001698):1.0
is(GSSO_001704,Class):1.0
is(GSSO_001705,Class):1.0
SubClassOf(GSSO_001705,GSSO_001704):1.0
is(GSSO_001706,Class):1.0
SubClassOf(GSSO_001706,GSSO_001634,):1.0
SubClassOf(GSSO_001706,GSSO_001635,):1.0
SubClassOf(GSSO_001706,GSSO_001705,):1.0
SubClassOf(GSSO_001706,GSSO_012850):1.0
is(GSSO_001707,Class):1.0
SubClassOf(GSSO_001707,GSSO_001706):1.0
is(GSSO_001708,Class):1.0
SubClassOf(GSSO_001708,GSSO_001706):1.0
is(GSSO_001716,Class):1.0
SubClassOf(GSSO_001716,GSSO_001707):1.0
is(GSSO_001718,Class):1.0
SubClassOf(GSSO_001718,GSSO_001707):1.0
is(GSSO_001723,Class):1.0
SubClassOf(GSSO_001723,GSSO_001705):1.0
is(GSSO_001728,Class):1.0
is(GSSO_001732,Class):1.0
is(GSSO_001733,Class):1.0
SubClassOf(GSSO_001733,GSSO_001645):1.0
is(GSSO_001736,Class):1.0
SubClassOf(GSSO_001736,GSSO_001728):1.0
is(GSSO_001737,Class):1.0
SubClassOf(GSSO_001737,GSSO_001736):1.0
is(GSSO_001740,Class):1.0
SubClassOf(GSSO_001740,GSSO_001732):1.0
is(GSSO_001741,Class):1.0
SubClassOf(GSSO_001741,GSSO_001728):1.0
is(GSSO_001744,Class):1.0
SubClassOf(GSSO_001744,NCIT_C15332):1.0
is(GSSO_001756,Class):1.0
SubClassOf(GSSO_001756,SIO_000181):1.0
is(GSSO_001760,Class):1.0
is(GSSO_001771,Class):1.0
SubClassOf(GSSO_001771,GSSO_001772):1.0
is(GSSO_001772,Class):1.0
is(GSSO_001786,Class):1.0
SubClassOf(GSSO_001786,D011322):1.0
is(GSSO_001787,Class):1.0
SubClassOf(GSSO_001787,GSSO_001786):1.0
is(GSSO_001788,Class):1.0
SubClassOf(GSSO_001788,GSSO_001608,):1.0
SubClassOf(GSSO_001788,GSSO_009709):1.0
is(GSSO_001789,Class):1.0
is(GSSO_001792,Class):1.0
is(GSSO_001793,Class):1.0
is(GSSO_001811,Class):1.0
is(GSSO_001815,Class):1.0
is(GSSO_001817,Class):1.0
SubClassOf(GSSO_001817,GSSO_001815,):1.0
SubClassOf(GSSO_001817,GSSO_006325):1.0
is(GSSO_001818,Class):1.0
SubClassOf(GSSO_001818,NCIT_C38025):1.0
is(GSSO_001819,Class):1.0
SubClassOf(GSSO_001819,GSSO_001818):1.0
is(GSSO_001821,Class):1.0
is(GSSO_001822,Class):1.0
is(GSSO_001824,Class):1.0
SubClassOf(GSSO_001824,GSSO_001821,):1.0
SubClassOf(GSSO_001824,GSSO_001822):1.0
is(GSSO_001837,Class):1.0
SubClassOf(GSSO_001837,GSSO_001607):1.0
is(GSSO_001838,Class):1.0
SubClassOf(GSSO_001838,GSSO_001837):1.0
is(GSSO_001851,Class):1.0
is(GSSO_001853,Class):1.0
SubClassOf(GSSO_001853,GSSO_001246):1.0
is(GSSO_001854,Class):1.0
SubClassOf(GSSO_001854,D004328):1.0
is(GSSO_001855,Class):1.0
SubClassOf(GSSO_001855,GSSO_001854):1.0
is(GSSO_001856,Class):1.0
SubClassOf(GSSO_001856,GSSO_001854):1.0
is(GSSO_001857,Class):1.0
SubClassOf(GSSO_001857,GSSO_001855):1.0
is(GSSO_001859,Class):1.0
SubClassOf(GSSO_001859,GSSO_001855):1.0
is(GSSO_001863,Class):1.0
SubClassOf(GSSO_001863,GSSO_001245):1.0
is(GSSO_001864,Class):1.0
SubClassOf(GSSO_001864,GSSO_001246):1.0
is(GSSO_001865,Class):1.0
SubClassOf(GSSO_001865,GSSO_001853):1.0
is(GSSO_001866,Class):1.0
SubClassOf(GSSO_001866,GSSO_001246):1.0
is(GSSO_001881,Class):1.0
SubClassOf(GSSO_001881,GSSO_001851):1.0
is(GSSO_001883,Class):1.0
SubClassOf(GSSO_001883,GSSO_001866):1.0
is(GSSO_001892,Class):1.0
SubClassOf(GSSO_001892,GSSO_001855):1.0
is(GSSO_001894,Class):1.0
SubClassOf(GSSO_001894,GSSO_001246):1.0
is(GSSO_001898,Class):1.0
SubClassOf(GSSO_001898,GSSO_001246):1.0
is(GSSO_001906,Class):1.0
SubClassOf(GSSO_001906,GO_0048609):1.0
is(GSSO_001908,Class):1.0
SubClassOf(GSSO_001908,GSSO_001906):1.0
is(GSSO_001912,Class):1.0
SubClassOf(GSSO_001912,GO_0042713):1.0
is(GSSO_001916,Class):1.0
SubClassOf(GSSO_001916,GSSO_001863):1.0
is(GSSO_001924,Class):1.0
SubClassOf(GSSO_001924,GO_0042713):1.0
is(GSSO_001925,Class):1.0
SubClassOf(GSSO_001925,GSSO_001924):1.0
is(GSSO_001926,Class):1.0
SubClassOf(GSSO_001926,GSSO_001924):1.0
is(GSSO_001930,Class):1.0
SubClassOf(GSSO_001930,GSSO_001916):1.0
is(GSSO_001941,Class):1.0
is(GSSO_001943,Class):1.0
SubClassOf(GSSO_001943,GSSO_001941):1.0
is(GSSO_001953,Class):1.0
is(GSSO_001954,Class):1.0
is(GSSO_001956,Class):1.0
is(GSSO_001974,Class):1.0
SubClassOf(GSSO_001974,GSSO_004059,):1.0
SubClassOf(GSSO_001974,GSSO_007836):1.0
is(GSSO_001975,Class):1.0
SubClassOf(GSSO_001975,GSSO_007836):1.0
is(GSSO_001976,Class):1.0
SubClassOf(GSSO_001976,GSSO_007836):1.0
is(GSSO_002041,Class):1.0
SubClassOf(GSSO_002041,GSSO_001610):1.0
is(GSSO_002066,Class):1.0
SubClassOf(GSSO_002066,GSSO_002041,):1.0
SubClassOf(GSSO_002066,NCIT_C107225):1.0
