is(double,Datatype):1.0
is(CHEBI_134822,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134857,Class):1.0
is(CHEBI_134859,Class):1.0
is(CHEBI_134866,Class):1.0
is(CHEBI_134893,Class):1.0
is(CHEBI_134903,Class):1.0
is(CHEBI_134917,Class):1.0
is(CHEBI_134928,Class):1.0
is(CHEBI_134929,Class):1.0
is(CHEBI_134936,Class):1.0
is(CHEBI_134966,Class):1.0
is(CHEBI_134967,Class):1.0
is(CHEBI_134996,Class):1.0
is(CHEBI_135010,Class):1.0
is(CHEBI_135014,Class):1.0
is(CHEBI_135023,Class):1.0
is(CHEBI_135032,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135062,Class):1.0
is(CHEBI_135075,Class):1.0
is(CHEBI_135086,Class):1.0
is(CHEBI_135165,Class):1.0
is(CHEBI_135168,Class):1.0
is(CHEBI_135183,Class):1.0
is(CHEBI_135193,Class):1.0
is(CHEBI_135204,Class):1.0
is(CHEBI_135205,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135209,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135226,Class):1.0
is(CHEBI_135242,Class):1.0
is(CHEBI_135245,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135283,Class):1.0
is(CHEBI_135292,Class):1.0
is(CHEBI_135307,Class):1.0
is(CHEBI_135310,Class):1.0
is(CHEBI_135312,Class):1.0
is(CHEBI_135333,Class):1.0
is(CHEBI_135343,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135363,Class):1.0
is(CHEBI_135364,Class):1.0
is(CHEBI_135372,Class):1.0
is(CHEBI_135379,Class):1.0
is(CHEBI_135418,Class):1.0
is(CHEBI_135419,Class):1.0
is(CHEBI_135423,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135432,Class):1.0
is(CHEBI_135433,Class):1.0
is(CHEBI_135445,Class):1.0
is(CHEBI_135464,Class):1.0
is(CHEBI_135468,Class):1.0
is(CHEBI_135491,Class):1.0
is(CHEBI_135497,Class):1.0
is(CHEBI_135505,Class):1.0
is(CHEBI_135507,Class):1.0
is(CHEBI_135510,Class):1.0
is(CHEBI_135515,Class):1.0
is(CHEBI_135517,Class):1.0
is(CHEBI_135523,Class):1.0
is(CHEBI_135533,Class):1.0
is(CHEBI_135534,Class):1.0
is(CHEBI_135550,Class):1.0
is(CHEBI_135554,Class):1.0
is(CHEBI_135573,Class):1.0
is(CHEBI_135580,Class):1.0
is(CHEBI_135581,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135602,Class):1.0
is(CHEBI_135605,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135612,Class):1.0
is(CHEBI_135613,Class):1.0
is(CHEBI_135624,Class):1.0
is(CHEBI_135635,Class):1.0
is(CHEBI_135640,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135655,Class):1.0
is(CHEBI_135679,Class):1.0
is(CHEBI_135699,Class):1.0
is(CHEBI_135726,Class):1.0
is(CHEBI_135758,Class):1.0
is(CHEBI_135760,Class):1.0
is(CHEBI_135791,Class):1.0
is(CHEBI_135793,Class):1.0
is(CHEBI_135820,Class):1.0
is(CHEBI_135829,Class):1.0
is(CHEBI_135839,Class):1.0
is(CHEBI_135845,Class):1.0
is(CHEBI_135853,Class):1.0
is(CHEBI_135870,Class):1.0
is(CHEBI_135876,Class):1.0
is(CHEBI_135884,Class):1.0
is(CHEBI_135885,Class):1.0
is(CHEBI_135893,Class):1.0
is(CHEBI_135894,Class):1.0
is(CHEBI_135898,Class):1.0
is(CHEBI_135899,Class):1.0
is(CHEBI_135901,Class):1.0
is(CHEBI_135905,Class):1.0
is(CHEBI_135907,Class):1.0
is(CHEBI_135910,Class):1.0
is(CHEBI_135913,Class):1.0
is(CHEBI_135915,Class):1.0
is(CHEBI_135919,Class):1.0
is(CHEBI_135920,Class):1.0
is(CHEBI_135922,Class):1.0
is(CHEBI_135928,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_135939,Class):1.0
is(CHEBI_135941,Class):1.0
is(CHEBI_135946,Class):1.0
is(CHEBI_135947,Class):1.0
is(CHEBI_135957,Class):1.0
is(CHEBI_135961,Class):1.0
is(CHEBI_135983,Class):1.0
is(CHEBI_135989,Class):1.0
is(CHEBI_136003,Class):1.0
is(CHEBI_136007,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_136020,Class):1.0
is(CHEBI_136021,Class):1.0
is(CHEBI_140427,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_140621,Class):1.0
is(CHEBI_140628,Class):1.0
is(CHEBI_141146,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_142406,Class):1.0
is(CHEBI_142437,Class):1.0
is(CHEBI_143255,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145567,Class):1.0
is(CHEBI_145698,Class):1.0
is(CHEBI_145701,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_145994,Class):1.0
is(CHEBI_147675,Class):1.0
is(CHEBI_149226,Class):1.0
is(CHEBI_149634,Class):1.0
is(CHEBI_149773,Class):1.0
is(CHEBI_149836,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15347,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15355,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15544,Class):1.0
is(CHEBI_15551,Class):1.0
is(CHEBI_15552,Class):1.0
is(CHEBI_15553,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_157175,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15758,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16000,Class):1.0
is(CHEBI_16010,Class):1.0
is(CHEBI_16016,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_16163,Class):1.0
is(CHEBI_161680,Class):1.0
is(CHEBI_16189,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16335,Class):1.0
is(CHEBI_16336,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16586,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16704,Class):1.0
is(CHEBI_16708,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16724,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168396,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_168721,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16962,Class):1.0
is(CHEBI_169727,Class):1.0
is(CHEBI_16973,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17043,Class):1.0
is(CHEBI_17076,Class):1.0
is(CHEBI_17126,Class):1.0
is(CHEBI_17141,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17202,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17252,Class):1.0
is(CHEBI_17263,Class):1.0
is(CHEBI_172677,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_17376,Class):1.0
is(CHEBI_17401,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_174690,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17549,Class):1.0
is(CHEBI_17553,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_175901,Class):1.0
is(CHEBI_17594,Class):1.0
is(CHEBI_17621,Class):1.0
is(CHEBI_176233,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17658,Class):1.0
is(CHEBI_17682,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_177470,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177562,Class):1.0
is(CHEBI_177570,Class):1.0
is(CHEBI_177703,Class):1.0
is(CHEBI_177795,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17814,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_178699,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17976,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_18211,Class):1.0
is(CHEBI_18212,Class):1.0
is(CHEBI_18222,Class):1.0
is(CHEBI_18243,Class):1.0
is(CHEBI_18246,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18295,Class):1.0
is(CHEBI_183310,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_18357,Class):1.0
is(CHEBI_18358,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_183811,Class):1.0
is(CHEBI_183837,Class):1.0
is(CHEBI_18401,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_184449,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_186232,Class):1.0
is(CHEBI_18723,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190523,Class):1.0
is(CHEBI_191255,Class):1.0
is(CHEBI_194186,Class):1.0
is(CHEBI_195250,Class):1.0
is(CHEBI_195409,Class):1.0
is(CHEBI_195437,Class):1.0
is(CHEBI_2038,Class):1.0
is(CHEBI_204734,Class):1.0
is(CHEBI_204928,Class):1.0
is(CHEBI_205919,Class):1.0
is(CHEBI_209807,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_22907,Class):1.0
is(CHEBI_229226,Class):1.0
is(CHEBI_229599,Class):1.0
is(CHEBI_229657,Class):1.0
is(CHEBI_229658,Class):1.0
is(CHEBI_23123,Class):1.0
is(CHEBI_231505,Class):1.0
is(CHEBI_231598,Class):1.0
is(CHEBI_231601,Class):1.0
is(CHEBI_231679,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_23697,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_240107,Class):1.0
is(CHEBI_24041,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_24741,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_251408,Class):1.0
is(CHEBI_25195,Class):1.0
is(CHEBI_25357,Class):1.0
is(CHEBI_25399,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_2566,Class):1.0
is(CHEBI_2567,Class):1.0
is(CHEBI_2569,Class):1.0
is(CHEBI_25805,Class):1.0
is(CHEBI_258351,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_261649,Class):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2636,Class):1.0
is(CHEBI_2637,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_26642,Class):1.0
is(CHEBI_2665,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26708,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2675,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2682,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_2687,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26977,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27082,Class):1.0
is(CHEBI_271436,Class):1.0
is(CHEBI_27214,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27375,Class):1.0
is(CHEBI_27407,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27455,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27662,Class):1.0
is(CHEBI_27666,Class):1.0
is(CHEBI_27690,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27808,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27834,Class):1.0
is(CHEBI_2788,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27899,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27909,Class):1.0
is(CHEBI_2791,Class):1.0
is(CHEBI_27953,Class):1.0
is(CHEBI_27958,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27974,Class):1.0
is(CHEBI_27999,Class):1.0
is(CHEBI_28001,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28078,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28148,Class):1.0
is(CHEBI_28171,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28240,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28260,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28304,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28445,Class):1.0
is(CHEBI_28462,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28502,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28591,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28619,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28669,Class):1.0
is(CHEBI_28674,Class):1.0
is(CHEBI_28680,Class):1.0
is(CHEBI_28685,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28748,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_28876,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28901,Class):1.0
is(CHEBI_28915,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28925,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29007,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_29081,Class):1.0
is(CHEBI_291342,Class):1.0
is(CHEBI_2914,Class):1.0
is(CHEBI_291902,Class):1.0
is(CHEBI_29222,Class):1.0
is(CHEBI_29228,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2946,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_2950,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_2956,Class):1.0
is(CHEBI_29673,Class):1.0
is(CHEBI_2968,Class):1.0
is(CHEBI_29687,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29805,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3001,Class):1.0
is(CHEBI_30089,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_30114,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30145,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30207,Class):1.0
is(CHEBI_30217,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30347,Class):1.0
is(CHEBI_3048,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30566,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30751,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30768,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30808,Class):1.0
is(CHEBI_30812,Class):1.0
is(CHEBI_3082,Class):1.0
is(CHEBI_30830,Class):1.0
is(CHEBI_3084,Class):1.0
is(CHEBI_30856,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_3095,Class):1.0
is(CHEBI_309594,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_3112,Class):1.0
is(CHEBI_31159,Class):1.0
is(CHEBI_31174,Class):1.0
is(CHEBI_31176,Class):1.0
is(CHEBI_31186,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31225,Class):1.0
is(CHEBI_31233,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3125,Class):1.0
is(CHEBI_31252,Class):1.0
is(CHEBI_31263,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31286,Class):1.0
is(CHEBI_31292,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31305,Class):1.0
is(CHEBI_31306,Class):1.0
is(CHEBI_3133,Class):1.0
is(CHEBI_31336,Class):1.0
is(CHEBI_31338,Class):1.0
is(CHEBI_31344,Class):1.0
is(CHEBI_31355,Class):1.0
is(CHEBI_31397,Class):1.0
is(CHEBI_31401,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31424,Class):1.0
is(CHEBI_31425,Class):1.0
is(CHEBI_31448,Class):1.0
is(CHEBI_31468,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31516,Class):1.0
is(CHEBI_31527,Class):1.0
is(CHEBI_31528,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31563,Class):1.0
is(CHEBI_31578,Class):1.0
is(CHEBI_31584,Class):1.0
is(CHEBI_31604,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31622,Class):1.0
is(CHEBI_31624,Class):1.0
is(CHEBI_31625,Class):1.0
is(CHEBI_31638,Class):1.0
is(CHEBI_31663,Class):1.0
is(CHEBI_31687,Class):1.0
is(CHEBI_31701,Class):1.0
is(CHEBI_31703,Class):1.0
is(CHEBI_31705,Class):1.0
is(CHEBI_31711,Class):1.0
is(CHEBI_31715,Class):1.0
is(CHEBI_31718,Class):1.0
is(CHEBI_3172,Class):1.0
is(CHEBI_31731,Class):1.0
is(CHEBI_3175,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31783,Class):1.0
is(CHEBI_31784,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31795,Class):1.0
is(CHEBI_31809,Class):1.0
is(CHEBI_31810,Class):1.0
is(CHEBI_31821,Class):1.0
is(CHEBI_31824,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31856,Class):1.0
is(CHEBI_31861,Class):1.0
is(CHEBI_31941,Class):1.0
is(CHEBI_31974,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_31991,Class):1.0
is(CHEBI_32010,Class):1.0
is(CHEBI_32013,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32028,Class):1.0
is(CHEBI_32029,Class):1.0
is(CHEBI_32030,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32036,Class):1.0
is(CHEBI_3205,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32066,Class):1.0
is(CHEBI_3207,Class):1.0
is(CHEBI_32070,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_3213,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32146,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_3215,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32162,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32171,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_3223,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32242,Class):1.0
is(CHEBI_32246,Class):1.0
is(CHEBI_32254,Class):1.0
is(CHEBI_32256,Class):1.0
is(CHEBI_32269,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32285,Class):1.0
is(CHEBI_32293,Class):1.0
is(CHEBI_3231,Class):1.0
is(CHEBI_3242,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3306,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_3314,Class):1.0
is(CHEBI_33167,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_33301,Class):1.0
is(CHEBI_33697,Class):1.0
is(CHEBI_3371,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3385,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3390,Class):1.0
is(CHEBI_3393,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_3403,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_34123,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_3423,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_34292,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_3437,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34531,Class):1.0
is(CHEBI_34543,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34711,Class):1.0
is(CHEBI_34764,Class):1.0
is(CHEBI_34779,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34791,Class):1.0
is(CHEBI_3480,Class):1.0
is(CHEBI_34834,Class):1.0
is(CHEBI_34838,Class):1.0
