is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CL_0000207,Class):1.0
SubClassOf(CL_0000207,CL_0000006,):1.0
SubClassOf(CL_0000207,CL_0000206):1.0
is(CL_0000210,Class):1.0
SubClassOf(CL_0000210,CL_0000006):1.0
is(CL_0000211,Class):1.0
SubClassOf(CL_0000211,CL_0000000):1.0
is(CL_0000213,Class):1.0
SubClassOf(CL_0000213,CL_0000215):1.0
is(CL_0000214,Class):1.0
SubClassOf(CL_0000214,CL_0000213,):1.0
SubClassOf(CL_0000214,CL_0002078):1.0
is(CL_0000215,Class):1.0
SubClassOf(CL_0000215,CL_0000000):1.0
is(CL_0000219,Class):1.0
SubClassOf(CL_0000219,CL_0000000,):1.0
SubClassOf(CL_0000219,RO_0002215 some GO_0048870):1.0
is(CL_0000221,Class):1.0
SubClassOf(CL_0000221,CL_0002321,):1.0
SubClassOf(CL_0000221,BFO_0000050 some UBERON_0000924):1.0
is(CL_0000222,Class):1.0
SubClassOf(CL_0000222,CL_0002321,):1.0
SubClassOf(CL_0000222,BFO_0000050 some UBERON_0000926):1.0
is(CL_0000223,Class):1.0
SubClassOf(CL_0000223,CL_0002321,):1.0
SubClassOf(CL_0000223,BFO_0000050 some UBERON_0000925):1.0
is(CL_0000225,Class):1.0
SubClassOf(CL_0000225,CL_0000000,):1.0
SubClassOf(CL_0000225,RO_0000053 some PATO_0001405):1.0
DisjointWith(CL_0000225,CL_0002242):1.0
is(CL_0000226,Class):1.0
SubClassOf(CL_0000226,CL_0002242,):1.0
SubClassOf(CL_0000226,RO_0000053 some PATO_0001407):1.0
is(CL_0000228,Class):1.0
SubClassOf(CL_0000228,CL_0002242,):1.0
SubClassOf(CL_0000228,RO_0000053 some PATO_0001908):1.0
is(CL_0000232,Class):1.0
SubClassOf(CL_0000232,CL_0000081,):1.0
SubClassOf(CL_0000232,CL_0000329,):1.0
SubClassOf(CL_0000232,CL_0000764,):1.0
SubClassOf(CL_0000232,CL_4030045 some GO_0005840,):1.0
SubClassOf(CL_0000232,CL_4030046 some PR_000001945,):1.0
SubClassOf(CL_0000232,RO_0000053 some PATO_0002039,):1.0
SubClassOf(CL_0000232,RO_0002202 some CL_0000558):1.0
is(CL_0000233,Class):1.0
SubClassOf(CL_0000233,CL_0000081,):1.0
SubClassOf(CL_0000233,CL_0000225,):1.0
SubClassOf(CL_0000233,CL_0000458,):1.0
SubClassOf(CL_0000233,CL_0000763,):1.0
SubClassOf(CL_0000233,RO_0000053 some PATO_0001874,):1.0
SubClassOf(CL_0000233,RO_0002202 some CL_0000556,):1.0
SubClassOf(CL_0000233,RO_0002216 some GO_0007596):1.0
is(CL_0000234,Class):1.0
SubClassOf(CL_0000234,CL_0000219,):1.0
SubClassOf(CL_0000234,CL_0000325,):1.0
SubClassOf(CL_0000234,CL_0000473,):1.0
SubClassOf(CL_0000234,RO_0002215 some GO_0006909):1.0
is(CL_0000255,Class):1.0
SubClassOf(CL_0000255,CL_0000000,):1.0
SubClassOf(CL_0000255,RO_0002160 some NCBITaxon_2759):1.0
is(CL_0000293,Class):1.0
SubClassOf(CL_0000293,CL_0000000):1.0
is(CL_0000295,Class):1.0
SubClassOf(CL_0000295,CL_0000167):1.0
is(CL_0000300,Class):1.0
SubClassOf(CL_0000300,CL_0000413,):1.0
SubClassOf(CL_0000300,CL_0000586,):1.0
SubClassOf(CL_0000300,RO_0002215 some GO_0009566):1.0
is(CL_0000313,Class):1.0
SubClassOf(CL_0000313,CL_0000159):1.0
is(CL_0000319,Class):1.0
SubClassOf(CL_0000319,CL_0000159):1.0
is(CL_0000325,Class):1.0
SubClassOf(CL_0000325,CL_0000000):1.0
is(CL_0000327,Class):1.0
SubClassOf(CL_0000327,CL_0000499):1.0
is(CL_0000329,Class):1.0
SubClassOf(CL_0000329,CL_0000000,):1.0
SubClassOf(CL_0000329,RO_0002215 some GO_0015671):1.0
is(CL_0000333,Class):1.0
SubClassOf(CL_0000333,CL_0000219,):1.0
SubClassOf(CL_0000333,CL_0011012,):1.0
SubClassOf(CL_0000333,CL_0011026,):1.0
SubClassOf(CL_0000333,RO_0002202 some CL_0007004):1.0
is(CL_0000335,Class):1.0
SubClassOf(CL_0000335,CL_0008019):1.0
is(CL_0000347,Class):1.0
SubClassOf(CL_0000347,CL_0000293,):1.0
SubClassOf(CL_0000347,BFO_0000050 some UBERON_0001773,):1.0
SubClassOf(CL_0000347,RO_0002202 some CL_0000008):1.0
is(CL_0000349,Class):1.0
SubClassOf(CL_0000349,CL_0000000,):1.0
SubClassOf(CL_0000349,BFO_0000050 some UBERON_0000478):1.0
is(CL_0000351,Class):1.0
SubClassOf(CL_0000351,CL_0000349,):1.0
SubClassOf(CL_0000351,BFO_0000050 some UBERON_0000358):1.0
is(CL_0000353,Class):1.0
SubClassOf(CL_0000353,CL_0000007):1.0
is(CL_0000355,Class):1.0
SubClassOf(CL_0000355,CL_0000048,):1.0
SubClassOf(CL_0000355,CL_0000188):1.0
is(CL_0000365,Class):1.0
SubClassOf(CL_0000365,CL_0000007,):1.0
SubClassOf(CL_0000365,CL_0000255,):1.0
SubClassOf(CL_0000365,CL_0010017,):1.0
SubClassOf(CL_0000365,RO_0002160 some NCBITaxon_33208):1.0
is(CL_0000393,Class):1.0
SubClassOf(CL_0000393,CL_0000211):1.0
is(CL_0000404,Class):1.0
SubClassOf(CL_0000404,CL_0000211):1.0
is(CL_0000408,Class):1.0
SubClassOf(CL_0000408,CL_0000300):1.0
is(CL_0000412,Class):1.0
SubClassOf(CL_0000412,CL_0000000,):1.0
SubClassOf(CL_0000412,RO_0000053 some PATO_0001377):1.0
is(CL_0000413,Class):1.0
SubClassOf(CL_0000413,CL_0000000,):1.0
SubClassOf(CL_0000413,RO_0000053 some PATO_0001375):1.0
is(CL_0000417,Class):1.0
SubClassOf(CL_0000417,CL_0000412):1.0
is(CL_0000438,Class):1.0
SubClassOf(CL_0000438,CL_0000151,):1.0
SubClassOf(CL_0000438,RO_0002215 some GO_0032275):1.0
is(CL_0000439,Class):1.0
SubClassOf(CL_0000439,CL_0000154,):1.0
SubClassOf(CL_0000439,CL_0000167):1.0
is(CL_0000440,Class):1.0
SubClassOf(CL_0000440,CL_0000167):1.0
is(CL_0000447,Class):1.0
SubClassOf(CL_0000447,CL_0000151):1.0
is(CL_0000457,Class):1.0
SubClassOf(CL_0000457,CL_0000151):1.0
is(CL_0000458,Class):1.0
SubClassOf(CL_0000458,CL_0000457):1.0
is(CL_0000467,Class):1.0
SubClassOf(CL_0000467,CL_0000167):1.0
is(CL_0000473,Class):1.0
SubClassOf(CL_0000473,CL_0000000):1.0
is(CL_0000499,Class):1.0
SubClassOf(CL_0000499,CL_0002320,):1.0
SubClassOf(CL_0000499,RO_0002202 some CL_0000134):1.0
is(CL_0000507,Class):1.0
SubClassOf(CL_0000507,CL_0000167):1.0
is(CL_0000509,Class):1.0
SubClassOf(CL_0000509,CL_0000167):1.0
is(CL_0000512,Class):1.0
SubClassOf(CL_0000512,CL_0000151):1.0
is(CL_0000513,Class):1.0
SubClassOf(CL_0000513,CL_0002494,):1.0
SubClassOf(CL_0000513,CL_0010021,):1.0
SubClassOf(CL_0000513,BFO_0000050 some UBERON_0001133):1.0
is(CL_0000515,Class):1.0
SubClassOf(CL_0000515,CL_0011026):1.0
is(CL_0000518,Class):1.0
SubClassOf(CL_0000518,CL_0000234,):1.0
SubClassOf(CL_0000518,CL_0000255,):1.0
SubClassOf(CL_0000518,RO_0002160 some NCBITaxon_7742):1.0
is(CL_0000526,Class):1.0
SubClassOf(CL_0000526,CL_0000540):1.0
is(CL_0000527,Class):1.0
SubClassOf(CL_0000527,CL_0000540):1.0
is(CL_0000540,Class):1.0
SubClassOf(CL_0000540,CL_0000393,):1.0
SubClassOf(CL_0000540,CL_0000404,):1.0
SubClassOf(CL_0000540,CL_0002319,):1.0
SubClassOf(CL_0000540,RO_0002215 some GO_0019226):1.0
is(CL_0000547,Class):1.0
SubClassOf(CL_0000547,CL_0000764,):1.0
SubClassOf(CL_0000547,CL_0002242,):1.0
SubClassOf(CL_0000547,BFO_0000051 some CL_0017503,):1.0
SubClassOf(CL_0000547,BFO_0000051 some GO_0005730,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001002,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001004,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001012,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001020,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001024,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001083,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001084,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001289,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001839,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000001889,):1.0
SubClassOf(CL_0000547,CL_4030046 some PR_000002978,):1.0
SubClassOf(CL_0000547,RO_0000053 some PATO_0040072,):1.0
SubClassOf(CL_0000547,RO_0002104 some PR_000001945,):1.0
SubClassOf(CL_0000547,RO_0002202 some CL_0000038):1.0
is(CL_0000553,Class):1.0
SubClassOf(CL_0000553,CL_0000763):1.0
is(CL_0000556,Class):1.0
SubClassOf(CL_0000556,CL_0000763):1.0
is(CL_0000557,Class):1.0
SubClassOf(CL_0000557,CL_0000763,):1.0
SubClassOf(CL_0000557,CL_0011026,):1.0
SubClassOf(CL_0000557,CL_1001610):1.0
is(CL_0000558,Class):1.0
is(CL_0000566,Class):1.0
SubClassOf(CL_0000566,CL_0000134,):1.0
SubClassOf(CL_0000566,CL_0011026):1.0
is(CL_0000573,Class):1.0
is(CL_0000586,Class):1.0
SubClassOf(CL_0000586,CL_0000039,):1.0
SubClassOf(CL_0000586,RO_0002216 some GO_0009566):1.0
is(CL_0000595,Class):1.0
SubClassOf(CL_0000595,CL_0000225,):1.0
SubClassOf(CL_0000595,CL_0000232,):1.0
SubClassOf(CL_0000595,RO_0002202 some CL_0002422):1.0
is(CL_0000604,Class):1.0
is(CL_0000622,Class):1.0
SubClassOf(CL_0000622,CL_0000150,):1.0
SubClassOf(CL_0000622,CL_0000154):1.0
is(CL_0000630,Class):1.0
SubClassOf(CL_0000630,CL_0000000):1.0
is(CL_0000637,Class):1.0
SubClassOf(CL_0000637,CL_0000150,):1.0
SubClassOf(CL_0000637,CL_0000167,):1.0
SubClassOf(CL_0000637,CL_2000004):1.0
is(CL_0000642,Class):1.0
SubClassOf(CL_0000642,CL_0000512,):1.0
SubClassOf(CL_0000642,CL_0000630,):1.0
SubClassOf(CL_0000642,CL_2000004,):1.0
SubClassOf(CL_0000642,BFO_0000050 some UBERON_0002196):1.0
is(CL_0000652,Class):1.0
SubClassOf(CL_0000652,CL_0000163,):1.0
SubClassOf(CL_0000652,CL_0000710,):1.0
SubClassOf(CL_0000652,CL_0002319,):1.0
SubClassOf(CL_0000652,BFO_0000050 some UBERON_0001905,):1.0
SubClassOf(CL_0000652,RO_0002215 some GO_0030187):1.0
is(CL_0000656,Class):1.0
is(CL_0000657,Class):1.0
SubClassOf(CL_0000657,CL_0000017,):1.0
SubClassOf(CL_0000657,CL_0000413,):1.0
SubClassOf(CL_0000657,RO_0002202 some CL_0000656,):1.0
SubClassOf(CL_0000657,RO_0002215 some GO_0007142):1.0
is(CL_0000680,Class):1.0
SubClassOf(CL_0000680,CL_0000055):1.0
is(CL_0000696,Class):1.0
SubClassOf(CL_0000696,CL_0000167):1.0
