is(string,Datatype):1.0
Domain(diagnosticCriteriaText,DiagnosticCriteriaTerm):1.0
is(exclusionType,DataProperty):1.0
Characteristics(exclusionType,Functional):1.0
Domain(exclusionType,ExclusionTerm):1.0
Range(exclusionType,{"reference" , "rule_out"}):1.0
is(icdCode,DataProperty):1.0
Characteristics(icdCode,Functional):1.0
Domain(icdCode,DefinitionSection):1.0
Range(icdCode,string):1.0
is(BodyPartTerm,Class):1.0
is(BodySystemTerm,Class):1.0
is(CausalFactorTerm,Class):1.0
SubClassOf(CausalFactorTerm,EtiologyTerm):1.0
is(CausalMechanismAndRiskFactorsSection,Class):1.0
SubClassOf(CausalMechanismAndRiskFactorsSection,ICDSection):1.0
is(ClinicalDescriptionSection,Class):1.0
SubClassOf(ClinicalDescriptionSection,ICDSection):1.0
is(DefinitionSection,Class):1.0
SubClassOf(DefinitionSection,ICDSection):1.0
is(DefinitionTerm,Class):1.0
is(DiagnosticCriteriaTerm,Class):1.0
SubClassOf(DiagnosticCriteriaTerm,ReferenceTerm):1.0
is(EditorialStatusValueSet,Class):1.0
SubClassOf(EditorialStatusValueSet,ValueSet):1.0
is(EtiologyTerm,Class):1.0
SubClassOf(EtiologyTerm,ReferenceTerm):1.0
is(ExclusionTerm,Class):1.0
SubClassOf(ExclusionTerm,ReferenceTerm):1.0
is(FunctionalImpactSection,Class):1.0
SubClassOf(FunctionalImpactSection,ICDSection):1.0
is(FunctionalImpactTerm,Class):1.0
is(GenomicLinkageTerm,Class):1.0
SubClassOf(GenomicLinkageTerm,ReferenceTerm):1.0
is(ICD10NotesTerm,Class):1.0
SubClassOf(ICD10NotesTerm,Term):1.0
is(ICDSection,Class):1.0
is(InConflict,Class):1.0
is(InvestigationTerm,Class):1.0
is(Other_classes,Class):1.0
is(RSGApproved,Class):1.0
is(ReferenceTerm,Class):1.0
is(RiskFactorTerm,Class):1.0
SubClassOf(RiskFactorTerm,EtiologyTerm):1.0
is(SeverityTerm,Class):1.0
is(SignsAndSimptomsTerm,Class):1.0
is(SnomedReferenceTerm,Class):1.0
SubClassOf(SnomedReferenceTerm,ReferenceTerm):1.0
is(SynonymTerm,Class):1.0
SubClassOf(SynonymTerm,ReferenceTerm):1.0
is(TemporalPropertiesTerm,Class):1.0
is(Term,Class):1.0
is(TitleTerm,Class):1.0
SubClassOf(TitleTerm,Term):1.0
is(ValueSet,Class):1.0
SubClassOf(ValueSet,Other_classes):1.0
is(ClamlReference_104,Class):1.0
is(ClamlReference_107,Class):1.0
is(ClamlReference_108,Class):1.0
is(ClamlReference_112,Class):1.0
is(ClamlReference_117,Class):1.0
is(ClamlReference_12,Class):1.0
is(ClamlReference_13,Class):1.0
is(ClamlReference_136,Class):1.0
is(ClamlReference_138,Class):1.0
is(ClamlReference_139,Class):1.0
is(ClamlReference_140,Class):1.0
is(ClamlReference_147,Class):1.0
is(ClamlReference_153,Class):1.0
is(ClamlReference_154,Class):1.0
is(ClamlReference_158,Class):1.0
is(ClamlReference_16,Class):1.0
is(ClamlReference_164,Class):1.0
is(ClamlReference_17,Class):1.0
is(ClamlReference_176,Class):1.0
is(ClamlReference_180,Class):1.0
is(ClamlReference_181,Class):1.0
is(ClamlReference_183,Class):1.0
is(ClamlReference_186,Class):1.0
is(ClamlReference_187,Class):1.0
is(ClamlReference_196,Class):1.0
is(ClamlReference_199,Class):1.0
is(ClamlReference_2,Class):1.0
is(ClamlReference_200,Class):1.0
is(ClamlReference_204,Class):1.0
is(ClamlReference_207,Class):1.0
is(ClamlReference_209,Class):1.0
is(ClamlReference_212,Class):1.0
is(ClamlReference_214,Class):1.0
is(ClamlReference_216,Class):1.0
is(ClamlReference_22,Class):1.0
is(ClamlReference_221,Class):1.0
is(ClamlReference_222,Class):1.0
is(ClamlReference_224,Class):1.0
is(ClamlReference_225,Class):1.0
is(ClamlReference_233,Class):1.0
is(ClamlReference_234,Class):1.0
is(ClamlReference_239,Class):1.0
is(ClamlReference_240,Class):1.0
is(ClamlReference_241,Class):1.0
is(ClamlReference_244,Class):1.0
is(ClamlReference_257,Class):1.0
is(ClamlReference_26,Class):1.0
is(ClamlReference_260,Class):1.0
is(ClamlReference_262,Class):1.0
is(ClamlReference_263,Class):1.0
is(ClamlReference_266,Class):1.0
is(ClamlReference_270,Class):1.0
is(ClamlReference_274,Class):1.0
is(ClamlReference_278,Class):1.0
is(ClamlReference_283,Class):1.0
is(ClamlReference_285,Class):1.0
is(ClamlReference_298,Class):1.0
is(ClamlReference_307,Class):1.0
is(ClamlReference_308,Class):1.0
is(ClamlReference_309,Class):1.0
is(ClamlReference_323,Class):1.0
is(ClamlReference_325,Class):1.0
is(ClamlReference_326,Class):1.0
is(ClamlReference_339,Class):1.0
is(ClamlReference_346,Class):1.0
is(ClamlReference_39,Class):1.0
is(ClamlReference_4,Class):1.0
is(ClamlReference_43,Class):1.0
is(ClamlReference_50,Class):1.0
is(ClamlReference_54,Class):1.0
is(ClamlReference_57,Class):1.0
is(ClamlReference_58,Class):1.0
is(ClamlReference_6,Class):1.0
is(ClamlReference_65,Class):1.0
is(ClamlReference_67,Class):1.0
is(ClamlReference_74,Class):1.0
is(ClamlReference_75,Class):1.0
is(ClamlReference_76,Class):1.0
is(ClamlReference_77,Class):1.0
is(ClamlReference_83,Class):1.0
is(ClamlReference_89,Class):1.0
is(ClamlReference_9,Class):1.0
is(ClamlReference_99,Class):1.0
is(ICFCategory,Class):1.0
is(ICFQualifier,Class):1.0
is(Q_Anatomical_Localization,Class):1.0
DisjointWith(Q_Anatomical_Localization,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Anatomical_Localization,Q_Capacity):1.0
is(Q_Anatomical_Localization.0,Class):1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.1,Class):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.2,Class):1.0
EquivalentTo(Q_Anatomical_Localization.2,Q_Anatomical_Localization.8):1.0
SubClassOf(Q_Anatomical_Localization.2,Q_Anatomical_Localization):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.9):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.8):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.7):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.6):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.4):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.3):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.1):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.0):1.0
is(Q_Anatomical_Localization.3,Class):1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.4,Class):1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.5,Class):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.6,Class):1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.7,Class):1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.8,Class):1.0
EquivalentTo(Q_Anatomical_Localization.8,Q_Anatomical_Localization.2):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.2):1.0
is(Q_Anatomical_Localization.9,Class):1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.2):1.0
is(Q_Barrier_or_Facilitator,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Capacity):1.0
is(Q_Barrier_or_Facilitator.0,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.2,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.3,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.4,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.8,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.9,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.plus-0,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.plus-1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.plus-2,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.2):1.0
is(Q_Barrier_or_Facilitator.plus-3,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.plus-4,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.plus-8,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.2):1.0
is(Q_Capacity,Class):1.0
SubClassOf(Q_Capacity,ICFQualifier):1.0
DisjointWith(Q_Capacity,Q_Performance):1.0
DisjointWith(Q_Capacity,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Capacity,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Capacity,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Capacity,Q_Anatomical_Localization):1.0
is(Q_Capacity.0,Class):1.0
SubClassOf(Q_Capacity.0,Q_Capacity):1.0
is(Q_Capacity.1,Class):1.0
SubClassOf(Q_Capacity.1,Q_Capacity):1.0
is(Q_Capacity.2,Class):1.0
SubClassOf(Q_Capacity.2,Q_Capacity):1.0
is(Q_Capacity.3,Class):1.0
SubClassOf(Q_Capacity.3,Q_Capacity):1.0
is(Q_Capacity.4,Class):1.0
SubClassOf(Q_Capacity.4,Q_Capacity):1.0
is(Q_Capacity.8,Class):1.0
SubClassOf(Q_Capacity.8,Q_Capacity):1.0
is(Q_Capacity.9,Class):1.0
SubClassOf(Q_Capacity.9,Q_Capacity):1.0
is(Q_Extent_of_Impairment,Class):1.0
SubClassOf(Q_Extent_of_Impairment,ICFQualifier):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Performance):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Capacity):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Anatomical_Localization):1.0
is(Q_Extent_of_Impairment.0,Class):1.0
SubClassOf(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.1,Class):1.0
SubClassOf(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.2,Class):1.0
SubClassOf(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.3,Class):1.0
SubClassOf(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.4,Class):1.0
SubClassOf(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.8,Class):1.0
SubClassOf(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment):1.0
is(Q_Extent_of_Impairment.9,Class):1.0
SubClassOf(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment):1.0
is(Q_Nature_of_Change_in_Body_Structure,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Capacity):1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.9):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.8):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.6):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.5):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.4):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.3):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.2):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1):1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Class):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Performance,Class):1.0
DisjointWith(Q_Performance,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Performance,Q_Capacity):1.0
is(Q_Performance.0,Class):1.0
DisjointWith(Q_Performance.0,Q_Performance.9):1.0
DisjointWith(Q_Performance.0,Q_Performance.8):1.0
DisjointWith(Q_Performance.0,Q_Performance.2):1.0
is(Q_Performance.1,Class):1.0
DisjointWith(Q_Performance.1,Q_Performance.9):1.0
DisjointWith(Q_Performance.1,Q_Performance.8):1.0
DisjointWith(Q_Performance.1,Q_Performance.2):1.0
is(Q_Performance.2,Class):1.0
SubClassOf(Q_Performance.2,Q_Performance):1.0
DisjointWith(Q_Performance.2,Q_Performance.9):1.0
DisjointWith(Q_Performance.2,Q_Performance.8):1.0
DisjointWith(Q_Performance.2,Q_Performance.4):1.0
DisjointWith(Q_Performance.2,Q_Performance.3):1.0
DisjointWith(Q_Performance.2,Q_Performance.1):1.0
DisjointWith(Q_Performance.2,Q_Performance.0):1.0
is(Q_Performance.3,Class):1.0
DisjointWith(Q_Performance.3,Q_Performance.9):1.0
DisjointWith(Q_Performance.3,Q_Performance.8):1.0
DisjointWith(Q_Performance.3,Q_Performance.2):1.0
is(Q_Performance.4,Class):1.0
DisjointWith(Q_Performance.4,Q_Performance.9):1.0
DisjointWith(Q_Performance.4,Q_Performance.8):1.0
DisjointWith(Q_Performance.4,Q_Performance.2):1.0
is(Q_Performance.8,Class):1.0
SubClassOf(Q_Performance.8,Q_Performance):1.0
DisjointWith(Q_Performance.8,Q_Performance.9):1.0
DisjointWith(Q_Performance.8,Q_Performance.4):1.0
DisjointWith(Q_Performance.8,Q_Performance.3):1.0
DisjointWith(Q_Performance.8,Q_Performance.2):1.0
DisjointWith(Q_Performance.8,Q_Performance.1):1.0
DisjointWith(Q_Performance.8,Q_Performance.0):1.0
is(Q_Performance.9,Class):1.0
SubClassOf(Q_Performance.9,Q_Performance):1.0
