is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RS_0001279,Class):1.0
SubClassOf(RS_0001279,RS_0001229,):1.0
SubClassOf(RS_0001279,RS_0001231,):1.0
SubClassOf(RS_0001279,RS_0002743):1.0
is(RS_0001280,Class):1.0
SubClassOf(RS_0001280,RS_0001229,):1.0
SubClassOf(RS_0001280,RS_0001231,):1.0
SubClassOf(RS_0001280,RS_0002768):1.0
is(RS_0001281,Class):1.0
SubClassOf(RS_0001281,RS_0001229,):1.0
SubClassOf(RS_0001281,RS_0001231,):1.0
SubClassOf(RS_0001281,RS_0002747):1.0
is(RS_0001282,Class):1.0
SubClassOf(RS_0001282,RS_0001229,):1.0
SubClassOf(RS_0001282,RS_0001231,):1.0
SubClassOf(RS_0001282,RS_0002743):1.0
is(RS_0001283,Class):1.0
SubClassOf(RS_0001283,RS_0001229,):1.0
SubClassOf(RS_0001283,RS_0001231,):1.0
SubClassOf(RS_0001283,RS_0002743):1.0
is(RS_0001284,Class):1.0
SubClassOf(RS_0001284,RS_0001229,):1.0
SubClassOf(RS_0001284,RS_0001231,):1.0
SubClassOf(RS_0001284,RS_0002764):1.0
is(RS_0001285,Class):1.0
SubClassOf(RS_0001285,RS_0001229,):1.0
SubClassOf(RS_0001285,RS_0001231,):1.0
SubClassOf(RS_0001285,RS_0002762):1.0
is(RS_0001286,Class):1.0
SubClassOf(RS_0001286,RS_0001229,):1.0
SubClassOf(RS_0001286,RS_0001231,):1.0
SubClassOf(RS_0001286,RS_0002752):1.0
is(RS_0001287,Class):1.0
SubClassOf(RS_0001287,RS_0001229,):1.0
SubClassOf(RS_0001287,RS_0001231,):1.0
SubClassOf(RS_0001287,RS_0002749):1.0
is(RS_0001288,Class):1.0
SubClassOf(RS_0001288,RS_0001229,):1.0
SubClassOf(RS_0001288,RS_0001231,):1.0
SubClassOf(RS_0001288,RS_0002752):1.0
is(RS_0001294,Class):1.0
SubClassOf(RS_0001294,RS_0001229,):1.0
SubClassOf(RS_0001294,RS_0001231,):1.0
SubClassOf(RS_0001294,RS_0002770):1.0
is(RS_0001295,Class):1.0
SubClassOf(RS_0001295,RS_0001229,):1.0
SubClassOf(RS_0001295,RS_0001231,):1.0
SubClassOf(RS_0001295,RS_0002760):1.0
is(RS_0001318,Class):1.0
SubClassOf(RS_0001318,RS_0000461):1.0
is(RS_0001381,Class):1.0
SubClassOf(RS_0001381,RS_0000461):1.0
is(RS_0001382,Class):1.0
is(RS_0001383,Class):1.0
SubClassOf(RS_0001383,RS_0001382,):1.0
SubClassOf(RS_0001383,RS_0002740):1.0
is(RS_0001384,Class):1.0
SubClassOf(RS_0001384,RS_0001382,):1.0
SubClassOf(RS_0001384,RS_0002746):1.0
is(RS_0001413,Class):1.0
SubClassOf(RS_0001413,RS_0005077):1.0
is(RS_0001458,Class):1.0
is(RS_0001460,Class):1.0
SubClassOf(RS_0001460,RS_0002575):1.0
is(RS_0001461,Class):1.0
SubClassOf(RS_0001461,RS_0002575):1.0
is(RS_0001462,Class):1.0
SubClassOf(RS_0001462,RS_0002575):1.0
is(RS_0001463,Class):1.0
SubClassOf(RS_0001463,RS_0002575):1.0
is(RS_0001464,Class):1.0
SubClassOf(RS_0001464,RS_0002575):1.0
is(RS_0001465,Class):1.0
SubClassOf(RS_0001465,RS_0002575):1.0
is(RS_0001466,Class):1.0
SubClassOf(RS_0001466,RS_0002575):1.0
is(RS_0001467,Class):1.0
SubClassOf(RS_0001467,RS_0002575):1.0
is(RS_0001468,Class):1.0
SubClassOf(RS_0001468,RS_0002575):1.0
is(RS_0001469,Class):1.0
SubClassOf(RS_0001469,RS_0002575):1.0
is(RS_0001470,Class):1.0
SubClassOf(RS_0001470,RS_0002575):1.0
is(RS_0001471,Class):1.0
SubClassOf(RS_0001471,RS_0002575):1.0
is(RS_0001472,Class):1.0
SubClassOf(RS_0001472,RS_0002575):1.0
is(RS_0001473,Class):1.0
SubClassOf(RS_0001473,RS_0002575):1.0
is(RS_0001474,Class):1.0
SubClassOf(RS_0001474,RS_0002575):1.0
is(RS_0001475,Class):1.0
SubClassOf(RS_0001475,RS_0002575):1.0
is(RS_0001476,Class):1.0
SubClassOf(RS_0001476,RS_0002575):1.0
is(RS_0001477,Class):1.0
SubClassOf(RS_0001477,RS_0002575):1.0
is(RS_0001478,Class):1.0
SubClassOf(RS_0001478,RS_0002575):1.0
is(RS_0001479,Class):1.0
SubClassOf(RS_0001479,RS_0002575):1.0
is(RS_0001480,Class):1.0
SubClassOf(RS_0001480,RS_0002575):1.0
is(RS_0001485,Class):1.0
SubClassOf(RS_0001485,RS_0002575):1.0
is(RS_0001608,Class):1.0
SubClassOf(RS_0001608,RS_0001229,):1.0
SubClassOf(RS_0001608,RS_0001231,):1.0
SubClassOf(RS_0001608,RS_0002743):1.0
is(RS_0001609,Class):1.0
SubClassOf(RS_0001609,RS_0001229,):1.0
SubClassOf(RS_0001609,RS_0001231,):1.0
SubClassOf(RS_0001609,RS_0002743):1.0
is(RS_0001610,Class):1.0
SubClassOf(RS_0001610,RS_0001229,):1.0
SubClassOf(RS_0001610,RS_0001231,):1.0
SubClassOf(RS_0001610,RS_0002760):1.0
is(RS_0001611,Class):1.0
SubClassOf(RS_0001611,RS_0001229,):1.0
SubClassOf(RS_0001611,RS_0001231,):1.0
SubClassOf(RS_0001611,RS_0002754):1.0
is(RS_0001612,Class):1.0
SubClassOf(RS_0001612,RS_0001229,):1.0
SubClassOf(RS_0001612,RS_0001231,):1.0
SubClassOf(RS_0001612,RS_0002754):1.0
is(RS_0001613,Class):1.0
SubClassOf(RS_0001613,RS_0001229,):1.0
SubClassOf(RS_0001613,RS_0001231,):1.0
SubClassOf(RS_0001613,RS_0002768):1.0
is(RS_0001614,Class):1.0
SubClassOf(RS_0001614,RS_0001229,):1.0
SubClassOf(RS_0001614,RS_0001231,):1.0
SubClassOf(RS_0001614,RS_0002752):1.0
is(RS_0001615,Class):1.0
SubClassOf(RS_0001615,RS_0001229,):1.0
SubClassOf(RS_0001615,RS_0001231,):1.0
SubClassOf(RS_0001615,RS_0002743):1.0
is(RS_0001616,Class):1.0
SubClassOf(RS_0001616,RS_0001229,):1.0
SubClassOf(RS_0001616,RS_0001231,):1.0
SubClassOf(RS_0001616,RS_0002743):1.0
is(RS_0001617,Class):1.0
SubClassOf(RS_0001617,RS_0001229,):1.0
SubClassOf(RS_0001617,RS_0001231,):1.0
SubClassOf(RS_0001617,RS_0002771):1.0
is(RS_0001618,Class):1.0
SubClassOf(RS_0001618,RS_0001229,):1.0
SubClassOf(RS_0001618,RS_0001231,):1.0
SubClassOf(RS_0001618,RS_0002751):1.0
is(RS_0001619,Class):1.0
SubClassOf(RS_0001619,RS_0001229,):1.0
SubClassOf(RS_0001619,RS_0001231,):1.0
SubClassOf(RS_0001619,RS_0002760):1.0
is(RS_0001620,Class):1.0
SubClassOf(RS_0001620,RS_0001229,):1.0
SubClassOf(RS_0001620,RS_0001231,):1.0
SubClassOf(RS_0001620,RS_0002752):1.0
is(RS_0001621,Class):1.0
SubClassOf(RS_0001621,RS_0001229,):1.0
SubClassOf(RS_0001621,RS_0001231,):1.0
SubClassOf(RS_0001621,RS_0002758):1.0
is(RS_0001622,Class):1.0
SubClassOf(RS_0001622,RS_0001229,):1.0
SubClassOf(RS_0001622,RS_0001231,):1.0
SubClassOf(RS_0001622,RS_0002743):1.0
is(RS_0001623,Class):1.0
SubClassOf(RS_0001623,RS_0001229,):1.0
SubClassOf(RS_0001623,RS_0001231,):1.0
SubClassOf(RS_0001623,RS_0002766):1.0
is(RS_0001624,Class):1.0
SubClassOf(RS_0001624,RS_0001229,):1.0
SubClassOf(RS_0001624,RS_0001231,):1.0
SubClassOf(RS_0001624,RS_0002752):1.0
is(RS_0001625,Class):1.0
SubClassOf(RS_0001625,RS_0001229,):1.0
SubClassOf(RS_0001625,RS_0001231,):1.0
SubClassOf(RS_0001625,RS_0002752):1.0
is(RS_0001626,Class):1.0
SubClassOf(RS_0001626,RS_0001229,):1.0
SubClassOf(RS_0001626,RS_0001231,):1.0
SubClassOf(RS_0001626,RS_0002756):1.0
is(RS_0001627,Class):1.0
SubClassOf(RS_0001627,RS_0001229,):1.0
SubClassOf(RS_0001627,RS_0001231,):1.0
SubClassOf(RS_0001627,RS_0002756):1.0
is(RS_0001628,Class):1.0
SubClassOf(RS_0001628,RS_0001229,):1.0
SubClassOf(RS_0001628,RS_0001231,):1.0
SubClassOf(RS_0001628,RS_0002773):1.0
is(RS_0001629,Class):1.0
SubClassOf(RS_0001629,RS_0001229,):1.0
SubClassOf(RS_0001629,RS_0001231,):1.0
SubClassOf(RS_0001629,RS_0002743):1.0
is(RS_0001630,Class):1.0
SubClassOf(RS_0001630,RS_0001229,):1.0
SubClassOf(RS_0001630,RS_0001231,):1.0
SubClassOf(RS_0001630,RS_0002752):1.0
is(RS_0001631,Class):1.0
SubClassOf(RS_0001631,RS_0001229,):1.0
SubClassOf(RS_0001631,RS_0001231,):1.0
SubClassOf(RS_0001631,RS_0002756):1.0
is(RS_0001632,Class):1.0
SubClassOf(RS_0001632,RS_0001229,):1.0
SubClassOf(RS_0001632,RS_0001231,):1.0
SubClassOf(RS_0001632,RS_0002752):1.0
is(RS_0001633,Class):1.0
SubClassOf(RS_0001633,RS_0001229,):1.0
SubClassOf(RS_0001633,RS_0001231,):1.0
SubClassOf(RS_0001633,RS_0002743):1.0
is(RS_0001634,Class):1.0
SubClassOf(RS_0001634,RS_0001229,):1.0
SubClassOf(RS_0001634,RS_0001231,):1.0
SubClassOf(RS_0001634,RS_0002743):1.0
is(RS_0001640,Class):1.0
SubClassOf(RS_0001640,RS_0001229,):1.0
SubClassOf(RS_0001640,RS_0001231,):1.0
SubClassOf(RS_0001640,RS_0002760):1.0
is(RS_0001641,Class):1.0
SubClassOf(RS_0001641,RS_0001229,):1.0
SubClassOf(RS_0001641,RS_0001231,):1.0
SubClassOf(RS_0001641,RS_0002743):1.0
is(RS_0001642,Class):1.0
SubClassOf(RS_0001642,RS_0001229,):1.0
SubClassOf(RS_0001642,RS_0001231,):1.0
SubClassOf(RS_0001642,RS_0002745):1.0
is(RS_0001662,Class):1.0
SubClassOf(RS_0001662,RS_0001229,):1.0
SubClassOf(RS_0001662,RS_0001231,):1.0
SubClassOf(RS_0001662,RS_0002762):1.0
is(RS_0001663,Class):1.0
SubClassOf(RS_0001663,RS_0001229,):1.0
SubClassOf(RS_0001663,RS_0001231,):1.0
SubClassOf(RS_0001663,RS_0002743):1.0
is(RS_0001664,Class):1.0
SubClassOf(RS_0001664,RS_0001229,):1.0
SubClassOf(RS_0001664,RS_0001231,):1.0
SubClassOf(RS_0001664,RS_0002771):1.0
is(RS_0001693,Class):1.0
SubClassOf(RS_0001693,RS_0001229,):1.0
SubClassOf(RS_0001693,RS_0001231,):1.0
SubClassOf(RS_0001693,RS_0002745):1.0
is(RS_0001694,Class):1.0
SubClassOf(RS_0001694,RS_0001229,):1.0
SubClassOf(RS_0001694,RS_0001231,):1.0
SubClassOf(RS_0001694,RS_0002762):1.0
is(RS_0001695,Class):1.0
SubClassOf(RS_0001695,RS_0001229,):1.0
SubClassOf(RS_0001695,RS_0001231,):1.0
SubClassOf(RS_0001695,RS_0002768):1.0
is(RS_0001696,Class):1.0
SubClassOf(RS_0001696,RS_0001229,):1.0
SubClassOf(RS_0001696,RS_0001231,):1.0
SubClassOf(RS_0001696,RS_0002760):1.0
is(RS_0001697,Class):1.0
SubClassOf(RS_0001697,RS_0001229,):1.0
SubClassOf(RS_0001697,RS_0001231,):1.0
SubClassOf(RS_0001697,RS_0002760):1.0
is(RS_0001698,Class):1.0
SubClassOf(RS_0001698,RS_0001229,):1.0
SubClassOf(RS_0001698,RS_0001231,):1.0
SubClassOf(RS_0001698,RS_0002758):1.0
is(RS_0001699,Class):1.0
SubClassOf(RS_0001699,RS_0001229,):1.0
SubClassOf(RS_0001699,RS_0001231,):1.0
SubClassOf(RS_0001699,RS_0002758):1.0
is(RS_0001700,Class):1.0
SubClassOf(RS_0001700,RS_0001229,):1.0
SubClassOf(RS_0001700,RS_0001231,):1.0
SubClassOf(RS_0001700,RS_0002752):1.0
is(RS_0001701,Class):1.0
SubClassOf(RS_0001701,RS_0001229,):1.0
SubClassOf(RS_0001701,RS_0001231,):1.0
SubClassOf(RS_0001701,RS_0002745):1.0
is(RS_0001702,Class):1.0
SubClassOf(RS_0001702,RS_0001229,):1.0
SubClassOf(RS_0001702,RS_0001231,):1.0
SubClassOf(RS_0001702,RS_0002749):1.0
is(RS_0001703,Class):1.0
SubClassOf(RS_0001703,RS_0001229,):1.0
SubClassOf(RS_0001703,RS_0001231,):1.0
SubClassOf(RS_0001703,RS_0002771):1.0
is(RS_0001704,Class):1.0
SubClassOf(RS_0001704,RS_0001229,):1.0
SubClassOf(RS_0001704,RS_0001231,):1.0
SubClassOf(RS_0001704,RS_0002751):1.0
is(RS_0001705,Class):1.0
SubClassOf(RS_0001705,RS_0001229,):1.0
SubClassOf(RS_0001705,RS_0001231,):1.0
SubClassOf(RS_0001705,RS_0002751):1.0
is(RS_0001706,Class):1.0
SubClassOf(RS_0001706,RS_0001229,):1.0
SubClassOf(RS_0001706,RS_0001231,):1.0
SubClassOf(RS_0001706,RS_0002760):1.0
is(RS_0001742,Class):1.0
SubClassOf(RS_0001742,RS_0003468):1.0
is(RS_0001767,Class):1.0
SubClassOf(RS_0001767,RS_0002761,):1.0
SubClassOf(RS_0001767,RS_0003382):1.0
is(RS_0001787,Class):1.0
SubClassOf(RS_0001787,RS_0000461):1.0
is(RS_0001788,Class):1.0
SubClassOf(RS_0001788,RS_0000461):1.0
is(RS_0001794,Class):1.0
SubClassOf(RS_0001794,RS_0001117):1.0
is(RS_0001868,Class):1.0
SubClassOf(RS_0001868,RS_0001869):1.0
is(RS_0001869,Class):1.0
SubClassOf(RS_0001869,RS_0003475):1.0
is(RS_0001870,Class):1.0
SubClassOf(RS_0001870,RS_0001869):1.0
is(RS_0001871,Class):1.0
SubClassOf(RS_0001871,RS_0001869):1.0
is(RS_0001872,Class):1.0
SubClassOf(RS_0001872,RS_0001869):1.0
is(RS_0001873,Class):1.0
SubClassOf(RS_0001873,RS_0001869):1.0
is(RS_0001874,Class):1.0
SubClassOf(RS_0001874,RS_0001869):1.0
is(RS_0001875,Class):1.0
SubClassOf(RS_0001875,RS_0001869):1.0
is(RS_0001876,Class):1.0
SubClassOf(RS_0001876,RS_0001869):1.0
