is(www.w3.org/2000/01/-schema#,Datatype):1.0
DisjointWith(H91_1,H91_9):1.0
DisjointWith(H91_1,H91_8):1.0
DisjointWith(H91_1,H91_3):1.0
DisjointWith(H91_1,H91_2):1.0
DisjointWith(H91_1,H91_0):1.0
is(H91_2,Class):1.0
DisjointWith(H91_2,H91_1):1.0
is(H91_3,Class):1.0
DisjointWith(H91_3,H91_1):1.0
is(H91_8,Class):1.0
DisjointWith(H91_8,H91_1):1.0
is(H91_9,Class):1.0
DisjointWith(H91_9,H91_1):1.0
is(I00_I99,Class):1.0
DisjointWith(I00_I99,Z00_Z99):1.0
is(ICD10_Chapter,Class):1.0
is(J00_J99,Class):1.0
DisjointWith(J00_J99,Z00_Z99):1.0
is(K00_K93,Class):1.0
DisjointWith(K00_K93,Z00_Z99):1.0
is(L00_L99,Class):1.0
DisjointWith(L00_L99,Z00_Z99):1.0
is(M00_M99,Class):1.0
DisjointWith(M00_M99,Z00_Z99):1.0
is(N00_N99,Class):1.0
DisjointWith(N00_N99,Z00_Z99):1.0
is(O00_O99,Class):1.0
DisjointWith(O00_O99,Z00_Z99):1.0
is(P00_P96,Class):1.0
DisjointWith(P00_P96,Z00_Z99):1.0
is(Q00_Q99,Class):1.0
DisjointWith(Q00_Q99,Z00_Z99):1.0
is(R00_R99,Class):1.0
DisjointWith(R00_R99,Z00_Z99):1.0
is(S00_T98,Class):1.0
DisjointWith(S00_T98,Z00_Z99):1.0
is(U00_U99,Class):1.0
DisjointWith(U00_U99,Z00_Z99):1.0
is(U89,Class):1.0
is(U89_8,Class):1.0
DisjointWith(U89_8,U89_9):1.0
is(U89_9,Class):1.0
SubClassOf(U89_9,U89):1.0
DisjointWith(U89_9,U89_8):1.0
is(V01_Y98,Class):1.0
DisjointWith(V01_Y98,Z00_Z99):1.0
is(Z00,Class):1.0
is(Z00_0,Class):1.0
SubClassOf(Z00_0,Z00):1.0
DisjointWith(Z00_0,Z00_8):1.0
DisjointWith(Z00_0,Z00_6):1.0
DisjointWith(Z00_0,Z00_5):1.0
DisjointWith(Z00_0,Z00_4):1.0
DisjointWith(Z00_0,Z00_3):1.0
DisjointWith(Z00_0,Z00_2):1.0
DisjointWith(Z00_0,Z00_1):1.0
is(Z00_1,Class):1.0
SubClassOf(Z00_1,Z00):1.0
DisjointWith(Z00_1,Z00_8):1.0
DisjointWith(Z00_1,Z00_6):1.0
DisjointWith(Z00_1,Z00_5):1.0
DisjointWith(Z00_1,Z00_4):1.0
DisjointWith(Z00_1,Z00_3):1.0
DisjointWith(Z00_1,Z00_2):1.0
DisjointWith(Z00_1,Z00_0):1.0
is(Z00_2,Class):1.0
SubClassOf(Z00_2,Z00):1.0
DisjointWith(Z00_2,Z00_8):1.0
DisjointWith(Z00_2,Z00_6):1.0
DisjointWith(Z00_2,Z00_5):1.0
DisjointWith(Z00_2,Z00_4):1.0
DisjointWith(Z00_2,Z00_3):1.0
DisjointWith(Z00_2,Z00_1):1.0
DisjointWith(Z00_2,Z00_0):1.0
is(Z00_3,Class):1.0
SubClassOf(Z00_3,Z00):1.0
DisjointWith(Z00_3,Z00_8):1.0
DisjointWith(Z00_3,Z00_6):1.0
DisjointWith(Z00_3,Z00_5):1.0
DisjointWith(Z00_3,Z00_4):1.0
DisjointWith(Z00_3,Z00_2):1.0
DisjointWith(Z00_3,Z00_1):1.0
DisjointWith(Z00_3,Z00_0):1.0
is(Z00_4,Class):1.0
SubClassOf(Z00_4,Z00):1.0
DisjointWith(Z00_4,Z00_8):1.0
DisjointWith(Z00_4,Z00_6):1.0
DisjointWith(Z00_4,Z00_5):1.0
DisjointWith(Z00_4,Z00_3):1.0
DisjointWith(Z00_4,Z00_2):1.0
DisjointWith(Z00_4,Z00_1):1.0
DisjointWith(Z00_4,Z00_0):1.0
is(Z00_5,Class):1.0
SubClassOf(Z00_5,Z00):1.0
DisjointWith(Z00_5,Z00_8):1.0
DisjointWith(Z00_5,Z00_6):1.0
DisjointWith(Z00_5,Z00_4):1.0
DisjointWith(Z00_5,Z00_3):1.0
DisjointWith(Z00_5,Z00_2):1.0
DisjointWith(Z00_5,Z00_1):1.0
DisjointWith(Z00_5,Z00_0):1.0
is(Z00_6,Class):1.0
SubClassOf(Z00_6,Z00):1.0
DisjointWith(Z00_6,Z00_8):1.0
DisjointWith(Z00_6,Z00_5):1.0
DisjointWith(Z00_6,Z00_4):1.0
DisjointWith(Z00_6,Z00_3):1.0
DisjointWith(Z00_6,Z00_2):1.0
DisjointWith(Z00_6,Z00_1):1.0
DisjointWith(Z00_6,Z00_0):1.0
is(Z00_8,Class):1.0
SubClassOf(Z00_8,Z00):1.0
DisjointWith(Z00_8,Z00_6):1.0
DisjointWith(Z00_8,Z00_5):1.0
DisjointWith(Z00_8,Z00_4):1.0
DisjointWith(Z00_8,Z00_3):1.0
DisjointWith(Z00_8,Z00_2):1.0
DisjointWith(Z00_8,Z00_1):1.0
DisjointWith(Z00_8,Z00_0):1.0
is(Z00_Z13,Class):1.0
SubClassOf(Z00_Z13,Z00_Z99):1.0
is(Z00_Z99,Class):1.0
SubClassOf(Z00_Z99,ICD10_Chapter):1.0
DisjointWith(Z00_Z99,V01_Y98):1.0
DisjointWith(Z00_Z99,U00_U99):1.0
DisjointWith(Z00_Z99,S00_T98):1.0
DisjointWith(Z00_Z99,R00_R99):1.0
DisjointWith(Z00_Z99,Q00_Q99):1.0
DisjointWith(Z00_Z99,P00_P96):1.0
DisjointWith(Z00_Z99,O00_O99):1.0
DisjointWith(Z00_Z99,N00_N99):1.0
DisjointWith(Z00_Z99,M00_M99):1.0
DisjointWith(Z00_Z99,L00_L99):1.0
DisjointWith(Z00_Z99,K00_K93):1.0
DisjointWith(Z00_Z99,J00_J99):1.0
DisjointWith(Z00_Z99,I00_I99):1.0
DisjointWith(Z00_Z99,H60_H95):1.0
DisjointWith(Z00_Z99,H00_H59):1.0
DisjointWith(Z00_Z99,G00_G99):1.0
DisjointWith(Z00_Z99,F00_F99):1.0
DisjointWith(Z00_Z99,E00_E90):1.0
DisjointWith(Z00_Z99,D50_D89):1.0
DisjointWith(Z00_Z99,C00_D48):1.0
DisjointWith(Z00_Z99,A00_B99):1.0
is(Z01,Class):1.0
is(Z01_0,Class):1.0
SubClassOf(Z01_0,Z01):1.0
DisjointWith(Z01_0,Z01_9):1.0
DisjointWith(Z01_0,Z01_8):1.0
DisjointWith(Z01_0,Z01_7):1.0
DisjointWith(Z01_0,Z01_6):1.0
DisjointWith(Z01_0,Z01_5):1.0
DisjointWith(Z01_0,Z01_4):1.0
DisjointWith(Z01_0,Z01_3):1.0
DisjointWith(Z01_0,Z01_2):1.0
DisjointWith(Z01_0,Z01_1):1.0
is(Z01_1,Class):1.0
SubClassOf(Z01_1,Z01):1.0
DisjointWith(Z01_1,Z01_9):1.0
DisjointWith(Z01_1,Z01_8):1.0
DisjointWith(Z01_1,Z01_7):1.0
DisjointWith(Z01_1,Z01_6):1.0
DisjointWith(Z01_1,Z01_5):1.0
DisjointWith(Z01_1,Z01_4):1.0
DisjointWith(Z01_1,Z01_3):1.0
DisjointWith(Z01_1,Z01_2):1.0
DisjointWith(Z01_1,Z01_0):1.0
is(Z01_2,Class):1.0
SubClassOf(Z01_2,Z01):1.0
DisjointWith(Z01_2,Z01_9):1.0
DisjointWith(Z01_2,Z01_8):1.0
DisjointWith(Z01_2,Z01_7):1.0
DisjointWith(Z01_2,Z01_6):1.0
DisjointWith(Z01_2,Z01_5):1.0
DisjointWith(Z01_2,Z01_4):1.0
DisjointWith(Z01_2,Z01_3):1.0
DisjointWith(Z01_2,Z01_1):1.0
DisjointWith(Z01_2,Z01_0):1.0
is(Z01_3,Class):1.0
SubClassOf(Z01_3,Z01):1.0
DisjointWith(Z01_3,Z01_9):1.0
DisjointWith(Z01_3,Z01_8):1.0
DisjointWith(Z01_3,Z01_7):1.0
DisjointWith(Z01_3,Z01_6):1.0
DisjointWith(Z01_3,Z01_5):1.0
DisjointWith(Z01_3,Z01_4):1.0
DisjointWith(Z01_3,Z01_2):1.0
DisjointWith(Z01_3,Z01_1):1.0
DisjointWith(Z01_3,Z01_0):1.0
is(Z01_4,Class):1.0
SubClassOf(Z01_4,Z01):1.0
DisjointWith(Z01_4,Z01_9):1.0
DisjointWith(Z01_4,Z01_8):1.0
DisjointWith(Z01_4,Z01_7):1.0
DisjointWith(Z01_4,Z01_6):1.0
DisjointWith(Z01_4,Z01_5):1.0
DisjointWith(Z01_4,Z01_3):1.0
DisjointWith(Z01_4,Z01_2):1.0
DisjointWith(Z01_4,Z01_1):1.0
DisjointWith(Z01_4,Z01_0):1.0
is(Z01_5,Class):1.0
SubClassOf(Z01_5,Z01):1.0
DisjointWith(Z01_5,Z01_9):1.0
DisjointWith(Z01_5,Z01_8):1.0
DisjointWith(Z01_5,Z01_7):1.0
DisjointWith(Z01_5,Z01_6):1.0
DisjointWith(Z01_5,Z01_4):1.0
DisjointWith(Z01_5,Z01_3):1.0
DisjointWith(Z01_5,Z01_2):1.0
DisjointWith(Z01_5,Z01_1):1.0
DisjointWith(Z01_5,Z01_0):1.0
is(Z01_6,Class):1.0
SubClassOf(Z01_6,Z01):1.0
DisjointWith(Z01_6,Z01_9):1.0
DisjointWith(Z01_6,Z01_8):1.0
DisjointWith(Z01_6,Z01_7):1.0
DisjointWith(Z01_6,Z01_5):1.0
DisjointWith(Z01_6,Z01_4):1.0
DisjointWith(Z01_6,Z01_3):1.0
DisjointWith(Z01_6,Z01_2):1.0
DisjointWith(Z01_6,Z01_1):1.0
DisjointWith(Z01_6,Z01_0):1.0
is(Z01_7,Class):1.0
SubClassOf(Z01_7,Z01):1.0
DisjointWith(Z01_7,Z01_9):1.0
DisjointWith(Z01_7,Z01_8):1.0
DisjointWith(Z01_7,Z01_6):1.0
DisjointWith(Z01_7,Z01_5):1.0
DisjointWith(Z01_7,Z01_4):1.0
DisjointWith(Z01_7,Z01_3):1.0
DisjointWith(Z01_7,Z01_2):1.0
DisjointWith(Z01_7,Z01_1):1.0
DisjointWith(Z01_7,Z01_0):1.0
is(Z01_8,Class):1.0
SubClassOf(Z01_8,Z01):1.0
DisjointWith(Z01_8,Z01_9):1.0
DisjointWith(Z01_8,Z01_7):1.0
DisjointWith(Z01_8,Z01_6):1.0
DisjointWith(Z01_8,Z01_5):1.0
DisjointWith(Z01_8,Z01_4):1.0
DisjointWith(Z01_8,Z01_3):1.0
DisjointWith(Z01_8,Z01_2):1.0
DisjointWith(Z01_8,Z01_1):1.0
DisjointWith(Z01_8,Z01_0):1.0
is(Z01_9,Class):1.0
SubClassOf(Z01_9,Z01):1.0
DisjointWith(Z01_9,Z01_8):1.0
DisjointWith(Z01_9,Z01_7):1.0
DisjointWith(Z01_9,Z01_6):1.0
DisjointWith(Z01_9,Z01_5):1.0
DisjointWith(Z01_9,Z01_4):1.0
DisjointWith(Z01_9,Z01_3):1.0
DisjointWith(Z01_9,Z01_2):1.0
DisjointWith(Z01_9,Z01_1):1.0
DisjointWith(Z01_9,Z01_0):1.0
is(Z02,Class):1.0
is(Z02_0,Class):1.0
SubClassOf(Z02_0,Z02):1.0
DisjointWith(Z02_0,Z02_9):1.0
DisjointWith(Z02_0,Z02_8):1.0
DisjointWith(Z02_0,Z02_7):1.0
DisjointWith(Z02_0,Z02_6):1.0
DisjointWith(Z02_0,Z02_5):1.0
DisjointWith(Z02_0,Z02_4):1.0
DisjointWith(Z02_0,Z02_3):1.0
DisjointWith(Z02_0,Z02_2):1.0
DisjointWith(Z02_0,Z02_1):1.0
is(Z02_1,Class):1.0
SubClassOf(Z02_1,Z02):1.0
DisjointWith(Z02_1,Z02_9):1.0
DisjointWith(Z02_1,Z02_8):1.0
DisjointWith(Z02_1,Z02_7):1.0
DisjointWith(Z02_1,Z02_6):1.0
DisjointWith(Z02_1,Z02_5):1.0
DisjointWith(Z02_1,Z02_4):1.0
DisjointWith(Z02_1,Z02_3):1.0
DisjointWith(Z02_1,Z02_2):1.0
DisjointWith(Z02_1,Z02_0):1.0
is(Z02_2,Class):1.0
SubClassOf(Z02_2,Z02):1.0
DisjointWith(Z02_2,Z02_9):1.0
DisjointWith(Z02_2,Z02_8):1.0
DisjointWith(Z02_2,Z02_7):1.0
DisjointWith(Z02_2,Z02_6):1.0
DisjointWith(Z02_2,Z02_5):1.0
DisjointWith(Z02_2,Z02_4):1.0
DisjointWith(Z02_2,Z02_3):1.0
DisjointWith(Z02_2,Z02_1):1.0
DisjointWith(Z02_2,Z02_0):1.0
is(Z02_3,Class):1.0
SubClassOf(Z02_3,Z02):1.0
DisjointWith(Z02_3,Z02_9):1.0
DisjointWith(Z02_3,Z02_8):1.0
DisjointWith(Z02_3,Z02_7):1.0
DisjointWith(Z02_3,Z02_6):1.0
DisjointWith(Z02_3,Z02_5):1.0
DisjointWith(Z02_3,Z02_4):1.0
DisjointWith(Z02_3,Z02_2):1.0
DisjointWith(Z02_3,Z02_1):1.0
DisjointWith(Z02_3,Z02_0):1.0
is(Z02_4,Class):1.0
SubClassOf(Z02_4,Z02):1.0
DisjointWith(Z02_4,Z02_9):1.0
DisjointWith(Z02_4,Z02_8):1.0
DisjointWith(Z02_4,Z02_7):1.0
DisjointWith(Z02_4,Z02_6):1.0
DisjointWith(Z02_4,Z02_5):1.0
DisjointWith(Z02_4,Z02_3):1.0
DisjointWith(Z02_4,Z02_2):1.0
DisjointWith(Z02_4,Z02_1):1.0
DisjointWith(Z02_4,Z02_0):1.0
is(Z02_5,Class):1.0
SubClassOf(Z02_5,Z02):1.0
DisjointWith(Z02_5,Z02_9):1.0
DisjointWith(Z02_5,Z02_8):1.0
DisjointWith(Z02_5,Z02_7):1.0
DisjointWith(Z02_5,Z02_6):1.0
DisjointWith(Z02_5,Z02_4):1.0
DisjointWith(Z02_5,Z02_3):1.0
DisjointWith(Z02_5,Z02_2):1.0
DisjointWith(Z02_5,Z02_1):1.0
DisjointWith(Z02_5,Z02_0):1.0
is(Z02_6,Class):1.0
SubClassOf(Z02_6,Z02):1.0
DisjointWith(Z02_6,Z02_9):1.0
DisjointWith(Z02_6,Z02_8):1.0
DisjointWith(Z02_6,Z02_7):1.0
DisjointWith(Z02_6,Z02_5):1.0
DisjointWith(Z02_6,Z02_4):1.0
DisjointWith(Z02_6,Z02_3):1.0
DisjointWith(Z02_6,Z02_2):1.0
DisjointWith(Z02_6,Z02_1):1.0
DisjointWith(Z02_6,Z02_0):1.0
is(Z02_7,Class):1.0
SubClassOf(Z02_7,Z02):1.0
DisjointWith(Z02_7,Z02_9):1.0
DisjointWith(Z02_7,Z02_8):1.0
DisjointWith(Z02_7,Z02_6):1.0
DisjointWith(Z02_7,Z02_5):1.0
DisjointWith(Z02_7,Z02_4):1.0
DisjointWith(Z02_7,Z02_3):1.0
DisjointWith(Z02_7,Z02_2):1.0
DisjointWith(Z02_7,Z02_1):1.0
DisjointWith(Z02_7,Z02_0):1.0
is(Z02_8,Class):1.0
SubClassOf(Z02_8,Z02):1.0
DisjointWith(Z02_8,Z02_9):1.0
DisjointWith(Z02_8,Z02_7):1.0
DisjointWith(Z02_8,Z02_6):1.0
DisjointWith(Z02_8,Z02_5):1.0
DisjointWith(Z02_8,Z02_4):1.0
DisjointWith(Z02_8,Z02_3):1.0
DisjointWith(Z02_8,Z02_2):1.0
DisjointWith(Z02_8,Z02_1):1.0
DisjointWith(Z02_8,Z02_0):1.0
is(Z02_9,Class):1.0
SubClassOf(Z02_9,Z02):1.0
DisjointWith(Z02_9,Z02_8):1.0
DisjointWith(Z02_9,Z02_7):1.0
DisjointWith(Z02_9,Z02_6):1.0
DisjointWith(Z02_9,Z02_5):1.0
DisjointWith(Z02_9,Z02_4):1.0
DisjointWith(Z02_9,Z02_3):1.0
DisjointWith(Z02_9,Z02_2):1.0
DisjointWith(Z02_9,Z02_1):1.0
DisjointWith(Z02_9,Z02_0):1.0
is(Z03,Class):1.0
is(Z03_0,Class):1.0
SubClassOf(Z03_0,Z03):1.0
DisjointWith(Z03_0,Z03_9):1.0
DisjointWith(Z03_0,Z03_8):1.0
DisjointWith(Z03_0,Z03_6):1.0
DisjointWith(Z03_0,Z03_5):1.0
DisjointWith(Z03_0,Z03_4):1.0
DisjointWith(Z03_0,Z03_3):1.0
DisjointWith(Z03_0,Z03_2):1.0
DisjointWith(Z03_0,Z03_1):1.0
is(Z03_1,Class):1.0
SubClassOf(Z03_1,Z03):1.0
DisjointWith(Z03_1,Z03_9):1.0
DisjointWith(Z03_1,Z03_8):1.0
DisjointWith(Z03_1,Z03_6):1.0
DisjointWith(Z03_1,Z03_5):1.0
DisjointWith(Z03_1,Z03_4):1.0
DisjointWith(Z03_1,Z03_3):1.0
DisjointWith(Z03_1,Z03_2):1.0
DisjointWith(Z03_1,Z03_0):1.0
is(Z03_2,Class):1.0
SubClassOf(Z03_2,Z03):1.0
DisjointWith(Z03_2,Z03_9):1.0
DisjointWith(Z03_2,Z03_8):1.0
DisjointWith(Z03_2,Z03_6):1.0
DisjointWith(Z03_2,Z03_5):1.0
DisjointWith(Z03_2,Z03_4):1.0
DisjointWith(Z03_2,Z03_3):1.0
DisjointWith(Z03_2,Z03_1):1.0
DisjointWith(Z03_2,Z03_0):1.0
is(Z03_3,Class):1.0
SubClassOf(Z03_3,Z03):1.0
DisjointWith(Z03_3,Z03_9):1.0
DisjointWith(Z03_3,Z03_8):1.0
DisjointWith(Z03_3,Z03_6):1.0
DisjointWith(Z03_3,Z03_5):1.0
DisjointWith(Z03_3,Z03_4):1.0
DisjointWith(Z03_3,Z03_2):1.0
DisjointWith(Z03_3,Z03_1):1.0
DisjointWith(Z03_3,Z03_0):1.0
is(Z03_4,Class):1.0
SubClassOf(Z03_4,Z03):1.0
DisjointWith(Z03_4,Z03_9):1.0
DisjointWith(Z03_4,Z03_8):1.0
DisjointWith(Z03_4,Z03_6):1.0
DisjointWith(Z03_4,Z03_5):1.0
DisjointWith(Z03_4,Z03_3):1.0
DisjointWith(Z03_4,Z03_2):1.0
DisjointWith(Z03_4,Z03_1):1.0
DisjointWith(Z03_4,Z03_0):1.0
is(Z03_5,Class):1.0
SubClassOf(Z03_5,Z03):1.0
DisjointWith(Z03_5,Z03_9):1.0
DisjointWith(Z03_5,Z03_8):1.0
DisjointWith(Z03_5,Z03_6):1.0
DisjointWith(Z03_5,Z03_4):1.0
DisjointWith(Z03_5,Z03_3):1.0
DisjointWith(Z03_5,Z03_2):1.0
DisjointWith(Z03_5,Z03_1):1.0
DisjointWith(Z03_5,Z03_0):1.0
is(Z03_6,Class):1.0
SubClassOf(Z03_6,Z03):1.0
DisjointWith(Z03_6,Z03_9):1.0
DisjointWith(Z03_6,Z03_8):1.0
DisjointWith(Z03_6,Z03_5):1.0
DisjointWith(Z03_6,Z03_4):1.0
DisjointWith(Z03_6,Z03_3):1.0
DisjointWith(Z03_6,Z03_2):1.0
DisjointWith(Z03_6,Z03_1):1.0
DisjointWith(Z03_6,Z03_0):1.0
is(Z03_8,Class):1.0
SubClassOf(Z03_8,Z03):1.0
DisjointWith(Z03_8,Z03_9):1.0
DisjointWith(Z03_8,Z03_6):1.0
DisjointWith(Z03_8,Z03_5):1.0
DisjointWith(Z03_8,Z03_4):1.0
DisjointWith(Z03_8,Z03_3):1.0
DisjointWith(Z03_8,Z03_2):1.0
DisjointWith(Z03_8,Z03_1):1.0
DisjointWith(Z03_8,Z03_0):1.0
is(Z03_9,Class):1.0
SubClassOf(Z03_9,Z03):1.0
DisjointWith(Z03_9,Z03_8):1.0
DisjointWith(Z03_9,Z03_6):1.0
DisjointWith(Z03_9,Z03_5):1.0
DisjointWith(Z03_9,Z03_4):1.0
DisjointWith(Z03_9,Z03_3):1.0
DisjointWith(Z03_9,Z03_2):1.0
DisjointWith(Z03_9,Z03_1):1.0
DisjointWith(Z03_9,Z03_0):1.0
is(Z04,Class):1.0
is(Z04_0,Class):1.0
SubClassOf(Z04_0,Z04):1.0
DisjointWith(Z04_0,Z04_9):1.0
DisjointWith(Z04_0,Z04_8):1.0
DisjointWith(Z04_0,Z04_6):1.0
DisjointWith(Z04_0,Z04_5):1.0
DisjointWith(Z04_0,Z04_4):1.0
DisjointWith(Z04_0,Z04_3):1.0
DisjointWith(Z04_0,Z04_2):1.0
DisjointWith(Z04_0,Z04_1):1.0
is(Z04_1,Class):1.0
SubClassOf(Z04_1,Z04):1.0
DisjointWith(Z04_1,Z04_9):1.0
DisjointWith(Z04_1,Z04_8):1.0
DisjointWith(Z04_1,Z04_6):1.0
DisjointWith(Z04_1,Z04_5):1.0
DisjointWith(Z04_1,Z04_4):1.0
DisjointWith(Z04_1,Z04_3):1.0
DisjointWith(Z04_1,Z04_2):1.0
DisjointWith(Z04_1,Z04_0):1.0
is(Z04_2,Class):1.0
SubClassOf(Z04_2,Z04):1.0
DisjointWith(Z04_2,Z04_9):1.0
DisjointWith(Z04_2,Z04_8):1.0
DisjointWith(Z04_2,Z04_6):1.0
DisjointWith(Z04_2,Z04_5):1.0
DisjointWith(Z04_2,Z04_4):1.0
DisjointWith(Z04_2,Z04_3):1.0
DisjointWith(Z04_2,Z04_1):1.0
DisjointWith(Z04_2,Z04_0):1.0
is(Z04_3,Class):1.0
SubClassOf(Z04_3,Z04):1.0
DisjointWith(Z04_3,Z04_9):1.0
DisjointWith(Z04_3,Z04_8):1.0
DisjointWith(Z04_3,Z04_6):1.0
DisjointWith(Z04_3,Z04_5):1.0
DisjointWith(Z04_3,Z04_4):1.0
DisjointWith(Z04_3,Z04_2):1.0
DisjointWith(Z04_3,Z04_1):1.0
DisjointWith(Z04_3,Z04_0):1.0
is(Z04_4,Class):1.0
SubClassOf(Z04_4,Z04):1.0
DisjointWith(Z04_4,Z04_9):1.0
DisjointWith(Z04_4,Z04_8):1.0
DisjointWith(Z04_4,Z04_6):1.0
DisjointWith(Z04_4,Z04_5):1.0
DisjointWith(Z04_4,Z04_3):1.0
DisjointWith(Z04_4,Z04_2):1.0
DisjointWith(Z04_4,Z04_1):1.0
DisjointWith(Z04_4,Z04_0):1.0
