is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Additives,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Epidemiological_aspects_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Additives,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Birth,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Birth,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Polyphenols,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Unclear_type,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Genetic_and_epigenetic_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Mineral,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(A,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Additives,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Personal_history,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(related_to some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Personal_history,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Social_factors,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Social_factors,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Demographic_characteristics,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Social_factors,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Fat_intake,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Genetic_and_epigenetic_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Epidemiological_aspects_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Polyphenols,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Personal_history,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Personal_history,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(increase some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Mineral,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Soy,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Social_factors,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Epidemiological_aspects_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Social_factors,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(harmful_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(increase some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Basic_information_of_patient,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(participated_in some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Mineral,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Demographic_characteristics,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
