is(double,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10023,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10100,Class):1.0
is(CHEBI_10127,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102130,Class):1.0
is(CHEBI_102265,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116278,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_127342,Class):1.0
is(CHEBI_131383,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131726,Class):1.0
is(CHEBI_131762,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_133326,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134776,Class):1.0
is(CHEBI_134798,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134865,Class):1.0
is(CHEBI_135005,Class):1.0
is(CHEBI_135042,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135062,Class):1.0
is(CHEBI_135069,Class):1.0
is(CHEBI_135082,Class):1.0
is(CHEBI_135114,Class):1.0
is(CHEBI_135177,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135209,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135227,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135402,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135446,Class):1.0
is(CHEBI_135492,Class):1.0
is(CHEBI_135499,Class):1.0
is(CHEBI_135554,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135605,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135612,Class):1.0
is(CHEBI_135616,Class):1.0
is(CHEBI_135630,Class):1.0
is(CHEBI_135654,Class):1.0
is(CHEBI_135720,Class):1.0
is(CHEBI_135740,Class):1.0
is(CHEBI_135744,Class):1.0
is(CHEBI_135756,Class):1.0
is(CHEBI_135949,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_137426,Class):1.0
is(CHEBI_137881,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_143858,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15727,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15948,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16052,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16189,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_16389,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_165211,Class):1.0
is(CHEBI_16664,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16742,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168396,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16919,Class):1.0
is(CHEBI_16958,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17051,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17310,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177790,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_179285,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18246,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_183310,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_184449,Class):1.0
is(CHEBI_184756,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190298,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_191771,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2674,Class):1.0
is(CHEBI_267413,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27478,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27690,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27881,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28123,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28368,Class):1.0
is(CHEBI_28462,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28502,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28669,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_2968,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_30069,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30207,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_3047,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_3084,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_31162,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3125,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31305,Class):1.0
is(CHEBI_31336,Class):1.0
is(CHEBI_31344,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31348,Class):1.0
is(CHEBI_31386,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31468,Class):1.0
is(CHEBI_31584,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31861,Class):1.0
is(CHEBI_31911,Class):1.0
is(CHEBI_31943,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32020,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32066,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_3213,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32243,Class):1.0
is(CHEBI_32269,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32297,Class):1.0
is(CHEBI_32499,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_34123,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_34288,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34772,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34888,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_35150,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_35255,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_35702,Class):1.0
is(CHEBI_36080,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36796,Class):1.0
is(CHEBI_36798,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3698,Class):1.0
is(CHEBI_3720,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_37684,Class):1.0
is(CHEBI_37936,Class):1.0
is(CHEBI_3814,Class):1.0
is(CHEBI_39112,Class):1.0
is(CHEBI_39384,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_3988,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_40585,Class):1.0
is(CHEBI_41039,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41423,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_4325,Class):1.0
is(CHEBI_44445,Class):1.0
is(CHEBI_4450,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_4591,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4712,Class):1.0
is(CHEBI_472657,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_4740,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_47943,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_48236,Class):1.0
is(CHEBI_4858,Class):1.0
is(CHEBI_48669,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48814,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_4907,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_499361,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_5050,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50785,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_51043,Class):1.0
is(CHEBI_5120,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5132,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_5163,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52172,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53459,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_53778,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5384,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_55365,Class):1.0
is(CHEBI_5537,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5557,Class):1.0
is(CHEBI_5603,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_57589,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5784,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_5959,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59692,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6067,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6133,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_617099,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62070,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_6339,Class):1.0
is(CHEBI_6343,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63555,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63613,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63624,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63629,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_64022,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64354,Class):1.0
is(CHEBI_64356,Class):1.0
is(CHEBI_6437,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_64736,Class):1.0
is(CHEBI_65349,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6541,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_6702,Class):1.0
is(CHEBI_6704,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6763,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6784,Class):1.0
is(CHEBI_6792,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_6846,Class):1.0
is(CHEBI_6847,Class):1.0
is(CHEBI_68478,Class):1.0
is(CHEBI_68558,Class):1.0
is(CHEBI_68579,Class):1.0
is(CHEBI_68642,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_6874,Class):1.0
is(CHEBI_68850,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71940,Class):1.0
is(CHEBI_73504,Class):1.0
is(CHEBI_7443,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74768,Class):1.0
is(CHEBI_7488,Class):1.0
is(CHEBI_7494,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_7553,Class):1.0
is(CHEBI_75584,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7573,Class):1.0
is(CHEBI_7575,Class):1.0
is(CHEBI_7577,Class):1.0
is(CHEBI_7582,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_76136,Class):1.0
is(CHEBI_76230,Class):1.0
is(CHEBI_76263,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_77417,Class):1.0
is(CHEBI_77590,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_7798,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7823,Class):1.0
is(CHEBI_78321,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78539,Class):1.0
is(CHEBI_78604,Class):1.0
is(CHEBI_78667,Class):1.0
is(CHEBI_7903,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7922,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_7982,Class):1.0
is(CHEBI_8024,Class):1.0
is(CHEBI_8028,Class):1.0
is(CHEBI_8059,Class):1.0
is(CHEBI_8065,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8080,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81225,Class):1.0
is(CHEBI_81306,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_8212,Class):1.0
is(CHEBI_82465,Class):1.0
is(CHEBI_8247,Class):1.0
is(CHEBI_82482,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_8255,Class):1.0
is(CHEBI_82960,Class):1.0
is(CHEBI_82978,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8362,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8364,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8426,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8459,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_8502,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85249,Class):1.0
is(CHEBI_85263,Class):1.0
is(CHEBI_8654,Class):1.0
is(CHEBI_8673,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_8713,Class):1.0
is(CHEBI_8716,Class):1.0
is(CHEBI_8717,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_8776,Class):1.0
is(CHEBI_8805,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8872,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9144,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_9168,Class):1.0
is(CHEBI_91817,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_9328,Class):1.0
is(CHEBI_9332,Class):1.0
is(CHEBI_9336,Class):1.0
is(CHEBI_9337,Class):1.0
is(CHEBI_9342,Class):1.0
