is(R00000094,ObjectProperty):1.0
is(PMO_00001217,Class):1.0
SubClassOf(PMO_00001217,PMO_00085694):1.0
is(PMO_00001228,Class):1.0
SubClassOf(PMO_00001228,PMO_00085694):1.0
is(PMO_00001229,Class):1.0
SubClassOf(PMO_00001229,PMO_00001228):1.0
is(PMO_00001230,Class):1.0
SubClassOf(PMO_00001230,PMO_00001228):1.0
is(PMO_00001231,Class):1.0
SubClassOf(PMO_00001231,PMO_00085694):1.0
is(PMO_00001233,Class):1.0
SubClassOf(PMO_00001233,PMO_00085694):1.0
is(PMO_00001236,Class):1.0
SubClassOf(PMO_00001236,PMO_00085694):1.0
is(PMO_00001250,Class):1.0
is(PMO_00001285,Class):1.0
is(PMO_00001286,Class):1.0
SubClassOf(PMO_00001286,PMO_00001285):1.0
is(PMO_00001323,Class):1.0
is(PMO_00001325,Class):1.0
SubClassOf(PMO_00001325,PMO_00001323):1.0
is(PMO_00001327,Class):1.0
is(PMO_00001328,Class):1.0
SubClassOf(PMO_00001328,PMO_00001327):1.0
is(PMO_00001355,Class):1.0
is(PMO_00001358,Class):1.0
EquivalentTo(PMO_00001358,PMO_00039096):1.0
is(PMO_00001380,Class):1.0
is(PMO_00001386,Class):1.0
SubClassOf(PMO_00001386,PMO_00001380):1.0
is(PMO_00001389,Class):1.0
SubClassOf(PMO_00001389,PMO_00039086):1.0
is(PMO_00001390,Class):1.0
SubClassOf(PMO_00001390,PMO_00039086):1.0
is(PMO_00001391,Class):1.0
SubClassOf(PMO_00001391,PMO_00039086):1.0
is(PMO_00001392,Class):1.0
SubClassOf(PMO_00001392,PMO_00039086):1.0
is(PMO_00001528,Class):1.0
SubClassOf(PMO_00001528,PMO_00085703):1.0
is(PMO_00001550,Class):1.0
is(PMO_00001552,Class):1.0
SubClassOf(PMO_00001552,PMO_00001550):1.0
is(PMO_00001583,Class):1.0
is(PMO_00001586,Class):1.0
SubClassOf(PMO_00001586,PMO_00001583):1.0
is(PMO_00001605,Class):1.0
is(PMO_00001614,Class):1.0
EquivalentTo(PMO_00001614,PMO_00039468):1.0
is(PMO_00001615,Class):1.0
SubClassOf(PMO_00001615,PMO_00039468):1.0
is(PMO_00001638,Class):1.0
is(PMO_00001645,Class):1.0
is(PMO_00001646,Class):1.0
SubClassOf(PMO_00001646,PMO_00001645):1.0
is(PMO_00001672,Class):1.0
is(PMO_00001674,Class):1.0
SubClassOf(PMO_00001674,PMO_00001672):1.0
is(PMO_00001726,Class):1.0
SubClassOf(PMO_00001726,PMO_00001638):1.0
is(PMO_00001727,Class):1.0
SubClassOf(PMO_00001727,PMO_00001726):1.0
is(PMO_00001733,Class):1.0
SubClassOf(PMO_00001733,PMO_00001726):1.0
is(PMO_00001739,Class):1.0
SubClassOf(PMO_00001739,PMO_00001726):1.0
is(PMO_00001744,Class):1.0
SubClassOf(PMO_00001744,PMO_00001726):1.0
is(PMO_00001745,Class):1.0
SubClassOf(PMO_00001745,PMO_00001726):1.0
is(PMO_00001749,Class):1.0
SubClassOf(PMO_00001749,PMO_00001726):1.0
is(PMO_00001750,Class):1.0
SubClassOf(PMO_00001750,PMO_00001726):1.0
is(PMO_00001755,Class):1.0
SubClassOf(PMO_00001755,PMO_00001726):1.0
is(PMO_00001866,Class):1.0
is(PMO_00001867,Class):1.0
SubClassOf(PMO_00001867,PMO_00001866,):1.0
SubClassOf(PMO_00001867,PMO_00039471):1.0
is(PMO_00001928,Class):1.0
is(PMO_00001937,Class):1.0
SubClassOf(PMO_00001937,PMO_00001928):1.0
is(PMO_00001960,Class):1.0
SubClassOf(PMO_00001960,PMO_00039114):1.0
is(PMO_00002014,Class):1.0
is(PMO_00002026,Class):1.0
SubClassOf(PMO_00002026,PMO_00002014):1.0
is(PMO_00002027,Class):1.0
SubClassOf(PMO_00002027,PMO_00002026):1.0
is(PMO_00002082,Class):1.0
is(PMO_00002086,Class):1.0
SubClassOf(PMO_00002086,PMO_00085721):1.0
is(PMO_00002153,Class):1.0
is(PMO_00002155,Class):1.0
SubClassOf(PMO_00002155,PMO_00002153):1.0
is(PMO_00002183,Class):1.0
is(PMO_00002186,Class):1.0
SubClassOf(PMO_00002186,PMO_00002183):1.0
is(PMO_00002212,Class):1.0
is(PMO_00002215,Class):1.0
SubClassOf(PMO_00002215,PMO_00002212):1.0
is(PMO_00002233,Class):1.0
is(PMO_00002237,Class):1.0
SubClassOf(PMO_00002237,PMO_00002233):1.0
is(PMO_00002290,Class):1.0
is(PMO_00002291,Class):1.0
SubClassOf(PMO_00002291,PMO_00002290):1.0
is(PMO_00002292,Class):1.0
SubClassOf(PMO_00002292,PMO_00002291):1.0
is(PMO_00002293,Class):1.0
SubClassOf(PMO_00002293,PMO_00002291):1.0
is(PMO_00002329,Class):1.0
SubClassOf(PMO_00002329,PMO_00039944):1.0
is(PMO_00002347,Class):1.0
SubClassOf(PMO_00002347,PMO_00039944):1.0
is(PMO_00002373,Class):1.0
SubClassOf(PMO_00002373,PMO_00039944):1.0
is(PMO_00002442,Class):1.0
SubClassOf(PMO_00002442,PMO_00039944):1.0
is(PMO_00002497,Class):1.0
is(PMO_00002499,Class):1.0
SubClassOf(PMO_00002499,PMO_00002497):1.0
is(PMO_00002500,Class):1.0
SubClassOf(PMO_00002500,PMO_00002499):1.0
is(PMO_00002527,Class):1.0
is(PMO_00002528,Class):1.0
SubClassOf(PMO_00002528,PMO_00002527):1.0
is(PMO_00002539,Class):1.0
is(PMO_00002617,Class):1.0
is(PMO_00002628,Class):1.0
SubClassOf(PMO_00002628,PMO_00002617):1.0
is(PMO_00002629,Class):1.0
SubClassOf(PMO_00002629,PMO_00002628):1.0
is(PMO_00002630,Class):1.0
SubClassOf(PMO_00002630,PMO_00002628):1.0
is(PMO_00002631,Class):1.0
SubClassOf(PMO_00002631,PMO_00002628):1.0
is(PMO_00002632,Class):1.0
SubClassOf(PMO_00002632,PMO_00002628):1.0
is(PMO_00002633,Class):1.0
SubClassOf(PMO_00002633,PMO_00002628):1.0
is(PMO_00002634,Class):1.0
SubClassOf(PMO_00002634,PMO_00002628):1.0
is(PMO_00002635,Class):1.0
SubClassOf(PMO_00002635,PMO_00002628):1.0
is(PMO_00002636,Class):1.0
SubClassOf(PMO_00002636,PMO_00002628):1.0
is(PMO_00002637,Class):1.0
SubClassOf(PMO_00002637,PMO_00002628):1.0
is(PMO_00002638,Class):1.0
SubClassOf(PMO_00002638,PMO_00002628):1.0
is(PMO_00002652,Class):1.0
SubClassOf(PMO_00002652,PMO_00002539):1.0
is(PMO_00002653,Class):1.0
SubClassOf(PMO_00002653,PMO_00002652):1.0
is(PMO_00002654,Class):1.0
SubClassOf(PMO_00002654,PMO_00002652):1.0
is(PMO_00002657,Class):1.0
SubClassOf(PMO_00002657,PMO_00002652):1.0
is(PMO_00002658,Class):1.0
SubClassOf(PMO_00002658,PMO_00002652):1.0
is(PMO_00002667,Class):1.0
is(PMO_00002669,Class):1.0
SubClassOf(PMO_00002669,PMO_00002667):1.0
is(PMO_00002686,Class):1.0
is(PMO_00002687,Class):1.0
SubClassOf(PMO_00002687,PMO_00002686):1.0
is(PMO_00002713,Class):1.0
is(PMO_00002715,Class):1.0
SubClassOf(PMO_00002715,PMO_00002713):1.0
is(PMO_00002732,Class):1.0
is(PMO_00002747,Class):1.0
is(PMO_00002748,Class):1.0
SubClassOf(PMO_00002748,PMO_00002747):1.0
is(PMO_00002758,Class):1.0
SubClassOf(PMO_00002758,PMO_00002732):1.0
is(PMO_00002764,Class):1.0
is(PMO_00002765,Class):1.0
SubClassOf(PMO_00002765,PMO_00002764):1.0
is(PMO_00002823,Class):1.0
is(PMO_00002824,Class):1.0
EquivalentTo(PMO_00002824,PMO_00006520):1.0
SubClassOf(PMO_00002824,PMO_00010876):1.0
is(PMO_00002860,Class):1.0
is(PMO_00002861,Class):1.0
SubClassOf(PMO_00002861,PMO_00002860):1.0
is(PMO_00002862,Class):1.0
SubClassOf(PMO_00002862,PMO_00002861):1.0
is(PMO_00002863,Class):1.0
SubClassOf(PMO_00002863,PMO_00002861):1.0
is(PMO_00002864,Class):1.0
is(PMO_00002868,Class):1.0
SubClassOf(PMO_00002868,PMO_00002864):1.0
is(PMO_00002869,Class):1.0
EquivalentTo(PMO_00002869,PMO_00037689):1.0
SubClassOf(PMO_00002869,PMO_00002860,):1.0
SubClassOf(PMO_00002869,PMO_00037600):1.0
is(PMO_00002870,Class):1.0
SubClassOf(PMO_00002870,PMO_00002869):1.0
is(PMO_00002896,Class):1.0
SubClassOf(PMO_00002896,PMO_00002869):1.0
is(PMO_00002898,Class):1.0
SubClassOf(PMO_00002898,PMO_00002869):1.0
is(PMO_00002899,Class):1.0
SubClassOf(PMO_00002899,PMO_00002869):1.0
is(PMO_00002902,Class):1.0
SubClassOf(PMO_00002902,PMO_00002869):1.0
is(PMO_00002903,Class):1.0
SubClassOf(PMO_00002903,PMO_00002869):1.0
is(PMO_00003009,Class):1.0
SubClassOf(PMO_00003009,PMO_00002869):1.0
is(PMO_00003068,Class):1.0
SubClassOf(PMO_00003068,PMO_00002869):1.0
is(PMO_00003073,Class):1.0
is(PMO_00003075,Class):1.0
SubClassOf(PMO_00003075,PMO_00003073):1.0
is(PMO_00003082,Class):1.0
SubClassOf(PMO_00003082,PMO_00002869):1.0
is(PMO_00003086,Class):1.0
SubClassOf(PMO_00003086,PMO_00002869):1.0
is(PMO_00003089,Class):1.0
SubClassOf(PMO_00003089,PMO_00002869):1.0
is(PMO_00003096,Class):1.0
SubClassOf(PMO_00003096,PMO_00002869):1.0
is(PMO_00003097,Class):1.0
SubClassOf(PMO_00003097,PMO_00002869):1.0
is(PMO_00003104,Class):1.0
is(PMO_00003106,Class):1.0
SubClassOf(PMO_00003106,PMO_00003104):1.0
is(PMO_00003116,Class):1.0
SubClassOf(PMO_00003116,PMO_00002869):1.0
is(PMO_00003126,Class):1.0
is(PMO_00003127,Class):1.0
SubClassOf(PMO_00003127,PMO_00003126):1.0
is(PMO_00003135,Class):1.0
is(PMO_00003147,Class):1.0
is(PMO_00003155,Class):1.0
SubClassOf(PMO_00003155,PMO_00003147):1.0
is(PMO_00003186,Class):1.0
SubClassOf(PMO_00003186,PMO_00003135):1.0
is(PMO_00003224,Class):1.0
is(PMO_00003225,Class):1.0
SubClassOf(PMO_00003225,PMO_00003224):1.0
is(PMO_00003226,Class):1.0
SubClassOf(PMO_00003226,PMO_00003225):1.0
is(PMO_00003227,Class):1.0
SubClassOf(PMO_00003227,PMO_00003225):1.0
is(PMO_00003228,Class):1.0
SubClassOf(PMO_00003228,PMO_00003225):1.0
is(PMO_00003229,Class):1.0
SubClassOf(PMO_00003229,PMO_00003225):1.0
is(PMO_00003230,Class):1.0
SubClassOf(PMO_00003230,PMO_00003225):1.0
is(PMO_00003233,Class):1.0
SubClassOf(PMO_00003233,PMO_00003225):1.0
is(PMO_00003235,Class):1.0
SubClassOf(PMO_00003235,PMO_00003225):1.0
is(PMO_00003236,Class):1.0
SubClassOf(PMO_00003236,PMO_00003225):1.0
is(PMO_00003237,Class):1.0
SubClassOf(PMO_00003237,PMO_00003225):1.0
is(PMO_00003266,Class):1.0
is(PMO_00003272,Class):1.0
SubClassOf(PMO_00003272,PMO_00003266):1.0
is(PMO_00003306,Class):1.0
is(PMO_00003307,Class):1.0
SubClassOf(PMO_00003307,PMO_00003306):1.0
is(PMO_00003348,Class):1.0
is(PMO_00003396,Class):1.0
SubClassOf(PMO_00003396,PMO_00003348):1.0
is(PMO_00003509,Class):1.0
is(PMO_00003528,Class):1.0
SubClassOf(PMO_00003528,PMO_00003509):1.0
is(PMO_00003555,Class):1.0
is(PMO_00003556,Class):1.0
SubClassOf(PMO_00003556,PMO_00003555):1.0
is(PMO_00003557,Class):1.0
SubClassOf(PMO_00003557,PMO_00003556):1.0
is(PMO_00003558,Class):1.0
SubClassOf(PMO_00003558,PMO_00003556):1.0
is(PMO_00003712,Class):1.0
is(PMO_00003713,Class):1.0
SubClassOf(PMO_00003713,PMO_00003712):1.0
is(PMO_00004136,Class):1.0
is(PMO_00004137,Class):1.0
SubClassOf(PMO_00004137,PMO_00004136):1.0
is(PMO_00004138,Class):1.0
is(PMO_00004155,Class):1.0
SubClassOf(PMO_00004155,PMO_00085759):1.0
is(PMO_00004161,Class):1.0
SubClassOf(PMO_00004161,PMO_00004138):1.0
is(PMO_00004166,Class):1.0
is(PMO_00004176,Class):1.0
SubClassOf(PMO_00004176,PMO_00004166):1.0
is(PMO_00004185,Class):1.0
is(PMO_00004190,Class):1.0
SubClassOf(PMO_00004190,PMO_00004185):1.0
is(PMO_00004204,Class):1.0
is(PMO_00004224,Class):1.0
SubClassOf(PMO_00004224,PMO_00004204):1.0
is(PMO_00004227,Class):1.0
is(PMO_00004228,Class):1.0
SubClassOf(PMO_00004228,PMO_00004227):1.0
is(PMO_00004279,Class):1.0
is(PMO_00004280,Class):1.0
SubClassOf(PMO_00004280,PMO_00004279):1.0
is(PMO_00004281,Class):1.0
SubClassOf(PMO_00004281,PMO_00004280):1.0
is(PMO_00004283,Class):1.0
is(PMO_00004286,Class):1.0
SubClassOf(PMO_00004286,PMO_00004283):1.0
is(PMO_00004335,Class):1.0
is(PMO_00004338,Class):1.0
SubClassOf(PMO_00004338,PMO_00004335,):1.0
SubClassOf(PMO_00004338,PMO_00037296):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004527,Class):1.0
is(PMO_00004528,Class):1.0
SubClassOf(PMO_00004528,PMO_00004527):1.0
is(PMO_00004657,Class):1.0
is(PMO_00004662,Class):1.0
SubClassOf(PMO_00004662,PMO_00004657):1.0
is(PMO_00004774,Class):1.0
EquivalentTo(PMO_00004774,PMO_00036969):1.0
SubClassOf(PMO_00004774,PMO_00036942):1.0
is(PMO_00004775,Class):1.0
SubClassOf(PMO_00004775,PMO_00036969):1.0
is(PMO_00004783,Class):1.0
is(PMO_00004786,Class):1.0
SubClassOf(PMO_00004786,PMO_00004783):1.0
is(PMO_00004787,Class):1.0
SubClassOf(PMO_00004787,PMO_00004786):1.0
is(PMO_00004857,Class):1.0
is(PMO_00004858,Class):1.0
is(PMO_00004862,Class):1.0
EquivalentTo(PMO_00004862,PMO_00036188):1.0
SubClassOf(PMO_00004862,PMO_00004858,):1.0
SubClassOf(PMO_00004862,PMO_00004886,):1.0
SubClassOf(PMO_00004862,PMO_00036185):1.0
is(PMO_00004863,Class):1.0
SubClassOf(PMO_00004863,PMO_00004862):1.0
is(PMO_00004864,Class):1.0
SubClassOf(PMO_00004864,PMO_00004857):1.0
is(PMO_00004865,Class):1.0
SubClassOf(PMO_00004865,PMO_00004864):1.0
is(PMO_00004866,Class):1.0
SubClassOf(PMO_00004866,PMO_00004864):1.0
is(PMO_00004868,Class):1.0
is(PMO_00004870,Class):1.0
EquivalentTo(PMO_00004870,PMO_00038868):1.0
is(PMO_00004886,Class):1.0
is(PMO_00004927,Class):1.0
is(PMO_00004934,Class):1.0
is(PMO_00004935,Class):1.0
SubClassOf(PMO_00004935,PMO_00004934):1.0
is(PMO_00004994,Class):1.0
is(PMO_00004995,Class):1.0
SubClassOf(PMO_00004995,PMO_00004994):1.0
is(PMO_00004996,Class):1.0
SubClassOf(PMO_00004996,PMO_00004995):1.0
is(PMO_00004997,Class):1.0
SubClassOf(PMO_00004997,PMO_00004995):1.0
is(PMO_00005016,Class):1.0
is(PMO_00005017,Class):1.0
SubClassOf(PMO_00005017,PMO_00005016):1.0
is(PMO_00005032,Class):1.0
is(PMO_00005086,Class):1.0
SubClassOf(PMO_00005086,PMO_00005032):1.0
is(PMO_00005107,Class):1.0
is(PMO_00005109,Class):1.0
SubClassOf(PMO_00005109,PMO_00005107):1.0
is(PMO_00005110,Class):1.0
EquivalentTo(PMO_00005110,PMO_00036325):1.0
is(PMO_00005111,Class):1.0
SubClassOf(PMO_00005111,PMO_00036325):1.0
is(PMO_00005119,Class):1.0
is(PMO_00005127,Class):1.0
is(PMO_00005139,Class):1.0
SubClassOf(PMO_00005139,PMO_00005127):1.0
is(PMO_00005141,Class):1.0
EquivalentTo(PMO_00005141,PMO_00068664):1.0
is(PMO_00005154,Class):1.0
is(PMO_00005157,Class):1.0
SubClassOf(PMO_00005157,PMO_00005154):1.0
is(PMO_00005165,Class):1.0
is(PMO_00005184,Class):1.0
is(PMO_00005186,Class):1.0
SubClassOf(PMO_00005186,PMO_00005184):1.0
is(PMO_00005278,Class):1.0
is(PMO_00005280,Class):1.0
SubClassOf(PMO_00005280,PMO_00005278):1.0
is(PMO_00005281,Class):1.0
SubClassOf(PMO_00005281,PMO_00005280):1.0
is(PMO_00005282,Class):1.0
SubClassOf(PMO_00005282,PMO_00005280):1.0
is(PMO_00005284,Class):1.0
SubClassOf(PMO_00005284,PMO_00005278):1.0
is(PMO_00005286,Class):1.0
SubClassOf(PMO_00005286,PMO_00005278):1.0
is(PMO_00005287,Class):1.0
SubClassOf(PMO_00005287,PMO_00005286):1.0
is(PMO_00005289,Class):1.0
SubClassOf(PMO_00005289,PMO_00005278):1.0
is(PMO_00005295,Class):1.0
is(PMO_00005296,Class):1.0
SubClassOf(PMO_00005296,PMO_00005295):1.0
is(PMO_00005385,Class):1.0
is(PMO_00005386,Class):1.0
SubClassOf(PMO_00005386,PMO_00005385):1.0
is(PMO_00005390,Class):1.0
SubClassOf(PMO_00005390,PMO_00036942):1.0
is(PMO_00005441,Class):1.0
SubClassOf(PMO_00005441,PMO_00036942):1.0
is(PMO_00005449,Class):1.0
is(PMO_00005452,Class):1.0
is(PMO_00005453,Class):1.0
SubClassOf(PMO_00005453,PMO_00005452):1.0
is(PMO_00005458,Class):1.0
SubClassOf(PMO_00005458,PMO_00085794):1.0
is(PMO_00005497,Class):1.0
SubClassOf(PMO_00005497,PMO_00085798):1.0
is(PMO_00005498,Class):1.0
SubClassOf(PMO_00005498,PMO_00085798):1.0
is(PMO_00005499,Class):1.0
SubClassOf(PMO_00005499,PMO_00005498):1.0
is(PMO_00005500,Class):1.0
SubClassOf(PMO_00005500,PMO_00085798):1.0
is(PMO_00005525,Class):1.0
is(PMO_00005526,Class):1.0
SubClassOf(PMO_00005526,PMO_00005525):1.0
is(PMO_00005527,Class):1.0
is(PMO_00005528,Class):1.0
SubClassOf(PMO_00005528,PMO_00005527):1.0
is(PMO_00005585,Class):1.0
is(PMO_00005586,Class):1.0
EquivalentTo(PMO_00005586,PMO_00036902):1.0
SubClassOf(PMO_00005586,PMO_00005585,):1.0
SubClassOf(PMO_00005586,PMO_00036900):1.0
is(PMO_00005621,Class):1.0
is(PMO_00005652,Class):1.0
is(PMO_00005653,Class):1.0
SubClassOf(PMO_00005653,PMO_00005652):1.0
is(PMO_00005655,Class):1.0
is(PMO_00005656,Class):1.0
SubClassOf(PMO_00005656,PMO_00005655):1.0
is(PMO_00005667,Class):1.0
is(PMO_00005692,Class):1.0
is(PMO_00005695,Class):1.0
SubClassOf(PMO_00005695,PMO_00005692):1.0
is(PMO_00005707,Class):1.0
SubClassOf(PMO_00005707,PMO_00039114):1.0
is(PMO_00005723,Class):1.0
EquivalentTo(PMO_00005723,PMO_00038575):1.0
SubClassOf(PMO_00005723,PMO_00005621,):1.0
SubClassOf(PMO_00005723,PMO_00036866,):1.0
SubClassOf(PMO_00005723,PMO_00038485):1.0
is(PMO_00005724,Class):1.0
SubClassOf(PMO_00005724,PMO_00005723):1.0
is(PMO_00005811,Class):1.0
SubClassOf(PMO_00005811,PMO_00036942):1.0
is(PMO_00005825,Class):1.0
is(PMO_00005854,Class):1.0
is(PMO_00005855,Class):1.0
SubClassOf(PMO_00005855,PMO_00005854):1.0
is(PMO_00005881,Class):1.0
is(PMO_00005882,Class):1.0
SubClassOf(PMO_00005882,PMO_00005881):1.0
is(PMO_00005883,Class):1.0
SubClassOf(PMO_00005883,PMO_00005882):1.0
is(PMO_00005886,Class):1.0
SubClassOf(PMO_00005886,PMO_00005882):1.0
is(PMO_00005895,Class):1.0
is(PMO_00005899,Class):1.0
SubClassOf(PMO_00005899,PMO_00005895):1.0
is(PMO_00005900,Class):1.0
SubClassOf(PMO_00005900,PMO_00005899):1.0
is(PMO_00005961,Class):1.0
is(PMO_00005963,Class):1.0
SubClassOf(PMO_00005963,PMO_00005961):1.0
is(PMO_00005965,Class):1.0
is(PMO_00005966,Class):1.0
SubClassOf(PMO_00005966,PMO_00005965):1.0
is(PMO_00006012,Class):1.0
is(PMO_00006017,Class):1.0
SubClassOf(PMO_00006017,PMO_00006012):1.0
is(PMO_00006063,Class):1.0
is(PMO_00006064,Class):1.0
SubClassOf(PMO_00006064,PMO_00006063,):1.0
SubClassOf(PMO_00006064,PMO_00038709):1.0
is(PMO_00006065,Class):1.0
SubClassOf(PMO_00006065,PMO_00006064):1.0
is(PMO_00006066,Class):1.0
SubClassOf(PMO_00006066,PMO_00005825):1.0
is(PMO_00006067,Class):1.0
SubClassOf(PMO_00006067,PMO_00006066):1.0
is(PMO_00006068,Class):1.0
SubClassOf(PMO_00006068,PMO_00006067):1.0
is(PMO_00006069,Class):1.0
SubClassOf(PMO_00006069,PMO_00006067):1.0
is(PMO_00006108,Class):1.0
is(PMO_00006126,Class):1.0
is(PMO_00006172,Class):1.0
SubClassOf(PMO_00006172,PMO_00006126):1.0
is(PMO_00006173,Class):1.0
SubClassOf(PMO_00006173,PMO_00006172):1.0
is(PMO_00006174,Class):1.0
SubClassOf(PMO_00006174,PMO_00006172):1.0
is(PMO_00006195,Class):1.0
SubClassOf(PMO_00006195,PMO_00006126):1.0
is(PMO_00006196,Class):1.0
SubClassOf(PMO_00006196,PMO_00006195):1.0
is(PMO_00006289,Class):1.0
is(PMO_00006326,Class):1.0
SubClassOf(PMO_00006326,PMO_00006289,):1.0
SubClassOf(PMO_00006326,PMO_00085358):1.0
is(PMO_00006327,Class):1.0
SubClassOf(PMO_00006327,PMO_00006326):1.0
is(PMO_00006330,Class):1.0
SubClassOf(PMO_00006330,PMO_00006326):1.0
is(PMO_00006338,Class):1.0
SubClassOf(PMO_00006338,PMO_00006326):1.0
is(PMO_00006351,Class):1.0
SubClassOf(PMO_00006351,PMO_00006326):1.0
is(PMO_00006352,Class):1.0
SubClassOf(PMO_00006352,PMO_00006326):1.0
is(PMO_00006353,Class):1.0
SubClassOf(PMO_00006353,PMO_00006326):1.0
is(PMO_00006354,Class):1.0
SubClassOf(PMO_00006354,PMO_00006326):1.0
is(PMO_00006360,Class):1.0
SubClassOf(PMO_00006360,PMO_00037528):1.0
is(PMO_00006361,Class):1.0
SubClassOf(PMO_00006361,PMO_00037528):1.0
is(PMO_00006395,Class):1.0
is(PMO_00006397,Class):1.0
SubClassOf(PMO_00006397,PMO_00006395):1.0
is(PMO_00006398,Class):1.0
SubClassOf(PMO_00006398,PMO_00006397):1.0
is(PMO_00006420,Class):1.0
is(PMO_00006422,Class):1.0
is(PMO_00006425,Class):1.0
SubClassOf(PMO_00006425,PMO_00006422):1.0
is(PMO_00006448,Class):1.0
is(PMO_00006484,Class):1.0
is(PMO_00006486,Class):1.0
SubClassOf(PMO_00006486,PMO_00006484):1.0
is(PMO_00006520,Class):1.0
EquivalentTo(PMO_00006520,PMO_00002824,):1.0
EquivalentTo(PMO_00006520,PMO_00010881,):1.0
EquivalentTo(PMO_00006520,PMO_00010899):1.0
SubClassOf(PMO_00006520,PMO_00002823,):1.0
SubClassOf(PMO_00006520,PMO_00006448,):1.0
SubClassOf(PMO_00006520,PMO_00010876,):1.0
SubClassOf(PMO_00006520,PMO_00010898):1.0
is(PMO_00006524,Class):1.0
is(PMO_00006528,Class):1.0
SubClassOf(PMO_00006528,PMO_00006524):1.0
is(PMO_00006551,Class):1.0
is(PMO_00006553,Class):1.0
SubClassOf(PMO_00006553,PMO_00006551):1.0
is(PMO_00006586,Class):1.0
SubClassOf(PMO_00006586,PMO_00085834):1.0
is(PMO_00006616,Class):1.0
is(PMO_00006654,Class):1.0
is(PMO_00006655,Class):1.0
SubClassOf(PMO_00006655,PMO_00006654):1.0
is(PMO_00006662,Class):1.0
SubClassOf(PMO_00006662,PMO_00006717):1.0
is(PMO_00006666,Class):1.0
is(PMO_00006685,Class):1.0
SubClassOf(PMO_00006685,PMO_00006747):1.0
is(PMO_00006686,Class):1.0
SubClassOf(PMO_00006686,PMO_00006666):1.0
is(PMO_00006687,Class):1.0
SubClassOf(PMO_00006687,PMO_00006686):1.0
is(PMO_00006689,Class):1.0
