is(string,Datatype):1.0
SubClassOf(NCRO_MI0006649,NCRO_MIPF0000130):1.0
is(NCRO_MI0010375,Class):1.0
SubClassOf(NCRO_MI0010375,NCRO_MIPF0000130):1.0
is(NCRO_MI0014251,Class):1.0
SubClassOf(NCRO_MI0014251,NCRO_MIPF0000130):1.0
is(NCRO_MI0015460,Class):1.0
SubClassOf(NCRO_MI0015460,NCRO_MIPF0000130):1.0
is(NCRO_MI0021536,Class):1.0
SubClassOf(NCRO_MI0021536,NCRO_MIPF0000130):1.0
is(NCRO_MI0028017,Class):1.0
SubClassOf(NCRO_MI0028017,NCRO_MIPF0000130):1.0
is(NCRO_MI0028020,Class):1.0
SubClassOf(NCRO_MI0028020,NCRO_MIPF0000130):1.0
is(NCRO_MI0028024,Class):1.0
SubClassOf(NCRO_MI0028024,NCRO_MIPF0000130):1.0
is(NCRO_MI0028027,Class):1.0
SubClassOf(NCRO_MI0028027,NCRO_MIPF0000130):1.0
is(NCRO_MI0028035,Class):1.0
SubClassOf(NCRO_MI0028035,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002808,Class):1.0
SubClassOf(NCRO_MIMAT0002808,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002822,Class):1.0
SubClassOf(NCRO_MIMAT0002822,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002823,Class):1.0
SubClassOf(NCRO_MIMAT0002823,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002877,Class):1.0
SubClassOf(NCRO_MIMAT0002877,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002878,Class):1.0
SubClassOf(NCRO_MIMAT0002878,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002879,Class):1.0
SubClassOf(NCRO_MIMAT0002879,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002880,Class):1.0
SubClassOf(NCRO_MIMAT0002880,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002881,Class):1.0
SubClassOf(NCRO_MIMAT0002881,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002882,Class):1.0
SubClassOf(NCRO_MIMAT0002882,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0002883,Class):1.0
SubClassOf(NCRO_MIMAT0002883,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004777,Class):1.0
SubClassOf(NCRO_MIMAT0004777,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004778,Class):1.0
SubClassOf(NCRO_MIMAT0004778,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004779,Class):1.0
SubClassOf(NCRO_MIMAT0004779,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004890,Class):1.0
SubClassOf(NCRO_MIMAT0004890,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004891,Class):1.0
SubClassOf(NCRO_MIMAT0004891,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004940,Class):1.0
SubClassOf(NCRO_MIMAT0004940,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0004975,Class):1.0
SubClassOf(NCRO_MIMAT0004975,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0005788,Class):1.0
SubClassOf(NCRO_MIMAT0005788,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0005789,Class):1.0
SubClassOf(NCRO_MIMAT0005789,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0009877,Class):1.0
SubClassOf(NCRO_MIMAT0009877,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0015087,Class):1.0
SubClassOf(NCRO_MIMAT0015087,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0015088,Class):1.0
SubClassOf(NCRO_MIMAT0015088,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0017281,Class):1.0
SubClassOf(NCRO_MIMAT0017281,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0017878,Class):1.0
SubClassOf(NCRO_MIMAT0017878,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0017879,Class):1.0
SubClassOf(NCRO_MIMAT0017879,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0022701,Class):1.0
SubClassOf(NCRO_MIMAT0022701,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0022702,Class):1.0
SubClassOf(NCRO_MIMAT0022702,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0022728,Class):1.0
SubClassOf(NCRO_MIMAT0022728,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0024849,Class):1.0
SubClassOf(NCRO_MIMAT0024849,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0024850,Class):1.0
SubClassOf(NCRO_MIMAT0024850,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0026606,Class):1.0
SubClassOf(NCRO_MIMAT0026606,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0026613,Class):1.0
SubClassOf(NCRO_MIMAT0026613,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0026749,Class):1.0
SubClassOf(NCRO_MIMAT0026749,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0034416,Class):1.0
SubClassOf(NCRO_MIMAT0034416,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0034419,Class):1.0
SubClassOf(NCRO_MIMAT0034419,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0034422,Class):1.0
SubClassOf(NCRO_MIMAT0034422,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0034425,Class):1.0
SubClassOf(NCRO_MIMAT0034425,NCRO_MIPF0000130):1.0
is(NCRO_MIMAT0034432,Class):1.0
SubClassOf(NCRO_MIMAT0034432,NCRO_MIPF0000130):1.0
is(NCRO_MIPF0000130,Class):1.0
is(NCRO_0004019,,obo/):1.0
is(ncro-family-disjoint-key value "MIPF0000130",obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(NCRO_0000040,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(NCRO_0000102,obo/):1.0
is(obo/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
