is(IAO_0000039,ObjectProperty):1.0
SubClassOf(ONSTR_2304763,OBI_0001169):1.0
DisjointWith(ONSTR_2304763,OBI_0001169 and (IAO_0000039 some UO_0000149)):1.0
is(ONSTR_2341657,Class):1.0
SubClassOf(ONSTR_2341657,ONSTR_2630892):1.0
is(ONSTR_2447364,Class):1.0
is(ONSTR_2470194,Class):1.0
SubClassOf(ONSTR_2470194,ONSTR_3845166):1.0
is(ONSTR_2527031,Class):1.0
is(ONSTR_2551520,Class):1.0
SubClassOf(ONSTR_2551520,ONSTR_9198598):1.0
is(ONSTR_2630892,Class):1.0
SubClassOf(ONSTR_2630892,ONSTR_5495478):1.0
is(ONSTR_2763839,Class):1.0
SubClassOf(ONSTR_2763839,ONSTR_6284135):1.0
is(ONSTR_2799804,Class):1.0
SubClassOf(ONSTR_2799804,ONSTR_6284135):1.0
is(ONSTR_2826200,Class):1.0
SubClassOf(ONSTR_2826200,ONSTR_2630892):1.0
is(ONSTR_2969949,Class):1.0
SubClassOf(ONSTR_2969949,ONSTR_0656655):1.0
is(ONSTR_3102193,Class):1.0
SubClassOf(ONSTR_3102193,ONSTR_1921252):1.0
is(ONSTR_3215569,Class):1.0
SubClassOf(ONSTR_3215569,ONSTR_2304763):1.0
is(ONSTR_3480132,Class):1.0
SubClassOf(ONSTR_3480132,ONSTR_0656655):1.0
is(ONSTR_3564480,Class):1.0
SubClassOf(ONSTR_3564480,ONSTR_6284135):1.0
is(ONSTR_3579787,Class):1.0
SubClassOf(ONSTR_3579787,ONSTR_6284135):1.0
is(ONSTR_3617133,Class):1.0
SubClassOf(ONSTR_3617133,ONSTR_0656655):1.0
is(ONSTR_3689104,Class):1.0
SubClassOf(ONSTR_3689104,ONSTR_7491011):1.0
is(ONSTR_3735018,Class):1.0
SubClassOf(ONSTR_3735018,ONSTR_2447364):1.0
is(ONSTR_3799714,Class):1.0
is(ONSTR_3845166,Class):1.0
SubClassOf(ONSTR_3845166,ONSTR_1837313):1.0
is(ONSTR_3953391,Class):1.0
SubClassOf(ONSTR_3953391,ONSTR_3845166):1.0
is(ONSTR_4162447,Class):1.0
SubClassOf(ONSTR_4162447,ONSTR_2630892):1.0
is(ONSTR_4387110,Class):1.0
SubClassOf(ONSTR_4387110,ONSTR_1921252):1.0
is(ONSTR_4516298,Class):1.0
is(ONSTR_4584567,Class):1.0
SubClassOf(ONSTR_4584567,ONSTR_1921252):1.0
is(ONSTR_4662644,Class):1.0
is(ONSTR_4770209,Class):1.0
SubClassOf(ONSTR_4770209,ONSTR_3845166):1.0
is(ONSTR_4832670,Class):1.0
SubClassOf(ONSTR_4832670,ONSTR_3735018):1.0
is(ONSTR_4879889,Class):1.0
SubClassOf(ONSTR_4879889,ONSTR_0656655):1.0
is(ONSTR_4959816,Class):1.0
SubClassOf(ONSTR_4959816,ONSTR_6284135):1.0
is(ONSTR_5128731,Class):1.0
SubClassOf(ONSTR_5128731,ONSTR_0032940):1.0
is(ONSTR_5474499,Class):1.0
SubClassOf(ONSTR_5474499,ONSTR_0656655):1.0
is(ONSTR_5489310,Class):1.0
SubClassOf(ONSTR_5489310,ONSTR_6284135):1.0
is(ONSTR_5495478,Class):1.0
SubClassOf(ONSTR_5495478,ONSTR_1837313):1.0
is(ONSTR_5666197,Class):1.0
SubClassOf(ONSTR_5666197,ONSTR_8248902):1.0
is(ONSTR_5777686,Class):1.0
SubClassOf(ONSTR_5777686,ONSTR_6284135):1.0
is(ONSTR_5975394,Class):1.0
SubClassOf(ONSTR_5975394,ONSTR_2630892):1.0
is(ONSTR_6108759,Class):1.0
SubClassOf(ONSTR_6108759,ONSTR_0446553):1.0
is(ONSTR_6225502,Class):1.0
SubClassOf(ONSTR_6225502,ONSTR_2630892):1.0
is(ONSTR_6284135,Class):1.0
SubClassOf(ONSTR_6284135,ONSTR_3845166):1.0
is(ONSTR_6402533,Class):1.0
SubClassOf(ONSTR_6402533,ONSTR_3799714):1.0
is(ONSTR_6457549,Class):1.0
SubClassOf(ONSTR_6457549,ONSTR_7491011):1.0
is(ONSTR_6583789,Class):1.0
SubClassOf(ONSTR_6583789,ONSTR_4662644):1.0
is(ONSTR_6635527,Class):1.0
SubClassOf(ONSTR_6635527,UO_0000187):1.0
is(ONSTR_6981713,Class):1.0
SubClassOf(ONSTR_6981713,ONSTR_3845166):1.0
is(ONSTR_7166816,Class):1.0
SubClassOf(ONSTR_7166816,ONSTR_2630892):1.0
is(ONSTR_7308738,Class):1.0
SubClassOf(ONSTR_7308738,ONSTR_6284135):1.0
is(ONSTR_7411198,Class):1.0
SubClassOf(ONSTR_7411198,ONSTR_6284135):1.0
is(ONSTR_7491011,Class):1.0
SubClassOf(ONSTR_7491011,ONSTR_3845166):1.0
is(ONSTR_7505301,Class):1.0
SubClassOf(ONSTR_7505301,ONSTR_2630892):1.0
is(ONSTR_7595557,Class):1.0
is(ONSTR_7731715,Class):1.0
SubClassOf(ONSTR_7731715,ONSTR_6635527):1.0
is(ONSTR_7976727,Class):1.0
SubClassOf(ONSTR_7976727,ONSTR_0446553):1.0
is(ONSTR_7984099,Class):1.0
SubClassOf(ONSTR_7984099,ONSTR_6284135):1.0
is(ONSTR_7991777,Class):1.0
SubClassOf(ONSTR_7991777,ONSTR_0656655):1.0
is(ONSTR_8007479,Class):1.0
SubClassOf(ONSTR_8007479,ONSTR_2630892):1.0
is(ONSTR_8084788,Class):1.0
SubClassOf(ONSTR_8084788,ONSTR_3735018):1.0
is(ONSTR_8119284,Class):1.0
SubClassOf(ONSTR_8119284,ONSTR_2630892):1.0
is(ONSTR_8219618,Class):1.0
SubClassOf(ONSTR_8219618,ONSTR_6284135):1.0
is(ONSTR_8248902,Class):1.0
is(ONSTR_8283208,Class):1.0
SubClassOf(ONSTR_8283208,ONSTR_0656655):1.0
is(ONSTR_8313713,Class):1.0
SubClassOf(ONSTR_8313713,ONSTR_4516298):1.0
is(ONSTR_8327411,Class):1.0
SubClassOf(ONSTR_8327411,ONSTR_2304763):1.0
is(ONSTR_8384999,Class):1.0
SubClassOf(ONSTR_8384999,ONSTR_8313713):1.0
is(ONSTR_8437809,Class):1.0
SubClassOf(ONSTR_8437809,ONSTR_0656655):1.0
is(ONSTR_8487474,Class):1.0
SubClassOf(ONSTR_8487474,ONSTR_1921252):1.0
is(ONSTR_8561254,Class):1.0
SubClassOf(ONSTR_8561254,ONSTR_2630892):1.0
is(ONSTR_8872549,Class):1.0
SubClassOf(ONSTR_8872549,ONSTR_6284135):1.0
is(ONSTR_9013283,Class):1.0
SubClassOf(ONSTR_9013283,ONSTR_0656655):1.0
is(ONSTR_9153395,Class):1.0
SubClassOf(ONSTR_9153395,ONSTR_5666197):1.0
is(ONSTR_9158460,Class):1.0
SubClassOf(ONSTR_9158460,ONSTR_1921252):1.0
is(ONSTR_9198598,Class):1.0
is(ONSTR_9355344,Class):1.0
SubClassOf(ONSTR_9355344,ONSTR_6284135):1.0
is(ONSTR_9357010,Class):1.0
SubClassOf(ONSTR_9357010,ONSTR_2630892):1.0
is(ONSTR_9443463,Class):1.0
SubClassOf(ONSTR_9443463,ONSTR_3845166):1.0
is(ONSTR_9531195,Class):1.0
SubClassOf(ONSTR_9531195,ONSTR_2630892):1.0
is(ONSTR_9660945,Class):1.0
SubClassOf(ONSTR_9660945,ONSTR_0656655):1.0
is(ONSTR_9832619,Class):1.0
SubClassOf(ONSTR_9832619,ONSTR_1921252):1.0
is(ONSTR_9839990,Class):1.0
SubClassOf(ONSTR_9839990,ONSTR_2630892):1.0
is(ONSTR_9987053,Class):1.0
SubClassOf(ONSTR_9987053,ONSTR_2630892):1.0
is(OBI_0001169,Class):1.0
is(UO_0000149,Class):1.0
is(UO_0000187,Class):1.0
SubClassOf(UO_0000187,ONSTR_7731715):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_9605,purl.org/obo//NCBITaxon#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_2553805,Individual):1.0
Types(ONSTR_2553805,ONSTR_5128731):1.0
is(ONSTR_5104929,Individual):1.0
Types(ONSTR_5104929,ONSTR_5128731):1.0
is(ONSTR_8176500,Individual):1.0
Types(ONSTR_8176500,ONSTR_5128731):1.0
