is(cmo#,ObjectProperty):1.0
SubClassOf(CMO_0000518,CMO_0000119):1.0
is(CMO_0000519,Class):1.0
SubClassOf(CMO_0000519,CMO_0000518):1.0
is(CMO_0000522,Class):1.0
SubClassOf(CMO_0000522,CMO_0000518):1.0
is(CMO_0000523,Class):1.0
SubClassOf(CMO_0000523,CMO_0000518):1.0
is(CMO_0000527,Class):1.0
SubClassOf(CMO_0000527,CMO_0000119):1.0
is(CMO_0000538,Class):1.0
is(CMO_0000549,Class):1.0
SubClassOf(CMO_0000549,CMO_0000028):1.0
is(CMO_0000553,Class):1.0
SubClassOf(CMO_0000553,CMO_0000518):1.0
is(CMO_0000555,Class):1.0
is(CMO_0000556,Class):1.0
SubClassOf(CMO_0000556,CMO_0000555):1.0
is(CMO_0000558,Class):1.0
SubClassOf(CMO_0000558,CMO_0000509):1.0
is(CMO_0000572,Class):1.0
SubClassOf(CMO_0000572,CMO_0000121):1.0
is(CMO_0000573,Class):1.0
SubClassOf(CMO_0000573,CMO_0000121):1.0
is(CMO_0000574,Class):1.0
SubClassOf(CMO_0000574,CMO_0000064):1.0
is(CMO_0000575,Class):1.0
SubClassOf(CMO_0000575,CMO_0000574):1.0
is(CMO_0000578,Class):1.0
SubClassOf(CMO_0000578,CMO_0000064):1.0
is(CMO_0000579,Class):1.0
SubClassOf(CMO_0000579,CMO_0000578):1.0
is(CMO_0000582,Class):1.0
SubClassOf(CMO_0000582,CMO_0000485):1.0
is(CMO_0000583,Class):1.0
SubClassOf(CMO_0000583,CMO_0000485):1.0
is(CMO_0000584,Class):1.0
SubClassOf(CMO_0000584,CMO_0000026):1.0
is(CMO_0000585,Class):1.0
SubClassOf(CMO_0000585,CMO_0000051):1.0
is(CMO_0000588,Class):1.0
SubClassOf(CMO_0000588,CMO_0000026):1.0
is(CMO_0000589,Class):1.0
SubClassOf(CMO_0000589,CMO_0000584):1.0
is(CMO_0000590,Class):1.0
SubClassOf(CMO_0000590,CMO_0000115):1.0
is(CMO_0000602,Class):1.0
is(CMO_0000606,Class):1.0
is(CMO_0000648,Class):1.0
SubClassOf(CMO_0000648,CMO_0002696):1.0
is(CMO_0000661,Class):1.0
SubClassOf(CMO_0000661,CMO_0000028):1.0
is(CMO_0000666,Class):1.0
SubClassOf(CMO_0000666,CMO_0000064):1.0
is(CMO_0000667,Class):1.0
SubClassOf(CMO_0000667,CMO_0000666):1.0
is(CMO_0000668,Class):1.0
SubClassOf(CMO_0000668,CMO_0000666):1.0
is(CMO_0000688,Class):1.0
is(CMO_0000700,Class):1.0
is(CMO_0000704,Class):1.0
is(part_of some CMO_0000700,cmo#):1.0
is(CMO_0000715,Class):1.0
SubClassOf(CMO_0000715,CMO_0000704):1.0
is(CMO_0000718,Class):1.0
is(CMO_0000728,Class):1.0
SubClassOf(CMO_0000728,CMO_0000718):1.0
is(CMO_0000744,Class):1.0
is(CMO_0000745,Class):1.0
SubClassOf(CMO_0000745,CMO_0000744):1.0
is(CMO_0000751,Class):1.0
SubClassOf(CMO_0000751,CMO_0000745,):1.0
SubClassOf(CMO_0000751,CMO_0000752):1.0
is(CMO_0000752,Class):1.0
SubClassOf(CMO_0000752,CMO_0000018,):1.0
SubClassOf(CMO_0000752,CMO_0000744):1.0
is(CMO_0000779,Class):1.0
is(CMO_0000780,Class):1.0
SubClassOf(CMO_0000780,CMO_0000779):1.0
is(CMO_0000781,Class):1.0
SubClassOf(CMO_0000781,CMO_0000779):1.0
is(CMO_0000788,Class):1.0
is(CMO_0000814,Class):1.0
SubClassOf(CMO_0000814,CMO_0000788):1.0
is(CMO_0000815,Class):1.0
SubClassOf(CMO_0000815,CMO_0000814):1.0
is(CMO_0000867,Class):1.0
SubClassOf(CMO_0000867,CMO_0000088):1.0
is(CMO_0000907,Class):1.0
is(CMO_0000908,Class):1.0
SubClassOf(CMO_0000908,CMO_0000198,):1.0
SubClassOf(CMO_0000908,CMO_0000907):1.0
is(CMO_0000964,Class):1.0
is(CMO_0000966,Class):1.0
SubClassOf(CMO_0000966,CMO_0000964,):1.0
SubClassOf(CMO_0000966,CMO_0001410):1.0
is(CMO_0000967,Class):1.0
SubClassOf(CMO_0000967,CMO_0000966):1.0
is(CMO_0000998,Class):1.0
is(CMO_0001072,Class):1.0
is(CMO_0001080,Class):1.0
is(CMO_0001100,Class):1.0
is(CMO_0001111,Class):1.0
is(CMO_0001112,Class):1.0
SubClassOf(CMO_0001112,CMO_0001111):1.0
is(CMO_0001140,Class):1.0
SubClassOf(CMO_0001140,CMO_0001112):1.0
is(CMO_0001141,Class):1.0
SubClassOf(CMO_0001141,CMO_0001112):1.0
is(CMO_0001148,Class):1.0
is(CMO_0001154,Class):1.0
is(CMO_0001157,Class):1.0
SubClassOf(CMO_0001157,CMO_0001154):1.0
is(CMO_0001163,Class):1.0
is(CMO_0001183,Class):1.0
is(CMO_0001185,Class):1.0
is(CMO_0001186,Class):1.0
SubClassOf(CMO_0001186,CMO_0001183,):1.0
SubClassOf(CMO_0001186,CMO_0001185):1.0
is(CMO_0001227,Class):1.0
is(CMO_0001228,Class):1.0
SubClassOf(CMO_0001228,CMO_0001227):1.0
is(CMO_0001229,Class):1.0
SubClassOf(CMO_0001229,CMO_0001227):1.0
is(CMO_0001247,Class):1.0
is(CMO_0001248,Class):1.0
SubClassOf(CMO_0001248,CMO_0001247):1.0
is(CMO_0001249,Class):1.0
SubClassOf(CMO_0001249,CMO_0001247):1.0
is(CMO_0001253,Class):1.0
is(CMO_0001276,Class):1.0
SubClassOf(CMO_0001276,CMO_0001531):1.0
is(CMO_0001277,Class):1.0
SubClassOf(CMO_0001277,CMO_0001276):1.0
is(CMO_0001283,Class):1.0
SubClassOf(CMO_0001283,CMO_0000028):1.0
is(CMO_0001284,Class):1.0
is(CMO_0001285,Class):1.0
SubClassOf(CMO_0001285,CMO_0001284):1.0
is(CMO_0001286,Class):1.0
SubClassOf(CMO_0001286,CMO_0001284):1.0
is(CMO_0001294,Class):1.0
is(CMO_0001295,Class):1.0
SubClassOf(CMO_0001295,CMO_0001294):1.0
is(CMO_0001296,Class):1.0
SubClassOf(CMO_0001296,CMO_0001294):1.0
is(CMO_0001297,Class):1.0
is(CMO_0001298,Class):1.0
SubClassOf(CMO_0001298,CMO_0001297):1.0
is(CMO_0001299,Class):1.0
SubClassOf(CMO_0001299,CMO_0001297):1.0
is(CMO_0001300,Class):1.0
SubClassOf(CMO_0001300,CMO_0001302):1.0
is(CMO_0001301,Class):1.0
SubClassOf(CMO_0001301,CMO_0001302):1.0
is(CMO_0001302,Class):1.0
is(CMO_0001316,Class):1.0
SubClassOf(CMO_0001316,CMO_0000688):1.0
is(CMO_0001317,Class):1.0
SubClassOf(CMO_0001317,CMO_0001316):1.0
is(CMO_0001357,Class):1.0
is(CMO_0001358,Class):1.0
SubClassOf(CMO_0001358,CMO_0001294):1.0
is(CMO_0001359,Class):1.0
SubClassOf(CMO_0001359,CMO_0000353,):1.0
SubClassOf(CMO_0001359,CMO_0001358):1.0
is(CMO_0001362,Class):1.0
SubClassOf(CMO_0001362,CMO_0000119):1.0
is(CMO_0001363,Class):1.0
SubClassOf(CMO_0001363,CMO_0001362):1.0
is(CMO_0001364,Class):1.0
SubClassOf(CMO_0001364,CMO_0001362):1.0
is(CMO_0001398,Class):1.0
SubClassOf(CMO_0001398,CMO_0001148):1.0
is(CMO_0001410,Class):1.0
is(CMO_0001418,Class):1.0
is(CMO_0001419,Class):1.0
SubClassOf(CMO_0001419,CMO_0001418):1.0
is(CMO_0001465,Class):1.0
is(CMO_0001466,Class):1.0
SubClassOf(CMO_0001466,CMO_0001465):1.0
is(CMO_0001467,Class):1.0
SubClassOf(CMO_0001467,CMO_0001465):1.0
is(CMO_0001471,Class):1.0
SubClassOf(CMO_0001471,CMO_0000028):1.0
is(CMO_0001475,Class):1.0
is(CMO_0001499,Class):1.0
is(CMO_0001531,Class):1.0
is(CMO_0001562,Class):1.0
SubClassOf(CMO_0001562,CMO_0002696):1.0
is(CMO_0001565,Class):1.0
SubClassOf(CMO_0001565,CMO_0002697):1.0
is(CMO_0001568,Class):1.0
SubClassOf(CMO_0001568,CMO_0002697):1.0
is(CMO_0001571,Class):1.0
SubClassOf(CMO_0001571,CMO_0002697):1.0
is(CMO_0001574,Class):1.0
SubClassOf(CMO_0001574,CMO_0002697):1.0
is(CMO_0001577,Class):1.0
SubClassOf(CMO_0001577,CMO_0000527):1.0
is(CMO_0001578,Class):1.0
SubClassOf(CMO_0001578,CMO_0000527):1.0
is(CMO_0001638,Class):1.0
SubClassOf(CMO_0001638,CMO_0001253):1.0
is(CMO_0001641,Class):1.0
SubClassOf(CMO_0001641,CMO_0001475):1.0
is(CMO_0001642,Class):1.0
SubClassOf(CMO_0001642,CMO_0001641):1.0
is(CMO_0001708,Class):1.0
is(CMO_0001781,Class):1.0
is(CMO_0001782,Class):1.0
SubClassOf(CMO_0001782,CMO_0001781):1.0
is(CMO_0001783,Class):1.0
SubClassOf(CMO_0001783,CMO_0001782):1.0
is(CMO_0001784,Class):1.0
SubClassOf(CMO_0001784,CMO_0001782):1.0
is(CMO_0001802,Class):1.0
is(CMO_0001815,Class):1.0
is(CMO_0001816,Class):1.0
SubClassOf(CMO_0001816,CMO_0001815):1.0
is(CMO_0001817,Class):1.0
SubClassOf(CMO_0001817,CMO_0001816):1.0
is(CMO_0001822,Class):1.0
is(CMO_0001823,Class):1.0
SubClassOf(CMO_0001823,CMO_0001822):1.0
is(CMO_0001824,Class):1.0
SubClassOf(CMO_0001824,CMO_0001822):1.0
is(CMO_0001861,Class):1.0
is(CMO_0001923,Class):1.0
SubClassOf(CMO_0001923,CMO_0000028):1.0
is(CMO_0001924,Class):1.0
SubClassOf(CMO_0001924,CMO_0000028):1.0
is(CMO_0001925,Class):1.0
is(CMO_0001926,Class):1.0
is(CMO_0001927,Class):1.0
SubClassOf(CMO_0001927,CMO_0001926):1.0
is(CMO_0001928,Class):1.0
SubClassOf(CMO_0001928,CMO_0001926):1.0
is(CMO_0001929,Class):1.0
is(CMO_0001930,Class):1.0
SubClassOf(CMO_0001930,CMO_0001929):1.0
is(CMO_0001931,Class):1.0
SubClassOf(CMO_0001931,CMO_0001929):1.0
is(CMO_0001956,Class):1.0
SubClassOf(CMO_0001956,CMO_0000028):1.0
is(CMO_0001998,Class):1.0
SubClassOf(CMO_0001998,CMO_0001641):1.0
is(CMO_0002027,Class):1.0
is(CMO_0002028,Class):1.0
SubClassOf(CMO_0002028,CMO_0002027):1.0
is(CMO_0002069,Class):1.0
SubClassOf(CMO_0002069,CMO_0000088):1.0
is(CMO_0002072,Class):1.0
SubClassOf(CMO_0002072,CMO_0001802):1.0
is(CMO_0002087,Class):1.0
is(CMO_0002090,Class):1.0
SubClassOf(CMO_0002090,CMO_0002087):1.0
is(CMO_0002091,Class):1.0
SubClassOf(CMO_0002091,CMO_0001531):1.0
is(CMO_0002092,Class):1.0
SubClassOf(CMO_0002092,CMO_0001531):1.0
is(CMO_0002093,Class):1.0
SubClassOf(CMO_0002093,CMO_0001531):1.0
is(CMO_0002094,Class):1.0
SubClassOf(CMO_0002094,CMO_0001531):1.0
is(CMO_0002095,Class):1.0
SubClassOf(CMO_0002095,CMO_0001276,):1.0
SubClassOf(CMO_0002095,CMO_0002094):1.0
is(CMO_0002096,Class):1.0
SubClassOf(CMO_0002096,CMO_0000477,):1.0
SubClassOf(CMO_0002096,CMO_0002094):1.0
is(CMO_0002097,Class):1.0
SubClassOf(CMO_0002097,CMO_0001276,):1.0
SubClassOf(CMO_0002097,CMO_0002093):1.0
is(CMO_0002098,Class):1.0
SubClassOf(CMO_0002098,CMO_0000477,):1.0
SubClassOf(CMO_0002098,CMO_0002093):1.0
is(CMO_0002099,Class):1.0
SubClassOf(CMO_0002099,CMO_0001531):1.0
is(CMO_0002100,Class):1.0
SubClassOf(CMO_0002100,CMO_0000477,):1.0
SubClassOf(CMO_0002100,CMO_0002099):1.0
is(CMO_0002101,Class):1.0
SubClassOf(CMO_0002101,CMO_0001276,):1.0
SubClassOf(CMO_0002101,CMO_0002099):1.0
is(CMO_0002102,Class):1.0
SubClassOf(CMO_0002102,CMO_0001276,):1.0
SubClassOf(CMO_0002102,CMO_0002091):1.0
is(CMO_0002103,Class):1.0
SubClassOf(CMO_0002103,CMO_0000477,):1.0
SubClassOf(CMO_0002103,CMO_0002091):1.0
is(CMO_0002104,Class):1.0
SubClassOf(CMO_0002104,CMO_0001276,):1.0
SubClassOf(CMO_0002104,CMO_0002092):1.0
is(CMO_0002105,Class):1.0
SubClassOf(CMO_0002105,CMO_0000477,):1.0
SubClassOf(CMO_0002105,CMO_0002092):1.0
is(CMO_0002106,Class):1.0
SubClassOf(CMO_0002106,CMO_0001861):1.0
is(CMO_0002140,Class):1.0
SubClassOf(CMO_0002140,CMO_0000056,):1.0
SubClassOf(CMO_0002140,CMO_0002400):1.0
is(CMO_0002141,Class):1.0
SubClassOf(CMO_0002141,CMO_0002140):1.0
is(CMO_0002170,Class):1.0
SubClassOf(CMO_0002170,CMO_0000342,):1.0
SubClassOf(CMO_0002170,CMO_0000353):1.0
is(CMO_0002189,Class):1.0
is(CMO_0002190,Class):1.0
SubClassOf(CMO_0002190,CMO_0002189,):1.0
SubClassOf(CMO_0002190,CMO_0002191):1.0
is(CMO_0002191,Class):1.0
is(CMO_0002239,Class):1.0
SubClassOf(CMO_0002239,CMO_0000064):1.0
is(CMO_0002240,Class):1.0
SubClassOf(CMO_0002240,CMO_0002239):1.0
is(CMO_0002241,Class):1.0
SubClassOf(CMO_0002241,CMO_0002239):1.0
is(CMO_0002242,Class):1.0
SubClassOf(CMO_0002242,CMO_0000064):1.0
is(CMO_0002243,Class):1.0
SubClassOf(CMO_0002243,CMO_0002242):1.0
is(CMO_0002244,Class):1.0
SubClassOf(CMO_0002244,CMO_0002242):1.0
is(CMO_0002245,Class):1.0
SubClassOf(CMO_0002245,CMO_0000575):1.0
is(CMO_0002257,Class):1.0
is(CMO_0002258,Class):1.0
SubClassOf(CMO_0002258,CMO_0002257):1.0
is(CMO_0002264,Class):1.0
SubClassOf(CMO_0002264,CMO_0002265):1.0
is(CMO_0002265,Class):1.0
is(CMO_0002280,Class):1.0
is(CMO_0002308,Class):1.0
SubClassOf(CMO_0002308,CMO_0001072):1.0
is(CMO_0002313,Class):1.0
is(CMO_0002315,Class):1.0
SubClassOf(CMO_0002315,CMO_0001499,):1.0
SubClassOf(CMO_0002315,CMO_0002313):1.0
is(CMO_0002316,Class):1.0
SubClassOf(CMO_0002316,CMO_0002315):1.0
is(CMO_0002328,Class):1.0
SubClassOf(CMO_0002328,CMO_0002329):1.0
is(CMO_0002329,Class):1.0
is(CMO_0002334,Class):1.0
is(CMO_0002336,Class):1.0
is(CMO_0002338,Class):1.0
SubClassOf(CMO_0002338,CMO_0000370,):1.0
SubClassOf(CMO_0002338,CMO_0002336):1.0
is(CMO_0002342,Class):1.0
SubClassOf(CMO_0002342,CMO_0002140):1.0
is(CMO_0002352,Class):1.0
is(CMO_0002356,Class):1.0
SubClassOf(CMO_0002356,CMO_0001100,):1.0
SubClassOf(CMO_0002356,CMO_0002352):1.0
is(CMO_0002381,Class):1.0
is(CMO_0002382,Class):1.0
SubClassOf(CMO_0002382,CMO_0003818):1.0
is(CMO_0002383,Class):1.0
SubClassOf(CMO_0002383,CMO_0003818):1.0
is(CMO_0002384,Class):1.0
SubClassOf(CMO_0002384,CMO_0003818):1.0
is(CMO_0002397,Class):1.0
SubClassOf(CMO_0002397,CMO_0000028):1.0
is(CMO_0002398,Class):1.0
is(CMO_0002399,Class):1.0
SubClassOf(CMO_0002399,CMO_0002398):1.0
is(CMO_0002400,Class):1.0
is(CMO_0002401,Class):1.0
SubClassOf(CMO_0002401,CMO_0002398):1.0
is(CMO_0002402,Class):1.0
SubClassOf(CMO_0002402,CMO_0002400,):1.0
SubClassOf(CMO_0002402,CMO_0002403):1.0
is(CMO_0002403,Class):1.0
SubClassOf(CMO_0002403,CMO_0002398):1.0
is(CMO_0002405,Class):1.0
SubClassOf(CMO_0002405,CMO_0000158):1.0
is(CMO_0002414,Class):1.0
is(CMO_0002441,Class):1.0
SubClassOf(CMO_0002441,CMO_0000064):1.0
is(CMO_0002442,Class):1.0
SubClassOf(CMO_0002442,CMO_0002441):1.0
is(CMO_0002443,Class):1.0
SubClassOf(CMO_0002443,CMO_0002441):1.0
is(CMO_0002444,Class):1.0
SubClassOf(CMO_0002444,CMO_0000064):1.0
is(CMO_0002445,Class):1.0
SubClassOf(CMO_0002445,CMO_0002444):1.0
is(CMO_0002446,Class):1.0
SubClassOf(CMO_0002446,CMO_0002444):1.0
is(CMO_0002474,Class):1.0
SubClassOf(CMO_0002474,CMO_0000064):1.0
is(CMO_0002475,Class):1.0
SubClassOf(CMO_0002475,CMO_0002474):1.0
is(CMO_0002476,Class):1.0
SubClassOf(CMO_0002476,CMO_0002474):1.0
is(CMO_0002498,Class):1.0
SubClassOf(CMO_0002498,CMO_0000028):1.0
is(CMO_0002499,Class):1.0
is(CMO_0002500,Class):1.0
SubClassOf(CMO_0002500,CMO_0000113,):1.0
SubClassOf(CMO_0002500,CMO_0000116):1.0
is(CMO_0002519,Class):1.0
SubClassOf(CMO_0002519,CMO_0002398):1.0
is(CMO_0002520,Class):1.0
SubClassOf(CMO_0002520,CMO_0002399,):1.0
SubClassOf(CMO_0002520,CMO_0002519):1.0
is(CMO_0002521,Class):1.0
SubClassOf(CMO_0002521,CMO_0002401,):1.0
SubClassOf(CMO_0002521,CMO_0002519):1.0
is(CMO_0002529,Class):1.0
SubClassOf(CMO_0002529,CMO_0000064):1.0
is(CMO_0002530,Class):1.0
SubClassOf(CMO_0002530,CMO_0002529):1.0
is(CMO_0002531,Class):1.0
SubClassOf(CMO_0002531,CMO_0002529):1.0
is(CMO_0002600,Class):1.0
SubClassOf(CMO_0002600,CMO_0001708):1.0
is(CMO_0002614,Class):1.0
SubClassOf(CMO_0002614,CMO_0002106):1.0
is(CMO_0002682,Class):1.0
SubClassOf(CMO_0002682,CMO_0000527,):1.0
SubClassOf(CMO_0002682,CMO_0002696):1.0
is(CMO_0002685,Class):1.0
is(CMO_0002686,Class):1.0
SubClassOf(CMO_0002686,CMO_0002685):1.0
is(CMO_0002689,Class):1.0
SubClassOf(CMO_0002689,CMO_0000527):1.0
is(CMO_0002690,Class):1.0
SubClassOf(CMO_0002690,CMO_0000028):1.0
is(CMO_0002691,Class):1.0
is(CMO_0002692,Class):1.0
SubClassOf(CMO_0002692,CMO_0002691):1.0
is(CMO_0002693,Class):1.0
SubClassOf(CMO_0002693,CMO_0002691):1.0
is(CMO_0002694,Class):1.0
SubClassOf(CMO_0002694,CMO_0002691):1.0
is(CMO_0002695,Class):1.0
SubClassOf(CMO_0002695,CMO_0002691):1.0
is(CMO_0002696,Class):1.0
SubClassOf(CMO_0002696,CMO_0000119,):1.0
SubClassOf(CMO_0002696,CMO_0002280):1.0
is(CMO_0002697,Class):1.0
SubClassOf(CMO_0002697,CMO_0000119):1.0
is(CMO_0002730,Class):1.0
SubClassOf(CMO_0002730,CMO_0000026):1.0
is(CMO_0002742,Class):1.0
SubClassOf(CMO_0002742,CMO_0000064):1.0
is(CMO_0002743,Class):1.0
SubClassOf(CMO_0002743,CMO_0002742):1.0
is(CMO_0002744,Class):1.0
SubClassOf(CMO_0002744,CMO_0002742):1.0
is(CMO_0002776,Class):1.0
SubClassOf(CMO_0002776,CMO_0000028):1.0
is(CMO_0002777,Class):1.0
is(CMO_0002778,Class):1.0
SubClassOf(CMO_0002778,CMO_0002777):1.0
is(CMO_0002779,Class):1.0
SubClassOf(CMO_0002779,CMO_0002777):1.0
is(CMO_0002785,Class):1.0
SubClassOf(CMO_0002785,CMO_0000572):1.0
is(CMO_0002786,Class):1.0
SubClassOf(CMO_0002786,CMO_0002900):1.0
is(CMO_0002795,Class):1.0
is(CMO_0002818,Class):1.0
SubClassOf(CMO_0002818,CMO_0000028):1.0
is(CMO_0002819,Class):1.0
is(CMO_0002820,Class):1.0
SubClassOf(CMO_0002820,CMO_0002819):1.0
is(CMO_0002821,Class):1.0
is(CMO_0002823,Class):1.0
SubClassOf(CMO_0002823,CMO_0002821):1.0
is(CMO_0002824,Class):1.0
SubClassOf(CMO_0002824,CMO_0002821):1.0
is(CMO_0002842,Class):1.0
is(CMO_0002843,Class):1.0
SubClassOf(CMO_0002843,CMO_0002842):1.0
is(CMO_0002844,Class):1.0
SubClassOf(CMO_0002844,CMO_0002843):1.0
is(CMO_0002858,Class):1.0
is(CMO_0002859,Class):1.0
SubClassOf(CMO_0002859,CMO_0002858):1.0
is(CMO_0002875,Class):1.0
SubClassOf(CMO_0002875,CMO_0000064):1.0
is(CMO_0002876,Class):1.0
SubClassOf(CMO_0002876,CMO_0003868):1.0
is(CMO_0002877,Class):1.0
SubClassOf(CMO_0002877,CMO_0002876):1.0
is(CMO_0002898,Class):1.0
is(CMO_0002899,Class):1.0
SubClassOf(CMO_0002899,CMO_0002901):1.0
is(CMO_0002900,Class):1.0
SubClassOf(CMO_0002900,CMO_0000026):1.0
is(CMO_0002901,Class):1.0
SubClassOf(CMO_0002901,CMO_0002400,):1.0
SubClassOf(CMO_0002901,CMO_0002898):1.0
is(CMO_0002904,Class):1.0
is(CMO_0002905,Class):1.0
SubClassOf(CMO_0002905,CMO_0002904):1.0
is(CMO_0002906,Class):1.0
SubClassOf(CMO_0002906,CMO_0002904):1.0
is(CMO_0002961,Class):1.0
is(CMO_0002962,Class):1.0
SubClassOf(CMO_0002962,CMO_0002961):1.0
is(CMO_0002963,Class):1.0
SubClassOf(CMO_0002963,CMO_0002961):1.0
is(CMO_0002981,Class):1.0
is(CMO_0002982,Class):1.0
SubClassOf(CMO_0002982,CMO_0002981):1.0
is(CMO_0002983,Class):1.0
SubClassOf(CMO_0002983,CMO_0002981):1.0
is(CMO_0002992,Class):1.0
SubClassOf(CMO_0002992,CMO_0000606):1.0
is(CMO_0002993,Class):1.0
SubClassOf(CMO_0002993,CMO_0002992):1.0
is(CMO_0003001,Class):1.0
SubClassOf(CMO_0003001,CMO_0000353):1.0
is(CMO_0003002,Class):1.0
SubClassOf(CMO_0003002,CMO_0000353):1.0
is(CMO_0003010,Class):1.0
SubClassOf(CMO_0003010,CMO_0000064):1.0
is(CMO_0003011,Class):1.0
SubClassOf(CMO_0003011,CMO_0003010):1.0
is(CMO_0003012,Class):1.0
SubClassOf(CMO_0003012,CMO_0003010):1.0
is(CMO_0003030,Class):1.0
SubClassOf(CMO_0003030,CMO_0000028):1.0
is(CMO_0003034,Class):1.0
SubClassOf(CMO_0003034,CMO_0000028):1.0
is(CMO_0003039,Class):1.0
SubClassOf(CMO_0003039,CMO_0000028):1.0
is(CMO_0003041,Class):1.0
SubClassOf(CMO_0003041,CMO_0000028):1.0
is(CMO_0003043,Class):1.0
SubClassOf(CMO_0003043,CMO_0000028):1.0
is(CMO_0003045,Class):1.0
SubClassOf(CMO_0003045,CMO_0002499):1.0
is(CMO_0003046,Class):1.0
SubClassOf(CMO_0003046,CMO_0003045):1.0
is(CMO_0003047,Class):1.0
SubClassOf(CMO_0003047,CMO_0002499):1.0
is(CMO_0003048,Class):1.0
SubClassOf(CMO_0003048,CMO_0003047):1.0
is(CMO_0003049,Class):1.0
SubClassOf(CMO_0003049,CMO_0000028):1.0
is(CMO_0003051,Class):1.0
SubClassOf(CMO_0003051,CMO_0000028):1.0
is(CMO_0003053,Class):1.0
SubClassOf(CMO_0003053,CMO_0000028):1.0
is(CMO_0003055,Class):1.0
