is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_108089,CHEBI_23403):1.0
is(CHEBI_108201,Class):1.0
SubClassOf(CHEBI_108201,CHEBI_53443):1.0
is(CHEBI_108276,Class):1.0
SubClassOf(CHEBI_108276,CHEBI_23665):1.0
is(CHEBI_108346,Class):1.0
SubClassOf(CHEBI_108346,CHEBI_26144,):1.0
SubClassOf(CHEBI_108346,CHEBI_26421):1.0
is(CHEBI_108614,Class):1.0
SubClassOf(CHEBI_108614,CHEBI_23665):1.0
is(CHEBI_108636,Class):1.0
SubClassOf(CHEBI_108636,CHEBI_23665):1.0
is(CHEBI_108644,Class):1.0
SubClassOf(CHEBI_108644,CHEBI_23665):1.0
is(CHEBI_108649,Class):1.0
SubClassOf(CHEBI_108649,CHEBI_23665):1.0
is(CHEBI_108650,Class):1.0
SubClassOf(CHEBI_108650,CHEBI_23665):1.0
is(CHEBI_108661,Class):1.0
SubClassOf(CHEBI_108661,CHEBI_23665):1.0
is(CHEBI_108668,Class):1.0
SubClassOf(CHEBI_108668,CHEBI_23665):1.0
is(CHEBI_108671,Class):1.0
SubClassOf(CHEBI_108671,CHEBI_23665):1.0
is(CHEBI_108672,Class):1.0
SubClassOf(CHEBI_108672,CHEBI_23665):1.0
is(CHEBI_108682,Class):1.0
SubClassOf(CHEBI_108682,CHEBI_23665):1.0
is(CHEBI_108702,Class):1.0
SubClassOf(CHEBI_108702,CHEBI_23665):1.0
is(CHEBI_108725,Class):1.0
SubClassOf(CHEBI_108725,CHEBI_23665):1.0
is(CHEBI_108808,Class):1.0
SubClassOf(CHEBI_108808,CHEBI_23665):1.0
is(CHEBI_108817,Class):1.0
SubClassOf(CHEBI_108817,CHEBI_23665):1.0
is(CHEBI_108852,Class):1.0
SubClassOf(CHEBI_108852,CHEBI_23665):1.0
is(CHEBI_108853,Class):1.0
SubClassOf(CHEBI_108853,CHEBI_23665):1.0
is(CHEBI_108869,Class):1.0
SubClassOf(CHEBI_108869,CHEBI_23665):1.0
is(CHEBI_108883,Class):1.0
SubClassOf(CHEBI_108883,CHEBI_23665):1.0
is(CHEBI_108903,Class):1.0
SubClassOf(CHEBI_108903,CHEBI_23665):1.0
is(CHEBI_108904,Class):1.0
SubClassOf(CHEBI_108904,CHEBI_23665):1.0
is(CHEBI_108920,Class):1.0
SubClassOf(CHEBI_108920,CHEBI_23665):1.0
is(CHEBI_109078,Class):1.0
SubClassOf(CHEBI_109078,CHEBI_83352):1.0
is(CHEBI_109138,Class):1.0
SubClassOf(CHEBI_109138,CHEBI_26961):1.0
is(CHEBI_109370,Class):1.0
SubClassOf(CHEBI_109370,CHEBI_24922):1.0
is(CHEBI_109412,Class):1.0
SubClassOf(CHEBI_109412,CHEBI_51276):1.0
is(CHEBI_10966,Class):1.0
is(CHEBI_109727,Class):1.0
SubClassOf(CHEBI_109727,CHEBI_46867):1.0
is(CHEBI_109806,Class):1.0
SubClassOf(CHEBI_109806,CHEBI_23763):1.0
is(CHEBI_109834,Class):1.0
SubClassOf(CHEBI_109834,CHEBI_26144):1.0
is(CHEBI_110182,Class):1.0
SubClassOf(CHEBI_110182,CHEBI_26658):1.0
is(CHEBI_110196,Class):1.0
SubClassOf(CHEBI_110196,CHEBI_26658):1.0
is(CHEBI_11048,Class):1.0
is(CHEBI_111225,Class):1.0
SubClassOf(CHEBI_111225,CHEBI_51361):1.0
is(CHEBI_111383,Class):1.0
SubClassOf(CHEBI_111383,CHEBI_23665):1.0
is(CHEBI_111466,Class):1.0
SubClassOf(CHEBI_111466,CHEBI_46977):1.0
is(CHEBI_111472,Class):1.0
SubClassOf(CHEBI_111472,CHEBI_23665):1.0
is(CHEBI_111508,Class):1.0
SubClassOf(CHEBI_111508,CHEBI_24168):1.0
is(CHEBI_111545,Class):1.0
SubClassOf(CHEBI_111545,CHEBI_23665):1.0
is(CHEBI_111546,Class):1.0
SubClassOf(CHEBI_111546,CHEBI_23665):1.0
is(CHEBI_111548,Class):1.0
SubClassOf(CHEBI_111548,CHEBI_23665):1.0
is(CHEBI_111577,Class):1.0
SubClassOf(CHEBI_111577,CHEBI_23665):1.0
is(CHEBI_111583,Class):1.0
SubClassOf(CHEBI_111583,CHEBI_23665):1.0
is(CHEBI_111592,Class):1.0
SubClassOf(CHEBI_111592,CHEBI_23665):1.0
is(CHEBI_111599,Class):1.0
SubClassOf(CHEBI_111599,CHEBI_23665):1.0
is(CHEBI_111602,Class):1.0
SubClassOf(CHEBI_111602,CHEBI_23665):1.0
is(CHEBI_111605,Class):1.0
SubClassOf(CHEBI_111605,CHEBI_23665):1.0
is(CHEBI_111607,Class):1.0
SubClassOf(CHEBI_111607,CHEBI_23665):1.0
is(CHEBI_111627,Class):1.0
SubClassOf(CHEBI_111627,CHEBI_23665):1.0
is(CHEBI_111663,Class):1.0
SubClassOf(CHEBI_111663,CHEBI_23665):1.0
is(CHEBI_111677,Class):1.0
SubClassOf(CHEBI_111677,CHEBI_23665):1.0
is(CHEBI_111727,Class):1.0
SubClassOf(CHEBI_111727,CHEBI_23665):1.0
is(CHEBI_111728,Class):1.0
SubClassOf(CHEBI_111728,CHEBI_23665):1.0
is(CHEBI_111745,Class):1.0
SubClassOf(CHEBI_111745,CHEBI_23665):1.0
is(CHEBI_111758,Class):1.0
SubClassOf(CHEBI_111758,CHEBI_140325,):1.0
SubClassOf(CHEBI_111758,CHEBI_140326,):1.0
SubClassOf(CHEBI_111758,CHEBI_38314):1.0
is(CHEBI_111766,Class):1.0
SubClassOf(CHEBI_111766,CHEBI_23665):1.0
is(CHEBI_111775,Class):1.0
SubClassOf(CHEBI_111775,CHEBI_23665):1.0
is(CHEBI_111789,Class):1.0
SubClassOf(CHEBI_111789,CHEBI_23665):1.0
is(CHEBI_111790,Class):1.0
SubClassOf(CHEBI_111790,CHEBI_23665):1.0
is(CHEBI_111801,Class):1.0
SubClassOf(CHEBI_111801,CHEBI_23665):1.0
is(CHEBI_111816,Class):1.0
SubClassOf(CHEBI_111816,CHEBI_23665):1.0
is(CHEBI_111821,Class):1.0
SubClassOf(CHEBI_111821,CHEBI_25529):1.0
is(CHEBI_112249,Class):1.0
SubClassOf(CHEBI_112249,CHEBI_23665):1.0
is(CHEBI_112378,Class):1.0
SubClassOf(CHEBI_112378,CHEBI_23665):1.0
is(CHEBI_112658,Class):1.0
SubClassOf(CHEBI_112658,CHEBI_25996):1.0
is(CHEBI_112665,Class):1.0
SubClassOf(CHEBI_112665,CHEBI_48901):1.0
is(CHEBI_112667,Class):1.0
SubClassOf(CHEBI_112667,CHEBI_22715):1.0
is(CHEBI_112668,Class):1.0
SubClassOf(CHEBI_112668,CHEBI_46899):1.0
is(CHEBI_112763,Class):1.0
SubClassOf(CHEBI_112763,CHEBI_23665):1.0
is(CHEBI_11278,Class):1.0
is(CHEBI_11296,Class):1.0
is(CHEBI_113012,Class):1.0
SubClassOf(CHEBI_113012,CHEBI_38785):1.0
is(CHEBI_113032,Class):1.0
SubClassOf(CHEBI_113032,CHEBI_35727):1.0
is(CHEBI_113179,Class):1.0
SubClassOf(CHEBI_113179,CHEBI_46940):1.0
is(CHEBI_11326,Class):1.0
is(CHEBI_113565,Class):1.0
SubClassOf(CHEBI_113565,CHEBI_23665):1.0
is(CHEBI_113601,Class):1.0
SubClassOf(CHEBI_113601,CHEBI_23665):1.0
is(CHEBI_113616,Class):1.0
SubClassOf(CHEBI_113616,CHEBI_23665):1.0
is(CHEBI_113618,Class):1.0
SubClassOf(CHEBI_113618,CHEBI_23665):1.0
is(CHEBI_113641,Class):1.0
SubClassOf(CHEBI_113641,CHEBI_23665):1.0
is(CHEBI_113645,Class):1.0
SubClassOf(CHEBI_113645,CHEBI_23665):1.0
is(CHEBI_113660,Class):1.0
SubClassOf(CHEBI_113660,CHEBI_23665):1.0
is(CHEBI_113664,Class):1.0
SubClassOf(CHEBI_113664,CHEBI_23665):1.0
is(CHEBI_113666,Class):1.0
SubClassOf(CHEBI_113666,CHEBI_23665):1.0
is(CHEBI_113678,Class):1.0
SubClassOf(CHEBI_113678,CHEBI_23665):1.0
is(CHEBI_113686,Class):1.0
SubClassOf(CHEBI_113686,CHEBI_23665):1.0
is(CHEBI_113692,Class):1.0
SubClassOf(CHEBI_113692,CHEBI_23665):1.0
is(CHEBI_113694,Class):1.0
SubClassOf(CHEBI_113694,CHEBI_23665):1.0
is(CHEBI_113699,Class):1.0
SubClassOf(CHEBI_113699,CHEBI_23665):1.0
is(CHEBI_113711,Class):1.0
SubClassOf(CHEBI_113711,CHEBI_23665):1.0
is(CHEBI_113721,Class):1.0
SubClassOf(CHEBI_113721,CHEBI_23665):1.0
is(CHEBI_113730,Class):1.0
SubClassOf(CHEBI_113730,CHEBI_23665):1.0
is(CHEBI_113737,Class):1.0
SubClassOf(CHEBI_113737,CHEBI_23665):1.0
is(CHEBI_113745,Class):1.0
SubClassOf(CHEBI_113745,CHEBI_23665):1.0
is(CHEBI_113751,Class):1.0
SubClassOf(CHEBI_113751,CHEBI_23665):1.0
is(CHEBI_113775,Class):1.0
SubClassOf(CHEBI_113775,CHEBI_23665):1.0
is(CHEBI_113780,Class):1.0
SubClassOf(CHEBI_113780,CHEBI_23665):1.0
is(CHEBI_113796,Class):1.0
SubClassOf(CHEBI_113796,CHEBI_23665):1.0
is(CHEBI_113801,Class):1.0
SubClassOf(CHEBI_113801,CHEBI_23665):1.0
is(CHEBI_113813,Class):1.0
SubClassOf(CHEBI_113813,CHEBI_23665):1.0
is(CHEBI_113835,Class):1.0
SubClassOf(CHEBI_113835,CHEBI_23665):1.0
is(CHEBI_113840,Class):1.0
SubClassOf(CHEBI_113840,CHEBI_23665):1.0
is(CHEBI_113845,Class):1.0
SubClassOf(CHEBI_113845,CHEBI_23665):1.0
is(CHEBI_113849,Class):1.0
SubClassOf(CHEBI_113849,CHEBI_23665):1.0
is(CHEBI_113866,Class):1.0
SubClassOf(CHEBI_113866,CHEBI_23665):1.0
is(CHEBI_113871,Class):1.0
SubClassOf(CHEBI_113871,CHEBI_23665):1.0
is(CHEBI_114176,Class):1.0
SubClassOf(CHEBI_114176,CHEBI_38530):1.0
is(CHEBI_114396,Class):1.0
SubClassOf(CHEBI_114396,CHEBI_23665):1.0
is(CHEBI_114490,Class):1.0
SubClassOf(CHEBI_114490,CHEBI_48470):1.0
is(CHEBI_114573,Class):1.0
SubClassOf(CHEBI_114573,CHEBI_83352):1.0
is(CHEBI_114647,Class):1.0
SubClassOf(CHEBI_114647,CHEBI_35716):1.0
is(CHEBI_114665,Class):1.0
SubClassOf(CHEBI_114665,CHEBI_35689):1.0
is(CHEBI_114674,Class):1.0
SubClassOf(CHEBI_114674,CHEBI_23665):1.0
is(CHEBI_114740,Class):1.0
SubClassOf(CHEBI_114740,CHEBI_23665):1.0
is(CHEBI_114748,Class):1.0
SubClassOf(CHEBI_114748,CHEBI_37947):1.0
is(CHEBI_114763,Class):1.0
SubClassOf(CHEBI_114763,CHEBI_23665):1.0
is(CHEBI_114834,Class):1.0
SubClassOf(CHEBI_114834,CHEBI_23665):1.0
is(CHEBI_114926,Class):1.0
SubClassOf(CHEBI_114926,CHEBI_26373):1.0
is(CHEBI_114958,Class):1.0
SubClassOf(CHEBI_114958,CHEBI_26658):1.0
is(CHEBI_11512,Class):1.0
is(CHEBI_11536,Class):1.0
is(CHEBI_115526,Class):1.0
SubClassOf(CHEBI_115526,CHEBI_22715):1.0
is(CHEBI_115658,Class):1.0
SubClassOf(CHEBI_115658,CHEBI_78840,):1.0
is(has_functional_parent some CHEBI_27386,chebi#):1.0
is(CHEBI_11585,Class):1.0
is(CHEBI_11587,Class):1.0
is(CHEBI_115958,Class):1.0
is(CHEBI_116166,Class):1.0
SubClassOf(CHEBI_116166,CHEBI_62826):1.0
is(CHEBI_116266,Class):1.0
SubClassOf(CHEBI_116266,CHEBI_35683):1.0
is(CHEBI_116493,Class):1.0
SubClassOf(CHEBI_116493,CHEBI_39447):1.0
is(CHEBI_1165,Class):1.0
is(CHEBI_116582,Class):1.0
SubClassOf(CHEBI_116582,CHEBI_25238):1.0
is(CHEBI_116584,Class):1.0
SubClassOf(CHEBI_116584,CHEBI_73233):1.0
is(CHEBI_116651,Class):1.0
SubClassOf(CHEBI_116651,CHEBI_64096):1.0
is(CHEBI_116658,Class):1.0
SubClassOf(CHEBI_116658,CHEBI_38198):1.0
is(CHEBI_116659,Class):1.0
SubClassOf(CHEBI_116659,CHEBI_26799):1.0
is(CHEBI_116784,Class):1.0
SubClassOf(CHEBI_116784,CHEBI_46848):1.0
is(CHEBI_116949,Class):1.0
SubClassOf(CHEBI_116949,CHEBI_23665):1.0
is(CHEBI_117008,Class):1.0
SubClassOf(CHEBI_117008,CHEBI_51681):1.0
is(CHEBI_117099,Class):1.0
SubClassOf(CHEBI_117099,CHEBI_38443):1.0
is(CHEBI_117246,Class):1.0
SubClassOf(CHEBI_117246,CHEBI_23665):1.0
is(CHEBI_11750,Class):1.0
is(CHEBI_117931,Class):1.0
SubClassOf(CHEBI_117931,CHEBI_26407):1.0
is(CHEBI_11814,Class):1.0
SubClassOf(CHEBI_11814,CHEBI_20060):1.0
is(CHEBI_11821,Class):1.0
is(CHEBI_11844,Class):1.0
is(CHEBI_11868,Class):1.0
is(CHEBI_118738,Class):1.0
SubClassOf(CHEBI_118738,CHEBI_26407):1.0
is(CHEBI_119069,Class):1.0
SubClassOf(CHEBI_119069,CHEBI_46920):1.0
is(CHEBI_119246,Class):1.0
SubClassOf(CHEBI_119246,CHEBI_33860):1.0
is(CHEBI_119408,Class):1.0
SubClassOf(CHEBI_119408,CHEBI_46867):1.0
is(CHEBI_119448,Class):1.0
SubClassOf(CHEBI_119448,CHEBI_46867):1.0
is(CHEBI_119514,Class):1.0
SubClassOf(CHEBI_119514,CHEBI_22723):1.0
is(CHEBI_119658,Class):1.0
SubClassOf(CHEBI_119658,CHEBI_26799):1.0
is(CHEBI_119771,Class):1.0
SubClassOf(CHEBI_119771,CHEBI_23665):1.0
is(CHEBI_119859,Class):1.0
SubClassOf(CHEBI_119859,CHEBI_23665):1.0
is(CHEBI_11986,Class):1.0
is(CHEBI_119934,Class):1.0
SubClassOf(CHEBI_119934,CHEBI_38260):1.0
is(CHEBI_120423,Class):1.0
SubClassOf(CHEBI_120423,CHEBI_22715):1.0
is(CHEBI_120426,Class):1.0
SubClassOf(CHEBI_120426,CHEBI_140325,):1.0
SubClassOf(CHEBI_120426,CHEBI_23247):1.0
is(CHEBI_120567,Class):1.0
SubClassOf(CHEBI_120567,CHEBI_23665):1.0
is(CHEBI_120616,Class):1.0
is(CHEBI_120778,Class):1.0
SubClassOf(CHEBI_120778,CHEBI_83352):1.0
is(CHEBI_120903,Class):1.0
SubClassOf(CHEBI_120903,CHEBI_26375):1.0
is(CHEBI_120982,Class):1.0
SubClassOf(CHEBI_120982,CHEBI_26151):1.0
is(CHEBI_12101,Class):1.0
is(CHEBI_121263,Class):1.0
SubClassOf(CHEBI_121263,CHEBI_26658):1.0
is(CHEBI_121300,Class):1.0
SubClassOf(CHEBI_121300,CHEBI_35683):1.0
is(CHEBI_12154,Class):1.0
SubClassOf(CHEBI_12154,CHEBI_35975):1.0
is(CHEBI_12158,Class):1.0
is(CHEBI_121666,Class):1.0
SubClassOf(CHEBI_121666,CHEBI_24059):1.0
is(CHEBI_121671,Class):1.0
SubClassOf(CHEBI_121671,CHEBI_37947):1.0
is(CHEBI_121826,Class):1.0
SubClassOf(CHEBI_121826,CHEBI_38932):1.0
is(CHEBI_121902,Class):1.0
SubClassOf(CHEBI_121902,CHEBI_143212,):1.0
SubClassOf(CHEBI_121902,CHEBI_27171,):1.0
SubClassOf(CHEBI_121902,CHEBI_38101,):1.0
SubClassOf(CHEBI_121902,CHEBI_38106):1.0
is(CHEBI_121973,Class):1.0
SubClassOf(CHEBI_121973,CHEBI_83352):1.0
is(CHEBI_122,Class):1.0
is(CHEBI_122018,Class):1.0
SubClassOf(CHEBI_122018,CHEBI_48912):1.0
is(CHEBI_122094,Class):1.0
SubClassOf(CHEBI_122094,CHEBI_83352):1.0
is(CHEBI_122167,Class):1.0
SubClassOf(CHEBI_122167,CHEBI_23665):1.0
is(CHEBI_12226,Class):1.0
is(CHEBI_12255,Class):1.0
is(CHEBI_12266,Class):1.0
SubClassOf(CHEBI_12266,CHEBI_35984,):1.0
is(has_functional_parent some CHEBI_32361,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_15830,chebi#):1.0
is(CHEBI_123268,Class):1.0
SubClassOf(CHEBI_123268,CHEBI_48470):1.0
is(CHEBI_123274,Class):1.0
SubClassOf(CHEBI_123274,CHEBI_83352):1.0
is(CHEBI_123671,Class):1.0
SubClassOf(CHEBI_123671,CHEBI_23665):1.0
is(CHEBI_123735,Class):1.0
SubClassOf(CHEBI_123735,CHEBI_23665):1.0
is(CHEBI_123787,Class):1.0
SubClassOf(CHEBI_123787,CHEBI_23665):1.0
is(CHEBI_123803,Class):1.0
SubClassOf(CHEBI_123803,CHEBI_23665):1.0
is(CHEBI_123846,Class):1.0
SubClassOf(CHEBI_123846,CHEBI_23665):1.0
is(CHEBI_12390,Class):1.0
is(CHEBI_123930,Class):1.0
SubClassOf(CHEBI_123930,CHEBI_23665):1.0
is(CHEBI_123964,Class):1.0
SubClassOf(CHEBI_123964,CHEBI_23665):1.0
is(CHEBI_124010,Class):1.0
SubClassOf(CHEBI_124010,CHEBI_23665):1.0
is(CHEBI_12406,Class):1.0
is(CHEBI_124096,Class):1.0
SubClassOf(CHEBI_124096,CHEBI_23665):1.0
is(CHEBI_124117,Class):1.0
SubClassOf(CHEBI_124117,CHEBI_23665):1.0
is(CHEBI_124123,Class):1.0
SubClassOf(CHEBI_124123,CHEBI_23665):1.0
is(CHEBI_124146,Class):1.0
SubClassOf(CHEBI_124146,CHEBI_23665):1.0
is(CHEBI_124169,Class):1.0
SubClassOf(CHEBI_124169,CHEBI_23665):1.0
is(CHEBI_124176,Class):1.0
SubClassOf(CHEBI_124176,CHEBI_23665):1.0
is(CHEBI_12426,Class):1.0
is(CHEBI_124278,Class):1.0
SubClassOf(CHEBI_124278,CHEBI_23665):1.0
is(CHEBI_124289,Class):1.0
SubClassOf(CHEBI_124289,CHEBI_23665):1.0
is(CHEBI_124318,Class):1.0
SubClassOf(CHEBI_124318,CHEBI_23665):1.0
is(CHEBI_124325,Class):1.0
SubClassOf(CHEBI_124325,CHEBI_23665):1.0
is(CHEBI_124328,Class):1.0
SubClassOf(CHEBI_124328,CHEBI_23665):1.0
is(CHEBI_124333,Class):1.0
SubClassOf(CHEBI_124333,CHEBI_23665):1.0
is(CHEBI_124362,Class):1.0
SubClassOf(CHEBI_124362,CHEBI_23665):1.0
is(CHEBI_124364,Class):1.0
SubClassOf(CHEBI_124364,CHEBI_23665):1.0
is(CHEBI_124370,Class):1.0
SubClassOf(CHEBI_124370,CHEBI_23665):1.0
is(CHEBI_124446,Class):1.0
SubClassOf(CHEBI_124446,CHEBI_23665):1.0
is(CHEBI_124464,Class):1.0
SubClassOf(CHEBI_124464,CHEBI_23665):1.0
is(CHEBI_124470,Class):1.0
SubClassOf(CHEBI_124470,CHEBI_23665):1.0
is(CHEBI_124473,Class):1.0
SubClassOf(CHEBI_124473,CHEBI_23665):1.0
is(CHEBI_124497,Class):1.0
SubClassOf(CHEBI_124497,CHEBI_23665):1.0
is(CHEBI_124540,Class):1.0
SubClassOf(CHEBI_124540,CHEBI_23665):1.0
is(CHEBI_124584,Class):1.0
SubClassOf(CHEBI_124584,CHEBI_23665):1.0
is(CHEBI_124602,Class):1.0
SubClassOf(CHEBI_124602,CHEBI_23665):1.0
is(CHEBI_124666,Class):1.0
SubClassOf(CHEBI_124666,CHEBI_23665):1.0
is(CHEBI_124687,Class):1.0
SubClassOf(CHEBI_124687,CHEBI_23665):1.0
is(CHEBI_124701,Class):1.0
SubClassOf(CHEBI_124701,CHEBI_23665):1.0
is(CHEBI_124704,Class):1.0
