is(BFO_0000117,ObjectProperty):1.0
SubClassOf(BCIO_007024,BCIO_007017):1.0
is(BCIO_007025,Class):1.0
SubClassOf(BCIO_007025,BCIO_007017):1.0
is(BCIO_007026,Class):1.0
SubClassOf(BCIO_007026,BCIO_007022):1.0
is(BCIO_007027,Class):1.0
SubClassOf(BCIO_007027,BCIO_007022):1.0
is(BCIO_007028,Class):1.0
SubClassOf(BCIO_007028,BCIO_033000):1.0
is(BCIO_007029,Class):1.0
SubClassOf(BCIO_007029,BCIO_007028):1.0
is(BCIO_007030,Class):1.0
SubClassOf(BCIO_007030,BCIO_007029):1.0
is(BCIO_007031,Class):1.0
SubClassOf(BCIO_007031,BCIO_007029):1.0
is(BCIO_007032,Class):1.0
SubClassOf(BCIO_007032,BCIO_007029):1.0
is(BCIO_007033,Class):1.0
SubClassOf(BCIO_007033,BCIO_007029):1.0
is(BCIO_007034,Class):1.0
SubClassOf(BCIO_007034,BCIO_007028):1.0
is(BCIO_007035,Class):1.0
SubClassOf(BCIO_007035,BCIO_007034):1.0
is(BCIO_007036,Class):1.0
SubClassOf(BCIO_007036,BCIO_007034):1.0
is(BCIO_007037,Class):1.0
SubClassOf(BCIO_007037,BCIO_007034):1.0
is(BCIO_007038,Class):1.0
SubClassOf(BCIO_007038,BCIO_007034):1.0
is(BCIO_007039,Class):1.0
SubClassOf(BCIO_007039,BCIO_007028):1.0
is(BCIO_007040,Class):1.0
SubClassOf(BCIO_007040,BCIO_007039):1.0
is(BCIO_007041,Class):1.0
SubClassOf(BCIO_007041,BCIO_007039):1.0
is(BCIO_007042,Class):1.0
SubClassOf(BCIO_007042,BCIO_007039):1.0
is(BCIO_007043,Class):1.0
SubClassOf(BCIO_007043,BCIO_007039):1.0
is(BCIO_007050,Class):1.0
SubClassOf(BCIO_007050,BCIO_033000):1.0
is(BCIO_007051,Class):1.0
SubClassOf(BCIO_007051,BCIO_007050):1.0
is(BCIO_007052,Class):1.0
SubClassOf(BCIO_007052,BCIO_007302):1.0
is(BCIO_007053,Class):1.0
SubClassOf(BCIO_007053,BCIO_007302):1.0
is(BCIO_007054,Class):1.0
SubClassOf(BCIO_007054,BCIO_033000):1.0
is(BCIO_007055,Class):1.0
SubClassOf(BCIO_007055,BCIO_007050):1.0
is(BCIO_007056,Class):1.0
SubClassOf(BCIO_007056,BCIO_007302):1.0
is(BCIO_007057,Class):1.0
SubClassOf(BCIO_007057,BCIO_007302):1.0
is(BCIO_007058,Class):1.0
SubClassOf(BCIO_007058,BCIO_007050):1.0
is(BCIO_007060,Class):1.0
SubClassOf(BCIO_007060,BCIO_007239):1.0
is(BCIO_007061,Class):1.0
SubClassOf(BCIO_007061,BCIO_007001):1.0
is(BCIO_007062,Class):1.0
SubClassOf(BCIO_007062,BCIO_033000):1.0
is(BCIO_007063,Class):1.0
SubClassOf(BCIO_007063,BCIO_007062):1.0
is(BCIO_007064,Class):1.0
SubClassOf(BCIO_007064,BCIO_007062):1.0
is(BCIO_007065,Class):1.0
SubClassOf(BCIO_007065,BCIO_007062):1.0
is(BCIO_007066,Class):1.0
SubClassOf(BCIO_007066,BCIO_007017):1.0
is(BCIO_007067,Class):1.0
SubClassOf(BCIO_007067,BCIO_007065):1.0
is(BCIO_007068,Class):1.0
SubClassOf(BCIO_007068,BCIO_007062):1.0
is(BCIO_007069,Class):1.0
SubClassOf(BCIO_007069,BCIO_007062):1.0
is(BCIO_007070,Class):1.0
SubClassOf(BCIO_007070,BCIO_007062):1.0
is(BCIO_007072,Class):1.0
SubClassOf(BCIO_007072,BCIO_033000):1.0
is(BCIO_007073,Class):1.0
SubClassOf(BCIO_007073,BCIO_007072):1.0
is(BCIO_007074,Class):1.0
SubClassOf(BCIO_007074,BCIO_007072):1.0
is(BCIO_007075,Class):1.0
SubClassOf(BCIO_007075,BCIO_007072):1.0
is(BCIO_007076,Class):1.0
SubClassOf(BCIO_007076,BCIO_007072):1.0
is(BCIO_007077,Class):1.0
SubClassOf(BCIO_007077,BCIO_007072):1.0
is(BCIO_007078,Class):1.0
SubClassOf(BCIO_007078,BCIO_007072):1.0
is(BCIO_007079,Class):1.0
SubClassOf(BCIO_007079,BCIO_007090):1.0
is(BCIO_007080,Class):1.0
SubClassOf(BCIO_007080,BCIO_007079):1.0
is(BCIO_007081,Class):1.0
SubClassOf(BCIO_007081,BCIO_007079):1.0
is(BCIO_007082,Class):1.0
SubClassOf(BCIO_007082,BCIO_007079):1.0
is(BCIO_007084,Class):1.0
SubClassOf(BCIO_007084,BCIO_007079):1.0
is(BCIO_007085,Class):1.0
SubClassOf(BCIO_007085,BCIO_007079):1.0
is(BCIO_007087,Class):1.0
SubClassOf(BCIO_007087,BCIO_007085):1.0
is(BCIO_007089,Class):1.0
SubClassOf(BCIO_007089,BCIO_007085):1.0
is(BCIO_007090,Class):1.0
SubClassOf(BCIO_007090,BCIO_033000):1.0
is(BCIO_007091,Class):1.0
SubClassOf(BCIO_007091,BCIO_007090):1.0
is(BCIO_007092,Class):1.0
SubClassOf(BCIO_007092,BCIO_007090):1.0
is(BCIO_007094,Class):1.0
SubClassOf(BCIO_007094,BCIO_007168):1.0
is(BCIO_007095,Class):1.0
SubClassOf(BCIO_007095,BCIO_007168):1.0
is(BCIO_007096,Class):1.0
SubClassOf(BCIO_007096,BCIO_007168):1.0
is(BCIO_007097,Class):1.0
SubClassOf(BCIO_007097,BCIO_007168):1.0
is(BCIO_007098,Class):1.0
SubClassOf(BCIO_007098,BCIO_007168):1.0
is(BCIO_007099,Class):1.0
SubClassOf(BCIO_007099,BCIO_007168):1.0
is(BCIO_007100,Class):1.0
SubClassOf(BCIO_007100,BCIO_007001):1.0
is(BCIO_007101,Class):1.0
SubClassOf(BCIO_007101,BCIO_033000):1.0
is(BCIO_007118,Class):1.0
SubClassOf(BCIO_007118,BCIO_007062):1.0
is(BCIO_007119,Class):1.0
SubClassOf(BCIO_007119,BCIO_007062):1.0
is(BCIO_007120,Class):1.0
SubClassOf(BCIO_007120,BCIO_007062):1.0
is(BCIO_007121,Class):1.0
SubClassOf(BCIO_007121,BCIO_007062):1.0
is(BCIO_007122,Class):1.0
SubClassOf(BCIO_007122,BCIO_007001):1.0
is(BCIO_007134,Class):1.0
SubClassOf(BCIO_007134,BCIO_007185):1.0
is(BCIO_007135,Class):1.0
SubClassOf(BCIO_007135,BCIO_007168):1.0
is(BCIO_007136,Class):1.0
SubClassOf(BCIO_007136,BCIO_033000):1.0
is(BCIO_007137,Class):1.0
SubClassOf(BCIO_007137,BCIO_007239):1.0
is(BCIO_007138,Class):1.0
SubClassOf(BCIO_007138,BCIO_007239):1.0
is(BCIO_007139,Class):1.0
SubClassOf(BCIO_007139,BCIO_007239):1.0
is(BCIO_007140,Class):1.0
SubClassOf(BCIO_007140,BCIO_007239):1.0
is(BCIO_007141,Class):1.0
SubClassOf(BCIO_007141,BCIO_007001):1.0
is(BCIO_007142,Class):1.0
SubClassOf(BCIO_007142,BCIO_007001):1.0
is(BCIO_007143,Class):1.0
SubClassOf(BCIO_007143,BCIO_007185):1.0
is(BCIO_007144,Class):1.0
SubClassOf(BCIO_007144,BCIO_033000):1.0
is(BCIO_007145,Class):1.0
SubClassOf(BCIO_007145,BCIO_007144):1.0
is(BCIO_007146,Class):1.0
SubClassOf(BCIO_007146,BCIO_007144):1.0
is(BCIO_007147,Class):1.0
SubClassOf(BCIO_007147,BCIO_033000):1.0
is(BCIO_007150,Class):1.0
SubClassOf(BCIO_007150,BCIO_033000):1.0
is(BCIO_007151,Class):1.0
SubClassOf(BCIO_007151,BCIO_050348):1.0
is(BCIO_007152,Class):1.0
SubClassOf(BCIO_007152,BCIO_050348):1.0
is(BCIO_007153,Class):1.0
SubClassOf(BCIO_007153,BCIO_007079):1.0
is(BCIO_007154,Class):1.0
SubClassOf(BCIO_007154,BCIO_007185):1.0
is(BCIO_007155,Class):1.0
SubClassOf(BCIO_007155,BCIO_050348):1.0
is(BCIO_007156,Class):1.0
SubClassOf(BCIO_007156,BCIO_050348):1.0
is(BCIO_007157,Class):1.0
SubClassOf(BCIO_007157,BCIO_033000):1.0
is(BCIO_007158,Class):1.0
SubClassOf(BCIO_007158,BCIO_007157):1.0
is(BCIO_007159,Class):1.0
SubClassOf(BCIO_007159,BCIO_007157):1.0
is(BCIO_007160,Class):1.0
SubClassOf(BCIO_007160,BCIO_007157):1.0
is(BCIO_007161,Class):1.0
SubClassOf(BCIO_007161,BCIO_007157):1.0
is(BCIO_007163,Class):1.0
SubClassOf(BCIO_007163,BCIO_007156):1.0
is(BCIO_007164,Class):1.0
SubClassOf(BCIO_007164,BCIO_007156):1.0
is(BCIO_007165,Class):1.0
SubClassOf(BCIO_007165,BCIO_007147):1.0
is(BCIO_007166,Class):1.0
SubClassOf(BCIO_007166,BCIO_007147):1.0
DisjointWith(BCIO_007166,BCIO_006000):1.0
is(BCIO_007167,Class):1.0
SubClassOf(BCIO_007167,BCIO_007147):1.0
is(BCIO_007168,Class):1.0
SubClassOf(BCIO_007168,BCIO_033000):1.0
is(BCIO_007169,Class):1.0
SubClassOf(BCIO_007169,BCIO_007168):1.0
is(BCIO_007170,Class):1.0
SubClassOf(BCIO_007170,BCIO_007085):1.0
is(BCIO_007171,Class):1.0
SubClassOf(BCIO_007171,BCIO_007001):1.0
is(BCIO_007172,Class):1.0
SubClassOf(BCIO_007172,BCIO_007085):1.0
is(BCIO_007173,Class):1.0
SubClassOf(BCIO_007173,BCIO_033000):1.0
is(BCIO_007174,Class):1.0
SubClassOf(BCIO_007174,BCIO_007173):1.0
is(BCIO_007175,Class):1.0
SubClassOf(BCIO_007175,BCIO_007173):1.0
is(BCIO_007176,Class):1.0
SubClassOf(BCIO_007176,BCIO_007062):1.0
is(BCIO_007177,Class):1.0
SubClassOf(BCIO_007177,BCIO_007065):1.0
is(BCIO_007178,Class):1.0
SubClassOf(BCIO_007178,BCIO_007176):1.0
is(BCIO_007179,Class):1.0
SubClassOf(BCIO_007179,BCIO_007063):1.0
is(BCIO_007180,Class):1.0
SubClassOf(BCIO_007180,BCIO_007064):1.0
is(BCIO_007181,Class):1.0
SubClassOf(BCIO_007181,BCIO_007065):1.0
is(BCIO_007182,Class):1.0
SubClassOf(BCIO_007182,BCIO_007176):1.0
is(BCIO_007183,Class):1.0
SubClassOf(BCIO_007183,BCIO_007063):1.0
is(BCIO_007184,Class):1.0
SubClassOf(BCIO_007184,BCIO_007064):1.0
is(BCIO_007185,Class):1.0
SubClassOf(BCIO_007185,BCIO_033000):1.0
is(BCIO_007186,Class):1.0
SubClassOf(BCIO_007186,BCIO_033000):1.0
is(BCIO_007187,Class):1.0
SubClassOf(BCIO_007187,BCIO_007101):1.0
is(BCIO_007188,Class):1.0
SubClassOf(BCIO_007188,BCIO_007101):1.0
is(BCIO_007189,Class):1.0
SubClassOf(BCIO_007189,BCIO_007187):1.0
is(BCIO_007190,Class):1.0
SubClassOf(BCIO_007190,BCIO_007188):1.0
is(BCIO_007191,Class):1.0
SubClassOf(BCIO_007191,BCIO_007189):1.0
is(BCIO_007192,Class):1.0
SubClassOf(BCIO_007192,BCIO_007189):1.0
is(BCIO_007194,Class):1.0
SubClassOf(BCIO_007194,BCIO_007195):1.0
is(BCIO_007195,Class):1.0
SubClassOf(BCIO_007195,BCIO_007200):1.0
is(BCIO_007196,Class):1.0
SubClassOf(BCIO_007196,BCIO_007201):1.0
is(BCIO_007197,Class):1.0
SubClassOf(BCIO_007197,BCIO_007189):1.0
is(BCIO_007199,Class):1.0
SubClassOf(BCIO_007199,BCIO_007195):1.0
is(BCIO_007200,Class):1.0
SubClassOf(BCIO_007200,BCIO_007186):1.0
is(BCIO_007201,Class):1.0
SubClassOf(BCIO_007201,BCIO_007186):1.0
is(BCIO_007202,Class):1.0
SubClassOf(BCIO_007202,BCIO_007187):1.0
is(BCIO_007203,Class):1.0
SubClassOf(BCIO_007203,BCIO_007188):1.0
is(BCIO_007204,Class):1.0
SubClassOf(BCIO_007204,BCIO_007202):1.0
is(BCIO_007205,Class):1.0
SubClassOf(BCIO_007205,BCIO_007202):1.0
is(BCIO_007206,Class):1.0
SubClassOf(BCIO_007206,BCIO_007202):1.0
is(BCIO_007207,Class):1.0
SubClassOf(BCIO_007207,BCIO_007202):1.0
is(BCIO_007208,Class):1.0
SubClassOf(BCIO_007208,BCIO_007202):1.0
is(BCIO_007209,Class):1.0
SubClassOf(BCIO_007209,BCIO_007202):1.0
is(BCIO_007215,Class):1.0
SubClassOf(BCIO_007215,BCIO_007216):1.0
is(BCIO_007216,Class):1.0
SubClassOf(BCIO_007216,BCIO_007200):1.0
is(BCIO_007217,Class):1.0
SubClassOf(BCIO_007217,BCIO_007201):1.0
is(BCIO_007218,Class):1.0
SubClassOf(BCIO_007218,BCIO_007202):1.0
is(BCIO_007224,Class):1.0
SubClassOf(BCIO_007224,BCIO_007216):1.0
is(BCIO_007225,Class):1.0
SubClassOf(BCIO_007225,BCIO_007189):1.0
is(BCIO_007228,Class):1.0
SubClassOf(BCIO_007228,BCIO_007202):1.0
is(BCIO_007231,Class):1.0
SubClassOf(BCIO_007231,BCIO_007190):1.0
is(BCIO_007232,Class):1.0
SubClassOf(BCIO_007232,BCIO_007196):1.0
is(BCIO_007233,Class):1.0
SubClassOf(BCIO_007233,BCIO_007190):1.0
is(BCIO_007234,Class):1.0
SubClassOf(BCIO_007234,BCIO_007196):1.0
is(BCIO_007235,Class):1.0
SubClassOf(BCIO_007235,BCIO_007203):1.0
is(BCIO_007236,Class):1.0
SubClassOf(BCIO_007236,BCIO_007217):1.0
is(BCIO_007237,Class):1.0
SubClassOf(BCIO_007237,BCIO_007203):1.0
is(BCIO_007238,Class):1.0
SubClassOf(BCIO_007238,BCIO_007217):1.0
is(BCIO_007239,Class):1.0
SubClassOf(BCIO_007239,BCIO_033000):1.0
is(BCIO_007240,Class):1.0
SubClassOf(BCIO_007240,BCIO_007101):1.0
is(BCIO_007241,Class):1.0
SubClassOf(BCIO_007241,BCIO_007240):1.0
is(BCIO_007242,Class):1.0
SubClassOf(BCIO_007242,BCIO_007241):1.0
is(BCIO_007243,Class):1.0
SubClassOf(BCIO_007243,BCIO_007241):1.0
is(BCIO_007245,Class):1.0
SubClassOf(BCIO_007245,BCIO_007246):1.0
is(BCIO_007246,Class):1.0
SubClassOf(BCIO_007246,BCIO_007250):1.0
is(BCIO_007247,Class):1.0
SubClassOf(BCIO_007247,BCIO_007241):1.0
is(BCIO_007249,Class):1.0
SubClassOf(BCIO_007249,BCIO_007246):1.0
is(BCIO_007250,Class):1.0
SubClassOf(BCIO_007250,BCIO_007186):1.0
is(BCIO_007251,Class):1.0
SubClassOf(BCIO_007251,BCIO_007252):1.0
is(BCIO_007252,Class):1.0
SubClassOf(BCIO_007252,BCIO_007240):1.0
is(BCIO_007253,Class):1.0
SubClassOf(BCIO_007253,BCIO_007252):1.0
is(BCIO_007254,Class):1.0
SubClassOf(BCIO_007254,BCIO_007252):1.0
is(BCIO_007255,Class):1.0
SubClassOf(BCIO_007255,BCIO_007252):1.0
is(BCIO_007256,Class):1.0
SubClassOf(BCIO_007256,BCIO_007252):1.0
is(BCIO_007257,Class):1.0
SubClassOf(BCIO_007257,BCIO_007252):1.0
is(BCIO_007263,Class):1.0
SubClassOf(BCIO_007263,BCIO_007264):1.0
is(BCIO_007264,Class):1.0
SubClassOf(BCIO_007264,BCIO_007250):1.0
is(BCIO_007265,Class):1.0
SubClassOf(BCIO_007265,BCIO_007252):1.0
is(BCIO_007271,Class):1.0
SubClassOf(BCIO_007271,BCIO_007264):1.0
is(BCIO_007273,Class):1.0
SubClassOf(BCIO_007273,BCIO_007241):1.0
is(BCIO_007276,Class):1.0
SubClassOf(BCIO_007276,BCIO_007246):1.0
is(BCIO_007279,Class):1.0
SubClassOf(BCIO_007279,BCIO_007252):1.0
is(BCIO_007281,Class):1.0
SubClassOf(BCIO_007281,BCIO_007264):1.0
is(BCIO_007284,Class):1.0
SubClassOf(BCIO_007284,BCIO_050348):1.0
is(BCIO_007285,Class):1.0
SubClassOf(BCIO_007285,BCIO_007101):1.0
is(BCIO_007286,Class):1.0
SubClassOf(BCIO_007286,BCIO_007285):1.0
is(BCIO_007287,Class):1.0
SubClassOf(BCIO_007287,BCIO_007286):1.0
is(BCIO_007288,Class):1.0
SubClassOf(BCIO_007288,BCIO_007289):1.0
is(BCIO_007289,Class):1.0
SubClassOf(BCIO_007289,BCIO_007292):1.0
is(BCIO_007290,Class):1.0
SubClassOf(BCIO_007290,BCIO_007286):1.0
is(BCIO_007291,Class):1.0
SubClassOf(BCIO_007291,BCIO_007289):1.0
is(BCIO_007292,Class):1.0
SubClassOf(BCIO_007292,BCIO_007186):1.0
is(BCIO_007293,Class):1.0
SubClassOf(BCIO_007293,BCIO_007285):1.0
is(BCIO_007294,Class):1.0
SubClassOf(BCIO_007294,BCIO_007293):1.0
is(BCIO_007295,Class):1.0
SubClassOf(BCIO_007295,BCIO_007296):1.0
is(BCIO_007296,Class):1.0
SubClassOf(BCIO_007296,BCIO_007292):1.0
is(BCIO_007297,Class):1.0
SubClassOf(BCIO_007297,BCIO_007293):1.0
is(BCIO_007298,Class):1.0
SubClassOf(BCIO_007298,BCIO_007296):1.0
is(BCIO_007299,Class):1.0
SubClassOf(BCIO_007299,BCIO_007001):1.0
is(BCIO_007300,Class):1.0
SubClassOf(BCIO_007300,BCIO_007003):1.0
is(BCIO_007301,Class):1.0
SubClassOf(BCIO_007301,BCIO_007005):1.0
is(BCIO_007302,Class):1.0
SubClassOf(BCIO_007302,BCIO_033000):1.0
is(BCIO_007303,Class):1.0
SubClassOf(BCIO_007303,BCIO_007050):1.0
is(BCIO_033000,Class):1.0
SubClassOf(BCIO_033000,COB_0000082,):1.0
SubClassOf(BCIO_033000,BFO_0000117 some BCIO_006000,):1.0
SubClassOf(BCIO_033000,BFO_0000117 only BCIO_007166):1.0
is(BCIO_050330,Class):1.0
SubClassOf(BCIO_050330,BCIO_007050):1.0
is(BCIO_050331,Class):1.0
SubClassOf(BCIO_050331,BCIO_007079):1.0
is(BCIO_050332,Class):1.0
SubClassOf(BCIO_050332,BCIO_007165):1.0
is(BCIO_050333,Class):1.0
SubClassOf(BCIO_050333,BCIO_007165):1.0
is(BCIO_050334,Class):1.0
SubClassOf(BCIO_050334,BCIO_007166):1.0
is(BCIO_050335,Class):1.0
SubClassOf(BCIO_050335,BCIO_007166):1.0
is(BCIO_050336,Class):1.0
SubClassOf(BCIO_050336,BCIO_007166):1.0
is(BCIO_050337,Class):1.0
SubClassOf(BCIO_050337,BCIO_007166):1.0
is(BCIO_050338,Class):1.0
SubClassOf(BCIO_050338,BCIO_007167):1.0
is(BCIO_050339,Class):1.0
SubClassOf(BCIO_050339,BCIO_007167):1.0
is(BCIO_050340,Class):1.0
SubClassOf(BCIO_050340,BCIO_007167):1.0
is(BCIO_050341,Class):1.0
SubClassOf(BCIO_050341,BCIO_007167):1.0
is(BCIO_050342,Class):1.0
SubClassOf(BCIO_050342,BCIO_007147):1.0
is(BCIO_050343,Class):1.0
SubClassOf(BCIO_050343,BCIO_007147):1.0
is(BCIO_050344,Class):1.0
SubClassOf(BCIO_050344,BCIO_007147):1.0
is(BCIO_050345,Class):1.0
SubClassOf(BCIO_050345,BCIO_007147):1.0
is(BCIO_050346,Class):1.0
SubClassOf(BCIO_050346,BCIO_050349):1.0
is(BCIO_050347,Class):1.0
SubClassOf(BCIO_050347,BCIO_050349):1.0
is(BCIO_050348,Class):1.0
SubClassOf(BCIO_050348,BCIO_007150):1.0
is(BCIO_050349,Class):1.0
SubClassOf(BCIO_050349,BCIO_007150):1.0
is(BCIO_050350,Class):1.0
SubClassOf(BCIO_050350,BCIO_007165):1.0
is(BCIO_050351,Class):1.0
SubClassOf(BCIO_050351,BCIO_007165):1.0
is(BCIO_050445,Class):1.0
SubClassOf(BCIO_050445,BCIO_007001):1.0
is(BCIO_050446,Class):1.0
SubClassOf(BCIO_050446,BCIO_007001):1.0
is(COB_0000082,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
