is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCBITaxon_12266,Class):1.0
is(NCBITaxon_12268,Class):1.0
SubClassOf(NCBITaxon_12268,NCBITaxon_3047729):1.0
is(NCBITaxon_12329,Class):1.0
SubClassOf(NCBITaxon_12329,NCBITaxon_1980418):1.0
is(NCBITaxon_12331,Class):1.0
SubClassOf(NCBITaxon_12331,NCBITaxon_12329):1.0
is(NCBITaxon_12332,Class):1.0
SubClassOf(NCBITaxon_12332,NCBITaxon_12329):1.0
is(NCBITaxon_12465,Class):1.0
SubClassOf(NCBITaxon_12465,NCBITaxon_39731):1.0
is(NCBITaxon_12466,Class):1.0
SubClassOf(NCBITaxon_12466,NCBITaxon_39731):1.0
is(NCBITaxon_127114,Class):1.0
SubClassOf(NCBITaxon_127114,NCBITaxon_165797):1.0
is(NCBITaxon_1334443,Class):1.0
SubClassOf(NCBITaxon_1334443,NCBITaxon_3990):1.0
is(NCBITaxon_1335584,Class):1.0
SubClassOf(NCBITaxon_1335584,NCBITaxon_1334443):1.0
is(NCBITaxon_1335588,Class):1.0
SubClassOf(NCBITaxon_1335588,NCBITaxon_1335584):1.0
is(NCBITaxon_13402,Class):1.0
SubClassOf(NCBITaxon_13402,NCBITaxon_16714):1.0
is(NCBITaxon_1357291,Class):1.0
SubClassOf(NCBITaxon_1357291,NCBITaxon_33069):1.0
is(NCBITaxon_13687,Class):1.0
is(NCBITaxon_137757,Class):1.0
SubClassOf(NCBITaxon_137757,NCBITaxon_39729):1.0
is(NCBITaxon_137758,Class):1.0
SubClassOf(NCBITaxon_137758,NCBITaxon_137757):1.0
is(NCBITaxon_13893,Class):1.0
SubClassOf(NCBITaxon_13893,NCBITaxon_169725):1.0
is(NCBITaxon_138982,Class):1.0
SubClassOf(NCBITaxon_138982,NCBITaxon_12163):1.0
is(NCBITaxon_1394527,Class):1.0
SubClassOf(NCBITaxon_1394527,NCBITaxon_31870):1.0
is(NCBITaxon_1448052,Class):1.0
is(NCBITaxon_147429,Class):1.0
is(NCBITaxon_1510663,Class):1.0
SubClassOf(NCBITaxon_1510663,NCBITaxon_293601):1.0
is(NCBITaxon_156207,Class):1.0
SubClassOf(NCBITaxon_156207,NCBITaxon_39729):1.0
is(NCBITaxon_157837,Class):1.0
SubClassOf(NCBITaxon_157837,NCBITaxon_39731):1.0
is(NCBITaxon_163729,Class):1.0
SubClassOf(NCBITaxon_163729,NCBITaxon_2231385):1.0
is(NCBITaxon_163735,Class):1.0
is(NCBITaxon_1648026,Class):1.0
SubClassOf(NCBITaxon_1648026,NCBITaxon_147429):1.0
is(NCBITaxon_1648029,Class):1.0
SubClassOf(NCBITaxon_1648029,NCBITaxon_147429):1.0
is(NCBITaxon_165796,Class):1.0
is(NCBITaxon_165797,Class):1.0
SubClassOf(NCBITaxon_165797,NCBITaxon_165796):1.0
is(NCBITaxon_16714,Class):1.0
is(NCBITaxon_169618,Class):1.0
is(NCBITaxon_169705,Class):1.0
is(NCBITaxon_169725,Class):1.0
SubClassOf(NCBITaxon_169725,NCBITaxon_169705):1.0
is(NCBITaxon_1707700,Class):1.0
SubClassOf(NCBITaxon_1707700,NCBITaxon_2614628):1.0
is(NCBITaxon_1715249,Class):1.0
SubClassOf(NCBITaxon_1715249,NCBITaxon_2632780):1.0
is(NCBITaxon_171637,Class):1.0
is(NCBITaxon_1728959,Class):1.0
SubClassOf(NCBITaxon_1728959,NCBITaxon_23513):1.0
is(NCBITaxon_184027,Class):1.0
is(NCBITaxon_185692,Class):1.0
SubClassOf(NCBITaxon_185692,NCBITaxon_3048245):1.0
is(NCBITaxon_187977,Class):1.0
SubClassOf(NCBITaxon_187977,NCBITaxon_12195):1.0
is(NCBITaxon_189290,Class):1.0
is(NCBITaxon_1909378,Class):1.0
SubClassOf(NCBITaxon_1909378,NCBITaxon_4613):1.0
is(NCBITaxon_1914297,Class):1.0
is(NCBITaxon_1914299,Class):1.0
SubClassOf(NCBITaxon_1914299,NCBITaxon_1914297):1.0
is(NCBITaxon_196159,Class):1.0
SubClassOf(NCBITaxon_196159,NCBITaxon_13687):1.0
is(NCBITaxon_1968428,Class):1.0
SubClassOf(NCBITaxon_1968428,NCBITaxon_1968429):1.0
is(NCBITaxon_1968429,Class):1.0
SubClassOf(NCBITaxon_1968429,NCBITaxon_169618):1.0
is(NCBITaxon_1980418,Class):1.0
is(NCBITaxon_211155,Class):1.0
is(NCBITaxon_214907,Class):1.0
SubClassOf(NCBITaxon_214907,NCBITaxon_3629):1.0
is(NCBITaxon_214909,Class):1.0
SubClassOf(NCBITaxon_214909,NCBITaxon_3629):1.0
is(NCBITaxon_2231385,Class):1.0
is(NCBITaxon_227290,Class):1.0
SubClassOf(NCBITaxon_227290,NCBITaxon_82115):1.0
is(NCBITaxon_23513,Class):1.0
is(NCBITaxon_235631,Class):1.0
SubClassOf(NCBITaxon_235631,NCBITaxon_3977):1.0
is(NCBITaxon_235633,Class):1.0
SubClassOf(NCBITaxon_235633,NCBITaxon_3977):1.0
is(NCBITaxon_235895,Class):1.0
is(NCBITaxon_241770,Class):1.0
SubClassOf(NCBITaxon_241770,NCBITaxon_63266):1.0
is(NCBITaxon_255066,Class):1.0
SubClassOf(NCBITaxon_255066,NCBITaxon_12195):1.0
is(NCBITaxon_2560196,Class):1.0
is(NCBITaxon_2604748,Class):1.0
is(NCBITaxon_2614628,Class):1.0
is(NCBITaxon_2627151,Class):1.0
is(NCBITaxon_2632780,Class):1.0
is(NCBITaxon_2706,Class):1.0
SubClassOf(NCBITaxon_2706,NCBITaxon_1728959):1.0
is(NCBITaxon_2707348,Class):1.0
is(NCBITaxon_2732396,Class):1.0
is(NCBITaxon_2732408,Class):1.0
SubClassOf(NCBITaxon_2732408,NCBITaxon_2732396):1.0
is(NCBITaxon_2732505,Class):1.0
SubClassOf(NCBITaxon_2732505,NCBITaxon_2732408):1.0
is(NCBITaxon_2732506,Class):1.0
SubClassOf(NCBITaxon_2732506,NCBITaxon_2732408):1.0
is(NCBITaxon_2732507,Class):1.0
SubClassOf(NCBITaxon_2732507,NCBITaxon_2732408):1.0
is(NCBITaxon_2732550,Class):1.0
SubClassOf(NCBITaxon_2732550,NCBITaxon_2732507):1.0
is(NCBITaxon_2779609,Class):1.0
SubClassOf(NCBITaxon_2779609,NCBITaxon_2604748):1.0
is(NCBITaxon_28353,Class):1.0
SubClassOf(NCBITaxon_28353,NCBITaxon_12196):1.0
is(NCBITaxon_291027,Class):1.0
SubClassOf(NCBITaxon_291027,NCBITaxon_10814):1.0
is(NCBITaxon_293573,Class):1.0
SubClassOf(NCBITaxon_293573,NCBITaxon_211155):1.0
is(NCBITaxon_293600,Class):1.0
is(NCBITaxon_293601,Class):1.0
SubClassOf(NCBITaxon_293601,NCBITaxon_293600):1.0
is(NCBITaxon_2948915,Class):1.0
SubClassOf(NCBITaxon_2948915,NCBITaxon_675072):1.0
is(NCBITaxon_3041,Class):1.0
SubClassOf(NCBITaxon_3041,NCBITaxon_33090):1.0
is(NCBITaxon_3047729,Class):1.0
SubClassOf(NCBITaxon_3047729,NCBITaxon_12266):1.0
is(NCBITaxon_3048245,Class):1.0
SubClassOf(NCBITaxon_3048245,NCBITaxon_12148):1.0
is(NCBITaxon_3052577,Class):1.0
SubClassOf(NCBITaxon_3052577,NCBITaxon_2560196):1.0
is(NCBITaxon_3052753,Class):1.0
SubClassOf(NCBITaxon_3052753,NCBITaxon_2948915):1.0
is(NCBITaxon_31732,Class):1.0
SubClassOf(NCBITaxon_31732,NCBITaxon_12195):1.0
is(NCBITaxon_31741,Class):1.0
SubClassOf(NCBITaxon_31741,NCBITaxon_156207):1.0
is(NCBITaxon_318548,Class):1.0
SubClassOf(NCBITaxon_318548,NCBITaxon_319056):1.0
is(NCBITaxon_31870,Class):1.0
SubClassOf(NCBITaxon_31870,NCBITaxon_2707348):1.0
is(NCBITaxon_319056,Class):1.0
is(NCBITaxon_319086,Class):1.0
SubClassOf(NCBITaxon_319086,NCBITaxon_318548):1.0
is(NCBITaxon_32201,Class):1.0
SubClassOf(NCBITaxon_32201,NCBITaxon_13402):1.0
is(NCBITaxon_32262,Class):1.0
SubClassOf(NCBITaxon_32262,NCBITaxon_83146):1.0
is(NCBITaxon_327263,Class):1.0
SubClassOf(NCBITaxon_327263,NCBITaxon_12329):1.0
is(NCBITaxon_33069,Class):1.0
is(NCBITaxon_33090,Class):1.0
is(NCBITaxon_33103,Class):1.0
SubClassOf(NCBITaxon_33103,NCBITaxon_3041):1.0
is(NCBITaxon_33208,Class):1.0
is(NCBITaxon_33213,Class):1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_6072):1.0
is(NCBITaxon_332470,Class):1.0
SubClassOf(NCBITaxon_332470,NCBITaxon_12195):1.0
is(NCBITaxon_33379,Class):1.0
SubClassOf(NCBITaxon_33379,NCBITaxon_7036):1.0
is(NCBITaxon_33763,Class):1.0
SubClassOf(NCBITaxon_33763,NCBITaxon_12195):1.0
is(NCBITaxon_35285,Class):1.0
SubClassOf(NCBITaxon_35285,NCBITaxon_39731):1.0
is(NCBITaxon_357,Class):1.0
SubClassOf(NCBITaxon_357,NCBITaxon_227290):1.0
is(NCBITaxon_359109,Class):1.0
SubClassOf(NCBITaxon_359109,NCBITaxon_68808):1.0
is(NCBITaxon_3629,Class):1.0
SubClassOf(NCBITaxon_3629,NCBITaxon_41938):1.0
is(NCBITaxon_3646,Class):1.0
is(NCBITaxon_36902,Class):1.0
SubClassOf(NCBITaxon_36902,NCBITaxon_3879):1.0
is(NCBITaxon_36937,Class):1.0
SubClassOf(NCBITaxon_36937,NCBITaxon_32262):1.0
is(NCBITaxon_37357,Class):1.0
SubClassOf(NCBITaxon_37357,NCBITaxon_2779609):1.0
is(NCBITaxon_37358,Class):1.0
SubClassOf(NCBITaxon_37358,NCBITaxon_37357):1.0
is(NCBITaxon_37359,Class):1.0
SubClassOf(NCBITaxon_37359,NCBITaxon_37358):1.0
is(NCBITaxon_3754,Class):1.0
SubClassOf(NCBITaxon_3754,NCBITaxon_721805):1.0
is(NCBITaxon_379,Class):1.0
SubClassOf(NCBITaxon_379,NCBITaxon_227290):1.0
is(NCBITaxon_3820,Class):1.0
SubClassOf(NCBITaxon_3820,NCBITaxon_163735):1.0
is(NCBITaxon_3821,Class):1.0
SubClassOf(NCBITaxon_3821,NCBITaxon_3820):1.0
is(NCBITaxon_385256,Class):1.0
SubClassOf(NCBITaxon_385256,NCBITaxon_8561):1.0
is(NCBITaxon_3879,Class):1.0
is(NCBITaxon_38820,Class):1.0
SubClassOf(NCBITaxon_38820,NCBITaxon_4734):1.0
is(NCBITaxon_389487,Class):1.0
is(NCBITaxon_39046,Class):1.0
SubClassOf(NCBITaxon_39046,NCBITaxon_12176):1.0
is(NCBITaxon_390850,Class):1.0
SubClassOf(NCBITaxon_390850,NCBITaxon_189290):1.0
is(NCBITaxon_391091,Class):1.0
SubClassOf(NCBITaxon_391091,NCBITaxon_389487):1.0
is(NCBITaxon_3967,Class):1.0
is(NCBITaxon_3970,Class):1.0
SubClassOf(NCBITaxon_3970,NCBITaxon_3967):1.0
is(NCBITaxon_3971,Class):1.0
is(NCBITaxon_3972,Class):1.0
SubClassOf(NCBITaxon_3972,NCBITaxon_3971):1.0
is(NCBITaxon_39729,Class):1.0
SubClassOf(NCBITaxon_39729,NCBITaxon_2732550):1.0
is(NCBITaxon_39730,Class):1.0
SubClassOf(NCBITaxon_39730,NCBITaxon_39729):1.0
is(NCBITaxon_39731,Class):1.0
SubClassOf(NCBITaxon_39731,NCBITaxon_39729):1.0
is(NCBITaxon_3977,Class):1.0
SubClassOf(NCBITaxon_3977,NCBITaxon_3646):1.0
is(NCBITaxon_3990,Class):1.0
SubClassOf(NCBITaxon_3990,NCBITaxon_235895):1.0
is(NCBITaxon_40640,Class):1.0
SubClassOf(NCBITaxon_40640,NCBITaxon_12195):1.0
is(NCBITaxon_40657,Class):1.0
is(NCBITaxon_40658,Class):1.0
SubClassOf(NCBITaxon_40658,NCBITaxon_40657):1.0
is(NCBITaxon_41455,Class):1.0
SubClassOf(NCBITaxon_41455,NCBITaxon_37358):1.0
is(NCBITaxon_41459,Class):1.0
SubClassOf(NCBITaxon_41459,NCBITaxon_137757):1.0
is(NCBITaxon_415853,Class):1.0
SubClassOf(NCBITaxon_415853,NCBITaxon_692069):1.0
is(NCBITaxon_4169,Class):1.0
is(NCBITaxon_41763,Class):1.0
SubClassOf(NCBITaxon_41763,NCBITaxon_39730):1.0
is(NCBITaxon_41764,Class):1.0
SubClassOf(NCBITaxon_41764,NCBITaxon_39730):1.0
is(NCBITaxon_41938,Class):1.0
is(NCBITaxon_42004,Class):1.0
SubClassOf(NCBITaxon_42004,NCBITaxon_12195):1.0
is(NCBITaxon_4231,Class):1.0
is(NCBITaxon_4233,Class):1.0
SubClassOf(NCBITaxon_4233,NCBITaxon_4231):1.0
is(NCBITaxon_42345,Class):1.0
SubClassOf(NCBITaxon_42345,NCBITaxon_4719):1.0
is(NCBITaxon_43130,Class):1.0
SubClassOf(NCBITaxon_43130,NCBITaxon_12195):1.0
is(NCBITaxon_43240,Class):1.0
SubClassOf(NCBITaxon_43240,NCBITaxon_12195):1.0
is(NCBITaxon_433357,Class):1.0
SubClassOf(NCBITaxon_433357,NCBITaxon_12195):1.0
is(NCBITaxon_4479,Class):1.0
SubClassOf(NCBITaxon_4479,NCBITaxon_38820):1.0
is(NCBITaxon_4546,Class):1.0
SubClassOf(NCBITaxon_4546,NCBITaxon_1648026):1.0
is(NCBITaxon_4575,Class):1.0
SubClassOf(NCBITaxon_4575,NCBITaxon_1648029):1.0
is(NCBITaxon_459305,Class):1.0
SubClassOf(NCBITaxon_459305,NCBITaxon_332470):1.0
is(NCBITaxon_46029,Class):1.0
SubClassOf(NCBITaxon_46029,NCBITaxon_4169):1.0
is(NCBITaxon_4613,Class):1.0
SubClassOf(NCBITaxon_4613,NCBITaxon_38820):1.0
is(NCBITaxon_4614,Class):1.0
SubClassOf(NCBITaxon_4614,NCBITaxon_1909378):1.0
is(NCBITaxon_4678,Class):1.0
is(NCBITaxon_4682,Class):1.0
SubClassOf(NCBITaxon_4682,NCBITaxon_4678):1.0
is(NCBITaxon_4719,Class):1.0
is(NCBITaxon_4734,Class):1.0
is(NCBITaxon_4797,Class):1.0
is(NCBITaxon_4851,Class):1.0
is(NCBITaxon_4852,Class):1.0
SubClassOf(NCBITaxon_4852,NCBITaxon_4851):1.0
is(NCBITaxon_48982,Class):1.0
SubClassOf(NCBITaxon_48982,NCBITaxon_12195):1.0
is(NCBITaxon_49818,Class):1.0
SubClassOf(NCBITaxon_49818,NCBITaxon_163729):1.0
is(NCBITaxon_50018,Class):1.0
SubClassOf(NCBITaxon_50018,NCBITaxon_32262):1.0
is(NCBITaxon_5097,Class):1.0
is(NCBITaxon_5257,Class):1.0
is(NCBITaxon_53010,Class):1.0
SubClassOf(NCBITaxon_53010,NCBITaxon_291027):1.0
is(NCBITaxon_572138,Class):1.0
is(NCBITaxon_572139,Class):1.0
SubClassOf(NCBITaxon_572139,NCBITaxon_572138):1.0
is(NCBITaxon_572922,Class):1.0
SubClassOf(NCBITaxon_572922,NCBITaxon_7100):1.0
is(NCBITaxon_574890,Class):1.0
SubClassOf(NCBITaxon_574890,NCBITaxon_291027):1.0
is(NCBITaxon_59500,Class):1.0
SubClassOf(NCBITaxon_59500,NCBITaxon_39731):1.0
is(NCBITaxon_60456,Class):1.0
SubClassOf(NCBITaxon_60456,NCBITaxon_3052577):1.0
is(NCBITaxon_6072,Class):1.0
SubClassOf(NCBITaxon_6072,NCBITaxon_33208):1.0
is(NCBITaxon_62708,Class):1.0
SubClassOf(NCBITaxon_62708,NCBITaxon_184027):1.0
is(NCBITaxon_62921,Class):1.0
SubClassOf(NCBITaxon_62921,NCBITaxon_5257):1.0
is(NCBITaxon_62924,Class):1.0
SubClassOf(NCBITaxon_62924,NCBITaxon_62921):1.0
is(NCBITaxon_62925,Class):1.0
SubClassOf(NCBITaxon_62925,NCBITaxon_62921):1.0
is(NCBITaxon_63266,Class):1.0
is(NCBITaxon_652717,Class):1.0
SubClassOf(NCBITaxon_652717,NCBITaxon_291027):1.0
is(NCBITaxon_65467,Class):1.0
SubClassOf(NCBITaxon_65467,NCBITaxon_1914299):1.0
is(NCBITaxon_65700,Class):1.0
is(NCBITaxon_66266,Class):1.0
SubClassOf(NCBITaxon_66266,NCBITaxon_12329):1.0
is(NCBITaxon_675072,Class):1.0
is(NCBITaxon_67762,Class):1.0
SubClassOf(NCBITaxon_67762,NCBITaxon_291027):1.0
is(NCBITaxon_68808,Class):1.0
is(NCBITaxon_692069,Class):1.0
SubClassOf(NCBITaxon_692069,NCBITaxon_10552):1.0
is(NCBITaxon_70185,Class):1.0
SubClassOf(NCBITaxon_70185,NCBITaxon_37358):1.0
is(NCBITaxon_7036,Class):1.0
is(NCBITaxon_7037,Class):1.0
SubClassOf(NCBITaxon_7037,NCBITaxon_33379):1.0
is(NCBITaxon_7100,Class):1.0
is(NCBITaxon_721805,Class):1.0
SubClassOf(NCBITaxon_721805,NCBITaxon_171637):1.0
is(NCBITaxon_75572,Class):1.0
SubClassOf(NCBITaxon_75572,NCBITaxon_291027):1.0
is(NCBITaxon_75746,Class):1.0
SubClassOf(NCBITaxon_75746,NCBITaxon_39731):1.0
is(NCBITaxon_82115,Class):1.0
is(NCBITaxon_82847,Class):1.0
SubClassOf(NCBITaxon_82847,NCBITaxon_12195):1.0
is(NCBITaxon_82935,Class):1.0
SubClassOf(NCBITaxon_82935,NCBITaxon_4797):1.0
is(NCBITaxon_82941,Class):1.0
SubClassOf(NCBITaxon_82941,NCBITaxon_4797):1.0
is(NCBITaxon_82952,Class):1.0
SubClassOf(NCBITaxon_82952,NCBITaxon_1448052):1.0
is(NCBITaxon_83146,Class):1.0
is(NCBITaxon_8560,Class):1.0
is(NCBITaxon_8561,Class):1.0
SubClassOf(NCBITaxon_8561,NCBITaxon_8560):1.0
is(NCBITaxon_89489,Class):1.0
SubClassOf(NCBITaxon_89489,NCBITaxon_5097):1.0
is(NCBITaxon_95525,Class):1.0
SubClassOf(NCBITaxon_95525,NCBITaxon_291027):1.0
is(NCBITaxon_988144,Class):1.0
SubClassOf(NCBITaxon_988144,NCBITaxon_572922):1.0
is(SYMP_0000061,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
