is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(NCBITaxon_283045,NCBITaxon_283044):1.0
is(NCBITaxon_283046,Class):1.0
SubClassOf(NCBITaxon_283046,NCBITaxon_61757):1.0
is(NCBITaxon_283047,Class):1.0
SubClassOf(NCBITaxon_283047,NCBITaxon_34561):1.0
is(NCBITaxon_283048,Class):1.0
SubClassOf(NCBITaxon_283048,NCBITaxon_34547):1.0
is(NCBITaxon_283049,Class):1.0
SubClassOf(NCBITaxon_283049,NCBITaxon_34545):1.0
is(NCBITaxon_283050,Class):1.0
SubClassOf(NCBITaxon_283050,NCBITaxon_6626):1.0
is(NCBITaxon_283051,Class):1.0
SubClassOf(NCBITaxon_283051,NCBITaxon_283050):1.0
is(NCBITaxon_283052,Class):1.0
SubClassOf(NCBITaxon_283052,NCBITaxon_34543):1.0
is(NCBITaxon_283053,Class):1.0
SubClassOf(NCBITaxon_283053,NCBITaxon_61739):1.0
is(NCBITaxon_283054,Class):1.0
SubClassOf(NCBITaxon_283054,NCBITaxon_61711):1.0
is(NCBITaxon_283055,Class):1.0
SubClassOf(NCBITaxon_283055,NCBITaxon_34558):1.0
is(NCBITaxon_283056,Class):1.0
SubClassOf(NCBITaxon_283056,NCBITaxon_34558):1.0
is(NCBITaxon_283057,Class):1.0
SubClassOf(NCBITaxon_283057,NCBITaxon_61730):1.0
is(NCBITaxon_283058,Class):1.0
SubClassOf(NCBITaxon_283058,NCBITaxon_93039):1.0
is(NCBITaxon_283059,Class):1.0
SubClassOf(NCBITaxon_283059,NCBITaxon_283058):1.0
is(NCBITaxon_283060,Class):1.0
SubClassOf(NCBITaxon_283060,NCBITaxon_61733):1.0
is(NCBITaxon_283061,Class):1.0
SubClassOf(NCBITaxon_283061,NCBITaxon_6627):1.0
is(NCBITaxon_283088,Class):1.0
SubClassOf(NCBITaxon_283088,NCBITaxon_34542):1.0
is(NCBITaxon_283369,Class):1.0
SubClassOf(NCBITaxon_283369,NCBITaxon_93042):1.0
is(NCBITaxon_283370,Class):1.0
SubClassOf(NCBITaxon_283370,NCBITaxon_283088):1.0
is(NCBITaxon_283371,Class):1.0
SubClassOf(NCBITaxon_283371,NCBITaxon_283370):1.0
is(NCBITaxon_294695,Class):1.0
SubClassOf(NCBITaxon_294695,NCBITaxon_61686):1.0
is(NCBITaxon_294703,Class):1.0
SubClassOf(NCBITaxon_294703,NCBITaxon_61710):1.0
is(NCBITaxon_294704,Class):1.0
SubClassOf(NCBITaxon_294704,NCBITaxon_294703):1.0
is(NCBITaxon_309545,Class):1.0
SubClassOf(NCBITaxon_309545,NCBITaxon_6626):1.0
is(NCBITaxon_309546,Class):1.0
SubClassOf(NCBITaxon_309546,NCBITaxon_309545):1.0
is(NCBITaxon_309582,Class):1.0
SubClassOf(NCBITaxon_309582,NCBITaxon_93048):1.0
is(NCBITaxon_309583,Class):1.0
SubClassOf(NCBITaxon_309583,NCBITaxon_93048):1.0
is(NCBITaxon_309586,Class):1.0
SubClassOf(NCBITaxon_309586,NCBITaxon_93048):1.0
is(NCBITaxon_309587,Class):1.0
SubClassOf(NCBITaxon_309587,NCBITaxon_61711):1.0
is(NCBITaxon_309590,Class):1.0
SubClassOf(NCBITaxon_309590,NCBITaxon_61711):1.0
is(NCBITaxon_309591,Class):1.0
SubClassOf(NCBITaxon_309591,NCBITaxon_61711):1.0
is(NCBITaxon_309592,Class):1.0
SubClassOf(NCBITaxon_309592,NCBITaxon_61711):1.0
is(NCBITaxon_309593,Class):1.0
SubClassOf(NCBITaxon_309593,NCBITaxon_294703):1.0
is(NCBITaxon_309596,Class):1.0
SubClassOf(NCBITaxon_309596,NCBITaxon_61711):1.0
is(NCBITaxon_309597,Class):1.0
SubClassOf(NCBITaxon_309597,NCBITaxon_61711):1.0
is(NCBITaxon_309598,Class):1.0
SubClassOf(NCBITaxon_309598,NCBITaxon_61711):1.0
is(NCBITaxon_309599,Class):1.0
SubClassOf(NCBITaxon_309599,NCBITaxon_61711):1.0
is(NCBITaxon_310039,Class):1.0
SubClassOf(NCBITaxon_310039,NCBITaxon_61726):1.0
is(NCBITaxon_34542,Class):1.0
SubClassOf(NCBITaxon_34542,NCBITaxon_551290):1.0
is(NCBITaxon_34543,Class):1.0
SubClassOf(NCBITaxon_34543,NCBITaxon_6623):1.0
is(NCBITaxon_34544,Class):1.0
SubClassOf(NCBITaxon_34544,NCBITaxon_34543):1.0
is(NCBITaxon_34545,Class):1.0
SubClassOf(NCBITaxon_34545,NCBITaxon_6623):1.0
is(NCBITaxon_34546,Class):1.0
SubClassOf(NCBITaxon_34546,NCBITaxon_34545):1.0
is(NCBITaxon_34547,Class):1.0
SubClassOf(NCBITaxon_34547,NCBITaxon_6623):1.0
is(NCBITaxon_34548,Class):1.0
SubClassOf(NCBITaxon_34548,NCBITaxon_34547):1.0
is(NCBITaxon_34549,Class):1.0
SubClassOf(NCBITaxon_34549,NCBITaxon_6623):1.0
is(NCBITaxon_34550,Class):1.0
SubClassOf(NCBITaxon_34550,NCBITaxon_34549):1.0
is(NCBITaxon_34551,Class):1.0
SubClassOf(NCBITaxon_34551,NCBITaxon_6630):1.0
is(NCBITaxon_34552,Class):1.0
SubClassOf(NCBITaxon_34552,NCBITaxon_6626):1.0
is(NCBITaxon_34553,Class):1.0
SubClassOf(NCBITaxon_34553,NCBITaxon_34552):1.0
is(NCBITaxon_34554,Class):1.0
SubClassOf(NCBITaxon_34554,NCBITaxon_34542):1.0
is(NCBITaxon_34555,Class):1.0
SubClassOf(NCBITaxon_34555,NCBITaxon_34554):1.0
is(NCBITaxon_34556,Class):1.0
SubClassOf(NCBITaxon_34556,NCBITaxon_34555):1.0
is(NCBITaxon_34557,Class):1.0
SubClassOf(NCBITaxon_34557,NCBITaxon_34542):1.0
is(NCBITaxon_34558,Class):1.0
SubClassOf(NCBITaxon_34558,NCBITaxon_34557):1.0
is(NCBITaxon_34559,Class):1.0
SubClassOf(NCBITaxon_34559,NCBITaxon_34558):1.0
is(NCBITaxon_34560,Class):1.0
SubClassOf(NCBITaxon_34560,NCBITaxon_279102,):1.0
SubClassOf(NCBITaxon_34560,NCBITaxon_34542):1.0
is(NCBITaxon_34561,Class):1.0
SubClassOf(NCBITaxon_34561,NCBITaxon_34560):1.0
is(NCBITaxon_34562,Class):1.0
SubClassOf(NCBITaxon_34562,NCBITaxon_34561):1.0
is(NCBITaxon_34563,Class):1.0
SubClassOf(NCBITaxon_34563,NCBITaxon_34560):1.0
is(NCBITaxon_34564,Class):1.0
SubClassOf(NCBITaxon_34564,NCBITaxon_34563):1.0
is(NCBITaxon_34565,Class):1.0
SubClassOf(NCBITaxon_34565,NCBITaxon_34542):1.0
is(NCBITaxon_34566,Class):1.0
SubClassOf(NCBITaxon_34566,NCBITaxon_34565):1.0
is(NCBITaxon_34567,Class):1.0
SubClassOf(NCBITaxon_34567,NCBITaxon_34566):1.0
is(NCBITaxon_346248,Class):1.0
SubClassOf(NCBITaxon_346248,NCBITaxon_6626):1.0
is(NCBITaxon_346249,Class):1.0
SubClassOf(NCBITaxon_346249,NCBITaxon_346248):1.0
is(NCBITaxon_370612,Class):1.0
SubClassOf(NCBITaxon_370612,NCBITaxon_6627):1.0
is(NCBITaxon_370613,Class):1.0
SubClassOf(NCBITaxon_370613,NCBITaxon_6627):1.0
is(NCBITaxon_370614,Class):1.0
SubClassOf(NCBITaxon_370614,NCBITaxon_6627):1.0
is(NCBITaxon_392295,Class):1.0
SubClassOf(NCBITaxon_392295,NCBITaxon_61726):1.0
is(NCBITaxon_392296,Class):1.0
SubClassOf(NCBITaxon_392296,NCBITaxon_61726):1.0
is(NCBITaxon_392297,Class):1.0
SubClassOf(NCBITaxon_392297,NCBITaxon_72288):1.0
is(NCBITaxon_392301,Class):1.0
SubClassOf(NCBITaxon_392301,NCBITaxon_34566):1.0
is(NCBITaxon_400658,Class):1.0
SubClassOf(NCBITaxon_400658,NCBITaxon_283050):1.0
is(NCBITaxon_400659,Class):1.0
SubClassOf(NCBITaxon_400659,NCBITaxon_34552):1.0
is(NCBITaxon_445032,Class):1.0
SubClassOf(NCBITaxon_445032,NCBITaxon_6630):1.0
is(NCBITaxon_493911,Class):1.0
SubClassOf(NCBITaxon_493911,NCBITaxon_61730):1.0
is(NCBITaxon_493912,Class):1.0
SubClassOf(NCBITaxon_493912,NCBITaxon_61730):1.0
is(NCBITaxon_493913,Class):1.0
SubClassOf(NCBITaxon_493913,NCBITaxon_61730):1.0
is(NCBITaxon_502368,Class):1.0
SubClassOf(NCBITaxon_502368,NCBITaxon_61694):1.0
is(NCBITaxon_502369,Class):1.0
SubClassOf(NCBITaxon_502369,NCBITaxon_502368):1.0
is(NCBITaxon_502373,Class):1.0
SubClassOf(NCBITaxon_502373,NCBITaxon_502368):1.0
is(NCBITaxon_502375,Class):1.0
SubClassOf(NCBITaxon_502375,NCBITaxon_502368):1.0
is(NCBITaxon_502377,Class):1.0
SubClassOf(NCBITaxon_502377,NCBITaxon_502368):1.0
is(NCBITaxon_51370,Class):1.0
SubClassOf(NCBITaxon_51370,NCBITaxon_34566):1.0
is(NCBITaxon_51371,Class):1.0
SubClassOf(NCBITaxon_51371,NCBITaxon_6636):1.0
is(NCBITaxon_517129,Class):1.0
SubClassOf(NCBITaxon_517129,NCBITaxon_294703):1.0
is(NCBITaxon_517130,Class):1.0
SubClassOf(NCBITaxon_517130,NCBITaxon_517129):1.0
is(NCBITaxon_517188,Class):1.0
SubClassOf(NCBITaxon_517188,NCBITaxon_61711):1.0
is(NCBITaxon_551290,Class):1.0
is(NCBITaxon_551364,Class):1.0
SubClassOf(NCBITaxon_551364,NCBITaxon_34542):1.0
is(NCBITaxon_551365,Class):1.0
SubClassOf(NCBITaxon_551365,NCBITaxon_34542):1.0
is(NCBITaxon_551366,Class):1.0
SubClassOf(NCBITaxon_551366,NCBITaxon_34542):1.0
is(NCBITaxon_551367,Class):1.0
SubClassOf(NCBITaxon_551367,NCBITaxon_34542):1.0
is(NCBITaxon_55284,Class):1.0
SubClassOf(NCBITaxon_55284,NCBITaxon_6626):1.0
is(NCBITaxon_55285,Class):1.0
SubClassOf(NCBITaxon_55285,NCBITaxon_55284):1.0
is(NCBITaxon_559516,Class):1.0
SubClassOf(NCBITaxon_559516,NCBITaxon_34555):1.0
is(NCBITaxon_559517,Class):1.0
SubClassOf(NCBITaxon_559517,NCBITaxon_61692):1.0
is(NCBITaxon_559518,Class):1.0
SubClassOf(NCBITaxon_559518,NCBITaxon_61757):1.0
is(NCBITaxon_559519,Class):1.0
SubClassOf(NCBITaxon_559519,NCBITaxon_61757):1.0
is(NCBITaxon_559520,Class):1.0
SubClassOf(NCBITaxon_559520,NCBITaxon_61757):1.0
is(NCBITaxon_559521,Class):1.0
SubClassOf(NCBITaxon_559521,NCBITaxon_61698):1.0
is(NCBITaxon_559522,Class):1.0
SubClassOf(NCBITaxon_559522,NCBITaxon_93048):1.0
is(NCBITaxon_559523,Class):1.0
SubClassOf(NCBITaxon_559523,NCBITaxon_93048):1.0
is(NCBITaxon_559524,Class):1.0
SubClassOf(NCBITaxon_559524,NCBITaxon_279099):1.0
is(NCBITaxon_559525,Class):1.0
SubClassOf(NCBITaxon_559525,NCBITaxon_61726):1.0
is(NCBITaxon_559526,Class):1.0
SubClassOf(NCBITaxon_559526,NCBITaxon_78438):1.0
is(NCBITaxon_559527,Class):1.0
SubClassOf(NCBITaxon_559527,NCBITaxon_93042):1.0
is(NCBITaxon_559528,Class):1.0
SubClassOf(NCBITaxon_559528,NCBITaxon_34565):1.0
is(NCBITaxon_559529,Class):1.0
SubClassOf(NCBITaxon_559529,NCBITaxon_551364):1.0
is(NCBITaxon_559530,Class):1.0
SubClassOf(NCBITaxon_559530,NCBITaxon_34565):1.0
is(NCBITaxon_559531,Class):1.0
SubClassOf(NCBITaxon_559531,NCBITaxon_559528):1.0
is(NCBITaxon_559532,Class):1.0
SubClassOf(NCBITaxon_559532,NCBITaxon_559529):1.0
is(NCBITaxon_559533,Class):1.0
SubClassOf(NCBITaxon_559533,NCBITaxon_559530):1.0
is(NCBITaxon_559535,Class):1.0
SubClassOf(NCBITaxon_559535,NCBITaxon_34549):1.0
is(NCBITaxon_559536,Class):1.0
SubClassOf(NCBITaxon_559536,NCBITaxon_61695):1.0
is(NCBITaxon_559537,Class):1.0
SubClassOf(NCBITaxon_559537,NCBITaxon_61695):1.0
is(NCBITaxon_559539,Class):1.0
SubClassOf(NCBITaxon_559539,NCBITaxon_61689):1.0
is(NCBITaxon_559540,Class):1.0
SubClassOf(NCBITaxon_559540,NCBITaxon_279097):1.0
is(NCBITaxon_559541,Class):1.0
SubClassOf(NCBITaxon_559541,NCBITaxon_34558):1.0
is(NCBITaxon_559542,Class):1.0
SubClassOf(NCBITaxon_559542,NCBITaxon_34561):1.0
is(NCBITaxon_559543,Class):1.0
SubClassOf(NCBITaxon_559543,NCBITaxon_61733):1.0
is(NCBITaxon_559544,Class):1.0
SubClassOf(NCBITaxon_559544,NCBITaxon_61733):1.0
is(NCBITaxon_559545,Class):1.0
SubClassOf(NCBITaxon_559545,NCBITaxon_72288):1.0
is(NCBITaxon_559546,Class):1.0
SubClassOf(NCBITaxon_559546,NCBITaxon_72288):1.0
is(NCBITaxon_559547,Class):1.0
SubClassOf(NCBITaxon_559547,NCBITaxon_78438):1.0
is(NCBITaxon_559548,Class):1.0
SubClassOf(NCBITaxon_559548,NCBITaxon_34543):1.0
is(NCBITaxon_559549,Class):1.0
SubClassOf(NCBITaxon_559549,NCBITaxon_559548):1.0
is(NCBITaxon_559551,Class):1.0
SubClassOf(NCBITaxon_559551,NCBITaxon_78436):1.0
is(NCBITaxon_559552,Class):1.0
SubClassOf(NCBITaxon_559552,NCBITaxon_34565):1.0
is(NCBITaxon_559553,Class):1.0
SubClassOf(NCBITaxon_559553,NCBITaxon_559552):1.0
is(NCBITaxon_559556,Class):1.0
SubClassOf(NCBITaxon_559556,NCBITaxon_34560):1.0
is(NCBITaxon_559557,Class):1.0
SubClassOf(NCBITaxon_559557,NCBITaxon_559556):1.0
is(NCBITaxon_559558,Class):1.0
SubClassOf(NCBITaxon_559558,NCBITaxon_93044):1.0
is(NCBITaxon_559559,Class):1.0
SubClassOf(NCBITaxon_559559,NCBITaxon_559558):1.0
is(NCBITaxon_61257,Class):1.0
SubClassOf(NCBITaxon_61257,NCBITaxon_6636):1.0
is(NCBITaxon_61675,Class):1.0
SubClassOf(NCBITaxon_61675,NCBITaxon_34549):1.0
is(NCBITaxon_61677,Class):1.0
SubClassOf(NCBITaxon_61677,NCBITaxon_34558):1.0
is(NCBITaxon_61679,Class):1.0
SubClassOf(NCBITaxon_61679,NCBITaxon_6632):1.0
is(NCBITaxon_61683,Class):1.0
SubClassOf(NCBITaxon_61683,NCBITaxon_34542):1.0
is(NCBITaxon_61684,Class):1.0
SubClassOf(NCBITaxon_61684,NCBITaxon_61683):1.0
is(NCBITaxon_61685,Class):1.0
SubClassOf(NCBITaxon_61685,NCBITaxon_61684):1.0
is(NCBITaxon_61686,Class):1.0
SubClassOf(NCBITaxon_61686,NCBITaxon_283088):1.0
is(NCBITaxon_61687,Class):1.0
SubClassOf(NCBITaxon_61687,NCBITaxon_61686):1.0
is(NCBITaxon_61688,Class):1.0
SubClassOf(NCBITaxon_61688,NCBITaxon_34542):1.0
is(NCBITaxon_61689,Class):1.0
SubClassOf(NCBITaxon_61689,NCBITaxon_61688):1.0
is(NCBITaxon_61690,Class):1.0
SubClassOf(NCBITaxon_61690,NCBITaxon_61689):1.0
is(NCBITaxon_61691,Class):1.0
SubClassOf(NCBITaxon_61691,NCBITaxon_34542):1.0
is(NCBITaxon_61692,Class):1.0
SubClassOf(NCBITaxon_61692,NCBITaxon_61691):1.0
is(NCBITaxon_61693,Class):1.0
SubClassOf(NCBITaxon_61693,NCBITaxon_61692):1.0
is(NCBITaxon_61694,Class):1.0
SubClassOf(NCBITaxon_61694,NCBITaxon_34542):1.0
is(NCBITaxon_61695,Class):1.0
SubClassOf(NCBITaxon_61695,NCBITaxon_61694):1.0
is(NCBITaxon_61696,Class):1.0
SubClassOf(NCBITaxon_61696,NCBITaxon_61695):1.0
is(NCBITaxon_61697,Class):1.0
SubClassOf(NCBITaxon_61697,NCBITaxon_34542):1.0
is(NCBITaxon_61698,Class):1.0
SubClassOf(NCBITaxon_61698,NCBITaxon_61697):1.0
is(NCBITaxon_61699,Class):1.0
SubClassOf(NCBITaxon_61699,NCBITaxon_61698):1.0
is(NCBITaxon_61700,Class):1.0
SubClassOf(NCBITaxon_61700,NCBITaxon_34542):1.0
is(NCBITaxon_61701,Class):1.0
SubClassOf(NCBITaxon_61701,NCBITaxon_61700):1.0
is(NCBITaxon_61702,Class):1.0
SubClassOf(NCBITaxon_61702,NCBITaxon_61701):1.0
is(NCBITaxon_61703,Class):1.0
SubClassOf(NCBITaxon_61703,NCBITaxon_34560):1.0
is(NCBITaxon_61704,Class):1.0
SubClassOf(NCBITaxon_61704,NCBITaxon_61703):1.0
is(NCBITaxon_61705,Class):1.0
SubClassOf(NCBITaxon_61705,NCBITaxon_61688):1.0
is(NCBITaxon_61706,Class):1.0
SubClassOf(NCBITaxon_61706,NCBITaxon_61705):1.0
is(NCBITaxon_61710,Class):1.0
SubClassOf(NCBITaxon_61710,NCBITaxon_34542):1.0
is(NCBITaxon_61711,Class):1.0
SubClassOf(NCBITaxon_61711,NCBITaxon_61710):1.0
is(NCBITaxon_61712,Class):1.0
SubClassOf(NCBITaxon_61712,NCBITaxon_61711):1.0
is(NCBITaxon_61719,Class):1.0
SubClassOf(NCBITaxon_61719,NCBITaxon_34542):1.0
is(NCBITaxon_61720,Class):1.0
SubClassOf(NCBITaxon_61720,NCBITaxon_61719):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NCBITaxon_61721,Class):1.0
SubClassOf(NCBITaxon_61721,NCBITaxon_61720):1.0
is(NCBITaxon_61722,Class):1.0
SubClassOf(NCBITaxon_61722,NCBITaxon_34542):1.0
is(NCBITaxon_61723,Class):1.0
SubClassOf(NCBITaxon_61723,NCBITaxon_61722):1.0
is(NCBITaxon_61724,Class):1.0
SubClassOf(NCBITaxon_61724,NCBITaxon_61723):1.0
is(NCBITaxon_61726,Class):1.0
SubClassOf(NCBITaxon_61726,NCBITaxon_34565):1.0
is(NCBITaxon_61727,Class):1.0
SubClassOf(NCBITaxon_61727,NCBITaxon_61726):1.0
is(NCBITaxon_61729,Class):1.0
SubClassOf(NCBITaxon_61729,NCBITaxon_34542):1.0
is(NCBITaxon_61730,Class):1.0
SubClassOf(NCBITaxon_61730,NCBITaxon_61729):1.0
is(NCBITaxon_61731,Class):1.0
SubClassOf(NCBITaxon_61731,NCBITaxon_61730):1.0
is(NCBITaxon_61732,Class):1.0
SubClassOf(NCBITaxon_61732,NCBITaxon_34542):1.0
is(NCBITaxon_61733,Class):1.0
SubClassOf(NCBITaxon_61733,NCBITaxon_61732):1.0
is(NCBITaxon_61734,Class):1.0
SubClassOf(NCBITaxon_61734,NCBITaxon_61733):1.0
is(NCBITaxon_61735,Class):1.0
SubClassOf(NCBITaxon_61735,NCBITaxon_34542):1.0
is(NCBITaxon_61736,Class):1.0
SubClassOf(NCBITaxon_61736,NCBITaxon_61735):1.0
is(NCBITaxon_61737,Class):1.0
SubClassOf(NCBITaxon_61737,NCBITaxon_61736):1.0
is(NCBITaxon_61738,Class):1.0
SubClassOf(NCBITaxon_61738,NCBITaxon_34542):1.0
is(NCBITaxon_61739,Class):1.0
SubClassOf(NCBITaxon_61739,NCBITaxon_61738):1.0
is(NCBITaxon_61740,Class):1.0
SubClassOf(NCBITaxon_61740,NCBITaxon_61739):1.0
is(NCBITaxon_61749,Class):1.0
SubClassOf(NCBITaxon_61749,NCBITaxon_34542):1.0
is(NCBITaxon_61750,Class):1.0
SubClassOf(NCBITaxon_61750,NCBITaxon_61749):1.0
is(NCBITaxon_61751,Class):1.0
SubClassOf(NCBITaxon_61751,NCBITaxon_61750):1.0
is(NCBITaxon_61755,Class):1.0
SubClassOf(NCBITaxon_61755,NCBITaxon_61711):1.0
is(NCBITaxon_61756,Class):1.0
SubClassOf(NCBITaxon_61756,NCBITaxon_34542):1.0
is(NCBITaxon_61757,Class):1.0
SubClassOf(NCBITaxon_61757,NCBITaxon_61756):1.0
is(NCBITaxon_61758,Class):1.0
SubClassOf(NCBITaxon_61758,NCBITaxon_61757):1.0
is(NCBITaxon_6606,Class):1.0
is(NCBITaxon_6623,Class):1.0
SubClassOf(NCBITaxon_6623,NCBITaxon_34542):1.0
is(NCBITaxon_6624,Class):1.0
SubClassOf(NCBITaxon_6624,NCBITaxon_6623):1.0
is(NCBITaxon_6625,Class):1.0
SubClassOf(NCBITaxon_6625,NCBITaxon_6624):1.0
is(NCBITaxon_6626,Class):1.0
SubClassOf(NCBITaxon_6626,NCBITaxon_34542):1.0
is(NCBITaxon_6627,Class):1.0
SubClassOf(NCBITaxon_6627,NCBITaxon_6626):1.0
is(NCBITaxon_6628,Class):1.0
SubClassOf(NCBITaxon_6628,NCBITaxon_6627):1.0
is(NCBITaxon_6629,Class):1.0
SubClassOf(NCBITaxon_6629,NCBITaxon_6627):1.0
is(NCBITaxon_6630,Class):1.0
SubClassOf(NCBITaxon_6630,NCBITaxon_6626):1.0
is(NCBITaxon_6631,Class):1.0
SubClassOf(NCBITaxon_6631,NCBITaxon_6630):1.0
is(NCBITaxon_6632,Class):1.0
SubClassOf(NCBITaxon_6632,NCBITaxon_6626):1.0
is(NCBITaxon_6633,Class):1.0
SubClassOf(NCBITaxon_6633,NCBITaxon_6632):1.0
is(NCBITaxon_6634,Class):1.0
SubClassOf(NCBITaxon_6634,NCBITaxon_6633):1.0
is(NCBITaxon_6636,Class):1.0
SubClassOf(NCBITaxon_6636,NCBITaxon_6626):1.0
is(NCBITaxon_6637,Class):1.0
SubClassOf(NCBITaxon_6637,NCBITaxon_6636):1.0
is(NCBITaxon_664327,Class):1.0
SubClassOf(NCBITaxon_664327,NCBITaxon_34555):1.0
is(NCBITaxon_692433,Class):1.0
SubClassOf(NCBITaxon_692433,NCBITaxon_61692):1.0
is(NCBITaxon_692435,Class):1.0
SubClassOf(NCBITaxon_692435,NCBITaxon_61701):1.0
is(NCBITaxon_692437,Class):1.0
SubClassOf(NCBITaxon_692437,NCBITaxon_61739):1.0
is(NCBITaxon_692438,Class):1.0
SubClassOf(NCBITaxon_692438,NCBITaxon_78432):1.0
is(NCBITaxon_692439,Class):1.0
SubClassOf(NCBITaxon_692439,NCBITaxon_34558):1.0
is(NCBITaxon_692440,Class):1.0
SubClassOf(NCBITaxon_692440,NCBITaxon_34561):1.0
is(NCBITaxon_692441,Class):1.0
SubClassOf(NCBITaxon_692441,NCBITaxon_559529):1.0
is(NCBITaxon_701506,Class):1.0
SubClassOf(NCBITaxon_701506,NCBITaxon_34558):1.0
is(NCBITaxon_72284,Class):1.0
SubClassOf(NCBITaxon_72284,NCBITaxon_61726):1.0
