is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMECS_00000689,CMECS_00000918):1.0
is(CMECS_00000690,Class):1.0
SubClassOf(CMECS_00000690,CMECS_00001681):1.0
is(CMECS_00000691,Class):1.0
SubClassOf(CMECS_00000691,CMECS_00001639):1.0
is(CMECS_00000699,Class):1.0
SubClassOf(CMECS_00000699,CMECS_00000836):1.0
is(CMECS_00000700,Class):1.0
SubClassOf(CMECS_00000700,CMECS_00000138):1.0
is(CMECS_00000706,Class):1.0
SubClassOf(CMECS_00000706,CMECS_00001675):1.0
is(CMECS_00000717,Class):1.0
SubClassOf(CMECS_00000717,CMECS_00001385):1.0
is(CMECS_00000721,Class):1.0
SubClassOf(CMECS_00000721,CMECS_00000035):1.0
is(CMECS_00000731,Class):1.0
SubClassOf(CMECS_00000731,CMECS_00000918):1.0
is(CMECS_00000732,Class):1.0
SubClassOf(CMECS_00000732,CMECS_00001681):1.0
is(CMECS_00000733,Class):1.0
SubClassOf(CMECS_00000733,CMECS_00001639):1.0
is(CMECS_00000735,Class):1.0
SubClassOf(CMECS_00000735,CMECS_00000382):1.0
is(CMECS_00000738,Class):1.0
SubClassOf(CMECS_00000738,CMECS_00000097):1.0
is(CMECS_00000744,Class):1.0
SubClassOf(CMECS_00000744,CMECS_00001655):1.0
is(CMECS_00000745,Class):1.0
is(CMECS_00000746,Class):1.0
SubClassOf(CMECS_00000746,CMECS_00001636):1.0
is(CMECS_00000747,Class):1.0
SubClassOf(CMECS_00000747,CMECS_00001658):1.0
is(CMECS_00000761,Class):1.0
SubClassOf(CMECS_00000761,CMECS_00001679):1.0
is(CMECS_00000764,Class):1.0
SubClassOf(CMECS_00000764,CMECS_00001679):1.0
is(CMECS_00000796,Class):1.0
SubClassOf(CMECS_00000796,CMECS_00000797):1.0
is(CMECS_00000797,Class):1.0
SubClassOf(CMECS_00000797,CMECS_00000798):1.0
is(CMECS_00000798,Class):1.0
SubClassOf(CMECS_00000798,CMECS_00000542):1.0
is(CMECS_00000802,Class):1.0
SubClassOf(CMECS_00000802,CMECS_00000376):1.0
is(CMECS_00000815,Class):1.0
SubClassOf(CMECS_00000815,CMECS_00001572):1.0
is(CMECS_00000827,Class):1.0
SubClassOf(CMECS_00000827,CMECS_00000876):1.0
is(CMECS_00000834,Class):1.0
SubClassOf(CMECS_00000834,CMECS_00001596):1.0
is(CMECS_00000835,Class):1.0
SubClassOf(CMECS_00000835,CMECS_00000836):1.0
is(CMECS_00000836,Class):1.0
SubClassOf(CMECS_00000836,CMECS_00000717):1.0
is(CMECS_00000864,Class):1.0
SubClassOf(CMECS_00000864,CMECS_00001572):1.0
is(CMECS_00000865,Class):1.0
SubClassOf(CMECS_00000865,CMECS_00000097):1.0
is(CMECS_00000872,Class):1.0
SubClassOf(CMECS_00000872,CMECS_00000874):1.0
is(CMECS_00000873,Class):1.0
SubClassOf(CMECS_00000873,CMECS_00000874):1.0
is(CMECS_00000874,Class):1.0
SubClassOf(CMECS_00000874,CMECS_00000285):1.0
is(CMECS_00000876,Class):1.0
SubClassOf(CMECS_00000876,CMECS_00001504):1.0
is(CMECS_00000877,Class):1.0
SubClassOf(CMECS_00000877,CMECS_00000382):1.0
is(CMECS_00000879,Class):1.0
SubClassOf(CMECS_00000879,CMECS_00001637):1.0
is(CMECS_00000918,Class):1.0
SubClassOf(CMECS_00000918,CMECS_00000667):1.0
is(CMECS_00000921,Class):1.0
SubClassOf(CMECS_00000921,CMECS_00000798):1.0
is(CMECS_00000927,Class):1.0
SubClassOf(CMECS_00000927,CMECS_00001461):1.0
is(CMECS_00000928,Class):1.0
SubClassOf(CMECS_00000928,CMECS_00001461):1.0
is(CMECS_00000929,Class):1.0
SubClassOf(CMECS_00000929,CMECS_00000480):1.0
is(CMECS_00000930,Class):1.0
SubClassOf(CMECS_00000930,CMECS_00000738):1.0
is(CMECS_00000931,Class):1.0
SubClassOf(CMECS_00000931,CMECS_00000338):1.0
is(CMECS_00000932,Class):1.0
SubClassOf(CMECS_00000932,CMECS_00000129):1.0
is(CMECS_00000933,Class):1.0
SubClassOf(CMECS_00000933,CMECS_00000377):1.0
is(CMECS_00000934,Class):1.0
SubClassOf(CMECS_00000934,CMECS_00000377):1.0
is(CMECS_00000935,Class):1.0
SubClassOf(CMECS_00000935,CMECS_00000377):1.0
is(CMECS_00000936,Class):1.0
SubClassOf(CMECS_00000936,CMECS_00000377):1.0
is(CMECS_00000937,Class):1.0
SubClassOf(CMECS_00000937,CMECS_00000115):1.0
is(CMECS_00000938,Class):1.0
SubClassOf(CMECS_00000938,CMECS_00000115):1.0
is(CMECS_00000939,Class):1.0
SubClassOf(CMECS_00000939,CMECS_00000377):1.0
is(CMECS_00000943,Class):1.0
SubClassOf(CMECS_00000943,CMECS_00000519):1.0
is(CMECS_00000948,Class):1.0
SubClassOf(CMECS_00000948,CMECS_00000415):1.0
is(CMECS_00000949,Class):1.0
SubClassOf(CMECS_00000949,CMECS_00000415):1.0
is(CMECS_00000952,Class):1.0
SubClassOf(CMECS_00000952,CMECS_00001491):1.0
is(CMECS_00000960,Class):1.0
SubClassOf(CMECS_00000960,CMECS_00000835):1.0
is(CMECS_00000961,Class):1.0
SubClassOf(CMECS_00000961,CMECS_00000835):1.0
is(CMECS_00000962,Class):1.0
SubClassOf(CMECS_00000962,CMECS_00000834):1.0
is(CMECS_00000963,Class):1.0
SubClassOf(CMECS_00000963,CMECS_00000699):1.0
is(CMECS_00000964,Class):1.0
SubClassOf(CMECS_00000964,CMECS_00000699):1.0
is(CMECS_00000965,Class):1.0
SubClassOf(CMECS_00000965,CMECS_00000699):1.0
is(CMECS_00000969,Class):1.0
SubClassOf(CMECS_00000969,CMECS_00000873):1.0
is(CMECS_00000970,Class):1.0
SubClassOf(CMECS_00000970,CMECS_00000873):1.0
is(CMECS_00000971,Class):1.0
SubClassOf(CMECS_00000971,CMECS_00001381):1.0
is(CMECS_00000972,Class):1.0
SubClassOf(CMECS_00000972,CMECS_00000074):1.0
is(CMECS_00000974,Class):1.0
SubClassOf(CMECS_00000974,CMECS_00000115):1.0
is(CMECS_00000977,Class):1.0
SubClassOf(CMECS_00000977,CMECS_00000699):1.0
is(CMECS_00000978,Class):1.0
SubClassOf(CMECS_00000978,CMECS_00000699):1.0
is(CMECS_00000979,Class):1.0
SubClassOf(CMECS_00000979,CMECS_00000699):1.0
is(CMECS_00000983,Class):1.0
SubClassOf(CMECS_00000983,CMECS_00000115):1.0
is(CMECS_00000986,Class):1.0
SubClassOf(CMECS_00000986,CMECS_00000519):1.0
is(CMECS_00000988,Class):1.0
SubClassOf(CMECS_00000988,CMECS_00000415):1.0
is(CMECS_00000989,Class):1.0
SubClassOf(CMECS_00000989,CMECS_00000115):1.0
is(CMECS_00000990,Class):1.0
SubClassOf(CMECS_00000990,CMECS_00000115):1.0
is(CMECS_00000991,Class):1.0
SubClassOf(CMECS_00000991,CMECS_00000115):1.0
is(CMECS_00000992,Class):1.0
SubClassOf(CMECS_00000992,CMECS_00000115):1.0
is(CMECS_00000993,Class):1.0
SubClassOf(CMECS_00000993,CMECS_00000480):1.0
is(CMECS_00000994,Class):1.0
SubClassOf(CMECS_00000994,CMECS_00000480):1.0
is(CMECS_00000995,Class):1.0
SubClassOf(CMECS_00000995,CMECS_00000115):1.0
is(CMECS_00000998,Class):1.0
SubClassOf(CMECS_00000998,CMECS_00001491):1.0
is(CMECS_00001000,Class):1.0
SubClassOf(CMECS_00001000,CMECS_00000371):1.0
is(CMECS_00001002,Class):1.0
SubClassOf(CMECS_00001002,CMECS_00000338):1.0
is(CMECS_00001005,Class):1.0
SubClassOf(CMECS_00001005,CMECS_00001491):1.0
is(CMECS_00001007,Class):1.0
SubClassOf(CMECS_00001007,CMECS_00000338):1.0
is(CMECS_00001012,Class):1.0
SubClassOf(CMECS_00001012,CMECS_00000115):1.0
is(CMECS_00001013,Class):1.0
SubClassOf(CMECS_00001013,CMECS_00000338):1.0
is(CMECS_00001016,Class):1.0
SubClassOf(CMECS_00001016,CMECS_00000172):1.0
is(CMECS_00001017,Class):1.0
SubClassOf(CMECS_00001017,CMECS_00000492):1.0
is(CMECS_00001018,Class):1.0
SubClassOf(CMECS_00001018,CMECS_00001491):1.0
is(CMECS_00001020,Class):1.0
SubClassOf(CMECS_00001020,CMECS_00000834):1.0
is(CMECS_00001021,Class):1.0
SubClassOf(CMECS_00001021,CMECS_00000744):1.0
is(CMECS_00001025,Class):1.0
SubClassOf(CMECS_00001025,CMECS_00000127):1.0
is(CMECS_00001028,Class):1.0
SubClassOf(CMECS_00001028,CMECS_00000619):1.0
is(CMECS_00001030,Class):1.0
SubClassOf(CMECS_00001030,CMECS_00000744):1.0
is(CMECS_00001031,Class):1.0
SubClassOf(CMECS_00001031,CMECS_00000382):1.0
is(CMECS_00001032,Class):1.0
SubClassOf(CMECS_00001032,CMECS_00000745):1.0
is(CMECS_00001033,Class):1.0
SubClassOf(CMECS_00001033,CMECS_00000746):1.0
is(CMECS_00001035,Class):1.0
SubClassOf(CMECS_00001035,CMECS_00000115):1.0
is(CMECS_00001036,Class):1.0
SubClassOf(CMECS_00001036,CMECS_00000415):1.0
is(CMECS_00001037,Class):1.0
SubClassOf(CMECS_00001037,CMECS_00000415):1.0
is(CMECS_00001038,Class):1.0
SubClassOf(CMECS_00001038,CMECS_00000480):1.0
is(CMECS_00001039,Class):1.0
SubClassOf(CMECS_00001039,CMECS_00001507):1.0
is(CMECS_00001041,Class):1.0
SubClassOf(CMECS_00001041,CMECS_00000152):1.0
is(CMECS_00001044,Class):1.0
SubClassOf(CMECS_00001044,CMECS_00000480):1.0
is(CMECS_00001045,Class):1.0
SubClassOf(CMECS_00001045,CMECS_00000873):1.0
is(CMECS_00001046,Class):1.0
SubClassOf(CMECS_00001046,CMECS_00000480):1.0
is(CMECS_00001051,Class):1.0
SubClassOf(CMECS_00001051,CMECS_00001450):1.0
is(CMECS_00001052,Class):1.0
SubClassOf(CMECS_00001052,CMECS_00000115):1.0
is(CMECS_00001053,Class):1.0
SubClassOf(CMECS_00001053,CMECS_00000115):1.0
is(CMECS_00001054,Class):1.0
SubClassOf(CMECS_00001054,CMECS_00000115):1.0
is(CMECS_00001055,Class):1.0
SubClassOf(CMECS_00001055,CMECS_00000415):1.0
is(CMECS_00001058,Class):1.0
SubClassOf(CMECS_00001058,CMECS_00001429):1.0
is(CMECS_00001059,Class):1.0
SubClassOf(CMECS_00001059,CMECS_00000375):1.0
is(CMECS_00001061,Class):1.0
SubClassOf(CMECS_00001061,CMECS_00000415):1.0
is(CMECS_00001063,Class):1.0
SubClassOf(CMECS_00001063,CMECS_00000802):1.0
is(CMECS_00001064,Class):1.0
SubClassOf(CMECS_00001064,CMECS_00001491):1.0
is(CMECS_00001069,Class):1.0
SubClassOf(CMECS_00001069,CMECS_00001429):1.0
is(CMECS_00001073,Class):1.0
SubClassOf(CMECS_00001073,CMECS_00000738):1.0
is(CMECS_00001075,Class):1.0
SubClassOf(CMECS_00001075,CMECS_00000127):1.0
is(CMECS_00001078,Class):1.0
SubClassOf(CMECS_00001078,CMECS_00000721):1.0
is(CMECS_00001079,Class):1.0
SubClassOf(CMECS_00001079,CMECS_00000721):1.0
is(CMECS_00001080,Class):1.0
SubClassOf(CMECS_00001080,CMECS_00000721):1.0
is(CMECS_00001081,Class):1.0
SubClassOf(CMECS_00001081,CMECS_00000721):1.0
is(CMECS_00001082,Class):1.0
SubClassOf(CMECS_00001082,CMECS_00000721):1.0
is(CMECS_00001083,Class):1.0
SubClassOf(CMECS_00001083,CMECS_00000721):1.0
is(CMECS_00001084,Class):1.0
SubClassOf(CMECS_00001084,CMECS_00000721):1.0
is(CMECS_00001085,Class):1.0
SubClassOf(CMECS_00001085,CMECS_00000375):1.0
is(CMECS_00001086,Class):1.0
SubClassOf(CMECS_00001086,CMECS_00001423):1.0
is(CMECS_00001088,Class):1.0
SubClassOf(CMECS_00001088,CMECS_00000375):1.0
is(CMECS_00001089,Class):1.0
SubClassOf(CMECS_00001089,CMECS_00000375):1.0
is(CMECS_00001090,Class):1.0
SubClassOf(CMECS_00001090,CMECS_00000699):1.0
is(CMECS_00001091,Class):1.0
SubClassOf(CMECS_00001091,CMECS_00000699):1.0
is(CMECS_00001092,Class):1.0
SubClassOf(CMECS_00001092,CMECS_00000127):1.0
is(CMECS_00001093,Class):1.0
SubClassOf(CMECS_00001093,CMECS_00000375):1.0
is(CMECS_00001094,Class):1.0
SubClassOf(CMECS_00001094,CMECS_00000375):1.0
is(CMECS_00001095,Class):1.0
SubClassOf(CMECS_00001095,CMECS_00000375):1.0
is(CMECS_00001096,Class):1.0
SubClassOf(CMECS_00001096,CMECS_00000375):1.0
is(CMECS_00001097,Class):1.0
SubClassOf(CMECS_00001097,CMECS_00000415):1.0
is(CMECS_00001098,Class):1.0
SubClassOf(CMECS_00001098,CMECS_00001461):1.0
is(CMECS_00001099,Class):1.0
SubClassOf(CMECS_00001099,CMECS_00000375):1.0
is(CMECS_00001103,Class):1.0
SubClassOf(CMECS_00001103,CMECS_00000129):1.0
is(CMECS_00001104,Class):1.0
SubClassOf(CMECS_00001104,CMECS_00000492):1.0
is(CMECS_00001110,Class):1.0
SubClassOf(CMECS_00001110,CMECS_00001423):1.0
is(CMECS_00001111,Class):1.0
SubClassOf(CMECS_00001111,CMECS_00001423):1.0
is(CMECS_00001114,Class):1.0
SubClassOf(CMECS_00001114,CMECS_00000116):1.0
is(CMECS_00001115,Class):1.0
SubClassOf(CMECS_00001115,CMECS_00001429):1.0
is(CMECS_00001121,Class):1.0
SubClassOf(CMECS_00001121,CMECS_00000129):1.0
is(CMECS_00001122,Class):1.0
SubClassOf(CMECS_00001122,CMECS_00001429):1.0
is(CMECS_00001127,Class):1.0
SubClassOf(CMECS_00001127,CMECS_00000583):1.0
is(CMECS_00001128,Class):1.0
SubClassOf(CMECS_00001128,CMECS_00000873):1.0
is(CMECS_00001130,Class):1.0
SubClassOf(CMECS_00001130,CMECS_00000738):1.0
is(CMECS_00001133,Class):1.0
SubClassOf(CMECS_00001133,CMECS_00000699):1.0
is(CMECS_00001134,Class):1.0
SubClassOf(CMECS_00001134,CMECS_00000377):1.0
is(CMECS_00001135,Class):1.0
SubClassOf(CMECS_00001135,CMECS_00000377):1.0
is(CMECS_00001140,Class):1.0
SubClassOf(CMECS_00001140,CMECS_00000583):1.0
is(CMECS_00001143,Class):1.0
SubClassOf(CMECS_00001143,CMECS_00000375):1.0
is(CMECS_00001147,Class):1.0
SubClassOf(CMECS_00001147,CMECS_00000129):1.0
is(CMECS_00001151,Class):1.0
SubClassOf(CMECS_00001151,CMECS_00000375):1.0
is(CMECS_00001152,Class):1.0
SubClassOf(CMECS_00001152,CMECS_00000375):1.0
is(CMECS_00001153,Class):1.0
SubClassOf(CMECS_00001153,CMECS_00001461):1.0
is(CMECS_00001154,Class):1.0
SubClassOf(CMECS_00001154,CMECS_00001461):1.0
is(CMECS_00001155,Class):1.0
SubClassOf(CMECS_00001155,CMECS_00001461):1.0
is(CMECS_00001156,Class):1.0
SubClassOf(CMECS_00001156,CMECS_00001461):1.0
is(CMECS_00001157,Class):1.0
SubClassOf(CMECS_00001157,CMECS_00001461):1.0
is(CMECS_00001158,Class):1.0
SubClassOf(CMECS_00001158,CMECS_00000921):1.0
is(CMECS_00001159,Class):1.0
SubClassOf(CMECS_00001159,CMECS_00001429):1.0
is(CMECS_00001166,Class):1.0
SubClassOf(CMECS_00001166,CMECS_00000619):1.0
is(CMECS_00001170,Class):1.0
SubClassOf(CMECS_00001170,CMECS_00001491):1.0
is(CMECS_00001172,Class):1.0
SubClassOf(CMECS_00001172,CMECS_00000415):1.0
is(CMECS_00001173,Class):1.0
SubClassOf(CMECS_00001173,CMECS_00000415):1.0
is(CMECS_00001175,Class):1.0
SubClassOf(CMECS_00001175,CMECS_00000115):1.0
is(CMECS_00001177,Class):1.0
SubClassOf(CMECS_00001177,CMECS_00000375):1.0
is(CMECS_00001178,Class):1.0
SubClassOf(CMECS_00001178,CMECS_00000375):1.0
is(CMECS_00001179,Class):1.0
SubClassOf(CMECS_00001179,CMECS_00000127):1.0
is(CMECS_00001181,Class):1.0
SubClassOf(CMECS_00001181,CMECS_00001423):1.0
is(CMECS_00001183,Class):1.0
SubClassOf(CMECS_00001183,CMECS_00000689):1.0
is(CMECS_00001184,Class):1.0
SubClassOf(CMECS_00001184,CMECS_00000115):1.0
is(CMECS_00001185,Class):1.0
SubClassOf(CMECS_00001185,CMECS_00000375):1.0
is(CMECS_00001186,Class):1.0
SubClassOf(CMECS_00001186,CMECS_00000721):1.0
is(CMECS_00001187,Class):1.0
SubClassOf(CMECS_00001187,CMECS_00000721):1.0
is(CMECS_00001188,Class):1.0
SubClassOf(CMECS_00001188,CMECS_00000721):1.0
is(CMECS_00001189,Class):1.0
SubClassOf(CMECS_00001189,CMECS_00001423):1.0
is(CMECS_00001191,Class):1.0
SubClassOf(CMECS_00001191,CMECS_00001395):1.0
is(CMECS_00001192,Class):1.0
SubClassOf(CMECS_00001192,CMECS_00001461):1.0
is(CMECS_00001200,Class):1.0
SubClassOf(CMECS_00001200,CMECS_00001423):1.0
is(CMECS_00001202,Class):1.0
SubClassOf(CMECS_00001202,CMECS_00000519):1.0
is(CMECS_00001206,Class):1.0
SubClassOf(CMECS_00001206,CMECS_00000835):1.0
is(CMECS_00001207,Class):1.0
SubClassOf(CMECS_00001207,CMECS_00000835):1.0
is(CMECS_00001208,Class):1.0
SubClassOf(CMECS_00001208,CMECS_00000835):1.0
is(CMECS_00001209,Class):1.0
SubClassOf(CMECS_00001209,CMECS_00000834):1.0
is(CMECS_00001210,Class):1.0
SubClassOf(CMECS_00001210,CMECS_00000834):1.0
is(CMECS_00001211,Class):1.0
SubClassOf(CMECS_00001211,CMECS_00000834):1.0
is(CMECS_00001212,Class):1.0
SubClassOf(CMECS_00001212,CMECS_00000834):1.0
is(CMECS_00001213,Class):1.0
SubClassOf(CMECS_00001213,CMECS_00000834):1.0
is(CMECS_00001214,Class):1.0
SubClassOf(CMECS_00001214,CMECS_00000835):1.0
is(CMECS_00001215,Class):1.0
SubClassOf(CMECS_00001215,CMECS_00000834):1.0
is(CMECS_00001216,Class):1.0
SubClassOf(CMECS_00001216,CMECS_00000834):1.0
is(CMECS_00001218,Class):1.0
SubClassOf(CMECS_00001218,CMECS_00000371):1.0
is(CMECS_00001219,Class):1.0
SubClassOf(CMECS_00001219,CMECS_00000721):1.0
is(CMECS_00001220,Class):1.0
SubClassOf(CMECS_00001220,CMECS_00000689):1.0
is(CMECS_00001222,Class):1.0
SubClassOf(CMECS_00001222,CMECS_00000375):1.0
is(CMECS_00001223,Class):1.0
SubClassOf(CMECS_00001223,CMECS_00000375):1.0
is(CMECS_00001224,Class):1.0
SubClassOf(CMECS_00001224,CMECS_00000115):1.0
is(CMECS_00001225,Class):1.0
SubClassOf(CMECS_00001225,CMECS_00000375):1.0
is(CMECS_00001226,Class):1.0
SubClassOf(CMECS_00001226,CMECS_00000480):1.0
is(CMECS_00001227,Class):1.0
SubClassOf(CMECS_00001227,CMECS_00000873):1.0
is(CMECS_00001228,Class):1.0
SubClassOf(CMECS_00001228,CMECS_00000873):1.0
is(CMECS_00001229,Class):1.0
SubClassOf(CMECS_00001229,CMECS_00000480):1.0
is(CMECS_00001230,Class):1.0
SubClassOf(CMECS_00001230,CMECS_00000480):1.0
is(CMECS_00001231,Class):1.0
SubClassOf(CMECS_00001231,CMECS_00000480):1.0
is(CMECS_00001232,Class):1.0
SubClassOf(CMECS_00001232,CMECS_00000480):1.0
is(CMECS_00001233,Class):1.0
SubClassOf(CMECS_00001233,CMECS_00000480):1.0
is(CMECS_00001234,Class):1.0
SubClassOf(CMECS_00001234,CMECS_00000480):1.0
is(CMECS_00001235,Class):1.0
SubClassOf(CMECS_00001235,CMECS_00000873):1.0
is(CMECS_00001239,Class):1.0
SubClassOf(CMECS_00001239,CMECS_00000415):1.0
is(CMECS_00001240,Class):1.0
SubClassOf(CMECS_00001240,CMECS_00000415):1.0
is(CMECS_00001241,Class):1.0
SubClassOf(CMECS_00001241,CMECS_00000115):1.0
is(CMECS_00001242,Class):1.0
SubClassOf(CMECS_00001242,CMECS_00000375):1.0
is(CMECS_00001243,Class):1.0
SubClassOf(CMECS_00001243,CMECS_00000115):1.0
is(CMECS_00001244,Class):1.0
SubClassOf(CMECS_00001244,CMECS_00000375):1.0
is(CMECS_00001245,Class):1.0
SubClassOf(CMECS_00001245,CMECS_00000115):1.0
is(CMECS_00001246,Class):1.0
