is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HaauraA_0000169,Class):1.0
SubClassOf(HaauraA_0000169,HaauraA_0000792):1.0
is(HaauraA_0000171,Class):1.0
SubClassOf(HaauraA_0000171,HaauraA_0000792):1.0
is(HaauraA_0000172,Class):1.0
SubClassOf(HaauraA_0000172,HaauraA_0000792):1.0
is(HaauraA_0000174,Class):1.0
SubClassOf(HaauraA_0000174,HaauraA_0000792):1.0
is(HaauraA_0000175,Class):1.0
SubClassOf(HaauraA_0000175,HaauraA_0000792):1.0
is(HaauraA_0000177,Class):1.0
SubClassOf(HaauraA_0000177,HaauraA_0000792):1.0
is(HaauraA_0000178,Class):1.0
SubClassOf(HaauraA_0000178,HaauraA_0000792):1.0
is(HaauraA_0000180,Class):1.0
SubClassOf(HaauraA_0000180,HaauraA_0000792):1.0
is(HaauraA_0000181,Class):1.0
SubClassOf(HaauraA_0000181,HaauraA_0000792):1.0
is(HaauraA_0000184,Class):1.0
SubClassOf(HaauraA_0000184,HaauraA_0000792):1.0
is(HaauraA_0000185,Class):1.0
SubClassOf(HaauraA_0000185,HaauraA_0000792):1.0
is(HaauraA_0000187,Class):1.0
SubClassOf(HaauraA_0000187,HaauraA_0000792):1.0
is(HaauraA_0000188,Class):1.0
SubClassOf(HaauraA_0000188,HaauraA_0000792):1.0
is(HaauraA_0000191,Class):1.0
SubClassOf(HaauraA_0000191,HaauraA_0000792):1.0
is(HaauraA_0000192,Class):1.0
SubClassOf(HaauraA_0000192,HaauraA_0000792):1.0
is(HaauraA_0000194,Class):1.0
SubClassOf(HaauraA_0000194,HaauraA_0000792):1.0
is(HaauraA_0000195,Class):1.0
SubClassOf(HaauraA_0000195,HaauraA_0000792):1.0
is(HaauraA_0000197,Class):1.0
SubClassOf(HaauraA_0000197,HaauraA_0000792):1.0
is(HaauraA_0000198,Class):1.0
SubClassOf(HaauraA_0000198,HaauraA_0000792):1.0
is(HaauraA_0000200,Class):1.0
SubClassOf(HaauraA_0000200,HaauraA_0000792):1.0
is(HaauraA_0000201,Class):1.0
SubClassOf(HaauraA_0000201,HaauraA_0000792):1.0
is(HaauraA_0000204,Class):1.0
SubClassOf(HaauraA_0000204,HaauraA_0000792):1.0
is(HaauraA_0000205,Class):1.0
SubClassOf(HaauraA_0000205,HaauraA_0000792):1.0
is(HaauraA_0000207,Class):1.0
SubClassOf(HaauraA_0000207,HaauraA_0000792):1.0
is(HaauraA_0000208,Class):1.0
SubClassOf(HaauraA_0000208,HaauraA_0000792):1.0
is(HaauraA_0000216,Class):1.0
SubClassOf(HaauraA_0000216,HaauraA_0000792):1.0
is(HaauraA_0000217,Class):1.0
SubClassOf(HaauraA_0000217,HaauraA_0000792):1.0
is(HaauraA_0000219,Class):1.0
SubClassOf(HaauraA_0000219,HaauraA_0000792):1.0
is(HaauraA_0000220,Class):1.0
SubClassOf(HaauraA_0000220,HaauraA_0000792):1.0
is(HaauraA_0000222,Class):1.0
SubClassOf(HaauraA_0000222,HaauraA_0000792):1.0
is(HaauraA_0000223,Class):1.0
SubClassOf(HaauraA_0000223,HaauraA_0000792):1.0
is(HaauraA_0000225,Class):1.0
SubClassOf(HaauraA_0000225,HaauraA_0000792):1.0
is(HaauraA_0000226,Class):1.0
SubClassOf(HaauraA_0000226,HaauraA_0000792):1.0
is(HaauraA_0000228,Class):1.0
SubClassOf(HaauraA_0000228,HaauraA_0000792):1.0
is(HaauraA_0000229,Class):1.0
SubClassOf(HaauraA_0000229,HaauraA_0000792):1.0
is(HaauraA_0000231,Class):1.0
SubClassOf(HaauraA_0000231,HaauraA_0000792):1.0
is(HaauraA_0000232,Class):1.0
SubClassOf(HaauraA_0000232,HaauraA_0000792):1.0
is(HaauraA_0000234,Class):1.0
SubClassOf(HaauraA_0000234,HaauraA_0000792):1.0
is(HaauraA_0000235,Class):1.0
SubClassOf(HaauraA_0000235,HaauraA_0000792):1.0
is(HaauraA_0000237,Class):1.0
SubClassOf(HaauraA_0000237,HaauraA_0000792):1.0
is(HaauraA_0000238,Class):1.0
SubClassOf(HaauraA_0000238,HaauraA_0000792):1.0
is(HaauraA_0000240,Class):1.0
SubClassOf(HaauraA_0000240,HaauraA_0000792):1.0
is(HaauraA_0000241,Class):1.0
SubClassOf(HaauraA_0000241,HaauraA_0000792):1.0
is(HaauraA_0000243,Class):1.0
SubClassOf(HaauraA_0000243,HaauraA_0000792):1.0
is(HaauraA_0000244,Class):1.0
SubClassOf(HaauraA_0000244,HaauraA_0000792):1.0
is(HaauraA_0000246,Class):1.0
SubClassOf(HaauraA_0000246,HaauraA_0000792):1.0
is(HaauraA_0000247,Class):1.0
SubClassOf(HaauraA_0000247,HaauraA_0000792):1.0
is(HaauraA_0000249,Class):1.0
SubClassOf(HaauraA_0000249,HaauraA_0000792):1.0
is(HaauraA_0000250,Class):1.0
SubClassOf(HaauraA_0000250,HaauraA_0000792):1.0
is(HaauraA_0000252,Class):1.0
SubClassOf(HaauraA_0000252,HaauraA_0000792):1.0
is(HaauraA_0000253,Class):1.0
SubClassOf(HaauraA_0000253,HaauraA_0000792):1.0
is(HaauraA_0000255,Class):1.0
SubClassOf(HaauraA_0000255,HaauraA_0000792):1.0
is(HaauraA_0000256,Class):1.0
SubClassOf(HaauraA_0000256,HaauraA_0000792):1.0
is(HaauraA_0000258,Class):1.0
SubClassOf(HaauraA_0000258,HaauraA_0000792):1.0
is(HaauraA_0000259,Class):1.0
SubClassOf(HaauraA_0000259,HaauraA_0000792):1.0
is(HaauraA_0000261,Class):1.0
SubClassOf(HaauraA_0000261,HaauraA_0000792):1.0
is(HaauraA_0000262,Class):1.0
SubClassOf(HaauraA_0000262,HaauraA_0000792):1.0
is(HaauraA_0000264,Class):1.0
SubClassOf(HaauraA_0000264,HaauraA_0000792):1.0
is(HaauraA_0000265,Class):1.0
SubClassOf(HaauraA_0000265,HaauraA_0000792):1.0
is(HaauraA_0000267,Class):1.0
SubClassOf(HaauraA_0000267,HaauraA_0000792):1.0
is(HaauraA_0000268,Class):1.0
SubClassOf(HaauraA_0000268,HaauraA_0000792):1.0
is(HaauraA_0000270,Class):1.0
SubClassOf(HaauraA_0000270,HaauraA_0000792):1.0
is(HaauraA_0000271,Class):1.0
SubClassOf(HaauraA_0000271,HaauraA_0000792):1.0
is(HaauraA_0000273,Class):1.0
SubClassOf(HaauraA_0000273,HaauraA_0000792):1.0
is(HaauraA_0000274,Class):1.0
SubClassOf(HaauraA_0000274,HaauraA_0000792):1.0
is(HaauraA_0000276,Class):1.0
SubClassOf(HaauraA_0000276,HaauraA_0000792):1.0
is(HaauraA_0000277,Class):1.0
SubClassOf(HaauraA_0000277,HaauraA_0000792):1.0
is(HaauraA_0000279,Class):1.0
SubClassOf(HaauraA_0000279,HaauraA_0000792):1.0
is(HaauraA_0000280,Class):1.0
SubClassOf(HaauraA_0000280,HaauraA_0000792):1.0
is(HaauraA_0000282,Class):1.0
SubClassOf(HaauraA_0000282,HaauraA_0000792):1.0
is(HaauraA_0000283,Class):1.0
SubClassOf(HaauraA_0000283,HaauraA_0000792):1.0
is(HaauraA_0000285,Class):1.0
SubClassOf(HaauraA_0000285,HaauraA_0000792):1.0
is(HaauraA_0000286,Class):1.0
SubClassOf(HaauraA_0000286,HaauraA_0000792):1.0
is(HaauraA_0000288,Class):1.0
SubClassOf(HaauraA_0000288,HaauraA_0000792):1.0
is(HaauraA_0000289,Class):1.0
SubClassOf(HaauraA_0000289,HaauraA_0000792):1.0
is(HaauraA_0000291,Class):1.0
SubClassOf(HaauraA_0000291,HaauraA_0000792):1.0
is(HaauraA_0000292,Class):1.0
SubClassOf(HaauraA_0000292,HaauraA_0000792):1.0
is(HaauraA_0000294,Class):1.0
SubClassOf(HaauraA_0000294,HaauraA_0000792):1.0
is(HaauraA_0000295,Class):1.0
SubClassOf(HaauraA_0000295,HaauraA_0000792):1.0
is(HaauraA_0000297,Class):1.0
SubClassOf(HaauraA_0000297,HaauraA_0000792):1.0
is(HaauraA_0000298,Class):1.0
SubClassOf(HaauraA_0000298,HaauraA_0000792):1.0
is(HaauraA_0000300,Class):1.0
SubClassOf(HaauraA_0000300,HaauraA_0000792):1.0
is(HaauraA_0000301,Class):1.0
SubClassOf(HaauraA_0000301,HaauraA_0000792):1.0
is(HaauraA_0000303,Class):1.0
SubClassOf(HaauraA_0000303,HaauraA_0000792):1.0
is(HaauraA_0000304,Class):1.0
SubClassOf(HaauraA_0000304,HaauraA_0000792):1.0
is(HaauraA_0000306,Class):1.0
SubClassOf(HaauraA_0000306,HaauraA_0000792):1.0
is(HaauraA_0000307,Class):1.0
SubClassOf(HaauraA_0000307,HaauraA_0000792):1.0
is(HaauraA_0000309,Class):1.0
SubClassOf(HaauraA_0000309,HaauraA_0000792):1.0
is(HaauraA_0000310,Class):1.0
SubClassOf(HaauraA_0000310,HaauraA_0000792):1.0
is(HaauraA_0000312,Class):1.0
SubClassOf(HaauraA_0000312,HaauraA_0000792):1.0
is(HaauraA_0000313,Class):1.0
SubClassOf(HaauraA_0000313,HaauraA_0000792):1.0
is(HaauraA_0000315,Class):1.0
SubClassOf(HaauraA_0000315,HaauraA_0000792):1.0
is(HaauraA_0000316,Class):1.0
SubClassOf(HaauraA_0000316,HaauraA_0000792):1.0
is(HaauraA_0000318,Class):1.0
SubClassOf(HaauraA_0000318,HaauraA_0000792):1.0
is(HaauraA_0000319,Class):1.0
SubClassOf(HaauraA_0000319,HaauraA_0000792):1.0
is(HaauraA_0000321,Class):1.0
SubClassOf(HaauraA_0000321,HaauraA_0000792):1.0
is(HaauraA_0000322,Class):1.0
SubClassOf(HaauraA_0000322,HaauraA_0000792):1.0
is(HaauraA_0000324,Class):1.0
SubClassOf(HaauraA_0000324,HaauraA_0000792):1.0
is(HaauraA_0000325,Class):1.0
SubClassOf(HaauraA_0000325,HaauraA_0000792):1.0
is(HaauraA_0000327,Class):1.0
SubClassOf(HaauraA_0000327,HaauraA_0000792):1.0
is(HaauraA_0000328,Class):1.0
SubClassOf(HaauraA_0000328,HaauraA_0000792):1.0
is(HaauraA_0000330,Class):1.0
SubClassOf(HaauraA_0000330,HaauraA_0000792):1.0
is(HaauraA_0000331,Class):1.0
SubClassOf(HaauraA_0000331,HaauraA_0000792):1.0
is(HaauraA_0000333,Class):1.0
SubClassOf(HaauraA_0000333,HaauraA_0000792):1.0
is(HaauraA_0000334,Class):1.0
SubClassOf(HaauraA_0000334,HaauraA_0000792):1.0
is(HaauraA_0000336,Class):1.0
SubClassOf(HaauraA_0000336,HaauraA_0000792):1.0
is(HaauraA_0000337,Class):1.0
SubClassOf(HaauraA_0000337,HaauraA_0000792):1.0
is(HaauraA_0000339,Class):1.0
SubClassOf(HaauraA_0000339,HaauraA_0000792):1.0
is(HaauraA_0000340,Class):1.0
SubClassOf(HaauraA_0000340,HaauraA_0000792):1.0
is(HaauraA_0000342,Class):1.0
SubClassOf(HaauraA_0000342,HaauraA_0000792):1.0
is(HaauraA_0000343,Class):1.0
SubClassOf(HaauraA_0000343,HaauraA_0000792):1.0
is(HaauraA_0000345,Class):1.0
SubClassOf(HaauraA_0000345,HaauraA_0000792):1.0
is(HaauraA_0000346,Class):1.0
SubClassOf(HaauraA_0000346,HaauraA_0000792):1.0
is(HaauraA_0000369,Class):1.0
SubClassOf(HaauraA_0000369,HaauraA_0000792):1.0
is(HaauraA_0000370,Class):1.0
SubClassOf(HaauraA_0000370,HaauraA_0000792):1.0
is(HaauraA_0000372,Class):1.0
SubClassOf(HaauraA_0000372,HaauraA_0000792):1.0
is(HaauraA_0000373,Class):1.0
SubClassOf(HaauraA_0000373,HaauraA_0000792):1.0
is(HaauraA_0000375,Class):1.0
SubClassOf(HaauraA_0000375,HaauraA_0000792):1.0
is(HaauraA_0000376,Class):1.0
SubClassOf(HaauraA_0000376,HaauraA_0000792):1.0
is(HaauraA_0000378,Class):1.0
SubClassOf(HaauraA_0000378,HaauraA_0000792):1.0
is(HaauraA_0000379,Class):1.0
SubClassOf(HaauraA_0000379,HaauraA_0000792):1.0
is(HaauraA_0000381,Class):1.0
SubClassOf(HaauraA_0000381,HaauraA_0000792):1.0
is(HaauraA_0000382,Class):1.0
SubClassOf(HaauraA_0000382,HaauraA_0000792):1.0
is(HaauraA_0000384,Class):1.0
SubClassOf(HaauraA_0000384,HaauraA_0000792):1.0
is(HaauraA_0000385,Class):1.0
SubClassOf(HaauraA_0000385,HaauraA_0000792):1.0
is(HaauraA_0000387,Class):1.0
SubClassOf(HaauraA_0000387,HaauraA_0000792):1.0
is(HaauraA_0000388,Class):1.0
SubClassOf(HaauraA_0000388,HaauraA_0000792):1.0
is(HaauraA_0000390,Class):1.0
SubClassOf(HaauraA_0000390,HaauraA_0000792):1.0
is(HaauraA_0000391,Class):1.0
SubClassOf(HaauraA_0000391,HaauraA_0000792):1.0
is(HaauraA_0000393,Class):1.0
SubClassOf(HaauraA_0000393,HaauraA_0000792):1.0
is(HaauraA_0000394,Class):1.0
SubClassOf(HaauraA_0000394,HaauraA_0000792):1.0
is(HaauraA_0000396,Class):1.0
SubClassOf(HaauraA_0000396,HaauraA_0000792):1.0
is(HaauraA_0000397,Class):1.0
SubClassOf(HaauraA_0000397,HaauraA_0000792):1.0
is(HaauraA_0000399,Class):1.0
SubClassOf(HaauraA_0000399,HaauraA_0000792):1.0
is(HaauraA_0000400,Class):1.0
SubClassOf(HaauraA_0000400,HaauraA_0000792):1.0
is(HaauraA_0000402,Class):1.0
SubClassOf(HaauraA_0000402,HaauraA_0000792):1.0
is(HaauraA_0000403,Class):1.0
SubClassOf(HaauraA_0000403,HaauraA_0000792):1.0
is(HaauraA_0000405,Class):1.0
SubClassOf(HaauraA_0000405,HaauraA_0000792):1.0
is(HaauraA_0000406,Class):1.0
SubClassOf(HaauraA_0000406,HaauraA_0000792):1.0
is(HaauraA_0000408,Class):1.0
SubClassOf(HaauraA_0000408,HaauraA_0000792):1.0
is(HaauraA_0000409,Class):1.0
SubClassOf(HaauraA_0000409,HaauraA_0000792):1.0
is(HaauraA_0000411,Class):1.0
SubClassOf(HaauraA_0000411,HaauraA_0000792):1.0
is(HaauraA_0000412,Class):1.0
SubClassOf(HaauraA_0000412,HaauraA_0000792):1.0
is(HaauraA_0000414,Class):1.0
SubClassOf(HaauraA_0000414,HaauraA_0000792):1.0
is(HaauraA_0000415,Class):1.0
SubClassOf(HaauraA_0000415,HaauraA_0000792):1.0
is(HaauraA_0000417,Class):1.0
SubClassOf(HaauraA_0000417,HaauraA_0000792):1.0
is(HaauraA_0000418,Class):1.0
SubClassOf(HaauraA_0000418,HaauraA_0000792):1.0
is(HaauraA_0000420,Class):1.0
SubClassOf(HaauraA_0000420,HaauraA_0000792):1.0
is(HaauraA_0000421,Class):1.0
SubClassOf(HaauraA_0000421,HaauraA_0000792):1.0
is(HaauraA_0000423,Class):1.0
SubClassOf(HaauraA_0000423,HaauraA_0000792):1.0
is(HaauraA_0000424,Class):1.0
SubClassOf(HaauraA_0000424,HaauraA_0000792):1.0
is(HaauraA_0000426,Class):1.0
SubClassOf(HaauraA_0000426,HaauraA_0000792):1.0
is(HaauraA_0000427,Class):1.0
SubClassOf(HaauraA_0000427,HaauraA_0000792):1.0
is(HaauraA_0000429,Class):1.0
SubClassOf(HaauraA_0000429,HaauraA_0000792):1.0
DisjointWith(HaauraA_0000429,):1.0
DisjointWith(HaauraA_0000429,HaauraD_0000033):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(HaauraA_0000430,Class):1.0
SubClassOf(HaauraA_0000430,HaauraA_0000792):1.0
is(HaauraA_0000432,Class):1.0
SubClassOf(HaauraA_0000432,HaauraA_0000792):1.0
is(HaauraA_0000433,Class):1.0
SubClassOf(HaauraA_0000433,HaauraA_0000792):1.0
is(HaauraA_0000434,Class):1.0
SubClassOf(HaauraA_0000434,HaauraA_0000792):1.0
is(HaauraA_0000435,Class):1.0
SubClassOf(HaauraA_0000435,HaauraA_0000792):1.0
is(HaauraA_0000437,Class):1.0
SubClassOf(HaauraA_0000437,HaauraA_0000792):1.0
is(HaauraA_0000438,Class):1.0
SubClassOf(HaauraA_0000438,HaauraA_0000792):1.0
is(HaauraA_0000440,Class):1.0
SubClassOf(HaauraA_0000440,HaauraA_0000792):1.0
is(HaauraA_0000441,Class):1.0
