is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1020770,TTO_103860):1.0
is(TTO_1020840,Class):1.0
SubClassOf(TTO_1020840,TTO_104074):1.0
is(TTO_1020963,Class):1.0
SubClassOf(TTO_1020963,TTO_100357):1.0
is(TTO_1021179,Class):1.0
SubClassOf(TTO_1021179,TTO_101615):1.0
is(TTO_1021193,Class):1.0
SubClassOf(TTO_1021193,TTO_105262):1.0
is(TTO_1021478,Class):1.0
SubClassOf(TTO_1021478,TTO_101242):1.0
is(TTO_1021637,Class):1.0
SubClassOf(TTO_1021637,TTO_107047):1.0
is(TTO_1021726,Class):1.0
SubClassOf(TTO_1021726,TTO_107171):1.0
is(TTO_1021897,Class):1.0
SubClassOf(TTO_1021897,TTO_107733):1.0
is(TTO_102192,Class):1.0
is(TTO_1021927,Class):1.0
SubClassOf(TTO_1021927,TTO_107820):1.0
is(TTO_1021954,Class):1.0
SubClassOf(TTO_1021954,TTO_107901):1.0
is(TTO_1021974,Class):1.0
SubClassOf(TTO_1021974,TTO_100133):1.0
is(TTO_1022026,Class):1.0
SubClassOf(TTO_1022026,TTO_108146):1.0
is(TTO_1022028,Class):1.0
SubClassOf(TTO_1022028,TTO_100133):1.0
is(TTO_1022030,Class):1.0
SubClassOf(TTO_1022030,TTO_109970):1.0
is(TTO_1022155,Class):1.0
SubClassOf(TTO_1022155,TTO_103059):1.0
is(TTO_1022216,Class):1.0
SubClassOf(TTO_1022216,TTO_108712):1.0
is(TTO_1022291,Class):1.0
SubClassOf(TTO_1022291,TTO_108910):1.0
is(TTO_1022438,Class):1.0
SubClassOf(TTO_1022438,TTO_100133):1.0
is(TTO_1022486,Class):1.0
SubClassOf(TTO_1022486,TTO_103859):1.0
is(TTO_1022512,Class):1.0
SubClassOf(TTO_1022512,TTO_100133):1.0
is(TTO_1022513,Class):1.0
SubClassOf(TTO_1022513,TTO_100133):1.0
is(TTO_1022514,Class):1.0
SubClassOf(TTO_1022514,TTO_100133):1.0
is(TTO_1022515,Class):1.0
SubClassOf(TTO_1022515,TTO_100133):1.0
is(TTO_1022516,Class):1.0
SubClassOf(TTO_1022516,TTO_100133):1.0
is(TTO_1022517,Class):1.0
SubClassOf(TTO_1022517,TTO_100133):1.0
is(TTO_1022518,Class):1.0
SubClassOf(TTO_1022518,TTO_100133):1.0
is(TTO_1022519,Class):1.0
SubClassOf(TTO_1022519,TTO_100133):1.0
is(TTO_1022520,Class):1.0
SubClassOf(TTO_1022520,TTO_100133):1.0
is(TTO_1022521,Class):1.0
SubClassOf(TTO_1022521,TTO_100133):1.0
is(TTO_1022522,Class):1.0
SubClassOf(TTO_1022522,TTO_100133):1.0
is(TTO_1022585,Class):1.0
SubClassOf(TTO_1022585,TTO_103059):1.0
is(TTO_1022656,Class):1.0
SubClassOf(TTO_1022656,TTO_100133):1.0
is(TTO_1022657,Class):1.0
SubClassOf(TTO_1022657,TTO_100133):1.0
is(TTO_1022659,Class):1.0
SubClassOf(TTO_1022659,TTO_103859):1.0
is(TTO_1022718,Class):1.0
SubClassOf(TTO_1022718,TTO_100133):1.0
is(TTO_1022952,Class):1.0
SubClassOf(TTO_1022952,TTO_102906):1.0
is(TTO_102305,Class):1.0
is(TTO_1023173,Class):1.0
SubClassOf(TTO_1023173,TTO_102749):1.0
is(TTO_10233,Class):1.0
is(TTO_1023638,Class):1.0
SubClassOf(TTO_1023638,TTO_103402):1.0
is(TTO_1023774,Class):1.0
SubClassOf(TTO_1023774,TTO_106922):1.0
is(TTO_1024192,Class):1.0
SubClassOf(TTO_1024192,TTO_110329):1.0
is(TTO_1024428,Class):1.0
SubClassOf(TTO_1024428,TTO_108521):1.0
is(TTO_102466,Class):1.0
is(TTO_1024666,Class):1.0
SubClassOf(TTO_1024666,TTO_103803):1.0
is(TTO_1024970,Class):1.0
SubClassOf(TTO_1024970,TTO_103059):1.0
is(TTO_102500,Class):1.0
is(TTO_1025303,Class):1.0
SubClassOf(TTO_1025303,TTO_103059):1.0
is(TTO_1025338,Class):1.0
SubClassOf(TTO_1025338,TTO_102675):1.0
is(TTO_1025973,Class):1.0
SubClassOf(TTO_1025973,TTO_109232):1.0
is(TTO_1026063,Class):1.0
SubClassOf(TTO_1026063,TTO_109232):1.0
is(TTO_1026068,Class):1.0
SubClassOf(TTO_1026068,TTO_109232):1.0
is(TTO_1026072,Class):1.0
SubClassOf(TTO_1026072,TTO_109232):1.0
is(TTO_1026139,Class):1.0
SubClassOf(TTO_1026139,TTO_108230):1.0
is(TTO_102617,Class):1.0
is(TTO_1026628,Class):1.0
SubClassOf(TTO_1026628,TTO_100820):1.0
is(TTO_1026630,Class):1.0
SubClassOf(TTO_1026630,TTO_100820):1.0
is(TTO_102675,Class):1.0
is(TTO_1026829,Class):1.0
SubClassOf(TTO_1026829,TTO_111037):1.0
is(TTO_1026913,Class):1.0
SubClassOf(TTO_1026913,TTO_108960):1.0
is(TTO_102712,Class):1.0
SubClassOf(TTO_102712,TTO_13380):1.0
is(TTO_102714,Class):1.0
SubClassOf(TTO_102714,TTO_13380):1.0
is(TTO_1027181,Class):1.0
SubClassOf(TTO_1027181,TTO_109400):1.0
is(TTO_1027191,Class):1.0
SubClassOf(TTO_1027191,TTO_109400):1.0
is(TTO_1027196,Class):1.0
SubClassOf(TTO_1027196,TTO_109400):1.0
is(TTO_102720,Class):1.0
is(TTO_1027224,Class):1.0
SubClassOf(TTO_1027224,TTO_101441):1.0
is(TTO_102749,Class):1.0
is(TTO_1027755,Class):1.0
SubClassOf(TTO_1027755,TTO_103387):1.0
is(TTO_1027757,Class):1.0
SubClassOf(TTO_1027757,TTO_103387):1.0
is(TTO_1028249,Class):1.0
SubClassOf(TTO_1028249,TTO_101175):1.0
is(TTO_102833,Class):1.0
SubClassOf(TTO_102833,TTO_10145):1.0
is(TTO_102906,Class):1.0
is(TTO_102912,Class):1.0
is(TTO_102959,Class):1.0
is(TTO_1029926,Class):1.0
SubClassOf(TTO_1029926,TTO_101789):1.0
is(TTO_103001,Class):1.0
is(TTO_1030043,Class):1.0
SubClassOf(TTO_1030043,TTO_103420):1.0
is(TTO_103013,Class):1.0
is(TTO_103046,Class):1.0
is(TTO_103059,Class):1.0
SubClassOf(TTO_103059,TTO_13380):1.0
is(TTO_103089,Class):1.0
is(TTO_103093,Class):1.0
is(TTO_1031509,Class):1.0
SubClassOf(TTO_1031509,TTO_107584):1.0
is(TTO_103170,Class):1.0
is(TTO_1031805,Class):1.0
SubClassOf(TTO_1031805,TTO_103228):1.0
is(TTO_10320,Class):1.0
SubClassOf(TTO_10320,TTO_1533):1.0
is(TTO_103228,Class):1.0
is(TTO_1032896,Class):1.0
SubClassOf(TTO_1032896,TTO_101314):1.0
is(TTO_1033180,Class):1.0
SubClassOf(TTO_1033180,TTO_103836):1.0
is(TTO_1033799,Class):1.0
SubClassOf(TTO_1033799,TTO_100535):1.0
is(TTO_1033810,Class):1.0
SubClassOf(TTO_1033810,TTO_108042):1.0
is(TTO_1033812,Class):1.0
SubClassOf(TTO_1033812,TTO_104212):1.0
is(TTO_1033820,Class):1.0
SubClassOf(TTO_1033820,TTO_104212):1.0
is(TTO_103387,Class):1.0
SubClassOf(TTO_103387,TTO_11430):1.0
is(TTO_1033886,Class):1.0
SubClassOf(TTO_1033886,TTO_100152):1.0
is(TTO_103394,Class):1.0
is(TTO_1033953,Class):1.0
SubClassOf(TTO_1033953,TTO_106689):1.0
is(TTO_1033981,Class):1.0
SubClassOf(TTO_1033981,TTO_103820):1.0
is(TTO_103400,Class):1.0
is(TTO_103402,Class):1.0
is(TTO_103407,Class):1.0
is(TTO_1034083,Class):1.0
SubClassOf(TTO_1034083,TTO_102912):1.0
is(TTO_103417,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_103445,Class):1.0
is(TTO_1035633,Class):1.0
SubClassOf(TTO_1035633,TTO_101552):1.0
is(TTO_1035783,Class):1.0
SubClassOf(TTO_1035783,TTO_100133):1.0
is(TTO_103674,Class):1.0
is(TTO_103707,Class):1.0
SubClassOf(TTO_103707,TTO_13380):1.0
is(TTO_1038004,Class):1.0
SubClassOf(TTO_1038004,TTO_101141):1.0
is(TTO_1038017,Class):1.0
SubClassOf(TTO_1038017,TTO_101141):1.0
is(TTO_103803,Class):1.0
is(TTO_1038034,Class):1.0
SubClassOf(TTO_1038034,TTO_101141):1.0
is(TTO_1038038,Class):1.0
SubClassOf(TTO_1038038,TTO_101141):1.0
is(TTO_1038197,Class):1.0
SubClassOf(TTO_1038197,TTO_101359):1.0
is(TTO_103820,Class):1.0
is(TTO_103836,Class):1.0
is(TTO_103837,Class):1.0
is(TTO_1038375,Class):1.0
SubClassOf(TTO_1038375,TTO_100133):1.0
is(TTO_1038394,Class):1.0
SubClassOf(TTO_1038394,TTO_100133):1.0
is(TTO_1038403,Class):1.0
SubClassOf(TTO_1038403,TTO_103059):1.0
is(TTO_1038404,Class):1.0
SubClassOf(TTO_1038404,TTO_100133):1.0
is(TTO_1038405,Class):1.0
SubClassOf(TTO_1038405,TTO_100133):1.0
is(TTO_1038407,Class):1.0
SubClassOf(TTO_1038407,TTO_100133):1.0
is(TTO_1038415,Class):1.0
SubClassOf(TTO_1038415,TTO_100133):1.0
is(TTO_1038426,Class):1.0
SubClassOf(TTO_1038426,TTO_100133):1.0
is(TTO_1038427,Class):1.0
SubClassOf(TTO_1038427,TTO_107047):1.0
is(TTO_1038430,Class):1.0
SubClassOf(TTO_1038430,TTO_100133):1.0
is(TTO_1038433,Class):1.0
SubClassOf(TTO_1038433,TTO_100133):1.0
is(TTO_1038447,Class):1.0
SubClassOf(TTO_1038447,TTO_100133):1.0
is(TTO_1038448,Class):1.0
SubClassOf(TTO_1038448,TTO_100133):1.0
is(TTO_1038449,Class):1.0
SubClassOf(TTO_1038449,TTO_100133):1.0
is(TTO_1038450,Class):1.0
SubClassOf(TTO_1038450,TTO_100133):1.0
is(TTO_1038465,Class):1.0
SubClassOf(TTO_1038465,TTO_100133):1.0
is(TTO_1038466,Class):1.0
SubClassOf(TTO_1038466,TTO_100133):1.0
is(TTO_1038469,Class):1.0
SubClassOf(TTO_1038469,TTO_100133):1.0
is(TTO_1038474,Class):1.0
SubClassOf(TTO_1038474,TTO_103059):1.0
is(TTO_1038476,Class):1.0
SubClassOf(TTO_1038476,TTO_100133):1.0
is(TTO_1038480,Class):1.0
SubClassOf(TTO_1038480,TTO_100133):1.0
is(TTO_1038486,Class):1.0
SubClassOf(TTO_1038486,TTO_100133):1.0
is(TTO_103853,Class):1.0
SubClassOf(TTO_103853,TTO_13380):1.0
is(TTO_103854,Class):1.0
SubClassOf(TTO_103854,TTO_13380):1.0
is(TTO_1038542,Class):1.0
SubClassOf(TTO_1038542,TTO_100133):1.0
is(TTO_1038545,Class):1.0
SubClassOf(TTO_1038545,TTO_100133):1.0
is(TTO_1038568,Class):1.0
SubClassOf(TTO_1038568,TTO_100133):1.0
is(TTO_1038570,Class):1.0
SubClassOf(TTO_1038570,TTO_100133):1.0
is(TTO_1038573,Class):1.0
SubClassOf(TTO_1038573,TTO_100133):1.0
is(TTO_103859,Class):1.0
SubClassOf(TTO_103859,TTO_13380):1.0
is(TTO_1038593,Class):1.0
SubClassOf(TTO_1038593,TTO_100133):1.0
is(TTO_103860,Class):1.0
SubClassOf(TTO_103860,TTO_13380):1.0
is(TTO_1038603,Class):1.0
SubClassOf(TTO_1038603,TTO_100133):1.0
is(TTO_1038607,Class):1.0
SubClassOf(TTO_1038607,TTO_100133):1.0
is(TTO_1038617,Class):1.0
SubClassOf(TTO_1038617,TTO_100133):1.0
is(TTO_1038632,Class):1.0
SubClassOf(TTO_1038632,TTO_100133):1.0
is(TTO_1038642,Class):1.0
SubClassOf(TTO_1038642,TTO_100133):1.0
is(TTO_1038646,Class):1.0
SubClassOf(TTO_1038646,TTO_100133):1.0
is(TTO_1038650,Class):1.0
SubClassOf(TTO_1038650,TTO_100133):1.0
is(TTO_1038654,Class):1.0
SubClassOf(TTO_1038654,TTO_100133):1.0
is(TTO_1038657,Class):1.0
SubClassOf(TTO_1038657,TTO_100133):1.0
is(TTO_1038661,Class):1.0
SubClassOf(TTO_1038661,TTO_100133):1.0
is(TTO_1038664,Class):1.0
SubClassOf(TTO_1038664,TTO_100133):1.0
is(TTO_1038667,Class):1.0
SubClassOf(TTO_1038667,TTO_100133):1.0
is(TTO_1038673,Class):1.0
SubClassOf(TTO_1038673,TTO_100133):1.0
is(TTO_1038680,Class):1.0
SubClassOf(TTO_1038680,TTO_100133):1.0
is(TTO_1038685,Class):1.0
SubClassOf(TTO_1038685,TTO_100133):1.0
is(TTO_1038686,Class):1.0
SubClassOf(TTO_1038686,TTO_100133):1.0
is(TTO_1038688,Class):1.0
SubClassOf(TTO_1038688,TTO_100133):1.0
is(TTO_1038691,Class):1.0
SubClassOf(TTO_1038691,TTO_100133):1.0
is(TTO_1038695,Class):1.0
SubClassOf(TTO_1038695,TTO_100133):1.0
is(TTO_1038703,Class):1.0
SubClassOf(TTO_1038703,TTO_100133):1.0
is(TTO_1038707,Class):1.0
SubClassOf(TTO_1038707,TTO_108146):1.0
is(TTO_1038709,Class):1.0
SubClassOf(TTO_1038709,TTO_100133):1.0
is(TTO_1038712,Class):1.0
SubClassOf(TTO_1038712,TTO_100133):1.0
is(TTO_1038728,Class):1.0
SubClassOf(TTO_1038728,TTO_100133):1.0
is(TTO_1038740,Class):1.0
SubClassOf(TTO_1038740,TTO_100133):1.0
is(TTO_1038748,Class):1.0
SubClassOf(TTO_1038748,TTO_100133):1.0
is(TTO_1038758,Class):1.0
SubClassOf(TTO_1038758,TTO_102714):1.0
is(TTO_1038760,Class):1.0
SubClassOf(TTO_1038760,TTO_102714):1.0
is(TTO_1038763,Class):1.0
SubClassOf(TTO_1038763,TTO_100133):1.0
is(TTO_1038765,Class):1.0
SubClassOf(TTO_1038765,TTO_100133):1.0
is(TTO_1038768,Class):1.0
SubClassOf(TTO_1038768,TTO_100133):1.0
is(TTO_1038788,Class):1.0
SubClassOf(TTO_1038788,TTO_100937):1.0
is(TTO_1038791,Class):1.0
SubClassOf(TTO_1038791,TTO_100937):1.0
is(TTO_1038795,Class):1.0
SubClassOf(TTO_1038795,TTO_104820):1.0
is(TTO_1038797,Class):1.0
SubClassOf(TTO_1038797,TTO_104820):1.0
is(TTO_1038800,Class):1.0
SubClassOf(TTO_1038800,TTO_100938):1.0
is(TTO_1038804,Class):1.0
SubClassOf(TTO_1038804,TTO_100938):1.0
is(TTO_1038805,Class):1.0
SubClassOf(TTO_1038805,TTO_100938):1.0
is(TTO_1038806,Class):1.0
SubClassOf(TTO_1038806,TTO_100938):1.0
is(TTO_1038807,Class):1.0
SubClassOf(TTO_1038807,TTO_100938):1.0
is(TTO_1038810,Class):1.0
SubClassOf(TTO_1038810,TTO_100938):1.0
is(TTO_1038811,Class):1.0
SubClassOf(TTO_1038811,TTO_103859):1.0
is(TTO_1038896,Class):1.0
SubClassOf(TTO_1038896,TTO_102720):1.0
is(TTO_1039433,Class):1.0
SubClassOf(TTO_1039433,TTO_100892):1.0
is(TTO_104025,Class):1.0
is(TTO_104074,Class):1.0
is(TTO_1040856,Class):1.0
SubClassOf(TTO_1040856,TTO_100242):1.0
is(TTO_104088,Class):1.0
is(TTO_104128,Class):1.0
is(TTO_104139,Class):1.0
is(TTO_10420,Class):1.0
is(TTO_1042085,Class):1.0
SubClassOf(TTO_1042085,TTO_101220):1.0
is(TTO_104212,Class):1.0
is(TTO_104263,Class):1.0
SubClassOf(TTO_104263,TTO_11770):1.0
is(TTO_1042677,Class):1.0
SubClassOf(TTO_1042677,TTO_104943):1.0
is(TTO_104305,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1043383,Class):1.0
SubClassOf(TTO_1043383,TTO_103089):1.0
is(TTO_1043388,Class):1.0
SubClassOf(TTO_1043388,TTO_103089):1.0
is(TTO_1043389,Class):1.0
SubClassOf(TTO_1043389,TTO_104629):1.0
is(TTO_1044635,Class):1.0
SubClassOf(TTO_1044635,TTO_102906):1.0
is(TTO_1044776,Class):1.0
SubClassOf(TTO_1044776,TTO_103059):1.0
is(TTO_104491,Class):1.0
is(TTO_1044933,Class):1.0
SubClassOf(TTO_1044933,TTO_102305):1.0
is(TTO_1045088,Class):1.0
SubClassOf(TTO_1045088,TTO_107047):1.0
is(TTO_104516,Class):1.0
is(TTO_1045412,Class):1.0
SubClassOf(TTO_1045412,TTO_107922):1.0
is(TTO_1045981,Class):1.0
SubClassOf(TTO_1045981,TTO_100711):1.0
is(TTO_104629,Class):1.0
is(TTO_1046324,Class):1.0
SubClassOf(TTO_1046324,TTO_109232):1.0
is(TTO_1046387,Class):1.0
SubClassOf(TTO_1046387,TTO_103400):1.0
is(TTO_1046427,Class):1.0
SubClassOf(TTO_1046427,TTO_100938):1.0
is(TTO_1046832,Class):1.0
SubClassOf(TTO_1046832,TTO_100357):1.0
is(TTO_1047076,Class):1.0
SubClassOf(TTO_1047076,TTO_109232):1.0
is(TTO_1047995,Class):1.0
SubClassOf(TTO_1047995,TTO_100133):1.0
is(TTO_104820,Class):1.0
SubClassOf(TTO_104820,TTO_13380):1.0
is(TTO_1048322,Class):1.0
SubClassOf(TTO_1048322,TTO_109232):1.0
is(TTO_1048423,Class):1.0
SubClassOf(TTO_1048423,TTO_102466):1.0
is(TTO_1048668,Class):1.0
SubClassOf(TTO_1048668,TTO_100551):1.0
is(TTO_1048720,Class):1.0
SubClassOf(TTO_1048720,TTO_104940):1.0
is(TTO_104883,Class):1.0
is(TTO_104920,Class):1.0
is(TTO_104940,Class):1.0
is(TTO_104943,Class):1.0
is(TTO_1049489,Class):1.0
SubClassOf(TTO_1049489,TTO_110777):1.0
is(TTO_1049981,Class):1.0
SubClassOf(TTO_1049981,TTO_103707):1.0
is(TTO_105053,Class):1.0
is(TTO_1052392,Class):1.0
