is(encodes,ObjectProperty):1.0
is(B_1301,Class):1.0
is(B_130101,Class):1.0
SubClassOf(B_130101,B_1301):1.0
is(B_130102,Class):1.0
SubClassOf(B_130102,B_1301):1.0
is(B_1302,Class):1.0
is(B_130201,Class):1.0
SubClassOf(B_130201,B_1302):1.0
is(B_130202,Class):1.0
SubClassOf(B_130202,B_1302):1.0
is(B_130203,Class):1.0
SubClassOf(B_130203,B_1302):1.0
is(B_130204,Class):1.0
SubClassOf(B_130204,B_1302):1.0
is(B_130205,Class):1.0
SubClassOf(B_130205,B_1302):1.0
is(B_1322,Class):1.0
is(B_132201,Class):1.0
SubClassOf(B_132201,B_1322):1.0
is(B_132202,Class):1.0
SubClassOf(B_132202,B_1322):1.0
is(B_14,Class):1.0
SubClassOf(B_14,HLA-B):1.0
is(B_1402,Class):1.0
is(B_140201,Class):1.0
SubClassOf(B_140201,B_1402):1.0
is(B_140202,Class):1.0
SubClassOf(B_140202,B_1402):1.0
is(B_1406,Class):1.0
is(B_140601,Class):1.0
SubClassOf(B_140601,B_1406):1.0
is(B_140602,Class):1.0
SubClassOf(B_140602,B_1406):1.0
is(B_15,Class):1.0
SubClassOf(B_15,HLA-B):1.0
is(B_1501,Class):1.0
is(B_150101,Class):1.0
SubClassOf(B_150101,B_1501):1.0
is(B_15010101,Class):1.0
SubClassOf(B_15010101,B_150101):1.0
is(B_15010102N,Class):1.0
SubClassOf(B_15010102N,B_150101):1.0
is(B_150102,Class):1.0
SubClassOf(B_150102,B_1501):1.0
is(B_150103,Class):1.0
SubClassOf(B_150103,B_1501):1.0
is(B_150104,Class):1.0
SubClassOf(B_150104,B_1501):1.0
is(B_150106,Class):1.0
SubClassOf(B_150106,B_1501):1.0
is(B_150107,Class):1.0
SubClassOf(B_150107,B_1501):1.0
is(B_150108,Class):1.0
SubClassOf(B_150108,B_1501):1.0
is(B_150109,Class):1.0
SubClassOf(B_150109,B_1501):1.0
is(B_1503,Class):1.0
is(B_150301,Class):1.0
SubClassOf(B_150301,B_1503):1.0
is(B_150302,Class):1.0
SubClassOf(B_150302,B_1503):1.0
is(B_150303,Class):1.0
SubClassOf(B_150303,B_1503):1.0
is(B_1511,Class):1.0
is(B_151101,Class):1.0
SubClassOf(B_151101,B_1511):1.0
is(B_151102,Class):1.0
SubClassOf(B_151102,B_1511):1.0
is(B_151103,Class):1.0
SubClassOf(B_151103,B_1511):1.0
is(B_1517,Class):1.0
is(B_151701,Class):1.0
SubClassOf(B_151701,B_1517):1.0
is(B_15170101,Class):1.0
SubClassOf(B_15170101,B_151701):1.0
is(B_15170102,Class):1.0
SubClassOf(B_15170102,B_151701):1.0
is(B_151702,Class):1.0
SubClassOf(B_151702,B_1517):1.0
is(B_1525,Class):1.0
is(B_152501,Class):1.0
SubClassOf(B_152501,B_1525):1.0
is(B_152502,Class):1.0
SubClassOf(B_152502,B_1525):1.0
is(B_1527,Class):1.0
is(B_152701,Class):1.0
SubClassOf(B_152701,B_1527):1.0
is(B_152702,Class):1.0
SubClassOf(B_152702,B_1527):1.0
is(B_152703,Class):1.0
SubClassOf(B_152703,B_1527):1.0
is(B_1578,Class):1.0
is(B_157801,Class):1.0
SubClassOf(B_157801,B_1578):1.0
is(B_157802,Class):1.0
SubClassOf(B_157802,B_1578):1.0
is(B_18,Class):1.0
SubClassOf(B_18,HLA-B):1.0
is(B_1801,Class):1.0
is(B_180101,Class):1.0
SubClassOf(B_180101,B_1801):1.0
is(B_180102,Class):1.0
SubClassOf(B_180102,B_1801):1.0
is(B_180103,Class):1.0
SubClassOf(B_180103,B_1801):1.0
is(B_27,Class):1.0
SubClassOf(B_27,HLA-B):1.0
is(B_2704,Class):1.0
is(B_270401,Class):1.0
SubClassOf(B_270401,B_2704):1.0
is(B_270402,Class):1.0
SubClassOf(B_270402,B_2704):1.0
is(B_2705,Class):1.0
is(B_270502,Class):1.0
SubClassOf(B_270502,B_2705):1.0
is(B_270503,Class):1.0
SubClassOf(B_270503,B_2705):1.0
is(B_270504,Class):1.0
SubClassOf(B_270504,B_2705):1.0
is(B_270505,Class):1.0
SubClassOf(B_270505,B_2705):1.0
is(B_270506,Class):1.0
SubClassOf(B_270506,B_2705):1.0
is(B_270507,Class):1.0
SubClassOf(B_270507,B_2705):1.0
is(B_270508,Class):1.0
SubClassOf(B_270508,B_2705):1.0
is(B_270509,Class):1.0
SubClassOf(B_270509,B_2705):1.0
is(B_270510,Class):1.0
SubClassOf(B_270510,B_2705):1.0
is(B_35,Class):1.0
SubClassOf(B_35,HLA-B):1.0
is(B_3501,Class):1.0
is(B_350101,Class):1.0
SubClassOf(B_350101,B_3501):1.0
is(B_350102,Class):1.0
SubClassOf(B_350102,B_3501):1.0
is(B_350103,Class):1.0
SubClassOf(B_350103,B_3501):1.0
is(B_350104,Class):1.0
SubClassOf(B_350104,B_3501):1.0
is(B_350105,Class):1.0
SubClassOf(B_350105,B_3501):1.0
is(B_350106,Class):1.0
SubClassOf(B_350106,B_3501):1.0
is(B_350107,Class):1.0
SubClassOf(B_350107,B_3501):1.0
is(B_350108,Class):1.0
SubClassOf(B_350108,B_3501):1.0
is(B_350109,Class):1.0
SubClassOf(B_350109,B_3501):1.0
is(B_3502,Class):1.0
is(B_350201,Class):1.0
SubClassOf(B_350201,B_3502):1.0
is(B_350202,Class):1.0
SubClassOf(B_350202,B_3502):1.0
is(B_350203,Class):1.0
SubClassOf(B_350203,B_3502):1.0
is(B_3503,Class):1.0
is(B_350301,Class):1.0
SubClassOf(B_350301,B_3503):1.0
is(B_350302,Class):1.0
SubClassOf(B_350302,B_3503):1.0
is(B_3504,Class):1.0
is(B_350401,Class):1.0
SubClassOf(B_350401,B_3504):1.0
is(B_350402,Class):1.0
SubClassOf(B_350402,B_3504):1.0
is(B_350403,Class):1.0
SubClassOf(B_350403,B_3504):1.0
is(B_3508,Class):1.0
is(B_350801,Class):1.0
SubClassOf(B_350801,B_3508):1.0
is(B_350802,Class):1.0
SubClassOf(B_350802,B_3508):1.0
is(B_350803,Class):1.0
SubClassOf(B_350803,B_3508):1.0
is(B_3509,Class):1.0
is(B_350901,Class):1.0
SubClassOf(B_350901,B_3509):1.0
is(B_350902,Class):1.0
SubClassOf(B_350902,B_3509):1.0
is(B_3514,Class):1.0
is(B_351401,Class):1.0
SubClassOf(B_351401,B_3514):1.0
is(B_351402,Class):1.0
SubClassOf(B_351402,B_3514):1.0
is(B_3520,Class):1.0
is(B_352001,Class):1.0
SubClassOf(B_352001,B_3520):1.0
is(B_352002,Class):1.0
SubClassOf(B_352002,B_3520):1.0
is(B_3568,Class):1.0
is(B_356801,Class):1.0
SubClassOf(B_356801,B_3568):1.0
is(B_356802,Class):1.0
SubClassOf(B_356802,B_3568):1.0
is(B_37,Class):1.0
SubClassOf(B_37,HLA-B):1.0
is(B_3701,Class):1.0
is(B_370101,Class):1.0
SubClassOf(B_370101,B_3701):1.0
is(B_370102,Class):1.0
SubClassOf(B_370102,B_3701):1.0
is(B_370103,Class):1.0
SubClassOf(B_370103,B_3701):1.0
is(B_370104,Class):1.0
SubClassOf(B_370104,B_3701):1.0
is(B_370105,Class):1.0
SubClassOf(B_370105,B_3701):1.0
is(B_370106,Class):1.0
SubClassOf(B_370106,B_3701):1.0
is(B_38,Class):1.0
SubClassOf(B_38,HLA-B):1.0
is(B_3801,Class):1.0
is(B_380101,Class):1.0
SubClassOf(B_380101,B_3801):1.0
is(B_380102,Class):1.0
SubClassOf(B_380102,B_3801):1.0
is(B_3802,Class):1.0
is(B_380201,Class):1.0
SubClassOf(B_380201,B_3802):1.0
is(B_380202,Class):1.0
SubClassOf(B_380202,B_3802):1.0
is(B_39,Class):1.0
SubClassOf(B_39,HLA-B):1.0
is(B_3901,Class):1.0
is(B_390101,Class):1.0
SubClassOf(B_390101,B_3901):1.0
is(B_39010101,Class):1.0
SubClassOf(B_39010101,B_390101):1.0
is(B_39010102L,Class):1.0
SubClassOf(B_39010102L,B_390101):1.0
is(B_390103,Class):1.0
SubClassOf(B_390103,B_3901):1.0
is(B_390104,Class):1.0
SubClassOf(B_390104,B_3901):1.0
is(B_390105,Class):1.0
SubClassOf(B_390105,B_3901):1.0
is(B_390106,Class):1.0
SubClassOf(B_390106,B_3901):1.0
is(B_3902,Class):1.0
is(B_390201,Class):1.0
SubClassOf(B_390201,B_3902):1.0
is(B_390202,Class):1.0
SubClassOf(B_390202,B_3902):1.0
is(B_3906,Class):1.0
is(B_390601,Class):1.0
SubClassOf(B_390601,B_3906):1.0
is(B_390602,Class):1.0
SubClassOf(B_390602,B_3906):1.0
is(B_3913,Class):1.0
is(B_391301,Class):1.0
SubClassOf(B_391301,B_3913):1.0
is(B_391302,Class):1.0
SubClassOf(B_391302,B_3913):1.0
is(B_3919,Class):1.0
is(B_391901,Class):1.0
SubClassOf(B_391901,B_3919):1.0
is(B_391902,Class):1.0
SubClassOf(B_391902,B_3919):1.0
is(B_40,Class):1.0
SubClassOf(B_40,HLA-B):1.0
is(B_4001,Class):1.0
is(B_400101,Class):1.0
SubClassOf(B_400101,B_4001):1.0
is(B_400102,Class):1.0
SubClassOf(B_400102,B_4001):1.0
is(B_400103,Class):1.0
SubClassOf(B_400103,B_4001):1.0
is(B_400104,Class):1.0
SubClassOf(B_400104,B_4001):1.0
is(B_400105,Class):1.0
SubClassOf(B_400105,B_4001):1.0
is(B_400106,Class):1.0
SubClassOf(B_400106,B_4001):1.0
is(B_4002,Class):1.0
is(B_400201,Class):1.0
SubClassOf(B_400201,B_4002):1.0
is(B_400202,Class):1.0
SubClassOf(B_400202,B_4002):1.0
is(B_400203,Class):1.0
SubClassOf(B_400203,B_4002):1.0
is(B_400204,Class):1.0
SubClassOf(B_400204,B_4002):1.0
is(B_400205,Class):1.0
SubClassOf(B_400205,B_4002):1.0
is(B_4006,Class):1.0
is(B_400601,Class):1.0
SubClassOf(B_400601,B_4006):1.0
is(B_40060101,Class):1.0
SubClassOf(B_40060101,B_400601):1.0
is(B_40060102,Class):1.0
SubClassOf(B_40060102,B_400601):1.0
is(B_400602,Class):1.0
SubClassOf(B_400602,B_4006):1.0
is(B_4014,Class):1.0
is(B_401401,Class):1.0
SubClassOf(B_401401,B_4014):1.0
is(B_401402,Class):1.0
SubClassOf(B_401402,B_4014):1.0
is(B_401403,Class):1.0
SubClassOf(B_401403,B_4014):1.0
is(B_4072,Class):1.0
is(B_407201,Class):1.0
SubClassOf(B_407201,B_4072):1.0
is(B_407202,Class):1.0
SubClassOf(B_407202,B_4072):1.0
is(B_41,Class):1.0
SubClassOf(B_41,HLA-B):1.0
is(B_4102,Class):1.0
is(B_410201,Class):1.0
SubClassOf(B_410201,B_4102):1.0
is(B_410202,Class):1.0
SubClassOf(B_410202,B_4102):1.0
is(B_4103,Class):1.0
is(B_410301,Class):1.0
SubClassOf(B_410301,B_4103):1.0
is(B_410302,Class):1.0
SubClassOf(B_410302,B_4103):1.0
is(B_42,Class):1.0
SubClassOf(B_42,HLA-B):1.0
is(B_4205,Class):1.0
is(B_420501,Class):1.0
SubClassOf(B_420501,B_4205):1.0
is(B_420502,Class):1.0
SubClassOf(B_420502,B_4205):1.0
is(B_44,Class):1.0
SubClassOf(B_44,HLA-B):1.0
is(B_4402,Class):1.0
is(B_440201,Class):1.0
SubClassOf(B_440201,B_4402):1.0
is(B_44020101,Class):1.0
SubClassOf(B_44020101,B_440201):1.0
is(B_44020102S,Class):1.0
SubClassOf(B_44020102S,B_440201):1.0
is(B_440202,Class):1.0
SubClassOf(B_440202,B_4402):1.0
is(B_440203,Class):1.0
SubClassOf(B_440203,B_4402):1.0
is(B_440204,Class):1.0
SubClassOf(B_440204,B_4402):1.0
is(B_440205,Class):1.0
SubClassOf(B_440205,B_4402):1.0
is(B_440206,Class):1.0
SubClassOf(B_440206,B_4402):1.0
is(B_440207,Class):1.0
SubClassOf(B_440207,B_4402):1.0
is(B_440208,Class):1.0
SubClassOf(B_440208,B_4402):1.0
is(B_4403,Class):1.0
is(B_440301,Class):1.0
SubClassOf(B_440301,B_4403):1.0
is(B_440302,Class):1.0
SubClassOf(B_440302,B_4403):1.0
is(B_440303,Class):1.0
SubClassOf(B_440303,B_4403):1.0
is(B_440304,Class):1.0
SubClassOf(B_440304,B_4403):1.0
is(B_440305,Class):1.0
SubClassOf(B_440305,B_4403):1.0
is(B_4428,Class):1.0
is(B_442801,Class):1.0
SubClassOf(B_442801,B_4428):1.0
is(B_442802,Class):1.0
SubClassOf(B_442802,B_4428):1.0
is(B_4464,Class):1.0
is(B_446401,Class):1.0
SubClassOf(B_446401,B_4464):1.0
is(B_446402,Class):1.0
SubClassOf(B_446402,B_4464):1.0
is(B_45,Class):1.0
SubClassOf(B_45,HLA-B):1.0
is(B_46,Class):1.0
SubClassOf(B_46,HLA-B):1.0
is(B_4601,Class):1.0
is(B_460101,Class):1.0
SubClassOf(B_460101,B_4601):1.0
is(B_460102,Class):1.0
SubClassOf(B_460102,B_4601):1.0
is(B_4613,Class):1.0
is(B_461301,Class):1.0
SubClassOf(B_461301,B_4613):1.0
is(B_461302,Class):1.0
SubClassOf(B_461302,B_4613):1.0
is(B_47,Class):1.0
SubClassOf(B_47,HLA-B):1.0
is(B_4701,Class):1.0
is(B_470101,Class):1.0
SubClassOf(B_470101,B_4701):1.0
is(B_47010101,Class):1.0
SubClassOf(B_47010101,B_470101):1.0
is(B_47010102,Class):1.0
SubClassOf(B_47010102,B_470101):1.0
is(B_48,Class):1.0
SubClassOf(B_48,HLA-B):1.0
is(B_4801,Class):1.0
is(B_480101,Class):1.0
SubClassOf(B_480101,B_4801):1.0
is(B_480102,Class):1.0
SubClassOf(B_480102,B_4801):1.0
is(B_4803,Class):1.0
is(B_480301,Class):1.0
SubClassOf(B_480301,B_4803):1.0
is(B_480302,Class):1.0
SubClassOf(B_480302,B_4803):1.0
is(B_49,Class):1.0
SubClassOf(B_49,HLA-B):1.0
is(B_4901,Class):1.0
is(B_490101,Class):1.0
SubClassOf(B_490101,B_4901):1.0
is(B_490102,Class):1.0
SubClassOf(B_490102,B_4901):1.0
is(B_50,Class):1.0
SubClassOf(B_50,HLA-B):1.0
is(B_51,Class):1.0
SubClassOf(B_51,HLA-B):1.0
is(B_5101,Class):1.0
is(B_510101,Class):1.0
SubClassOf(B_510101,B_5101):1.0
is(B_510102,Class):1.0
SubClassOf(B_510102,B_5101):1.0
is(B_510103,Class):1.0
SubClassOf(B_510103,B_5101):1.0
is(B_510104,Class):1.0
SubClassOf(B_510104,B_5101):1.0
is(B_510105,Class):1.0
SubClassOf(B_510105,B_5101):1.0
is(B_510106,Class):1.0
SubClassOf(B_510106,B_5101):1.0
is(B_510107,Class):1.0
SubClassOf(B_510107,B_5101):1.0
is(B_510108,Class):1.0
SubClassOf(B_510108,B_5101):1.0
is(B_510109,Class):1.0
SubClassOf(B_510109,B_5101):1.0
is(B_510110,Class):1.0
SubClassOf(B_510110,B_5101):1.0
is(B_5102,Class):1.0
is(B_510201,Class):1.0
SubClassOf(B_510201,B_5102):1.0
is(B_510202,Class):1.0
SubClassOf(B_510202,B_5102):1.0
is(B_510203,Class):1.0
SubClassOf(B_510203,B_5102):1.0
is(B_510204,Class):1.0
SubClassOf(B_510204,B_5102):1.0
is(B_5109,Class):1.0
is(B_510901,Class):1.0
SubClassOf(B_510901,B_5109):1.0
is(B_510902,Class):1.0
SubClassOf(B_510902,B_5109):1.0
is(B_5113,Class):1.0
is(B_511301,Class):1.0
SubClassOf(B_511301,B_5113):1.0
is(B_511302,Class):1.0
SubClassOf(B_511302,B_5113):1.0
is(B_5124,Class):1.0
is(B_512401,Class):1.0
SubClassOf(B_512401,B_5124):1.0
is(B_512402,Class):1.0
SubClassOf(B_512402,B_5124):1.0
is(B_52,Class):1.0
SubClassOf(B_52,HLA-B):1.0
is(B_5201,Class):1.0
is(B_520101,Class):1.0
SubClassOf(B_520101,B_5201):1.0
is(B_520102,Class):1.0
SubClassOf(B_520102,B_5201):1.0
is(B_520103,Class):1.0
SubClassOf(B_520103,B_5201):1.0
is(B_520104,Class):1.0
SubClassOf(B_520104,B_5201):1.0
is(B_5206,Class):1.0
is(B_520601,Class):1.0
SubClassOf(B_520601,B_5206):1.0
is(B_520602,Class):1.0
SubClassOf(B_520602,B_5206):1.0
is(B_53,Class):1.0
SubClassOf(B_53,HLA-B):1.0
is(B_5301,Class):1.0
is(B_530101,Class):1.0
SubClassOf(B_530101,B_5301):1.0
is(B_530102,Class):1.0
SubClassOf(B_530102,B_5301):1.0
is(B_530103,Class):1.0
SubClassOf(B_530103,B_5301):1.0
is(B_530104,Class):1.0
SubClassOf(B_530104,B_5301):1.0
is(B_54,Class):1.0
SubClassOf(B_54,HLA-B):1.0
is(B_55,Class):1.0
SubClassOf(B_55,HLA-B):1.0
is(B_5501,Class):1.0
is(B_550101,Class):1.0
SubClassOf(B_550101,B_5501):1.0
is(B_550102,Class):1.0
SubClassOf(B_550102,B_5501):1.0
is(B_550103,Class):1.0
SubClassOf(B_550103,B_5501):1.0
is(B_550104,Class):1.0
SubClassOf(B_550104,B_5501):1.0
is(B_5502,Class):1.0
is(B_550201,Class):1.0
SubClassOf(B_550201,B_5502):1.0
is(B_550202,Class):1.0
SubClassOf(B_550202,B_5502):1.0
is(B_550203,Class):1.0
SubClassOf(B_550203,B_5502):1.0
is(B_56,Class):1.0
SubClassOf(B_56,HLA-B):1.0
is(B_5605,Class):1.0
is(B_560501,Class):1.0
SubClassOf(B_560501,B_5605):1.0
is(B_560502,Class):1.0
SubClassOf(B_560502,B_5605):1.0
is(B_57,Class):1.0
SubClassOf(B_57,HLA-B):1.0
is(B_5701,Class):1.0
is(B_570101,Class):1.0
SubClassOf(B_570101,B_5701):1.0
is(B_570102,Class):1.0
SubClassOf(B_570102,B_5701):1.0
is(B_570103,Class):1.0
SubClassOf(B_570103,B_5701):1.0
is(B_570104,Class):1.0
SubClassOf(B_570104,B_5701):1.0
is(B_5703,Class):1.0
is(B_570301,Class):1.0
SubClassOf(B_570301,B_5703):1.0
is(B_570302,Class):1.0
SubClassOf(B_570302,B_5703):1.0
is(B_58,Class):1.0
SubClassOf(B_58,HLA-B):1.0
is(B_5801,Class):1.0
is(B_580101,Class):1.0
SubClassOf(B_580101,B_5801):1.0
is(B_580102,Class):1.0
SubClassOf(B_580102,B_5801):1.0
is(B_59,Class):1.0
SubClassOf(B_59,HLA-B):1.0
is(B_67,Class):1.0
SubClassOf(B_67,HLA-B):1.0
is(B_6701,Class):1.0
is(B_670101,Class):1.0
SubClassOf(B_670101,B_6701):1.0
is(B_670102,Class):1.0
SubClassOf(B_670102,B_6701):1.0
is(B_73,Class):1.0
SubClassOf(B_73,HLA-B):1.0
is(B_78,Class):1.0
SubClassOf(B_78,HLA-B):1.0
is(B_7802,Class):1.0
is(B_780201,Class):1.0
SubClassOf(B_780201,B_7802):1.0
is(B_780202,Class):1.0
SubClassOf(B_780202,B_7802):1.0
is(B_81,Class):1.0
SubClassOf(B_81,HLA-B):1.0
is(B_82,Class):1.0
SubClassOf(B_82,HLA-B):1.0
is(B_83,Class):1.0
SubClassOf(B_83,HLA-B):1.0
is(Cw_040101,Class):1.0
is(Cw_04010102,Class):1.0
SubClassOf(Cw_04010102,Cw_040101):1.0
is(DRB3_0301,Class):1.0
is(DRB3_030103,Class):1.0
SubClassOf(DRB3_030103,DRB3_0301):1.0
is(DRB7_0101,Class):1.0
is(DRB7_010101,Class):1.0
SubClassOf(DRB7_010101,DRB7_0101):1.0
is(E_010101,Class):1.0
is(E_01010101,Class):1.0
SubClassOf(E_01010101,E_010101):1.0
is(HLA-B,Class):1.0
SubClassOf(HLA-B,HLA_Class_Ia_Allele,):1.0
SubClassOf(HLA-B,encodes some HLA-B_Chain,):1.0
SubClassOf(HLA-B,encodes some):1.0
SubClassOf(HLA-B,(B_072202 and HLA-B_Chain),):1.0
SubClassOf(HLA-B,encodes only B_072202):1.0
is(HLA-B_Chain,Class):1.0
DisjointWith(HLA-B_Chain,B_072202):1.0
is(HLA_Class_Ia_Allele,Class):1.0
is(J_0101,Class):1.0
is(J_010101,Class):1.0
SubClassOf(J_010101,J_0101):1.0
is(J_01010101,Class):1.0
SubClassOf(J_01010101,J_010101):1.0
is(J_01010102,Class):1.0
SubClassOf(J_01010102,J_010101):1.0
is(J_01010103,Class):1.0
SubClassOf(J_01010103,J_010101):1.0
is(J_01010104,Class):1.0
SubClassOf(J_01010104,J_010101):1.0
is(J_01010105,Class):1.0
SubClassOf(J_01010105,J_010101):1.0
is(J_01010106,Class):1.0
SubClassOf(J_01010106,J_010101):1.0
is(J_01010107,Class):1.0
SubClassOf(J_01010107,J_010101):1.0
is(J_01010108,Class):1.0
SubClassOf(J_01010108,J_010101):1.0
is(MICA_008,Class):1.0
is(MICA_00804,Class):1.0
SubClassOf(MICA_00804,MICA_008):1.0
is(MICA_012,Class):1.0
is(MICA_01201,Class):1.0
SubClassOf(MICA_01201,MICA_012):1.0
is(HLA_A_Molecule,Class):1.0
DisjointWith(HLA_A_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_A_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_A_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_A_Molecule,HLA_B_Molecule):1.0
is(HLA_B_Molecule,Class):1.0
SubClassOf(HLA_B_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_A_Molecule):1.0
is(HLA_C_Molecule,Class):1.0
DisjointWith(HLA_C_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_C_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_C_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_C_Molecule,HLA_B_Molecule):1.0
is(HLA_DM_Molecule,Class):1.0
DisjointWith(HLA_DM_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_DM_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DM_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_DM_Molecule,HLA_B_Molecule):1.0
is(HLA_DO_Molecule,Class):1.0
DisjointWith(HLA_DO_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_DO_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DO_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_DO_Molecule,HLA_B_Molecule):1.0
is(HLA_DP_Molecule,Class):1.0
DisjointWith(HLA_DP_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_DP_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DP_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_DP_Molecule,HLA_B_Molecule):1.0
