is(double,Datatype):1.0
is(CHEBI_28984,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_291342,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2950,Class):1.0
is(CHEBI_29673,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_30069,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_30114,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30269,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30363,Class):1.0
is(CHEBI_3047,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30742,Class):1.0
is(CHEBI_30768,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30832,Class):1.0
is(CHEBI_3084,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31174,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31292,Class):1.0
is(CHEBI_31305,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31348,Class):1.0
is(CHEBI_31349,Class):1.0
is(CHEBI_313639,Class):1.0
is(CHEBI_31386,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31528,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31563,Class):1.0
is(CHEBI_31571,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31703,Class):1.0
is(CHEBI_31715,Class):1.0
is(CHEBI_31731,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31784,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_31810,Class):1.0
is(CHEBI_31824,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31861,Class):1.0
is(CHEBI_32013,Class):1.0
is(CHEBI_32020,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32028,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32034,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_3207,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_3213,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32138,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_3215,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_3216,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32162,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_32184,Class):1.0
is(CHEBI_32188,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32260,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32879,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_3347,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_34123,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_34292,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_3437,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_34531,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34711,Class):1.0
is(CHEBI_34779,Class):1.0
is(CHEBI_3480,Class):1.0
is(CHEBI_34910,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_3510,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_35150,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3547,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35720,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3619,Class):1.0
is(CHEBI_3636,Class):1.0
is(CHEBI_36373,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3641,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_364453,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3650,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_36798,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_37168,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3732,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_37684,Class):1.0
is(CHEBI_37808,Class):1.0
is(CHEBI_383703,Class):1.0
is(CHEBI_39098,Class):1.0
is(CHEBI_39112,Class):1.0
is(CHEBI_39384,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_3988,Class):1.0
is(CHEBI_3994,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4024,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_4046,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_40968,Class):1.0
is(CHEBI_41039,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_43451,Class):1.0
is(CHEBI_4388,Class):1.0
is(CHEBI_44032,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_44915,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45213,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45571,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45630,Class):1.0
is(CHEBI_45863,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_4682,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46961,Class):1.0
is(CHEBI_4702,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_4717,Class):1.0
is(CHEBI_4724,Class):1.0
is(CHEBI_472657,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_474053,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_4753,Class):1.0
is(CHEBI_4754,Class):1.0
is(CHEBI_47657,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_48151,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48390,Class):1.0
is(CHEBI_48408,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48432,Class):1.0
is(CHEBI_48538,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48814,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_4910,Class):1.0
is(CHEBI_4917,Class):1.0
is(CHEBI_495055,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49637,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4974,Class):1.0
is(CHEBI_499361,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50156,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50378,Class):1.0
is(CHEBI_50567,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50730,Class):1.0
is(CHEBI_50815,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50861,Class):1.0
is(CHEBI_5088,Class):1.0
is(CHEBI_50883,Class):1.0
is(CHEBI_50885,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_51137,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5121,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5128,Class):1.0
is(CHEBI_5132,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_5165,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52427,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_52717,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53279,Class):1.0
is(CHEBI_53325,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53423,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53438,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53587,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5383,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_5520,Class):1.0
is(CHEBI_55346,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5557,Class):1.0
is(CHEBI_5603,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_568021,Class):1.0
is(CHEBI_5707,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_575568,Class):1.0
is(CHEBI_57589,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5801,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5864,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59119,Class):1.0
is(CHEBI_59173,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_59477,Class):1.0
is(CHEBI_59560,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59607,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59773,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59809,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_599440,Class):1.0
is(CHEBI_6005,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_60802,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61033,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6129,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_6149,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63598,Class):1.0
is(CHEBI_63607,Class):1.0
is(CHEBI_63609,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63613,Class):1.0
is(CHEBI_63621,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63628,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_63916,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_6427,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64276,Class):1.0
is(CHEBI_64310,Class):1.0
is(CHEBI_64318,Class):1.0
is(CHEBI_64354,Class):1.0
is(CHEBI_64355,Class):1.0
is(CHEBI_6437,Class):1.0
is(CHEBI_6438,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_64735,Class):1.0
is(CHEBI_64736,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_65349,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_66889,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_67121,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6717,Class):1.0
is(CHEBI_6754,Class):1.0
is(CHEBI_6759,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6780,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6807,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6823,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_6843,Class):1.0
is(CHEBI_68478,Class):1.0
is(CHEBI_68540,Class):1.0
is(CHEBI_68579,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_68850,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6897,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_691037,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6931,Class):1.0
is(CHEBI_6954,Class):1.0
is(CHEBI_71200,Class):1.0
is(CHEBI_71204,Class):1.0
