is(float,Datatype):1.0
EquivalentTo(ONSTR_2514922,ONSTR_5580928 and (BFO_0000062 some ONSTR_5205203)):1.0
SubClassOf(ONSTR_2514922,ONSTR_5580928):1.0
is(ONSTR_2522662,Class):1.0
EquivalentTo(ONSTR_2522662,ONSTR_5644811 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some float[= 2.0f])) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 120.0f])))):1.0
SubClassOf(ONSTR_2522662,ONSTR_5644811):1.0
is(ONSTR_2570575,Class):1.0
SubClassOf(ONSTR_2570575,ONSTR_4852474):1.0
is(ONSTR_2625983,Class):1.0
SubClassOf(ONSTR_2625983,ONSTR_6649635):1.0
is(ONSTR_2841476,Class):1.0
SubClassOf(ONSTR_2841476,ONSTR_4846874):1.0
is(ONSTR_2860665,Class):1.0
SubClassOf(ONSTR_2860665,ONSTR_1089604):1.0
is(ONSTR_2880815,Class):1.0
SubClassOf(ONSTR_2880815,ONSTR_6649635):1.0
is(ONSTR_2890352,Class):1.0
SubClassOf(ONSTR_2890352,ONSTR_3356966):1.0
is(ONSTR_3041447,Class):1.0
SubClassOf(ONSTR_3041447,ONSTR_1983024):1.0
is(ONSTR_3110522,Class):1.0
SubClassOf(ONSTR_3110522,ONSTR_4846874):1.0
is(ONSTR_3129842,Class):1.0
SubClassOf(ONSTR_3129842,ONSTR_1089604):1.0
is(ONSTR_3209028,Class):1.0
is(ONSTR_3279560,Class):1.0
SubClassOf(ONSTR_3279560,ONSTR_2292205):1.0
is(ONSTR_3346730,Class):1.0
is(ONSTR_3356966,Class):1.0
SubClassOf(ONSTR_3356966,ONSTR_0270384):1.0
is(ONSTR_3449666,Class):1.0
SubClassOf(ONSTR_3449666,ONSTR_1089604):1.0
is(ONSTR_3567068,Class):1.0
SubClassOf(ONSTR_3567068,ONSTR_4662644):1.0
is(ONSTR_3674740,Class):1.0
SubClassOf(ONSTR_3674740,ONSTR_7355842):1.0
is(ONSTR_3689465,Class):1.0
SubClassOf(ONSTR_3689465,ONSTR_7355842):1.0
is(ONSTR_3774449,Class):1.0
is(ONSTR_3782257,Class):1.0
SubClassOf(ONSTR_3782257,UO_0000046):1.0
is(ONSTR_3838765,Class):1.0
SubClassOf(ONSTR_3838765,ONSTR_6649635):1.0
is(ONSTR_4126959,Class):1.0
SubClassOf(ONSTR_4126959,ONSTR_6649635):1.0
is(ONSTR_4324226,Class):1.0
SubClassOf(ONSTR_4324226,ONSTR_4566787):1.0
is(ONSTR_4336452,Class):1.0
is(ONSTR_4516298,Class):1.0
is(ONSTR_4566787,Class):1.0
is(ONSTR_4636346,Class):1.0
SubClassOf(ONSTR_4636346,ONSTR_4846874):1.0
is(ONSTR_4662644,Class):1.0
SubClassOf(ONSTR_4662644,ONSTR_6991523):1.0
is(ONSTR_4760059,Class):1.0
SubClassOf(ONSTR_4760059,ONSTR_3356966):1.0
is(ONSTR_4846874,Class):1.0
SubClassOf(ONSTR_4846874,ONSTR_2324370):1.0
is(ONSTR_4852474,Class):1.0
is(ONSTR_4914732,Class):1.0
SubClassOf(ONSTR_4914732,ONSTR_6649635):1.0
is(ONSTR_4969498,Class):1.0
SubClassOf(ONSTR_4969498,ONSTR_5580928):1.0
is(ONSTR_4992745,Class):1.0
SubClassOf(ONSTR_4992745,ONSTR_5604042):1.0
is(ONSTR_5141147,Class):1.0
SubClassOf(ONSTR_5141147,ONSTR_6991523):1.0
is(ONSTR_5174122,Class):1.0
SubClassOf(ONSTR_5174122,ONSTR_4846874):1.0
is(ONSTR_5205203,Class):1.0
is(ONSTR_5242351,Class):1.0
SubClassOf(ONSTR_5242351,OMRSE_00000013):1.0
is(ONSTR_5471926,Class):1.0
SubClassOf(ONSTR_5471926,ONSTR_6649635):1.0
is(ONSTR_5580928,Class):1.0
is(ONSTR_5595149,Class):1.0
SubClassOf(ONSTR_5595149,ONSTR_3209028):1.0
is(ONSTR_5604042,Class):1.0
is(ONSTR_5644811,Class):1.0
is(ONSTR_5656935,Class):1.0
SubClassOf(ONSTR_5656935,ONSTR_6691783):1.0
is(ONSTR_5692828,Class):1.0
is(ONSTR_5725405,Class):1.0
SubClassOf(ONSTR_5725405,ONSTR_6649635):1.0
is(ONSTR_5743236,Class):1.0
SubClassOf(ONSTR_5743236,ONSTR_7355842):1.0
is(ONSTR_5915536,Class):1.0
SubClassOf(ONSTR_5915536,ONSTR_6649635):1.0
is(ONSTR_5970451,Class):1.0
is(ONSTR_6067230,Class):1.0
SubClassOf(ONSTR_6067230,ONSTR_2522662):1.0
is(ONSTR_6133211,Class):1.0
SubClassOf(ONSTR_6133211,ONSTR_6649635):1.0
is(ONSTR_6156091,Class):1.0
SubClassOf(ONSTR_6156091,ONSTR_7239630):1.0
is(ONSTR_6176540,Class):1.0
SubClassOf(ONSTR_6176540,ONSTR_6649635):1.0
is(ONSTR_6254359,Class):1.0
SubClassOf(ONSTR_6254359,ONSTR_6649635):1.0
is(ONSTR_6288330,Class):1.0
is(ONSTR_6398203,Class):1.0
is(ONSTR_6516375,Class):1.0
SubClassOf(ONSTR_6516375,ONSTR_9633642):1.0
is(ONSTR_6649635,Class):1.0
EquivalentTo(ONSTR_6649635,ONSTR_0870721 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_6649635,(CHEBI_33704 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_6649635,ONSTR_0870721):1.0
is(ONSTR_6675375,Class):1.0
SubClassOf(ONSTR_6675375,ONSTR_1280377):1.0
is(ONSTR_6680350,Class):1.0
EquivalentTo(ONSTR_6680350,OBI_0600007 and (BFO_0000055 some):1.0
EquivalentTo(ONSTR_6680350,(OBI_0000319 and (BFO_0000081 some):1.0
EquivalentTo(ONSTR_6680350,(ONSTR_5692828 and (not (ONSTR_7534799)))))) and (BFO_0000055 some):1.0
EquivalentTo(ONSTR_6680350,(OBI_0000444 and (BFO_0000081 some):1.0
is(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),(purl.org/obo//NCBITaxon#):1.0
SubClassOf(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),OBI_0600007):1.0
DisjointWith(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),OBI_0600007 and (BFO_0000055 some):1.0
DisjointWith(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),(OBI_0000319 and (BFO_0000081 some):1.0
DisjointWith(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),(ONSTR_5692828 and (not (ONSTR_7534799)))))) and (BFO_0000055 some):1.0
DisjointWith(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),(OBI_0000444 and (BFO_0000081 some):1.0
is(NCBITaxon_9606 and (BFO_0000087 some OMRSE_00000011))))),(purl.org/obo//NCBITaxon#):1.0
is(ONSTR_6691783,Class):1.0
is(ONSTR_6702385,Class):1.0
SubClassOf(ONSTR_6702385,ONSTR_4566787):1.0
is(ONSTR_6734136,Class):1.0
is(ONSTR_6991523,Class):1.0
SubClassOf(ONSTR_6991523,ONSTR_5970451):1.0
is(ONSTR_7139931,Class):1.0
is(ONSTR_7239630,Class):1.0
is(ONSTR_7355842,Class):1.0
SubClassOf(ONSTR_7355842,ONSTR_4516298):1.0
is(ONSTR_7392505,Class):1.0
SubClassOf(ONSTR_7392505,ONSTR_4662644):1.0
is(ONSTR_7534799,Class):1.0
is(ONSTR_7608290,Class):1.0
SubClassOf(ONSTR_7608290,ONSTR_4846874):1.0
is(ONSTR_7626463,Class):1.0
SubClassOf(ONSTR_7626463,ONSTR_5604042):1.0
is(ONSTR_8153913,Class):1.0
SubClassOf(ONSTR_8153913,ONSTR_6649635):1.0
is(ONSTR_8300260,Class):1.0
is(ONSTR_8464423,Class):1.0
SubClassOf(ONSTR_8464423,ONSTR_2522662):1.0
is(ONSTR_8468666,Class):1.0
SubClassOf(ONSTR_8468666,ONSTR_6649635):1.0
is(ONSTR_8527984,Class):1.0
SubClassOf(ONSTR_8527984,ONSTR_6649635):1.0
is(ONSTR_8752766,Class):1.0
SubClassOf(ONSTR_8752766,ONSTR_5604042):1.0
is(ONSTR_9022128,Class):1.0
SubClassOf(ONSTR_9022128,ONSTR_6734136):1.0
is(ONSTR_9099585,Class):1.0
SubClassOf(ONSTR_9099585,ONSTR_6649635):1.0
is(ONSTR_9168636,Class):1.0
SubClassOf(ONSTR_9168636,ONSTR_6649635):1.0
is(ONSTR_9179705,Class):1.0
SubClassOf(ONSTR_9179705,ONSTR_0352832):1.0
is(ONSTR_9261993,Class):1.0
SubClassOf(ONSTR_9261993,ONSTR_6649635):1.0
is(ONSTR_9358954,Class):1.0
is(ONSTR_9462546,Class):1.0
SubClassOf(ONSTR_9462546,ONSTR_6649635):1.0
is(ONSTR_9633642,Class):1.0
SubClassOf(ONSTR_9633642,ONSTR_6288330):1.0
is(CHEBI_15354,Class):1.0
SubClassOf(CHEBI_15354,CHEBI_23217):1.0
is(CHEBI_16349,Class):1.0
SubClassOf(CHEBI_16349,CHEBI_18211):1.0
is(CHEBI_16646,Class):1.0
SubClassOf(CHEBI_16646,CHEBI_36963):1.0
is(CHEBI_18211,Class):1.0
is(CHEBI_23217,Class):1.0
is(CHEBI_27740,Class):1.0
SubClassOf(CHEBI_27740,CHEBI_35163):1.0
is(CHEBI_33704,Class):1.0
is(CHEBI_35163,Class):1.0
is(CHEBI_36962,Class):1.0
is(CHEBI_36963,Class):1.0
SubClassOf(CHEBI_36963,CHEBI_36962):1.0
is(OBI_0000204,Class):1.0
is(OBI_0000319,Class):1.0
is(OBI_0000444,Class):1.0
is(OBI_0600007,Class):1.0
is(OMRSE_00000011,Class):1.0
is(OMRSE_00000013,Class):1.0
is(UO_0000046,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(Portion_of_blood,Class):1.0
is(Portion_of_cerebrospinal_fluid,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_0500010,Individual):1.0
Types(ONSTR_0500010,ONSTR_3782257):1.0
is(ONSTR_2553805,Individual):1.0
is(ONSTR_5104929,Individual):1.0
is(ONSTR_5263648,Individual):1.0
is(ONSTR_7955210,Individual):1.0
Types(ONSTR_7955210,ONSTR_3782257):1.0
is(ONSTR_8176500,Individual):1.0
is(UO_0000063,Individual):1.0
