is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0004362,GO_0015038,):1.0
SubClassOf(GO_0004362,GO_0016209):1.0
is(GO_0004376,Class):1.0
is(GO_0004378,Class):1.0
SubClassOf(GO_0004378,GO_0004376):1.0
is(GO_0004379,Class):1.0
SubClassOf(GO_0004379,GO_0016410,):1.0
SubClassOf(GO_0004379,GO_0019107):1.0
is(GO_0004383,Class):1.0
SubClassOf(GO_0004383,GO_0016849):1.0
is(GO_0004402,Class):1.0
SubClassOf(GO_0004402,GO_0090595):1.0
is(GO_0004436,Class):1.0
SubClassOf(GO_0004436,GO_0016849):1.0
is(GO_0004452,Class):1.0
SubClassOf(GO_0004452,GO_0016863):1.0
is(GO_0004497,Class):1.0
SubClassOf(GO_0004497,GO_0016491):1.0
is(GO_0004498,Class):1.0
SubClassOf(GO_0004498,GO_0016709):1.0
is(GO_0004499,Class):1.0
SubClassOf(GO_0004499,GO_0016709):1.0
is(GO_0004502,Class):1.0
SubClassOf(GO_0004502,GO_0016709):1.0
is(GO_0004506,Class):1.0
SubClassOf(GO_0004506,GO_0016709):1.0
is(GO_0004517,Class):1.0
SubClassOf(GO_0004517,GO_0016709):1.0
is(GO_0004520,Class):1.0
is(GO_0004559,Class):1.0
is(GO_0004601,Class):1.0
SubClassOf(GO_0004601,GO_0016209):1.0
is(GO_0004644,Class):1.0
SubClassOf(GO_0004644,GO_0016742):1.0
is(GO_0004659,Class):1.0
is(GO_0004671,Class):1.0
SubClassOf(GO_0004671,GO_0003880):1.0
is(GO_0004672,Class):1.0
is(GO_0004690,Class):1.0
is(GO_0004691,Class):1.0
SubClassOf(GO_0004691,GO_0004690):1.0
is(GO_0004692,Class):1.0
SubClassOf(GO_0004692,GO_0004690):1.0
is(GO_0004702,Class):1.0
is(GO_0004705,Class):1.0
SubClassOf(GO_0004705,GO_0016909):1.0
is(GO_0004706,Class):1.0
SubClassOf(GO_0004706,GO_0004709):1.0
is(GO_0004707,Class):1.0
is(GO_0004709,Class):1.0
SubClassOf(GO_0004709,GO_0004702):1.0
is(GO_0004714,Class):1.0
is(GO_0004749,Class):1.0
SubClassOf(GO_0004749,GO_0016778):1.0
is(GO_0004774,Class):1.0
SubClassOf(GO_0004774,GO_0016878):1.0
is(GO_0004778,Class):1.0
SubClassOf(GO_0004778,GO_0016289):1.0
is(GO_0004784,Class):1.0
SubClassOf(GO_0004784,GO_0016209):1.0
is(GO_0004791,Class):1.0
SubClassOf(GO_0004791,GO_0016209):1.0
is(GO_0004849,Class):1.0
SubClassOf(GO_0004849,GO_0019206):1.0
is(GO_0004857,Class):1.0
is(GO_0004866,Class):1.0
is(GO_0004879,Class):1.0
is(GO_0004888,Class):1.0
is(GO_0004889,Class):1.0
SubClassOf(GO_0004889,GO_0005231,):1.0
SubClassOf(GO_0004889,GO_0005261):1.0
is(GO_0004930,Class):1.0
is(GO_0004951,Class):1.0
SubClassOf(GO_0004951,GO_0008528):1.0
is(GO_0005048,Class):1.0
is(GO_0005096,Class):1.0
SubClassOf(GO_0005096,GO_0008047,):1.0
SubClassOf(GO_0005096,GO_0030695):1.0
is(GO_0005099,Class):1.0
SubClassOf(GO_0005099,GO_0005096):1.0
is(GO_0005101,Class):1.0
SubClassOf(GO_0005101,GO_0005096):1.0
is(GO_0005102,Class):1.0
is(GO_0005112,Class):1.0
SubClassOf(GO_0005112,GO_0005102):1.0
is(GO_0005126,Class):1.0
is(GO_0005143,Class):1.0
SubClassOf(GO_0005143,GO_0005126,):1.0
SubClassOf(GO_0005143,GO_0070851):1.0
is(GO_0005198,Class):1.0
is(GO_0005230,Class):1.0
is(GO_0005231,Class):1.0
is(GO_0005261,Class):1.0
is(GO_0005267,Class):1.0
SubClassOf(GO_0005267,GO_0015079):1.0
is(GO_0005283,Class):1.0
is(GO_0005290,Class):1.0
SubClassOf(GO_0005290,GO_0015179):1.0
is(GO_0005292,Class):1.0
SubClassOf(GO_0005292,GO_0015189):1.0
is(GO_0005294,Class):1.0
is(GO_0005300,Class):1.0
SubClassOf(GO_0005300,GO_0015196):1.0
is(GO_0005302,Class):1.0
SubClassOf(GO_0005302,GO_0015179):1.0
is(GO_0005304,Class):1.0
SubClassOf(GO_0005304,GO_0015179):1.0
is(GO_0005310,Class):1.0
is(GO_0005313,Class):1.0
SubClassOf(GO_0005313,GO_0015179):1.0
is(GO_0005319,Class):1.0
is(GO_0005350,Class):1.0
is(GO_0005351,Class):1.0
is(GO_0005371,Class):1.0
SubClassOf(GO_0005371,GO_0015142):1.0
is(GO_0005388,Class):1.0
SubClassOf(GO_0005388,GO_0019829):1.0
is(GO_0005402,Class):1.0
is(GO_0005464,Class):1.0
SubClassOf(GO_0005464,GO_0008514,):1.0
SubClassOf(GO_0005464,GO_0015165):1.0
is(GO_0005472,Class):1.0
SubClassOf(GO_0005472,GO_0015230):1.0
is(GO_0005488,Class):1.0
is(GO_0005501,Class):1.0
is(GO_0005548,Class):1.0
SubClassOf(GO_0005548,GO_0005319):1.0
is(GO_0005581,Class):1.0
is(GO_0005589,Class):1.0
SubClassOf(GO_0005589,GO_0005581):1.0
is(GO_0005591,Class):1.0
SubClassOf(GO_0005591,GO_0030935):1.0
is(GO_0005593,Class):1.0
is(GO_0005599,Class):1.0
SubClassOf(GO_0005599,GO_0030935):1.0
is(GO_0005630,Class):1.0
SubClassOf(GO_0005630,GO_0044426):1.0
is(GO_0005694,Class):1.0
is(GO_0005783,Class):1.0
is(GO_0005818,Class):1.0
is(GO_0005856,Class):1.0
is(GO_0006349,Class):1.0
is(GO_0006355,Class):1.0
is(GO_0006356,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006448,Class):1.0
is(GO_0007068,Class):1.0
is(GO_0007069,Class):1.0
SubClassOf(GO_0007069,GO_0007068,):1.0
SubClassOf(GO_0007069,GO_0016479,):1.0
SubClassOf(GO_0007069,GO_0046017):1.0
is(GO_0007071,Class):1.0
SubClassOf(GO_0007071,GO_0007068,):1.0
SubClassOf(GO_0007071,GO_0016480,):1.0
SubClassOf(GO_0007071,GO_0046023):1.0
is(GO_0007319,Class):1.0
SubClassOf(GO_0007319,GO_0017148,):1.0
SubClassOf(GO_0007319,GO_0046011):1.0
is(GO_0008023,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
is(GO_0008060,Class):1.0
SubClassOf(GO_0008060,GO_0005096):1.0
is(GO_0008076,Class):1.0
is(GO_0008080,Class):1.0
is(GO_0008092,Class):1.0
is(GO_0008109,Class):1.0
SubClassOf(GO_0008109,GO_0008375):1.0
is(GO_0008123,Class):1.0
SubClassOf(GO_0008123,GO_0008395,):1.0
SubClassOf(GO_0008123,GO_0016709):1.0
is(GO_0008134,Class):1.0
is(GO_0008169,Class):1.0
is(GO_0008188,Class):1.0
is(GO_0008191,Class):1.0
SubClassOf(GO_0008191,GO_0004866,):1.0
SubClassOf(GO_0008191,GO_0048551):1.0
is(GO_0008233,Class):1.0
SubClassOf(GO_0008233,GO_0016787):1.0
is(GO_0008250,Class):1.0
is(GO_0008288,Class):1.0
SubClassOf(GO_0008288,GO_0004714):1.0
is(GO_0008289,Class):1.0
is(GO_0008320,Class):1.0
is(GO_0008324,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008389,Class):1.0
SubClassOf(GO_0008389,GO_0004497):1.0
is(GO_0008391,Class):1.0
SubClassOf(GO_0008391,GO_0004497):1.0
is(GO_0008392,Class):1.0
SubClassOf(GO_0008392,GO_0008391):1.0
is(GO_0008395,Class):1.0
SubClassOf(GO_0008395,GO_0004497):1.0
is(GO_0008398,Class):1.0
SubClassOf(GO_0008398,GO_0016709,):1.0
SubClassOf(GO_0008398,GO_0032451):1.0
is(GO_0008399,Class):1.0
SubClassOf(GO_0008399,GO_0004497):1.0
is(GO_0008401,Class):1.0
SubClassOf(GO_0008401,GO_0004497):1.0
is(GO_0008403,Class):1.0
SubClassOf(GO_0008403,GO_0004497):1.0
is(GO_0008404,Class):1.0
SubClassOf(GO_0008404,GO_0008392):1.0
is(GO_0008405,Class):1.0
SubClassOf(GO_0008405,GO_0008392):1.0
is(GO_0008412,Class):1.0
SubClassOf(GO_0008412,GO_0002094):1.0
is(GO_0008425,Class):1.0
SubClassOf(GO_0008425,GO_0030580):1.0
is(GO_0008467,Class):1.0
SubClassOf(GO_0008467,GO_0034483):1.0
is(GO_0008496,Class):1.0
SubClassOf(GO_0008496,GO_0004559):1.0
is(GO_0008504,Class):1.0
is(GO_0008514,Class):1.0
is(GO_0008516,Class):1.0
SubClassOf(GO_0008516,GO_0015149,):1.0
SubClassOf(GO_0008516,GO_0015292):1.0
is(GO_0008519,Class):1.0
is(GO_0008525,Class):1.0
SubClassOf(GO_0008525,GO_0005548):1.0
is(GO_0008526,Class):1.0
SubClassOf(GO_0008526,GO_0005548):1.0
is(GO_0008528,Class):1.0
is(GO_0008534,Class):1.0
is(GO_0008551,Class):1.0
SubClassOf(GO_0008551,GO_0019829):1.0
is(GO_0008554,Class):1.0
SubClassOf(GO_0008554,GO_0019829):1.0
is(GO_0008556,Class):1.0
SubClassOf(GO_0008556,GO_0015079,):1.0
SubClassOf(GO_0008556,GO_0019829):1.0
is(GO_0008685,Class):1.0
SubClassOf(GO_0008685,GO_0016849):1.0
is(GO_0008688,Class):1.0
SubClassOf(GO_0008688,GO_0016709):1.0
is(GO_0008756,Class):1.0
SubClassOf(GO_0008756,GO_0016878):1.0
is(GO_0008771,Class):1.0
SubClassOf(GO_0008771,GO_0016878):1.0
is(GO_0008816,Class):1.0
SubClassOf(GO_0008816,GO_0016833):1.0
is(GO_0008892,Class):1.0
SubClassOf(GO_0008892,GO_0016814,):1.0
SubClassOf(GO_0008892,GO_0019239):1.0
is(GO_0008893,Class):1.0
SubClassOf(GO_0008893,GO_0016794):1.0
is(GO_0008907,Class):1.0
is(GO_0008910,Class):1.0
SubClassOf(GO_0008910,GO_0034071):1.0
is(GO_0008922,Class):1.0
SubClassOf(GO_0008922,GO_0016878):1.0
is(GO_0008979,Class):1.0
SubClassOf(GO_0008979,GO_0008907,):1.0
SubClassOf(GO_0008979,GO_0009009):1.0
is(GO_0008982,Class):1.0
is(GO_0009009,Class):1.0
SubClassOf(GO_0009009,GO_0003824):1.0
is(GO_0009037,Class):1.0
SubClassOf(GO_0009037,GO_0009009):1.0
is(GO_0009048,Class):1.0
is(GO_0009383,Class):1.0
SubClassOf(GO_0009383,GO_0008169,):1.0
SubClassOf(GO_0009383,GO_0016434):1.0
is(GO_0009496,Class):1.0
SubClassOf(GO_0009496,GO_0052880):1.0
is(GO_0009501,Class):1.0
SubClassOf(GO_0009501,GO_0009536):1.0
is(GO_0009507,Class):1.0
SubClassOf(GO_0009507,GO_0009536):1.0
is(GO_0009513,Class):1.0
SubClassOf(GO_0009513,GO_0009536):1.0
is(GO_0009526,Class):1.0
is(GO_0009536,Class):1.0
is(GO_0009540,Class):1.0
SubClassOf(GO_0009540,GO_0016709):1.0
is(GO_0009940,Class):1.0
SubClassOf(GO_0009940,GO_0010209):1.0
is(GO_0009941,Class):1.0
SubClassOf(GO_0009941,GO_0009526,):1.0
SubClassOf(GO_0009941,GO_0044434):1.0
is(GO_0009979,Class):1.0
SubClassOf(GO_0009979,GO_0042389):1.0
is(GO_0010009,Class):1.0
SubClassOf(GO_0010009,GO_0044440,):1.0
SubClassOf(GO_0010009,GO_0098562):1.0
is(GO_0010209,Class):1.0
SubClassOf(GO_0010209,GO_0005048):1.0
is(GO_0010291,Class):1.0
SubClassOf(GO_0010291,GO_0004497):1.0
is(GO_0010295,Class):1.0
SubClassOf(GO_0010295,GO_0016709):1.0
is(GO_0010333,Class):1.0
is(GO_0010339,Class):1.0
SubClassOf(GO_0010339,GO_0044426):1.0
is(GO_0010349,Class):1.0
SubClassOf(GO_0010349,GO_0016646):1.0
is(GO_0010468,Class):1.0
is(GO_0010474,Class):1.0
SubClassOf(GO_0010474,GO_0070568):1.0
is(GO_0010491,Class):1.0
SubClassOf(GO_0010491,GO_0051748):1.0
is(GO_0010599,Class):1.0
SubClassOf(GO_0010599,GO_0070918):1.0
is(GO_0010608,Class):1.0
is(GO_0010609,Class):1.0
SubClassOf(GO_0010609,GO_0010608):1.0
is(GO_0010964,Class):1.0
SubClassOf(GO_0010964,GO_0031935,):1.0
SubClassOf(GO_0010964,GO_0060966):1.0
is(GO_0012508,Class):1.0
SubClassOf(GO_0012508,GO_0030658,):1.0
SubClassOf(GO_0012508,GO_0030663):1.0
is(GO_0015037,Class):1.0
is(GO_0015038,Class):1.0
SubClassOf(GO_0015038,GO_0015037):1.0
is(GO_0015049,Class):1.0
SubClassOf(GO_0015049,GO_0016709):1.0
is(GO_0015077,Class):1.0
is(GO_0015078,Class):1.0
is(GO_0015079,Class):1.0
SubClassOf(GO_0015079,GO_0015077,):1.0
SubClassOf(GO_0015079,GO_0046873):1.0
is(GO_0015080,Class):1.0
SubClassOf(GO_0015080,GO_0015077,):1.0
SubClassOf(GO_0015080,GO_0046915):1.0
is(GO_0015091,Class):1.0
is(GO_0015093,Class):1.0
is(GO_0015095,Class):1.0
SubClassOf(GO_0015095,GO_0046873,):1.0
SubClassOf(GO_0015095,GO_0072509):1.0
is(GO_0015099,Class):1.0
SubClassOf(GO_0015099,GO_0046915):1.0
is(GO_0015113,Class):1.0
is(GO_0015114,Class):1.0
is(GO_0015123,Class):1.0
is(GO_0015128,Class):1.0
is(GO_0015134,Class):1.0
is(GO_0015135,Class):1.0
is(GO_0015137,Class):1.0
SubClassOf(GO_0015137,GO_0015142):1.0
is(GO_0015139,Class):1.0
SubClassOf(GO_0015139,GO_0005310):1.0
is(GO_0015142,Class):1.0
SubClassOf(GO_0015142,GO_0046943):1.0
is(GO_0015149,Class):1.0
is(GO_0015154,Class):1.0
is(GO_0015156,Class):1.0
SubClassOf(GO_0015156,GO_0015154):1.0
is(GO_0015157,Class):1.0
is(GO_0015158,Class):1.0
is(GO_0015165,Class):1.0
is(GO_0015171,Class):1.0
is(GO_0015173,Class):1.0
is(GO_0015174,Class):1.0
is(GO_0015179,Class):1.0
SubClassOf(GO_0015179,GO_0015171):1.0
is(GO_0015180,Class):1.0
SubClassOf(GO_0015180,GO_0015179):1.0
is(GO_0015182,Class):1.0
SubClassOf(GO_0015182,GO_0015179):1.0
is(GO_0015183,Class):1.0
SubClassOf(GO_0015183,GO_0015179):1.0
is(GO_0015184,Class):1.0
SubClassOf(GO_0015184,GO_0015179):1.0
is(GO_0015186,Class):1.0
SubClassOf(GO_0015186,GO_0015179):1.0
is(GO_0015187,Class):1.0
SubClassOf(GO_0015187,GO_0015179):1.0
is(GO_0015188,Class):1.0
SubClassOf(GO_0015188,GO_0015179):1.0
is(GO_0015189,Class):1.0
SubClassOf(GO_0015189,GO_0008324,):1.0
SubClassOf(GO_0015189,GO_0015174,):1.0
SubClassOf(GO_0015189,GO_0015179):1.0
is(GO_0015190,Class):1.0
SubClassOf(GO_0015190,GO_0015179):1.0
is(GO_0015191,Class):1.0
SubClassOf(GO_0015191,GO_0015179):1.0
is(GO_0015192,Class):1.0
SubClassOf(GO_0015192,GO_0015179):1.0
is(GO_0015193,Class):1.0
SubClassOf(GO_0015193,GO_0015179):1.0
is(GO_0015194,Class):1.0
SubClassOf(GO_0015194,GO_0015179):1.0
is(GO_0015195,Class):1.0
SubClassOf(GO_0015195,GO_0015179):1.0
is(GO_0015196,Class):1.0
SubClassOf(GO_0015196,GO_0008324,):1.0
SubClassOf(GO_0015196,GO_0015173,):1.0
SubClassOf(GO_0015196,GO_0015179):1.0
is(GO_0015197,Class):1.0
SubClassOf(GO_0015197,GO_0022892):1.0
is(GO_0015198,Class):1.0
SubClassOf(GO_0015198,GO_0015197):1.0
is(GO_0015209,Class):1.0
SubClassOf(GO_0015209,GO_0005350):1.0
is(GO_0015215,Class):1.0
is(GO_0015219,Class):1.0
SubClassOf(GO_0015219,GO_0008320,):1.0
SubClassOf(GO_0015219,GO_0015932,):1.0
SubClassOf(GO_0015219,GO_0051035):1.0
is(GO_0015221,Class):1.0
is(GO_0015230,Class):1.0
SubClassOf(GO_0015230,GO_0008514,):1.0
SubClassOf(GO_0015230,GO_0015215,):1.0
SubClassOf(GO_0015230,GO_0051184):1.0
is(GO_0015242,Class):1.0
SubClassOf(GO_0015242,GO_0042910,):1.0
SubClassOf(GO_0015242,GO_0090484):1.0
is(GO_0015243,Class):1.0
is(GO_0015247,Class):1.0
SubClassOf(GO_0015247,GO_0005548):1.0
is(GO_0015284,Class):1.0
SubClassOf(GO_0015284,GO_0008516):1.0
is(GO_0015288,Class):1.0
SubClassOf(GO_0015288,GO_0022829):1.0
is(GO_0015291,Class):1.0
is(GO_0015292,Class):1.0
is(GO_0015295,Class):1.0
is(GO_0015296,Class):1.0
is(GO_0015301,Class):1.0
is(GO_0015304,Class):1.0
SubClassOf(GO_0015304,GO_0008516):1.0
is(GO_0015307,Class):1.0
is(GO_0015309,Class):1.0
SubClassOf(GO_0015309,GO_0015243,):1.0
SubClassOf(GO_0015309,GO_0015307):1.0
is(GO_0015317,Class):1.0
SubClassOf(GO_0015317,GO_0015078,):1.0
SubClassOf(GO_0015317,GO_0015114,):1.0
SubClassOf(GO_0015317,GO_0015295,):1.0
SubClassOf(GO_0015317,GO_0015296,):1.0
SubClassOf(GO_0015317,GO_1901677):1.0
is(GO_0015324,Class):1.0
SubClassOf(GO_0015324,GO_0015197):1.0
is(GO_0015343,Class):1.0
is(GO_0015360,Class):1.0
SubClassOf(GO_0015360,GO_0043893):1.0
is(GO_0015388,Class):1.0
SubClassOf(GO_0015388,GO_0015079):1.0
is(GO_0015408,Class):1.0
SubClassOf(GO_0015408,GO_0019829):1.0
is(GO_0015410,Class):1.0
SubClassOf(GO_0015410,GO_0019829):1.0
is(GO_0015413,Class):1.0
SubClassOf(GO_0015413,GO_0015099,):1.0
SubClassOf(GO_0015413,GO_0019829):1.0
is(GO_0015440,Class):1.0
SubClassOf(GO_0015440,GO_0015197):1.0
is(GO_0015444,Class):1.0
SubClassOf(GO_0015444,GO_0015095,):1.0
SubClassOf(GO_0015444,GO_0019829):1.0
is(GO_0015445,Class):1.0
SubClassOf(GO_0015445,GO_0015080,):1.0
SubClassOf(GO_0015445,GO_0019829):1.0
is(GO_0015446,Class):1.0
SubClassOf(GO_0015446,GO_0019829):1.0
is(GO_0015450,Class):1.0
is(GO_0015471,Class):1.0
SubClassOf(GO_0015471,GO_0015288):1.0
is(GO_0015473,Class):1.0
SubClassOf(GO_0015473,GO_0015288):1.0
is(GO_0015474,Class):1.0
SubClassOf(GO_0015474,GO_0015288):1.0
is(GO_0015478,Class):1.0
SubClassOf(GO_0015478,GO_0015157,):1.0
SubClassOf(GO_0015478,GO_0015288):1.0
is(GO_0015481,Class):1.0
SubClassOf(GO_0015481,GO_0015288):1.0
is(GO_0015483,Class):1.0
SubClassOf(GO_0015483,GO_0015288):1.0
is(GO_0015487,Class):1.0
SubClassOf(GO_0015487,GO_0015156):1.0
is(GO_0015491,Class):1.0
is(GO_0015493,Class):1.0
SubClassOf(GO_0015493,GO_0015189):1.0
is(GO_0015499,Class):1.0
SubClassOf(GO_0015499,GO_0008028):1.0
is(GO_0015503,Class):1.0
SubClassOf(GO_0015503,GO_0015079):1.0
is(GO_0015504,Class):1.0
SubClassOf(GO_0015504,GO_0015209):1.0
is(GO_0015514,Class):1.0
SubClassOf(GO_0015514,GO_0015113,):1.0
SubClassOf(GO_0015514,GO_0015291,):1.0
SubClassOf(GO_0015514,GO_0015562):1.0
is(GO_0015529,Class):1.0
SubClassOf(GO_0015529,GO_0005351,):1.0
SubClassOf(GO_0015529,GO_0015158):1.0
is(GO_0015532,Class):1.0
SubClassOf(GO_0015532,GO_0015139):1.0
is(GO_0015539,Class):1.0
SubClassOf(GO_0015539,GO_0005351,):1.0
SubClassOf(GO_0015539,GO_0015134,):1.0
SubClassOf(GO_0015539,GO_0015296):1.0
is(GO_0015549,Class):1.0
SubClassOf(GO_0015549,GO_0090484):1.0
is(GO_0015556,Class):1.0
is(GO_0015562,Class):1.0
is(GO_0015594,Class):1.0
SubClassOf(GO_0015594,GO_0019829):1.0
is(GO_0015595,Class):1.0
SubClassOf(GO_0015595,GO_0019829):1.0
is(GO_0015598,Class):1.0
SubClassOf(GO_0015598,GO_0019829):1.0
is(GO_0015599,Class):1.0
SubClassOf(GO_0015599,GO_0019829):1.0
is(GO_0015608,Class):1.0
is(GO_0015609,Class):1.0
SubClassOf(GO_0015609,GO_0015157,):1.0
SubClassOf(GO_0015609,GO_0015608):1.0
is(GO_0015619,Class):1.0
SubClassOf(GO_0015619,GO_0019829):1.0
is(GO_0015624,Class):1.0
SubClassOf(GO_0015624,GO_0019829):1.0
is(GO_0015625,Class):1.0
SubClassOf(GO_0015625,GO_0019829):1.0
is(GO_0015626,Class):1.0
SubClassOf(GO_0015626,GO_0015179):1.0
is(GO_0015634,Class):1.0
SubClassOf(GO_0015634,GO_0015221,):1.0
SubClassOf(GO_0015634,GO_0015562):1.0
is(GO_0015638,Class):1.0
SubClassOf(GO_0015638,GO_0015197):1.0
is(GO_0015639,Class):1.0
SubClassOf(GO_0015639,GO_0015093):1.0
is(GO_0015640,Class):1.0
SubClassOf(GO_0015640,GO_0015197):1.0
is(GO_0015649,Class):1.0
SubClassOf(GO_0015649,GO_0005402,):1.0
SubClassOf(GO_0015649,GO_0015078,):1.0
SubClassOf(GO_0015649,GO_0015128,):1.0
SubClassOf(GO_0015649,GO_0015296):1.0
is(GO_0015655,Class):1.0
SubClassOf(GO_0015655,GO_0005283,):1.0
