is(integer,Datatype):1.0
SubClassOf(CHEBI_24432,CHEBI_50906):1.0
is(CHEBI_24527,Class):1.0
is(CHEBI_24621,Class):1.0
SubClassOf(CHEBI_24621,CHEBI_48705):1.0
is(CHEBI_24852,Class):1.0
is(CHEBI_24869,Class):1.0
is(CHEBI_24941,Class):1.0
is(CHEBI_25078,Class):1.0
SubClassOf(CHEBI_25078,CHEBI_52216):1.0
is(CHEBI_25212,Class):1.0
SubClassOf(CHEBI_25212,CHEBI_52206):1.0
is(CHEBI_25442,Class):1.0
SubClassOf(CHEBI_25442,CHEBI_27026):1.0
is(CHEBI_25747,Class):1.0
SubClassOf(CHEBI_25747,CHEBI_25078):1.0
is(CHEBI_25944,Class):1.0
is(CHEBI_26013,Class):1.0
SubClassOf(CHEBI_26013,CHEBI_26645):1.0
is(CHEBI_26087,Class):1.0
SubClassOf(CHEBI_26087,CHEBI_38496):1.0
is(CHEBI_26115,Class):1.0
SubClassOf(CHEBI_26115,CHEBI_38231):1.0
is(CHEBI_26130,Class):1.0
SubClassOf(CHEBI_26130,CHEBI_52208):1.0
is(CHEBI_26220,Class):1.0
SubClassOf(CHEBI_26220,CHEBI_24941):1.0
is(CHEBI_26348,Class):1.0
SubClassOf(CHEBI_26348,CHEBI_23357):1.0
is(CHEBI_26413,Class):1.0
SubClassOf(CHEBI_26413,CHEBI_39000):1.0
is(CHEBI_26619,Class):1.0
SubClassOf(CHEBI_26619,CHEBI_25212):1.0
is(CHEBI_26645,Class):1.0
SubClassOf(CHEBI_26645,CHEBI_33280):1.0
is(CHEBI_26841,Class):1.0
SubClassOf(CHEBI_26841,CHEBI_22676):1.0
is(CHEBI_27026,Class):1.0
SubClassOf(CHEBI_27026,CHEBI_26619,):1.0
SubClassOf(CHEBI_27026,CHEBI_64909):1.0
is(CHEBI_27311,Class):1.0
SubClassOf(CHEBI_27311,CHEBI_26619):1.0
is(CHEBI_27314,Class):1.0
is(CHEBI_33232,Class):1.0
SubClassOf(CHEBI_33232,CHEBI_50906):1.0
is(CHEBI_33280,Class):1.0
is(CHEBI_33281,Class):1.0
is(CHEBI_33286,Class):1.0
SubClassOf(CHEBI_33286,CHEBI_33232):1.0
is(CHEBI_33287,Class):1.0
SubClassOf(CHEBI_33287,CHEBI_33286):1.0
is(CHEBI_33893,Class):1.0
is(CHEBI_35195,Class):1.0
SubClassOf(CHEBI_35195,CHEBI_63046):1.0
is(CHEBI_35204,Class):1.0
is(CHEBI_35206,Class):1.0
SubClassOf(CHEBI_35206,CHEBI_35204):1.0
is(CHEBI_35220,Class):1.0
SubClassOf(CHEBI_35220,CHEBI_25212):1.0
is(CHEBI_35221,Class):1.0
SubClassOf(CHEBI_35221,CHEBI_52206):1.0
is(CHEBI_35222,Class):1.0
is(CHEBI_35224,Class):1.0
SubClassOf(CHEBI_35224,CHEBI_52206):1.0
is(CHEBI_35226,Class):1.0
SubClassOf(CHEBI_35226,CHEBI_50406):1.0
is(CHEBI_35442,Class):1.0
is(CHEBI_35457,Class):1.0
SubClassOf(CHEBI_35457,CHEBI_23924,):1.0
SubClassOf(CHEBI_35457,CHEBI_35674):1.0
is(CHEBI_35472,Class):1.0
SubClassOf(CHEBI_35472,CHEBI_67079):1.0
is(CHEBI_35476,Class):1.0
is(CHEBI_35480,Class):1.0
SubClassOf(CHEBI_35480,CHEBI_52210):1.0
is(CHEBI_35487,Class):1.0
SubClassOf(CHEBI_35487,CHEBI_23924):1.0
is(CHEBI_35526,Class):1.0
is(CHEBI_35544,Class):1.0
SubClassOf(CHEBI_35544,CHEBI_23924):1.0
is(CHEBI_35554,Class):1.0
is(CHEBI_35608,Class):1.0
SubClassOf(CHEBI_35608,CHEBI_23924):1.0
is(CHEBI_35617,Class):1.0
is(CHEBI_35620,Class):1.0
is(CHEBI_35625,Class):1.0
SubClassOf(CHEBI_35625,CHEBI_23924):1.0
is(CHEBI_35634,Class):1.0
SubClassOf(CHEBI_35634,CHEBI_23924):1.0
is(CHEBI_35660,Class):1.0
SubClassOf(CHEBI_35660,CHEBI_37670,):1.0
SubClassOf(CHEBI_35660,CHEBI_64946):1.0
is(CHEBI_35664,Class):1.0
SubClassOf(CHEBI_35664,CHEBI_23924,):1.0
SubClassOf(CHEBI_35664,CHEBI_35821):1.0
is(CHEBI_35674,Class):1.0
is(CHEBI_35678,Class):1.0
is(CHEBI_35705,Class):1.0
SubClassOf(CHEBI_35705,CHEBI_50846):1.0
is(CHEBI_35820,Class):1.0
is(CHEBI_35821,Class):1.0
is(CHEBI_35856,Class):1.0
SubClassOf(CHEBI_35856,CHEBI_23924):1.0
is(CHEBI_35942,Class):1.0
SubClassOf(CHEBI_35942,CHEBI_52210):1.0
is(CHEBI_36044,Class):1.0
is(CHEBI_37153,Class):1.0
SubClassOf(CHEBI_37153,CHEBI_23924):1.0
is(CHEBI_37416,Class):1.0
SubClassOf(CHEBI_37416,CHEBI_23924):1.0
is(CHEBI_37670,Class):1.0
SubClassOf(CHEBI_37670,CHEBI_23924):1.0
is(CHEBI_37699,Class):1.0
SubClassOf(CHEBI_37699,CHEBI_23924):1.0
is(CHEBI_37700,Class):1.0
SubClassOf(CHEBI_37700,CHEBI_37699):1.0
is(CHEBI_37733,Class):1.0
SubClassOf(CHEBI_37733,CHEBI_23924):1.0
is(CHEBI_37848,Class):1.0
is(CHEBI_37956,Class):1.0
is(CHEBI_37958,Class):1.0
is(CHEBI_38068,Class):1.0
SubClassOf(CHEBI_38068,CHEBI_35820,):1.0
SubClassOf(CHEBI_38068,CHEBI_64915):1.0
is(CHEBI_38231,Class):1.0
SubClassOf(CHEBI_38231,CHEBI_27026):1.0
is(CHEBI_38234,Class):1.0
SubClassOf(CHEBI_38234,CHEBI_23924):1.0
is(CHEBI_38317,Class):1.0
SubClassOf(CHEBI_38317,CHEBI_23924):1.0
is(CHEBI_38324,Class):1.0
is(CHEBI_38461,Class):1.0
SubClassOf(CHEBI_38461,CHEBI_38462):1.0
is(CHEBI_38462,Class):1.0
SubClassOf(CHEBI_38462,CHEBI_23924):1.0
is(CHEBI_38496,Class):1.0
SubClassOf(CHEBI_38496,CHEBI_23924):1.0
is(CHEBI_38497,Class):1.0
SubClassOf(CHEBI_38497,CHEBI_38496):1.0
is(CHEBI_38623,Class):1.0
SubClassOf(CHEBI_38623,CHEBI_23924):1.0
is(CHEBI_38632,Class):1.0
SubClassOf(CHEBI_38632,CHEBI_52208):1.0
is(CHEBI_38633,Class):1.0
SubClassOf(CHEBI_38633,CHEBI_39000):1.0
is(CHEBI_38637,Class):1.0
SubClassOf(CHEBI_38637,CHEBI_37699):1.0
is(CHEBI_38706,Class):1.0
SubClassOf(CHEBI_38706,CHEBI_24852):1.0
is(CHEBI_38849,Class):1.0
SubClassOf(CHEBI_38849,CHEBI_52217):1.0
is(CHEBI_39000,Class):1.0
SubClassOf(CHEBI_39000,CHEBI_38632):1.0
is(CHEBI_39141,Class):1.0
is(CHEBI_39142,Class):1.0
SubClassOf(CHEBI_39142,CHEBI_15339,):1.0
SubClassOf(CHEBI_39142,CHEBI_22695):1.0
is(CHEBI_39143,Class):1.0
SubClassOf(CHEBI_39143,CHEBI_15339):1.0
is(CHEBI_39144,Class):1.0
SubClassOf(CHEBI_39144,CHEBI_22695):1.0
is(CHEBI_39316,Class):1.0
SubClassOf(CHEBI_39316,CHEBI_22153,):1.0
SubClassOf(CHEBI_39316,CHEBI_39317):1.0
is(CHEBI_39317,Class):1.0
is(CHEBI_39442,Class):1.0
SubClassOf(CHEBI_39442,CHEBI_50406):1.0
is(CHEBI_39456,Class):1.0
SubClassOf(CHEBI_39456,CHEBI_66981):1.0
is(CHEBI_46787,Class):1.0
is(CHEBI_47867,Class):1.0
SubClassOf(CHEBI_47867,CHEBI_33232):1.0
is(CHEBI_47958,Class):1.0
SubClassOf(CHEBI_47958,CHEBI_38324):1.0
is(CHEBI_48001,Class):1.0
SubClassOf(CHEBI_48001,CHEBI_23924):1.0
is(CHEBI_48278,Class):1.0
is(CHEBI_48353,Class):1.0
SubClassOf(CHEBI_48353,CHEBI_37670):1.0
is(CHEBI_48354,Class):1.0
is(CHEBI_48355,Class):1.0
SubClassOf(CHEBI_48355,CHEBI_46787):1.0
is(CHEBI_48356,Class):1.0
SubClassOf(CHEBI_48356,CHEBI_39141,):1.0
SubClassOf(CHEBI_48356,CHEBI_48354):1.0
is(CHEBI_48357,Class):1.0
is(CHEBI_48358,Class):1.0
SubClassOf(CHEBI_48358,CHEBI_48354,):1.0
SubClassOf(CHEBI_48358,CHEBI_48357):1.0
is(CHEBI_48360,Class):1.0
SubClassOf(CHEBI_48360,CHEBI_48356):1.0
is(CHEBI_48406,Class):1.0
SubClassOf(CHEBI_48406,CHEBI_23924):1.0
is(CHEBI_48407,Class):1.0
SubClassOf(CHEBI_48407,CHEBI_66956):1.0
is(CHEBI_48550,Class):1.0
SubClassOf(CHEBI_48550,CHEBI_23924):1.0
is(CHEBI_48560,Class):1.0
is(CHEBI_48561,Class):1.0
SubClassOf(CHEBI_48561,CHEBI_48560):1.0
is(CHEBI_48578,Class):1.0
SubClassOf(CHEBI_48578,CHEBI_22586):1.0
is(CHEBI_48668,Class):1.0
SubClassOf(CHEBI_48668,CHEBI_35224):1.0
is(CHEBI_48675,Class):1.0
SubClassOf(CHEBI_48675,CHEBI_48676):1.0
is(CHEBI_48676,Class):1.0
SubClassOf(CHEBI_48676,CHEBI_23888):1.0
is(CHEBI_48705,Class):1.0
SubClassOf(CHEBI_48705,CHEBI_52210):1.0
is(CHEBI_48706,Class):1.0
SubClassOf(CHEBI_48706,CHEBI_52210):1.0
is(CHEBI_48873,Class):1.0
is(CHEBI_48876,Class):1.0
SubClassOf(CHEBI_48876,CHEBI_48873):1.0
is(CHEBI_48887,Class):1.0
SubClassOf(CHEBI_48887,CHEBI_26619):1.0
is(CHEBI_49020,Class):1.0
SubClassOf(CHEBI_49020,CHEBI_48706,):1.0
SubClassOf(CHEBI_49020,CHEBI_51061):1.0
is(CHEBI_49103,Class):1.0
SubClassOf(CHEBI_49103,CHEBI_25212):1.0
is(CHEBI_49200,Class):1.0
SubClassOf(CHEBI_49200,CHEBI_23924):1.0
is(CHEBI_49201,Class):1.0
SubClassOf(CHEBI_49201,CHEBI_23888):1.0
is(CHEBI_49205,Class):1.0
SubClassOf(CHEBI_49205,CHEBI_52206):1.0
is(CHEBI_49323,Class):1.0
SubClassOf(CHEBI_49323,CHEBI_50689):1.0
is(CHEBI_49324,Class):1.0
SubClassOf(CHEBI_49324,CHEBI_49323):1.0
is(CHEBI_49325,Class):1.0
is(CHEBI_49326,Class):1.0
SubClassOf(CHEBI_49326,CHEBI_49325):1.0
is(CHEBI_50112,Class):1.0
is(CHEBI_50137,Class):1.0
SubClassOf(CHEBI_50137,CHEBI_60599,):1.0
SubClassOf(CHEBI_50137,CHEBI_60605):1.0
is(CHEBI_50141,Class):1.0
SubClassOf(CHEBI_50141,CHEBI_23888):1.0
is(CHEBI_50176,Class):1.0
SubClassOf(CHEBI_50176,CHEBI_50177):1.0
is(CHEBI_50177,Class):1.0
SubClassOf(CHEBI_50177,CHEBI_23888):1.0
is(CHEBI_50183,Class):1.0
SubClassOf(CHEBI_50183,CHEBI_23924):1.0
is(CHEBI_50184,Class):1.0
SubClassOf(CHEBI_50184,CHEBI_38632):1.0
is(CHEBI_50185,Class):1.0
SubClassOf(CHEBI_50185,CHEBI_23924):1.0
is(CHEBI_50188,Class):1.0
SubClassOf(CHEBI_50188,CHEBI_24432):1.0
is(CHEBI_50218,Class):1.0
SubClassOf(CHEBI_50218,CHEBI_23924):1.0
is(CHEBI_50241,Class):1.0
SubClassOf(CHEBI_50241,CHEBI_50242):1.0
is(CHEBI_50242,Class):1.0
SubClassOf(CHEBI_50242,CHEBI_52206):1.0
is(CHEBI_50247,Class):1.0
SubClassOf(CHEBI_50247,CHEBI_50267):1.0
is(CHEBI_50248,Class):1.0
SubClassOf(CHEBI_50248,CHEBI_23888):1.0
is(CHEBI_50249,Class):1.0
SubClassOf(CHEBI_50249,CHEBI_50248):1.0
is(CHEBI_50266,Class):1.0
SubClassOf(CHEBI_50266,CHEBI_23888):1.0
is(CHEBI_50267,Class):1.0
SubClassOf(CHEBI_50267,CHEBI_23888):1.0
is(CHEBI_50268,Class):1.0
SubClassOf(CHEBI_50268,CHEBI_38632,):1.0
SubClassOf(CHEBI_50268,CHEBI_51374):1.0
is(CHEBI_50269,Class):1.0
SubClassOf(CHEBI_50269,CHEBI_23924):1.0
is(CHEBI_50276,Class):1.0
SubClassOf(CHEBI_50276,CHEBI_70727):1.0
is(CHEBI_50370,Class):1.0
SubClassOf(CHEBI_50370,CHEBI_48873):1.0
is(CHEBI_50382,Class):1.0
SubClassOf(CHEBI_50382,CHEBI_23924):1.0
is(CHEBI_50390,Class):1.0
SubClassOf(CHEBI_50390,CHEBI_23924):1.0
is(CHEBI_50406,Class):1.0
SubClassOf(CHEBI_50406,CHEBI_33232):1.0
is(CHEBI_50407,Class):1.0
SubClassOf(CHEBI_50407,CHEBI_50410):1.0
is(CHEBI_50408,Class):1.0
SubClassOf(CHEBI_50408,CHEBI_47867):1.0
is(CHEBI_50409,Class):1.0
SubClassOf(CHEBI_50409,CHEBI_50408):1.0
is(CHEBI_50410,Class):1.0
SubClassOf(CHEBI_50410,CHEBI_50408):1.0
is(CHEBI_50411,Class):1.0
SubClassOf(CHEBI_50411,CHEBI_50410):1.0
is(CHEBI_50412,Class):1.0
SubClassOf(CHEBI_50412,CHEBI_50410):1.0
is(CHEBI_50423,Class):1.0
SubClassOf(CHEBI_50423,CHEBI_23924):1.0
is(CHEBI_50427,Class):1.0
SubClassOf(CHEBI_50427,CHEBI_50248):1.0
is(CHEBI_50433,Class):1.0
SubClassOf(CHEBI_50433,CHEBI_48706,):1.0
SubClassOf(CHEBI_50433,CHEBI_50427):1.0
is(CHEBI_50444,Class):1.0
SubClassOf(CHEBI_50444,CHEBI_50218):1.0
is(CHEBI_50445,Class):1.0
SubClassOf(CHEBI_50445,CHEBI_23924):1.0
is(CHEBI_50469,Class):1.0
SubClassOf(CHEBI_50469,CHEBI_23924):1.0
is(CHEBI_50502,Class):1.0
SubClassOf(CHEBI_50502,CHEBI_23924):1.0
is(CHEBI_50503,Class):1.0
SubClassOf(CHEBI_50503,CHEBI_23888):1.0
is(CHEBI_50505,Class):1.0
SubClassOf(CHEBI_50505,CHEBI_35617):1.0
is(CHEBI_50507,Class):1.0
SubClassOf(CHEBI_50507,CHEBI_50780):1.0
is(CHEBI_50509,Class):1.0
SubClassOf(CHEBI_50509,CHEBI_50510):1.0
is(CHEBI_50510,Class):1.0
SubClassOf(CHEBI_50510,CHEBI_38632):1.0
is(CHEBI_50513,Class):1.0
SubClassOf(CHEBI_50513,CHEBI_23888):1.0
is(CHEBI_50533,Class):1.0
SubClassOf(CHEBI_50533,CHEBI_33232):1.0
is(CHEBI_50566,Class):1.0
SubClassOf(CHEBI_50566,CHEBI_17891):1.0
is(CHEBI_50568,Class):1.0
SubClassOf(CHEBI_50568,CHEBI_50218):1.0
is(CHEBI_50627,Class):1.0
SubClassOf(CHEBI_50627,CHEBI_23924):1.0
is(CHEBI_50628,Class):1.0
SubClassOf(CHEBI_50628,CHEBI_23924):1.0
is(CHEBI_50629,Class):1.0
SubClassOf(CHEBI_50629,CHEBI_35544):1.0
is(CHEBI_50630,Class):1.0
SubClassOf(CHEBI_50630,CHEBI_35544):1.0
is(CHEBI_50635,Class):1.0
SubClassOf(CHEBI_50635,CHEBI_23924):1.0
is(CHEBI_50643,Class):1.0
SubClassOf(CHEBI_50643,CHEBI_23924):1.0
is(CHEBI_50646,Class):1.0
SubClassOf(CHEBI_50646,CHEBI_23888):1.0
is(CHEBI_50664,Class):1.0
SubClassOf(CHEBI_50664,CHEBI_23924):1.0
is(CHEBI_50671,Class):1.0
SubClassOf(CHEBI_50671,CHEBI_49020):1.0
is(CHEBI_50683,Class):1.0
SubClassOf(CHEBI_50683,CHEBI_23924,):1.0
SubClassOf(CHEBI_50683,CHEBI_73913):1.0
is(CHEBI_50684,Class):1.0
SubClassOf(CHEBI_50684,CHEBI_33893):1.0
is(CHEBI_50685,Class):1.0
SubClassOf(CHEBI_50685,CHEBI_35820):1.0
is(CHEBI_50689,Class):1.0
SubClassOf(CHEBI_50689,CHEBI_23888):1.0
is(CHEBI_50691,Class):1.0
SubClassOf(CHEBI_50691,CHEBI_50689):1.0
is(CHEBI_50696,Class):1.0
SubClassOf(CHEBI_50696,CHEBI_23924):1.0
is(CHEBI_50733,Class):1.0
SubClassOf(CHEBI_50733,CHEBI_23888):1.0
is(CHEBI_50741,Class):1.0
SubClassOf(CHEBI_50741,CHEBI_48705):1.0
is(CHEBI_50745,Class):1.0
SubClassOf(CHEBI_50745,CHEBI_50112):1.0
is(CHEBI_50748,Class):1.0
SubClassOf(CHEBI_50748,CHEBI_50177):1.0
is(CHEBI_50750,Class):1.0
SubClassOf(CHEBI_50750,CHEBI_70727):1.0
is(CHEBI_50751,Class):1.0
SubClassOf(CHEBI_50751,CHEBI_23888):1.0
is(CHEBI_50779,Class):1.0
SubClassOf(CHEBI_50779,CHEBI_50780):1.0
is(CHEBI_50780,Class):1.0
SubClassOf(CHEBI_50780,CHEBI_23888):1.0
is(CHEBI_50781,Class):1.0
SubClassOf(CHEBI_50781,CHEBI_23924):1.0
is(CHEBI_50788,Class):1.0
SubClassOf(CHEBI_50788,CHEBI_23924):1.0
is(CHEBI_50790,Class):1.0
SubClassOf(CHEBI_50790,CHEBI_23924):1.0
is(CHEBI_50792,Class):1.0
SubClassOf(CHEBI_50792,CHEBI_48706):1.0
is(CHEBI_50827,Class):1.0
SubClassOf(CHEBI_50827,CHEBI_49020):1.0
is(CHEBI_50837,Class):1.0
SubClassOf(CHEBI_50837,CHEBI_49020):1.0
is(CHEBI_50843,Class):1.0
SubClassOf(CHEBI_50843,CHEBI_49020):1.0
is(CHEBI_50844,Class):1.0
SubClassOf(CHEBI_50844,CHEBI_50843):1.0
is(CHEBI_50846,Class):1.0
SubClassOf(CHEBI_50846,CHEBI_23888,):1.0
SubClassOf(CHEBI_50846,CHEBI_24432):1.0
is(CHEBI_50847,Class):1.0
SubClassOf(CHEBI_50847,CHEBI_50846,):1.0
SubClassOf(CHEBI_50847,CHEBI_60809):1.0
is(CHEBI_50855,Class):1.0
SubClassOf(CHEBI_50855,CHEBI_35554):1.0
is(CHEBI_50857,Class):1.0
SubClassOf(CHEBI_50857,CHEBI_23888):1.0
is(CHEBI_50864,Class):1.0
SubClassOf(CHEBI_50864,CHEBI_35526,):1.0
SubClassOf(CHEBI_50864,CHEBI_48705,):1.0
SubClassOf(CHEBI_50864,CHEBI_70781):1.0
is(CHEBI_50902,Class):1.0
SubClassOf(CHEBI_50902,CHEBI_52209):1.0
is(CHEBI_50903,Class):1.0
SubClassOf(CHEBI_50903,CHEBI_52209):1.0
is(CHEBI_50904,Class):1.0
SubClassOf(CHEBI_50904,CHEBI_52209):1.0
is(CHEBI_50905,Class):1.0
SubClassOf(CHEBI_50905,CHEBI_52209):1.0
is(CHEBI_50906,Class):1.0
EquivalentTo(CHEBI_50906,Information_Resource):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,dinto_000056):1.0
DisjointWith(Thing,dinto_000053):1.0
DisjointWith(Thing,dinto_000035):1.0
DisjointWith(Thing,dinto_000030):1.0
DisjointWith(Thing,dinto_000003):1.0
DisjointWith(Thing,dinto_000002):1.0
DisjointWith(Thing,CHEBI_24431):1.0
DisjointWith(Thing,Information_Resource):1.0
is(CHEBI_50908,Class):1.0
SubClassOf(CHEBI_50908,CHEBI_52209):1.0
is(CHEBI_50909,Class):1.0
SubClassOf(CHEBI_50909,CHEBI_52209):1.0
is(CHEBI_50910,Class):1.0
SubClassOf(CHEBI_50910,CHEBI_52209,):1.0
SubClassOf(CHEBI_50910,CHEBI_64909):1.0
is(CHEBI_50912,Class):1.0
SubClassOf(CHEBI_50912,CHEBI_52209):1.0
is(CHEBI_50914,Class):1.0
SubClassOf(CHEBI_50914,CHEBI_50916):1.0
is(CHEBI_50916,Class):1.0
SubClassOf(CHEBI_50916,CHEBI_23924):1.0
is(CHEBI_50919,Class):1.0
SubClassOf(CHEBI_50919,CHEBI_23888):1.0
is(CHEBI_50925,Class):1.0
SubClassOf(CHEBI_50925,CHEBI_37699):1.0
is(CHEBI_50926,Class):1.0
SubClassOf(CHEBI_50926,CHEBI_23888):1.0
is(CHEBI_50927,Class):1.0
SubClassOf(CHEBI_50927,CHEBI_50926):1.0
is(CHEBI_50949,Class):1.0
SubClassOf(CHEBI_50949,CHEBI_48278):1.0
is(CHEBI_51039,Class):1.0
SubClassOf(CHEBI_51039,CHEBI_48560):1.0
is(CHEBI_51060,Class):1.0
SubClassOf(CHEBI_51060,CHEBI_48705,):1.0
SubClassOf(CHEBI_51060,CHEBI_51061):1.0
is(CHEBI_51061,Class):1.0
SubClassOf(CHEBI_51061,CHEBI_23888):1.0
is(CHEBI_51065,Class):1.0
SubClassOf(CHEBI_51065,CHEBI_48560):1.0
is(CHEBI_51068,Class):1.0
SubClassOf(CHEBI_51068,CHEBI_35942):1.0
is(CHEBI_51076,Class):1.0
SubClassOf(CHEBI_51076,CHEBI_25944):1.0
is(CHEBI_51086,Class):1.0
SubClassOf(CHEBI_51086,CHEBI_50906):1.0
is(CHEBI_51087,Class):1.0
SubClassOf(CHEBI_51087,CHEBI_33232):1.0
is(CHEBI_51121,Class):1.0
SubClassOf(CHEBI_51121,CHEBI_37958):1.0
is(CHEBI_51166,Class):1.0
SubClassOf(CHEBI_51166,CHEBI_33893):1.0
is(CHEBI_51177,Class):1.0
SubClassOf(CHEBI_51177,CHEBI_23888):1.0
is(CHEBI_51217,Class):1.0
SubClassOf(CHEBI_51217,CHEBI_51121):1.0
is(CHEBI_51237,Class):1.0
SubClassOf(CHEBI_51237,CHEBI_33893):1.0
is(CHEBI_51266,Class):1.0
SubClassOf(CHEBI_51266,CHEBI_33893):1.0
is(CHEBI_51267,Class):1.0
SubClassOf(CHEBI_51267,CHEBI_33893):1.0
is(CHEBI_51268,Class):1.0
SubClassOf(CHEBI_51268,CHEBI_46787):1.0
is(CHEBI_51371,Class):1.0
SubClassOf(CHEBI_51371,CHEBI_51372):1.0
is(CHEBI_51372,Class):1.0
is(CHEBI_51373,Class):1.0
SubClassOf(CHEBI_51373,CHEBI_51374):1.0
is(CHEBI_51374,Class):1.0
SubClassOf(CHEBI_51374,CHEBI_35942):1.0
is(CHEBI_51451,Class):1.0
SubClassOf(CHEBI_51451,CHEBI_49020):1.0
is(CHEBI_51452,Class):1.0
SubClassOf(CHEBI_51452,CHEBI_51451):1.0
is(CHEBI_51577,Class):1.0
SubClassOf(CHEBI_51577,CHEBI_35620,):1.0
SubClassOf(CHEBI_51577,CHEBI_50427):1.0
is(CHEBI_52206,Class):1.0
SubClassOf(CHEBI_52206,CHEBI_24432):1.0
is(CHEBI_52208,Class):1.0
SubClassOf(CHEBI_52208,CHEBI_24432):1.0
is(CHEBI_52209,Class):1.0
SubClassOf(CHEBI_52209,CHEBI_24432):1.0
is(CHEBI_52210,Class):1.0
SubClassOf(CHEBI_52210,CHEBI_24432):1.0
is(CHEBI_52215,Class):1.0
is(CHEBI_52216,Class):1.0
SubClassOf(CHEBI_52216,CHEBI_52206,):1.0
SubClassOf(CHEBI_52216,CHEBI_52215):1.0
is(CHEBI_52217,Class):1.0
is(CHEBI_52271,Class):1.0
SubClassOf(CHEBI_52271,CHEBI_51121):1.0
is(CHEBI_52290,Class):1.0
SubClassOf(CHEBI_52290,CHEBI_24432):1.0
is(CHEBI_52303,Class):1.0
SubClassOf(CHEBI_52303,CHEBI_23924):1.0
is(CHEBI_52424,Class):1.0
