is(pato#,ObjectProperty):1.0
SubClassOf(BCGO_9004125,REO_0000502):1.0
is(BCGO_9004126,Class):1.0
SubClassOf(BCGO_9004126,REO_0000502):1.0
is(BCGO_9004127,Class):1.0
SubClassOf(BCGO_9004127,REO_0000502):1.0
is(BCGO_9004129,Class):1.0
SubClassOf(BCGO_9004129,REO_0000502):1.0
is(BCGO_9004135,Class):1.0
SubClassOf(BCGO_9004135,REO_0000502):1.0
is(BCGO_9004256,Class):1.0
SubClassOf(BCGO_9004256,REO_0000502):1.0
is(BCGO_9004306,Class):1.0
SubClassOf(BCGO_9004306,REO_0000502):1.0
is(BCGO_9004307,Class):1.0
SubClassOf(BCGO_9004307,REO_0000502):1.0
is(BCGO_9004308,Class):1.0
SubClassOf(BCGO_9004308,REO_0000502):1.0
is(BCGO_9004309,Class):1.0
SubClassOf(BCGO_9004309,REO_0000502):1.0
is(BCGO_9004310,Class):1.0
SubClassOf(BCGO_9004310,REO_0000502):1.0
is(BCGO_9004311,Class):1.0
SubClassOf(BCGO_9004311,REO_0000502):1.0
is(BCGO_9004312,Class):1.0
SubClassOf(BCGO_9004312,REO_0000502):1.0
is(BCGO_9004313,Class):1.0
SubClassOf(BCGO_9004313,REO_0000502):1.0
is(BCGO_9004315,Class):1.0
SubClassOf(BCGO_9004315,REO_0000502):1.0
is(BCGO_9004317,Class):1.0
SubClassOf(BCGO_9004317,REO_0000502):1.0
is(BCGO_9004318,Class):1.0
SubClassOf(BCGO_9004318,REO_0000502):1.0
is(BCGO_9004320,Class):1.0
SubClassOf(BCGO_9004320,REO_0000502):1.0
is(BCGO_9004321,Class):1.0
SubClassOf(BCGO_9004321,REO_0000502):1.0
is(BCGO_9004322,Class):1.0
SubClassOf(BCGO_9004322,REO_0000502):1.0
is(BCGO_9004323,Class):1.0
SubClassOf(BCGO_9004323,REO_0000502):1.0
is(BCGO_9004324,Class):1.0
SubClassOf(BCGO_9004324,REO_0000502):1.0
is(BCGO_9004325,Class):1.0
SubClassOf(BCGO_9004325,REO_0000502):1.0
is(BCGO_9004326,Class):1.0
SubClassOf(BCGO_9004326,REO_0000502):1.0
is(BCGO_9004327,Class):1.0
SubClassOf(BCGO_9004327,REO_0000502):1.0
is(BCGO_9004328,Class):1.0
SubClassOf(BCGO_9004328,REO_0000502):1.0
is(BCGO_9004329,Class):1.0
SubClassOf(BCGO_9004329,REO_0000502):1.0
is(BCGO_9004548,Class):1.0
SubClassOf(BCGO_9004548,REO_0000502):1.0
is(BCGO_9004549,Class):1.0
SubClassOf(BCGO_9004549,REO_0000502):1.0
is(BCGO_9004550,Class):1.0
SubClassOf(BCGO_9004550,REO_0000502):1.0
is(BCGO_9004551,Class):1.0
SubClassOf(BCGO_9004551,REO_0000502):1.0
is(BCGO_9004552,Class):1.0
SubClassOf(BCGO_9004552,REO_0000502):1.0
is(BCGO_9004553,Class):1.0
SubClassOf(BCGO_9004553,REO_0000502):1.0
is(BCGO_9004554,Class):1.0
SubClassOf(BCGO_9004554,REO_0000502):1.0
is(BCGO_9004555,Class):1.0
SubClassOf(BCGO_9004555,REO_0000502):1.0
is(BFO_0000023,Class):1.0
is(CHEBI_25741,Class):1.0
is(CHEBI_33273,Class):1.0
is(CHEBI_33482,Class):1.0
SubClassOf(CHEBI_33482,CHEBI_35406):1.0
is(CHEBI_35406,Class):1.0
SubClassOf(CHEBI_35406,CHEBI_25741,):1.0
SubClassOf(CHEBI_35406,CHEBI_33273):1.0
is(CLO_0000019,Class):1.0
is(CLO_0003612,Class):1.0
SubClassOf(CLO_0003612,CLO_0000019):1.0
is(CLO_0007050,Class):1.0
SubClassOf(CLO_0007050,CLO_0000019):1.0
is(CP_0000000,Class):1.0
SubClassOf(CP_0000000,GO_0005737):1.0
is(CP_0000027,Class):1.0
SubClassOf(CP_0000027,GO_0005737):1.0
is(CP_0000028,Class):1.0
SubClassOf(CP_0000028,GO_0005737):1.0
is(CP_0000035,Class):1.0
SubClassOf(CP_0000035,GO_0005737):1.0
is(GO_0001649,Class):1.0
SubClassOf(GO_0001649,GO_0030154):1.0
is(GO_0002244,Class):1.0
SubClassOf(GO_0002244,GO_0030154):1.0
is(GO_0002521,Class):1.0
SubClassOf(GO_0002521,GO_0030154):1.0
is(GO_0002573,Class):1.0
is(GO_0005730,Class):1.0
SubClassOf(GO_0005730,GO_0043232,):1.0
SubClassOf(GO_0005730,GO_0044446):1.0
is(GO_0005737,Class):1.0
SubClassOf(GO_0005737,GO_0044424):1.0
is(GO_0006306,Class):1.0
SubClassOf(GO_0006306,GO_0060255):1.0
is(GO_0016023,Class):1.0
SubClassOf(GO_0016023,GO_0031988):1.0
is(GO_0019219,Class):1.0
is(GO_0019222,Class):1.0
is(GO_0030099,Class):1.0
SubClassOf(GO_0030099,GO_0030154):1.0
is(GO_0030154,Class):1.0
SubClassOf(GO_0030154,GO_0048869):1.0
is(GO_0030182,Class):1.0
SubClassOf(GO_0030182,GO_0030154):1.0
is(GO_0030219,Class):1.0
SubClassOf(GO_0030219,GO_0002244,):1.0
SubClassOf(GO_0030219,GO_0030099):1.0
is(GO_0030667,Class):1.0
is(GO_0030851,Class):1.0
SubClassOf(GO_0030851,GO_0002573):1.0
is(GO_0030855,Class):1.0
SubClassOf(GO_0030855,GO_0030154):1.0
is(GO_0031982,Class):1.0
is(GO_0031988,Class):1.0
SubClassOf(GO_0031988,GO_0031982,):1.0
SubClassOf(GO_0031988,GO_0043227):1.0
is(GO_0032940,Class):1.0
is(GO_0042589,Class):1.0
SubClassOf(GO_0042589,GO_0030667):1.0
is(GO_0043227,Class):1.0
SubClassOf(GO_0043227,GO_0016023):1.0
is(GO_0043232,Class):1.0
is(GO_0044030,Class):1.0
SubClassOf(GO_0044030,GO_0051052):1.0
is(GO_0044424,Class):1.0
is(GO_0044446,Class):1.0
is(GO_0045444,Class):1.0
SubClassOf(GO_0045444,GO_0030154):1.0
is(GO_0048863,Class):1.0
SubClassOf(GO_0048863,GO_0030154):1.0
is(GO_0048869,Class):1.0
is(GO_0050432,Class):1.0
SubClassOf(GO_0050432,GO_0032940,):1.0
SubClassOf(GO_0050432,GO_0051937):1.0
is(GO_0051052,Class):1.0
SubClassOf(GO_0051052,GO_0019219,):1.0
SubClassOf(GO_0051052,GO_0060255):1.0
is(GO_0051937,Class):1.0
is(GO_0055007,Class):1.0
SubClassOf(GO_0055007,GO_0030154):1.0
is(GO_0060255,Class):1.0
SubClassOf(GO_0060255,GO_0019222):1.0
is(GO_0060290,Class):1.0
SubClassOf(GO_0060290,GO_0030154):1.0
is(GO_0060591,Class):1.0
SubClassOf(GO_0060591,GO_0030154):1.0
is(IAO_0000003,Class):1.0
is(OBI_0000831,Class):1.0
SubClassOf(OBI_0000831,PATO_0002182):1.0
is(OGMS_0000031,Class):1.0
is(PATO_0000033,Class):1.0
SubClassOf(PATO_0000033,PATO_0002182):1.0
is(PATO_0000052,Class):1.0
is(PATO_0000117,Class):1.0
is(PATO_0000461,Class):1.0
DisjointWith(PATO_0000461,BCGO_9000281):1.0
is(PATO_0000586,Class):1.0
is(increased_in_magnitude_relative_to some PATO_0000461),PATO_0000117 and (pato#):1.0
SubClassOf(increased_in_magnitude_relative_to some PATO_0000461),PATO_0000117,):1.0
SubClassOf(increased_in_magnitude_relative_to some PATO_0000461),PATO_0002305,):1.0
is(increased_in_magnitude_relative_to some PATO_0000461,,pato#):1.0
is(increased_in_magnitude_relative_to only BCGO_9000281,pato#):1.0
is(increased_in_magnitude_relative_to some PATO_0000461),PATO_0000117 and (pato#):1.0
is(PATO_0001241,Class):1.0
is(PATO_0001335,Class):1.0
SubClassOf(PATO_0001335,PATO_0001895):1.0
is(PATO_0001337,Class):1.0
is(PATO_0001340,Class):1.0
SubClassOf(PATO_0001340,PATO_0001894):1.0
is(PATO_0001341,Class):1.0
SubClassOf(PATO_0001341,PATO_0001342):1.0
is(PATO_0001342,Class):1.0
SubClassOf(PATO_0001342,PATO_0001337):1.0
is(PATO_0001344,Class):1.0
SubClassOf(PATO_0001344,PATO_0001342):1.0
is(PATO_0001347,Class):1.0
SubClassOf(PATO_0001347,PATO_0001335):1.0
is(PATO_0001348,Class):1.0
SubClassOf(PATO_0001348,PATO_0001335):1.0
is(PATO_0001894,Class):1.0
is(PATO_0001895,Class):1.0
is(PATO_0002006,Class):1.0
SubClassOf(PATO_0002006,PATO_0000052):1.0
is(PATO_0002007,Class):1.0
SubClassOf(PATO_0002007,PATO_0002266):1.0
is(PATO_0002070,Class):1.0
SubClassOf(PATO_0002070,PATO_0002182):1.0
is(PATO_0002182,Class):1.0
SubClassOf(PATO_0002182,PATO_0001241):1.0
is(PATO_0002266,Class):1.0
SubClassOf(PATO_0002266,PATO_0000052):1.0
is(PATO_0002305,Class):1.0
is(PATO_0002318,Class):1.0
SubClassOf(PATO_0002318,PATO_0002006):1.0
is(REO_0000002,Class):1.0
is(REO_0000171,Class):1.0
SubClassOf(REO_0000171,BFO_0000023):1.0
is(REO_0000502,Class):1.0
SubClassOf(REO_0000502,REO_0000002):1.0
is(RO_0001901,Class):1.0
is(RO_0001902,Class):1.0
is(SO_0000336,Class):1.0
SubClassOf(SO_0000336,SO_0001411):1.0
is(SO_0000443,Class):1.0
SubClassOf(SO_0000443,PATO_0002182):1.0
is(SO_0000988,Class):1.0
SubClassOf(SO_0000988,SO_0000443):1.0
is(SO_0001263,Class):1.0
is(SO_0001266,Class):1.0
SubClassOf(SO_0001266,SO_0001263):1.0
is(SO_0001411,Class):1.0
is(SO_0001639,Class):1.0
SubClassOf(SO_0001639,SO_0001263):1.0
is(SO_0001641,Class):1.0
SubClassOf(SO_0001641,SO_0001263):1.0
is(SO_0001643,Class):1.0
SubClassOf(SO_0001643,SO_0001263):1.0
is(UO_0000002,Class):1.0
is(UO_0000003,Class):1.0
is(UO_0000022,Class):1.0
SubClassOf(UO_0000022,UO_0000002):1.0
is(UO_0000031,Class):1.0
SubClassOf(UO_0000031,UO_0000003):1.0
is(UO_0000095,Class):1.0
is(UO_0000097,Class):1.0
SubClassOf(UO_0000097,UO_0000095):1.0
is(UO_0000157,Class):1.0
SubClassOf(UO_0000157,IAO_0000003):1.0
is(EFO_0000222,Class):1.0
SubClassOf(EFO_0000222,EFO_0000565,):1.0
SubClassOf(EFO_0000222,EFO_0002427):1.0
is(EFO_0000224,Class):1.0
SubClassOf(EFO_0000224,EFO_0000222):1.0
is(EFO_0000270,Class):1.0
SubClassOf(EFO_0000270,OGMS_0000031):1.0
is(EFO_0000565,Class):1.0
is(EFO_0002427,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
