is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Attention_Deficit_Disorder,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Attention_Deficit_Disorder_with_Hyperactivity,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Audiovisual_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Augmentative_Communication,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Autism,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Behavior_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Behavior_Modification,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Behavior_Problems,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Bilingual_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Blind,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Boarding_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Boards_of_Education,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Braille_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Budgets,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Bullying,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Business_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Business_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Calculus,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Campuses,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Career_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Charter_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Class_Size,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classmates,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classroom_Behavior,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classroom_Behavior_Modification,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classroom_Discipline,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classroom_Environment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classroom_Management,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Classrooms,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cleft_Palate,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Clinical_Methods_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Clinical_Psychology_Graduate_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Clinical_Psychology_Internship,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Coeducation,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cognitive_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Collaborative_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Academic_Achievement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Athletes,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Dropouts,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Entrance_Examination_Board_Scholastic_Aptitude_Test,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Environment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Graduates,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(College_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Colleges,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Communication_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Communication_Skills_Training,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Community_College_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Community_Colleges,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Community_Mental_Health_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Compensatory_Education,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Anxiety,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Assisted_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Assisted_Language_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Assisted_Testing,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Literacy,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Computer_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Constant_Time_Delay,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Consumer_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Continuing_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cooperating_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cooperative_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cooperative_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Counselor_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Counselor_Trainees,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Course_Evaluation,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Criterion_Referenced_Tests,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Crying_Cat_Syndrome,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Cultural_Test_Bias,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Curricular_Field_Experience,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Curriculum,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Curriculum_Based_Assessment,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Curriculum_Development,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Deaf,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Deaf_Blind,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Death_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Declarative_Knedge,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Delayed_Development,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Delayed_Speech,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dental_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dental_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Developmental_Disabilities,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Directed_Discussion_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Discovery_Teaching_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Discrimination_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Distance_Education,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dormitories,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Driver_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dropouts,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Drug_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dysarthria,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dyskinesia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dyslexia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dysphasia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Dysphonia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Ear_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Early_Intervention,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Echolalia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Education,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Education_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Administration,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Aspirations,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Attainment_Level,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Audiovisual_Aids,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Background,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Counseling,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Degrees,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Diagnosis,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Field_Trips,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Financial_Assistance,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Incentives,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Laboratories,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Measurement,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Objectives,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Personnel,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Placement,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Program_Accreditation,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Program_Evaluation,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Program_Planning,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Programs,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Psychologists,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Psychology,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Quality,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Reform,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Standards,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Television,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Therapy,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Educational_Toys,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Elementary_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Elementary_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Elementary_School_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Elementary_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Emotional_Disturbances,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(English_as_Second_Language,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Entrance_Examinations,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Environmental_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Equal_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Essay_Testing,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Experiential_Learning,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Extracurricular_Activities,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Family_Life_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Feedback,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Films,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Foreign_Language_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Foreign_Language_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Fraternity_Membership,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Geometry,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Gifted,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Goal_Orientation,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Grade_Level,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Graduate_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Graduate_Psychology_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Graduate_Record_Examination,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Graduate_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Graduate_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Group_Discussion,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Group_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Group_Testing,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Health_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Hearing_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(High_School_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(High_School_Graduates,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(High_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(High_School_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(High_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Higher_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Home_Economics,Class):1.0
