is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_15351):1.0
is(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,Class):1.0
SubClassOf(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,CHEBI_15351):1.0
is(world_of_Br_species_in_BZ_in_BIOMD0000000040,Class):1.0
SubClassOf(world_of_Br_species_in_BZ_in_BIOMD0000000040,CHEBI_15858):1.0
is(world_of_C_in_BIOMD0000000241,Class):1.0
is(FMA_62970,purl.org/obo/api/fma#):1.0
is(world_of_DNA_species_in_cell_in_BIOMD0000000015,Class):1.0
SubClassOf(world_of_DNA_species_in_cell_in_BIOMD0000000015,CHEBI_16991):1.0
is(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,Class):1.0
SubClassOf(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,CHEBI_17858):1.0
is(world_of_IPTG_species_in_environment_in_BIOMD0000000296,Class):1.0
SubClassOf(world_of_IPTG_species_in_environment_in_BIOMD0000000296,CHEBI_61448):1.0
is(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_Inh_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_Inh_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_L_e_species_in_cell_in_BIOMD0000000065,Class):1.0
SubClassOf(world_of_L_e_species_in_cell_in_BIOMD0000000065,CHEBI_17716):1.0
is(world_of_L_species_in_cell_in_BIOMD0000000065,Class):1.0
SubClassOf(world_of_L_species_in_cell_in_BIOMD0000000065,CHEBI_17716):1.0
is(world_of_L_species_in_comp1_in_BIOMD0000000002,Class):1.0
SubClassOf(world_of_L_species_in_comp1_in_BIOMD0000000002,CHEBI_15355):1.0
is(world_of_MG_species_in_compartment_in_BIOMD0000000050,Class):1.0
SubClassOf(world_of_MG_species_in_compartment_in_BIOMD0000000050,CHEBI_17158):1.0
is(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,Class):1.0
SubClassOf(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,CHEBI_16308):1.0
is(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_T1_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T1_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_T2_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T2_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_T3_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_T3_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_aca_species_in_cell_in_BIOMD0000000218,Class):1.0
SubClassOf(world_of_aca_species_in_cell_in_BIOMD0000000218,CHEBI_15351):1.0
is(world_of_aca_species_in_cell_in_BIOMD0000000219,Class):1.0
SubClassOf(world_of_aca_species_in_cell_in_BIOMD0000000219,CHEBI_15351):1.0
is(world_of_aca_species_in_cell_in_BIOMD0000000221,Class):1.0
SubClassOf(world_of_aca_species_in_cell_in_BIOMD0000000221,CHEBI_15351):1.0
is(world_of_aca_species_in_cell_in_BIOMD0000000222,Class):1.0
SubClassOf(world_of_aca_species_in_cell_in_BIOMD0000000222,CHEBI_15351):1.0
is(world_of_aco_species_in_c1_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_aco_species_in_c1_in_BIOMD0000000090,CHEBI_15351):1.0
is(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_alpha_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_alpha_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_aps_species_in_c1_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_aps_species_in_c1_in_BIOMD0000000090,CHEBI_17709):1.0
is(world_of_asp_species_in_cell_in_BIOMD0000000404,Class):1.0
SubClassOf(world_of_asp_species_in_cell_in_BIOMD0000000404,CHEBI_35391):1.0
is(world_of_b_cys_species_in_blood_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_b_cys_species_in_blood_in_BIOMD0000000268,CHEBI_15356):1.0
is(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,CHEBI_17858):1.0
is(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_beta_species_in_sample_in_BIOMD0000000315,Class):1.0
SubClassOf(world_of_beta_species_in_sample_in_BIOMD0000000315,CHEBI_16991):1.0
is(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,CHEBI_15356):1.0
is(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,Class):1.0
SubClassOf(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,CHEBI_17858):1.0
is(world_of_compartment_in_BIOMD0000000303,Class):1.0
is(FMA_62970,purl.org/obo/api/fma#):1.0
is(world_of_dATP_species_in_cell_in_BIOMD0000000015,Class):1.0
SubClassOf(world_of_dATP_species_in_cell_in_BIOMD0000000015,CHEBI_16284):1.0
is(world_of_damDNA_species_in_cell_in_BIOMD0000000188,Class):1.0
SubClassOf(world_of_damDNA_species_in_cell_in_BIOMD0000000188,CHEBI_16991):1.0
is(world_of_damDNA_species_in_cell_in_BIOMD0000000189,Class):1.0
SubClassOf(world_of_damDNA_species_in_cell_in_BIOMD0000000189,CHEBI_16991):1.0
is(world_of_damDNA_species_in_cell_in_BIOMD0000000286,Class):1.0
SubClassOf(world_of_damDNA_species_in_cell_in_BIOMD0000000286,CHEBI_16991):1.0
is(world_of_damDNA_species_in_cell_in_BIOMD0000000287,Class):1.0
SubClassOf(world_of_damDNA_species_in_cell_in_BIOMD0000000287,CHEBI_16991):1.0
is(world_of_s157_species_in_default_in_BIOMD0000000406,Class):1.0
SubClassOf(world_of_s157_species_in_default_in_BIOMD0000000406,CHEBI_16991):1.0
is(world_of_s91_species_in_default_in_BIOMD0000000406,Class):1.0
SubClassOf(world_of_s91_species_in_default_in_BIOMD0000000406,CHEBI_16991):1.0
is(world_of_s92_species_in_default_in_BIOMD0000000406,Class):1.0
SubClassOf(world_of_s92_species_in_default_in_BIOMD0000000406,CHEBI_16991):1.0
is(world_of_serine_species_in_cell_in_BIOMD0000000018,Class):1.0
SubClassOf(world_of_serine_species_in_cell_in_BIOMD0000000018,CHEBI_17115):1.0
is(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,CHEBI_16189):1.0
is(world_of_sul_species_in_c1_in_BIOMD0000000090,Class):1.0
SubClassOf(world_of_sul_species_in_c1_in_BIOMD0000000090,CHEBI_16189):1.0
is(CHEBI_10099,Class):1.0
SubClassOf(CHEBI_10099,CHEBI_46761):1.0
is(CHEBI_10100,Class):1.0
SubClassOf(CHEBI_10100,CHEBI_23003,):1.0
SubClassOf(CHEBI_10100,CHEBI_24828,):1.0
SubClassOf(CHEBI_10100,CHEBI_35358):1.0
is(CHEBI_101085,Class):1.0
SubClassOf(CHEBI_101085,CHEBI_35358):1.0
is(CHEBI_101096,Class):1.0
SubClassOf(CHEBI_101096,CHEBI_35358,):1.0
SubClassOf(CHEBI_101096,CHEBI_37947,):1.0
SubClassOf(CHEBI_101096,has_role some CHEBI_23018,):1.0
SubClassOf(CHEBI_101096,has_role some CHEBI_35498,):1.0
SubClassOf(CHEBI_101096,has_role some CHEBI_39456):1.0
is(CHEBI_10119,Class):1.0
SubClassOf(CHEBI_10119,CHEBI_48902):1.0
is(CHEBI_10127,Class):1.0
SubClassOf(CHEBI_10127,CHEBI_35358,):1.0
SubClassOf(CHEBI_10127,CHEBI_51545,):1.0
SubClassOf(CHEBI_10127,has_role some CHEBI_22586,):1.0
SubClassOf(CHEBI_10127,has_role some CHEBI_35470,):1.0
SubClassOf(CHEBI_10127,has_role some CHEBI_35623,):1.0
SubClassOf(CHEBI_10127,has_role some CHEBI_50267):1.0
is(CHEBI_101853,Class):1.0
is(CHEBI_102166,Class):1.0
SubClassOf(CHEBI_102166,CHEBI_22693,):1.0
SubClassOf(CHEBI_102166,has_functional_parent some CHEBI_33202,):1.0
SubClassOf(CHEBI_102166,has_role some CHEBI_35623,):1.0
SubClassOf(CHEBI_102166,has_role some CHEBI_38877,):1.0
SubClassOf(CHEBI_102166,is_conjugate_acid_of some CHEBI_61485):1.0
is(CHEBI_102265,Class):1.0
SubClassOf(CHEBI_102265,CHEBI_39447,):1.0
SubClassOf(CHEBI_102265,has_functional_parent some CHEBI_45373,):1.0
SubClassOf(CHEBI_102265,has_role some CHEBI_35441):1.0
is(CHEBI_102484,Class):1.0
SubClassOf(CHEBI_102484,CHEBI_35358,):1.0
SubClassOf(CHEBI_102484,CHEBI_55373,):1.0
SubClassOf(CHEBI_102484,has_functional_parent some CHEBI_45373,):1.0
SubClassOf(CHEBI_102484,has_role some CHEBI_36047):1.0
is(CHEBI_10283,Class):1.0
is(CHEBI_10335,Class):1.0
SubClassOf(CHEBI_10335,CHEBI_50077):1.0
is(CHEBI_10580,Class):1.0
SubClassOf(CHEBI_10580,CHEBI_22950,):1.0
SubClassOf(CHEBI_10580,CHEBI_39418,):1.0
SubClassOf(CHEBI_10580,CHEBI_59554,):1.0
SubClassOf(CHEBI_10580,has_functional_parent some CHEBI_32368,):1.0
SubClassOf(CHEBI_10580,has_parent_hydride some CHEBI_46342):1.0
is(CHEBI_10586,Class):1.0
SubClassOf(CHEBI_10586,CHEBI_37592,):1.0
SubClassOf(CHEBI_10586,CHEBI_37735,):1.0
SubClassOf(CHEBI_10586,has_role some CHEBI_35625):1.0
is(CHEBI_10615,Class):1.0
is(CHEBI_10650,Class):1.0
SubClassOf(CHEBI_10650,CHEBI_27162,):1.0
SubClassOf(CHEBI_10650,CHEBI_35358,):1.0
SubClassOf(CHEBI_10650,has_functional_parent some CHEBI_28969,):1.0
SubClassOf(CHEBI_10650,has_role some CHEBI_35941):1.0
is(CHEBI_107736,Class):1.0
SubClassOf(CHEBI_107736,CHEBI_33256):1.0
is(CHEBI_10983,Class):1.0
SubClassOf(CHEBI_10983,CHEBI_37054):1.0
is(CHEBI_11047,Class):1.0
SubClassOf(CHEBI_11047,CHEBI_37054):1.0
is(CHEBI_1107,Class):1.0
SubClassOf(CHEBI_1107,CHEBI_33853):1.0
is(CHEBI_1109,Class):1.0
SubClassOf(CHEBI_1109,CHEBI_33853):1.0
is(CHEBI_1110,Class):1.0
SubClassOf(CHEBI_1110,CHEBI_33853):1.0
is(CHEBI_11173,Class):1.0
is(CHEBI_11230,Class):1.0
is(CHEBI_11421,Class):1.0
is(CHEBI_114248,Class):1.0
SubClassOf(CHEBI_114248,CHEBI_48545):1.0
is(CHEBI_11438,Class):1.0
SubClassOf(CHEBI_11438,CHEBI_38412):1.0
is(CHEBI_1148,Class):1.0
SubClassOf(CHEBI_1148,CHEBI_24684,):1.0
SubClassOf(CHEBI_1148,CHEBI_49302):1.0
is(CHEBI_11791,Class):1.0
is(CHEBI_11812,Class):1.0
SubClassOf(CHEBI_11812,CHEBI_35179,):1.0
SubClassOf(CHEBI_11812,CHEBI_36059,):1.0
SubClassOf(CHEBI_11812,is_conjugate_base_of some CHEBI_17667):1.0
is(CHEBI_1188,Class):1.0
SubClassOf(CHEBI_1188,CHEBI_16158,):1.0
SubClassOf(CHEBI_1188,has_functional_parent some CHEBI_16469):1.0
is(CHEBI_11935,Class):1.0
SubClassOf(CHEBI_11935,CHEBI_16150,):1.0
SubClassOf(CHEBI_11935,is_conjugate_base_of some CHEBI_16741):1.0
is(CHEBI_11955,Class):1.0
SubClassOf(CHEBI_11955,CHEBI_36059,):1.0
SubClassOf(CHEBI_11955,has_functional_parent some CHEBI_17968,):1.0
SubClassOf(CHEBI_11955,is_conjugate_base_of some CHEBI_16080,):1.0
SubClassOf(CHEBI_11955,is_conjugate_base_of some CHEBI_57630):1.0
is(CHEBI_119573,Class):1.0
SubClassOf(CHEBI_119573,CHEBI_35358,):1.0
SubClassOf(CHEBI_119573,CHEBI_38207,):1.0
SubClassOf(CHEBI_119573,CHEBI_46917,):1.0
SubClassOf(CHEBI_119573,CHEBI_46921,):1.0
SubClassOf(CHEBI_119573,has_role some CHEBI_36044,):1.0
SubClassOf(CHEBI_119573,has_role some CHEBI_53756):1.0
is(CHEBI_12040,Class):1.0
SubClassOf(CHEBI_12040,CHEBI_36147,):1.0
SubClassOf(CHEBI_12040,is_conjugate_base_of some CHEBI_19672):1.0
is(CHEBI_1224,Class):1.0
SubClassOf(CHEBI_1224,CHEBI_51132,):1.0
SubClassOf(CHEBI_1224,has_functional_parent some CHEBI_28266):1.0
is(CHEBI_12256,Class):1.0
is(CHEBI_1233,Class):1.0
SubClassOf(CHEBI_1233,CHEBI_33853):1.0
is(CHEBI_1235,Class):1.0
SubClassOf(CHEBI_1235,CHEBI_33853):1.0
is(CHEBI_1283,Class):1.0
SubClassOf(CHEBI_1283,CHEBI_51921):1.0
is(CHEBI_1294,Class):1.0
SubClassOf(CHEBI_1294,CHEBI_35348):1.0
is(CHEBI_13534,Class):1.0
is(CHEBI_13643,Class):1.0
is(CHEBI_13711,Class):1.0
is(CHEBI_138644,Class):1.0
SubClassOf(CHEBI_138644,CHEBI_33704):1.0
is(CHEBI_13941,Class):1.0
SubClassOf(CHEBI_13941,CHEBI_37022):1.0
is(CHEBI_140261,Class):1.0
SubClassOf(CHEBI_140261,CHEBI_33256):1.0
is(CHEBI_14178,Class):1.0
SubClassOf(CHEBI_14178,CHEBI_25449):1.0
is(CHEBI_1418,Class):1.0
SubClassOf(CHEBI_1418,CHEBI_22318,):1.0
SubClassOf(CHEBI_1418,has_functional_parent some CHEBI_16359):1.0
is(CHEBI_14321,Class):1.0
is(CHEBI_14434,Class):1.0
is(CHEBI_1447,Class):1.0
is(CHEBI_1449,Class):1.0
SubClassOf(CHEBI_1449,CHEBI_36948):1.0
is(CHEBI_1467,Class):1.0
SubClassOf(CHEBI_1467,CHEBI_36145):1.0
is(CHEBI_149226,Class):1.0
SubClassOf(CHEBI_149226,CHEBI_33853):1.0
is(CHEBI_15035,Class):1.0
SubClassOf(CHEBI_15035,CHEBI_26534,):1.0
SubClassOf(CHEBI_15035,CHEBI_51688):1.0
is(CHEBI_15185,Class):1.0
SubClassOf(CHEBI_15185,CHEBI_17843):1.0
is(CHEBI_15339,Class):1.0
is(CHEBI_15341,Class):1.0
is(CHEBI_15343,Class):1.0
is(CHEBI_15346,Class):1.0
is(CHEBI_15348,Class):1.0
SubClassOf(CHEBI_15348,CHEBI_23437):1.0
is(CHEBI_15350,Class):1.0
SubClassOf(CHEBI_15350,CHEBI_16826,):1.0
SubClassOf(CHEBI_15350,is_conjugate_acid_of some CHEBI_13711):1.0
is(CHEBI_15351,Class):1.0
SubClassOf(CHEBI_15351,CHEBI_17984,):1.0
SubClassOf(CHEBI_15351,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_15351,has_functional_parent some CHEBI_15366,):1.0
SubClassOf(CHEBI_15351,is_conjugate_acid_of some CHEBI_57288):1.0
is(CHEBI_15353,Class):1.0
SubClassOf(CHEBI_15353,CHEBI_22905,):1.0
SubClassOf(CHEBI_15353,has_role some CHEBI_24127,):1.0
SubClassOf(CHEBI_15353,is_conjugate_base_of some CHEBI_57289):1.0
is(CHEBI_15354,Class):1.0
SubClassOf(CHEBI_15354,CHEBI_23217,):1.0
SubClassOf(CHEBI_15354,has_role some CHEBI_25212,):1.0
SubClassOf(CHEBI_15354,has_role some CHEBI_25512):1.0
is(CHEBI_15355,Class):1.0
SubClassOf(CHEBI_15355,CHEBI_35287,):1.0
SubClassOf(CHEBI_15355,CHEBI_47622,):1.0
SubClassOf(CHEBI_15355,has_role some CHEBI_25512):1.0
is(CHEBI_15356,Class):1.0
SubClassOf(CHEBI_15356,CHEBI_26834,):1.0
SubClassOf(CHEBI_15356,CHEBI_33704,):1.0
SubClassOf(CHEBI_15356,has_part some CHEBI_50326,):1.0
SubClassOf(CHEBI_15356,is_conjugate_acid_of some CHEBI_32456,):1.0
SubClassOf(CHEBI_15356,is_conjugate_base_of some CHEBI_32458,):1.0
SubClassOf(CHEBI_15356,is_tautomer_of some CHEBI_35237):1.0
is(CHEBI_15361,Class):1.0
is(CHEBI_15362,Class):1.0
SubClassOf(CHEBI_15362,CHEBI_36948):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15368,Class):1.0
is(CHEBI_15406,Class):1.0
SubClassOf(CHEBI_15406,CHEBI_24911):1.0
is(CHEBI_15407,Class):1.0
SubClassOf(CHEBI_15407,CHEBI_25990):1.0
is(CHEBI_15413,Class):1.0
SubClassOf(CHEBI_15413,CHEBI_23086):1.0
is(CHEBI_15414,Class):1.0
is(CHEBI_15418,Class):1.0
SubClassOf(CHEBI_15418,CHEBI_36760):1.0
is(CHEBI_15428,Class):1.0
SubClassOf(CHEBI_15428,CHEBI_33704):1.0
is(CHEBI_15431,Class):1.0
SubClassOf(CHEBI_15431,CHEBI_36158):1.0
is(CHEBI_15437,Class):1.0
SubClassOf(CHEBI_15437,CHEBI_27258):1.0
is(CHEBI_15440,Class):1.0
SubClassOf(CHEBI_15440,CHEBI_35191):1.0
is(CHEBI_15441,Class):1.0
SubClassOf(CHEBI_15441,CHEBI_26747,):1.0
SubClassOf(CHEBI_15441,CHEBI_32955,):1.0
SubClassOf(CHEBI_15441,has_parent_hydride some CHEBI_15440):1.0
is(CHEBI_15453,Class):1.0
SubClassOf(CHEBI_15453,CHEBI_37050,):1.0
SubClassOf(CHEBI_15453,has_functional_parent some CHEBI_17290,):1.0
SubClassOf(CHEBI_15453,is_conjugate_acid_of some CHEBI_57316):1.0
is(CHEBI_15466,Class):1.0
SubClassOf(CHEBI_15466,CHEBI_16625,):1.0
SubClassOf(CHEBI_15466,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_15466,is_conjugate_acid_of some CHEBI_57327):1.0
is(CHEBI_15491,Class):1.0
is(CHEBI_15497,Class):1.0
is(CHEBI_15502,Class):1.0
is(CHEBI_15515,Class):1.0
SubClassOf(CHEBI_15515,CHEBI_17984,):1.0
SubClassOf(CHEBI_15515,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_15515,is_conjugate_acid_of some CHEBI_57369):1.0
is(CHEBI_15518,Class):1.0
is(CHEBI_15529,Class):1.0
SubClassOf(CHEBI_15529,CHEBI_17984,):1.0
SubClassOf(CHEBI_15529,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_15529,is_conjugate_acid_of some CHEBI_57382):1.0
is(CHEBI_15535,Class):1.0
SubClassOf(CHEBI_15535,CHEBI_17984,):1.0
SubClassOf(CHEBI_15535,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_15535,is_conjugate_acid_of some CHEBI_57388):1.0
is(CHEBI_15571,Class):1.0
is(CHEBI_15573,Class):1.0
is(CHEBI_15577,Class):1.0
SubClassOf(CHEBI_15577,CHEBI_32955):1.0
is(CHEBI_15580,Class):1.0
SubClassOf(CHEBI_15580,CHEBI_26208):1.0
is(CHEBI_15581,Class):1.0
SubClassOf(CHEBI_15581,CHEBI_35748,):1.0
SubClassOf(CHEBI_15581,has_functional_parent some CHEBI_36024):1.0
is(CHEBI_15587,Class):1.0
SubClassOf(CHEBI_15587,CHEBI_50263,):1.0
SubClassOf(CHEBI_15587,has_functional_parent some CHEBI_15741,):1.0
SubClassOf(CHEBI_15587,is_conjugate_acid_of some CHEBI_57424):1.0
is(CHEBI_15601,Class):1.0
SubClassOf(CHEBI_15601,CHEBI_16594,):1.0
SubClassOf(CHEBI_15601,is_conjugate_base_of some CHEBI_4280):1.0
is(CHEBI_15602,Class):1.0
SubClassOf(CHEBI_15602,CHEBI_35695):1.0
is(CHEBI_15630,Class):1.0
SubClassOf(CHEBI_15630,CHEBI_35868,):1.0
SubClassOf(CHEBI_15630,has_functional_parent some CHEBI_36037,):1.0
SubClassOf(CHEBI_15630,is_conjugate_acid_of some CHEBI_57448):1.0
is(CHEBI_15631,Class):1.0
SubClassOf(CHEBI_15631,CHEBI_26208):1.0
is(CHEBI_15638,Class):1.0
is(CHEBI_15647,Class):1.0
SubClassOf(CHEBI_15647,CHEBI_26208):1.0
is(CHEBI_15651,Class):1.0
SubClassOf(CHEBI_15651,CHEBI_26208):1.0
is(CHEBI_15653,Class):1.0
SubClassOf(CHEBI_15653,CHEBI_26208):1.0
is(CHEBI_15658,Class):1.0
SubClassOf(CHEBI_15658,CHEBI_36326,):1.0
SubClassOf(CHEBI_15658,has_functional_parent some CHEBI_17351,):1.0
SubClassOf(CHEBI_15658,is_conjugate_acid_of some CHEBI_57468):1.0
is(CHEBI_15671,Class):1.0
is(CHEBI_15674,Class):1.0
is(CHEBI_15691,Class):1.0
SubClassOf(CHEBI_15691,CHEBI_4069):1.0
is(CHEBI_15693,Class):1.0
is(CHEBI_15695,Class):1.0
SubClassOf(CHEBI_15695,CHEBI_50418):1.0
is(CHEBI_15705,Class):1.0
SubClassOf(CHEBI_15705,CHEBI_33704):1.0
is(CHEBI_15734,Class):1.0
SubClassOf(CHEBI_15734,CHEBI_30879):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15748,Class):1.0
is(CHEBI_15753,Class):1.0
SubClassOf(CHEBI_15753,CHEBI_36145):1.0
is(CHEBI_15756,Class):1.0
is(CHEBI_15764,Class):1.0
SubClassOf(CHEBI_15764,CHEBI_22569,):1.0
SubClassOf(CHEBI_15764,is_conjugate_acid_of some CHEBI_57503):1.0
is(CHEBI_15795,Class):1.0
SubClassOf(CHEBI_15795,CHEBI_33853):1.0
is(CHEBI_15805,Class):1.0
SubClassOf(CHEBI_15805,CHEBI_22617,):1.0
SubClassOf(CHEBI_15805,is_tautomer_of some CHEBI_57520):1.0
is(CHEBI_15811,Class):1.0
SubClassOf(CHEBI_15811,CHEBI_37712,):1.0
SubClassOf(CHEBI_15811,is_conjugate_acid_of some CHEBI_57524,):1.0
SubClassOf(CHEBI_15811,is_enantiomer_of some CHEBI_37713):1.0
is(CHEBI_15812,Class):1.0
SubClassOf(CHEBI_15812,CHEBI_23875,):1.0
SubClassOf(CHEBI_15812,CHEBI_26185,):1.0
SubClassOf(CHEBI_15812,is_conjugate_acid_of some CHEBI_57525):1.0
is(CHEBI_15820,Class):1.0
SubClassOf(CHEBI_15820,CHEBI_21168):1.0
is(CHEBI_15825,Class):1.0
SubClassOf(CHEBI_15825,CHEBI_51688,):1.0
SubClassOf(CHEBI_15825,has_functional_parent some CHEBI_37127):1.0
is(CHEBI_15834,Class):1.0
SubClassOf(CHEBI_15834,CHEBI_24183):1.0
is(CHEBI_15835,Class):1.0
SubClassOf(CHEBI_15835,CHEBI_22231,):1.0
