is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CL_0000871,Class):1.0
SubClassOf(CL_0000871,CL_2000074):1.0
is(CL_0000875,Class):1.0
is(CL_0000889,Class):1.0
is(CL_0000894,Class):1.0
SubClassOf(CL_0000894,CL_0000827):1.0
is(CL_0000898,Class):1.0
is(CL_0000900,Class):1.0
SubClassOf(CL_0000900,CL_0000625,):1.0
SubClassOf(CL_0000900,CL_0000898):1.0
is(CL_0000914,Class):1.0
is(CL_0000945,Class):1.0
is(CL_0000946,Class):1.0
is(CL_0000947,Class):1.0
SubClassOf(CL_0000947,CL_0000974):1.0
is(CL_0000950,Class):1.0
SubClassOf(CL_0000950,CL_0000980):1.0
is(CL_0000953,Class):1.0
SubClassOf(CL_0000953,CL_0000957):1.0
is(CL_0000957,Class):1.0
is(CL_0000974,Class):1.0
SubClassOf(CL_0000974,CL_0000786):1.0
is(CL_0000975,Class):1.0
SubClassOf(CL_0000975,CL_0000786):1.0
is(CL_0000980,Class):1.0
is(CL_0000985,Class):1.0
SubClassOf(CL_0000985,CL_0000974):1.0
is(CL_0000986,Class):1.0
SubClassOf(CL_0000986,CL_0000974):1.0
is(CL_0000987,Class):1.0
SubClassOf(CL_0000987,CL_0000974):1.0
is(CL_0001000,Class):1.0
is(CL_0001004,Class):1.0
SubClassOf(CL_0001004,CL_0000840,):1.0
SubClassOf(CL_0001004,CL_0001000):1.0
is(CL_0001009,Class):1.0
is(CL_0002010,Class):1.0
SubClassOf(CL_0002010,CL_0000763,):1.0
SubClassOf(CL_0002010,CL_0002031):1.0
is(CL_0002022,Class):1.0
SubClassOf(CL_0002022,CL_0000595):1.0
is(CL_0002030,Class):1.0
SubClassOf(CL_0002030,CL_0000613):1.0
is(CL_0002031,Class):1.0
is(CL_0002042,Class):1.0
SubClassOf(CL_0002042,CL_0000914):1.0
is(CL_0002058,Class):1.0
SubClassOf(CL_0002058,CL_0000875,):1.0
SubClassOf(CL_0002058,CL_0002398):1.0
is(CL_0002115,Class):1.0
is(CL_0002116,Class):1.0
SubClassOf(CL_0002116,CL_0002115):1.0
is(CL_0002144,Class):1.0
SubClassOf(CL_0002144,CL_0000071,):1.0
SubClassOf(CL_0002144,RO_0001025 some UBERON_0001981):1.0
is(CL_0002275,Class):1.0
SubClassOf(CL_0002275,CL_0000163):1.0
is(CL_0002322,Class):1.0
is(CL_0002397,Class):1.0
SubClassOf(CL_0002397,CL_0000576):1.0
is(CL_0002398,Class):1.0
is(CL_0002410,Class):1.0
SubClassOf(CL_0002410,CL_0000057,):1.0
SubClassOf(CL_0002410,EFO_0002966):1.0
is(CL_0002438,Class):1.0
is(CL_0002441,Class):1.0
is(CL_0002443,Class):1.0
is(CL_0002444,Class):1.0
SubClassOf(CL_0002444,CL_0002438):1.0
is(CL_0002449,Class):1.0
SubClassOf(CL_0002449,CL_0002441,):1.0
SubClassOf(CL_0002449,CL_0002443):1.0
is(CL_0002468,Class):1.0
SubClassOf(CL_0002468,CL_0000889):1.0
is(CL_0002471,Class):1.0
SubClassOf(CL_0002471,CL_0002058):1.0
is(CL_0002472,Class):1.0
SubClassOf(CL_0002472,CL_0002058):1.0
is(CL_0002473,Class):1.0
SubClassOf(CL_0002473,CL_0002058):1.0
is(CL_0002526,Class):1.0
is(CL_0002527,Class):1.0
SubClassOf(CL_0002527,CL_0001009,):1.0
SubClassOf(CL_0002527,CL_0002526):1.0
is(CL_0002553,Class):1.0
is(CL_0005019,Class):1.0
SubClassOf(CL_0005019,CL_0000163):1.0
is(CL_0009024,Class):1.0
SubClassOf(CL_0009024,CL_0000077):1.0
is(CL_2000074,Class):1.0
EquivalentTo(CL_2000074,CL_0000738 and (BFO_0000050 some UBERON_0002106)):1.0
SubClassOf(CL_2000074,CL_0000738,):1.0
SubClassOf(CL_2000074,BFO_0000050 some UBERON_0002106):1.0
is(EO_0001001,Class):1.0
is(EO_0007078,Class):1.0
is(EO_0007154,Class):1.0
SubClassOf(EO_0007154,EO_0001001):1.0
is(EO_0007162,Class):1.0
SubClassOf(EO_0007162,EO_0007078):1.0
is(EO_0007196,Class):1.0
SubClassOf(EO_0007196,EO_0007154):1.0
is(EO_0007203,Class):1.0
SubClassOf(EO_0007203,EO_0007154):1.0
is(EO_0007207,Class):1.0
SubClassOf(EO_0007207,EO_0007154):1.0
is(EO_0007231,Class):1.0
SubClassOf(EO_0007231,IAO_0000030):1.0
is(FBbt_00000444,Class):1.0
SubClassOf(FBbt_00000444,EFO_0000795):1.0
is(FBbt_00000447,Class):1.0
is(FBbt_00001766,Class):1.0
is(FBbt_00004202,Class):1.0
SubClassOf(FBbt_00004202,EFO_0003333,):1.0
SubClassOf(FBbt_00004202,BFO_0000050 some FBbt_00000447):1.0
is(GO_0000003,Class):1.0
is(GO_0002445,Class):1.0
SubClassOf(GO_0002445,GO_0002524):1.0
is(GO_0002524,Class):1.0
is(GO_0003008,Class):1.0
is(GO_0005575,Class):1.0
SubClassOf(GO_0005575,BFO_0000040):1.0
is(GO_0005622,Class):1.0
SubClassOf(GO_0005622,GO_0005575):1.0
is(GO_0005737,Class):1.0
SubClassOf(GO_0005737,GO_0005575):1.0
is(GO_0005758,Class):1.0
SubClassOf(GO_0005758,GO_0031970):1.0
is(GO_0005764,Class):1.0
SubClassOf(GO_0005764,GO_0005773):1.0
is(GO_0005773,Class):1.0
SubClassOf(GO_0005773,GO_0043231,):1.0
SubClassOf(GO_0005773,BFO_0000050 some GO_0005737):1.0
is(GO_0005829,Class):1.0
SubClassOf(GO_0005829,GO_0005575):1.0
is(GO_0005886,Class):1.0
is(GO_0005975,Class):1.0
SubClassOf(GO_0005975,GO_0071704):1.0
is(GO_0006306,Class):1.0
is(GO_0006464,Class):1.0
is(GO_0006487,Class):1.0
is(GO_0006629,Class):1.0
SubClassOf(GO_0006629,GO_0071704):1.0
is(GO_0006753,Class):1.0
SubClassOf(GO_0006753,GO_0019637):1.0
is(GO_0006766,Class):1.0
is(GO_0006793,Class):1.0
is(GO_0006954,Class):1.0
is(GO_0007420,Class):1.0
is(GO_0007596,Class):1.0
is(GO_0007600,Class):1.0
SubClassOf(GO_0007600,GO_0003008):1.0
is(GO_0007601,Class):1.0
SubClassOf(GO_0007601,GO_0007600):1.0
is(GO_0007605,Class):1.0
SubClassOf(GO_0007605,GO_0007600):1.0
is(GO_0007608,Class):1.0
SubClassOf(GO_0007608,GO_0007600):1.0
is(GO_0008104,Class):1.0
SubClassOf(GO_0008104,GO_0051641):1.0
is(GO_0008150,Class):1.0
is(GO_0008152,Class):1.0
is(GO_0009410,Class):1.0
SubClassOf(GO_0009410,GO_0050896):1.0
is(GO_0009615,Class):1.0
SubClassOf(GO_0009615,GO_0044419):1.0
is(GO_0010960,Class):1.0
is(GO_0012505,Class):1.0
SubClassOf(GO_0012505,GO_0005575):1.0
is(GO_0016020,Class):1.0
SubClassOf(GO_0016020,GO_0005575):1.0
is(GO_0019233,Class):1.0
SubClassOf(GO_0019233,GO_0007600):1.0
is(GO_0019637,Class):1.0
SubClassOf(GO_0019637,GO_0006793,):1.0
SubClassOf(GO_0019637,GO_0071704):1.0
is(GO_0019693,Class):1.0
SubClassOf(GO_0019693,GO_0019637):1.0
is(GO_0023014,Class):1.0
is(GO_0030312,Class):1.0
SubClassOf(GO_0030312,GO_0005575):1.0
is(GO_0030313,Class):1.0
SubClassOf(GO_0030313,GO_0005575,):1.0
SubClassOf(GO_0030313,BFO_0000051 some GO_0005886):1.0
is(GO_0030431,Class):1.0
is(GO_0031967,Class):1.0
SubClassOf(GO_0031967,GO_0005575):1.0
is(GO_0031970,Class):1.0
SubClassOf(GO_0031970,GO_0031974,):1.0
SubClassOf(GO_0031970,BFO_0000050 some GO_0031967,):1.0
SubClassOf(GO_0031970,BFO_0000050 some GO_0043226,):1.0
SubClassOf(GO_0031970,BFO_0000050 some GO_0043229):1.0
is(GO_0031974,Class):1.0
SubClassOf(GO_0031974,GO_0005575):1.0
is(GO_0032276,Class):1.0
SubClassOf(GO_0032276,GO_0046883):1.0
is(GO_0033577,Class):1.0
is(GO_0033643,Class):1.0
SubClassOf(GO_0033643,GO_0005575):1.0
is(GO_0035813,Class):1.0
SubClassOf(GO_0035813,GO_0044062):1.0
is(GO_0036276,Class):1.0
is(GO_0042322,Class):1.0
SubClassOf(GO_0042322,GO_0042752):1.0
is(GO_0042360,Class):1.0
SubClassOf(GO_0042360,GO_0006766,):1.0
SubClassOf(GO_0042360,GO_0046483,):1.0
SubClassOf(GO_0042360,GO_1901360):1.0
is(GO_0042593,Class):1.0
is(GO_0042752,Class):1.0
is(GO_0043005,Class):1.0
SubClassOf(GO_0043005,GO_0005575):1.0
is(GO_0043170,Class):1.0
SubClassOf(GO_0043170,GO_0071704):1.0
is(GO_0043209,Class):1.0
SubClassOf(GO_0043209,GO_0005575):1.0
is(GO_0043226,Class):1.0
SubClassOf(GO_0043226,GO_0005575):1.0
is(GO_0043229,Class):1.0
is(GO_0043231,Class):1.0
is(GO_0043655,Class):1.0
SubClassOf(GO_0043655,GO_0005575):1.0
is(GO_0043657,Class):1.0
SubClassOf(GO_0043657,GO_0005575):1.0
is(GO_0044057,Class):1.0
is(GO_0044062,Class):1.0
SubClassOf(GO_0044062,GO_0044057,):1.0
SubClassOf(GO_0044062,GO_0051046):1.0
is(GO_0044217,Class):1.0
SubClassOf(GO_0044217,GO_0005575):1.0
is(GO_0044403,Class):1.0
SubClassOf(GO_0044403,GO_0044419):1.0
is(GO_0044419,Class):1.0
SubClassOf(GO_0044419,GO_0008150):1.0
is(GO_0044421,Class):1.0
is(GO_0044422,Class):1.0
is(GO_0044424,Class):1.0
is(GO_0044425,Class):1.0
is(GO_0044428,Class):1.0
is(GO_0044429,Class):1.0
is(GO_0044430,Class):1.0
is(GO_0044433,Class):1.0
is(GO_0044435,Class):1.0
is(GO_0044444,Class):1.0
is(GO_0044456,Class):1.0
is(GO_0044462,Class):1.0
is(GO_0045184,Class):1.0
SubClassOf(GO_0045184,GO_0008104):1.0
is(GO_0045202,Class):1.0
SubClassOf(GO_0045202,GO_0005575):1.0
is(GO_0046483,Class):1.0
is(GO_0046883,Class):1.0
SubClassOf(GO_0046883,GO_0050794,):1.0
SubClassOf(GO_0046883,GO_0051046):1.0
is(GO_0048046,Class):1.0
SubClassOf(GO_0048046,GO_0005575):1.0
is(GO_0050794,Class):1.0
is(GO_0050896,Class):1.0
is(GO_0050909,Class):1.0
SubClassOf(GO_0050909,GO_0007600):1.0
is(GO_0051046,Class):1.0
is(GO_0051641,Class):1.0
is(GO_0055074,Class):1.0
is(GO_0060004,Class):1.0
SubClassOf(GO_0060004,GO_0050896):1.0
is(GO_0060073,Class):1.0
is(GO_0060453,Class):1.0
is(GO_0060455,Class):1.0
SubClassOf(GO_0060455,GO_0060453):1.0
is(GO_0061479,Class):1.0
is(GO_0070092,Class):1.0
SubClassOf(GO_0070092,GO_0046883):1.0
is(GO_0071704,Class):1.0
SubClassOf(GO_0071704,GO_0008152):1.0
is(GO_0071944,Class):1.0
SubClassOf(GO_0071944,GO_0005575):1.0
is(GO_0072718,Class):1.0
SubClassOf(GO_0072718,EFO_0004647,):1.0
SubClassOf(GO_0072718,IAO_0000136 some CHEBI_27899):1.0
is(GO_0090407,Class):1.0
SubClassOf(GO_0090407,GO_0019637):1.0
is(GO_0097327,Class):1.0
is(GO_0097330,Class):1.0
SubClassOf(GO_0097330,GO_0050896):1.0
is(GO_0097337,Class):1.0
SubClassOf(GO_0097337,GO_0050896):1.0
is(GO_0097366,Class):1.0
SubClassOf(GO_0097366,GO_0050896):1.0
is(GO_1901135,Class):1.0
SubClassOf(GO_1901135,GO_0071704):1.0
is(GO_1901360,Class):1.0
SubClassOf(GO_1901360,GO_0071704):1.0
is(GO_1901564,Class):1.0
SubClassOf(GO_1901564,GO_0071704):1.0
is(GO_1901576,Class):1.0
SubClassOf(GO_1901576,GO_0071704):1.0
is(GO_2000292,Class):1.0
SubClassOf(GO_2000292,GO_0044062):1.0
is(HANCESTRO_0004,Class):1.0
is(HANCESTRO_0005,Class):1.0
SubClassOf(HANCESTRO_0005,HANCESTRO_0004):1.0
is(HANCESTRO_0019,Class):1.0
is(HANCESTRO_0383,Class):1.0
SubClassOf(HANCESTRO_0383,HANCESTRO_0005):1.0
is(HANCESTRO_0462,Class):1.0
SubClassOf(HANCESTRO_0462,HANCESTRO_0005):1.0
is(HP_0000008,Class):1.0
is(HP_0000044,Class):1.0
SubClassOf(HP_0000044,HP_0000078,):1.0
SubClassOf(HP_0000044,HP_0000818):1.0
is(HP_0000059,Class):1.0
SubClassOf(HP_0000059,HP_0000066):1.0
is(HP_0000066,Class):1.0
SubClassOf(HP_0000066,HP_0000078):1.0
is(HP_0000078,Class):1.0
is(HP_0000118,Class):1.0
is(HP_0000130,Class):1.0
SubClassOf(HP_0000130,HP_0000008):1.0
is(HP_0000131,Class):1.0
SubClassOf(HP_0000131,HP_0000130):1.0
is(HP_0000153,Class):1.0
is(HP_0000164,Class):1.0
is(HP_0000236,Class):1.0
is(HP_0000248,Class):1.0
SubClassOf(HP_0000248,HP_0002683):1.0
is(HP_0000260,Class):1.0
SubClassOf(HP_0000260,HP_0000236):1.0
is(HP_0000264,Class):1.0
SubClassOf(HP_0000264,HP_0000929):1.0
is(HP_0000265,Class):1.0
SubClassOf(HP_0000265,HP_0000264):1.0
is(HP_0000271,Class):1.0
is(HP_0000343,Class):1.0
SubClassOf(HP_0000343,HP_0000153):1.0
is(HP_0000366,Class):1.0
is(HP_0000405,Class):1.0
is(HP_0000407,Class):1.0
is(HP_0000410,Class):1.0
SubClassOf(HP_0000410,HP_0000405,):1.0
SubClassOf(HP_0000410,HP_0000407):1.0
is(HP_0000444,Class):1.0
SubClassOf(HP_0000444,HP_0000366):1.0
is(HP_0000478,Class):1.0
is(HP_0000479,Class):1.0
is(HP_0000565,Class):1.0
is(HP_0000690,Class):1.0
SubClassOf(HP_0000690,HP_0009804):1.0
is(HP_0000708,Class):1.0
SubClassOf(HP_0000708,HP_0011446):1.0
is(HP_0000725,Class):1.0
SubClassOf(HP_0000725,HP_0011446):1.0
is(HP_0000738,Class):1.0
SubClassOf(HP_0000738,HP_0011446):1.0
is(HP_0000746,Class):1.0
SubClassOf(HP_0000746,HP_0011446):1.0
is(HP_0000750,Class):1.0
is(HP_0000758,Class):1.0
SubClassOf(HP_0000758,HP_0011446):1.0
is(HP_0000774,Class):1.0
SubClassOf(HP_0000774,HP_0005257):1.0
is(HP_0000802,Class):1.0
SubClassOf(HP_0000802,HP_0000078):1.0
is(HP_0000818,Class):1.0
is(HP_0000857,Class):1.0
SubClassOf(HP_0000857,HP_0001952):1.0
is(HP_0000929,Class):1.0
is(HP_0000964,Class):1.0
SubClassOf(HP_0000964,HP_0011123):1.0
is(HP_0001103,Class):1.0
is(HP_0001105,Class):1.0
SubClassOf(HP_0001105,HP_0000479):1.0
is(HP_0001167,Class):1.0
is(HP_0001251,Class):1.0
is(HP_0001259,Class):1.0
SubClassOf(HP_0001259,HP_0004372):1.0
is(HP_0001263,Class):1.0
SubClassOf(HP_0001263,HP_0012758):1.0
is(HP_0001269,Class):1.0
SubClassOf(HP_0001269,HP_0004374,):1.0
SubClassOf(HP_0001269,HP_0012443):1.0
is(HP_0001274,Class):1.0
SubClassOf(HP_0001274,HP_0007370):1.0
is(HP_0001304,Class):1.0
SubClassOf(HP_0001304,HP_0001332):1.0
is(HP_0001310,Class):1.0
SubClassOf(HP_0001310,HP_0001251,):1.0
SubClassOf(HP_0001310,HP_0012443):1.0
is(HP_0001320,Class):1.0
SubClassOf(HP_0001320,HP_0001321,):1.0
SubClassOf(HP_0001320,HP_0002334):1.0
is(HP_0001321,Class):1.0
is(HP_0001332,Class):1.0
is(HP_0001338,Class):1.0
SubClassOf(HP_0001338,HP_0001274):1.0
is(HP_0001344,Class):1.0
SubClassOf(HP_0001344,HP_0000750):1.0
is(HP_0001371,Class):1.0
SubClassOf(HP_0001371,HP_0003549,):1.0
SubClassOf(HP_0001371,HP_0011805,):1.0
SubClassOf(HP_0001371,HP_0011842):1.0
is(HP_0001425,Class):1.0
is(HP_0001488,Class):1.0
SubClassOf(HP_0001488,HP_0000478):1.0
is(HP_0001495,Class):1.0
SubClassOf(HP_0001495,HP_0003330,):1.0
SubClassOf(HP_0001495,HP_0009810,):1.0
SubClassOf(HP_0001495,HP_0040070):1.0
is(HP_0001508,Class):1.0
is(HP_0001525,Class):1.0
SubClassOf(HP_0001525,HP_0001508):1.0
is(HP_0001633,Class):1.0
is(HP_0001634,Class):1.0
SubClassOf(HP_0001634,HP_0001633,):1.0
SubClassOf(HP_0001634,EFO_0009557,):1.0
SubClassOf(HP_0001634,BFO_0000051 some):1.0
SubClassOf(HP_0001634,(BFO_0000019 and (RO_0002180 some PATO_0000460) and (RO_0002314 some UBERON_0002135))):1.0
is(HP_0001647,Class):1.0
is(HP_0001660,Class):1.0
is(HP_0001671,Class):1.0
is(HP_0001684,Class):1.0
SubClassOf(HP_0001684,HP_0001671,):1.0
SubClassOf(HP_0001684,HP_0005120):1.0
is(HP_0001780,Class):1.0
is(HP_0001824,Class):1.0
SubClassOf(HP_0001824,HP_0004325):1.0
is(HP_0001871,Class):1.0
is(HP_0001873,Class):1.0
SubClassOf(HP_0001873,HP_0001871):1.0
is(HP_0001876,Class):1.0
is(HP_0001877,Class):1.0
is(HP_0001880,Class):1.0
SubClassOf(HP_0001880,HP_0001974):1.0
is(HP_0001881,Class):1.0
is(HP_0001891,Class):1.0
SubClassOf(HP_0001891,HP_0010972,):1.0
SubClassOf(HP_0001891,(RO_0000056 some):1.0
SubClassOf(HP_0001891,(EFO_0005882 and (RO_0002180 some PATO_0000460))) and (RO_0000057 some CHEBI_18248)):1.0
is(HP_0001892,Class):1.0
is(HP_0001913,Class):1.0
SubClassOf(HP_0001913,HP_0001881):1.0
is(HP_0001915,Class):1.0
SubClassOf(HP_0001915,HP_0001876,):1.0
SubClassOf(HP_0001915,EFO_0004272,):1.0
SubClassOf(HP_0001915,BFO_0000051 some):1.0
SubClassOf(HP_0001915,(BFO_0000019 and (RO_0000052 some UBERON_0002390) and (RO_0002180 some PATO_0000460))):1.0
is(HP_0001939,Class):1.0
is(HP_0001942,Class):1.0
SubClassOf(HP_0001942,HP_0001939):1.0
is(HP_0001952,Class):1.0
SubClassOf(HP_0001952,HP_0011014):1.0
is(HP_0001974,Class):1.0
is(HP_0001987,Class):1.0
SubClassOf(HP_0001987,HP_0004364):1.0
is(HP_0002014,Class):1.0
SubClassOf(HP_0002014,HP_0011458):1.0
is(HP_0002017,Class):1.0
is(HP_0002028,Class):1.0
SubClassOf(HP_0002028,HP_0002014):1.0
is(HP_0002034,Class):1.0
SubClassOf(HP_0002034,HP_0002250):1.0
is(HP_0002037,Class):1.0
SubClassOf(HP_0002037,HP_0002250):1.0
is(HP_0002086,Class):1.0
is(HP_0002088,Class):1.0
is(HP_0002091,Class):1.0
SubClassOf(HP_0002091,HP_0030878):1.0
is(HP_0002134,Class):1.0
SubClassOf(HP_0002134,HP_0012443):1.0
is(HP_0002135,Class):1.0
SubClassOf(HP_0002135,HP_0002134):1.0
is(HP_0002140,Class):1.0
is(HP_0002167,Class):1.0
SubClassOf(HP_0002167,HP_0011446):1.0
is(HP_0002236,Class):1.0
SubClassOf(HP_0002236,HP_0010720):1.0
is(HP_0002239,Class):1.0
SubClassOf(HP_0002239,MP_0001914):1.0
is(HP_0002242,Class):1.0
is(HP_0002250,Class):1.0
SubClassOf(HP_0002250,HP_0002242):1.0
is(HP_0002253,Class):1.0
SubClassOf(HP_0002253,HP_0002250):1.0
is(HP_0002334,Class):1.0
is(HP_0002339,Class):1.0
SubClassOf(HP_0002339,HP_0002134):1.0
is(HP_0002360,Class):1.0
SubClassOf(HP_0002360,HP_0011446):1.0
is(HP_0002505,Class):1.0
SubClassOf(HP_0002505,HP_0002540):1.0
is(HP_0002540,Class):1.0
is(HP_0002573,Class):1.0
SubClassOf(HP_0002573,HP_0002014):1.0
is(HP_0002619,Class):1.0
is(HP_0002683,Class):1.0
is(HP_0002817,Class):1.0
is(HP_0002902,Class):1.0
is(HP_0002904,Class):1.0
SubClassOf(HP_0002904,HP_0004364):1.0
is(HP_0003010,Class):1.0
SubClassOf(HP_0003010,HP_0001892):1.0
is(HP_0003072,Class):1.0
SubClassOf(HP_0003072,HP_0004363):1.0
is(HP_0003121,Class):1.0
SubClassOf(HP_0003121,HP_0001371):1.0
is(HP_0003138,Class):1.0
SubClassOf(HP_0003138,HP_0004364):1.0
is(HP_0003202,Class):1.0
is(HP_0003236,Class):1.0
SubClassOf(HP_0003236,HP_0004364):1.0
is(HP_0003330,Class):1.0
is(HP_0003508,Class):1.0
is(HP_0003510,Class):1.0
SubClassOf(HP_0003510,HP_0003508):1.0
is(HP_0003549,Class):1.0
is(HP_0003565,Class):1.0
SubClassOf(HP_0003565,HP_0001939):1.0
is(HP_0003690,Class):1.0
is(HP_0003811,Class):1.0
SubClassOf(HP_0003811,EFO_0004352):1.0
is(HP_0004325,Class):1.0
is(HP_0004326,Class):1.0
SubClassOf(HP_0004326,HP_0001824):1.0
is(HP_0004328,Class):1.0
is(HP_0004363,Class):1.0
is(HP_0004364,Class):1.0
SubClassOf(HP_0004364,HP_0001939):1.0
is(HP_0004372,Class):1.0
