is(BFO_0000050,ObjectProperty):1.0
SubClassOf(C85.81,C85.8):1.0
is(C85.82,Class):1.0
SubClassOf(C85.82,C85.8):1.0
is(C85.83,Class):1.0
SubClassOf(C85.83,C85.8):1.0
is(C85.84,Class):1.0
SubClassOf(C85.84,C85.8):1.0
is(C85.85,Class):1.0
SubClassOf(C85.85,C85.8):1.0
is(C85.86,Class):1.0
SubClassOf(C85.86,C85.8):1.0
is(C85.87,Class):1.0
SubClassOf(C85.87,C85.8):1.0
is(C85.88,Class):1.0
SubClassOf(C85.88,C85.8):1.0
is(C85.89,Class):1.0
SubClassOf(C85.89,C85.8):1.0
is(C86,Class):1.0
is(C86.6,Class):1.0
SubClassOf(C86.6,C86):1.0
is(C91.9,Class):1.0
is(C91.92,Class):1.0
SubClassOf(C91.92,C91.9):1.0
is(C92.2,Class):1.0
is(C92.20,Class):1.0
SubClassOf(C92.20,C92.2):1.0
is(C93.1,Class):1.0
is(C93.10,Class):1.0
SubClassOf(C93.10,C93.1):1.0
is(C93.11,Class):1.0
SubClassOf(C93.11,C93.1):1.0
is(C94.0,Class):1.0
is(C94.02,Class):1.0
SubClassOf(C94.02,C94.0):1.0
is(C96,Class):1.0
is(C96.0,Class):1.0
SubClassOf(C96.0,C96):1.0
is(D00,Class):1.0
SubClassOf(D00,D00-D09):1.0
is(D00-D09,Class):1.0
SubClassOf(D00-D09,C00-D49):1.0
is(D00.0,Class):1.0
SubClassOf(D00.0,D00):1.0
is(D00.06,Class):1.0
SubClassOf(D00.06,D00.0):1.0
is(D00.1,Class):1.0
SubClassOf(D00.1,D00):1.0
is(D00.2,Class):1.0
SubClassOf(D00.2,D00):1.0
is(D02.2,Class):1.0
is(D02.21,Class):1.0
SubClassOf(D02.21,D02.2):1.0
is(D03,Class):1.0
is(D03.11,Class):1.0
is(D03.112,Class):1.0
SubClassOf(D03.112,D03.11):1.0
is(D03.6,Class):1.0
SubClassOf(D03.6,D03):1.0
is(D03.60,Class):1.0
SubClassOf(D03.60,D03.6):1.0
is(D03.61,Class):1.0
SubClassOf(D03.61,D03.6):1.0
is(D03.62,Class):1.0
SubClassOf(D03.62,D03.6):1.0
is(D04,Class):1.0
is(D04.12,Class):1.0
is(D04.122,Class):1.0
SubClassOf(D04.122,D04.12):1.0
is(D04.3,Class):1.0
is(D04.39,Class):1.0
SubClassOf(D04.39,D04.3):1.0
is(D04.6,Class):1.0
SubClassOf(D04.6,D04):1.0
is(D04.60,Class):1.0
SubClassOf(D04.60,D04.6):1.0
is(D04.61,Class):1.0
SubClassOf(D04.61,D04.6):1.0
is(D04.62,Class):1.0
SubClassOf(D04.62,D04.6):1.0
is(D05.1,Class):1.0
is(D05.11,Class):1.0
SubClassOf(D05.11,D05.1):1.0
is(D07,Class):1.0
is(D07.1,Class):1.0
SubClassOf(D07.1,D07):1.0
is(D09,Class):1.0
is(D09.0,Class):1.0
SubClassOf(D09.0,D09):1.0
is(D09.1,Class):1.0
SubClassOf(D09.1,D09):1.0
is(D09.10,Class):1.0
SubClassOf(D09.10,D09.1):1.0
is(D09.19,Class):1.0
SubClassOf(D09.19,D09.1):1.0
is(D09.2,Class):1.0
is(D09.20,Class):1.0
SubClassOf(D09.20,D09.2):1.0
is(D10,Class):1.0
SubClassOf(D10,D10-D36):1.0
is(D10-D36,Class):1.0
SubClassOf(D10-D36,C00-D49):1.0
is(D10.0,Class):1.0
SubClassOf(D10.0,D10):1.0
is(D10.1,Class):1.0
SubClassOf(D10.1,D10):1.0
is(D10.2,Class):1.0
SubClassOf(D10.2,D10):1.0
is(D10.3,Class):1.0
SubClassOf(D10.3,D10):1.0
is(D10.30,Class):1.0
SubClassOf(D10.30,D10.3):1.0
is(D10.39,Class):1.0
SubClassOf(D10.39,D10.3):1.0
is(D10.4,Class):1.0
SubClassOf(D10.4,D10):1.0
is(D10.5,Class):1.0
SubClassOf(D10.5,D10):1.0
is(D10.6,Class):1.0
SubClassOf(D10.6,D10):1.0
is(D10.7,Class):1.0
SubClassOf(D10.7,D10):1.0
is(D10.9,Class):1.0
SubClassOf(D10.9,D10):1.0
is(D11,Class):1.0
SubClassOf(D11,D10-D36):1.0
is(D11.0,Class):1.0
SubClassOf(D11.0,D11):1.0
is(D11.7,Class):1.0
SubClassOf(D11.7,D11):1.0
is(D11.9,Class):1.0
SubClassOf(D11.9,D11):1.0
is(D12,Class):1.0
SubClassOf(D12,D10-D36):1.0
is(D12.0,Class):1.0
SubClassOf(D12.0,D12):1.0
is(D12.1,Class):1.0
SubClassOf(D12.1,D12):1.0
is(D12.2,Class):1.0
SubClassOf(D12.2,D12):1.0
is(D12.3,Class):1.0
SubClassOf(D12.3,D12):1.0
is(D12.4,Class):1.0
SubClassOf(D12.4,D12):1.0
is(D12.5,Class):1.0
SubClassOf(D12.5,D12):1.0
is(D12.6,Class):1.0
SubClassOf(D12.6,D12):1.0
is(D12.7,Class):1.0
SubClassOf(D12.7,D12):1.0
is(D12.8,Class):1.0
SubClassOf(D12.8,D12):1.0
is(D12.9,Class):1.0
SubClassOf(D12.9,D12):1.0
is(D13,Class):1.0
SubClassOf(D13,D10-D36):1.0
is(D13.0,Class):1.0
SubClassOf(D13.0,D13):1.0
is(D13.1,Class):1.0
SubClassOf(D13.1,D13):1.0
is(D13.2,Class):1.0
SubClassOf(D13.2,D13):1.0
is(D13.3,Class):1.0
SubClassOf(D13.3,D13):1.0
is(D13.30,Class):1.0
SubClassOf(D13.30,D13.3):1.0
is(D13.4,Class):1.0
SubClassOf(D13.4,D13):1.0
is(D13.5,Class):1.0
SubClassOf(D13.5,D13):1.0
is(D13.6,Class):1.0
SubClassOf(D13.6,D13):1.0
is(D13.7,Class):1.0
SubClassOf(D13.7,D13):1.0
is(D13.9,Class):1.0
SubClassOf(D13.9,D13):1.0
is(D13.91,Class):1.0
SubClassOf(D13.91,D13.9):1.0
is(D13.99,Class):1.0
SubClassOf(D13.99,D13.9):1.0
is(D14,Class):1.0
SubClassOf(D14,D10-D36):1.0
is(D14.0,Class):1.0
SubClassOf(D14.0,D14):1.0
is(D14.1,Class):1.0
SubClassOf(D14.1,D14):1.0
is(D14.2,Class):1.0
SubClassOf(D14.2,D14):1.0
is(D14.3,Class):1.0
SubClassOf(D14.3,D14):1.0
is(D14.32,Class):1.0
SubClassOf(D14.32,D14.3):1.0
is(D14.4,Class):1.0
SubClassOf(D14.4,D14):1.0
is(D15,Class):1.0
SubClassOf(D15,D10-D36):1.0
is(D15.0,Class):1.0
SubClassOf(D15.0,D15):1.0
is(D15.1,Class):1.0
SubClassOf(D15.1,D15):1.0
is(D15.2,Class):1.0
SubClassOf(D15.2,D15):1.0
is(D15.7,Class):1.0
SubClassOf(D15.7,D15):1.0
is(D15.9,Class):1.0
SubClassOf(D15.9,D15):1.0
is(D16,Class):1.0
SubClassOf(D16,D10-D36):1.0
is(D16.0,Class):1.0
SubClassOf(D16.0,D16):1.0
is(D16.01,Class):1.0
SubClassOf(D16.01,D16.0):1.0
is(D16.1,Class):1.0
SubClassOf(D16.1,D16):1.0
is(D16.2,Class):1.0
SubClassOf(D16.2,D16):1.0
is(D16.3,Class):1.0
SubClassOf(D16.3,D16):1.0
is(D16.32,Class):1.0
SubClassOf(D16.32,D16.3):1.0
is(D16.4,Class):1.0
SubClassOf(D16.4,D16):1.0
is(D16.5,Class):1.0
SubClassOf(D16.5,D16):1.0
is(D16.6,Class):1.0
SubClassOf(D16.6,D16):1.0
is(D16.7,Class):1.0
SubClassOf(D16.7,D16):1.0
is(D16.8,Class):1.0
SubClassOf(D16.8,D16):1.0
is(D16.9,Class):1.0
SubClassOf(D16.9,D16):1.0
is(D17,Class):1.0
SubClassOf(D17,D10-D36):1.0
is(D17.0,Class):1.0
SubClassOf(D17.0,D17):1.0
is(D17.1,Class):1.0
SubClassOf(D17.1,D17):1.0
is(D17.2,Class):1.0
SubClassOf(D17.2,D17):1.0
is(D17.21,Class):1.0
SubClassOf(D17.21,D17.2):1.0
is(D17.22,Class):1.0
SubClassOf(D17.22,D17.2):1.0
is(D17.23,Class):1.0
SubClassOf(D17.23,D17.2):1.0
is(D17.3,Class):1.0
SubClassOf(D17.3,D17):1.0
is(D17.30,Class):1.0
SubClassOf(D17.30,D17.3):1.0
is(D17.39,Class):1.0
SubClassOf(D17.39,D17.3):1.0
is(D17.4,Class):1.0
SubClassOf(D17.4,D17):1.0
is(D17.5,Class):1.0
SubClassOf(D17.5,D17):1.0
is(D17.6,Class):1.0
SubClassOf(D17.6,D17):1.0
is(D17.7,Class):1.0
SubClassOf(D17.7,D17):1.0
is(D17.9,Class):1.0
SubClassOf(D17.9,D17):1.0
is(D18,Class):1.0
SubClassOf(D18,D10-D36):1.0
is(D18.0,Class):1.0
SubClassOf(D18.0,D18):1.0
is(D18.00,Class):1.0
SubClassOf(D18.00,D18.0):1.0
is(D18.01,Class):1.0
SubClassOf(D18.01,D18.0):1.0
is(D18.02,Class):1.0
SubClassOf(D18.02,D18.0):1.0
is(D18.03,Class):1.0
SubClassOf(D18.03,D18.0):1.0
is(D18.09,Class):1.0
SubClassOf(D18.09,D18.0):1.0
is(D18.1,Class):1.0
SubClassOf(D18.1,D18):1.0
is(D19,Class):1.0
SubClassOf(D19,D10-D36):1.0
is(D19.0,Class):1.0
SubClassOf(D19.0,D19):1.0
is(D19.1,Class):1.0
SubClassOf(D19.1,D19):1.0
is(D19.7,Class):1.0
SubClassOf(D19.7,D19):1.0
is(D19.9,Class):1.0
SubClassOf(D19.9,D19):1.0
is(D20,Class):1.0
SubClassOf(D20,D10-D36):1.0
is(D20.0,Class):1.0
SubClassOf(D20.0,D20):1.0
is(D20.1,Class):1.0
SubClassOf(D20.1,D20):1.0
is(D21,Class):1.0
SubClassOf(D21,D10-D36):1.0
is(D21.0,Class):1.0
SubClassOf(D21.0,D21):1.0
is(D21.1,Class):1.0
SubClassOf(D21.1,D21):1.0
is(D21.10,Class):1.0
SubClassOf(D21.10,D21.1):1.0
is(D21.11,Class):1.0
SubClassOf(D21.11,D21.1):1.0
is(D21.12,Class):1.0
SubClassOf(D21.12,D21.1):1.0
is(D21.2,Class):1.0
SubClassOf(D21.2,D21):1.0
is(D21.3,Class):1.0
SubClassOf(D21.3,D21):1.0
is(D21.4,Class):1.0
SubClassOf(D21.4,D21):1.0
is(D21.5,Class):1.0
SubClassOf(D21.5,D21):1.0
is(D21.6,Class):1.0
SubClassOf(D21.6,D21):1.0
is(D21.9,Class):1.0
SubClassOf(D21.9,D21):1.0
is(D22,Class):1.0
SubClassOf(D22,D10-D36):1.0
is(D22.0,Class):1.0
SubClassOf(D22.0,D22):1.0
is(D22.1,Class):1.0
SubClassOf(D22.1,D22):1.0
is(D22.11,Class):1.0
is(D22.111,Class):1.0
SubClassOf(D22.111,D22.11):1.0
is(D22.2,Class):1.0
SubClassOf(D22.2,D22):1.0
is(D22.3,Class):1.0
SubClassOf(D22.3,D22):1.0
is(D22.4,Class):1.0
SubClassOf(D22.4,D22):1.0
is(D22.5,Class):1.0
SubClassOf(D22.5,D22):1.0
is(D22.6,Class):1.0
SubClassOf(D22.6,D22):1.0
is(D22.7,Class):1.0
SubClassOf(D22.7,D22):1.0
is(D22.9,Class):1.0
SubClassOf(D22.9,D22):1.0
is(D23,Class):1.0
SubClassOf(D23,D10-D36):1.0
is(D23.0,Class):1.0
SubClassOf(D23.0,D23):1.0
is(D23.1,Class):1.0
SubClassOf(D23.1,D23):1.0
is(D23.12,Class):1.0
is(D23.122,Class):1.0
SubClassOf(D23.122,D23.12):1.0
is(D23.2,Class):1.0
SubClassOf(D23.2,D23):1.0
is(D23.21,Class):1.0
SubClassOf(D23.21,D23.2):1.0
is(D23.3,Class):1.0
SubClassOf(D23.3,D23):1.0
is(D23.4,Class):1.0
SubClassOf(D23.4,D23):1.0
is(D23.5,Class):1.0
SubClassOf(D23.5,D23):1.0
is(D23.6,Class):1.0
SubClassOf(D23.6,D23):1.0
is(D23.60,Class):1.0
SubClassOf(D23.60,D23.6):1.0
is(D23.61,Class):1.0
SubClassOf(D23.61,D23.6):1.0
is(D23.62,Class):1.0
SubClassOf(D23.62,D23.6):1.0
is(D23.7,Class):1.0
SubClassOf(D23.7,D23):1.0
is(D23.9,Class):1.0
SubClassOf(D23.9,D23):1.0
is(D24,Class):1.0
SubClassOf(D24,D10-D36):1.0
is(D24.1,Class):1.0
SubClassOf(D24.1,D24):1.0
is(D24.2,Class):1.0
SubClassOf(D24.2,D24):1.0
is(D24.9,Class):1.0
SubClassOf(D24.9,D24):1.0
is(D25,Class):1.0
SubClassOf(D25,D10-D36):1.0
is(D25.0,Class):1.0
SubClassOf(D25.0,D25):1.0
is(D25.1,Class):1.0
SubClassOf(D25.1,D25):1.0
is(D25.2,Class):1.0
SubClassOf(D25.2,D25):1.0
is(D25.9,Class):1.0
SubClassOf(D25.9,D25):1.0
is(D26,Class):1.0
SubClassOf(D26,D10-D36):1.0
is(D26.0,Class):1.0
SubClassOf(D26.0,D26):1.0
is(D26.1,Class):1.0
SubClassOf(D26.1,D26):1.0
is(D26.7,Class):1.0
SubClassOf(D26.7,D26):1.0
is(D26.9,Class):1.0
SubClassOf(D26.9,D26):1.0
is(D27,Class):1.0
SubClassOf(D27,D10-D36):1.0
is(D27.0,Class):1.0
SubClassOf(D27.0,D27):1.0
is(D27.1,Class):1.0
SubClassOf(D27.1,D27):1.0
is(D27.9,Class):1.0
SubClassOf(D27.9,D27):1.0
is(D28,Class):1.0
SubClassOf(D28,D10-D36):1.0
is(D28.0,Class):1.0
SubClassOf(D28.0,D28):1.0
is(D28.1,Class):1.0
SubClassOf(D28.1,D28):1.0
is(D28.2,Class):1.0
SubClassOf(D28.2,D28):1.0
is(D28.7,Class):1.0
SubClassOf(D28.7,D28):1.0
is(D28.9,Class):1.0
SubClassOf(D28.9,D28):1.0
is(D29,Class):1.0
SubClassOf(D29,D10-D36):1.0
is(D29.0,Class):1.0
SubClassOf(D29.0,D29):1.0
is(D29.1,Class):1.0
SubClassOf(D29.1,D29):1.0
is(D29.2,Class):1.0
SubClassOf(D29.2,D29):1.0
is(D29.20,Class):1.0
SubClassOf(D29.20,D29.2):1.0
is(D29.21,Class):1.0
SubClassOf(D29.21,D29.2):1.0
is(D29.22,Class):1.0
SubClassOf(D29.22,D29.2):1.0
is(D29.3,Class):1.0
SubClassOf(D29.3,D29):1.0
is(D29.4,Class):1.0
SubClassOf(D29.4,D29):1.0
is(D29.8,Class):1.0
SubClassOf(D29.8,D29):1.0
is(D29.9,Class):1.0
SubClassOf(D29.9,D29):1.0
is(D30,Class):1.0
SubClassOf(D30,D10-D36):1.0
is(D30.0,Class):1.0
SubClassOf(D30.0,D30):1.0
is(D30.1,Class):1.0
SubClassOf(D30.1,D30):1.0
is(D30.2,Class):1.0
SubClassOf(D30.2,D30):1.0
is(D30.20,Class):1.0
SubClassOf(D30.20,D30.2):1.0
is(D30.21,Class):1.0
SubClassOf(D30.21,D30.2):1.0
is(D30.22,Class):1.0
SubClassOf(D30.22,D30.2):1.0
is(D30.3,Class):1.0
SubClassOf(D30.3,D30):1.0
is(D30.4,Class):1.0
