is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(10159,Class):1.0
SubClassOf(10159,non_coding_rna):1.0
is(10160,Class):1.0
SubClassOf(10160,non_coding_rna):1.0
is(10161,Class):1.0
SubClassOf(10161,non_coding_rna):1.0
is(10162,Class):1.0
SubClassOf(10162,non_coding_rna):1.0
is(10163,Class):1.0
SubClassOf(10163,non_coding_rna):1.0
is(10164,Class):1.0
SubClassOf(10164,non_coding_rna):1.0
is(10165,Class):1.0
SubClassOf(10165,non_coding_rna):1.0
is(10166,Class):1.0
SubClassOf(10166,non_coding_rna):1.0
is(10168,Class):1.0
SubClassOf(10168,non_coding_rna):1.0
is(10179,Class):1.0
SubClassOf(10179,non_coding_rna):1.0
is(10180,Class):1.0
SubClassOf(10180,non_coding_rna):1.0
is(10181,Class):1.0
SubClassOf(10181,non_coding_rna):1.0
is(10182,Class):1.0
SubClassOf(10182,non_coding_rna):1.0
is(10183,Class):1.0
SubClassOf(10183,non_coding_rna):1.0
is(10184,Class):1.0
SubClassOf(10184,non_coding_rna):1.0
is(10185,Class):1.0
SubClassOf(10185,non_coding_rna):1.0
is(10186,Class):1.0
SubClassOf(10186,non_coding_rna):1.0
is(10187,Class):1.0
SubClassOf(10187,non_coding_rna):1.0
is(10188,Class):1.0
SubClassOf(10188,non_coding_rna):1.0
is(10189,Class):1.0
SubClassOf(10189,non_coding_rna):1.0
is(10192,Class):1.0
SubClassOf(10192,non_coding_rna):1.0
is(10193,Class):1.0
SubClassOf(10193,non_coding_rna):1.0
is(10200,Class):1.0
SubClassOf(10200,non_coding_rna):1.0
is(10201,Class):1.0
SubClassOf(10201,non_coding_rna):1.0
is(10202,Class):1.0
SubClassOf(10202,non_coding_rna):1.0
is(10203,Class):1.0
SubClassOf(10203,non_coding_rna):1.0
is(10204,Class):1.0
SubClassOf(10204,non_coding_rna):1.0
is(10205,Class):1.0
SubClassOf(10205,non_coding_rna):1.0
is(10206,Class):1.0
SubClassOf(10206,non_coding_rna):1.0
is(10207,Class):1.0
SubClassOf(10207,non_coding_rna):1.0
is(10208,Class):1.0
SubClassOf(10208,non_coding_rna):1.0
is(10209,Class):1.0
SubClassOf(10209,non_coding_rna):1.0
is(10210,Class):1.0
SubClassOf(10210,non_coding_rna):1.0
is(10211,Class):1.0
SubClassOf(10211,non_coding_rna):1.0
is(10212,Class):1.0
SubClassOf(10212,non_coding_rna):1.0
is(10214,Class):1.0
SubClassOf(10214,non_coding_rna):1.0
is(10215,Class):1.0
SubClassOf(10215,non_coding_rna):1.0
is(10216,Class):1.0
SubClassOf(10216,non_coding_rna):1.0
is(10217,Class):1.0
SubClassOf(10217,non_coding_rna):1.0
is(10218,Class):1.0
SubClassOf(10218,non_coding_rna):1.0
is(10219,Class):1.0
SubClassOf(10219,non_coding_rna):1.0
is(10220,Class):1.0
SubClassOf(10220,non_coding_rna):1.0
is(10221,Class):1.0
SubClassOf(10221,non_coding_rna):1.0
is(10222,Class):1.0
SubClassOf(10222,non_coding_rna):1.0
is(10223,Class):1.0
SubClassOf(10223,non_coding_rna):1.0
is(10224,Class):1.0
SubClassOf(10224,non_coding_rna):1.0
is(10225,Class):1.0
SubClassOf(10225,non_coding_rna):1.0
is(10226,Class):1.0
SubClassOf(10226,non_coding_rna):1.0
is(10227,Class):1.0
SubClassOf(10227,non_coding_rna):1.0
is(1022,Class):1.0
SubClassOf(1022,non_coding_rna):1.0
is(10231,Class):1.0
SubClassOf(10231,non_coding_rna):1.0
is(10232,Class):1.0
SubClassOf(10232,non_coding_rna):1.0
is(10233,Class):1.0
SubClassOf(10233,non_coding_rna):1.0
is(10234,Class):1.0
SubClassOf(10234,non_coding_rna):1.0
is(10235,Class):1.0
SubClassOf(10235,non_coding_rna):1.0
is(10240,Class):1.0
SubClassOf(10240,non_coding_rna):1.0
is(10242,Class):1.0
SubClassOf(10242,non_coding_rna):1.0
is(10243,Class):1.0
SubClassOf(10243,non_coding_rna):1.0
is(10244,Class):1.0
SubClassOf(10244,non_coding_rna):1.0
is(10248,Class):1.0
SubClassOf(10248,non_coding_rna):1.0
is(10561,Class):1.0
SubClassOf(10561,non_coding_rna):1.0
is(10965,Class):1.0
SubClassOf(10965,non_coding_rna):1.0
is(11727,Class):1.0
SubClassOf(11727,non_coding_rna):1.0
is(1193,Class):1.0
SubClassOf(1193,non_coding_rna):1.0
is(11961,Class):1.0
SubClassOf(11961,non_coding_rna):1.0
is(1197,Class):1.0
SubClassOf(1197,non_coding_rna):1.0
is(12098,Class):1.0
SubClassOf(12098,non_coding_rna):1.0
is(1220,Class):1.0
SubClassOf(1220,non_coding_rna):1.0
is(12250,Class):1.0
SubClassOf(12250,non_coding_rna):1.0
is(12251,Class):1.0
SubClassOf(12251,non_coding_rna):1.0
is(1225,Class):1.0
SubClassOf(1225,non_coding_rna):1.0
is(12265,Class):1.0
SubClassOf(12265,non_coding_rna):1.0
is(12273,Class):1.0
SubClassOf(12273,non_coding_rna):1.0
is(12274,Class):1.0
SubClassOf(12274,non_coding_rna):1.0
is(12282,Class):1.0
SubClassOf(12282,non_coding_rna):1.0
is(1229,Class):1.0
SubClassOf(1229,non_coding_rna):1.0
is(12300,Class):1.0
SubClassOf(12300,non_coding_rna):1.0
is(12314,Class):1.0
SubClassOf(12314,non_coding_rna):1.0
is(12315,Class):1.0
SubClassOf(12315,non_coding_rna):1.0
is(12316,Class):1.0
SubClassOf(12316,non_coding_rna):1.0
is(12318,Class):1.0
SubClassOf(12318,non_coding_rna):1.0
is(12322,Class):1.0
SubClassOf(12322,non_coding_rna):1.0
is(12324,Class):1.0
SubClassOf(12324,non_coding_rna):1.0
is(12330,Class):1.0
SubClassOf(12330,non_coding_rna):1.0
is(12331,Class):1.0
SubClassOf(12331,non_coding_rna):1.0
is(12332,Class):1.0
SubClassOf(12332,non_coding_rna):1.0
is(12341,Class):1.0
SubClassOf(12341,non_coding_rna):1.0
is(12342,Class):1.0
SubClassOf(12342,non_coding_rna):1.0
is(12343,Class):1.0
SubClassOf(12343,non_coding_rna):1.0
is(12344,Class):1.0
SubClassOf(12344,non_coding_rna):1.0
is(12345,Class):1.0
SubClassOf(12345,non_coding_rna):1.0
is(12346,Class):1.0
SubClassOf(12346,non_coding_rna):1.0
is(12348,Class):1.0
SubClassOf(12348,non_coding_rna):1.0
is(12349,Class):1.0
SubClassOf(12349,non_coding_rna):1.0
is(12350,Class):1.0
SubClassOf(12350,non_coding_rna):1.0
is(12351,Class):1.0
SubClassOf(12351,non_coding_rna):1.0
is(12352,Class):1.0
SubClassOf(12352,non_coding_rna):1.0
is(12353,Class):1.0
SubClassOf(12353,non_coding_rna):1.0
is(12354,Class):1.0
SubClassOf(12354,non_coding_rna):1.0
is(12355,Class):1.0
SubClassOf(12355,non_coding_rna):1.0
is(12377,Class):1.0
SubClassOf(12377,non_coding_rna):1.0
is(1262,Class):1.0
SubClassOf(1262,non_coding_rna):1.0
is(1263,Class):1.0
SubClassOf(1263,non_coding_rna):1.0
is(1264,Class):1.0
SubClassOf(1264,non_coding_rna):1.0
is(12654,Class):1.0
SubClassOf(12654,non_coding_rna):1.0
is(12655,Class):1.0
SubClassOf(12655,non_coding_rna):1.0
is(12656,Class):1.0
SubClassOf(12656,non_coding_rna):1.0
is(1265,Class):1.0
SubClassOf(1265,non_coding_rna):1.0
is(1271,Class):1.0
SubClassOf(1271,non_coding_rna):1.0
is(1274,Class):1.0
SubClassOf(1274,non_coding_rna):1.0
is(1277,Class):1.0
SubClassOf(1277,non_coding_rna):1.0
is(1279,Class):1.0
SubClassOf(1279,non_coding_rna):1.0
is(12810,Class):1.0
SubClassOf(12810,non_coding_rna):1.0
is(1282,Class):1.0
SubClassOf(1282,non_coding_rna):1.0
is(1283,Class):1.0
SubClassOf(1283,non_coding_rna):1.0
is(1285,Class):1.0
SubClassOf(1285,non_coding_rna):1.0
is(1290,Class):1.0
SubClassOf(1290,non_coding_rna):1.0
is(1294,Class):1.0
SubClassOf(1294,non_coding_rna):1.0
is(1296,Class):1.0
SubClassOf(1296,non_coding_rna):1.0
is(13225,Class):1.0
SubClassOf(13225,non_coding_rna):1.0
is(13228,Class):1.0
SubClassOf(13228,non_coding_rna):1.0
is(13240,Class):1.0
SubClassOf(13240,non_coding_rna):1.0
is(13245,Class):1.0
SubClassOf(13245,non_coding_rna):1.0
is(13335,Class):1.0
SubClassOf(13335,non_coding_rna):1.0
is(13463,Class):1.0
SubClassOf(13463,non_coding_rna):1.0
is(13716,Class):1.0
SubClassOf(13716,non_coding_rna):1.0
is(13747,Class):1.0
SubClassOf(13747,non_coding_rna):1.0
is(13748,Class):1.0
SubClassOf(13748,non_coding_rna):1.0
is(13784,Class):1.0
SubClassOf(13784,non_coding_rna):1.0
is(14022,Class):1.0
SubClassOf(14022,non_coding_rna):1.0
is(14023,Class):1.0
SubClassOf(14023,non_coding_rna):1.0
is(14062,Class):1.0
SubClassOf(14062,non_coding_rna):1.0
is(14109,Class):1.0
SubClassOf(14109,non_coding_rna):1.0
is(14138,Class):1.0
SubClassOf(14138,non_coding_rna):1.0
is(14160,Class):1.0
SubClassOf(14160,non_coding_rna):1.0
is(14183,Class):1.0
SubClassOf(14183,non_coding_rna):1.0
is(14382,Class):1.0
SubClassOf(14382,non_coding_rna):1.0
is(14386,Class):1.0
SubClassOf(14386,non_coding_rna):1.0
is(14387,Class):1.0
SubClassOf(14387,non_coding_rna):1.0
is(14437,Class):1.0
SubClassOf(14437,non_coding_rna):1.0
is(14574,Class):1.0
SubClassOf(14574,non_coding_rna):1.0
is(14575,Class):1.0
SubClassOf(14575,non_coding_rna):1.0
is(14616,Class):1.0
SubClassOf(14616,non_coding_rna):1.0
is(15535,Class):1.0
SubClassOf(15535,non_coding_rna):1.0
is(15544,Class):1.0
SubClassOf(15544,non_coding_rna):1.0
is(15548,Class):1.0
SubClassOf(15548,non_coding_rna):1.0
is(15571,Class):1.0
SubClassOf(15571,non_coding_rna):1.0
is(15707,Class):1.0
SubClassOf(15707,non_coding_rna):1.0
is(15760,Class):1.0
SubClassOf(15760,non_coding_rna):1.0
is(16000,Class):1.0
SubClassOf(16000,non_coding_rna):1.0
is(16019,Class):1.0
SubClassOf(16019,non_coding_rna):1.0
is(16023,Class):1.0
SubClassOf(16023,non_coding_rna):1.0
is(16024,Class):1.0
SubClassOf(16024,non_coding_rna):1.0
is(16044,Class):1.0
SubClassOf(16044,non_coding_rna):1.0
is(16045,Class):1.0
SubClassOf(16045,non_coding_rna):1.0
is(16071,Class):1.0
SubClassOf(16071,non_coding_rna):1.0
is(16113,Class):1.0
SubClassOf(16113,non_coding_rna):1.0
is(16159,Class):1.0
SubClassOf(16159,non_coding_rna):1.0
is(16180,Class):1.0
SubClassOf(16180,non_coding_rna):1.0
is(16184,Class):1.0
SubClassOf(16184,non_coding_rna):1.0
is(16189,Class):1.0
SubClassOf(16189,non_coding_rna):1.0
is(16194,Class):1.0
SubClassOf(16194,non_coding_rna):1.0
is(16195,Class):1.0
SubClassOf(16195,non_coding_rna):1.0
is(16201,Class):1.0
SubClassOf(16201,non_coding_rna):1.0
is(16210,Class):1.0
SubClassOf(16210,non_coding_rna):1.0
is(16221,Class):1.0
SubClassOf(16221,non_coding_rna):1.0
is(16222,Class):1.0
SubClassOf(16222,non_coding_rna):1.0
is(16224,Class):1.0
SubClassOf(16224,non_coding_rna):1.0
is(16292,Class):1.0
SubClassOf(16292,non_coding_rna):1.0
is(16293,Class):1.0
SubClassOf(16293,non_coding_rna):1.0
is(16294,Class):1.0
SubClassOf(16294,non_coding_rna):1.0
is(16301,Class):1.0
SubClassOf(16301,non_coding_rna):1.0
is(16302,Class):1.0
SubClassOf(16302,non_coding_rna):1.0
is(16355,Class):1.0
SubClassOf(16355,non_coding_rna):1.0
is(16414,Class):1.0
SubClassOf(16414,non_coding_rna):1.0
is(16416,Class):1.0
SubClassOf(16416,non_coding_rna):1.0
is(16417,Class):1.0
SubClassOf(16417,non_coding_rna):1.0
is(16420,Class):1.0
SubClassOf(16420,non_coding_rna):1.0
is(16423,Class):1.0
SubClassOf(16423,non_coding_rna):1.0
is(16424,Class):1.0
SubClassOf(16424,non_coding_rna):1.0
is(16425,Class):1.0
SubClassOf(16425,non_coding_rna):1.0
is(16428,Class):1.0
SubClassOf(16428,non_coding_rna):1.0
is(16455,Class):1.0
SubClassOf(16455,non_coding_rna):1.0
is(16458,Class):1.0
SubClassOf(16458,non_coding_rna):1.0
is(16480,Class):1.0
SubClassOf(16480,non_coding_rna):1.0
is(16481,Class):1.0
SubClassOf(16481,non_coding_rna):1.0
is(16482,Class):1.0
SubClassOf(16482,non_coding_rna):1.0
is(16483,Class):1.0
SubClassOf(16483,non_coding_rna):1.0
is(16621,Class):1.0
SubClassOf(16621,non_coding_rna):1.0
is(16622,Class):1.0
SubClassOf(16622,non_coding_rna):1.0
is(16623,Class):1.0
SubClassOf(16623,non_coding_rna):1.0
is(16649,Class):1.0
SubClassOf(16649,non_coding_rna):1.0
is(16671,Class):1.0
SubClassOf(16671,non_coding_rna):1.0
is(16707,Class):1.0
SubClassOf(16707,non_coding_rna):1.0
is(16727,Class):1.0
SubClassOf(16727,non_coding_rna):1.0
is(16729,Class):1.0
SubClassOf(16729,non_coding_rna):1.0
is(16752,Class):1.0
SubClassOf(16752,non_coding_rna):1.0
is(16757,Class):1.0
SubClassOf(16757,non_coding_rna):1.0
is(16972,Class):1.0
SubClassOf(16972,non_coding_rna):1.0
is(17026,Class):1.0
SubClassOf(17026,non_coding_rna):1.0
is(17099,Class):1.0
SubClassOf(17099,non_coding_rna):1.0
is(17131,Class):1.0
SubClassOf(17131,non_coding_rna):1.0
is(17132,Class):1.0
SubClassOf(17132,non_coding_rna):1.0
is(17138,Class):1.0
SubClassOf(17138,non_coding_rna):1.0
is(17203,Class):1.0
SubClassOf(17203,non_coding_rna):1.0
is(17226,Class):1.0
SubClassOf(17226,non_coding_rna):1.0
is(17263,Class):1.0
SubClassOf(17263,non_coding_rna):1.0
is(17365,Class):1.0
SubClassOf(17365,non_coding_rna):1.0
is(17505,Class):1.0
SubClassOf(17505,non_coding_rna):1.0
is(17606,Class):1.0
SubClassOf(17606,non_coding_rna):1.0
is(17707,Class):1.0
SubClassOf(17707,non_coding_rna):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(17776,Class):1.0
SubClassOf(17776,non_coding_rna):1.0
is(17805,Class):1.0
SubClassOf(17805,non_coding_rna):1.0
is(17914,Class):1.0
SubClassOf(17914,non_coding_rna):1.0
is(17918,Class):1.0
SubClassOf(17918,non_coding_rna):1.0
is(17986,Class):1.0
SubClassOf(17986,non_coding_rna):1.0
is(17991,Class):1.0
SubClassOf(17991,non_coding_rna):1.0
is(18046,Class):1.0
SubClassOf(18046,non_coding_rna):1.0
is(18135,Class):1.0
SubClassOf(18135,non_coding_rna):1.0
is(18147,Class):1.0
SubClassOf(18147,non_coding_rna):1.0
is(18323,Class):1.0
SubClassOf(18323,non_coding_rna):1.0
is(18361,Class):1.0
SubClassOf(18361,non_coding_rna):1.0
is(18383,Class):1.0
SubClassOf(18383,non_coding_rna):1.0
is(18406,Class):1.0
SubClassOf(18406,non_coding_rna):1.0
is(1841,Class):1.0
SubClassOf(1841,non_coding_rna):1.0
is(1842,Class):1.0
SubClassOf(1842,non_coding_rna):1.0
is(1845,Class):1.0
SubClassOf(1845,non_coding_rna):1.0
is(18461,Class):1.0
SubClassOf(18461,non_coding_rna):1.0
is(1847,Class):1.0
SubClassOf(1847,non_coding_rna):1.0
is(18488,Class):1.0
SubClassOf(18488,non_coding_rna):1.0
is(18489,Class):1.0
SubClassOf(18489,non_coding_rna):1.0
is(18490,Class):1.0
SubClassOf(18490,non_coding_rna):1.0
is(18491,Class):1.0
SubClassOf(18491,non_coding_rna):1.0
is(18492,Class):1.0
SubClassOf(18492,non_coding_rna):1.0
is(18493,Class):1.0
SubClassOf(18493,non_coding_rna):1.0
is(18494,Class):1.0
SubClassOf(18494,non_coding_rna):1.0
is(18495,Class):1.0
SubClassOf(18495,non_coding_rna):1.0
is(18511,Class):1.0
SubClassOf(18511,non_coding_rna):1.0
is(18567,Class):1.0
SubClassOf(18567,non_coding_rna):1.0
is(18690,Class):1.0
SubClassOf(18690,non_coding_rna):1.0
is(18735,Class):1.0
SubClassOf(18735,non_coding_rna):1.0
is(18772,Class):1.0
SubClassOf(18772,non_coding_rna):1.0
is(18835,Class):1.0
SubClassOf(18835,non_coding_rna):1.0
is(18840,Class):1.0
SubClassOf(18840,non_coding_rna):1.0
is(18841,Class):1.0
SubClassOf(18841,non_coding_rna):1.0
is(18842,Class):1.0
SubClassOf(18842,non_coding_rna):1.0
is(18843,Class):1.0
SubClassOf(18843,non_coding_rna):1.0
is(18844,Class):1.0
SubClassOf(18844,non_coding_rna):1.0
is(18845,Class):1.0
SubClassOf(18845,non_coding_rna):1.0
is(18846,Class):1.0
SubClassOf(18846,non_coding_rna):1.0
is(18847,Class):1.0
SubClassOf(18847,non_coding_rna):1.0
is(18848,Class):1.0
SubClassOf(18848,non_coding_rna):1.0
is(19054,Class):1.0
SubClassOf(19054,non_coding_rna):1.0
is(19078,Class):1.0
SubClassOf(19078,non_coding_rna):1.0
is(19230,Class):1.0
SubClassOf(19230,non_coding_rna):1.0
is(19273,Class):1.0
SubClassOf(19273,non_coding_rna):1.0
is(19370,Class):1.0
SubClassOf(19370,non_coding_rna):1.0
is(19380,Class):1.0
SubClassOf(19380,non_coding_rna):1.0
is(19690,Class):1.0
SubClassOf(19690,non_coding_rna):1.0
is(19713,Class):1.0
SubClassOf(19713,non_coding_rna):1.0
is(19720,Class):1.0
SubClassOf(19720,non_coding_rna):1.0
is(19723,Class):1.0
SubClassOf(19723,non_coding_rna):1.0
is(19725,Class):1.0
SubClassOf(19725,non_coding_rna):1.0
is(19727,Class):1.0
SubClassOf(19727,non_coding_rna):1.0
is(19730,Class):1.0
SubClassOf(19730,non_coding_rna):1.0
is(19771,Class):1.0
SubClassOf(19771,non_coding_rna):1.0
is(19827,Class):1.0
SubClassOf(19827,non_coding_rna):1.0
is(19828,Class):1.0
SubClassOf(19828,non_coding_rna):1.0
is(19831,Class):1.0
SubClassOf(19831,non_coding_rna):1.0
is(19838,Class):1.0
SubClassOf(19838,non_coding_rna):1.0
is(19842,Class):1.0
SubClassOf(19842,non_coding_rna):1.0
is(19843,Class):1.0
SubClassOf(19843,non_coding_rna):1.0
is(19955,Class):1.0
SubClassOf(19955,non_coding_rna):1.0
is(19969,Class):1.0
SubClassOf(19969,non_coding_rna):1.0
is(20110,Class):1.0
SubClassOf(20110,non_coding_rna):1.0
is(20111,Class):1.0
SubClassOf(20111,non_coding_rna):1.0
is(20117,Class):1.0
SubClassOf(20117,non_coding_rna):1.0
is(20118,Class):1.0
SubClassOf(20118,non_coding_rna):1.0
is(20119,Class):1.0
SubClassOf(20119,non_coding_rna):1.0
is(20121,Class):1.0
SubClassOf(20121,non_coding_rna):1.0
is(20129,Class):1.0
SubClassOf(20129,non_coding_rna):1.0
is(20131,Class):1.0
SubClassOf(20131,non_coding_rna):1.0
is(20132,Class):1.0
SubClassOf(20132,non_coding_rna):1.0
is(20133,Class):1.0
SubClassOf(20133,non_coding_rna):1.0
is(20136,Class):1.0
SubClassOf(20136,non_coding_rna):1.0
is(20159,Class):1.0
SubClassOf(20159,non_coding_rna):1.0
is(20168,Class):1.0
SubClassOf(20168,non_coding_rna):1.0
is(20169,Class):1.0
SubClassOf(20169,non_coding_rna):1.0
is(20176,Class):1.0
SubClassOf(20176,non_coding_rna):1.0
is(20191,Class):1.0
SubClassOf(20191,non_coding_rna):1.0
is(20196,Class):1.0
SubClassOf(20196,non_coding_rna):1.0
is(20205,Class):1.0
SubClassOf(20205,non_coding_rna):1.0
is(20209,Class):1.0
SubClassOf(20209,non_coding_rna):1.0
is(20279,Class):1.0
SubClassOf(20279,non_coding_rna):1.0
is(20348,Class):1.0
SubClassOf(20348,non_coding_rna):1.0
is(20358,Class):1.0
SubClassOf(20358,non_coding_rna):1.0
is(20431,Class):1.0
SubClassOf(20431,non_coding_rna):1.0
is(20484,Class):1.0
SubClassOf(20484,non_coding_rna):1.0
is(20608,Class):1.0
SubClassOf(20608,non_coding_rna):1.0
is(20691,Class):1.0
SubClassOf(20691,non_coding_rna):1.0
is(20953,Class):1.0
SubClassOf(20953,non_coding_rna):1.0
is(20988,Class):1.0
SubClassOf(20988,non_coding_rna):1.0
is(21026,Class):1.0
SubClassOf(21026,non_coding_rna):1.0
is(21031,Class):1.0
SubClassOf(21031,non_coding_rna):1.0
is(21160,Class):1.0
SubClassOf(21160,non_coding_rna):1.0
is(21179,Class):1.0
SubClassOf(21179,non_coding_rna):1.0
is(21195,Class):1.0
SubClassOf(21195,non_coding_rna):1.0
is(21223,Class):1.0
SubClassOf(21223,non_coding_rna):1.0
is(21235,Class):1.0
SubClassOf(21235,non_coding_rna):1.0
is(21236,Class):1.0
SubClassOf(21236,non_coding_rna):1.0
is(21241,Class):1.0
SubClassOf(21241,non_coding_rna):1.0
is(21243,Class):1.0
SubClassOf(21243,non_coding_rna):1.0
is(21249,Class):1.0
SubClassOf(21249,non_coding_rna):1.0
is(21342,Class):1.0
SubClassOf(21342,non_coding_rna):1.0
is(21380,Class):1.0
SubClassOf(21380,non_coding_rna):1.0
is(21404,Class):1.0
SubClassOf(21404,non_coding_rna):1.0
is(21553,Class):1.0
SubClassOf(21553,non_coding_rna):1.0
is(21560,Class):1.0
SubClassOf(21560,non_coding_rna):1.0
is(21598,Class):1.0
SubClassOf(21598,non_coding_rna):1.0
is(21600,Class):1.0
SubClassOf(21600,non_coding_rna):1.0
is(21603,Class):1.0
SubClassOf(21603,non_coding_rna):1.0
is(21644,Class):1.0
SubClassOf(21644,non_coding_rna):1.0
is(21659,Class):1.0
SubClassOf(21659,non_coding_rna):1.0
is(21865,Class):1.0
SubClassOf(21865,non_coding_rna):1.0
is(21887,Class):1.0
SubClassOf(21887,non_coding_rna):1.0
is(21901,Class):1.0
SubClassOf(21901,non_coding_rna):1.0
is(21911,Class):1.0
SubClassOf(21911,non_coding_rna):1.0
is(22128,Class):1.0
SubClassOf(22128,non_coding_rna):1.0
is(22170,Class):1.0
SubClassOf(22170,non_coding_rna):1.0
is(22191,Class):1.0
SubClassOf(22191,non_coding_rna):1.0
is(22230,Class):1.0
SubClassOf(22230,non_coding_rna):1.0
is(22332,Class):1.0
SubClassOf(22332,non_coding_rna):1.0
is(22364,Class):1.0
SubClassOf(22364,non_coding_rna):1.0
is(22385,Class):1.0
SubClassOf(22385,non_coding_rna):1.0
is(2238,Class):1.0
SubClassOf(2238,non_coding_rna):1.0
is(22919,Class):1.0
SubClassOf(22919,non_coding_rna):1.0
is(22933,Class):1.0
SubClassOf(22933,non_coding_rna):1.0
is(23031,Class):1.0
SubClassOf(23031,non_coding_rna):1.0
is(23051,Class):1.0
SubClassOf(23051,non_coding_rna):1.0
is(23126,Class):1.0
SubClassOf(23126,non_coding_rna):1.0
is(23128,Class):1.0
SubClassOf(23128,non_coding_rna):1.0
is(23130,Class):1.0
SubClassOf(23130,non_coding_rna):1.0
is(23132,Class):1.0
SubClassOf(23132,non_coding_rna):1.0
is(23134,Class):1.0
SubClassOf(23134,non_coding_rna):1.0
is(23135,Class):1.0
SubClassOf(23135,non_coding_rna):1.0
is(23167,Class):1.0
SubClassOf(23167,non_coding_rna):1.0
is(23175,Class):1.0
SubClassOf(23175,non_coding_rna):1.0
is(23299,Class):1.0
SubClassOf(23299,non_coding_rna):1.0
is(23367,Class):1.0
SubClassOf(23367,non_coding_rna):1.0
is(23372,Class):1.0
SubClassOf(23372,non_coding_rna):1.0
is(23395,Class):1.0
SubClassOf(23395,non_coding_rna):1.0
is(23500,Class):1.0
SubClassOf(23500,non_coding_rna):1.0
is(23509,Class):1.0
SubClassOf(23509,non_coding_rna):1.0
is(23515,Class):1.0
SubClassOf(23515,non_coding_rna):1.0
is(23524,Class):1.0
SubClassOf(23524,non_coding_rna):1.0
is(23525,Class):1.0
SubClassOf(23525,non_coding_rna):1.0
is(23564,Class):1.0
SubClassOf(23564,non_coding_rna):1.0
is(23569,Class):1.0
SubClassOf(23569,non_coding_rna):1.0
is(23577,Class):1.0
SubClassOf(23577,non_coding_rna):1.0
is(23583,Class):1.0
SubClassOf(23583,non_coding_rna):1.0
is(23593,Class):1.0
SubClassOf(23593,non_coding_rna):1.0
is(23642,Class):1.0
SubClassOf(23642,non_coding_rna):1.0
is(23658,Class):1.0
SubClassOf(23658,non_coding_rna):1.0
is(23667,Class):1.0
SubClassOf(23667,non_coding_rna):1.0
is(23668,Class):1.0
