is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GSSO_000764,Class):1.0
is(GSSO_000765,Class):1.0
SubClassOf(GSSO_000765,GSSO_000762,):1.0
SubClassOf(GSSO_000765,GSSO_007681):1.0
is(GSSO_000769,Class):1.0
SubClassOf(GSSO_000769,GSSO_000762,):1.0
SubClassOf(GSSO_000769,GSSO_000777):1.0
is(GSSO_000775,Class):1.0
SubClassOf(GSSO_000775,GSSO_000764,):1.0
SubClassOf(GSSO_000775,GSSO_000777):1.0
is(GSSO_000777,Class):1.0
is(GSSO_000791,Class):1.0
is(GSSO_000798,Class):1.0
is(GSSO_000799,Class):1.0
SubClassOf(GSSO_000799,GSSO_000791):1.0
is(GSSO_000800,Class):1.0
SubClassOf(GSSO_000800,GSSO_000791):1.0
is(GSSO_000801,Class):1.0
SubClassOf(GSSO_000801,GSSO_000798,):1.0
SubClassOf(GSSO_000801,GSSO_000803):1.0
is(GSSO_000802,Class):1.0
SubClassOf(GSSO_000802,GSSO_000791):1.0
is(GSSO_000803,Class):1.0
SubClassOf(GSSO_000803,GSSO_000791):1.0
is(GSSO_000809,Class):1.0
is(GSSO_000813,Class):1.0
is(GSSO_000833,Class):1.0
SubClassOf(GSSO_000833,GSSO_002202):1.0
is(GSSO_000865,Class):1.0
is(GSSO_000868,Class):1.0
is(GSSO_000869,Class):1.0
SubClassOf(GSSO_000869,GSSO_000868):1.0
is(GSSO_000870,Class):1.0
SubClassOf(GSSO_000870,GSSO_000869):1.0
is(GSSO_000871,Class):1.0
SubClassOf(GSSO_000871,GSSO_000865):1.0
is(GSSO_000874,Class):1.0
is(GSSO_000878,Class):1.0
SubClassOf(GSSO_000878,GSSO_000871):1.0
is(GSSO_000879,Class):1.0
SubClassOf(GSSO_000879,GSSO_000871):1.0
is(GSSO_000880,Class):1.0
SubClassOf(GSSO_000880,GSSO_000871):1.0
is(GSSO_000881,Class):1.0
SubClassOf(GSSO_000881,GSSO_000871):1.0
is(GSSO_000882,Class):1.0
SubClassOf(GSSO_000882,GSSO_000879):1.0
is(GSSO_000884,Class):1.0
SubClassOf(GSSO_000884,GSSO_000870):1.0
is(GSSO_000885,Class):1.0
SubClassOf(GSSO_000885,GSSO_000870):1.0
is(GSSO_000887,Class):1.0
is(GSSO_000889,Class):1.0
SubClassOf(GSSO_000889,GSSO_000887):1.0
is(GSSO_000899,Class):1.0
SubClassOf(GSSO_000899,GSSO_000874):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSSO_000909,Class):1.0
is(GSSO_000910,Class):1.0
SubClassOf(GSSO_000910,GSSO_000909):1.0
is(GSSO_000922,Class):1.0
SubClassOf(GSSO_000922,SIO_000017):1.0
is(GSSO_000923,Class):1.0
SubClassOf(GSSO_000923,GSSO_000922):1.0
is(GSSO_000926,Class):1.0
SubClassOf(GSSO_000926,D003220):1.0
is(GSSO_000928,Class):1.0
SubClassOf(GSSO_000928,GSSO_000926):1.0
is(GSSO_000944,Class):1.0
SubClassOf(GSSO_000944,GSSO_000440,):1.0
SubClassOf(GSSO_000944,GSSO_003983):1.0
is(GSSO_000945,Class):1.0
SubClassOf(GSSO_000945,GSSO_000944):1.0
is(GSSO_000949,Class):1.0
is(GSSO_000952,Class):1.0
is(GSSO_000955,Class):1.0
SubClassOf(GSSO_000955,GSSO_000952,):1.0
SubClassOf(GSSO_000955,GSSO_000977,):1.0
SubClassOf(GSSO_000955,GSSO_000990):1.0
is(GSSO_000972,Class):1.0
is(GSSO_000977,Class):1.0
is(GSSO_000978,Class):1.0
is(GSSO_000979,Class):1.0
SubClassOf(GSSO_000979,GSSO_000952,):1.0
SubClassOf(GSSO_000979,GSSO_000972):1.0
is(GSSO_000990,Class):1.0
is(GSSO_000999,Class):1.0
is(GSSO_001002,Class):1.0
is(GSSO_001009,Class):1.0
is(GSSO_001019,Class):1.0
is(GSSO_001177,Class):1.0
SubClassOf(GSSO_001177,GSSO_000813,):1.0
SubClassOf(GSSO_001177,GSSO_001388):1.0
is(GSSO_001190,Class):1.0
is(GSSO_001191,Class):1.0
SubClassOf(GSSO_001191,GSSO_001190):1.0
is(GSSO_001218,Class):1.0
SubClassOf(GSSO_001218,GSSO_000714):1.0
is(GSSO_001219,Class):1.0
SubClassOf(GSSO_001219,GSSO_001218):1.0
is(GSSO_001221,Class):1.0
SubClassOf(GSSO_001221,GSSO_001218):1.0
is(GSSO_001222,Class):1.0
SubClassOf(GSSO_001222,GSSO_001218):1.0
is(GSSO_001223,Class):1.0
SubClassOf(GSSO_001223,GSSO_001218):1.0
is(GSSO_001224,Class):1.0
SubClassOf(GSSO_001224,GSSO_001218):1.0
is(GSSO_001225,Class):1.0
SubClassOf(GSSO_001225,GSSO_001218):1.0
is(GSSO_001226,Class):1.0
SubClassOf(GSSO_001226,GSSO_001218):1.0
is(GSSO_001231,Class):1.0
SubClassOf(GSSO_001231,GSSO_001218):1.0
is(GSSO_001232,Class):1.0
SubClassOf(GSSO_001232,GSSO_001218):1.0
is(GSSO_001239,Class):1.0
SubClassOf(GSSO_001239,GSSO_000424):1.0
is(GSSO_001240,Class):1.0
SubClassOf(GSSO_001240,GSSO_000424):1.0
is(GSSO_001248,Class):1.0
is(GSSO_001277,Class):1.0
is(GSSO_001279,Class):1.0
SubClassOf(GSSO_001279,GSSO_001277):1.0
is(GSSO_001293,Class):1.0
SubClassOf(GSSO_001293,SIO_000858):1.0
is(GSSO_001294,Class):1.0
SubClassOf(GSSO_001294,GSSO_001293):1.0
is(GSSO_001295,Class):1.0
SubClassOf(GSSO_001295,GSSO_001293):1.0
is(GSSO_001308,Class):1.0
is(GSSO_001309,Class):1.0
is(GSSO_001318,Class):1.0
SubClassOf(GSSO_001318,GSSO_001308):1.0
is(GSSO_001321,Class):1.0
is(GSSO_001324,Class):1.0
SubClassOf(GSSO_001324,GSSO_001308):1.0
is(GSSO_001329,Class):1.0
SubClassOf(GSSO_001329,GSSO_001321):1.0
is(GSSO_001330,Class):1.0
SubClassOf(GSSO_001330,GSSO_001318):1.0
is(GSSO_001331,Class):1.0
SubClassOf(GSSO_001331,GSSO_001318):1.0
is(GSSO_001351,Class):1.0
SubClassOf(GSSO_001351,GSSO_001352):1.0
is(GSSO_001352,Class):1.0
is(GSSO_001376,Class):1.0
SubClassOf(GSSO_001376,GSSO_000979):1.0
is(GSSO_001379,Class):1.0
is(GSSO_001382,Class):1.0
SubClassOf(GSSO_001382,GSSO_000069):1.0
is(GSSO_001383,Class):1.0
SubClassOf(GSSO_001383,GSSO_000069):1.0
is(GSSO_001385,Class):1.0
is(GSSO_001388,Class):1.0
is(GSSO_001448,Class):1.0
SubClassOf(GSSO_001448,GSSO_000553):1.0
is(GSSO_001455,Class):1.0
is(GSSO_001461,Class):1.0
SubClassOf(GSSO_001461,GSSO_004243):1.0
is(GSSO_001471,Class):1.0
SubClassOf(GSSO_001471,GSSO_004533):1.0
is(GSSO_001474,Class):1.0
is(GSSO_001476,Class):1.0
SubClassOf(GSSO_001476,GSSO_001474):1.0
is(GSSO_001477,Class):1.0
SubClassOf(GSSO_001477,GSSO_001476):1.0
is(GSSO_001500,Class):1.0
SubClassOf(GSSO_001500,fma45643):1.0
is(GSSO_001503,Class):1.0
is(GSSO_001512,Class):1.0
SubClassOf(GSSO_001512,GSSO_001515):1.0
is(GSSO_001515,Class):1.0
is(GSSO_001524,Class):1.0
SubClassOf(GSSO_001524,D007713):1.0
is(GSSO_001559,Class):1.0
SubClassOf(GSSO_001559,D007021):1.0
is(GSSO_001563,Class):1.0
SubClassOf(GSSO_001563,GSSO_001559,):1.0
SubClassOf(GSSO_001563,GSSO_001566):1.0
is(GSSO_001565,Class):1.0
SubClassOf(GSSO_001565,GSSO_001569):1.0
is(GSSO_001566,Class):1.0
is(GSSO_001567,Class):1.0
SubClassOf(GSSO_001567,GSSO_001566):1.0
is(GSSO_001568,Class):1.0
SubClassOf(GSSO_001568,GSSO_001559):1.0
is(GSSO_001569,Class):1.0
SubClassOf(GSSO_001569,GSSO_001559):1.0
is(GSSO_001570,Class):1.0
SubClassOf(GSSO_001570,GSSO_001569):1.0
is(GSSO_001571,Class):1.0
SubClassOf(GSSO_001571,GSSO_001569):1.0
is(GSSO_001572,Class):1.0
SubClassOf(GSSO_001572,GSSO_001563):1.0
is(GSSO_001577,Class):1.0
SubClassOf(GSSO_001577,GSSO_000922):1.0
is(GSSO_001586,Class):1.0
is(GSSO_001587,Class):1.0
is(GSSO_001629,Class):1.0
SubClassOf(GSSO_001629,GO_0042696,):1.0
SubClassOf(GSSO_001629,GSSO_000688):1.0
is(GSSO_001638,Class):1.0
is(GSSO_001659,Class):1.0
SubClassOf(GSSO_001659,NCIT_C15332):1.0
is(GSSO_001660,Class):1.0
SubClassOf(GSSO_001660,GSSO_001659):1.0
is(GSSO_001663,Class):1.0
SubClassOf(GSSO_001663,GSSO_000560):1.0
is(GSSO_001670,Class):1.0
is(GSSO_001687,Class):1.0
is(GSSO_001689,Class):1.0
SubClassOf(GSSO_001689,GSSO_001687):1.0
is(GSSO_001694,Class):1.0
SubClassOf(GSSO_001694,GSSO_001689):1.0
is(GSSO_001705,Class):1.0
is(GSSO_001723,Class):1.0
SubClassOf(GSSO_001723,GSSO_001705):1.0
is(GSSO_001724,Class):1.0
SubClassOf(GSSO_001724,GSSO_001723):1.0
is(GSSO_001762,Class):1.0
SubClassOf(GSSO_001762,GSSO_004062):1.0
is(GSSO_001763,Class):1.0
SubClassOf(GSSO_001763,GSSO_004062):1.0
is(GSSO_001769,Class):1.0
SubClassOf(GSSO_001769,GSSO_004062):1.0
is(GSSO_001784,Class):1.0
SubClassOf(GSSO_001784,GSSO_000031):1.0
is(GSSO_001785,Class):1.0
is(GSSO_001788,Class):1.0
SubClassOf(GSSO_001788,GSSO_009709):1.0
is(GSSO_001795,Class):1.0
is(GSSO_001828,Class):1.0
is(GSSO_001829,Class):1.0
SubClassOf(GSSO_001829,GSSO_001828):1.0
is(GSSO_001853,Class):1.0
is(GSSO_001860,Class):1.0
SubClassOf(GSSO_001860,GSSO_001853):1.0
is(GSSO_001869,Class):1.0
is(GSSO_001876,Class):1.0
is(GSSO_001879,Class):1.0
SubClassOf(GSSO_001879,GSSO_001876):1.0
is(GSSO_001880,Class):1.0
SubClassOf(GSSO_001880,GSSO_001879):1.0
is(GSSO_001881,Class):1.0
is(GSSO_001885,Class):1.0
is(GSSO_001888,Class):1.0
SubClassOf(GSSO_001888,GSSO_001885):1.0
is(GSSO_001890,Class):1.0
SubClassOf(GSSO_001890,GSSO_001888):1.0
is(GSSO_001891,Class):1.0
SubClassOf(GSSO_001891,GSSO_001888):1.0
is(GSSO_001900,Class):1.0
SubClassOf(GSSO_001900,GSSO_000424):1.0
is(GSSO_001908,Class):1.0
is(GSSO_001909,Class):1.0
SubClassOf(GSSO_001909,GSSO_001908):1.0
is(GSSO_001916,Class):1.0
is(GSSO_001930,Class):1.0
SubClassOf(GSSO_001930,GSSO_001916):1.0
is(GSSO_001954,Class):1.0
is(GSSO_001957,Class):1.0
is(GSSO_001958,Class):1.0
is(GSSO_001959,Class):1.0
SubClassOf(GSSO_001959,GSSO_001958):1.0
is(GSSO_001968,Class):1.0
SubClassOf(GSSO_001968,GSSO_001954):1.0
is(GSSO_001973,Class):1.0
is(GSSO_001991,Class):1.0
SubClassOf(GSSO_001991,GSSO_001954):1.0
is(GSSO_002001,Class):1.0
is(GSSO_002002,Class):1.0
SubClassOf(GSSO_002002,GSSO_002001):1.0
is(GSSO_002003,Class):1.0
SubClassOf(GSSO_002003,GSSO_002002):1.0
is(GSSO_002004,Class):1.0
SubClassOf(GSSO_002004,GSSO_002002):1.0
is(GSSO_002005,Class):1.0
SubClassOf(GSSO_002005,GSSO_002002):1.0
is(GSSO_002006,Class):1.0
SubClassOf(GSSO_002006,GSSO_002002):1.0
is(GSSO_002028,Class):1.0
SubClassOf(GSSO_002028,GSSO_001959):1.0
is(GSSO_002170,Class):1.0
is(GSSO_002179,Class):1.0
SubClassOf(GSSO_002179,GSSO_001248):1.0
is(GSSO_002180,Class):1.0
SubClassOf(GSSO_002180,GSSO_000749):1.0
is(GSSO_002181,Class):1.0
SubClassOf(GSSO_002181,GSSO_000749):1.0
is(GSSO_002182,Class):1.0
SubClassOf(GSSO_002182,GSSO_000749):1.0
is(GSSO_002188,Class):1.0
SubClassOf(GSSO_002188,GSSO_002179):1.0
is(GSSO_002194,Class):1.0
is(GSSO_002200,Class):1.0
SubClassOf(GSSO_002200,D003075):1.0
is(GSSO_002201,Class):1.0
SubClassOf(GSSO_002201,GSSO_002200):1.0
is(GSSO_002202,Class):1.0
is(GSSO_002203,Class):1.0
SubClassOf(GSSO_002203,GSSO_002200):1.0
is(GSSO_002210,Class):1.0
SubClassOf(GSSO_002210,GSSO_000803):1.0
is(GSSO_002211,Class):1.0
SubClassOf(GSSO_002211,GSSO_000833):1.0
is(GSSO_002215,Class):1.0
SubClassOf(GSSO_002215,GSSO_006436):1.0
is(GSSO_002217,Class):1.0
SubClassOf(GSSO_002217,GSSO_006436):1.0
is(GSSO_002223,Class):1.0
is(GSSO_002231,Class):1.0
is(GSSO_002259,Class):1.0
SubClassOf(GSSO_002259,GSSO_002231):1.0
is(GSSO_002260,Class):1.0
is(GSSO_002269,Class):1.0
SubClassOf(GSSO_002269,GSSO_002260):1.0
is(GSSO_002270,Class):1.0
SubClassOf(GSSO_002270,GSSO_002269):1.0
is(GSSO_002271,Class):1.0
is(GSSO_002273,Class):1.0
SubClassOf(GSSO_002273,GSSO_002271):1.0
